

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px   -0.0131   0.2652   0.1670  -0.0003   0.0165  -0.0107  -0.0177
 149 H   :2py    0.0061  -0.1877  -0.1142  -0.0007  -0.0067   0.0003   0.0013
 150 H   :2pz   -0.0069   0.2695   0.1581  -0.0008   0.0063   0.0014   0.0036
 151 H   :1s    -0.0080  -0.4093  -0.2157   0.0001  -0.0044   0.0083   0.0077
 152 H   :1s    -0.0556  -0.5475  -0.2292  -0.0108   0.0342  -0.0353  -0.0404
 153 H   :1s     0.0046  -0.2061  -0.1183   0.0044   0.0005   0.0159   0.0193
 154 H   :2px    0.0114   0.2847   0.1438   0.0030  -0.0020  -0.0057  -0.0088
 155 H   :2py    0.0191   0.3719   0.1788   0.0025  -0.0057   0.0023   0.0021
 156 H   :2pz    0.0224   0.3515   0.1632   0.0021  -0.0134   0.0126   0.0174

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0026  -0.0014  -0.0007   0.0005  -0.0012  -0.0017   0.0018
   2 N   :1s     0.0049  -0.0028  -0.0013   0.0022  -0.0026  -0.0039   0.0027
   3 N   :1s    -0.0667   0.0436   0.0079   0.0100   0.0278  -0.0002  -0.0396
   4 N   :1s     0.1342  -0.1289   0.0673  -0.4450  -0.0798   0.3501   0.2094
   5 N   :2px   -0.0942   0.1101  -0.0365   0.0901   0.0561  -0.0134  -0.0339
   6 N   :2py   -0.0566   0.0242   0.0279  -0.1833   0.0718   0.1272   0.0108
   7 N   :2pz   -0.1960   0.0704   0.0252  -0.3087   0.0061   0.0163   0.0870
   8 N   :2px    0.1996  -0.2099   0.0699  -0.1526  -0.0945   0.0350   0.0554
   9 N   :2py    0.1231  -0.0557  -0.0711   0.3981  -0.1158  -0.2302  -0.0513
  10 N   :2pz    0.4165  -0.1714  -0.0676   0.6567  -0.0225  -0.0525  -0.1840
  11 N   :2px   -0.0592   0.1028   0.0417   0.1471   0.0921  -0.0131  -0.1342
  12 N   :2py   -0.0746   0.0262  -0.0445  -0.0122   0.0932   0.0406  -0.0135
  13 N   :2pz   -0.0482  -0.0623  -0.0867  -0.2232   0.0001   0.0432   0.1491
  14 N   :3d2-  -0.1172   0.0678  -0.0073  -0.0496  -0.0033  -0.0321   0.0227
  15 N   :3d1-  -0.0767   0.0454   0.0051  -0.0652   0.0139   0.0230   0.0064
  16 N   :3d0   -0.0151   0.0213  -0.0222   0.0468   0.0111  -0.0076  -0.0099
  17 N   :3d1+  -0.1256   0.0646   0.0564  -0.2382   0.0153   0.0453   0.0407
  18 N   :3d2+   0.0170  -0.0261  -0.0090   0.0342  -0.0055   0.0339  -0.0163
  19 H   :1s    -0.0113   0.0128   0.0051   0.0100   0.0017  -0.0002   0.0010
  20 H   :1s    -0.1512   0.0598  -0.1011   0.1968  -0.0429  -0.1742  -0.0416
  21 H   :1s     0.0780   0.0743  -0.0138  -0.1143   0.1414   0.0019   0.0822
  22 H   :2px    0.0763  -0.0387   0.0267  -0.0923   0.0115   0.0659   0.0242
  23 H   :2py   -0.0610   0.0680  -0.0373   0.0502   0.0132  -0.0772   0.0072
  24 H   :2pz    0.0006  -0.0031   0.0364  -0.0324  -0.0010   0.0185  -0.0061
  25 H   :1s    -0.0260  -0.0197   0.0043  -0.1393  -0.0077   0.0306   0.0484
  26 H   :1s    -0.1671   0.1705   0.1229  -0.1137   0.0412  -0.0917  -0.0274
  27 H   :1s     0.0513  -0.0432  -0.0050   0.5083  -0.0156  -0.0680  -0.3224
  28 H   :2px   -0.0866   0.0301   0.0436  -0.1659  -0.0123   0.0067   0.0351
  29 H   :2py    0.0241  -0.0129  -0.0010   0.0104  -0.0053   0.0189   0.0030
  30 H   :2pz    0.0784  -0.0356  -0.0453   0.1769  -0.0107  -0.0078  -0.0332
  31 H   :1s     0.1474  -0.0718   0.0020   0.1517  -0.0470  -0.0306  -0.0244
  32 H   :1s     0.1136  -0.0897  -0.1237   0.3471   0.0605  -0.1315  -0.1011
  33 H   :1s    -0.1456   0.0425   0.0421  -0.1803  -0.0139   0.0372   0.0586
  34 H   :2px    0.1086  -0.0847  -0.0417   0.1709  -0.0310  -0.0365  -0.0323
  35 H   :2py    0.1029  -0.0608  -0.0161   0.1203  -0.0132  -0.0228  -0.0279
  36 H   :2pz    0.1422  -0.0668  -0.0193   0.1922  -0.0106  -0.0535  -0.0506
  37 O   :1s    -0.0001  -0.0021   0.0009   0.0003   0.0152  -0.0074   0.0036
  38 O   :1s    -0.0002  -0.0037   0.0016   0.0006   0.0279  -0.0136   0.0066
  39 O   :1s     0.0003   0.0177  -0.0050  -0.0024  -0.1146   0.0557  -0.0265
  40 O   :1s     0.0087   0.0517  -0.0411  -0.0165  -0.7582   0.3743  -0.1825
  41 O   :2px    0.0972   0.8061  -0.3061  -0.0183   0.7152  -0.3920   0.1996
  42 O   :2py   -0.0230  -0.1743   0.0649   0.0029  -0.3092   0.1540  -0.0767
  43 O   :2pz    0.0882   0.8306  -0.3395  -0.0349  -0.7829   0.3581  -0.1735
  44 O   :2px   -0.1046  -0.8764   0.3347   0.0201  -0.9164   0.5055  -0.2581
  45 O   :2py    0.0246   0.1918  -0.0678  -0.0025   0.4340  -0.2107   0.1047
  46 O   :2pz   -0.0957  -0.9117   0.3745   0.0407   1.0183  -0.4727   0.2298
  47 O   :2px    0.0430   0.3843  -0.1493  -0.0192   0.1708  -0.0983   0.0574
  48 O   :2py   -0.0144  -0.0543   0.0348   0.0101   0.0166   0.0300  -0.0227
  49 O   :2pz    0.0295   0.3030  -0.1235  -0.0085  -0.0925   0.0208  -0.0100
  50 O   :3d2-   0.0029   0.0252  -0.0099  -0.0036  -0.1139   0.0642  -0.0311
  51 O   :3d1-   0.0022  -0.0009  -0.0027  -0.0020  -0.0145  -0.0042   0.0040
  52 O   :3d0    0.0001   0.0078   0.0003   0.0021   0.0817  -0.0353   0.0164
  53 O   :3d1+  -0.0004  -0.0228   0.0109   0.0033   0.1910  -0.1000   0.0496
  54 O   :3d2+  -0.0032  -0.0091   0.0084   0.0052   0.1696  -0.0757   0.0351
  55 O   :1s     0.0022  -0.0004  -0.0003   0.0013   0.0002  -0.0015   0.0000
  56 O   :1s     0.0038  -0.0007  -0.0005   0.0023   0.0004  -0.0028   0.0001
  57 O   :1s    -0.0227   0.0032   0.0023  -0.0129  -0.0031   0.0130  -0.0003
  58 O   :1s    -0.0490   0.0170   0.0107  -0.0399   0.0013   0.0626  -0.0008
  59 O   :2px    0.1621  -0.0167  -0.0022   0.0143   0.0017  -0.0221   0.0027
  60 O   :2py    0.5736  -0.0521   0.0024  -0.0034  -0.0146   0.0833  -0.0075
  61 O   :2pz   -1.0809   0.1123   0.0167  -0.0885  -0.0018   0.0492   0.0070
  62 O   :2px   -0.1711   0.0156   0.0017  -0.0116  -0.0035   0.0285  -0.0051
  63 O   :2py   -0.6146   0.0551  -0.0041   0.0096   0.0186  -0.1109   0.0089
  64 O   :2pz    1.1750  -0.1246  -0.0193   0.1045   0.0024  -0.0655  -0.0093
  65 O   :2px    0.0954  -0.0172  -0.0011   0.0271  -0.0060   0.0052  -0.0062
  66 O   :2py    0.2806  -0.0337  -0.0080   0.0364  -0.0058   0.0125  -0.0047
  67 O   :2pz   -0.3860   0.0391   0.0018  -0.0213   0.0006   0.0101   0.0061
  68 O   :3d2-  -0.0071   0.0046   0.0013  -0.0111   0.0020  -0.0053   0.0041
  69 O   :3d1-  -0.0294   0.0056   0.0037  -0.0151  -0.0019   0.0163   0.0001
  70 O   :3d0   -0.0081  -0.0011  -0.0027   0.0087   0.0019  -0.0169   0.0006
  71 O   :3d1+  -0.0167   0.0052   0.0020  -0.0118   0.0008   0.0040   0.0024
  72 O   :3d2+  -0.0125   0.0022   0.0018  -0.0052  -0.0010   0.0116  -0.0001
  73 O   :1s    -0.0003  -0.0016   0.0011   0.0005  -0.0098  -0.0138   0.0058
  74 O   :1s    -0.0005  -0.0029   0.0023   0.0009  -0.0180  -0.0253   0.0106
  75 O   :1s     0.0059   0.0225  -0.0220  -0.0087   0.0851   0.0933  -0.0310
  76 O   :1s    -0.0181   0.0113   0.0351   0.0091   0.4413   0.8117  -0.3981
  77 O   :2px   -0.0412  -0.2149  -0.4786   0.0666  -0.3685  -0.6037   0.2651
  78 O   :2py    0.0503   0.2018   0.4821  -0.0578   0.3124   0.5329  -0.2391
  79 O   :2pz    0.0572   0.3360   0.9583  -0.1155  -0.3722  -0.5767   0.2738
  80 O   :2px    0.0443   0.2353   0.5161  -0.0757   0.4799   0.7896  -0.3473
  81 O   :2py   -0.0530  -0.2201  -0.5209   0.0636  -0.4037  -0.6900   0.3124
  82 O   :2pz   -0.0608  -0.3585  -1.0381   0.1283   0.4811   0.7525  -0.3579
  83 O   :2px   -0.0111  -0.0561  -0.2029   0.0187  -0.0435  -0.1044   0.0547
  84 O   :2py    0.0245   0.0696   0.1764  -0.0308   0.0210   0.0327   0.0010
  85 O   :2pz    0.0181   0.1441   0.3697  -0.0600  -0.0409  -0.0567   0.0386
  86 O   :3d2-  -0.0013   0.0013  -0.0120  -0.0007   0.1055   0.1815  -0.0827
  87 O   :3d1-   0.0016  -0.0011   0.0056  -0.0009  -0.0726  -0.1221   0.0588
  88 O   :3d0   -0.0011  -0.0150  -0.0145   0.0014  -0.0959  -0.1600   0.0754
  89 O   :3d1+   0.0010   0.0090  -0.0089  -0.0032   0.0675   0.1017  -0.0430
  90 O   :3d2+   0.0026   0.0032  -0.0060  -0.0052  -0.0050  -0.0180   0.0176
  91 O   :1s    -0.0001   0.0000  -0.0002  -0.0046   0.0004  -0.0084  -0.0177
  92 O   :1s    -0.0002   0.0000  -0.0004  -0.0082   0.0007  -0.0156  -0.0328
  93 O   :1s     0.0018  -0.0000   0.0027   0.0616  -0.0033   0.0726   0.1474
  94 O   :1s     0.0002  -0.0108  -0.0042  -0.0786  -0.0184   0.4385   0.9808
  95 O   :2px    0.0865  -0.0834  -0.1016  -0.8292  -0.0035   0.1471   0.3596
  96 O   :2py    0.0080  -0.0139  -0.0214  -0.3294   0.0191  -0.5019  -1.0811
  97 O   :2pz   -0.0809   0.0783   0.0969   0.8191  -0.0027  -0.0058  -0.0471
  98 O   :2px   -0.0932   0.0901   0.1114   0.9318   0.0037  -0.1826  -0.4488
  99 O   :2py   -0.0082   0.0141   0.0235   0.3734  -0.0256   0.6697   1.4485
 100 O   :2pz    0.0867  -0.0854  -0.1057  -0.9206   0.0026   0.0115   0.0682
 101 O   :2px    0.0306  -0.0319  -0.0415  -0.4162  -0.0011   0.0543   0.1547
 102 O   :2py    0.0057  -0.0128  -0.0097  -0.1591  -0.0009  -0.0264  -0.0525
 103 O   :2pz   -0.0298   0.0302   0.0419   0.4130  -0.0028  -0.0305  -0.1011
 104 O   :3d2-  -0.0012   0.0011   0.0018   0.0108  -0.0001  -0.0034  -0.0083
 105 O   :3d1-   0.0016  -0.0009  -0.0007   0.0010  -0.0007   0.0141   0.0299
 106 O   :3d0    0.0005  -0.0004  -0.0008  -0.0042   0.0001  -0.0003  -0.0001
 107 O   :3d1+   0.0002  -0.0017   0.0016   0.0350  -0.0065   0.1547   0.3354
 108 O   :3d2+  -0.0004   0.0007  -0.0004  -0.0045   0.0012  -0.0244  -0.0516
 109 H   :1s     0.0015  -0.0158   0.0253   0.0003   0.1530  -0.0598   0.0304
 110 H   :1s    -0.0084  -0.0590  -0.0178   0.0121   0.3417  -0.2409   0.1183
 111 H   :1s     0.0072   0.0095   0.0403  -0.0084   0.0006   0.0484  -0.0205
 112 H   :2px    0.0041   0.0472  -0.0198  -0.0043  -0.2621   0.1434  -0.0719
 113 H   :2py    0.0011   0.0249  -0.0147  -0.0045  -0.2645   0.1347  -0.0663
 114 H   :2pz    0.0010  -0.0151   0.0070   0.0039   0.2197  -0.1200   0.0597
 115 H   :1s    -0.0045  -0.0361   0.0138   0.0074   0.1724  -0.0838   0.0387
 116 H   :1s     0.0007   0.0503   0.0086   0.0015   0.4525  -0.1897   0.0928
 117 H   :1s    -0.0191  -0.0700   0.0062   0.0285  -0.0542   0.0035  -0.0187
 118 H   :2px    0.0063   0.0238  -0.0081  -0.0039   0.0276  -0.0122   0.0084
 119 H   :2py   -0.0058  -0.0307   0.0224   0.0098   0.4077  -0.1882   0.0896
 120 H   :2pz    0.0023   0.0293  -0.0061   0.0017   0.0786  -0.0295   0.0130
 121 H   :1s     0.0105  -0.0069  -0.0037   0.0091  -0.0029  -0.0135  -0.0009
 122 H   :1s     0.0120   0.0136  -0.0003   0.0012   0.0209  -0.0481   0.0129
 123 H   :1s     0.0081  -0.0252  -0.0120   0.0305  -0.0232   0.0083  -0.0176
 124 H   :2px   -0.0158   0.0025   0.0043  -0.0118  -0.0053   0.0377  -0.0047
 125 H   :2py    0.0203  -0.0026  -0.0032   0.0059   0.0024  -0.0209   0.0009
 126 H   :2pz   -0.0339   0.0015  -0.0008   0.0025  -0.0005  -0.0073  -0.0014
 127 H   :1s     0.0219  -0.0028  -0.0038   0.0144   0.0059  -0.0219   0.0008
 128 H   :1s     0.0628  -0.0242  -0.0081   0.0488  -0.0125  -0.0167  -0.0090
 129 H   :1s     0.0069   0.0094   0.0023  -0.0076   0.0123  -0.0069   0.0079
 130 H   :2px    0.0433  -0.0094  -0.0055   0.0253   0.0020  -0.0261  -0.0007
 131 H   :2py    0.0487  -0.0097  -0.0033   0.0183  -0.0010  -0.0135  -0.0028
 132 H   :2pz   -0.0277  -0.0024  -0.0023   0.0147  -0.0007  -0.0122  -0.0030
 133 H   :1s    -0.0015   0.0001  -0.0003   0.0012  -0.0999  -0.1773   0.0783
 134 H   :1s     0.0004  -0.0543   0.0254   0.0144  -0.2410  -0.3351   0.1446
 135 H   :1s    -0.0080   0.0225  -0.0072   0.0117   0.0224  -0.0030  -0.0178
 136 H   :2px   -0.0002   0.0107  -0.0280  -0.0063   0.2120   0.3441  -0.1504
 137 H   :2py    0.0039   0.0177   0.0140  -0.0065   0.1060   0.1695  -0.0733
 138 H   :2pz    0.0029   0.0171   0.0340  -0.0029   0.0551   0.0924  -0.0426
 139 H   :1s     0.0033   0.0132  -0.0056  -0.0117  -0.0805  -0.1734   0.0995
 140 H   :1s    -0.0019  -0.0709   0.0188   0.0339  -0.2823  -0.3683   0.1289
 141 H   :1s     0.0348   0.0533  -0.0703  -0.0697   0.0014  -0.1390   0.1542
 142 H   :2px   -0.0009  -0.0225  -0.0201   0.0024  -0.0924  -0.1365   0.0672
 143 H   :2py    0.0050   0.0032   0.0236  -0.0079  -0.2119  -0.3678   0.1807
 144 H   :2pz    0.0011   0.0216   0.0477  -0.0009   0.0659   0.1235  -0.0661
 145 H   :1s     0.0042  -0.0010  -0.0049  -0.0696   0.0060  -0.0791  -0.1681
 146 H   :1s    -0.0120   0.0076   0.0115   0.1365   0.0016  -0.2492  -0.5646
 147 H   :1s     0.0093   0.0036  -0.0077  -0.1034   0.0100   0.0249   0.0778
 148 H   :2px    0.0022   0.0002  -0.0032  -0.0382   0.0068  -0.1559  -0.3407
 149 H   :2py    0.0005  -0.0006  -0.0001   0.0181  -0.0027   0.0827   0.1807
 150 H   :2pz   -0.0032   0.0036   0.0018  -0.0061   0.0060  -0.1542  -0.3377
 151 H   :1s    -0.0015  -0.0044  -0.0029  -0.0847   0.0004  -0.0915  -0.1956
 152 H   :1s     0.0020   0.0167   0.0034   0.1519   0.0198  -0.2479  -0.5540
 153 H   :1s    -0.0084  -0.0055   0.0008  -0.1075  -0.0089   0.0153   0.0442
 154 H   :2px    0.0044  -0.0047  -0.0029  -0.0061  -0.0049   0.1184   0.2574
 155 H   :2py    0.0006  -0.0020   0.0007   0.0208  -0.0053   0.1107   0.2404
 156 H   :2pz   -0.0020   0.0003   0.0040   0.0400  -0.0061   0.1435   0.3134

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0052  -0.0001  -0.0022   0.0002   0.0039  -2.1496   0.0003
   2 N   :1s     0.0090  -0.0001  -0.0037   0.0002   0.0072   2.2837  -0.0005
   3 N   :1s    -0.1171   0.0063   0.0479  -0.0067  -0.0883  -0.4465  -0.0007
   4 N   :1s     0.2719  -0.0575  -0.1103   0.0477   0.1181   0.0154   0.0163
   5 N   :2px   -0.0440   0.0002   0.0143  -0.0036  -0.0203  -0.0167  -0.0004
   6 N   :2py   -0.0174   0.0037  -0.0015   0.0037  -0.0894  -0.0221   0.0002
   7 N   :2pz   -0.1390   0.0006   0.0410   0.0053   0.0081  -0.0020  -0.0001
   8 N   :2px    0.1198  -0.0009  -0.0394   0.0064   0.0288   0.0869   0.0005
   9 N   :2py    0.0622  -0.0040  -0.0105  -0.0102   0.1216   0.1030  -0.0010
  10 N   :2pz    0.3241  -0.0044  -0.1026  -0.0117   0.0190   0.0259  -0.0001
  11 N   :2px   -0.1087  -0.0125   0.0490  -0.0209   0.0594   0.0146  -0.0015
  12 N   :2py   -0.0842   0.0286   0.0237   0.0009   0.1050   0.0529  -0.0068
  13 N   :2pz   -0.1825  -0.0069   0.0789   0.0184   0.0280  -0.0087  -0.0020
  14 N   :3d2-  -0.0569   0.0059   0.0134   0.0003   0.0131   0.0042  -0.0004
  15 N   :3d1-  -0.0373  -0.0004   0.0067   0.0011  -0.0434  -0.0400   0.0008
  16 N   :3d0   -0.0295   0.0022   0.0096  -0.0008  -0.0258  -0.0139  -0.0003
  17 N   :3d1+  -0.0831   0.0019   0.0259   0.0019  -0.0373  -0.0197   0.0008
  18 N   :3d2+   0.0051  -0.0031   0.0017   0.0010  -0.0440  -0.0220   0.0010
  19 H   :1s    -0.0185  -0.0111   0.0127   0.0006   0.0207  -0.0086  -0.0002
  20 H   :1s    -0.0655   0.0404   0.0026  -0.0110  -0.0170   0.1144  -0.0010
  21 H   :1s     0.0917   0.0193  -0.0325   0.0072  -0.0084  -0.0216  -0.0098
  22 H   :2px    0.0415  -0.0040  -0.0090   0.0053  -0.0193  -0.0702   0.0025
  23 H   :2py   -0.0314   0.0117   0.0089  -0.0022  -0.0094   0.0482  -0.0021
  24 H   :2pz    0.0107  -0.0035  -0.0026  -0.0006  -0.0085  -0.0158   0.0007
  25 H   :1s    -0.0414  -0.0016   0.0095   0.0067   0.0130  -0.0028   0.0005
  26 H   :1s    -0.0634   0.0175   0.0273  -0.0187  -0.0529   0.1242  -0.0044
  27 H   :1s     0.0838  -0.0027  -0.0451  -0.0372   0.0287  -0.0380   0.0032
  28 H   :2px   -0.0501   0.0062   0.0134   0.0004  -0.0175   0.0601   0.0001
  29 H   :2py    0.0080  -0.0034  -0.0006   0.0016  -0.0193  -0.0258   0.0011
  30 H   :2pz    0.0598  -0.0038  -0.0189   0.0006   0.0039  -0.0765   0.0008
  31 H   :1s     0.1187  -0.0040  -0.0388  -0.0012   0.0385   0.0289   0.0013
  32 H   :1s    -0.0053   0.0152   0.0156  -0.0180   0.0597   0.2004  -0.0114
  33 H   :1s    -0.4338   0.0055   0.1762   0.0098   0.0487  -0.0723   0.0016
  34 H   :2px    0.1006   0.0011  -0.0298  -0.0023   0.0314   0.0866  -0.0009
  35 H   :2py    0.1139  -0.0039  -0.0445  -0.0028   0.0149   0.0706  -0.0004
  36 H   :2pz    0.0869   0.0011  -0.0281  -0.0056   0.0449   0.1156  -0.0020
  37 O   :1s     0.0006  -0.0063   0.0004   0.0000   0.0000  -0.0003  -2.2369
  38 O   :1s     0.0012  -0.0118   0.0007   0.0000   0.0000   0.0002   2.3234
  39 O   :1s    -0.0035   0.0927  -0.0063  -0.0001  -0.0046   0.0006  -0.2529
  40 O   :1s    -0.0428   0.1825  -0.0028   0.0009   0.0395  -0.0008   0.1050
  41 O   :2px    0.0447   0.3893  -0.0248  -0.0005  -0.0101   0.0007   0.0064
  42 O   :2py   -0.0176   1.1931  -0.0593  -0.0007   0.0101   0.0001  -0.0086
  43 O   :2pz   -0.0356  -0.1252   0.0101   0.0002   0.0010  -0.0001  -0.0100
  44 O   :2px   -0.0589  -0.5713   0.0363   0.0008   0.0156  -0.0018  -0.0226
  45 O   :2py    0.0247  -1.8087   0.0903   0.0011  -0.0169  -0.0002   0.0343
  46 O   :2pz    0.0480   0.1680  -0.0139  -0.0003  -0.0027   0.0003   0.0362
  47 O   :2px    0.0200   0.0765  -0.0097  -0.0002  -0.0063   0.0027  -0.0003
  48 O   :2py   -0.0061   0.1746  -0.0099  -0.0012   0.0028   0.0034   0.0040
  49 O   :2pz   -0.0035  -0.0407   0.0044  -0.0002  -0.0147  -0.0008  -0.0007
  50 O   :3d2-  -0.0059  -0.1782   0.0093   0.0002   0.0019  -0.0001  -0.0060
  51 O   :3d1-   0.0006   0.3443  -0.0171   0.0000   0.0009  -0.0004  -0.0036
  52 O   :3d0    0.0036  -0.1517   0.0071  -0.0001  -0.0020   0.0002   0.0076
  53 O   :3d1+   0.0104   0.1673  -0.0091  -0.0001  -0.0032  -0.0003   0.0086
  54 O   :3d2+   0.0075  -0.3517   0.0167  -0.0001  -0.0049   0.0005   0.0152
  55 O   :1s    -0.0156   0.0004   0.0067  -0.0000  -0.0000   0.0015  -0.1792
  56 O   :1s    -0.0288   0.0007   0.0129  -0.0001  -0.0000  -0.0008   0.1862
  57 O   :1s     0.1155  -0.0059  -0.0973   0.0005   0.0016  -0.0029  -0.0204
  58 O   :1s     0.8074  -0.0082  -0.2324  -0.0006  -0.0102  -0.0032   0.0062
  59 O   :2px   -0.3829  -0.0601  -1.1864  -0.0011  -0.0086   0.0012  -0.0002
  60 O   :2py    1.0743  -0.0142  -0.2731   0.0012  -0.0085   0.0037  -0.0011
  61 O   :2pz    0.5398  -0.0162  -0.3239   0.0020  -0.0068   0.0022  -0.0007
  62 O   :2px    0.5186   0.0914   1.8146   0.0013   0.0147  -0.0022   0.0010
  63 O   :2py   -1.4481   0.0224   0.4335  -0.0019   0.0137  -0.0099   0.0041
  64 O   :2pz   -0.7321   0.0253   0.5069  -0.0029   0.0108  -0.0058   0.0027
  65 O   :2px    0.1038  -0.0116  -0.2454  -0.0017  -0.0040   0.0144   0.0010
  66 O   :2py    0.3089  -0.0059  -0.0942   0.0009  -0.0113   0.0220   0.0009
  67 O   :2pz    0.1561  -0.0041  -0.0782   0.0020  -0.0073   0.0149   0.0005
  68 O   :3d2-  -0.1373  -0.0248  -0.4812   0.0002  -0.0049  -0.0023  -0.0005
  69 O   :3d1-   0.1694  -0.0073  -0.1453  -0.0000  -0.0023  -0.0015  -0.0011
  70 O   :3d0   -0.2070  -0.0017  -0.0285  -0.0002   0.0007   0.0003   0.0009
  71 O   :3d1+   0.0037  -0.0152  -0.2979   0.0002  -0.0032  -0.0014  -0.0008
  72 O   :3d2+   0.1535   0.0024   0.0427   0.0003   0.0001   0.0008  -0.0007
  73 O   :1s     0.0006   0.0002   0.0000   0.0000   0.0027   0.0031   0.1119
  74 O   :1s     0.0011   0.0004   0.0001   0.0000   0.0043  -0.0018  -0.1161
  75 O   :1s     0.0051  -0.0063  -0.0028   0.0004  -0.0569  -0.0094   0.0118
  76 O   :1s    -0.1063   0.0218   0.0151  -0.0021   0.3057   0.0239  -0.0046
  77 O   :2px    0.0444  -0.0017   0.0026  -0.0065  -0.8674  -0.0017  -0.0003
  78 O   :2py   -0.0424   0.0098   0.0110  -0.0085  -0.9231  -0.0023   0.0001
  79 O   :2pz    0.0327  -0.0070   0.0000   0.0018   0.0323   0.0002  -0.0005
  80 O   :2px   -0.0597   0.0018  -0.0042   0.0103   1.3574   0.0057   0.0014
  81 O   :2py    0.0567  -0.0140  -0.0165   0.0132   1.4376   0.0089  -0.0004
  82 O   :2pz   -0.0449   0.0098   0.0004  -0.0027  -0.0463  -0.0014   0.0016
  83 O   :2px    0.0103  -0.0050  -0.0008  -0.0001  -0.1412  -0.0063  -0.0001
  84 O   :2py    0.0059  -0.0003   0.0011  -0.0005  -0.2645  -0.0158  -0.0011
  85 O   :2pz   -0.0114  -0.0031   0.0048   0.0017   0.0656   0.0046  -0.0005
  86 O   :3d2-  -0.0155   0.0038   0.0005   0.0004   0.0666  -0.0001   0.0009
  87 O   :3d1-   0.0167  -0.0020  -0.0051   0.0026   0.2429   0.0009  -0.0003
  88 O   :3d0    0.0127  -0.0023  -0.0005   0.0003  -0.0366   0.0000  -0.0007
  89 O   :3d1+  -0.0060  -0.0007  -0.0016   0.0019   0.2298   0.0008   0.0003
  90 O   :3d2+   0.0071  -0.0029  -0.0054   0.0048   0.4484   0.0015  -0.0001
  91 O   :1s     0.0004   0.0000  -0.0000  -0.0048  -0.0001   0.0001  -0.0112
  92 O   :1s     0.0008   0.0000  -0.0001  -0.0093  -0.0002  -0.0000   0.0116
  93 O   :1s    -0.0012   0.0003  -0.0011   0.0792   0.0017  -0.0007  -0.0012
  94 O   :1s    -0.0490  -0.0033   0.0166   0.1539   0.0008   0.0079   0.0002
  95 O   :2px   -0.0168  -0.0015   0.0057  -0.8256   0.0072   0.0016  -0.0001
  96 O   :2py    0.0241   0.0012  -0.0034  -0.2266   0.0061  -0.0009   0.0001
  97 O   :2pz    0.0110  -0.0001  -0.0039  -0.9287   0.0070  -0.0015   0.0000
  98 O   :2px    0.0203   0.0021  -0.0076   1.2949  -0.0112  -0.0044   0.0002
  99 O   :2py   -0.0348  -0.0018   0.0058   0.3789  -0.0086   0.0030  -0.0004
