

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  18   7  21   1 |     2638        7 |      3478210 |   -0.019315  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |   -0.018784  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.050207  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |   -0.035772  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.015559  |
 | 1 1 1 1 |  26   7  21   1 |     2646        7 |      3499342 |   -0.019666  |
 | 1 1 1 1 |  28   7  21   1 |     2648        7 |      3504635 |    0.023761  |
 | 1 1 1 1 |  29   7  21   1 |     2649        7 |      3507283 |    0.022542  |
 | 1 1 1 1 |  31   7  21   1 |     2651        7 |      3512582 |    0.013228  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |    0.026222  |
 | 1 1 1 1 |  36   7  21   1 |     2656        7 |      3525847 |   -0.018417  |
 | 1 1 1 1 |  38   7  21   1 |     2658        7 |      3531160 |   -0.020453  |
 | 1 1 1 1 |  39   7  21   1 |     2659        7 |      3533818 |    0.013937  |
 | 1 1 1 1 |  40   7  21   1 |     2660        7 |      3536477 |    0.016269  |
 | 1 1 1 1 |  45   7  21   1 |     2665        7 |      3549787 |   -0.018372  |
 | 1 1 1 1 |  52   7  21   1 |     2672        7 |      3568463 |    0.012127  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |   -0.015291  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.041000  |
 | 1 1 1 1 |  11   8  13   1 |     1583        8 |      1252161 |    0.013342  |
 | 1 1 1 1 |   3   8  21   1 |     2623        8 |      3438761 |    0.014741  |
 | 1 1 1 1 |   7   8  21   1 |     2627        8 |      3449259 |    0.013975  |
 | 1 1 1 1 |  10   8  21   1 |     2630        8 |      3457143 |   -0.015261  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.013985  |
 | 1 1 1 1 |   6   9   6   1 |      661        9 |       218139 |   -0.017542  |
 | 1 1 1 1 |  22   9   6   1 |      677        9 |       228835 |    0.015885  |
 | 1 1 1 1 |  38   9   6   1 |      693        9 |       239787 |    0.016254  |
 | 1 1 1 1 |  11   9  11   1 |     1321        9 |       871869 |   -0.014362  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.019060  |
 | 1 1 1 1 |  26   9  12   1 |     1467        9 |      1075320 |    0.012730  |
 | 1 1 1 1 |  29   9  12   1 |     1470        9 |      1079724 |    0.012393  |
 | 1 1 1 1 |  31   9  12   1 |     1472        9 |      1082665 |    0.016158  |
 | 1 1 1 1 |  32   9  12   1 |     1473        9 |      1084137 |    0.012552  |
 | 1 1 1 1 |   1   9  13   1 |     1573        9 |      1236387 |    0.013047  |
 | 1 1 1 1 |  11   9  13   1 |     1583        9 |      1252162 |    0.030289  |
 | 1 1 1 1 |  26   9  13   1 |     1598        9 |      1276012 |    0.017664  |
 | 1 1 1 1 |  29   9  13   1 |     1601        9 |      1280809 |    0.017535  |
 | 1 1 1 1 |  11   9  17   1 |     2107        9 |      2218680 |   -0.020218  |
 | 1 1 1 1 |   6   9  21   1 |     2626        9 |      3446634 |    0.013747  |
 | 1 1 1 1 |   8   9  21   1 |     2628        9 |      3451887 |    0.015337  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |   -0.019712  |
 | 1 1 1 1 |  14   9  21   1 |     2634        9 |      3467670 |   -0.012384  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.027370  |
 | 1 1 1 1 |  24   9  21   1 |     2644        9 |      3494055 |    0.018836  |
 | 1 1 1 1 |  28   9  21   1 |     2648        9 |      3504637 |   -0.012947  |
 | 1 1 1 1 |  32   9  21   1 |     2652        9 |      3515235 |   -0.014478  |
 | 1 1 1 1 | 112   9  21   1 |     2732        9 |      3730555 |    0.022095  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |    0.014349  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.014479  |
 | 1 1 1 1 |  11  10  11   1 |     1321       10 |       871870 |   -0.012338  |
 | 1 1 1 1 |  25  10  12   1 |     1466       10 |      1073855 |    0.017239  |
 | 1 1 1 1 |  31  10  12   1 |     1472       10 |      1082666 |    0.014632  |
 | 1 1 1 1 |  11  10  13   1 |     1583       10 |      1252163 |    0.020588  |
 | 1 1 1 1 |  26  10  13   1 |     1598       10 |      1276013 |    0.015627  |
 | 1 1 1 1 |  29  10  13   1 |     1601       10 |      1280810 |    0.016332  |
 | 1 1 1 1 |  11  10  17   1 |     2107       10 |      2218681 |   -0.012815  |
 | 1 1 1 1 |   1  10  21   1 |     2621       10 |      3433520 |   -0.014082  |
 | 1 1 1 1 |   4  10  21   1 |     2624       10 |      3441386 |    0.016587  |
 | 1 1 1 1 |   6  10  21   1 |     2626       10 |      3446635 |    0.023642  |
 | 1 1 1 1 |   8  10  21   1 |     2628       10 |      3451888 |    0.017249  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.014341  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.022929  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.018491  |
 | 1 1 1 1 |  28  10  21   1 |     2648       10 |      3504638 |   -0.012333  |
 | 1 1 1 1 |  32  10  21   1 |     2652       10 |      3515236 |   -0.012180  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.019765  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |   -0.014492  |
 | 1 1 1 1 |   2  11   6   1 |      657       11 |       215507 |    0.018406  |
 | 1 1 1 1 |   3  11   6   1 |      658       11 |       216164 |    0.016073  |
 | 1 1 1 1 |   5  11   6   1 |      660       11 |       217481 |    0.018383  |
 | 1 1 1 1 |   6  11   6   1 |      661       11 |       218141 |    0.023821  |
 | 1 1 1 1 |   9  11   6   1 |      664       11 |       220127 |   -0.012313  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.028948  |
 | 1 1 1 1 |  23  11   6   1 |      678       11 |       229514 |    0.012942  |
 | 1 1 1 1 |  26  11   6   1 |      681       11 |       231551 |    0.013356  |
 | 1 1 1 1 |  28  11   6   1 |      683       11 |       232914 |   -0.015979  |
 | 1 1 1 1 |  29  11   6   1 |      684       11 |       233597 |   -0.016735  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |   -0.029194  |
 | 1 1 1 1 |  39  11   6   1 |      694       11 |       240482 |    0.012400  |
 | 1 1 1 1 |  89  11   6   1 |      744       11 |       276407 |    0.016966  |
 | 1 1 1 1 |  11  11  11   1 |     1321       11 |       871871 |    0.019662  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |    0.013457  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |   -0.020251  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.017595  |
 | 1 1 1 1 |  30  11  11   1 |     1340       11 |       897141 |   -0.013759  |
 | 1 1 1 1 |  31  11  11   1 |     1341       11 |       898481 |   -0.014519  |
 | 1 1 1 1 |  32  11  11   1 |     1342       11 |       899822 |   -0.018754  |
 | 1 1 1 1 | 114  11  11   1 |     1424       11 |      1013187 |    0.012595  |
 | 1 1 1 1 |   6  11  12   1 |     1447       11 |      1046192 |   -0.015674  |
 | 1 1 1 1 |   7  11  12   1 |     1448       11 |      1047639 |    0.020168  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.023522  |
 | 1 1 1 1 |  10  11  12   1 |     1451       11 |      1051986 |   -0.017340  |
 | 1 1 1 1 |  18  11  12   1 |     1459       11 |      1063622 |    0.017809  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.017379  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.014810  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.033467  |
 | 1 1 1 1 |  26  11  12   1 |     1467       11 |      1075322 |   -0.021363  |
 | 1 1 1 1 |  28  11  12   1 |     1469       11 |      1078257 |    0.017600  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |   -0.021671  |
 | 1 1 1 1 |  31  11  12   1 |     1472       11 |      1082667 |   -0.028258  |
 | 1 1 1 1 |  32  11  12   1 |     1473       11 |      1084139 |   -0.021997  |
 | 1 1 1 1 |  66  11  12   1 |     1507       11 |      1134782 |   -0.012558  |
 | 1 1 1 1 |  92  11  12   1 |     1533       11 |      1174289 |    0.015499  |
 | 1 1 1 1 |  95  11  12   1 |     1536       11 |      1178891 |   -0.013525  |
 | 1 1 1 1 | 114  11  12   1 |     1555       11 |      1208246 |    0.019429  |
 | 1 1 1 1 |   4  11  13   1 |     1576       11 |      1241111 |   -0.014102  |
 | 1 1 1 1 |   5  11  13   1 |     1577       11 |      1242687 |    0.016196  |
 | 1 1 1 1 |   6  11  13   1 |     1578       11 |      1244264 |   -0.018888  |
 | 1 1 1 1 |   7  11  13   1 |     1579       11 |      1245842 |    0.021033  |
 | 1 1 1 1 |   9  11  13   1 |     1581       11 |      1249001 |   -0.032612  |
 | 1 1 1 1 |  11  11  13   1 |     1583       11 |      1252164 |   -0.024649  |
 | 1 1 1 1 |  24  11  13   1 |     1596       11 |      1272821 |    0.018351  |
 | 1 1 1 1 |  26  11  13   1 |     1598       11 |      1276014 |   -0.030442  |
 | 1 1 1 1 |  28  11  13   1 |     1600       11 |      1279211 |    0.014961  |
 | 1 1 1 1 |  29  11  13   1 |     1601       11 |      1280811 |   -0.033929  |
 | 1 1 1 1 |  30  11  13   1 |     1602       11 |      1282412 |    0.020007  |
 | 1 1 1 1 |  99  11  13   1 |     1671       11 |      1395296 |    0.017548  |
 | 1 1 1 1 | 113  11  13   1 |     1685       11 |      1418781 |    0.019936  |
 | 1 1 1 1 |  24  11  14   1 |     1727       11 |      1490412 |    0.015899  |
 | 1 1 1 1 |  25  11  14   1 |     1728       11 |      1492139 |    0.012618  |
 | 1 1 1 1 |   9  11  15   1 |     1843       11 |      1697414 |    0.017172  |
 | 1 1 1 1 |  26  11  15   1 |     1860       11 |      1728881 |    0.015652  |
 | 1 1 1 1 |  29  11  15   1 |     1863       11 |      1734464 |    0.016965  |
 | 1 1 1 1 |   9  11  17   1 |     2105       11 |      2214471 |    0.018634  |
 | 1 1 1 1 |  11  11  17   1 |     2107       11 |      2218682 |    0.015532  |
 | 1 1 1 1 |  24  11  17   1 |     2120       11 |      2246151 |   -0.013350  |
 | 1 1 1 1 |  26  11  17   1 |     2122       11 |      2250392 |    0.015148  |
 | 1 1 1 1 |  29  11  17   1 |     2125       11 |      2256761 |    0.018233  |
 | 1 1 1 1 |  30  11  17   1 |     2126       11 |      2258886 |   -0.013573  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |   -0.015534  |
 | 1 1 1 1 |   6  11  21   1 |     2626       11 |      3446636 |   -0.022342  |
 | 1 1 1 1 |   8  11  21   1 |     2628       11 |      3451889 |   -0.026531  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |    0.036687  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |    0.023968  |
 | 1 1 1 1 |  18  11  21   1 |     2638       11 |      3478214 |   -0.017189  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |   -0.017885  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.047518  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.033650  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.014394  |
 | 1 1 1 1 |  26  11  21   1 |     2646       11 |      3499346 |   -0.018227  |
 | 1 1 1 1 |  28  11  21   1 |     2648       11 |      3504639 |    0.022454  |
 | 1 1 1 1 |  29  11  21   1 |     2649       11 |      3507287 |    0.022385  |
 | 1 1 1 1 |  31  11  21   1 |     2651       11 |      3512586 |    0.012478  |
 | 1 1 1 1 |  32  11  21   1 |     2652       11 |      3515237 |    0.024697  |
 | 1 1 1 1 |  36  11  21   1 |     2656       11 |      3525851 |   -0.017198  |
 | 1 1 1 1 |  38  11  21   1 |     2658       11 |      3531164 |   -0.017983  |
 | 1 1 1 1 |  39  11  21   1 |     2659       11 |      3533822 |    0.014356  |
 | 1 1 1 1 |  40  11  21   1 |     2660       11 |      3536481 |    0.015773  |
 | 1 1 1 1 |  45  11  21   1 |     2665       11 |      3549791 |   -0.017255  |
 | 1 1 1 1 |  89  11  21   1 |     2709       11 |      3667997 |   -0.014464  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.039158  |
 | 1 1 1 1 |  11  12  13   1 |     1583       12 |      1252165 |    0.012813  |
 | 1 1 1 1 |  10  12  21   1 |     2630       12 |      3457147 |   -0.013527  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.017337  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.015315  |
 | 1 1 1 1 |  23  18  21   1 |     2643       18 |      3491421 |   -0.013632  |
 | 1 1 1 1 | 112  18  21   1 |     2732       18 |      3730564 |   -0.012620  |
 | 1 1 1 1 |   1  23  21   1 |     2621       23 |      3433533 |    0.016360  |
 | 1 1 1 1 |   3  23  21   1 |     2623       23 |      3438776 |    0.015989  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |   -0.014922  |
 | 1 1 1 1 |   5  23  21   1 |     2625       23 |      3444023 |    0.012398  |
 | 1 1 1 1 |   6  23  21   1 |     2626       23 |      3446648 |   -0.016939  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |    0.018083  |
 | 1 1 1 1 |  11  23  21   1 |     2631       23 |      3459788 |    0.017133  |
 | 1 1 1 1 |   3  24  21   1 |     2623       24 |      3438777 |    0.014187  |
 | 1 1 1 1 |   7  24  21   1 |     2627       24 |      3449275 |    0.015052  |
 | 1 1 1 1 |  11  24  21   1 |     2631       24 |      3459789 |    0.012612  |
 | 1 1 1 1 |   1  25  12   1 |     1442       25 |      1038986 |    0.012189  |
 | 1 1 1 1 |  11  26  13   1 |     1583       26 |      1252179 |    0.013063  |
 | 1 1 1 1 |   7  29  13   1 |     1579       29 |      1245860 |    0.012453  |
 | 1 1 1 1 |  11  29  13   1 |     1583       29 |      1252182 |    0.013008  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9052

          Printed all single excitations greater than 0.079604

          Printed all double excitations greater than 0.012105


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.5291 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6783 %

          Double Excitation Contribution :              39.3217 %

          ||T1||/||T2||                  :               1.2422

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.394968  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.063315  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.065115  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4053

          Printed all single excitations greater than 0.389481

          Printed all double excitations greater than 0.062707


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.2299 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.9059 %

          Double Excitation Contribution :              39.0941 %

          ||T1||/||T2||                  :               1.2482

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.398454  |
 | 1   1   |  11       1     |       11          |              |    0.480853  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  17   1 |     2107        1 |      2218672 |   -0.063078  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.068482  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.072347  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6355

          Printed all single excitations greater than 0.390211

          Printed all double excitations greater than 0.062525


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           407.5124 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2996 %

          Double Excitation Contribution :              41.7004 %

          ||T1||/||T2||                  :               1.1824

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.398973  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.067381  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4046

          Printed all single excitations greater than 0.381771

          Printed all double excitations greater than 0.064576


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.3369 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.1710 %

          Double Excitation Contribution :              41.8290 %

          ||T1||/||T2||                  :               1.1793

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.562422  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.069188  |
 | 1 1 1 1 |  11   4  13   1 |     1583        4 |      1252157 |   -0.078715  |
 | 1 1 1 1 |  29   4  13   1 |     1601        4 |      1280804 |   -0.066340  |
 | 1 1 1 1 |  10   4  21   1 |     2630        4 |      3457139 |    0.069776  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.094635  |
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.067080  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |   -0.077250  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5967

          Printed all single excitations greater than 0.381350

          Printed all double excitations greater than 0.064675


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           408.7736 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0088 %

          Double Excitation Contribution :              41.9912 %

          ||T1||/||T2||                  :               1.1754
