

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |    0.067283  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |    0.085301  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.073730  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.075231  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.063807  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.065663  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |    0.082003  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.068808  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7839

          Printed all single excitations greater than 0.077042

          Printed all double excitations greater than 0.063754


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.1360 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.0581 %

          Double Excitation Contribution :              39.9419 %

          ||T1||/||T2||                  :               1.2262

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.652598  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6  13   6   1 |      661       13 |       218143 |    0.065290  |
 | 1 1 1 1 |  23  13   6   1 |      678       13 |       229516 |    0.065574  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.068271  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.100779  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |    0.113286  |
 | 1 1 1 1 |   5  13  12   1 |     1446       13 |      1044748 |    0.065641  |
 | 1 1 1 1 |   7  13  12   1 |     1448       13 |      1047641 |    0.066050  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |    0.137103  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.099971  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.119173  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.087178  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7221

          Printed all single excitations greater than 0.387486

          Printed all double excitations greater than 0.063200


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.7699 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1266 %

          Double Excitation Contribution :              40.8734 %

          ||T1||/||T2||                  :               1.2027

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |    0.598259  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  15  12   1 |     1466       15 |      1073860 |    0.067059  |
 | 1 1 1 1 |  10  16  11   1 |     1320       16 |       870556 |   -0.088019  |
 | 1 1 1 1 |  24  16  11   1 |     1334       16 |       889127 |    0.102308  |
 | 1 1 1 1 |  25  16  12   1 |     1466       16 |      1073861 |    0.127527  |
 | 1 1 1 1 |  11  16  21   1 |     2631       16 |      3459781 |    0.115751  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.113974  |
 | 1 1 1 1 | 112  16  21   1 |     2732       16 |      3730562 |   -0.082606  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6558

          Printed all single excitations greater than 0.384469

          Printed all double excitations greater than 0.063932


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.7503 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7477 %

          Double Excitation Contribution :              42.2523 %

          ||T1||/||T2||                  :               1.1691

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.619426  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   6  14   6   1 |      661       14 |       218144 |    0.065752  |
 | 1 1 1 1 |  23  14   6   1 |      678       14 |       229517 |    0.066891  |
 | 1 1 1 1 |  38  14   6   1 |      693       14 |       239792 |    0.066305  |
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.098261  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.112475  |
 | 1 1 1 1 |   5  14  12   1 |     1446       14 |      1044749 |    0.071638  |
 | 1 1 1 1 |   7  14  12   1 |     1448       14 |      1047642 |    0.066999  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |    0.137004  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.102471  |
 | 1 1 1 1 |  22  14  21   1 |     2642       14 |      3488775 |   -0.068143  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.124473  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.082102  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6964

          Printed all single excitations greater than 0.379960

          Printed all double excitations greater than 0.065002



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.36498 |  88.3358  |  11.6642  |   0.0000  |
|    1|   1   |   2   |  404.87338 |  88.8192  |  11.1808  |   0.0000  |
|    1|   1   |   3   |  405.55761 |  88.8315  |  11.1685  |   0.0000  |
|    1|   1   |   4   |  406.67731 |  88.2805  |  11.7195  |   0.0000  |
|    1|   1   |   5   |  407.57098 |  88.1534  |  11.8466  |   0.0000  |
|    1|   1   |   6   |  408.19807 |  88.1068  |  11.8932  |   0.0000  |
|    1|   1   |   7   |  408.34551 |  88.0124  |  11.9876  |   0.0000  |
|    1|   1   |   8   |  409.20232 |  88.0510  |  11.9490  |   0.0000  |
|    1|   1   |   9   |  410.52532 |  87.9707  |  12.0293  |   0.0000  |
|    1|   1   |  10   |  410.77186 |  88.0428  |  11.9572  |   0.0000  |
|    1|   1   |  11   |  411.07164 |  88.0931  |  11.9069  |   0.0000  |
|    1|   1   |  12   |  411.34104 |  88.1130  |  11.8870  |   0.0000  |
|    1|   1   |  13   |  412.13597 |  88.0843  |  11.9157  |   0.0000  |
|    1|   1   |  14   |  414.76991 |  88.1824  |  11.8176  |   0.0000  |
|    1|   1   |  15   |  415.75034 |  87.7955  |  12.2045  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.36498 |  80.5855  |  19.4145  |   0.0000  |
|    1|   1   |   2   |  404.87338 |  81.8923  |  18.1077  |   0.0000  |
|    1|   1   |   3   |  405.55761 |  81.6031  |  18.3969  |   0.0000  |
|    1|   1   |   4   |  406.67731 |  79.7462  |  20.2538  |   0.0000  |
|    1|   1   |   5   |  407.57098 |  79.7733  |  20.2267  |   0.0000  |
|    1|   1   |   6   |  408.19807 |  79.4453  |  20.5547  |   0.0000  |
|    1|   1   |   7   |  408.34551 |  78.8963  |  21.1037  |   0.0000  |
|    1|   1   |   8   |  409.20232 |  79.1078  |  20.8922  |   0.0000  |
|    1|   1   |   9   |  410.52532 |  79.5731  |  20.4269  |   0.0000  |
|    1|   1   |  10   |  410.77186 |  79.1123  |  20.8877  |   0.0000  |
|    1|   1   |  11   |  411.07164 |  79.2962  |  20.7038  |   0.0000  |
|    1|   1   |  12   |  411.34104 |  79.5727  |  20.4273  |   0.0000  |
|    1|   1   |  13   |  412.13597 |  79.8453  |  20.1547  |   0.0000  |
|    1|   1   |  14   |  414.76991 |  79.5545  |  20.4455  |   0.0000  |
|    1|   1   |  15   |  415.75034 |  78.7489  |  21.2511  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
