

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0508   0.0061   0.0021
 123 H   :1s    -0.0257  -0.0105   0.0013
 124 H   :2px    0.0136   0.0002   0.0007
 125 H   :2py    0.0103   0.0005   0.0003
 126 H   :2pz    0.0613   0.0013   0.0038
 127 H   :1s     0.0042   0.0007   0.0005
 128 H   :1s     0.0627  -0.0036   0.0019
 129 H   :1s    -0.0294   0.0034  -0.0013
 130 H   :2px   -0.0182  -0.0001  -0.0007
 131 H   :2py   -0.0680  -0.0007  -0.0033
 132 H   :2pz   -0.0010  -0.0005  -0.0002
 133 H   :1s    -0.0001  -0.0004   0.0028
 134 H   :1s     0.0006   0.0040  -0.0267
 135 H   :1s    -0.0016  -0.0038   0.0055
 136 H   :2px    0.0004   0.0004  -0.0086
 137 H   :2py    0.0005   0.0007  -0.0111
 138 H   :2pz    0.0027   0.0032  -0.0485
 139 H   :1s     0.0012  -0.0010   0.0014
 140 H   :1s    -0.0055   0.0025   0.0235
 141 H   :1s     0.0007  -0.0085   0.1164
 142 H   :2px   -0.0022  -0.0011   0.0305
 143 H   :2py   -0.0019  -0.0013   0.0173
 144 H   :2pz    0.0005  -0.0006  -0.0057
 145 H   :1s     0.0000  -0.0034  -0.0014
 146 H   :1s     0.0034  -0.0557   0.0037
 147 H   :1s    -0.0021   0.0265  -0.0036
 148 H   :2px   -0.0004   0.0108   0.0003
 149 H   :2py    0.0021  -0.0602  -0.0027
 150 H   :2pz   -0.0014   0.0313   0.0018
 151 H   :1s     0.0005  -0.0016   0.0003
 152 H   :1s     0.0004  -0.0547  -0.0046
 153 H   :1s     0.0047   0.0274   0.0067
 154 H   :2px   -0.0022   0.0548   0.0032
 155 H   :2py   -0.0012   0.0368   0.0022
 156 H   :2pz   -0.0001   0.0059   0.0014

  Total CPU  time used in SIRIUS :  1 minute  50 seconds
  Total wall time used in SIRIUS :  4 minutes 41 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:01 2018
     Host name              : n-62-29-11                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8535739596293865
 Iter.  1: Coupled cluster CCSD  energy :    -361.8653946481741173
 Iter.  2: Coupled cluster CCSD  energy :    -361.8884409297296543
 Iter.  3: Coupled cluster CCSD  energy :    -361.8926673000015057
 Iter.  4: Coupled cluster CCSD  energy :    -361.8924426785722517

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.892442678572
 Final 2-norm of the CC vector function:  3.65257919D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138673058224107     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total MP2   energy:                  -361.8535739596

            Total CCSD  energy:                  -361.8924426786




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.16     0.57E+00
      2       1         1.13     0.14E+00
      3       1         1.13     0.29E-01
      4       1         1.14     0.93E-02
      5       1         1.15     0.20E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.71
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.77


  Total CPU  time used in CCEQ_SOLV:  5 minutes 46 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 20 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936491636097120     
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.896988941445     
            The singles contribution is:            -0.0023434246
            The doubles contribution is:            -0.0022028383
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3815584344
 CC energy in the  current CCMM iteration:      -362.2785473758
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362279E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8924426785722517
 Iter.  1: Coupled cluster CCSD  energy :    -361.8925308251110664
 Iter.  2: Coupled cluster CCSD  energy :    -361.8925490567935981
 Iter.  3: Coupled cluster CCSD  energy :    -361.8925673769393825
 Iter.  4: Coupled cluster CCSD  energy :    -361.8925786730408163

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.892578673041
 Final 2-norm of the CC vector function:  6.99715052D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.983896150191955E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total RSTAR energy:                  -361.8924426786

            Total CCSD  energy:                  -361.8925786730




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.14     0.28E-02
      2       1         1.15     0.16E-02
      3       1         1.12     0.42E-03
      4       1         1.14     0.17E-03
      5       1         1.12     0.53E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.67
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.73


  Total CPU  time used in CCEQ_SOLV:  5 minutes 44 seconds
  Total wall time used in CCEQ_SOLV:  8 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.887636325175190E-004
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.897422012791     
            The singles contribution is:            -0.0024577792
            The doubles contribution is:            -0.0023855605
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3811706717
 CC energy in the  current CCMM iteration:      -362.2785926845
 CC energy in the previous CCMM iteration:      -362.2785473758
 Change in Total energy in this CCMM it.:         -0.453087E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8925786730408163
 Iter.  1: Coupled cluster CCSD  energy :    -361.8925787341671025
 Iter.  2: Coupled cluster CCSD  energy :    -361.8925799252483557
 Iter.  3: Coupled cluster CCSD  energy :    -361.8925800082697037
 Iter.  4: Coupled cluster CCSD  energy :    -361.8925799696983177

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.892579969698
 Final 2-norm of the CC vector function:  4.22902710D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.180984872008796E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total RSTAR energy:                  -361.8925786730

            Total CCSD  energy:                  -361.8925799697




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.12     0.13E-03
      2       1         1.11     0.78E-04
      3       1         1.13     0.24E-04
      4       1         1.11     0.10E-04
      5       1         1.12     0.33E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.59
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.65


  Total CPU  time used in CCEQ_SOLV:  5 minutes 39 seconds
  Total wall time used in CCEQ_SOLV:  7 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.568256205919383E-005
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.897419440337     
            The singles contribution is:            -0.0024655219
            The doubles contribution is:            -0.0023739488
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3811505852
 CC energy in the  current CCMM iteration:      -362.2785700255
 CC energy in the previous CCMM iteration:      -362.2785926845
 Change in Total energy in this CCMM it.:          0.226590E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8925799696983177
 Iter.  1: Coupled cluster CCSD  energy :    -361.8925800227937657
 Iter.  2: Coupled cluster CCSD  energy :    -361.8925800690449250
 Iter.  3: Coupled cluster CCSD  energy :    -361.8925800836167923
 Iter.  4: Coupled cluster CCSD  energy :    -361.8925800909654527

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.892580090965
 Final 2-norm of the CC vector function:  2.46622798D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.144622799904461E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7480402177

            Total RSTAR energy:                  -361.8925799697

            Total CCSD  energy:                  -361.8925800910




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.11     0.77E-05
      2       1         1.11     0.44E-05
      3       1         1.11     0.15E-05
      4       1         1.12     0.62E-06
      5       1         1.11     0.20E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.56
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          5.61


  Total CPU  time used in CCEQ_SOLV:  5 minutes 37 seconds
  Total wall time used in CCEQ_SOLV:  6 minutes 51 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.111945298816536E-007
  Time used in LR=R       is       0.32 seconds
 Total <Lambda|H|CC> energy:   -361.897419960990     
            The singles contribution is:            -0.0024659506
            The doubles contribution is:            -0.0023739194
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3811495345
 CC energy in the  current CCMM iteration:      -362.2785694955
 CC energy in the previous CCMM iteration:      -362.2785700255
 Change in Total energy in this CCMM it.:          0.530021E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
