

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  5      14.988154  <YDIPLEN |f> =       0.01393378
  6      15.000913  <YDIPLEN |f> =      -0.01566001
  7      15.051411  <YDIPLEN |f> =       0.00277345
  8      15.068518  <YDIPLEN |f> =      -0.00974027
  9      15.080226  <YDIPLEN |f> =       0.02079823
 10      15.112006  <YDIPLEN |f> =       0.01521424
 11      15.123550  <YDIPLEN |f> =       0.00485804
 12      15.153859  <YDIPLEN |f> =       0.01638886
 13      15.173842  <YDIPLEN |f> =       0.01047845
 14      15.197518  <YDIPLEN |f> =      -0.01197072
 15      15.268794  <YDIPLEN |f> =       0.00846402
  1      14.832975  <ZDIPLEN |f> =      -0.03176975
  2      14.890817  <ZDIPLEN |f> =       0.03000594
  3      14.910315  <ZDIPLEN |f> =      -0.01377340
  4      14.966119  <ZDIPLEN |f> =      -0.04489783
  5      14.988154  <ZDIPLEN |f> =      -0.04253943
  6      15.000913  <ZDIPLEN |f> =       0.00003276
  7      15.051411  <ZDIPLEN |f> =       0.01335244
  8      15.068518  <ZDIPLEN |f> =      -0.00119655
  9      15.080226  <ZDIPLEN |f> =      -0.00104813
 10      15.112006  <ZDIPLEN |f> =      -0.03587207
 11      15.123550  <ZDIPLEN |f> =       0.00611609
 12      15.153859  <ZDIPLEN |f> =      -0.00726736
 13      15.173842  <ZDIPLEN |f> =      -0.00000538
 14      15.197518  <ZDIPLEN |f> =       0.02445214
 15      15.268794  <ZDIPLEN |f> =      -0.01672566


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.832975  <f|XDIPLEN > =       0.00112849
  2      14.890817  <f|XDIPLEN > =      -0.03227870
  3      14.910315  <f|XDIPLEN > =      -0.02433551
  4      14.966119  <f|XDIPLEN > =       0.00118663
  5      14.988154  <f|XDIPLEN > =      -0.01156691
  6      15.000913  <f|XDIPLEN > =       0.00079941
  7      15.051411  <f|XDIPLEN > =      -0.00712154
  8      15.068518  <f|XDIPLEN > =       0.00410801
  9      15.080226  <f|XDIPLEN > =       0.00892097
 10      15.112006  <f|XDIPLEN > =      -0.00657921
 11      15.123550  <f|XDIPLEN > =       0.00309001
 12      15.153859  <f|XDIPLEN > =       0.00005148
 13      15.173842  <f|XDIPLEN > =       0.00368550
 14      15.197518  <f|XDIPLEN > =       0.00152008
 15      15.268794  <f|XDIPLEN > =      -0.00570988
  1      14.832975  <f|YDIPLEN > =      -0.00061487
  2      14.890817  <f|YDIPLEN > =       0.02208399
  3      14.910315  <f|YDIPLEN > =      -0.03369944
  4      14.966119  <f|YDIPLEN > =       0.00823552
  5      14.988154  <f|YDIPLEN > =       0.00635563
  6      15.000913  <f|YDIPLEN > =      -0.00709997
  7      15.051411  <f|YDIPLEN > =       0.00120447
  8      15.068518  <f|YDIPLEN > =      -0.00439333
  9      15.080226  <f|YDIPLEN > =       0.00942968
 10      15.112006  <f|YDIPLEN > =       0.00696201
 11      15.123550  <f|YDIPLEN > =       0.00214074
 12      15.153859  <f|YDIPLEN > =       0.00740121
 13      15.173842  <f|YDIPLEN > =       0.00482267
 14      15.197518  <f|YDIPLEN > =      -0.00549162
 15      15.268794  <f|YDIPLEN > =       0.00382822
  1      14.832975  <f|ZDIPLEN > =      -0.01446013
  2      14.890817  <f|ZDIPLEN > =       0.01390247
  3      14.910315  <f|ZDIPLEN > =      -0.00634618
  4      14.966119  <f|ZDIPLEN > =      -0.02072096
  5      14.988154  <f|ZDIPLEN > =      -0.01973782
  6      15.000913  <f|ZDIPLEN > =      -0.00007239
  7      15.051411  <f|ZDIPLEN > =       0.00607115
  8      15.068518  <f|ZDIPLEN > =      -0.00056271
  9      15.080226  <f|ZDIPLEN > =      -0.00054179
 10      15.112006  <f|ZDIPLEN > =      -0.01648213
 11      15.123550  <f|ZDIPLEN > =       0.00283820
 12      15.153859  <f|ZDIPLEN > =      -0.00330608
 13      15.173842  <f|ZDIPLEN > =      -0.00007092
 14      15.197518  <f|ZDIPLEN > =       0.01122570
 15      15.268794  <f|ZDIPLEN > =      -0.00769930


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.832975)} =     0.00000270 (   0.00164271)
 RES{<<XDIPLEN ,XDIPLEN >>(14.890817)} =     0.00225711 (   0.04750908)
 RES{<<XDIPLEN ,XDIPLEN >>(14.910315)} =     0.00127697 (   0.03573474)
 RES{<<XDIPLEN ,XDIPLEN >>(14.966119)} =     0.00000307 (   0.00175232)
 RES{<<XDIPLEN ,XDIPLEN >>(14.988154)} =     0.00029125 (   0.01706599)
 RES{<<XDIPLEN ,XDIPLEN >>(15.000913)} =     0.00000161 (   0.00126852)
 RES{<<XDIPLEN ,XDIPLEN >>(15.051411)} =     0.00011279 (   0.01062022)
 RES{<<XDIPLEN ,XDIPLEN >>(15.068518)} =     0.00003708 (   0.00608900)
 RES{<<XDIPLEN ,XDIPLEN >>(15.080226)} =     0.00017522 (   0.01323712)
 RES{<<XDIPLEN ,XDIPLEN >>(15.112006)} =     0.00009446 (   0.00971908)
 RES{<<XDIPLEN ,XDIPLEN >>(15.123550)} =     0.00002076 (   0.00455585)
 RES{<<XDIPLEN ,XDIPLEN >>(15.153859)} =     0.00000000 (   0.00004718)
 RES{<<XDIPLEN ,XDIPLEN >>(15.173842)} =     0.00002956 (   0.00543732)
 RES{<<XDIPLEN ,XDIPLEN >>(15.197518)} =     0.00000523 (   0.00228646)
 RES{<<XDIPLEN ,XDIPLEN >>(15.268794)} =     0.00007136 (   0.00844725)
 RES{<<XDIPLEN ,YDIPLEN >>(14.832975)} =    -0.00000145 (  -0.00120555)
 RES{<<XDIPLEN ,YDIPLEN >>(14.890817)} =    -0.00154509 (  -0.03930763)
 RES{<<XDIPLEN ,YDIPLEN >>(14.910315)} =     0.00176946 (   0.04206490)
 RES{<<XDIPLEN ,YDIPLEN >>(14.966119)} =     0.00002116 (   0.00459983)
 RES{<<XDIPLEN ,YDIPLEN >>(14.988154)} =    -0.00016060 (  -0.01267284)
 RES{<<XDIPLEN ,YDIPLEN >>(15.000913)} =    -0.00001341 (  -0.00366131)
 RES{<<XDIPLEN ,YDIPLEN >>(15.051411)} =    -0.00001941 (  -0.00440610)
 RES{<<XDIPLEN ,YDIPLEN >>(15.068518)} =    -0.00003983 (  -0.00631127)
 RES{<<XDIPLEN ,YDIPLEN >>(15.080226)} =     0.00018538 (   0.01361532)
 RES{<<XDIPLEN ,YDIPLEN >>(15.112006)} =    -0.00010003 (  -0.01000136)
 RES{<<XDIPLEN ,YDIPLEN >>(15.123550)} =     0.00001470 (   0.00383346)
 RES{<<XDIPLEN ,YDIPLEN >>(15.153859)} =     0.00000058 (   0.00076278)
 RES{<<XDIPLEN ,YDIPLEN >>(15.173842)} =     0.00003865 (   0.00621711)
 RES{<<XDIPLEN ,YDIPLEN >>(15.197518)} =    -0.00001854 (  -0.00430600)
 RES{<<XDIPLEN ,YDIPLEN >>(15.268794)} =    -0.00004808 (  -0.00693432)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.832975)} =    -0.00003521 (  -0.00593420)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.890817)} =    -0.00097035 (  -0.03115039)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.910315)} =     0.00033409 (   0.01827826)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.966119)} =    -0.00005345 (  -0.00731082)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.988154)} =     0.00049452 (   0.02223777)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.000913)} =    -0.00000006 (  -0.00024446)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.051411)} =    -0.00009562 (  -0.00977863)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.068518)} =    -0.00000500 (  -0.00223540)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.080226)} =    -0.00001000 (  -0.00316163)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.112006)} =     0.00023633 (   0.01537288)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.123550)} =     0.00001898 (   0.00435678)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.153859)} =    -0.00000026 (  -0.00050846)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.173842)} =    -0.00000029 (  -0.00054255)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.197518)} =     0.00003789 (   0.00615536)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.268794)} =     0.00009586 (   0.00979079)
 RES{<<YDIPLEN ,XDIPLEN >>(14.832975)} =    -0.00000145 (  -0.00120555)
 RES{<<YDIPLEN ,XDIPLEN >>(14.890817)} =    -0.00154509 (  -0.03930763)
 RES{<<YDIPLEN ,XDIPLEN >>(14.910315)} =     0.00176946 (   0.04206490)
 RES{<<YDIPLEN ,XDIPLEN >>(14.966119)} =     0.00002116 (   0.00459983)
 RES{<<YDIPLEN ,XDIPLEN >>(14.988154)} =    -0.00016060 (  -0.01267284)
 RES{<<YDIPLEN ,XDIPLEN >>(15.000913)} =    -0.00001341 (  -0.00366131)
 RES{<<YDIPLEN ,XDIPLEN >>(15.051411)} =    -0.00001941 (  -0.00440610)
 RES{<<YDIPLEN ,XDIPLEN >>(15.068518)} =    -0.00003983 (  -0.00631127)
 RES{<<YDIPLEN ,XDIPLEN >>(15.080226)} =     0.00018538 (   0.01361532)
 RES{<<YDIPLEN ,XDIPLEN >>(15.112006)} =    -0.00010003 (  -0.01000136)
 RES{<<YDIPLEN ,XDIPLEN >>(15.123550)} =     0.00001470 (   0.00383346)
 RES{<<YDIPLEN ,XDIPLEN >>(15.153859)} =     0.00000058 (   0.00076278)
 RES{<<YDIPLEN ,XDIPLEN >>(15.173842)} =     0.00003865 (   0.00621711)
 RES{<<YDIPLEN ,XDIPLEN >>(15.197518)} =    -0.00001854 (  -0.00430600)
 RES{<<YDIPLEN ,XDIPLEN >>(15.268794)} =    -0.00004808 (  -0.00693432)
 RES{<<YDIPLEN ,YDIPLEN >>(14.832975)} =     0.00000078 (   0.00088467)
 RES{<<YDIPLEN ,YDIPLEN >>(14.890817)} =     0.00105768 (   0.03252198)
 RES{<<YDIPLEN ,YDIPLEN >>(14.910315)} =     0.00245187 (   0.04951638)
 RES{<<YDIPLEN ,YDIPLEN >>(14.966119)} =     0.00014579 (   0.01207424)
 RES{<<YDIPLEN ,YDIPLEN >>(14.988154)} =     0.00008856 (   0.00941052)
 RES{<<YDIPLEN ,YDIPLEN >>(15.000913)} =     0.00011119 (   0.01054446)
 RES{<<YDIPLEN ,YDIPLEN >>(15.051411)} =     0.00000334 (   0.00182772)
 RES{<<YDIPLEN ,YDIPLEN >>(15.068518)} =     0.00004279 (   0.00654157)
 RES{<<YDIPLEN ,YDIPLEN >>(15.080226)} =     0.00019612 (   0.01400431)
 RES{<<YDIPLEN ,YDIPLEN >>(15.112006)} =     0.00010592 (   0.01029182)
 RES{<<YDIPLEN ,YDIPLEN >>(15.123550)} =     0.00001040 (   0.00322487)
 RES{<<YDIPLEN ,YDIPLEN >>(15.153859)} =     0.00012130 (   0.01101351)
 RES{<<YDIPLEN ,YDIPLEN >>(15.173842)} =     0.00005053 (   0.00710874)
 RES{<<YDIPLEN ,YDIPLEN >>(15.197518)} =     0.00006574 (   0.00810793)
 RES{<<YDIPLEN ,YDIPLEN >>(15.268794)} =     0.00003240 (   0.00569229)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.832975)} =     0.00001897 (   0.00435546)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.890817)} =     0.00066424 (   0.02577294)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.910315)} =     0.00046294 (   0.02151610)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.966119)} =    -0.00036828 (  -0.01919069)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.988154)} =    -0.00027269 (  -0.01651343)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.000913)} =     0.00000045 (   0.00067119)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.051411)} =     0.00001646 (   0.00405714)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.068518)} =     0.00000537 (   0.00231709)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.080226)} =    -0.00001058 (  -0.00325206)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.112006)} =    -0.00025025 (  -0.01581937)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.123550)} =     0.00001344 (   0.00366613)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.153859)} =    -0.00005399 (  -0.00734746)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.173842)} =    -0.00000038 (  -0.00062010)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.197518)} =    -0.00013433 (  -0.01159011)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.268794)} =    -0.00006460 (  -0.00803731)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.832975)} =    -0.00003521 (  -0.00593420)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.890817)} =    -0.00097035 (  -0.03115039)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.910315)} =     0.00033409 (   0.01827826)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.966119)} =    -0.00005345 (  -0.00731082)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.988154)} =     0.00049452 (   0.02223777)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.000913)} =    -0.00000006 (  -0.00024446)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.051411)} =    -0.00009562 (  -0.00977863)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.068518)} =    -0.00000500 (  -0.00223540)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.080226)} =    -0.00001000 (  -0.00316163)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.112006)} =     0.00023633 (   0.01537288)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.123550)} =     0.00001898 (   0.00435678)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.153859)} =    -0.00000026 (  -0.00050846)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.173842)} =    -0.00000029 (  -0.00054255)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.197518)} =     0.00003789 (   0.00615536)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.268794)} =     0.00009586 (   0.00979079)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.832975)} =     0.00001897 (   0.00435546)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.890817)} =     0.00066424 (   0.02577294)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.910315)} =     0.00046294 (   0.02151610)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.966119)} =    -0.00036828 (  -0.01919069)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.988154)} =    -0.00027269 (  -0.01651343)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000913)} =     0.00000045 (   0.00067119)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.051411)} =     0.00001646 (   0.00405714)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.068518)} =     0.00000537 (   0.00231709)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.080226)} =    -0.00001058 (  -0.00325206)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.112006)} =    -0.00025025 (  -0.01581937)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.123550)} =     0.00001344 (   0.00366613)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.153859)} =    -0.00005399 (  -0.00734746)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.173842)} =    -0.00000038 (  -0.00062010)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.197518)} =    -0.00013433 (  -0.01159011)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.268794)} =    -0.00006460 (  -0.00803731)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.832975)} =     0.00045939 (   0.02143350)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.890817)} =     0.00041716 (   0.02042442)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.910315)} =     0.00008741 (   0.00934925)
