

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Single Excitation Contribution :              58.6273 %

          Double Excitation Contribution :              41.3727 %

          ||T1||/||T2||                  :               1.1904

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.418182  |
 | 1   1   |   4       1     |        4          |              |    0.436017  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.089527  |
 | 1 1 1 1 |   8   2  12   1 |     1449        2 |      1049078 |    0.073044  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.075945  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.090436  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.090860  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.074762  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.092730  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6440

          Printed all single excitations greater than 0.382842

          Printed all double excitations greater than 0.064322


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.2388 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0865 %

          Double Excitation Contribution :              41.9135 %

          ||T1||/||T2||                  :               1.1772

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.404048  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.074780  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.075757  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.085139  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.069308  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.083679  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4400

          Printed all single excitations greater than 0.381072

          Printed all double excitations greater than 0.064741


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.9542 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8346 %

          Double Excitation Contribution :              42.1654 %

          ||T1||/||T2||                  :               1.1712

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.438611  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.095743  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |    0.068807  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.077562  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.095512  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |   -0.078058  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.077035  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4832

          Printed all single excitations greater than 0.380245

          Printed all double excitations greater than 0.064935


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.5579 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6812 %

          Double Excitation Contribution :              42.3188 %

          ||T1||/||T2||                  :               1.1675

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.384119  |
 | 1   1   |   6       1     |        6          |              |    0.515026  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.081605  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.067615  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.083234  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.108493  |
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |    0.080837  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.089824  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.109186  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6850

          Printed all single excitations greater than 0.379741

          Printed all double excitations greater than 0.065053


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.3246 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0756 %

          Double Excitation Contribution :              40.9244 %

          ||T1||/||T2||                  :               1.2015

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.423021  |
 | 1   1   |  12       1     |       12          |              |    0.409855  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |   -0.087197  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.072122  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.087419  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.083589  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.066689  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.080351  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6207

          Printed all single excitations greater than 0.384303

          Printed all double excitations greater than 0.063972


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.5094 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.2425 %

          Double Excitation Contribution :              41.7575 %

          ||T1||/||T2||                  :               1.1810

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.388883  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.077725  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.076908  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |   -0.078704  |
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.065280  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.079604  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4242

          Printed all single excitations greater than 0.381584

          Printed all double excitations greater than 0.064620


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.2936 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3274 %

          Double Excitation Contribution :              42.6726 %
