

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.017053)} =     0.00003343 (   0.00578166)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.040111)} =     0.00000652 (   0.00255368)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.068690)} =     0.00000088 (   0.00093744)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.082275)} =     0.00000949 (   0.00308043)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.107046)} =     0.00061343 (   0.02476757)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.147811)} =     0.00013893 (   0.01178699)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.187540)} =     0.00001362 (   0.00369099)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.267277)} =     0.00006723 (   0.00819964)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81737380

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.769476D-04   4.782088D-05  -5.017742D-04
       2     4.782088D-05   8.257287D-06  -8.664183D-05
       3    -5.017742D-04  -8.664183D-05   9.091093D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00119432

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.86641961    -0.13201537    -0.48154855
       2       0.10478571     0.99101267    -0.08314948
       3       0.48819773     0.02158294     0.87246613
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81737380


               Column   1     Column   2     Column   3
       1       0.00273576     0.00047239    -0.00495665
       2       0.00047239     0.00008157    -0.00085587
       3      -0.00495665    -0.00085587     0.00898041
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.01179775

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.86641961    -0.13201537    -0.48154855
       2       0.10478571     0.99101267    -0.08314948
       3       0.48819773     0.02158294     0.87246613
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87852006

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00339360    -0.00032263     0.00004004
       2      -0.00032263     0.00003067    -0.00000381
       3       0.00004004    -0.00000381     0.00000047
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00342474

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.09389849    -0.01664206     0.99544267
       2       0.99419896    -0.05111274    -0.09463569
       3       0.05245474     0.99855422     0.01174611
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87852006


               Column   1     Column   2     Column   3
       1       0.03366112    -0.00320013     0.00039720
       2      -0.00320013     0.00030422    -0.00003776
       3       0.00039720    -0.00003776     0.00000469
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.03397004

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.09389849    -0.01664206     0.99544267
       2       0.99419896    -0.05111274    -0.09463569
       3       0.05245474     0.99855422     0.01174611
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90680419

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00001590     0.00018479     0.00011655
       2       0.00018479     0.00214756     0.00135448
       3       0.00011655     0.00135448     0.00085427
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00301774

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.63800064     0.76660673     0.07258997
       2      -0.37076299    -0.38844337     0.84359146
       3       0.67489998     0.51129822     0.53205652
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90680419


               Column   1     Column   2     Column   3
       1       0.00015802     0.00183647     0.00115827
       2       0.00183647     0.02134221     0.01346062
       3       0.00115827     0.01346062     0.00848966
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.02998990

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.63800064     0.76660673     0.07258997
       2      -0.37076299    -0.38844337     0.84359146
       3       0.67489998     0.51129822     0.53205652
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94601354

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.642374D-04  -2.729225D-05   3.874965D-04
       2    -2.729225D-05   4.510391D-06  -6.437663D-05
       3     3.874965D-04  -6.437663D-05   9.142370D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00108301

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25499298     0.88505820     0.38942338
       2       0.96611324    -0.24987880    -0.06469775
       3      -0.04004738    -0.39272456     0.91878378
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.94601354


               Column   1     Column   2     Column   3
       1       0.00163646    -0.00027194     0.00386102
       2      -0.00027194     0.00004494    -0.00064145
       3       0.00386102    -0.00064145     0.00910947
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000024
 2       0.00000000
 3       0.01079111

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25499298     0.88505820     0.38942338
       2       0.96611324    -0.24987880    -0.06469775
       3      -0.04004738    -0.39272456     0.91878378
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97250612

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.495648D-04  -1.452291D-05  -2.892087D-04
       2    -1.452291D-05   7.933606D-07   1.686210D-05
       3    -2.892087D-04   1.686210D-05   3.351302D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.00058555

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.25771737     0.71229858    -0.65284951
       2       0.92800638     0.37061829     0.03802946
       3      -0.26904631     0.59604766     0.75653240
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97250612


               Column   1     Column   2     Column   3
       1       0.00249107    -0.00014496    -0.00288679
       2      -0.00014496     0.00000792     0.00016831
       3      -0.00288679     0.00016831     0.00334516
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000062
 2      -0.00000000
 3       0.00584477

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.25771737     0.71229858    -0.65284951
       2       0.92800638     0.37061829     0.03802946
       3      -0.26904631     0.59604766     0.75653240
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99109642

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.012299D-04   1.106083D-04  -4.030409D-05
       2     1.106083D-04   6.078119D-05  -2.214773D-05
       3    -4.030409D-05  -2.214773D-05   8.070294D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00027009

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50492328    -0.00236131     0.86316100
       2       0.80938777     0.34615359     0.47441451
       3      -0.29990652     0.93817488    -0.17286979
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.99109642


               Column   1     Column   2     Column   3
       1       0.00201110     0.00110543    -0.00040280
       2       0.00110543     0.00060745    -0.00022135
       3      -0.00040280    -0.00022135     0.00008066
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000013
 2      -0.00000000
 3       0.00269935

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50492328    -0.00236131     0.86316100
       2       0.80938777     0.34615359     0.47441451
       3      -0.29990652     0.93817488    -0.17286979
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:14.99852370

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000018    -0.00001425     0.00000240
       2      -0.00001425     0.00114758    -0.00019305
       3       0.00000240    -0.00019305     0.00003246
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00118024

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.03086075     0.99944868    -0.01224549
       2       0.16543540     0.01718986     0.98607081
       3       0.98573766     0.02840504    -0.16587469
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:14.99852370


               Column   1     Column   2     Column   3
       1       0.00000177    -0.00014250     0.00002398
       2      -0.00014250     0.01147472    -0.00193028
       3       0.00002398    -0.00193028     0.00032452
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000019
 2      -0.00000000
 3       0.01180120

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.03086075     0.99944868    -0.01224549
       2       0.16543540     0.01718986     0.98607081
       3       0.98573766     0.02840504    -0.16587469
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.01705336

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.293642D-06  -9.969652D-06   6.576125D-06
       2    -9.969652D-06   7.679402D-05  -5.067214D-05
       3     6.576125D-06  -5.067214D-05   3.342763D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00011152

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.25570930     0.96073371    -0.10771955
       2       0.55532033    -0.05476178     0.82983160
       3       0.79134827    -0.27201451    -0.54751805
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.01705336


               Column   1     Column   2     Column   3
       1     1.295113D-05  -9.980987D-05   6.583602D-05
       2    -9.980987D-05   7.688133D-04  -5.072975D-04
       3     6.583602D-05  -5.072975D-04   3.346564D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.00111648

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.25570930     0.96073371    -0.10771955
       2       0.55532033    -0.05476178     0.82983160
       3       0.79134827    -0.27201451    -0.54751805
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.04011086

 Gauge: length

               Column   1     Column   2     Column   3
       1    -1.227905D-11  -1.200893D-08  -2.701544D-09
       2    -1.200893D-08   1.211799D-04   2.811246D-05
       3    -2.701544D-09   2.811246D-05   6.521265D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00012770

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16164589     0.98684882    -0.00009639
       2      -0.22303023    -0.03643722     0.97413030
       3       0.96131583     0.15748566     0.22598705
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.04011086


               Column   1     Column   2     Column   3
       1      -0.00000000    -0.00000012    -0.00000003
       2      -0.00000012     0.00121504     0.00028188
       3      -0.00000003     0.00028188     0.00006539
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00128043

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16164589     0.98684882    -0.00009639
       2      -0.22303023    -0.03643722     0.97413030
       3       0.96131583     0.15748566     0.22598705
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06869011

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.662244D-06   2.364508D-05   2.419767D-06
       2     2.364508D-05   8.391846D-05   8.588274D-06
       3     2.419767D-06   8.588274D-06   8.787858D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00009146

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.47010258     0.84033303     0.26989622
       2      -0.21993461    -0.18461497     0.95788626
       3       0.85477034    -0.50966432     0.09803034
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06869011


               Column   1     Column   2     Column   3
       1     6.692753D-05   2.375336D-04   2.430847D-05
       2     2.375336D-04   8.430275D-04   8.627603D-05
       3     2.430847D-05   8.627603D-05   8.828101D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00091879

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.47010258     0.84033303     0.26989622
       2      -0.21993461    -0.18461497     0.95788626
       3       0.85477034    -0.50966432     0.09803034
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08227531

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.610152D-05   1.022272D-04   2.504511D-05
       2     1.022272D-04   1.580960D-04   3.873257D-05
       3     2.504511D-05   3.873257D-05   9.489068D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00023369

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.38098279     0.75629907     0.53184944
       2       0.01988429    -0.56839698     0.82251413
       3       0.92436829     0.32393918     0.20151100
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.08227531


               Column   1     Column   2     Column   3
       1       0.00066464     0.00102788     0.00025182
       2       0.00102788     0.00158963     0.00038945
       3       0.00025182     0.00038945     0.00009541
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00234969

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.38098279     0.75629907     0.53184944
       2       0.01988429    -0.56839698     0.82251413
       3       0.92436829     0.32393918     0.20151100
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10704601

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.175819D-07  -8.349762D-06   1.396900D-05
       2    -8.349762D-06   2.191400D-04  -3.666443D-04
       3     1.396900D-05  -3.666443D-04   6.134324D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00083289

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.72184863     0.69177498     0.01954321
       2       0.60114814    -0.61279097    -0.51294067
       3       0.34286362    -0.38201389     0.85820157
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10704601


               Column   1     Column   2     Column   3
       1       0.00000320    -0.00008409     0.00014069
       2      -0.00008409     0.00220704    -0.00369261
       3       0.00014069    -0.00369261     0.00617810
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00838835

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.72184863     0.69177498     0.01954321
       2       0.60114814    -0.61279097    -0.51294067
       3       0.34286362    -0.38201389     0.85820157
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
