

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 114 H   :2pz    0.0001   0.0010   0.0043  -0.0019  -0.0024   0.0060  -0.0040
 115 H   :1s    -0.0010  -0.0035  -0.0168   0.0728  -0.0081   0.0142  -0.0075
 116 H   :1s     0.0023   0.0005  -0.0244   0.0355  -0.0224   0.0371  -0.0355
 117 H   :1s    -0.0019  -0.0044  -0.0085   0.0583  -0.0008   0.0003   0.0078
 118 H   :2px   -0.0005  -0.0031  -0.0187   0.0726  -0.0125   0.0219  -0.0162
 119 H   :2py    0.0006  -0.0036  -0.0148   0.0548  -0.0076   0.0132  -0.0093
 120 H   :2pz    0.0002  -0.0005  -0.0189   0.0561  -0.0158   0.0273  -0.0196
 121 H   :1s     0.0135   0.0088  -0.0108  -0.0075  -0.1606   0.0095   0.1171
 122 H   :1s    -0.0097  -0.0104   0.1803   0.0510  -0.3883  -0.0154   0.1644
 123 H   :1s     0.0163   0.0186  -0.1233  -0.0449   0.0160   0.0034   0.0799
 124 H   :2px    0.0103   0.0074   0.0683   0.0171  -0.3380   0.0057   0.2058
 125 H   :2py   -0.0034   0.0008  -0.0023  -0.0012   0.2840  -0.0013  -0.1753
 126 H   :2pz    0.0022  -0.0010  -0.0178  -0.0037   0.0526   0.0012  -0.0297
 127 H   :1s    -0.0031  -0.0147  -0.0089  -0.0088  -0.1882   0.0115   0.1264
 128 H   :1s     0.0138   0.0219   0.1906   0.0527  -0.3756  -0.0142   0.1452
 129 H   :1s    -0.0215  -0.0269  -0.0848  -0.0176  -0.0449   0.0187   0.0812
 130 H   :2px    0.0022   0.0017   0.0085   0.0008   0.1240   0.0004  -0.0689
 131 H   :2py    0.0029   0.0023   0.0635   0.0114  -0.1589   0.0025   0.0908
 132 H   :2pz    0.0028  -0.0055   0.0442   0.0098  -0.3592   0.0081   0.2029
 133 H   :1s    -0.0027   0.0019  -0.0070  -0.0020  -0.0813  -0.0483  -0.1626
 134 H   :1s    -0.0089  -0.0132   0.0039   0.0001  -0.2328  -0.1147  -0.3345
 135 H   :1s    -0.0201   0.0181   0.0128  -0.0034   0.0195   0.0022  -0.0039
 136 H   :2px    0.0094   0.0216   0.0001   0.0016   0.1715   0.0920   0.2981
 137 H   :2py    0.0031  -0.0155   0.0008   0.0015   0.1622   0.0865   0.2816
 138 H   :2pz   -0.0023  -0.0211   0.0053  -0.0003   0.0584   0.0326   0.1021
 139 H   :1s     0.0276   0.0062   0.0006   0.0038  -0.0876  -0.0385  -0.1943
 140 H   :1s    -0.0503  -0.0526  -0.0370  -0.0155  -0.2300  -0.1383  -0.3239
 141 H   :1s     0.0823  -0.0665  -0.0215   0.0218   0.0568  -0.0214  -0.1450
 142 H   :2px    0.0043   0.0416  -0.0066   0.0004  -0.0252  -0.0077  -0.0285
 143 H   :2py   -0.0003  -0.0275   0.0034  -0.0013  -0.1827  -0.1007  -0.3497
 144 H   :2pz   -0.0148  -0.0313   0.0132  -0.0011   0.1112   0.0561   0.2265
 145 H   :1s     0.0003  -0.0015   0.0005  -0.0022  -0.0210   0.1776  -0.0362
 146 H   :1s    -0.0221  -0.0379  -0.0160  -0.0236  -0.0390   0.3547  -0.0915
 147 H   :1s     0.0086   0.0015   0.0055   0.0066  -0.0029  -0.0018   0.0119
 148 H   :2px   -0.0137  -0.0104  -0.0024  -0.0074  -0.0304   0.2782  -0.0642
 149 H   :2py   -0.0117   0.0168   0.0072   0.0105   0.0385  -0.3322   0.0739
 150 H   :2pz    0.0288   0.0050   0.0039   0.0053   0.0196  -0.1715   0.0387
 151 H   :1s    -0.0024   0.0139   0.0048  -0.0003  -0.0210   0.1925  -0.0467
 152 H   :1s     0.0045  -0.0373  -0.0013  -0.0102  -0.0307   0.4265  -0.1148
 153 H   :1s    -0.0191   0.0114  -0.0078  -0.0181   0.0019  -0.0243  -0.0175
 154 H   :2px   -0.0097   0.0070  -0.0024   0.0068   0.0395  -0.4265   0.1077
 155 H   :2py   -0.0286   0.0024   0.0053   0.0033  -0.0026   0.0086   0.0004
 156 H   :2pz    0.0348  -0.0025  -0.0014   0.0033   0.0120  -0.1435   0.0395

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0033   0.0001   0.0026   0.0005   0.0005  -2.1495   0.0003
   2 N   :1s     0.0045   0.0004   0.0040   0.0007   0.0005   2.2829  -0.0004
   3 N   :1s    -0.0910  -0.0028  -0.0514  -0.0147  -0.0197  -0.4323   0.0018
   4 N   :1s     0.5962  -0.0253   0.1636   0.0965   0.1661  -0.0431  -0.0094
   5 N   :2px    0.0778   0.0035  -0.0062   0.0078   0.0081  -0.0030   0.0008
   6 N   :2py   -0.1330  -0.0065  -0.0316  -0.0149  -0.0043  -0.0197  -0.0000
   7 N   :2pz   -0.1242   0.0031   0.0107  -0.0147  -0.0006   0.0231   0.0003
   8 N   :2px   -0.1755  -0.0061   0.0125  -0.0205  -0.0171   0.0057  -0.0028
   9 N   :2py    0.3045   0.0092   0.0276   0.0373  -0.0038   0.0834   0.0006
  10 N   :2pz    0.3047  -0.0171   0.0174   0.0369   0.0115  -0.1123  -0.0013
  11 N   :2px    0.0473   0.0080   0.0795   0.0046   0.0330   0.0151   0.0029
  12 N   :2py   -0.3169  -0.0242   0.0821  -0.0547  -0.0136   0.0447   0.0002
  13 N   :2pz   -0.0098  -0.0176   0.0061  -0.0004   0.0382  -0.0573  -0.0013
  14 N   :3d2-   0.0453  -0.0038   0.0126   0.0028  -0.0014   0.0161   0.0001
  15 N   :3d1-  -0.0168   0.0020  -0.0209  -0.0015   0.0046  -0.0240  -0.0003
  16 N   :3d0    0.0767  -0.0107   0.0199   0.0079   0.0008  -0.0128   0.0001
  17 N   :3d1+   0.0289  -0.0027   0.0119   0.0026   0.0041  -0.0174  -0.0006
  18 N   :3d2+   0.1202  -0.0052  -0.0213   0.0160  -0.0021  -0.0107  -0.0000
  19 H   :1s     0.1177   0.0028   0.0153   0.0154   0.0089  -0.0001  -0.0009
  20 H   :1s    -0.0810  -0.0200  -0.0177  -0.0205  -0.0601   0.1560   0.0054
  21 H   :1s    -0.5589   0.0154   0.0251  -0.0911  -0.0196  -0.0530  -0.0059
  22 H   :2px   -0.0524   0.0017  -0.0170  -0.0088  -0.0006  -0.0392  -0.0004
  23 H   :2py    0.1758  -0.0054   0.0037   0.0205  -0.0154   0.0990   0.0005
  24 H   :2pz    0.0421   0.0012   0.0008   0.0043  -0.0097   0.0399   0.0003
  25 H   :1s    -0.0360  -0.0084   0.0098  -0.0053   0.0187   0.0169  -0.0006
  26 H   :1s    -0.3015   0.0631  -0.1101  -0.0382  -0.1052   0.1987   0.0046
  27 H   :1s     0.1608  -0.0360   0.0050   0.0202  -0.0002  -0.0359  -0.0045
  28 H   :2px    0.0764  -0.0131   0.0028   0.0094   0.0020  -0.0579   0.0003
  29 H   :2py    0.0210   0.0022  -0.0102   0.0042  -0.0068  -0.0224  -0.0005
  30 H   :2pz    0.1284  -0.0135   0.0439   0.0154   0.0177  -0.1320  -0.0018
  31 H   :1s    -0.0090  -0.0050   0.0079   0.0012   0.0043  -0.0030   0.0021
  32 H   :1s    -0.2671   0.0292   0.0223  -0.0439  -0.0430   0.1381  -0.0053
  33 H   :1s     0.1379  -0.0114   0.0151   0.0218   0.0133  -0.0220   0.0132
  34 H   :2px   -0.1258   0.0030   0.0160  -0.0183  -0.0152   0.1017   0.0009
  35 H   :2py    0.0087   0.0038  -0.0104   0.0024  -0.0000  -0.0058  -0.0004
  36 H   :2pz    0.0017   0.0036  -0.0076   0.0005  -0.0040  -0.0093  -0.0003
  37 O   :1s    -0.0124  -0.0000  -0.0002  -0.0061  -0.0001   0.0012   0.1509
  38 O   :1s    -0.0228  -0.0000  -0.0004  -0.0114  -0.0002  -0.0007  -0.1566
  39 O   :1s     0.0492   0.0008   0.0033   0.0801  -0.0014  -0.0028   0.0164
  40 O   :1s     0.9468  -0.0063   0.0041   0.2333   0.0274   0.0042  -0.0061
  41 O   :2px   -0.7047   0.0057   0.0209   1.0483   0.0221  -0.0015  -0.0001
  42 O   :2py    0.4884  -0.0023   0.0084   0.3629   0.0138   0.0028   0.0003
  43 O   :2pz    0.9130  -0.0003   0.0091   0.6053   0.0219   0.0022   0.0010
  44 O   :2px    0.9113  -0.0080  -0.0313  -1.5581  -0.0339   0.0039   0.0003
  45 O   :2py   -0.6436   0.0032  -0.0125  -0.5450  -0.0216  -0.0075  -0.0011
  46 O   :2pz   -1.2316   0.0005  -0.0148  -0.9262  -0.0345  -0.0062  -0.0035
  47 O   :2px   -0.2077   0.0023   0.0028   0.1533  -0.0027  -0.0071  -0.0004
  48 O   :2py    0.3157  -0.0029   0.0003   0.0868   0.0086   0.0124   0.0004
  49 O   :2pz    0.1595   0.0016  -0.0051   0.0796   0.0007   0.0099   0.0004
  50 O   :3d2-   0.0930  -0.0002   0.0018   0.0834   0.0030   0.0005   0.0005
  51 O   :3d1-   0.1152   0.0000   0.0039   0.1902   0.0071  -0.0005   0.0006
  52 O   :3d0    0.0085   0.0006   0.0068   0.3076   0.0086  -0.0000   0.0003
  53 O   :3d1+   0.0411   0.0008   0.0080   0.3811   0.0117   0.0006   0.0007
  54 O   :3d2+   0.2772  -0.0016  -0.0030  -0.1610  -0.0021   0.0004   0.0008
  55 O   :1s     0.0002  -0.0005   0.0007   0.0001  -0.0046  -0.0008   0.7793
  56 O   :1s     0.0003  -0.0010   0.0013   0.0001  -0.0087   0.0005  -0.8094
  57 O   :1s    -0.0007   0.0111  -0.0100  -0.0000   0.0662   0.0029   0.0873
  58 O   :1s    -0.0195  -0.0208  -0.0332  -0.0135   0.1751  -0.0094  -0.0291
  59 O   :2px   -0.0035  -0.0509   0.1069   0.0119  -0.6673   0.0002   0.0018
  60 O   :2py   -0.0057   0.0358  -0.1109  -0.0175   0.6830  -0.0003  -0.0006
  61 O   :2pz   -0.0125   0.0448  -0.1291  -0.0194   0.8002   0.0006   0.0050
  62 O   :2px    0.0057   0.0743  -0.1595  -0.0181   1.0076  -0.0011  -0.0064
  63 O   :2py    0.0067  -0.0545   0.1667   0.0260  -1.0377   0.0009   0.0018
  64 O   :2pz    0.0176  -0.0682   0.1981   0.0302  -1.2392  -0.0016  -0.0190
  65 O   :2px   -0.0008  -0.0031   0.0208  -0.0004  -0.1158   0.0015  -0.0031
  66 O   :2py    0.0027  -0.0100  -0.0214  -0.0024   0.1035  -0.0019   0.0018
  67 O   :2pz    0.0011   0.0021  -0.0140   0.0007   0.0938   0.0072  -0.0009
  68 O   :3d2-   0.0023   0.0179  -0.0335  -0.0040   0.2131   0.0003  -0.0054
  69 O   :3d1-  -0.0037   0.0118  -0.0297  -0.0057   0.1996  -0.0005   0.0037
  70 O   :3d0   -0.0039   0.0302  -0.0762  -0.0118   0.4750  -0.0006   0.0036
  71 O   :3d1+   0.0021  -0.0064   0.0165   0.0028  -0.1041  -0.0004  -0.0019
  72 O   :3d2+   0.0007  -0.0067   0.0107   0.0020  -0.0756  -0.0000   0.0007
  73 O   :1s     0.0004  -0.0001   0.0054  -0.0002   0.0010   0.0029   0.0995
  74 O   :1s     0.0007  -0.0003   0.0097  -0.0003   0.0019  -0.0017  -0.1033
  75 O   :1s     0.0057   0.0018  -0.0971   0.0038  -0.0171  -0.0095   0.0108
  76 O   :1s    -0.0832  -0.0015   0.1377  -0.0103   0.0159   0.0280  -0.0047
  77 O   :2px    0.0444   0.0073  -0.5168   0.0132  -0.0826  -0.0004  -0.0003
  78 O   :2py   -0.0067   0.0387  -1.1036   0.0259  -0.1782  -0.0019   0.0002
  79 O   :2pz    0.0410  -0.0058   0.2663  -0.0061   0.0539   0.0010  -0.0008
  80 O   :2px   -0.0586  -0.0113   0.7612  -0.0194   0.1219   0.0015   0.0009
  81 O   :2py    0.0097  -0.0560   1.6404  -0.0385   0.2672   0.0070  -0.0009
  82 O   :2pz   -0.0549   0.0095  -0.4051   0.0092  -0.0815  -0.0037   0.0026
  83 O   :2px    0.0143  -0.0022  -0.0868   0.0033  -0.0174   0.0006  -0.0003
  84 O   :2py    0.0138   0.0135  -0.2737   0.0091  -0.0488  -0.0127   0.0004
  85 O   :2pz   -0.0081  -0.0011   0.1048  -0.0048   0.0245   0.0101  -0.0021
  86 O   :3d2-  -0.0113  -0.0080   0.2492  -0.0063   0.0387   0.0016   0.0002
  87 O   :3d1-   0.0133  -0.0123   0.3792  -0.0079   0.0623   0.0009  -0.0004
  88 O   :3d0    0.0016   0.0028  -0.1248   0.0027  -0.0197  -0.0009  -0.0001
  89 O   :3d1+  -0.0070  -0.0023   0.1182  -0.0027   0.0181   0.0003   0.0002
  90 O   :3d2+   0.0079  -0.0084   0.2308  -0.0048   0.0379   0.0002  -0.0002
  91 O   :1s     0.0014   0.0043   0.0002   0.0000  -0.0006   0.0004   2.0996
  92 O   :1s     0.0026   0.0080   0.0004   0.0000  -0.0011  -0.0002  -2.1803
  93 O   :1s    -0.0092  -0.0606  -0.0047   0.0002   0.0139  -0.0010   0.2345
  94 O   :1s    -0.0715  -0.1187   0.0105  -0.0011  -0.0352  -0.0012  -0.1072
  95 O   :2px    0.0370   1.1698   0.0483  -0.0017  -0.0646   0.0002  -0.0064
  96 O   :2py    0.0893  -0.4666  -0.0186   0.0044   0.0315  -0.0003  -0.0078
  97 O   :2pz    0.0814   0.0327  -0.0122   0.0030  -0.0043  -0.0003  -0.0086
  98 O   :2px   -0.0510  -1.7317  -0.0721   0.0026   0.0976  -0.0008   0.0244
  99 O   :2py   -0.1177   0.6758   0.0278  -0.0064  -0.0468   0.0011   0.0274
 100 O   :2pz   -0.1087  -0.0610   0.0166  -0.0043   0.0060   0.0008   0.0311
 101 O   :2px   -0.0030   0.1963   0.0158  -0.0010  -0.0271   0.0007   0.0003
 102 O   :2py    0.0358  -0.0981   0.0014   0.0038   0.0076  -0.0033  -0.0017
 103 O   :2pz    0.0262  -0.0121  -0.0086   0.0030  -0.0096  -0.0030  -0.0014
 104 O   :3d2-   0.0109  -0.2361  -0.0103   0.0008   0.0144   0.0001  -0.0059
 105 O   :3d1-  -0.0180   0.1361   0.0071  -0.0008  -0.0096   0.0001   0.0075
 106 O   :3d0    0.0124   0.0359   0.0000   0.0002   0.0011   0.0002  -0.0074
 107 O   :3d1+  -0.0099  -0.3401  -0.0125   0.0005   0.0163  -0.0001   0.0059
 108 O   :3d2+  -0.0133  -0.3416  -0.0117   0.0005   0.0145  -0.0002   0.0092
 109 H   :1s    -0.1274   0.0009   0.0043   0.1636   0.0003   0.0006   0.0001
 110 H   :1s    -0.5199   0.0035   0.0034   0.3010   0.0117  -0.0005  -0.0012
 111 H   :1s     0.1087  -0.0010  -0.0019  -0.1286  -0.0143   0.0054   0.0004
 112 H   :2px    0.5166  -0.0035  -0.0091  -0.4708  -0.0073  -0.0001   0.0029
 113 H   :2py    0.0191  -0.0001  -0.0006  -0.0249  -0.0018  -0.0014   0.0002
 114 H   :2pz   -0.0787   0.0003   0.0037   0.1449   0.0034  -0.0010  -0.0006
 115 H   :1s    -0.1372  -0.0013  -0.0042  -0.3313  -0.0072   0.0008   0.0001
 116 H   :1s    -0.4762   0.0046  -0.0192  -0.5230  -0.0318  -0.0017  -0.0043
 117 H   :1s     0.0712  -0.0024   0.0050   0.1434   0.0133   0.0069   0.0033
 118 H   :2px   -0.2449   0.0004  -0.0073  -0.3290  -0.0112   0.0012  -0.0022
 119 H   :2py   -0.1524   0.0002  -0.0057  -0.2364  -0.0095  -0.0014  -0.0014
 120 H   :2pz   -0.2978  -0.0002  -0.0129  -0.6004  -0.0215  -0.0009  -0.0037
 121 H   :1s    -0.0050   0.0182  -0.0381  -0.0048   0.1975   0.0012   0.0005
 122 H   :1s     0.0118   0.0218  -0.0398  -0.0062   0.3706   0.0026  -0.0136
 123 H   :1s    -0.0297   0.0356   0.0262  -0.0021  -0.1742   0.0022  -0.0001
 124 H   :2px    0.0031   0.0302  -0.0688  -0.0085   0.4284   0.0007  -0.0142
 125 H   :2py   -0.0017  -0.0289   0.0507   0.0070  -0.3390   0.0009   0.0121
 126 H   :2pz    0.0007   0.0024  -0.0106  -0.0008   0.0414  -0.0011   0.0002
 127 H   :1s     0.0071  -0.0211   0.0554   0.0099  -0.3405  -0.0000   0.0002
 128 H   :1s    -0.0010  -0.0244   0.0844   0.0101  -0.5111   0.0082  -0.0259
 129 H   :1s     0.0255  -0.0017  -0.0251   0.0104   0.1413   0.0039   0.0200
 130 H   :2px   -0.0031   0.0038  -0.0132  -0.0030   0.0896  -0.0017   0.0041
 131 H   :2py   -0.0019  -0.0102   0.0345   0.0040  -0.1943   0.0005  -0.0079
 132 H   :2pz    0.0107  -0.0387   0.1036   0.0186  -0.6753   0.0006  -0.0233
 133 H   :1s     0.0081   0.0062  -0.1849   0.0042  -0.0274   0.0011  -0.0005
 134 H   :1s     0.0252   0.0094  -0.4272   0.0118  -0.0702  -0.0101   0.0015
 135 H   :1s    -0.0227  -0.0073   0.2143  -0.0099   0.0470   0.0128  -0.0018
 136 H   :2px   -0.0184  -0.0107   0.4251  -0.0104   0.0648   0.0021   0.0013
 137 H   :2py   -0.0142  -0.0077   0.3186  -0.0072   0.0489   0.0023   0.0012
 138 H   :2pz   -0.0064  -0.0067   0.2067  -0.0050   0.0338   0.0005   0.0009
 139 H   :1s     0.0234  -0.0179   0.2765  -0.0047   0.0490   0.0034  -0.0001
 140 H   :1s     0.0149   0.0099   0.3188  -0.0064   0.0463  -0.0174   0.0004
 141 H   :1s     0.0763   0.0049  -0.3190   0.0192  -0.0544  -0.0277  -0.0018
 142 H   :2px   -0.0028  -0.0024  -0.0379  -0.0000  -0.0075   0.0028  -0.0001
 143 H   :2py    0.0273  -0.0159   0.4763  -0.0098   0.0834   0.0071  -0.0022
 144 H   :2pz   -0.0164   0.0173  -0.3980   0.0087  -0.0673  -0.0023   0.0015
 145 H   :1s     0.0177  -0.1764  -0.0067   0.0011   0.0065   0.0001   0.0048
 146 H   :1s     0.0186  -0.3517  -0.0224  -0.0004   0.0373   0.0019  -0.0320
 147 H   :1s     0.0058   0.1535   0.0103   0.0005  -0.0322  -0.0002   0.0258
 148 H   :2px    0.0246  -0.2430  -0.0135   0.0011   0.0159   0.0001  -0.0220
 149 H   :2py   -0.0290   0.4075   0.0187  -0.0017  -0.0264  -0.0002   0.0319
 150 H   :2pz   -0.0148   0.2451   0.0127  -0.0010  -0.0150  -0.0000   0.0181
 151 H   :1s     0.0203   0.2863   0.0079  -0.0002  -0.0053  -0.0013   0.0009
 152 H   :1s     0.0452   0.4681   0.0141   0.0006  -0.0340   0.0034  -0.0458
 153 H   :1s    -0.0257  -0.1459  -0.0097  -0.0037   0.0664   0.0028   0.0314
 154 H   :2px   -0.0443  -0.5996  -0.0194   0.0002   0.0260  -0.0003   0.0523
 155 H   :2py    0.0024  -0.0813  -0.0033   0.0004   0.0030  -0.0008   0.0048
 156 H   :2pz   -0.0138  -0.2774  -0.0095   0.0004   0.0093  -0.0009   0.0224

    Orbital       155      156      157
   1 N   :1s    -0.0001   0.0015   0.0031
   2 N   :1s     0.0002  -0.0022  -0.0044
   3 N   :1s     0.0032   0.0083   0.0131
   4 N   :1s    -0.0381  -0.0531  -0.0590
   5 N   :2px    0.0001  -0.0013  -0.0012
   6 N   :2py    0.0001   0.0013  -0.0036
   7 N   :2pz    0.0015   0.0019   0.0027
   8 N   :2px    0.0001   0.0047   0.0042
   9 N   :2py    0.0006  -0.0046   0.0160
  10 N   :2pz   -0.0077  -0.0077  -0.0132
  11 N   :2px   -0.0072  -0.0042  -0.0104
  12 N   :2py    0.0017   0.0305  -0.0452
  13 N   :2pz   -0.0078   0.0046   0.0132
  14 N   :3d2-  -0.0003   0.0011  -0.0002
  15 N   :3d1-  -0.0009  -0.0009   0.0001
  16 N   :3d0   -0.0018   0.0005  -0.0014
  17 N   :3d1+  -0.0023  -0.0000  -0.0010
  18 N   :3d2+  -0.0009  -0.0005   0.0001
  19 H   :1s    -0.0018  -0.0028  -0.0018
  20 H   :1s     0.0120   0.0178   0.0083
  21 H   :1s     0.0003   0.0496  -0.0185
  22 H   :2px   -0.0001  -0.0009   0.0015
  23 H   :2py    0.0008   0.0017   0.0053
  24 H   :2pz    0.0009   0.0010  -0.0020
  25 H   :1s    -0.0021  -0.0009  -0.0020
  26 H   :1s     0.0210   0.0184   0.0256
  27 H   :1s     0.0046  -0.0154   0.0013
  28 H   :2px   -0.0026  -0.0018  -0.0008
  29 H   :2py   -0.0006  -0.0029   0.0053
  30 H   :2pz   -0.0087  -0.0032  -0.0089
  31 H   :1s    -0.0019  -0.0020  -0.0021
  32 H   :1s     0.0120   0.0198   0.0163
  33 H   :1s    -0.0051  -0.0133  -0.0121
  34 H   :2px    0.0026   0.0050   0.0038
  35 H   :2py    0.0002  -0.0025   0.0048
  36 H   :2pz    0.0008  -0.0006  -0.0020
  37 O   :1s     0.4785   2.1862  -0.1315
  38 O   :1s    -0.4969  -2.2708   0.1367
  39 O   :1s     0.0536   0.2490  -0.0157
  40 O   :1s    -0.0239  -0.1216   0.0085
  41 O   :2px   -0.0003  -0.0014  -0.0001
  42 O   :2py    0.0005   0.0016   0.0002
  43 O   :2pz    0.0027   0.0115  -0.0004
  44 O   :2px    0.0006   0.0031   0.0005
  45 O   :2py   -0.0021  -0.0074  -0.0005
  46 O   :2pz   -0.0100  -0.0431   0.0018
  47 O   :2px   -0.0009   0.0006  -0.0012
  48 O   :2py   -0.0021  -0.0144   0.0033
  49 O   :2pz   -0.0006  -0.0049   0.0023
  50 O   :3d2-   0.0014   0.0064  -0.0004
  51 O   :3d1-   0.0018   0.0080  -0.0005
  52 O   :3d0    0.0011   0.0045  -0.0004
  53 O   :3d1+   0.0020   0.0085  -0.0005
  54 O   :3d2+   0.0025   0.0114  -0.0007
  55 O   :1s     2.0062  -0.5162  -0.3879
  56 O   :1s    -2.0845   0.5365   0.4034
  57 O   :1s     0.2321  -0.0607  -0.0484
  58 O   :1s    -0.0989   0.0280   0.0312
  59 O   :2px    0.0056  -0.0012  -0.0003
  60 O   :2py   -0.0025   0.0005  -0.0000
  61 O   :2pz    0.0117  -0.0031  -0.0013
  62 O   :2px   -0.0196   0.0042   0.0015
  63 O   :2py    0.0079  -0.0015  -0.0001
  64 O   :2pz   -0.0448   0.0119   0.0060
  65 O   :2px    0.0034   0.0002   0.0011
  66 O   :2py   -0.0035  -0.0002   0.0003
  67 O   :2pz   -0.0055   0.0009   0.0041
  68 O   :3d2-  -0.0127   0.0032   0.0024
  69 O   :3d1-   0.0091  -0.0023  -0.0022
  70 O   :3d0    0.0093  -0.0025  -0.0018
  71 O   :3d1+  -0.0047   0.0012   0.0011
  72 O   :3d2+   0.0013  -0.0004  -0.0001
  73 O   :1s     0.3983   0.0388   2.2089
  74 O   :1s    -0.4136  -0.0403  -2.2960
  75 O   :1s     0.0443   0.0045   0.2669
  76 O   :1s    -0.0204  -0.0030  -0.1930
  77 O   :2px   -0.0019  -0.0000  -0.0067
  78 O   :2py    0.0012  -0.0001   0.0061
  79 O   :2pz   -0.0026  -0.0000  -0.0107
  80 O   :2px    0.0063   0.0002   0.0236
  81 O   :2py   -0.0044   0.0002  -0.0224
  82 O   :2pz    0.0090   0.0001   0.0391
  83 O   :2px   -0.0023  -0.0003  -0.0042
  84 O   :2py    0.0039  -0.0006   0.0305
  85 O   :2pz   -0.0041   0.0006  -0.0251
  86 O   :3d2-   0.0014   0.0002   0.0070
  87 O   :3d1-  -0.0016  -0.0002  -0.0071
  88 O   :3d0   -0.0004   0.0000  -0.0030
  89 O   :3d1+   0.0011  -0.0000   0.0046
  90 O   :3d2+  -0.0011  -0.0001  -0.0053
  91 O   :1s    -0.7978   0.0326   0.0487
  92 O   :1s     0.8288  -0.0339  -0.0507
  93 O   :1s    -0.0922   0.0041   0.0064
  94 O   :1s     0.0515  -0.0050  -0.0081
  95 O   :2px    0.0029  -0.0002  -0.0005
  96 O   :2py    0.0027  -0.0003  -0.0004
  97 O   :2pz    0.0034  -0.0003   0.0004
  98 O   :2px   -0.0109   0.0008   0.0015
  99 O   :2py   -0.0095   0.0009   0.0013
 100 O   :2pz   -0.0122   0.0009  -0.0011
 101 O   :2px    0.0045  -0.0005  -0.0032
 102 O   :2py    0.0006  -0.0024  -0.0035
 103 O   :2pz    0.0029  -0.0020   0.0005
 104 O   :3d2-   0.0020   0.0001  -0.0000
 105 O   :3d1-  -0.0025  -0.0001  -0.0001
 106 O   :3d0    0.0025   0.0000   0.0001
 107 O   :3d1+  -0.0021   0.0001  -0.0000
 108 O   :3d2+  -0.0031   0.0001  -0.0001
 109 H   :1s     0.0003   0.0056   0.0000
 110 H   :1s    -0.0030  -0.0267   0.0005
 111 H   :1s     0.0015   0.0233   0.0012
 112 H   :2px    0.0086   0.0389  -0.0024
 113 H   :2py    0.0009   0.0048  -0.0005
 114 H   :2pz   -0.0017  -0.0078   0.0003
 115 H   :1s     0.0000  -0.0017  -0.0000
 116 H   :1s    -0.0125  -0.0463   0.0036
 117 H   :1s     0.0085   0.0249  -0.0010
 118 H   :2px   -0.0070  -0.0320   0.0021
 119 H   :2py   -0.0041  -0.0181   0.0010
 120 H   :2pz   -0.0115  -0.0505   0.0031
 121 H   :1s     0.0072  -0.0015  -0.0014
 122 H   :1s    -0.0455   0.0109   0.0101
