

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       116.73     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       118.38     0.21E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
     12      14       113.45     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1405.34
         CCRED             110.18
         CCNEX              90.26
         ---------------------------
         Total time       1605.79


  Total CPU  time used in CCEQ_SOLV:  26 hours 45 minutes 47 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 36 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.813967  <XDIPLEN |f> =      -0.02160845
  2      14.881829  <XDIPLEN |f> =      -0.08708983
  3      14.886535  <XDIPLEN |f> =      -0.00923156
  4      14.979441  <XDIPLEN |f> =       0.00401402
  5      14.984598  <XDIPLEN |f> =      -0.02348883
  6      14.997180  <XDIPLEN |f> =      -0.01751526
  7      15.015659  <XDIPLEN |f> =       0.02368161
  8      15.064890  <XDIPLEN |f> =       0.00453065
  9      15.068338  <XDIPLEN |f> =       0.00906942
 10      15.078541  <XDIPLEN |f> =      -0.00655034
 11      15.099780  <XDIPLEN |f> =      -0.00251118
 12      15.120704  <XDIPLEN |f> =       0.00086049
 13      15.123818  <XDIPLEN |f> =       0.00574452
 14      15.217629  <XDIPLEN |f> =      -0.00476138
 15      15.300964  <XDIPLEN |f> =      -0.00760731
  1      14.813967  <YDIPLEN |f> =       0.01733114
  2      14.881829  <YDIPLEN |f> =       0.00367945
  3      14.886535  <YDIPLEN |f> =      -0.08377521
  4      14.979441  <YDIPLEN |f> =       0.02791244
  5      14.984598  <YDIPLEN |f> =      -0.01699538
  6      14.997180  <YDIPLEN |f> =       0.01633477
  7      15.015659  <YDIPLEN |f> =      -0.01110805
  8      15.064890  <YDIPLEN |f> =      -0.00143502
  9      15.068338  <YDIPLEN |f> =       0.00550832
 10      15.078541  <YDIPLEN |f> =      -0.00232853
 11      15.099780  <YDIPLEN |f> =       0.00808160
 12      15.120704  <YDIPLEN |f> =      -0.00890744
 13      15.123818  <YDIPLEN |f> =      -0.01259673
 14      15.217629  <YDIPLEN |f> =      -0.00154973
 15      15.300964  <YDIPLEN |f> =      -0.00090532
  1      14.813967  <ZDIPLEN |f> =       0.03645138
  2      14.881829  <ZDIPLEN |f> =      -0.02851607
  3      14.886535  <ZDIPLEN |f> =       0.02058696
  4      14.979441  <ZDIPLEN |f> =      -0.00209219
  5      14.984598  <ZDIPLEN |f> =       0.00547407
  6      14.997180  <ZDIPLEN |f> =       0.04781505
  7      15.015659  <ZDIPLEN |f> =       0.02107759
  8      15.064890  <ZDIPLEN |f> =       0.00322498
  9      15.068338  <ZDIPLEN |f> =      -0.00415688
 10      15.078541  <ZDIPLEN |f> =       0.03231673
 11      15.099780  <ZDIPLEN |f> =       0.01072741
 12      15.120704  <ZDIPLEN |f> =      -0.02004224
 13      15.123818  <ZDIPLEN |f> =      -0.02400106
 14      15.217629  <ZDIPLEN |f> =       0.00490221
 15      15.300964  <ZDIPLEN |f> =      -0.02175385


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.813967  <f|XDIPLEN > =      -0.00986294
  2      14.881829  <f|XDIPLEN > =      -0.04035355
  3      14.886535  <f|XDIPLEN > =      -0.00427580
  4      14.979441  <f|XDIPLEN > =       0.00177438
  5      14.984598  <f|XDIPLEN > =      -0.01076686
  6      14.997180  <f|XDIPLEN > =      -0.00808102
  7      15.015659  <f|XDIPLEN > =       0.01075796
  8      15.064890  <f|XDIPLEN > =       0.00202929
  9      15.068338  <f|XDIPLEN > =       0.00409698
 10      15.078541  <f|XDIPLEN > =      -0.00306053
 11      15.099780  <f|XDIPLEN > =      -0.00115990
 12      15.120704  <f|XDIPLEN > =       0.00055513
 13      15.123818  <f|XDIPLEN > =       0.00259578
 14      15.217629  <f|XDIPLEN > =      -0.00212063
 15      15.300964  <f|XDIPLEN > =      -0.00337846
  1      14.813967  <f|YDIPLEN > =       0.00790857
  2      14.881829  <f|YDIPLEN > =       0.00169884
  3      14.886535  <f|YDIPLEN > =      -0.03859446
  4      14.979441  <f|YDIPLEN > =       0.01271517
  5      14.984598  <f|YDIPLEN > =      -0.00769286
  6      14.997180  <f|YDIPLEN > =       0.00745871
  7      15.015659  <f|YDIPLEN > =      -0.00500623
  8      15.064890  <f|YDIPLEN > =      -0.00064080
  9      15.068338  <f|YDIPLEN > =       0.00246553
 10      15.078541  <f|YDIPLEN > =      -0.00106612
 11      15.099780  <f|YDIPLEN > =       0.00366803
 12      15.120704  <f|YDIPLEN > =      -0.00425252
 13      15.123818  <f|YDIPLEN > =      -0.00592899
 14      15.217629  <f|YDIPLEN > =      -0.00071765
 15      15.300964  <f|YDIPLEN > =      -0.00046703
  1      14.813967  <f|ZDIPLEN > =       0.01668036
  2      14.881829  <f|ZDIPLEN > =      -0.01322638
  3      14.886535  <f|ZDIPLEN > =       0.00952253
  4      14.979441  <f|ZDIPLEN > =      -0.00076907
  5      14.984598  <f|ZDIPLEN > =       0.00266901
  6      14.997180  <f|ZDIPLEN > =       0.02199636
  7      15.015659  <f|ZDIPLEN > =       0.00961162
  8      15.064890  <f|ZDIPLEN > =       0.00151217
  9      15.068338  <f|ZDIPLEN > =      -0.00193264
 10      15.078541  <f|ZDIPLEN > =       0.01492803
 11      15.099780  <f|ZDIPLEN > =       0.00492373
 12      15.120704  <f|ZDIPLEN > =      -0.00948467
 13      15.123818  <f|ZDIPLEN > =      -0.01136951
 14      15.217629  <f|ZDIPLEN > =       0.00215828
 15      15.300964  <f|ZDIPLEN > =      -0.01004777


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.813967)} =     0.00021312 (   0.01459873)
 RES{<<XDIPLEN ,XDIPLEN >>(14.881829)} =     0.00351438 (   0.05928224)
 RES{<<XDIPLEN ,XDIPLEN >>(14.886535)} =     0.00003947 (   0.00628270)
 RES{<<XDIPLEN ,XDIPLEN >>(14.979441)} =     0.00000712 (   0.00266878)
 RES{<<XDIPLEN ,XDIPLEN >>(14.984598)} =     0.00025290 (   0.01590286)
 RES{<<XDIPLEN ,XDIPLEN >>(14.997180)} =     0.00014154 (   0.01189711)
 RES{<<XDIPLEN ,XDIPLEN >>(15.015659)} =     0.00025477 (   0.01596139)
 RES{<<XDIPLEN ,XDIPLEN >>(15.064890)} =     0.00000919 (   0.00303216)
 RES{<<XDIPLEN ,XDIPLEN >>(15.068338)} =     0.00003716 (   0.00609567)
 RES{<<XDIPLEN ,XDIPLEN >>(15.078541)} =     0.00002005 (   0.00447745)
 RES{<<XDIPLEN ,XDIPLEN >>(15.099780)} =     0.00000291 (   0.00170667)
 RES{<<XDIPLEN ,XDIPLEN >>(15.120704)} =     0.00000048 (   0.00069115)
 RES{<<XDIPLEN ,XDIPLEN >>(15.123818)} =     0.00001491 (   0.00386154)
 RES{<<XDIPLEN ,XDIPLEN >>(15.217629)} =     0.00001010 (   0.00317760)
 RES{<<XDIPLEN ,XDIPLEN >>(15.300964)} =     0.00002570 (   0.00506962)
 RES{<<XDIPLEN ,YDIPLEN >>(14.813967)} =    -0.00017091 (  -0.01307341)
 RES{<<XDIPLEN ,YDIPLEN >>(14.881829)} =    -0.00014822 (  -0.01217437)
 RES{<<XDIPLEN ,YDIPLEN >>(14.886535)} =     0.00035725 (   0.01890096)
 RES{<<XDIPLEN ,YDIPLEN >>(14.979441)} =     0.00005028 (   0.00709106)
 RES{<<XDIPLEN ,YDIPLEN >>(14.984598)} =     0.00018184 (   0.01348487)
 RES{<<XDIPLEN ,YDIPLEN >>(14.997180)} =    -0.00013132 (  -0.01145956)
 RES{<<XDIPLEN ,YDIPLEN >>(15.015659)} =    -0.00011903 (  -0.01090999)
 RES{<<XDIPLEN ,YDIPLEN >>(15.064890)} =    -0.00000291 (  -0.00170519)
 RES{<<XDIPLEN ,YDIPLEN >>(15.068338)} =     0.00002246 (   0.00473964)
 RES{<<XDIPLEN ,YDIPLEN >>(15.078541)} =     0.00000706 (   0.00265613)
 RES{<<XDIPLEN ,YDIPLEN >>(15.099780)} =    -0.00000929 (  -0.00304835)
 RES{<<XDIPLEN ,YDIPLEN >>(15.120704)} =    -0.00000430 (  -0.00207413)
 RES{<<XDIPLEN ,YDIPLEN >>(15.123818)} =    -0.00003338 (  -0.00577743)
 RES{<<XDIPLEN ,YDIPLEN >>(15.217629)} =     0.00000335 (   0.00183077)
 RES{<<XDIPLEN ,YDIPLEN >>(15.300964)} =     0.00000331 (   0.00181816)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.813967)} =    -0.00035998 (  -0.01897307)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.881829)} =     0.00115130 (   0.03393087)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.886535)} =    -0.00008797 (  -0.00937906)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.979441)} =    -0.00000340 (  -0.00184383)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.984598)} =    -0.00006082 (  -0.00779842)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.997180)} =    -0.00038583 (  -0.01964264)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.015659)} =     0.00022719 (   0.01507267)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.064890)} =     0.00000670 (   0.00258800)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.068338)} =    -0.00001728 (  -0.00415683)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.078541)} =    -0.00009835 (  -0.00991691)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.099780)} =    -0.00001240 (  -0.00352187)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.120704)} =    -0.00000964 (  -0.00310544)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.123818)} =    -0.00006381 (  -0.00798792)
