

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :3d0   -0.1606   0.0155   0.2965   0.7955  -0.0080   0.0045  -0.0027
  53 O   :3d1+  -0.0053   0.0061   0.0454   0.1300  -0.0060   0.0051   0.0047
  54 O   :3d2+  -0.2732  -0.0132   0.1565   0.4399   0.0175  -0.0109  -0.0061
  55 O   :1s    -0.0001   0.0001   0.0002   0.0026   0.0005   0.0006  -0.0001
  56 O   :1s    -0.0001   0.0001   0.0003   0.0049   0.0011   0.0013  -0.0003
  57 O   :1s    -0.0056  -0.0018   0.0017  -0.0295  -0.0026  -0.0304   0.0075
  58 O   :1s     0.0388   0.0014  -0.0233  -0.0803  -0.0525   0.1723  -0.0145
  59 O   :2px    0.2230  -0.0022   0.0305   0.0624  -0.0424   0.0507   0.1239
  60 O   :2py   -0.2338  -0.0050  -0.0235  -0.0379  -0.0287   0.0469   0.1173
  61 O   :2pz   -0.2266  -0.0026  -0.0223  -0.0369  -0.0194   0.0093  -0.0089
  62 O   :2px   -0.0168   0.0050  -0.0011  -0.0080   0.0419  -0.0444  -0.1339
  63 O   :2py    0.0202   0.0003  -0.0014  -0.0116   0.0158  -0.0441  -0.1222
  64 O   :2pz    0.0185  -0.0006   0.0006   0.0103   0.0146  -0.0156   0.0078
  65 O   :2px    0.5208   0.0031   0.0653   0.1665   0.0157  -0.0127   0.0370
  66 O   :2py   -0.5447  -0.0024  -0.0837  -0.1749  -0.0283   0.0414   0.0479
  67 O   :2pz   -0.5123  -0.0048  -0.0827  -0.1257   0.0351  -0.0978   0.0192
  68 O   :3d2-   0.4832   0.0045   0.0796   0.1702   0.0292  -0.0258  -0.0056
  69 O   :3d1-   0.2578   0.0021   0.0156   0.0175   0.0052   0.0126  -0.0043
  70 O   :3d0    0.8689   0.0053   0.1203   0.2344  -0.0148   0.0268  -0.0083
  71 O   :3d1+  -0.3433   0.0014  -0.0287  -0.0647   0.0141  -0.0051   0.0046
  72 O   :3d2+   0.1216   0.0001   0.0200   0.0419  -0.0007   0.0067  -0.0013
  73 O   :1s    -0.0001  -0.0004  -0.0010   0.0013   0.0038   0.0002   0.0001
  74 O   :1s    -0.0002  -0.0008  -0.0022   0.0026   0.0083   0.0005   0.0001
  75 O   :1s     0.0039   0.0058   0.0244  -0.0306  -0.1126  -0.0023  -0.0016
  76 O   :1s    -0.0324  -0.0003  -0.0452   0.0710   0.4427  -0.0003   0.0059
  77 O   :2px   -0.0156   0.0306   0.2184  -0.0826  -0.0491   0.0046   0.0551
  78 O   :2py   -0.0045   0.0376   0.3030  -0.1167  -0.1087   0.0106  -0.0397
  79 O   :2pz   -0.0006   0.0079   0.0258   0.0011   0.0968  -0.0028  -0.0385
  80 O   :2px    0.0048  -0.0022  -0.0235   0.0084   0.0208  -0.0050  -0.0571
  81 O   :2py   -0.0002  -0.0020  -0.0322   0.0129   0.0595  -0.0094   0.0406
  82 O   :2pz   -0.0021  -0.0018  -0.0065  -0.0034  -0.0720   0.0011   0.0402
  83 O   :2px   -0.0108   0.0650   0.4766  -0.1874  -0.1493   0.0033   0.0189
  84 O   :2py   -0.0121   0.0938   0.6921  -0.2809  -0.3325   0.0060  -0.0161
  85 O   :2pz   -0.0108   0.0024   0.0030   0.0030   0.0879   0.0025  -0.0131
  86 O   :3d2-  -0.0104   0.0265   0.1550  -0.0489   0.0139  -0.0033  -0.0017
  87 O   :3d1-  -0.0169   0.0990   0.7252  -0.2814  -0.1737   0.0024   0.0009
  88 O   :3d0   -0.0031   0.0054   0.0430  -0.0198  -0.0277   0.0044  -0.0023
  89 O   :3d1+  -0.0172   0.0749   0.5227  -0.1985  -0.0960   0.0018   0.0019
  90 O   :3d2+  -0.0215   0.0746   0.5422  -0.2131  -0.1317   0.0053  -0.0046
  91 O   :1s    -0.0001  -0.0016   0.0012  -0.0005   0.0016   0.0041   0.0002
  92 O   :1s    -0.0002  -0.0029   0.0023  -0.0009   0.0031   0.0073   0.0004
  93 O   :1s     0.0005   0.0099  -0.0132   0.0047  -0.0225  -0.0393   0.0005
  94 O   :1s     0.0065   0.1026  -0.0347   0.0132  -0.0146  -0.1088  -0.0351
  95 O   :2px   -0.0004  -0.3233   0.0369  -0.0101   0.0016  -0.0589   0.0747
  96 O   :2py   -0.0008   0.1894  -0.0280   0.0101  -0.0140  -0.0191   0.1331
  97 O   :2pz    0.0005  -0.1768   0.0280  -0.0097   0.0248   0.0954  -0.0086
  98 O   :2px    0.0001   0.0146   0.0017  -0.0018   0.0092   0.0610  -0.0834
  99 O   :2py    0.0006  -0.0148   0.0016  -0.0010   0.0013   0.0156  -0.1346
 100 O   :2pz   -0.0004   0.0215  -0.0046   0.0020  -0.0062  -0.1038   0.0015
 101 O   :2px   -0.0031  -0.8166   0.1507  -0.0515   0.1361   0.0315  -0.0223
 102 O   :2py    0.0028   0.4269  -0.0685   0.0219  -0.0534  -0.0324   0.0591
 103 O   :2pz    0.0062  -0.3450   0.0151  -0.0030  -0.0185  -0.1035  -0.0521
 104 O   :3d2-  -0.0020  -0.4324   0.0716  -0.0240   0.0355   0.0386  -0.0016
 105 O   :3d1-   0.0004   0.3229  -0.0456   0.0141  -0.0236  -0.0029   0.0038
 106 O   :3d0    0.0015  -0.7255   0.0924  -0.0287   0.0358  -0.0241  -0.0228
 107 O   :3d1+   0.0018  -0.6727   0.0851  -0.0270   0.0304   0.0005  -0.0206
 108 O   :3d2+   0.0004   0.1975  -0.0303   0.0108  -0.0055  -0.0283  -0.0016
 109 H   :1s     0.0874  -0.0046  -0.1256  -0.2985   0.0005   0.0026   0.0092
 110 H   :1s    -0.1672  -0.0367  -0.1916  -0.6203   0.0455  -0.0368  -0.0289
 111 H   :1s     0.0981  -0.0011  -0.0971  -0.1506   0.0252  -0.0020  -0.0039
 112 H   :2px   -0.0037  -0.0009  -0.0305  -0.0694  -0.0096   0.0074   0.0191
 113 H   :2py    0.0259  -0.0006  -0.0342  -0.1047   0.0057  -0.0009  -0.0012
 114 H   :2pz    0.0196  -0.0211  -0.2176  -0.5847   0.0246  -0.0144  -0.0055
 115 H   :1s    -0.1795  -0.0032   0.1161   0.3233  -0.0085   0.0059   0.0041
 116 H   :1s    -0.2358  -0.0229   0.1684   0.4769   0.0961  -0.0518  -0.0423
 117 H   :1s    -0.0915  -0.0030   0.0750   0.1754  -0.0295   0.0047  -0.0282
 118 H   :2px   -0.0075   0.0015  -0.0077   0.0073  -0.0085   0.0102   0.0215
 119 H   :2py   -0.2188  -0.0089   0.1931   0.5276   0.0337  -0.0164  -0.0170
 120 H   :2pz    0.1178   0.0060  -0.0513  -0.1425  -0.0117   0.0050   0.0005
 121 H   :1s     0.3374  -0.0064   0.0576   0.0917  -0.0114  -0.0122   0.0072
 122 H   :1s     0.4670   0.0197   0.0495   0.2072   0.0984  -0.0683  -0.0176
 123 H   :1s     0.2310  -0.0094   0.0714   0.0502  -0.0446  -0.0304   0.0128
 124 H   :2px    0.3458   0.0017   0.0566   0.1216   0.0113  -0.0185   0.0064
 125 H   :2py   -0.4176  -0.0075  -0.0634  -0.1420  -0.0297   0.0245   0.0122
 126 H   :2pz   -0.0090  -0.0007   0.0081   0.0164  -0.0123   0.0143   0.0000
 127 H   :1s    -0.3529   0.0030  -0.0304  -0.1113   0.0294  -0.0123   0.0179
 128 H   :1s    -0.4579  -0.0130  -0.0929  -0.0296   0.0140  -0.1250   0.0054
 129 H   :1s    -0.2611   0.0028   0.0036  -0.0736  -0.0262   0.0174   0.0043
 130 H   :2px    0.1848   0.0072   0.0381   0.0392   0.0099   0.0236   0.0081
 131 H   :2py   -0.1246  -0.0015  -0.0332  -0.0742   0.0217  -0.0190   0.0095
 132 H   :2pz   -0.5294  -0.0054  -0.0569  -0.0890   0.0121  -0.0454   0.0103
 133 H   :1s     0.0119  -0.0486  -0.3354   0.1107   0.0441  -0.0012  -0.0004
 134 H   :1s     0.0200  -0.0628  -0.4321   0.1938   0.0718   0.0022   0.0017
 135 H   :1s     0.0048  -0.0294  -0.2497   0.0786   0.1878  -0.0144  -0.0021
 136 H   :2px   -0.0095   0.0559   0.3885  -0.1445  -0.0758  -0.0005   0.0026
 137 H   :2py   -0.0133   0.0296   0.2106  -0.0817  -0.0518   0.0015  -0.0017
 138 H   :2pz   -0.0148   0.0477   0.3240  -0.1215  -0.0393  -0.0030  -0.0016
 139 H   :1s    -0.0163   0.0377   0.3236  -0.1407  -0.0942   0.0176  -0.0018
 140 H   :1s     0.0086   0.0741   0.4628  -0.1572  -0.3017  -0.0357  -0.0008
 141 H   :1s     0.0129   0.0255   0.2627  -0.1556  -0.5798   0.0300  -0.0034
 142 H   :2px   -0.0039   0.0107   0.0855  -0.0293  -0.0051  -0.0002  -0.0061
 143 H   :2py   -0.0027   0.0570   0.4668  -0.1914  -0.1329   0.0068   0.0030
 144 H   :2pz    0.0079  -0.0382  -0.3007   0.1241   0.0747  -0.0131   0.0071
 145 H   :1s    -0.0001  -0.3613   0.0491  -0.0158   0.0133   0.0306  -0.0003
 146 H   :1s    -0.0059  -0.6213   0.1284  -0.0444   0.1237   0.0768  -0.0277
 147 H   :1s    -0.0005  -0.1972   0.0210  -0.0051   0.0014   0.0274   0.0072
 148 H   :2px   -0.0028  -0.5305   0.0862  -0.0285   0.0522   0.0568  -0.0024
 149 H   :2py    0.0009   0.3214  -0.0556   0.0194  -0.0378  -0.0368   0.0160
 150 H   :2pz   -0.0005   0.1131  -0.0151   0.0052  -0.0060   0.0181   0.0114
 151 H   :1s    -0.0025   0.3234  -0.0286   0.0055   0.0102   0.0176  -0.0025
 152 H   :1s    -0.0017   0.5229  -0.0838   0.0333  -0.0872   0.1131   0.0933
 153 H   :1s    -0.0003   0.1779   0.0038  -0.0097   0.0208  -0.0160  -0.0106
 154 H   :2px    0.0027  -0.2366   0.0194  -0.0053  -0.0121  -0.0524  -0.0053
 155 H   :2py   -0.0013   0.1089  -0.0104   0.0032  -0.0011   0.0186   0.0170
 156 H   :2pz    0.0007  -0.4983   0.0649  -0.0200   0.0460  -0.0391  -0.0364

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0001   0.0003  -0.0011   0.0009  -0.0004  -0.0011  -0.0033
   2 N   :1s    -0.0003   0.0008  -0.0019   0.0019  -0.0011  -0.0022  -0.0055
   3 N   :1s    -0.0203  -0.0005   0.0011  -0.0304  -0.0066  -0.0055   0.0637
   4 N   :1s     0.1764  -0.0565   0.2084   0.2297   0.1495   0.2410  -0.1763
   5 N   :2px    0.0642   0.0120  -0.1408  -0.1687   0.0080  -0.0330   0.0840
   6 N   :2py   -0.0940  -0.0543   0.0728   0.0508   0.0516   0.0459   0.0372
   7 N   :2pz   -0.1271  -0.0266   0.0809   0.0801  -0.0032  -0.0814   0.0509
   8 N   :2px   -0.1305  -0.0025   0.2470   0.2892  -0.0073   0.0906  -0.1863
   9 N   :2py    0.1955   0.0942  -0.1772  -0.1091  -0.0979  -0.0722  -0.0655
  10 N   :2pz    0.2556   0.0370  -0.1692  -0.1564   0.0095   0.1490  -0.1055
  11 N   :2px   -0.0229   0.0552  -0.1625  -0.2189   0.0717  -0.0805   0.1370
  12 N   :2py    0.0506  -0.0856  -0.1170  -0.0166   0.0438   0.0494   0.0494
  13 N   :2pz    0.0087  -0.0276   0.0205   0.1266   0.0698  -0.0149   0.0037
  14 N   :3d2-   0.0589  -0.0106  -0.0764  -0.0343  -0.0187  -0.0233   0.0132
  15 N   :3d1-   0.0197   0.0023   0.0011   0.0007   0.0061   0.0350  -0.0065
  16 N   :3d0    0.0992   0.0263  -0.0761  -0.0575   0.0046   0.0305  -0.0530
  17 N   :3d1+   0.0083   0.0003  -0.0290   0.0130   0.0142   0.0075   0.0032
  18 N   :3d2+   0.0768  -0.0107  -0.0518  -0.0512  -0.0074  -0.0151   0.0432
  19 H   :1s     0.0099  -0.0044   0.0728   0.0946   0.0017   0.0295  -0.0599
  20 H   :1s    -0.1545   0.0812  -0.1551  -0.1705  -0.0074  -0.0716   0.0176
  21 H   :1s     0.0037  -0.0523   0.0519   0.0422   0.0246  -0.1451   0.2976
  22 H   :2px   -0.0488   0.0419   0.0235   0.0451  -0.0041   0.0307  -0.1020
  23 H   :2py   -0.0493   0.0048   0.0194   0.0198  -0.0019  -0.0044  -0.0140
  24 H   :2pz   -0.0347  -0.0302   0.0036   0.0005  -0.0075  -0.0419   0.0820
  25 H   :1s     0.0724   0.0365  -0.0513  -0.0875  -0.0139  -0.0076   0.0005
  26 H   :1s     0.1053  -0.0572  -0.1596   0.0022  -0.0644  -0.0748   0.0329
  27 H   :1s    -0.0168   0.0269  -0.1863  -0.0003   0.0159   0.0680  -0.0746
  28 H   :2px   -0.0594  -0.0165   0.0432   0.0562   0.0065   0.0107  -0.0014
  29 H   :2py    0.1116   0.0096  -0.1624  -0.0729  -0.0441  -0.0387   0.0044
  30 H   :2pz    0.0088   0.0053  -0.0143  -0.0075  -0.0153  -0.0090   0.0007
  31 H   :1s    -0.0727  -0.0532   0.0170   0.0551   0.0107  -0.0193   0.0492
  32 H   :1s    -0.1132   0.1126   0.0928  -0.0043  -0.0944  -0.1234  -0.0024
  33 H   :1s    -0.0461  -0.0692   0.0013  -0.3613  -0.0675   0.0149   0.0341
  34 H   :2px    0.0610   0.0071  -0.0025  -0.0996  -0.0140   0.0150  -0.0143
  35 H   :2py    0.0205   0.0166  -0.0041  -0.0200   0.0241   0.0159  -0.0220
  36 H   :2pz    0.1310   0.0115  -0.0859  -0.0374   0.0246   0.0710  -0.0606
  37 O   :1s     0.0009  -0.0003   0.0027  -0.0018  -0.0028  -0.0019  -0.0012
  38 O   :1s     0.0016  -0.0007   0.0045  -0.0032  -0.0050  -0.0035  -0.0022
  39 O   :1s    -0.0111   0.0085  -0.0338   0.0109   0.0159   0.0219   0.0132
  40 O   :1s    -0.0131  -0.0201   0.0733   0.1169   0.1686   0.0464   0.0335
  41 O   :2px   -0.1794  -0.0483  -1.2419  -0.0845   0.0458  -0.0048  -0.0163
  42 O   :2py   -0.0147   0.0051  -0.0626   0.0505   0.1308   0.0805   0.0571
  43 O   :2pz    0.0105   0.0025   0.0702   0.0400   0.0747   0.0656   0.0455
  44 O   :2px    0.1960   0.0518   1.3791   0.0949  -0.0570   0.0042   0.0197
  45 O   :2py    0.0160  -0.0049   0.0685  -0.0619  -0.1762  -0.1069  -0.0757
  46 O   :2pz   -0.0075  -0.0028  -0.0793  -0.0581  -0.1031  -0.0900  -0.0626
  47 O   :2px   -0.0720  -0.0148  -0.5738  -0.0617   0.0157  -0.0068  -0.0180
  48 O   :2py    0.0156  -0.0030  -0.0559  -0.0443   0.0059   0.0122   0.0125
  49 O   :2pz    0.0273   0.0088   0.0178  -0.0849  -0.0006  -0.0098  -0.0030
  50 O   :3d2-  -0.0050  -0.0003  -0.0142   0.0023   0.0015   0.0028   0.0009
  51 O   :3d1-  -0.0009  -0.0035   0.0044   0.0158   0.0022   0.0018   0.0019
  52 O   :3d0   -0.0056  -0.0049  -0.0028   0.0348   0.0297   0.0233   0.0148
  53 O   :3d1+  -0.0040  -0.0014  -0.0058   0.0107   0.0086   0.0075   0.0044
  54 O   :3d2+   0.0064  -0.0016   0.0072  -0.0176  -0.0453  -0.0151  -0.0102
  55 O   :1s     0.0004  -0.0001  -0.0008  -0.0005  -0.0179   0.0020   0.0009
  56 O   :1s     0.0009  -0.0001  -0.0014  -0.0012  -0.0327   0.0037   0.0016
  57 O   :1s    -0.0087   0.0057   0.0071  -0.0089   0.1342  -0.0035   0.0030
  58 O   :1s     0.0096  -0.0495   0.0287   0.2052   0.9315  -0.1862  -0.1149
  59 O   :2px    0.1135   0.1110   0.0742  -0.9418   0.3593  -0.0868  -0.0103
  60 O   :2py    0.1012   0.0888   0.0285  -0.7896  -0.5872   0.0793   0.0540
  61 O   :2pz    0.0151   0.0171   0.0484  -0.1365   1.0196  -0.1798  -0.0866
  62 O   :2px   -0.1223  -0.1214  -0.0843   1.0608  -0.4676   0.1140   0.0138
  63 O   :2py   -0.1108  -0.0987  -0.0277   0.8996   0.7659  -0.1069  -0.0719
  64 O   :2pz   -0.0151  -0.0163  -0.0533   0.1418  -1.3262   0.2409   0.1173
  65 O   :2px    0.0533   0.0472  -0.0004  -0.5375   0.0431  -0.0455   0.0063
  66 O   :2py    0.0222   0.0298   0.0334  -0.3086  -0.0832   0.0199   0.0194
  67 O   :2pz   -0.0028   0.0372   0.0106  -0.1956   0.1107  -0.0436  -0.0013
  68 O   :3d2-   0.0072   0.0062  -0.0194  -0.0429  -0.2942   0.0434   0.0218
  69 O   :3d1-   0.0071  -0.0018   0.0070  -0.0021   0.0665  -0.0121  -0.0073
  70 O   :3d0    0.0046  -0.0105  -0.0066   0.0166   0.1145  -0.0222  -0.0166
  71 O   :3d1+   0.0003   0.0053   0.0108  -0.0101  -0.1178   0.0236   0.0129
  72 O   :3d2+   0.0019  -0.0001  -0.0057  -0.0098  -0.0408   0.0063   0.0015
  73 O   :1s     0.0006  -0.0009   0.0002   0.0004  -0.0044  -0.0162  -0.0086
  74 O   :1s     0.0012  -0.0016   0.0003   0.0006  -0.0080  -0.0292  -0.0155
  75 O   :1s    -0.0139   0.0163  -0.0043  -0.0032   0.0489   0.1105   0.0542
  76 O   :1s     0.0518  -0.0450  -0.0050  -0.0191   0.1033   0.9117   0.5126
  77 O   :2px    0.5762  -0.6862  -0.0525   0.0002  -0.0788  -0.4350  -0.2231
  78 O   :2py   -0.3839   0.4634   0.0270  -0.0181   0.0759   0.3774   0.2085
  79 O   :2pz   -0.4322   0.5005   0.0397   0.0233  -0.1910  -0.9164  -0.5095
  80 O   :2px   -0.6232   0.7448   0.0585   0.0025   0.1024   0.5904   0.3034
  81 O   :2py    0.4157  -0.5023  -0.0297   0.0234  -0.0992  -0.5059  -0.2821
  82 O   :2pz    0.4674  -0.5419  -0.0429  -0.0263   0.2467   1.2371   0.6884
  83 O   :2px    0.2186  -0.2574  -0.0313   0.0139  -0.0095  -0.0393  -0.0224
  84 O   :2py   -0.1727   0.2039   0.0139   0.0376  -0.0100   0.0112  -0.0079
  85 O   :2pz   -0.1504   0.1884   0.0049  -0.0022  -0.0139  -0.0629  -0.0454
  86 O   :3d2-   0.0123  -0.0107   0.0039   0.0016   0.0341   0.1984   0.1056
  87 O   :3d1-  -0.0026   0.0018  -0.0021   0.0148  -0.0298  -0.1283  -0.0798
  88 O   :3d0    0.0139  -0.0169  -0.0043   0.0035   0.0008  -0.0018  -0.0018
  89 O   :3d1+  -0.0071   0.0128  -0.0050   0.0028   0.0288   0.1757   0.0907
  90 O   :3d2+  -0.0057   0.0042  -0.0032   0.0133  -0.0188  -0.0819  -0.0520
  91 O   :1s     0.0021   0.0021  -0.0006   0.0013  -0.0003  -0.0080   0.0145
  92 O   :1s     0.0037   0.0036  -0.0010   0.0022  -0.0005  -0.0149   0.0271
  93 O   :1s    -0.0188  -0.0187   0.0063  -0.0095   0.0035   0.0629  -0.1138
  94 O   :1s    -0.0683  -0.0551   0.0025  -0.0591   0.0043   0.4307  -0.7927
  95 O   :2px    0.4331   0.3695  -0.0691   0.0857   0.0089   0.2210  -0.4099
  96 O   :2py    0.8216   0.7181  -0.1498   0.2011   0.0066  -0.1040   0.1746
  97 O   :2pz    0.0160   0.0258  -0.0119   0.0325  -0.0137  -0.5565   1.0193
  98 O   :2px   -0.4638  -0.3979   0.0738  -0.0927  -0.0103  -0.2935   0.5451
  99 O   :2py   -0.8984  -0.7863   0.1672  -0.2285  -0.0082   0.1420  -0.2404
 100 O   :2pz   -0.0198  -0.0323   0.0145  -0.0387   0.0180   0.7520  -1.3803
 101 O   :2px    0.2389   0.1951  -0.0457   0.0771   0.0068   0.1127  -0.2133
 102 O   :2py    0.2972   0.2712  -0.0592   0.0791   0.0045  -0.0119   0.0088
 103 O   :2pz   -0.0336  -0.0287  -0.0062  -0.0159   0.0017  -0.1252   0.2343
 104 O   :3d2-   0.0315   0.0274  -0.0077   0.0203  -0.0018  -0.1197   0.2184
 105 O   :3d1-  -0.0171  -0.0125   0.0032  -0.0042  -0.0006  -0.0156   0.0283
 106 O   :3d0    0.0037  -0.0009  -0.0041   0.0003   0.0027   0.0513  -0.0934
 107 O   :3d1+  -0.0012  -0.0034  -0.0042  -0.0043   0.0018   0.0554  -0.1018
 108 O   :3d2+  -0.0070  -0.0082   0.0037  -0.0089   0.0012   0.0759  -0.1380
 109 H   :1s    -0.0068   0.0134   0.0527  -0.0093  -0.0304  -0.0198  -0.0097
 110 H   :1s     0.0505  -0.0135  -0.1303  -0.1467  -0.0835  -0.0565  -0.0492
 111 H   :1s    -0.0291   0.0216   0.0721   0.0230   0.0033   0.0162   0.0291
 112 H   :2px   -0.0046   0.0002  -0.0261  -0.0082  -0.0082  -0.0048  -0.0056
 113 H   :2py    0.0003   0.0012   0.0029  -0.0046  -0.0056  -0.0065  -0.0031
 114 H   :2pz    0.0163   0.0055   0.0123  -0.0707  -0.0768  -0.0505  -0.0320
 115 H   :1s     0.0158  -0.0037   0.0566  -0.0188  -0.0435  -0.0216  -0.0139
 116 H   :1s    -0.0145   0.0046  -0.1353  -0.0252  -0.0552  -0.0007  -0.0063
 117 H   :1s     0.0319  -0.0120   0.0775  -0.0239  -0.0117  -0.0293  -0.0049
 118 H   :2px   -0.0079  -0.0017  -0.0352   0.0016   0.0006   0.0044  -0.0004
 119 H   :2py    0.0060  -0.0021   0.0105  -0.0152  -0.0607  -0.0242  -0.0146
 120 H   :2pz   -0.0065  -0.0008  -0.0010   0.0261   0.0314   0.0146   0.0105
 121 H   :1s     0.0061  -0.0114  -0.0167   0.0231  -0.2028   0.0474   0.0183
 122 H   :1s     0.0049   0.0487  -0.0280  -0.2637  -0.4394   0.0084   0.0263
 123 H   :1s     0.0334  -0.0226  -0.0136   0.1720   0.0073   0.0527   0.0072
 124 H   :2px    0.0077   0.0057  -0.0160  -0.0792  -0.3178   0.0500   0.0277
 125 H   :2py   -0.0072  -0.0039   0.0231   0.0192   0.3644  -0.0603  -0.0279
 126 H   :2pz   -0.0024  -0.0047  -0.0001   0.0154   0.0634  -0.0091  -0.0071
 127 H   :1s    -0.0100   0.0094   0.0132   0.0291  -0.2029   0.0570   0.0316
 128 H   :1s     0.0157   0.0200  -0.0546  -0.2532  -0.4453   0.0031   0.0236
 129 H   :1s    -0.0478   0.0258   0.0546   0.1722  -0.0713   0.0963   0.0362
 130 H   :2px    0.0054  -0.0046   0.0169   0.0085   0.1966  -0.0331  -0.0185
 131 H   :2py    0.0104   0.0098   0.0167  -0.0592  -0.1485   0.0275   0.0198
 132 H   :2pz   -0.0039   0.0171   0.0077  -0.0477  -0.4319   0.0833   0.0495
 133 H   :1s     0.0005  -0.0035   0.0014   0.0038  -0.0274  -0.2304  -0.1227
 134 H   :1s    -0.0096  -0.0016   0.0073  -0.0135  -0.0978  -0.3588  -0.1853
 135 H   :1s     0.0165  -0.0167   0.0105  -0.0479   0.0644  -0.0470  -0.0023
 136 H   :2px    0.0227  -0.0211  -0.0025   0.0082   0.0477   0.3164   0.1653
 137 H   :2py   -0.0162   0.0216   0.0008   0.0090   0.0322   0.2225   0.1167
 138 H   :2pz   -0.0175   0.0236   0.0017   0.0029   0.0326   0.2177   0.1154
 139 H   :1s     0.0051  -0.0057  -0.0318  -0.0100  -0.0277  -0.2222  -0.1435
 140 H   :1s    -0.0470   0.0304   0.0945   0.0985  -0.1321  -0.4099  -0.1881
 141 H   :1s    -0.0349   0.0592  -0.0571   0.0189   0.0334  -0.0985  -0.1290
 142 H   :2px    0.0294  -0.0371   0.0069   0.0130  -0.0217  -0.1066  -0.0645
 143 H   :2py   -0.0222   0.0270  -0.0089   0.0085  -0.0729  -0.4010  -0.2348
 144 H   :2pz   -0.0197   0.0267   0.0166  -0.0053   0.0313   0.2051   0.1190
 145 H   :1s     0.0179   0.0221  -0.0094   0.0103  -0.0032  -0.0986   0.1779
 146 H   :1s     0.0808   0.0472  -0.0065   0.0529   0.0026  -0.1653   0.3080
 147 H   :1s    -0.0040   0.0034  -0.0049  -0.0207  -0.0068   0.0089  -0.0143
 148 H   :2px    0.0619   0.0509  -0.0132   0.0293  -0.0031  -0.1882   0.3457
 149 H   :2py   -0.0016  -0.0012   0.0041  -0.0156   0.0010   0.1022  -0.1858
 150 H   :2pz   -0.0054  -0.0036   0.0042  -0.0052  -0.0016   0.0213  -0.0390
 151 H   :1s     0.0260   0.0253  -0.0042   0.0233   0.0004  -0.0985   0.1751
 152 H   :1s    -0.0225  -0.0133   0.0162  -0.0268  -0.0177  -0.2425   0.4590
 153 H   :1s     0.0351   0.0389  -0.0122   0.0745   0.0149   0.0265  -0.0732
 154 H   :2px   -0.0069  -0.0063  -0.0011  -0.0076   0.0044   0.1197  -0.2204
 155 H   :2py    0.0375   0.0327  -0.0046   0.0138  -0.0011  -0.0595   0.1093
 156 H   :2pz   -0.0092  -0.0176   0.0011  -0.0168   0.0052   0.2121  -0.3869

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0003   0.0003   0.0024   0.0015  -0.0000   2.1492   0.0002
   2 N   :1s    -0.0002   0.0004   0.0038   0.0020  -0.0003  -2.2816  -0.0003
   3 N   :1s    -0.0041  -0.0029  -0.0456  -0.0347  -0.0044   0.4226   0.0029
