

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0010  -0.0228  -0.0127  -0.1736   0.0160  -0.0029   0.0055
 145 H   :1s     0.0067  -0.3380   0.0922  -0.0250   0.0161  -0.0087  -0.0152
 146 H   :1s    -0.0074  -0.5411   0.0236   0.0084  -0.1266   0.0826   0.0026
 147 H   :1s    -0.0050  -0.3310   0.1193  -0.0369   0.0286  -0.0528  -0.0150
 148 H   :2px   -0.0013  -0.2769   0.0542   0.0608  -0.0285   0.0161  -0.0072
 149 H   :2py   -0.0012   0.5251  -0.0940   0.0456   0.0244  -0.0138   0.0013
 150 H   :2pz    0.0025  -0.1236   0.0357  -0.0330   0.0181  -0.0094  -0.0150
 151 H   :1s    -0.0075   0.3312  -0.1019  -0.0428  -0.0070   0.0099  -0.0181
 152 H   :1s    -0.0145   0.4074  -0.2399  -0.2203  -0.0889   0.0537   0.0583
 153 H   :1s    -0.0090   0.2612  -0.0600   0.0281  -0.0175   0.0117  -0.0296
 154 H   :2px    0.0128  -0.4931   0.1984   0.1362   0.0414  -0.0242  -0.0188
 155 H   :2py   -0.0004  -0.0478   0.0115   0.0165  -0.0102   0.0074  -0.0063
 156 H   :2pz   -0.0032   0.1804  -0.0654  -0.0503  -0.0031   0.0017  -0.0068

    Orbital       141      142      143      144      145      146      147
   1 N   :1s    -0.0007  -0.0002   0.0015  -0.0007  -0.0003  -0.0014  -0.0038
   2 N   :1s    -0.0010   0.0003   0.0026  -0.0013  -0.0009  -0.0011  -0.0073
   3 N   :1s     0.0186   0.0246  -0.0364   0.0199  -0.0082   0.0529   0.0673
   4 N   :1s    -0.0985  -0.2397   0.1323  -0.0908   0.1710  -0.4381  -0.0241
   5 N   :2px    0.0482  -0.0340   0.0189   0.0070   0.0162   0.0218   0.1551
   6 N   :2py    0.0342   0.0815   0.0391   0.1807  -0.0358   0.0458  -0.0191
   7 N   :2pz    0.0609   0.0181  -0.0290  -0.0144   0.0361   0.1242   0.0231
   8 N   :2px   -0.0966   0.0801  -0.0286  -0.0132  -0.0417  -0.0801  -0.2726
   9 N   :2py   -0.0624  -0.1845  -0.0882  -0.3454   0.0777  -0.0982   0.0335
  10 N   :2pz   -0.1251  -0.0369   0.0485   0.0432  -0.0620  -0.2651  -0.0672
  11 N   :2px    0.0396  -0.1137   0.0239   0.0184  -0.0285   0.1695   0.2089
  12 N   :2py    0.0112  -0.0917  -0.0006   0.1713  -0.0460   0.0087   0.0467
  13 N   :2pz    0.0236   0.0653   0.0524  -0.0576   0.0943   0.1085   0.0570
  14 N   :3d2-   0.0159   0.0141   0.0029   0.0089   0.0048   0.0054   0.0215
  15 N   :3d1-   0.0098  -0.0618  -0.0211  -0.0750   0.0110   0.0205   0.0213
  16 N   :3d0   -0.0067   0.0434   0.0359   0.0232  -0.0124   0.0009  -0.0031
  17 N   :3d1+   0.0265   0.0028  -0.0005   0.0018   0.0057   0.0148   0.0517
  18 N   :3d2+   0.0528   0.0331   0.0179   0.0218  -0.0028   0.0946  -0.0089
  19 H   :1s    -0.0050  -0.0278  -0.0071  -0.0762   0.0295   0.0007   0.0241
  20 H   :1s     0.0841  -0.0366  -0.0548  -0.0216  -0.0860   0.2033  -0.0285
  21 H   :1s    -0.0517   0.0218  -0.1540   0.3043  -0.0684  -0.1675   0.0241
  22 H   :2px    0.0039   0.0143   0.0025  -0.0031   0.0138  -0.0104  -0.0002
  23 H   :2py    0.0282  -0.0082  -0.0544  -0.0183  -0.0052   0.0645   0.0037
  24 H   :2pz   -0.0242   0.0468   0.0085   0.1118  -0.0091  -0.0652  -0.0226
  25 H   :1s     0.0259  -0.0001   0.0034   0.0898   0.0089   0.0102  -0.0018
  26 H   :1s     0.0419   0.2735   0.0857  -0.0129  -0.1223   0.2315  -0.0733
  27 H   :1s    -0.0037  -0.0683  -0.1948  -0.0500   0.0940  -0.1376  -0.0081
  28 H   :2px    0.0058   0.0229   0.0101   0.0072  -0.0019   0.0008  -0.0086
  29 H   :2py   -0.0480  -0.1165  -0.0255  -0.1009   0.0396  -0.1088   0.0294
  30 H   :2pz   -0.0078  -0.0488  -0.0424  -0.0299   0.0075  -0.0238   0.0058
  31 H   :1s    -0.0425  -0.0091  -0.0064  -0.0142   0.0005  -0.0547  -0.0632
  32 H   :1s    -0.0197   0.0465   0.0013   0.0299  -0.0769   0.0508  -0.0024
  33 H   :1s     0.0878  -0.0204   0.0853  -0.0715   0.0017   0.4132   0.1946
  34 H   :2px   -0.0620   0.0218  -0.0011  -0.0086  -0.0232  -0.0761  -0.0880
  35 H   :2py    0.0049   0.0293   0.0090   0.0061  -0.0064  -0.0011  -0.0144
  36 H   :2pz   -0.0303  -0.0108   0.0012  -0.0112  -0.0288  -0.0148  -0.0305
  37 O   :1s    -0.0020   0.0001  -0.0006   0.0004  -0.0004   0.0141   0.0067
  38 O   :1s    -0.0034   0.0001  -0.0010   0.0008  -0.0008   0.0262   0.0124
  39 O   :1s     0.0168  -0.0010   0.0066  -0.0058   0.0033  -0.1049  -0.0499
  40 O   :1s     0.0623   0.0038   0.0086  -0.0014   0.0202  -0.7542  -0.3569
  41 O   :2px   -0.2801   0.0092   0.0167  -0.0029   0.0276  -0.9934  -0.4755
  42 O   :2py   -1.1729   0.0433  -0.0029   0.0395  -0.0068   0.0583   0.0270
  43 O   :2pz    0.3866  -0.0148   0.0105  -0.0203   0.0178  -0.5589  -0.2675
  44 O   :2px    0.2969  -0.0101  -0.0200   0.0040  -0.0360   1.3186   0.6324
  45 O   :2py    1.2686  -0.0477   0.0042  -0.0449   0.0082  -0.0783  -0.0365
  46 O   :2pz   -0.4203   0.0163  -0.0107   0.0218  -0.0242   0.7538   0.3612
  47 O   :2px   -0.1689   0.0038  -0.0170   0.0152   0.0103  -0.3135  -0.1538
  48 O   :2py   -0.4505   0.0196   0.0048   0.0160  -0.0058  -0.0056  -0.0036
  49 O   :2pz    0.1276  -0.0067   0.0067  -0.0108   0.0001  -0.1068  -0.0556
  50 O   :3d2-  -0.0261   0.0003  -0.0051   0.0036  -0.0028   0.1228   0.0585
  51 O   :3d1-   0.0026   0.0002   0.0025  -0.0014   0.0048  -0.1589  -0.0755
  52 O   :3d0    0.0138  -0.0001  -0.0010   0.0002   0.0057  -0.1517  -0.0720
  53 O   :3d1+  -0.0018   0.0001  -0.0033   0.0022  -0.0005   0.0538   0.0265
  54 O   :3d2+   0.0104   0.0001   0.0048  -0.0028   0.0037  -0.1379  -0.0649
  55 O   :1s    -0.0002  -0.0023  -0.0013   0.0008   0.0009   0.0077  -0.0157
  56 O   :1s    -0.0003  -0.0040  -0.0024   0.0015   0.0016   0.0139  -0.0281
  57 O   :1s     0.0029   0.0407   0.0197  -0.0120  -0.0060  -0.0510   0.0931
  58 O   :1s    -0.0105  -0.1178  -0.0141   0.0089  -0.0439  -0.3890   0.8657
  59 O   :2px   -0.0165  -0.3647  -0.0571   0.0151  -0.0037  -0.0984   0.2220
  60 O   :2py    0.0391   1.1699   0.1762  -0.0448   0.0001   0.0838  -0.1662
  61 O   :2pz   -0.0055  -0.2527  -0.0613   0.0340   0.0574   0.5311  -1.0968
  62 O   :2px    0.0173   0.3966   0.0644  -0.0195   0.0040   0.1235  -0.2820
  63 O   :2py   -0.0416  -1.2706  -0.1925   0.0480  -0.0012  -0.1106   0.2199
  64 O   :2pz    0.0060   0.2777   0.0709  -0.0403  -0.0756  -0.6995   1.4486
  65 O   :2px   -0.0009  -0.0877  -0.0000  -0.0174   0.0008  -0.0037  -0.0033
  66 O   :2py    0.0145   0.4822   0.0876  -0.0274  -0.0056   0.0228  -0.0488
  67 O   :2pz   -0.0057  -0.1224  -0.0039   0.0008   0.0044   0.0613  -0.1011
  68 O   :3d2-  -0.0003   0.0080   0.0058  -0.0069  -0.0094  -0.0758   0.1580
  69 O   :3d1-  -0.0011  -0.0167   0.0046  -0.0040  -0.0048  -0.0335   0.0641
  70 O   :3d0    0.0005   0.0092   0.0067  -0.0038  -0.0032  -0.0395   0.0889
  71 O   :3d1+   0.0006   0.0159   0.0117  -0.0114  -0.0007   0.0076  -0.0373
  72 O   :3d2+  -0.0011  -0.0080   0.0035  -0.0033  -0.0134  -0.1101   0.2330
  73 O   :1s    -0.0001   0.0006  -0.0035  -0.0007   0.0044   0.0007   0.0003
  74 O   :1s    -0.0001   0.0012  -0.0063  -0.0013   0.0081   0.0012   0.0006
  75 O   :1s     0.0012  -0.0092   0.0494   0.0251  -0.0361  -0.0061  -0.0034
  76 O   :1s    -0.0027   0.0108  -0.0530  -0.1624  -0.2137  -0.0286  -0.0081
  77 O   :2px   -0.0012   0.0147  -0.1137  -0.0447   0.0290  -0.0025   0.0024
  78 O   :2py    0.0007  -0.0769   0.5637   0.2312   0.1776   0.0423   0.0111
  79 O   :2pz   -0.0070   0.1475  -1.0140  -0.3957   0.2441   0.0036   0.0186
  80 O   :2px    0.0013  -0.0173   0.1335   0.0526  -0.0269   0.0049  -0.0030
  81 O   :2py   -0.0011   0.0847  -0.6321  -0.2724  -0.2535  -0.0565  -0.0163
  82 O   :2pz    0.0073  -0.1633   1.1344   0.4375  -0.3158  -0.0063  -0.0241
  83 O   :2px   -0.0009   0.0004  -0.0201  -0.0191   0.0712   0.0104   0.0030
  84 O   :2py    0.0005  -0.0444   0.3207   0.0697  -0.0233   0.0091   0.0007
  85 O   :2pz   -0.0030   0.0626  -0.4932  -0.2492   0.0596  -0.0243   0.0084
  86 O   :3d2-   0.0001  -0.0024   0.0155   0.0066   0.0246   0.0048   0.0008
  87 O   :3d1-   0.0004  -0.0041   0.0266  -0.0141  -0.0595  -0.0074  -0.0028
  88 O   :3d0   -0.0003   0.0003  -0.0010   0.0118   0.0373   0.0048   0.0027
  89 O   :3d1+   0.0000  -0.0002   0.0040   0.0052   0.0349   0.0050   0.0011
  90 O   :3d2+   0.0001  -0.0037   0.0194  -0.0006  -0.0219  -0.0034  -0.0017
  91 O   :1s     0.0001   0.0005  -0.0047  -0.0022  -0.0173  -0.0000  -0.0009
  92 O   :1s     0.0001   0.0010  -0.0090  -0.0039  -0.0316  -0.0000  -0.0016
  93 O   :1s     0.0000  -0.0081   0.0649   0.0428   0.1211   0.0009   0.0071
  94 O   :1s    -0.0112  -0.0061   0.0435  -0.1569   0.9192  -0.0112   0.0439
  95 O   :2px    0.0140   0.0341  -0.1932   0.2985  -0.4688  -0.0119  -0.0050
  96 O   :2py    0.0174   0.0411  -0.2462   0.3677  -0.9979  -0.0090  -0.0474
  97 O   :2pz    0.0339   0.0956  -0.3555   1.0735   0.5306  -0.0360   0.0436
  98 O   :2px   -0.0150  -0.0385   0.2191  -0.3350   0.6142   0.0158   0.0077
  99 O   :2py   -0.0194  -0.0481   0.2976  -0.4080   1.3039   0.0110   0.0633
 100 O   :2pz   -0.0360  -0.1033   0.3850  -1.1942  -0.6968   0.0453  -0.0569
 101 O   :2px    0.0015  -0.0058   0.0360   0.1387  -0.0673  -0.0025  -0.0009
 102 O   :2py   -0.0010   0.0166  -0.0807   0.0855  -0.1081  -0.0181  -0.0030
 103 O   :2pz    0.0147   0.0508  -0.2375   0.5326   0.0356  -0.0314   0.0191
 104 O   :3d2-   0.0005  -0.0024  -0.0057   0.0013  -0.1435   0.0015  -0.0098
 105 O   :3d1-   0.0021   0.0031  -0.0274   0.0024  -0.1402   0.0027  -0.0074
 106 O   :3d0    0.0026   0.0034  -0.0342   0.0139  -0.2323   0.0017  -0.0112
 107 O   :3d1+   0.0017   0.0046  -0.0294   0.0005  -0.1230  -0.0006  -0.0034
 108 O   :3d2+  -0.0004  -0.0065   0.0409   0.0130   0.0554   0.0037  -0.0029
 109 H   :1s    -0.0201   0.0016  -0.0055   0.0058  -0.0046   0.1603   0.0770
 110 H   :1s    -0.0217  -0.0042   0.0070  -0.0099  -0.0154   0.4150   0.1929
 111 H   :1s    -0.0152   0.0025  -0.0093   0.0102   0.0017  -0.0619  -0.0279
 112 H   :2px   -0.0037   0.0007   0.0037  -0.0021  -0.0019   0.0331   0.0164
 113 H   :2py   -0.0523   0.0007  -0.0021   0.0016  -0.0033   0.1186   0.0562
 114 H   :2pz   -0.0196  -0.0001  -0.0036   0.0025  -0.0137   0.4115   0.1953
 115 H   :1s    -0.0167   0.0019  -0.0020   0.0015  -0.0061   0.1674   0.0785
 116 H   :1s    -0.0438  -0.0051  -0.0246   0.0144  -0.0017   0.3167   0.1532
 117 H   :1s    -0.0067   0.0030   0.0033  -0.0026  -0.0024  -0.0214  -0.0139
 118 H   :2px   -0.0408   0.0005  -0.0115   0.0076  -0.0077   0.3396   0.1626
 119 H   :2py   -0.0222   0.0007   0.0055  -0.0034   0.0039  -0.1458  -0.0693
 120 H   :2pz    0.0350  -0.0000   0.0062  -0.0038   0.0046  -0.1747  -0.0822
 121 H   :1s     0.0001  -0.0044  -0.0033   0.0058   0.0090   0.1058  -0.2065
 122 H   :1s     0.0016  -0.0032  -0.0406   0.0263   0.0300   0.1564  -0.3551
 123 H   :1s     0.0003  -0.0340  -0.0061   0.0122  -0.0107   0.0176   0.0133
 124 H   :2px   -0.0011   0.0009   0.0137  -0.0141  -0.0176  -0.1490   0.3033
 125 H   :2py    0.0016   0.0433   0.0126  -0.0080  -0.0087  -0.0691   0.1423
 126 H   :2pz    0.0001   0.0009   0.0128  -0.0131  -0.0165  -0.1269   0.2591
 127 H   :1s    -0.0047  -0.0274   0.0082   0.0052   0.0168   0.0784  -0.1965
 128 H   :1s     0.0178   0.1171  -0.0332  -0.0083   0.0016   0.2035  -0.4051
 129 H   :1s    -0.0011   0.1377   0.0979  -0.0593   0.0159   0.0182  -0.1457
 130 H   :2px   -0.0024  -0.0271  -0.0017  -0.0007   0.0203   0.1848  -0.4220
 131 H   :2py    0.0012   0.0648   0.0081  -0.0089   0.0038   0.0420  -0.0977
 132 H   :2pz   -0.0009  -0.0123  -0.0049  -0.0009  -0.0175  -0.1093   0.2249
 133 H   :1s    -0.0010   0.0089  -0.0466  -0.0202   0.0584   0.0059   0.0035
 134 H   :1s     0.0020  -0.0154   0.0900   0.1380   0.1632   0.0347   0.0057
 135 H   :1s     0.0001   0.0095  -0.0641  -0.0288   0.0017  -0.0103   0.0013
 136 H   :2px   -0.0002   0.0036  -0.0166   0.0296   0.1071   0.0160   0.0053
 137 H   :2py   -0.0001  -0.0031   0.0082  -0.0212  -0.0863  -0.0143  -0.0054
 138 H   :2pz   -0.0000   0.0023  -0.0080  -0.0153  -0.0736  -0.0086  -0.0039
 139 H   :1s    -0.0021   0.0063  -0.0298  -0.0167   0.0524   0.0075   0.0029
 140 H   :1s     0.0049  -0.0027  -0.0055   0.1032   0.0305  -0.0004   0.0026
 141 H   :1s    -0.0028   0.0136  -0.0126  -0.0121   0.0333   0.0149   0.0032
 142 H   :2px    0.0003  -0.0062   0.0334  -0.0219  -0.0836  -0.0098  -0.0054
 143 H   :2py   -0.0002  -0.0066   0.0258  -0.0105  -0.0330  -0.0045  -0.0039
 144 H   :2pz   -0.0003  -0.0001  -0.0042  -0.0009  -0.0111  -0.0012  -0.0014
 145 H   :1s    -0.0019  -0.0080   0.0162  -0.0327  -0.1996  -0.0017  -0.0170
 146 H   :1s     0.0144   0.0148  -0.0723   0.1867  -0.4465   0.0170  -0.0096
 147 H   :1s    -0.0035  -0.0401   0.2584   0.0079  -0.0496   0.0195  -0.0248
 148 H   :2px    0.0036   0.0039  -0.0373   0.0292  -0.2920   0.0034  -0.0160
 149 H   :2py   -0.0020  -0.0073   0.0849   0.0209   0.4133  -0.0026   0.0255
 150 H   :2pz    0.0008  -0.0014  -0.0075   0.0325  -0.0786  -0.0033  -0.0043
 151 H   :1s     0.0024  -0.0014  -0.0144  -0.0375  -0.2060  -0.0001   0.0001
 152 H   :1s     0.0057   0.0318  -0.1905   0.1405  -0.4175  -0.0049  -0.0243
 153 H   :1s     0.0067  -0.0002   0.0322  -0.1365  -0.0076   0.0216   0.0032
 154 H   :2px   -0.0034  -0.0124   0.0869   0.0084   0.4537   0.0008   0.0177
 155 H   :2py    0.0014   0.0028  -0.0110   0.0234  -0.0239   0.0016  -0.0016
 156 H   :2pz    0.0013   0.0055  -0.0455   0.0341  -0.1383  -0.0059  -0.0017

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0007   0.0002   0.0001   0.0029  -0.0001  -2.1492  -0.0008
   2 N   :1s     0.0010   0.0003   0.0002   0.0059  -0.0002   2.2813   0.0012
   3 N   :1s    -0.0253  -0.0064  -0.0019  -0.0671   0.0044  -0.4252  -0.0044
   4 N   :1s     0.1451   0.0281  -0.0008   0.0665  -0.0126   0.0081   0.0249
   5 N   :2px    0.0125   0.0031  -0.0042  -0.0894  -0.0070  -0.0217  -0.0005
   6 N   :2py    0.0055   0.0083  -0.0002   0.0285  -0.0020   0.0043  -0.0003
   7 N   :2pz   -0.0179  -0.0003  -0.0019   0.0172  -0.0025   0.0115  -0.0013
   8 N   :2px   -0.0256  -0.0081   0.0088   0.1345   0.0131   0.0938   0.0014
   9 N   :2py    0.0014  -0.0164   0.0011  -0.0579   0.0003  -0.0199   0.0018
  10 N   :2pz    0.0289  -0.0008   0.0057   0.0060   0.0092  -0.0499   0.0042
  11 N   :2px    0.0243   0.0059   0.0010   0.1385  -0.0036   0.0563  -0.0142
  12 N   :2py    0.1152   0.0290  -0.0021  -0.1008  -0.0339  -0.0128   0.0052
  13 N   :2pz    0.0188   0.0097  -0.0014   0.0491   0.0015  -0.0275  -0.0104
  14 N   :3d2-  -0.0103  -0.0010  -0.0007  -0.0205   0.0007  -0.0062  -0.0001
  15 N   :3d1-   0.0270   0.0030  -0.0009  -0.0315  -0.0071   0.0108   0.0012
  16 N   :3d0   -0.0006   0.0013   0.0009   0.0088   0.0051   0.0101  -0.0016
  17 N   :3d1+  -0.0017   0.0004  -0.0023  -0.0601   0.0012  -0.0327   0.0011
  18 N   :3d2+  -0.0089   0.0019  -0.0025   0.0265   0.0022   0.0215  -0.0001
  19 H   :1s    -0.0150  -0.0052   0.0003   0.0137   0.0166  -0.0031  -0.0003
  20 H   :1s     0.0386   0.0069  -0.0042  -0.1371  -0.0465   0.1392  -0.0016
  21 H   :1s    -0.0008   0.0027   0.0034   0.0429  -0.0038  -0.0424   0.0100
  22 H   :2px   -0.0057  -0.0003  -0.0007  -0.0279  -0.0024  -0.0098   0.0011
  23 H   :2py   -0.0033  -0.0017  -0.0010  -0.0188  -0.0112   0.0721   0.0003
  24 H   :2pz   -0.0046   0.0023   0.0018   0.0377  -0.0020  -0.0793  -0.0000
  25 H   :1s     0.0296   0.0059   0.0007   0.0225  -0.0035  -0.0010   0.0009
  26 H   :1s    -0.1140  -0.0116  -0.0022   0.0536   0.0170   0.1505  -0.0088
  27 H   :1s    -0.1723  -0.0443   0.0038   0.0325   0.0319  -0.0455  -0.0028
  28 H   :2px    0.0077   0.0020  -0.0007  -0.0234  -0.0019  -0.0038   0.0012
  29 H   :2py    0.0418   0.0015   0.0010  -0.0349  -0.0068  -0.1092   0.0037
  30 H   :2pz   -0.0255  -0.0083   0.0004  -0.0265  -0.0022  -0.0272   0.0008
  31 H   :1s    -0.0004   0.0007   0.0004   0.0186  -0.0008   0.0039   0.0002
  32 H   :1s    -0.0154  -0.0103   0.0089   0.1090   0.0167   0.1533  -0.0066
  33 H   :1s     0.0694   0.0240  -0.0050   0.0231  -0.0332  -0.0376  -0.0243
  34 H   :2px   -0.0016  -0.0030   0.0050   0.0604   0.0037   0.0974  -0.0019
  35 H   :2py   -0.0048  -0.0012   0.0016   0.0303   0.0026   0.0187  -0.0010
  36 H   :2pz    0.0021  -0.0020   0.0036   0.0243   0.0004   0.0625  -0.0014
  37 O   :1s     0.0003   0.0000   0.0008  -0.0000   0.0000   0.0006  -1.6760
  38 O   :1s     0.0005   0.0001   0.0017  -0.0000   0.0000  -0.0004   1.7410
  39 O   :1s    -0.0005   0.0001  -0.0140   0.0017  -0.0013  -0.0010  -0.1904
  40 O   :1s    -0.0284  -0.0064  -0.0232  -0.0104   0.0102  -0.0018   0.0773
  41 O   :2px   -0.0315  -0.0054   0.5569  -0.0207   0.0074   0.0025  -0.0079
  42 O   :2py    0.0034  -0.0014  -0.4726   0.0092   0.0016   0.0003   0.0011
  43 O   :2pz   -0.0194  -0.0083  -1.0325   0.0085   0.0074   0.0012  -0.0055
  44 O   :2px    0.0430   0.0077  -0.8386   0.0315  -0.0107  -0.0068   0.0293
  45 O   :2py   -0.0040   0.0022   0.7140  -0.0137  -0.0026  -0.0006  -0.0037
  46 O   :2pz    0.0281   0.0125   1.5633  -0.0132  -0.0118  -0.0031   0.0206
  47 O   :2px   -0.0220  -0.0070   0.0830  -0.0145   0.0101   0.0128   0.0091
  48 O   :2py    0.0046   0.0005  -0.0680   0.0020  -0.0003   0.0015   0.0005
  49 O   :2pz   -0.0017  -0.0021  -0.1458  -0.0046   0.0007   0.0076   0.0035
  50 O   :3d2-   0.0025  -0.0002  -0.2038   0.0042   0.0001  -0.0000   0.0062
  51 O   :3d1-  -0.0054  -0.0014  -0.0693  -0.0009   0.0017  -0.0001  -0.0082
  52 O   :3d0   -0.0071  -0.0031  -0.4217   0.0051   0.0034  -0.0001  -0.0079
  53 O   :3d1+   0.0004  -0.0007  -0.2559   0.0047   0.0006  -0.0007   0.0035
  54 O   :3d2+  -0.0033   0.0001   0.1926  -0.0048   0.0001  -0.0006  -0.0064
  55 O   :1s    -0.0001  -0.0001   0.0000   0.0009  -0.0001   0.0028  -0.0316
  56 O   :1s    -0.0002  -0.0002  -0.0000   0.0006  -0.0002  -0.0016   0.0328
  57 O   :1s     0.0030   0.0018  -0.0001  -0.0275   0.0057  -0.0084  -0.0034
  58 O   :1s    -0.0040  -0.0010   0.0038   0.3306  -0.0301   0.0230   0.0016
  59 O   :2px   -0.0188  -0.0137  -0.0177  -1.1720   0.0070  -0.0018   0.0001
  60 O   :2py   -0.0010  -0.0027  -0.0063  -0.4135   0.0049  -0.0012   0.0001
  61 O   :2pz    0.0127   0.0010  -0.0027  -0.1872   0.0121   0.0005   0.0002
  62 O   :2px    0.0258   0.0201   0.0263   1.7455  -0.0104   0.0070  -0.0004
  63 O   :2py    0.0017   0.0042   0.0093   0.6152  -0.0071   0.0035  -0.0004
  64 O   :2pz   -0.0162  -0.0009   0.0042   0.2924  -0.0178  -0.0023  -0.0007
  65 O   :2px   -0.0029  -0.0032  -0.0044  -0.3176   0.0071  -0.0135  -0.0000
  66 O   :2py    0.0072   0.0018  -0.0014  -0.0960   0.0018  -0.0036   0.0004
  67 O   :2pz    0.0141   0.0039   0.0005   0.0571  -0.0014   0.0069   0.0001
  68 O   :3d2-  -0.0024  -0.0000   0.0009   0.0639  -0.0022  -0.0006  -0.0001
  69 O   :3d1-   0.0047   0.0025   0.0029   0.1932  -0.0024   0.0010  -0.0000
  70 O   :3d0    0.0018   0.0014   0.0015   0.1040  -0.0018  -0.0002  -0.0002
  71 O   :3d1+   0.0078   0.0056   0.0079   0.5087  -0.0020   0.0015  -0.0001
  72 O   :3d2+  -0.0019  -0.0009  -0.0010  -0.0559  -0.0034   0.0002  -0.0000
  73 O   :1s    -0.0153  -0.0014   0.0000   0.0001  -0.0004   0.0004  -1.2531
  74 O   :1s    -0.0283  -0.0027   0.0001   0.0003  -0.0005  -0.0003   1.3016
  75 O   :1s     0.0905   0.0105  -0.0003  -0.0000   0.0554  -0.0007  -0.1416
  76 O   :1s     1.0593   0.1142  -0.0024  -0.0159  -0.4617  -0.0032   0.0537
  77 O   :2px   -0.2234   1.2253  -0.0045  -0.0095   0.0789  -0.0001   0.0010
  78 O   :2py   -1.0763  -0.1552   0.0023   0.0161   0.2251  -0.0005   0.0074
  79 O   :2pz   -0.5442  -0.2198   0.0028   0.0165   0.0644  -0.0017   0.0049
  80 O   :2px    0.3234  -1.8423   0.0070   0.0136  -0.1160   0.0003  -0.0032
  81 O   :2py    1.4985   0.2346  -0.0036  -0.0245  -0.3694   0.0014  -0.0276
  82 O   :2pz    0.7687   0.3321  -0.0041  -0.0243  -0.0980   0.0049  -0.0183
  83 O   :2px    0.0864   0.2180  -0.0004  -0.0106   0.0109  -0.0008   0.0034
  84 O   :2py   -0.3065  -0.0473   0.0009   0.0098   0.1565  -0.0055   0.0006
  85 O   :2pz    0.0088  -0.0277   0.0011   0.0133  -0.1186  -0.0125  -0.0026
  86 O   :3d2-   0.0777  -0.4752   0.0021   0.0022  -0.0160  -0.0002   0.0005
  87 O   :3d1-   0.2183   0.1052  -0.0008  -0.0034  -0.0375  -0.0004  -0.0071
  88 O   :3d0   -0.1854   0.0641   0.0001   0.0022   0.0501   0.0001   0.0056
  89 O   :3d1+  -0.0064  -0.3277   0.0015   0.0025   0.0011  -0.0000   0.0025
  90 O   :3d2+   0.1542  -0.0823   0.0001  -0.0020  -0.0261  -0.0000  -0.0051
  91 O   :1s     0.0004  -0.0003   0.0000  -0.0000  -0.0021  -0.0001   0.8175
  92 O   :1s     0.0010  -0.0004   0.0000  -0.0000  -0.0035   0.0001  -0.8490
  93 O   :1s    -0.0513  -0.0030  -0.0001   0.0004   0.0560   0.0005   0.0914
  94 O   :1s     0.3567   0.0466  -0.0008  -0.0010  -0.3001  -0.0030  -0.0382
  95 O   :2px    0.1018  -0.0505   0.0033   0.0068   1.1155  -0.0005  -0.0027
