

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  19 H   :1s    -0.0100  -0.0097  -0.0152  -0.0036   0.0036   0.0044  -0.0012
  20 H   :1s    -0.1949   0.0785  -0.0680  -0.0627   0.0338   0.1475   0.0109
  21 H   :1s     0.1018  -0.0280  -0.0403  -0.0124  -0.0145  -0.0269  -0.0079
  22 H   :2px    0.0462  -0.0112   0.0413   0.0253  -0.0067  -0.0595  -0.0022
  23 H   :2py    0.0550  -0.0158   0.0204   0.0257  -0.0125  -0.0797  -0.0015
  24 H   :2pz    0.0378  -0.0088   0.0247   0.0237  -0.0043  -0.0577  -0.0010
  25 H   :1s    -0.0546  -0.0355   0.0032   0.0062  -0.0030   0.0011  -0.0018
  26 H   :1s    -0.0966   0.0970  -0.0486  -0.0648   0.0453   0.1344   0.0132
  27 H   :1s     0.0455   0.0704  -0.0251   0.0406  -0.0310  -0.0269   0.0209
  28 H   :2px   -0.0920  -0.0059  -0.0016  -0.0152   0.0155   0.1028   0.0047
  29 H   :2py    0.0110  -0.0248  -0.0106  -0.0029  -0.0043  -0.0171  -0.0026
  30 H   :2pz    0.0096   0.0013  -0.0185  -0.0004  -0.0001  -0.0176  -0.0008
  31 H   :1s     0.1219   0.0124  -0.0365  -0.0066  -0.0190   0.0099   0.0010
  32 H   :1s    -0.3312   0.0376   0.0686   0.0237   0.0968   0.1705   0.0035
  33 H   :1s    -0.6321   0.0476   0.0628  -0.0707   0.1097  -0.1166   0.0060
  34 H   :2px    0.0234  -0.0073   0.0072   0.0053   0.0075  -0.0278  -0.0013
  35 H   :2py    0.1932   0.0178  -0.0261   0.0106  -0.0097   0.1309   0.0016
  36 H   :2pz   -0.0696   0.0018  -0.0046  -0.0071   0.0055  -0.0348   0.0003
  37 O   :1s     0.0005   0.0007   0.0000   0.0001   0.0000   0.0007   2.2401
  38 O   :1s     0.0010   0.0014   0.0000   0.0001   0.0000  -0.0004  -2.3259
  39 O   :1s    -0.0087  -0.0047  -0.0031  -0.0011  -0.0012  -0.0014   0.2493
  40 O   :1s    -0.0011  -0.0550   0.0273  -0.0000   0.0092  -0.0011  -0.1216
  41 O   :2px   -0.0122  -0.8567  -0.0140  -0.0013   0.0044   0.0021   0.0098
  42 O   :2py    0.0050  -0.0712  -0.0028  -0.0033  -0.0011   0.0004  -0.0053
  43 O   :2pz    0.0125   0.9249   0.0239  -0.0033  -0.0030   0.0007   0.0078
  44 O   :2px    0.0149   1.2474   0.0201   0.0018  -0.0073  -0.0058  -0.0353
  45 O   :2py   -0.0067   0.1013   0.0042   0.0044   0.0018  -0.0008   0.0187
  46 O   :2pz   -0.0159  -1.3492  -0.0361   0.0047   0.0047  -0.0025  -0.0278
  47 O   :2px    0.0191  -0.1926  -0.0063   0.0008  -0.0026   0.0170  -0.0010
  48 O   :2py    0.0005  -0.0340   0.0055  -0.0045   0.0001   0.0011  -0.0052
  49 O   :2pz    0.0040   0.1791  -0.0051  -0.0040  -0.0013  -0.0003   0.0054
  50 O   :3d2-   0.0017   0.1024   0.0015   0.0004  -0.0015   0.0002  -0.0041
  51 O   :3d1-  -0.0023  -0.1559  -0.0060  -0.0001   0.0004  -0.0004  -0.0048
  52 O   :3d0    0.0035   0.4102   0.0116   0.0000  -0.0019   0.0011   0.0062
  53 O   :3d1+   0.0027   0.1188   0.0002  -0.0005  -0.0009   0.0001  -0.0067
  54 O   :3d2+  -0.0030  -0.2757  -0.0034  -0.0003   0.0026  -0.0009   0.0105
  55 O   :1s    -0.0002  -0.0000  -0.0002   0.0006  -0.0001  -0.0001   0.0381
  56 O   :1s    -0.0004  -0.0000  -0.0004   0.0010  -0.0002   0.0001  -0.0395
  57 O   :1s     0.0029  -0.0003   0.0035  -0.0073   0.0033   0.0020   0.0042
  58 O   :1s    -0.0180   0.0052  -0.0013  -0.0233  -0.0070  -0.0179  -0.0013
  59 O   :2px    0.0540  -0.0057   0.2349  -1.1206   0.0790   0.0001   0.0001
  60 O   :2py   -0.0186  -0.0001   0.0191  -0.0771   0.0173  -0.0003  -0.0001
  61 O   :2pz   -0.0167  -0.0037   0.0939  -0.4949   0.0493  -0.0010  -0.0003
  62 O   :2px   -0.0779   0.0087  -0.3571   1.7055  -0.1224  -0.0006  -0.0004
  63 O   :2py    0.0234   0.0004  -0.0281   0.1155  -0.0255   0.0007   0.0004
  64 O   :2pz    0.0180   0.0058  -0.1436   0.7496  -0.0745   0.0023   0.0011
  65 O   :2px   -0.0063  -0.0007   0.0344  -0.1713   0.0199  -0.0005  -0.0002
  66 O   :2py   -0.0202   0.0017   0.0059  -0.0160   0.0140  -0.0047   0.0002
  67 O   :2pz   -0.0424   0.0012   0.0087  -0.0870   0.0213  -0.0126  -0.0003
  68 O   :3d2-  -0.0139   0.0013  -0.0470   0.2242  -0.0153  -0.0004  -0.0000
  69 O   :3d1-  -0.0052   0.0013  -0.0279   0.1340  -0.0110  -0.0009   0.0002
  70 O   :3d0   -0.0181   0.0022  -0.0698   0.3334  -0.0229  -0.0007   0.0000
  71 O   :3d1+  -0.0179   0.0024  -0.0713   0.3364  -0.0245  -0.0011   0.0001
  72 O   :3d2+   0.0143  -0.0007   0.0488  -0.2317   0.0139  -0.0007   0.0003
  73 O   :1s     0.0008   0.0002   0.0032   0.0007   0.0000   0.0025   0.1314
  74 O   :1s     0.0013   0.0003   0.0067   0.0015   0.0000  -0.0014  -0.1364
  75 O   :1s     0.0033  -0.0035  -0.0366  -0.0074  -0.0005  -0.0078   0.0142
  76 O   :1s    -0.1182   0.0149  -0.3241  -0.0687  -0.0030   0.0258  -0.0058
  77 O   :2px    0.0314   0.0202   0.0304   0.0119  -0.0024   0.0010  -0.0000
  78 O   :2py   -0.0514   0.0043   0.0421   0.0038   0.0024  -0.0006   0.0008
  79 O   :2pz   -0.0445   0.0265  -1.2280  -0.2588  -0.0311   0.0014   0.0003
  80 O   :2px   -0.0459  -0.0268  -0.0666  -0.0217   0.0030  -0.0030   0.0004
  81 O   :2py    0.0722  -0.0056  -0.0415  -0.0017  -0.0034   0.0025  -0.0027
  82 O   :2pz    0.0645  -0.0394   1.8328   0.3865   0.0469  -0.0061  -0.0014
  83 O   :2px   -0.0151   0.0186  -0.0588  -0.0074  -0.0028   0.0077   0.0017
  84 O   :2py    0.0036   0.0062   0.0819   0.0139   0.0019  -0.0089   0.0021
  85 O   :2pz   -0.0207   0.0032  -0.2809  -0.0650  -0.0066   0.0096  -0.0014
  86 O   :3d2-   0.0147   0.0010  -0.0040   0.0004  -0.0005   0.0004  -0.0005
  87 O   :3d1-  -0.0072   0.0091  -0.3899  -0.0800  -0.0101   0.0013   0.0004
  88 O   :3d0   -0.0223   0.0027  -0.1593  -0.0333  -0.0027   0.0016   0.0007
  89 O   :3d1+   0.0095  -0.0085   0.3566   0.0735   0.0094  -0.0016  -0.0004
  90 O   :3d2+   0.0009   0.0010  -0.0253  -0.0050  -0.0003  -0.0001   0.0001
  91 O   :1s    -0.0144  -0.0001   0.0001   0.0001   0.0018   0.0039  -0.1065
  92 O   :1s    -0.0268  -0.0001   0.0002   0.0003   0.0035  -0.0023   0.1105
  93 O   :1s     0.0321   0.0060   0.0082  -0.0072  -0.0118  -0.0143  -0.0113
  94 O   :1s     1.5865  -0.0391  -0.0825   0.0389  -0.2060   0.0573   0.0026
  95 O   :2px   -0.6643   0.0030   0.0658  -0.0868  -1.0503  -0.0014   0.0005
  96 O   :2py    0.8805  -0.0208  -0.0203   0.0007  -0.4460   0.0061  -0.0006
  97 O   :2pz    0.6116  -0.0045  -0.0017  -0.0223  -0.5225   0.0007  -0.0005
  98 O   :2px    0.9346  -0.0059  -0.0990   0.1307   1.6129   0.0051  -0.0019
  99 O   :2py   -1.2352   0.0294   0.0314   0.0010   0.6885  -0.0211   0.0022
 100 O   :2pz   -0.8864   0.0071   0.0023   0.0341   0.8117  -0.0022   0.0020
 101 O   :2px    0.0578  -0.0052  -0.0038  -0.0054  -0.1791   0.0090   0.0012
 102 O   :2py    0.4215  -0.0192  -0.0325   0.0229  -0.1095   0.0330  -0.0021
 103 O   :2pz   -0.2918   0.0112   0.0181  -0.0064  -0.0203  -0.0159   0.0006
 104 O   :3d2-   0.0541  -0.0003   0.0049  -0.0119  -0.1871   0.0008  -0.0002
 105 O   :3d1-   0.2452  -0.0046   0.0030  -0.0125  -0.2686   0.0015  -0.0007
 106 O   :3d0   -0.0554   0.0004   0.0157  -0.0220  -0.2856  -0.0010   0.0001
 107 O   :3d1+   0.0229  -0.0008   0.0113  -0.0196  -0.2886  -0.0002  -0.0003
 108 O   :3d2+   0.2831  -0.0030  -0.0233   0.0289   0.3096   0.0034  -0.0006
 109 H   :1s     0.0011   0.2299   0.0043  -0.0004  -0.0001  -0.0003   0.0030
 110 H   :1s     0.0233   0.4101  -0.0022   0.0030  -0.0104   0.0094  -0.0386
 111 H   :1s    -0.0049  -0.1485  -0.0003   0.0023   0.0015  -0.0010   0.0298
 112 H   :2px    0.0112   0.5931   0.0077   0.0011  -0.0058   0.0018  -0.0496
 113 H   :2py   -0.0031  -0.1127  -0.0023   0.0006   0.0012  -0.0013   0.0102
 114 H   :2pz   -0.0031  -0.1143  -0.0004  -0.0006   0.0020  -0.0008   0.0111
 115 H   :1s    -0.0100  -0.1993   0.0007   0.0001   0.0002   0.0012   0.0038
 116 H   :1s     0.0137  -0.3582  -0.0342   0.0012  -0.0017  -0.0066  -0.0329
 117 H   :1s    -0.0046   0.1211  -0.0004  -0.0113   0.0043   0.0118   0.0251
 118 H   :2px    0.0012  -0.0241  -0.0027  -0.0020   0.0014  -0.0017   0.0001
 119 H   :2py   -0.0014   0.1529   0.0044  -0.0008  -0.0002  -0.0000   0.0130
 120 H   :2pz   -0.0031  -0.5351  -0.0200   0.0005   0.0012  -0.0016  -0.0474
 121 H   :1s    -0.0009  -0.0010   0.0540  -0.2683   0.0216  -0.0018   0.0001
 122 H   :1s     0.0608  -0.0076   0.0947  -0.4218   0.0273   0.0176  -0.0012
 123 H   :1s    -0.0118   0.0026  -0.0356   0.1455  -0.0172  -0.0116   0.0008
 124 H   :2px   -0.0095   0.0024  -0.0517   0.2525  -0.0205  -0.0015   0.0005
 125 H   :2py   -0.0103   0.0017  -0.0460   0.2158  -0.0177  -0.0017   0.0003
 126 H   :2pz   -0.0235   0.0045  -0.1087   0.5222  -0.0406  -0.0033   0.0009
 127 H   :1s    -0.0309   0.0011  -0.0576   0.2785  -0.0103   0.0017  -0.0002
 128 H   :1s     0.0051   0.0018  -0.0995   0.4472  -0.0430  -0.0038  -0.0006
 129 H   :1s     0.0043  -0.0025   0.0454  -0.1375   0.0218   0.0285   0.0005
 130 H   :2px   -0.0347   0.0021  -0.1251   0.5965  -0.0381   0.0013  -0.0011
 131 H   :2py    0.0030  -0.0002   0.0349  -0.1614   0.0113  -0.0011   0.0004
 132 H   :2pz    0.0062  -0.0010   0.0310  -0.1567   0.0102  -0.0014   0.0001
 133 H   :1s     0.0217  -0.0059   0.2990   0.0643   0.0074   0.0010  -0.0001
 134 H   :1s     0.0529  -0.0128   0.5425   0.1081   0.0118  -0.0118  -0.0035
 135 H   :1s    -0.0282   0.0141  -0.2123  -0.0437  -0.0044   0.0128   0.0047
 136 H   :2px   -0.0199   0.0050  -0.2834  -0.0593  -0.0065   0.0009   0.0014
 137 H   :2py    0.0213  -0.0087   0.2884   0.0599   0.0067  -0.0011  -0.0023
 138 H   :2pz    0.0424  -0.0095   0.5593   0.1180   0.0130  -0.0027  -0.0030
 139 H   :1s     0.0106  -0.0022  -0.1499  -0.0264  -0.0045   0.0054  -0.0020
 140 H   :1s     0.0314   0.0318  -0.2646  -0.0642  -0.0107  -0.0263   0.0081
 141 H   :1s     0.1028  -0.0557   0.3087   0.0672   0.0042  -0.0203  -0.0114
 142 H   :2px   -0.0165  -0.0041   0.2296   0.0467   0.0070  -0.0009   0.0008
 143 H   :2py    0.0185   0.0087  -0.3025  -0.0612  -0.0113   0.0044  -0.0014
 144 H   :2pz   -0.0119  -0.0061   0.3252   0.0627   0.0086  -0.0105   0.0024
 145 H   :1s    -0.2103  -0.0006   0.0205  -0.0286  -0.2612   0.0007  -0.0001
 146 H   :1s    -0.9337   0.0252   0.0601  -0.0401  -0.3365  -0.0319   0.0028
 147 H   :1s     0.2076  -0.0161  -0.0131   0.0126   0.1191   0.0201  -0.0033
 148 H   :2px    0.6764  -0.0093  -0.0533   0.0562   0.5615   0.0111  -0.0029
 149 H   :2py   -0.0377  -0.0007   0.0063  -0.0037  -0.0661  -0.0036   0.0002
 150 H   :2pz   -0.0285   0.0003   0.0065  -0.0108  -0.1318  -0.0004   0.0004
 151 H   :1s    -0.1727   0.0087  -0.0093   0.0182   0.3240   0.0007   0.0006
 152 H   :1s    -0.7971   0.0047   0.0206   0.0187   0.5556  -0.0194   0.0020
 153 H   :1s     0.1162   0.0023  -0.0106   0.0021  -0.1680   0.0127  -0.0015
 154 H   :2px   -0.3100   0.0066   0.0033   0.0094   0.2574  -0.0049   0.0013
 155 H   :2py   -0.3203   0.0044   0.0004   0.0190   0.3940  -0.0074   0.0016
 156 H   :2pz   -0.3557   0.0059  -0.0078   0.0284   0.5450  -0.0030   0.0023

    Orbital       155      156      157
   1 N   :1s     0.0003   0.0032  -0.0037
   2 N   :1s    -0.0005  -0.0046   0.0052
   3 N   :1s     0.0010   0.0139  -0.0162
   4 N   :1s    -0.0032  -0.0545   0.0870
   5 N   :2px    0.0002  -0.0013   0.0017
   6 N   :2py   -0.0004   0.0005  -0.0029
   7 N   :2pz    0.0002   0.0025  -0.0007
   8 N   :2px   -0.0010   0.0033  -0.0061
   9 N   :2py    0.0015   0.0008   0.0147
  10 N   :2pz   -0.0008  -0.0142   0.0014
  11 N   :2px   -0.0005   0.0040   0.0113
  12 N   :2py   -0.0028  -0.0099  -0.0436
  13 N   :2pz    0.0015   0.0403   0.0349
  14 N   :3d2-   0.0000   0.0004   0.0025
  15 N   :3d1-   0.0001   0.0024   0.0022
  16 N   :3d0   -0.0002  -0.0014  -0.0017
  17 N   :3d1+  -0.0004  -0.0014   0.0004
  18 N   :3d2+   0.0001   0.0006   0.0004
  19 H   :1s    -0.0003  -0.0023   0.0006
  20 H   :1s     0.0010   0.0138  -0.0248
  21 H   :1s     0.0066  -0.0172   0.0115
  22 H   :2px    0.0006  -0.0006   0.0035
  23 H   :2py   -0.0005   0.0005   0.0082
  24 H   :2pz    0.0005  -0.0051   0.0013
  25 H   :1s     0.0009   0.0004  -0.0008
  26 H   :1s    -0.0041   0.0104  -0.0152
  27 H   :1s     0.0040  -0.0034   0.0038
  28 H   :2px   -0.0007   0.0035  -0.0060
  29 H   :2py    0.0002   0.0000   0.0032
  30 H   :2pz   -0.0004  -0.0044  -0.0016
  31 H   :1s    -0.0007  -0.0039   0.0095
  32 H   :1s     0.0010   0.0158  -0.0453
  33 H   :1s    -0.0009  -0.0102  -0.0751
  34 H   :2px    0.0005  -0.0006   0.0024
  35 H   :2py    0.0002   0.0009   0.0080
  36 H   :2pz    0.0001  -0.0051  -0.0054
  37 O   :1s     0.0423  -0.1131  -0.1244
  38 O   :1s    -0.0440   0.1176   0.1294
  39 O   :1s     0.0048  -0.0140  -0.0150
  40 O   :1s    -0.0026   0.0124   0.0067
  41 O   :2px    0.0001  -0.0004   0.0001
  42 O   :2py   -0.0001   0.0001  -0.0000
  43 O   :2pz    0.0001  -0.0005  -0.0004
  44 O   :2px   -0.0004   0.0014   0.0000
  45 O   :2py    0.0004  -0.0005  -0.0001
  46 O   :2pz   -0.0004   0.0017   0.0014
  47 O   :2px   -0.0008   0.0002   0.0071
  48 O   :2py   -0.0004   0.0006  -0.0016
  49 O   :2pz    0.0002  -0.0032  -0.0021
  50 O   :3d2-  -0.0001   0.0002   0.0004
  51 O   :3d1-  -0.0001  -0.0000   0.0001
  52 O   :3d0    0.0001   0.0000   0.0001
  53 O   :3d1+  -0.0001   0.0001   0.0004
  54 O   :3d2+   0.0002  -0.0004  -0.0010
  55 O   :1s    -2.2443   0.0241  -0.1001
  56 O   :1s     2.3316  -0.0251   0.1042
  57 O   :1s    -0.2572   0.0030  -0.0117
  58 O   :1s     0.1001  -0.0026  -0.0004
  59 O   :2px   -0.0068   0.0001  -0.0006
  60 O   :2py    0.0072   0.0001  -0.0003
  61 O   :2pz    0.0132  -0.0004   0.0001
  62 O   :2px    0.0254  -0.0005   0.0018
  63 O   :2py   -0.0268  -0.0001   0.0004
  64 O   :2pz   -0.0487   0.0012  -0.0009
  65 O   :2px    0.0001  -0.0003  -0.0030
  66 O   :2py   -0.0006   0.0005  -0.0044
  67 O   :2pz    0.0001  -0.0018  -0.0061
  68 O   :3d2-   0.0023  -0.0001  -0.0001
  69 O   :3d1-  -0.0100   0.0001  -0.0009
  70 O   :3d0   -0.0009  -0.0001  -0.0005
  71 O   :3d1+  -0.0062  -0.0001  -0.0008
  72 O   :3d2+  -0.0159   0.0002  -0.0008
  73 O   :1s     0.0101   2.2145   0.3572
  74 O   :1s    -0.0105  -2.3013  -0.3714
  75 O   :1s     0.0011   0.2634   0.0443
  76 O   :1s    -0.0005  -0.1781  -0.0377
  77 O   :2px   -0.0000  -0.0100  -0.0016
  78 O   :2py    0.0000   0.0109   0.0016
  79 O   :2pz    0.0000   0.0027   0.0005
  80 O   :2px    0.0001   0.0355   0.0055
  81 O   :2py   -0.0001  -0.0390  -0.0058
  82 O   :2pz   -0.0001  -0.0125  -0.0021
  83 O   :2px   -0.0001  -0.0212  -0.0051
  84 O   :2py    0.0001   0.0252   0.0055
  85 O   :2pz   -0.0003  -0.0259  -0.0060
  86 O   :3d2-  -0.0000  -0.0075  -0.0010
  87 O   :3d1-   0.0000   0.0040   0.0008
  88 O   :3d0    0.0000   0.0103   0.0011
  89 O   :3d1+  -0.0000  -0.0049  -0.0010
  90 O   :3d2+  -0.0000  -0.0007  -0.0002
  91 O   :1s     0.1008   0.3627  -2.2128
  92 O   :1s    -0.1047  -0.3769   2.3003
  93 O   :1s     0.0115   0.0424  -0.2663
  94 O   :1s    -0.0075  -0.0193   0.1435
  95 O   :2px   -0.0001  -0.0012   0.0059
  96 O   :2py    0.0005   0.0011  -0.0035
  97 O   :2pz    0.0008   0.0019  -0.0122
  98 O   :2px    0.0003   0.0042  -0.0217
  99 O   :2py   -0.0016  -0.0042   0.0150
 100 O   :2pz   -0.0028  -0.0071   0.0455
 101 O   :2px    0.0015  -0.0025   0.0075
 102 O   :2py    0.0018  -0.0011   0.0276
 103 O   :2pz    0.0036   0.0011  -0.0171
 104 O   :3d2-   0.0001   0.0007  -0.0043
 105 O   :3d1-   0.0003   0.0023  -0.0131
 106 O   :3d0   -0.0003  -0.0001   0.0010
 107 O   :3d1+   0.0001   0.0010  -0.0055
 108 O   :3d2+   0.0006   0.0019  -0.0112
 109 H   :1s     0.0001   0.0001  -0.0005
 110 H   :1s    -0.0010  -0.0002   0.0073
 111 H   :1s     0.0007   0.0020  -0.0020
 112 H   :2px   -0.0010   0.0021   0.0038
 113 H   :2py    0.0003  -0.0003  -0.0007
 114 H   :2pz    0.0002  -0.0004  -0.0008
 115 H   :1s    -0.0000  -0.0003   0.0001
 116 H   :1s     0.0001   0.0007  -0.0006
 117 H   :1s    -0.0006  -0.0094   0.0003
 118 H   :2px   -0.0000  -0.0007  -0.0007
 119 H   :2py    0.0002  -0.0006  -0.0005
 120 H   :2pz   -0.0008   0.0011   0.0023
 121 H   :1s     0.0008  -0.0002  -0.0005
 122 H   :1s     0.0476   0.0011   0.0096
 123 H   :1s    -0.0269  -0.0013  -0.0029
 124 H   :2px   -0.0282   0.0003  -0.0019
 125 H   :2py   -0.0201  -0.0002  -0.0012
 126 H   :2pz   -0.0502   0.0003  -0.0039
 127 H   :1s    -0.0001   0.0003  -0.0001
 128 H   :1s     0.0547  -0.0020   0.0019
 129 H   :1s    -0.0379   0.0054   0.0032
 130 H   :2px    0.0600  -0.0009   0.0030
 131 H   :2py   -0.0145   0.0002  -0.0008
 132 H   :2pz   -0.0119  -0.0002  -0.0003
 133 H   :1s     0.0001  -0.0029  -0.0006
 134 H   :1s    -0.0005  -0.0274  -0.0021
 135 H   :1s     0.0009   0.0022  -0.0037
 136 H   :2px    0.0002   0.0242   0.0035
 137 H   :2py   -0.0002  -0.0243  -0.0034
 138 H   :2pz   -0.0002  -0.0479  -0.0073
 139 H   :1s    -0.0005   0.0019   0.0011
 140 H   :1s     0.0022   0.0072   0.0033
 141 H   :1s    -0.0024   0.1003   0.0309
 142 H   :2px    0.0002   0.0141   0.0011
 143 H   :2py   -0.0002  -0.0204  -0.0014
 144 H   :2pz    0.0004   0.0302   0.0051
 145 H   :1s    -0.0008  -0.0002   0.0014
 146 H   :1s     0.0005  -0.0041   0.0195
 147 H   :1s    -0.0001   0.0059  -0.0107
 148 H   :2px    0.0023   0.0085  -0.0509
 149 H   :2py   -0.0001  -0.0000   0.0024
 150 H   :2pz   -0.0007  -0.0016   0.0101
 151 H   :1s    -0.0003  -0.0008   0.0038
 152 H   :1s     0.0017  -0.0065   0.0322
 153 H   :1s     0.0018   0.0045  -0.0197
 154 H   :2px   -0.0007  -0.0038   0.0218
 155 H   :2py   -0.0009  -0.0048   0.0279
 156 H   :2pz   -0.0015  -0.0080   0.0472

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  6 minutes 35 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:54 2018
     Host name              : n-62-24-4                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.9228358264947474
 Iter.  1: Coupled cluster CCSD  energy :    -361.9350621014271496
 Iter.  2: Coupled cluster CCSD  energy :    -361.9581376759070963
 Iter.  3: Coupled cluster CCSD  energy :    -361.9621088945926317
 Iter.  4: Coupled cluster CCSD  energy :    -361.9619553589740235

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.961955358974
 Final 2-norm of the CC vector function:  3.47930679D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.138345590208337     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.8176667528

            Total MP2   energy:                  -361.9228358265

            Total CCSD  energy:                  -361.9619553590




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.34     0.57E+00
      2       1         1.33     0.14E+00
      3       1         1.33     0.28E-01
      4       1         1.33     0.87E-02
      5       1         1.34     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.68
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.73


  Total CPU  time used in CCEQ_SOLV:  6 minutes 44 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes  2 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.933590949075743     
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -361.966993967246     
            The singles contribution is:            -0.0025202189
            The doubles contribution is:            -0.0025183894
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



