

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  7      15.015753  <f|XDIPLEN > =      -0.00421393
  8      15.032276  <f|XDIPLEN > =       0.00151617
  9      15.063273  <f|XDIPLEN > =       0.02136606
 10      15.076795  <f|XDIPLEN > =       0.00236218
 11      15.086990  <f|XDIPLEN > =       0.00207636
 12      15.106069  <f|XDIPLEN > =       0.00980925
 13      15.134729  <f|XDIPLEN > =       0.00278823
 14      15.204632  <f|XDIPLEN > =       0.00328258
 15      15.263255  <f|XDIPLEN > =       0.01036011
  1      14.833607  <f|YDIPLEN > =       0.00731338
  2      14.898639  <f|YDIPLEN > =      -0.01010195
  3      14.900993  <f|YDIPLEN > =      -0.03635240
  4      14.937035  <f|YDIPLEN > =      -0.00969526
  5      14.981056  <f|YDIPLEN > =       0.01354679
  6      14.986890  <f|YDIPLEN > =      -0.00307157
  7      15.015753  <f|YDIPLEN > =       0.00292262
  8      15.032276  <f|YDIPLEN > =       0.00524899
  9      15.063273  <f|YDIPLEN > =       0.00196383
 10      15.076795  <f|YDIPLEN > =       0.00146111
 11      15.086990  <f|YDIPLEN > =       0.00578202
 12      15.106069  <f|YDIPLEN > =       0.00406709
 13      15.134729  <f|YDIPLEN > =       0.00451153
 14      15.204632  <f|YDIPLEN > =      -0.00576362
 15      15.263255  <f|YDIPLEN > =      -0.00084606
  1      14.833607  <f|ZDIPLEN > =      -0.00914620
  2      14.898639  <f|ZDIPLEN > =       0.03225458
  3      14.900993  <f|ZDIPLEN > =      -0.01155012
  4      14.937035  <f|ZDIPLEN > =       0.01276321
  5      14.981056  <f|ZDIPLEN > =       0.01904945
  6      14.986890  <f|ZDIPLEN > =       0.00068457
  7      15.015753  <f|ZDIPLEN > =      -0.00634327
  8      15.032276  <f|ZDIPLEN > =       0.00052042
  9      15.063273  <f|ZDIPLEN > =      -0.00328926
 10      15.076795  <f|ZDIPLEN > =      -0.00114112
 11      15.086990  <f|ZDIPLEN > =       0.00119029
 12      15.106069  <f|ZDIPLEN > =      -0.00954172
 13      15.134729  <f|ZDIPLEN > =      -0.00268926
 14      15.204632  <f|ZDIPLEN > =       0.00054178
 15      15.263255  <f|ZDIPLEN > =      -0.00079711


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.833607)} =     0.00021280 (   0.01458771)
 RES{<<XDIPLEN ,XDIPLEN >>(14.898639)} =     0.00088512 (   0.02975093)
 RES{<<XDIPLEN ,XDIPLEN >>(14.900993)} =     0.00023018 (   0.01517165)
 RES{<<XDIPLEN ,XDIPLEN >>(14.937035)} =     0.00082621 (   0.02874380)
 RES{<<XDIPLEN ,XDIPLEN >>(14.981056)} =     0.00011026 (   0.01050032)
 RES{<<XDIPLEN ,XDIPLEN >>(14.986890)} =     0.00013303 (   0.01153372)
 RES{<<XDIPLEN ,XDIPLEN >>(15.015753)} =     0.00003826 (   0.00618584)
 RES{<<XDIPLEN ,XDIPLEN >>(15.032276)} =     0.00000475 (   0.00217858)
 RES{<<XDIPLEN ,XDIPLEN >>(15.063273)} =     0.00099477 (   0.03153993)
 RES{<<XDIPLEN ,XDIPLEN >>(15.076795)} =     0.00001251 (   0.00353747)
 RES{<<XDIPLEN ,XDIPLEN >>(15.086990)} =     0.00000958 (   0.00309561)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106069)} =     0.00021106 (   0.01452797)
 RES{<<XDIPLEN ,XDIPLEN >>(15.134729)} =     0.00001660 (   0.00407456)
 RES{<<XDIPLEN ,XDIPLEN >>(15.204632)} =     0.00002403 (   0.00490175)
 RES{<<XDIPLEN ,XDIPLEN >>(15.263255)} =     0.00023301 (   0.01526472)
 RES{<<XDIPLEN ,YDIPLEN >>(14.833607)} =     0.00015868 (   0.01259696)
 RES{<<XDIPLEN ,YDIPLEN >>(14.898639)} =    -0.00043582 (  -0.02087626)
 RES{<<XDIPLEN ,YDIPLEN >>(14.900993)} =    -0.00081090 (  -0.02847633)
 RES{<<XDIPLEN ,YDIPLEN >>(14.937035)} =     0.00040972 (   0.02024164)
 RES{<<XDIPLEN ,YDIPLEN >>(14.981056)} =     0.00021041 (   0.01450547)
 RES{<<XDIPLEN ,YDIPLEN >>(14.986890)} =    -0.00005047 (  -0.00710451)
 RES{<<XDIPLEN ,YDIPLEN >>(15.015753)} =    -0.00002695 (  -0.00519096)
 RES{<<XDIPLEN ,YDIPLEN >>(15.032276)} =     0.00001700 (   0.00412330)
 RES{<<XDIPLEN ,YDIPLEN >>(15.063273)} =     0.00009031 (   0.00950329)
 RES{<<XDIPLEN ,YDIPLEN >>(15.076795)} =     0.00000777 (   0.00278824)
 RES{<<XDIPLEN ,YDIPLEN >>(15.086990)} =     0.00002649 (   0.00514664)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106069)} =     0.00008723 (   0.00933953)
 RES{<<XDIPLEN ,YDIPLEN >>(15.134729)} =     0.00002724 (   0.00521917)
 RES{<<XDIPLEN ,YDIPLEN >>(15.204632)} =    -0.00004206 (  -0.00648557)
 RES{<<XDIPLEN ,YDIPLEN >>(15.263255)} =    -0.00002054 (  -0.00453241)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.833607)} =    -0.00019736 (  -0.01404833)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.898639)} =     0.00141461 (   0.03761124)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.900993)} =    -0.00026150 (  -0.01617095)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.937035)} =    -0.00054134 (  -0.02326673)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.981056)} =     0.00029546 (   0.01718903)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.986890)} =     0.00001418 (   0.00376507)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.015753)} =     0.00005831 (   0.00763591)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.032276)} =     0.00000172 (   0.00131167)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.063273)} =    -0.00015365 (  -0.01239539)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.076795)} =    -0.00000603 (  -0.00245490)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.086990)} =     0.00000540 (   0.00232306)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106069)} =    -0.00020532 (  -0.01432916)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.134729)} =    -0.00001594 (  -0.00399200)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.204632)} =     0.00000397 (   0.00199254)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.263255)} =    -0.00001762 (  -0.00419740)
 RES{<<YDIPLEN ,XDIPLEN >>(14.833607)} =     0.00015868 (   0.01259696)
 RES{<<YDIPLEN ,XDIPLEN >>(14.898639)} =    -0.00043582 (  -0.02087626)
 RES{<<YDIPLEN ,XDIPLEN >>(14.900993)} =    -0.00081090 (  -0.02847633)
 RES{<<YDIPLEN ,XDIPLEN >>(14.937035)} =     0.00040972 (   0.02024164)
 RES{<<YDIPLEN ,XDIPLEN >>(14.981056)} =     0.00021041 (   0.01450547)
 RES{<<YDIPLEN ,XDIPLEN >>(14.986890)} =    -0.00005047 (  -0.00710451)
 RES{<<YDIPLEN ,XDIPLEN >>(15.015753)} =    -0.00002695 (  -0.00519096)
 RES{<<YDIPLEN ,XDIPLEN >>(15.032276)} =     0.00001700 (   0.00412330)
 RES{<<YDIPLEN ,XDIPLEN >>(15.063273)} =     0.00009031 (   0.00950329)
 RES{<<YDIPLEN ,XDIPLEN >>(15.076795)} =     0.00000777 (   0.00278824)
 RES{<<YDIPLEN ,XDIPLEN >>(15.086990)} =     0.00002649 (   0.00514664)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106069)} =     0.00008723 (   0.00933953)
 RES{<<YDIPLEN ,XDIPLEN >>(15.134729)} =     0.00002724 (   0.00521917)
 RES{<<YDIPLEN ,XDIPLEN >>(15.204632)} =    -0.00004206 (  -0.00648557)
 RES{<<YDIPLEN ,XDIPLEN >>(15.263255)} =    -0.00002054 (  -0.00453241)
 RES{<<YDIPLEN ,YDIPLEN >>(14.833607)} =     0.00011833 (   0.01087788)
 RES{<<YDIPLEN ,YDIPLEN >>(14.898639)} =     0.00021456 (   0.01464794)
 RES{<<YDIPLEN ,YDIPLEN >>(14.900993)} =     0.00285665 (   0.05344766)
 RES{<<YDIPLEN ,YDIPLEN >>(14.937035)} =     0.00020319 (   0.01425433)
 RES{<<YDIPLEN ,YDIPLEN >>(14.981056)} =     0.00040151 (   0.02003764)
 RES{<<YDIPLEN ,YDIPLEN >>(14.986890)} =     0.00001911 (   0.00437133)
 RES{<<YDIPLEN ,YDIPLEN >>(15.015753)} =     0.00001897 (   0.00435560)
 RES{<<YDIPLEN ,YDIPLEN >>(15.032276)} =     0.00006083 (   0.00779960)
 RES{<<YDIPLEN ,YDIPLEN >>(15.063273)} =     0.00000820 (   0.00286321)
 RES{<<YDIPLEN ,YDIPLEN >>(15.076795)} =     0.00000483 (   0.00219768)
 RES{<<YDIPLEN ,YDIPLEN >>(15.086990)} =     0.00007321 (   0.00855636)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106069)} =     0.00003605 (   0.00600404)
 RES{<<YDIPLEN ,YDIPLEN >>(15.134729)} =     0.00004468 (   0.00668468)
 RES{<<YDIPLEN ,YDIPLEN >>(15.204632)} =     0.00007364 (   0.00858112)
 RES{<<YDIPLEN ,YDIPLEN >>(15.263255)} =     0.00000180 (   0.00134210)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.833607)} =    -0.00014717 (  -0.01213122)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.898639)} =    -0.00069657 (  -0.02639261)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.900993)} =     0.00092114 (   0.03035029)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.937035)} =    -0.00026845 (  -0.01638457)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.981056)} =     0.00056380 (   0.02374454)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.986890)} =    -0.00000542 (  -0.00232844)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.015753)} =    -0.00004105 (  -0.00640723)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.032276)} =     0.00000615 (   0.00248032)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.063273)} =    -0.00001395 (  -0.00373493)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.076795)} =    -0.00000374 (  -0.00193497)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.086990)} =     0.00001491 (   0.00386197)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106069)} =    -0.00008486 (  -0.00921173)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.134729)} =    -0.00002615 (  -0.00511358)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.204632)} =    -0.00000695 (  -0.00263637)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.263255)} =     0.00000156 (   0.00124710)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.833607)} =    -0.00019736 (  -0.01404833)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.898639)} =     0.00141461 (   0.03761124)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.900993)} =    -0.00026150 (  -0.01617095)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.937035)} =    -0.00054134 (  -0.02326673)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.981056)} =     0.00029546 (   0.01718903)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.986890)} =     0.00001418 (   0.00376507)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.015753)} =     0.00005831 (   0.00763591)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.032276)} =     0.00000172 (   0.00131167)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.063273)} =    -0.00015365 (  -0.01239539)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.076795)} =    -0.00000603 (  -0.00245490)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.086990)} =     0.00000540 (   0.00232306)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106069)} =    -0.00020532 (  -0.01432916)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.134729)} =    -0.00001594 (  -0.00399200)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.204632)} =     0.00000397 (   0.00199254)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.263255)} =    -0.00001762 (  -0.00419740)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.833607)} =    -0.00014717 (  -0.01213122)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.898639)} =    -0.00069657 (  -0.02639261)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.900993)} =     0.00092114 (   0.03035029)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.937035)} =    -0.00026845 (  -0.01638457)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.981056)} =     0.00056380 (   0.02374454)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.986890)} =    -0.00000542 (  -0.00232844)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.015753)} =    -0.00004105 (  -0.00640723)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.032276)} =     0.00000615 (   0.00248032)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.063273)} =    -0.00001395 (  -0.00373493)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.076795)} =    -0.00000374 (  -0.00193497)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.086990)} =     0.00001491 (   0.00386197)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106069)} =    -0.00008486 (  -0.00921173)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.134729)} =    -0.00002615 (  -0.00511358)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.204632)} =    -0.00000695 (  -0.00263637)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.263255)} =     0.00000156 (   0.00124710)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.833607)} =     0.00018303 (   0.01352877)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.898639)} =     0.00226078 (   0.04754766)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.900993)} =     0.00029696 (   0.01723258)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.937035)} =     0.00035468 (   0.01883303)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.981056)} =     0.00079170 (   0.02813719)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.986890)} =     0.00000147 (   0.00121141)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.015753)} =     0.00008883 (   0.00942522)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.032276)} =     0.00000062 (   0.00078861)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.063273)} =     0.00002373 (   0.00487144)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.076795)} =     0.00000290 (   0.00170362)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.086990)} =     0.00000304 (   0.00174303)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106069)} =     0.00019974 (   0.01413308)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.134729)} =     0.00001530 (   0.00391106)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.204632)} =     0.00000066 (   0.00080996)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.263255)} =     0.00000133 (   0.00115400)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.83360668

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.128013D-04   1.586834D-04  -1.973557D-04
       2     1.586834D-04   1.183282D-04  -1.471665D-04
       3    -1.973557D-04  -1.471665D-04   1.830276D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00051416

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.35489907    -0.67835421     0.64333678
       2       0.50365407     0.71846524     0.47972939
       3       0.78764156    -0.15376367    -0.59663851
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.83360668


               Column   1     Column   2     Column   3
       1       0.00210441     0.00156923    -0.00195166
       2       0.00156923     0.00117016    -0.00145534
       3      -0.00195166    -0.00145534     0.00180997
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
