

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  2      14.888731  <f|ZDIPLEN > =       0.01203131
  3      14.912641  <f|ZDIPLEN > =      -0.03155068
  4      14.921093  <f|ZDIPLEN > =       0.00287287
  5      14.984582  <f|ZDIPLEN > =       0.00346130
  6      15.002690  <f|ZDIPLEN > =       0.01254150
  7      15.008491  <f|ZDIPLEN > =      -0.01182579
  8      15.027445  <f|ZDIPLEN > =       0.00201071
  9      15.035095  <f|ZDIPLEN > =      -0.01083299
 10      15.050794  <f|ZDIPLEN > =       0.00220132
 11      15.074728  <f|ZDIPLEN > =      -0.00709356
 12      15.114048  <f|ZDIPLEN > =       0.00135275
 13      15.139472  <f|ZDIPLEN > =      -0.00404998
 14      15.175491  <f|ZDIPLEN > =      -0.00016220
 15      15.258303  <f|ZDIPLEN > =       0.01305828


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.817039)} =     0.00009258 (   0.00962211)
 RES{<<XDIPLEN ,XDIPLEN >>(14.888731)} =     0.00308505 (   0.05554322)
 RES{<<XDIPLEN ,XDIPLEN >>(14.912641)} =     0.00003884 (   0.00623203)
 RES{<<XDIPLEN ,XDIPLEN >>(14.921093)} =     0.00004664 (   0.00682954)
 RES{<<XDIPLEN ,XDIPLEN >>(14.984582)} =     0.00078346 (   0.02799031)
 RES{<<XDIPLEN ,XDIPLEN >>(15.002690)} =     0.00000882 (   0.00296918)
 RES{<<XDIPLEN ,XDIPLEN >>(15.008491)} =     0.00000149 (   0.00121899)
 RES{<<XDIPLEN ,XDIPLEN >>(15.027445)} =     0.00000027 (   0.00051483)
 RES{<<XDIPLEN ,XDIPLEN >>(15.035095)} =     0.00001935 (   0.00439900)
 RES{<<XDIPLEN ,XDIPLEN >>(15.050794)} =     0.00000149 (   0.00122135)
 RES{<<XDIPLEN ,XDIPLEN >>(15.074728)} =     0.00014085 (   0.01186803)
 RES{<<XDIPLEN ,XDIPLEN >>(15.114048)} =     0.00000095 (   0.00097429)
 RES{<<XDIPLEN ,XDIPLEN >>(15.139472)} =     0.00003096 (   0.00556377)
 RES{<<XDIPLEN ,XDIPLEN >>(15.175491)} =     0.00005443 (   0.00737769)
 RES{<<XDIPLEN ,XDIPLEN >>(15.258303)} =     0.00016501 (   0.01284552)
 RES{<<XDIPLEN ,YDIPLEN >>(14.817039)} =     0.00005259 (   0.00725175)
 RES{<<XDIPLEN ,YDIPLEN >>(14.888731)} =    -0.00107953 (  -0.03285627)
 RES{<<XDIPLEN ,YDIPLEN >>(14.912641)} =    -0.00010060 (  -0.01003020)
 RES{<<XDIPLEN ,YDIPLEN >>(14.921093)} =     0.00027862 (   0.01669177)
 RES{<<XDIPLEN ,YDIPLEN >>(14.984582)} =     0.00010351 (   0.01017421)
 RES{<<XDIPLEN ,YDIPLEN >>(15.002690)} =    -0.00001910 (  -0.00437061)
 RES{<<XDIPLEN ,YDIPLEN >>(15.008491)} =    -0.00004011 (  -0.00633335)
 RES{<<XDIPLEN ,YDIPLEN >>(15.027445)} =    -0.00000064 (  -0.00080115)
 RES{<<XDIPLEN ,YDIPLEN >>(15.035095)} =     0.00005862 (   0.00765616)
 RES{<<XDIPLEN ,YDIPLEN >>(15.050794)} =    -0.00001388 (  -0.00372597)
 RES{<<XDIPLEN ,YDIPLEN >>(15.074728)} =     0.00012738 (   0.01128611)
 RES{<<XDIPLEN ,YDIPLEN >>(15.114048)} =    -0.00000407 (  -0.00201831)
 RES{<<XDIPLEN ,YDIPLEN >>(15.139472)} =     0.00003277 (   0.00572470)
 RES{<<XDIPLEN ,YDIPLEN >>(15.175491)} =     0.00001085 (   0.00329371)
 RES{<<XDIPLEN ,YDIPLEN >>(15.258303)} =     0.00012540 (   0.01119803)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.817039)} =    -0.00019806 (  -0.01407342)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.888731)} =     0.00098184 (   0.03133439)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.912641)} =    -0.00029002 (  -0.01702997)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.921093)} =     0.00002990 (   0.00546768)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.984582)} =    -0.00014290 (  -0.01195411)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.002690)} =    -0.00005511 (  -0.00742368)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.008491)} =    -0.00002141 (  -0.00462754)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.027445)} =     0.00000163 (   0.00127747)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.035095)} =    -0.00007081 (  -0.00841473)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.050794)} =     0.00000398 (   0.00199592)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.074728)} =    -0.00012447 (  -0.01115677)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.114048)} =     0.00000192 (   0.00138631)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.139472)} =    -0.00003331 (  -0.00577188)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.175491)} =    -0.00000189 (  -0.00137578)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.258303)} =    -0.00024858 (  -0.01576637)
 RES{<<YDIPLEN ,XDIPLEN >>(14.817039)} =     0.00005259 (   0.00725175)
 RES{<<YDIPLEN ,XDIPLEN >>(14.888731)} =    -0.00107953 (  -0.03285627)
 RES{<<YDIPLEN ,XDIPLEN >>(14.912641)} =    -0.00010060 (  -0.01003020)
 RES{<<YDIPLEN ,XDIPLEN >>(14.921093)} =     0.00027862 (   0.01669177)
 RES{<<YDIPLEN ,XDIPLEN >>(14.984582)} =     0.00010351 (   0.01017421)
 RES{<<YDIPLEN ,XDIPLEN >>(15.002690)} =    -0.00001910 (  -0.00437061)
 RES{<<YDIPLEN ,XDIPLEN >>(15.008491)} =    -0.00004011 (  -0.00633335)
 RES{<<YDIPLEN ,XDIPLEN >>(15.027445)} =    -0.00000064 (  -0.00080115)
 RES{<<YDIPLEN ,XDIPLEN >>(15.035095)} =     0.00005862 (   0.00765616)
 RES{<<YDIPLEN ,XDIPLEN >>(15.050794)} =    -0.00001388 (  -0.00372597)
 RES{<<YDIPLEN ,XDIPLEN >>(15.074728)} =     0.00012738 (   0.01128611)
 RES{<<YDIPLEN ,XDIPLEN >>(15.114048)} =    -0.00000407 (  -0.00201831)
 RES{<<YDIPLEN ,XDIPLEN >>(15.139472)} =     0.00003277 (   0.00572470)
 RES{<<YDIPLEN ,XDIPLEN >>(15.175491)} =     0.00001085 (   0.00329371)
 RES{<<YDIPLEN ,XDIPLEN >>(15.258303)} =     0.00012540 (   0.01119803)
 RES{<<YDIPLEN ,YDIPLEN >>(14.817039)} =     0.00002986 (   0.00546461)
 RES{<<YDIPLEN ,YDIPLEN >>(14.888731)} =     0.00037776 (   0.01943593)
 RES{<<YDIPLEN ,YDIPLEN >>(14.912641)} =     0.00026050 (   0.01614000)
 RES{<<YDIPLEN ,YDIPLEN >>(14.921093)} =     0.00166392 (   0.04079114)
 RES{<<YDIPLEN ,YDIPLEN >>(14.984582)} =     0.00001368 (   0.00369809)
 RES{<<YDIPLEN ,YDIPLEN >>(15.002690)} =     0.00004138 (   0.00643278)
 RES{<<YDIPLEN ,YDIPLEN >>(15.008491)} =     0.00108261 (   0.03290303)
 RES{<<YDIPLEN ,YDIPLEN >>(15.027445)} =     0.00000153 (   0.00123762)
 RES{<<YDIPLEN ,YDIPLEN >>(15.035095)} =     0.00017755 (   0.01332491)
 RES{<<YDIPLEN ,YDIPLEN >>(15.050794)} =     0.00012920 (   0.01136666)
 RES{<<YDIPLEN ,YDIPLEN >>(15.074728)} =     0.00011519 (   0.01073272)
 RES{<<YDIPLEN ,YDIPLEN >>(15.114048)} =     0.00001747 (   0.00417974)
 RES{<<YDIPLEN ,YDIPLEN >>(15.139472)} =     0.00003469 (   0.00588995)
 RES{<<YDIPLEN ,YDIPLEN >>(15.175491)} =     0.00000216 (   0.00146949)
 RES{<<YDIPLEN ,YDIPLEN >>(15.258303)} =     0.00009529 (   0.00976163)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.817039)} =    -0.00011251 (  -0.01060685)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.888731)} =    -0.00034357 (  -0.01853569)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.912641)} =     0.00075110 (   0.02740613)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.921093)} =     0.00017846 (   0.01335878)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.984582)} =    -0.00001888 (  -0.00434519)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.002690)} =     0.00011943 (   0.01092837)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.008491)} =     0.00057800 (   0.02404162)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.027445)} =    -0.00000391 (  -0.00197844)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.035095)} =    -0.00021447 (  -0.01464494)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.050794)} =    -0.00003707 (  -0.00608879)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.074728)} =    -0.00011257 (  -0.01060975)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.114048)} =    -0.00000825 (  -0.00287187)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.139472)} =    -0.00003527 (  -0.00593859)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.175491)} =    -0.00000038 (  -0.00061491)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.258303)} =    -0.00018891 (  -0.01374438)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.817039)} =    -0.00019806 (  -0.01407342)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.888731)} =     0.00098184 (   0.03133439)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.912641)} =    -0.00029002 (  -0.01702997)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.921093)} =     0.00002990 (   0.00546768)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.984582)} =    -0.00014290 (  -0.01195411)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.002690)} =    -0.00005511 (  -0.00742368)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.008491)} =    -0.00002141 (  -0.00462754)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.027445)} =     0.00000163 (   0.00127747)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.035095)} =    -0.00007081 (  -0.00841473)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.050794)} =     0.00000398 (   0.00199592)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.074728)} =    -0.00012447 (  -0.01115677)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.114048)} =     0.00000192 (   0.00138631)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.139472)} =    -0.00003331 (  -0.00577188)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.175491)} =    -0.00000189 (  -0.00137578)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.258303)} =    -0.00024858 (  -0.01576637)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.817039)} =    -0.00011251 (  -0.01060685)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.888731)} =    -0.00034357 (  -0.01853569)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.912641)} =     0.00075110 (   0.02740613)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.921093)} =     0.00017846 (   0.01335878)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.984582)} =    -0.00001888 (  -0.00434519)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.002690)} =     0.00011943 (   0.01092837)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.008491)} =     0.00057800 (   0.02404162)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.027445)} =    -0.00000391 (  -0.00197844)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.035095)} =    -0.00021447 (  -0.01464494)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.050794)} =    -0.00003707 (  -0.00608879)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.074728)} =    -0.00011257 (  -0.01060975)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.114048)} =    -0.00000825 (  -0.00287187)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.139472)} =    -0.00003527 (  -0.00593859)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.175491)} =    -0.00000038 (  -0.00061491)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.258303)} =    -0.00018891 (  -0.01374438)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.817039)} =     0.00042369 (   0.02058380)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.888731)} =     0.00031248 (   0.01767712)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.912641)} =     0.00216544 (   0.04653434)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.921093)} =     0.00001912 (   0.00437280)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.984582)} =     0.00002606 (   0.00510536)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.002690)} =     0.00034448 (   0.01856020)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.008491)} =     0.00030859 (   0.01756659)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.027445)} =     0.00000999 (   0.00315995)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.035095)} =     0.00025906 (   0.01609539)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.050794)} =     0.00001064 (   0.00326155)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.074728)} =     0.00011000 (   0.01048812)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.114048)} =     0.00000389 (   0.00197255)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.139472)} =     0.00003585 (   0.00598760)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.175491)} =     0.00000007 (   0.00025603)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.258303)} =     0.00037447 (   0.01935129)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81703921

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.258499D-05   5.258792D-05  -1.980612D-04
       2     5.258792D-05   2.986192D-05  -1.125052D-04
       3    -1.980612D-04  -1.125052D-04   4.236929D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00054615

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.19506238     0.89018389    -0.41173208
       2       0.92149146    -0.31009361    -0.23387058
       3       0.33586331     0.33378824     0.88078445
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81703921


               Column   1     Column   2     Column   3
       1       0.00091456     0.00051946    -0.00195645
       2       0.00051946     0.00029498    -0.00111133
       3      -0.00195645    -0.00111133     0.00418525
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2       0.00000000
 3       0.00539490

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.19506238     0.89018389    -0.41173208
       2       0.92149146    -0.31009361    -0.23387058
       3       0.33586331     0.33378824     0.88078445
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88873094

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00308505    -0.00107953     0.00098184
       2      -0.00107953     0.00037776    -0.00034357
       3       0.00098184    -0.00034357     0.00031248
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00377529

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.14294139    -0.40298636     0.90397442
       2       0.85769234    -0.40534391    -0.31632289
       3       0.49389433     0.82054757     0.28769789
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88873094


               Column   1     Column   2     Column   3
       1       0.03062164    -0.01071527     0.00974561
       2      -0.01071527     0.00374953    -0.00341023
       3       0.00974561    -0.00341023     0.00310163
