

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Iter.  2: Coupled cluster CCSD  energy :    -361.9163491947367106
 Iter.  3: Coupled cluster CCSD  energy :    -361.9163673568468198
 Iter.  4: Coupled cluster CCSD  energy :    -361.9163792687135697

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.916379268714
 Final 2-norm of the CC vector function:  6.13167619D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.871448232281525E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7730160824

            Total RSTAR energy:                  -361.9162531817

            Total CCSD  energy:                  -361.9163792687




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.18     0.26E-02
      2       1         1.16     0.13E-02
      3       1         1.16     0.38E-03
      4       1         1.18     0.14E-03
      5       1         1.17     0.45E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.86
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.92


  Total CPU  time used in CCEQ_SOLV:  5 minutes 55 seconds
  Total wall time used in CCEQ_SOLV: 15 minutes 41 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.184905696700600E-004
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.920950864708     
            The singles contribution is:            -0.0023096948
            The doubles contribution is:            -0.0022619012
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3998524401
 CC energy in the  current CCMM iteration:      -362.3208033049
 CC energy in the previous CCMM iteration:      -362.3207025432
 Change in Total energy in this CCMM it.:         -0.100762E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9163792687135697
 Iter.  1: Coupled cluster CCSD  energy :    -361.9163788746706132
 Iter.  2: Coupled cluster CCSD  energy :    -361.9163795792575229
 Iter.  3: Coupled cluster CCSD  energy :    -361.9163795947978315
 Iter.  4: Coupled cluster CCSD  energy :    -361.9163795066436933

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.916379506644
 Final 2-norm of the CC vector function:  2.80436350D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.353205341669828E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7730160824

            Total RSTAR energy:                  -361.9163792687

            Total CCSD  energy:                  -361.9163795066




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.17     0.91E-04
      2       1         1.18     0.50E-04
      3       1         1.18     0.16E-04
      4       1         1.17     0.65E-05
      5       1         1.17     0.20E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.87
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.94


  Total CPU  time used in CCEQ_SOLV:  5 minutes 56 seconds
  Total wall time used in CCEQ_SOLV: 15 minutes  3 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  9.310712243415509E-006
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.920943976020     
            The singles contribution is:            -0.0023144891
            The doubles contribution is:            -0.0022499802
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3998399245
 CC energy in the  current CCMM iteration:      -362.3207839005
 CC energy in the previous CCMM iteration:      -362.3208033049
 Change in Total energy in this CCMM it.:          0.194043E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9163795066436933
 Iter.  1: Coupled cluster CCSD  energy :    -361.9163795404656412
 Iter.  2: Coupled cluster CCSD  energy :    -361.9163795623142619
 Iter.  3: Coupled cluster CCSD  energy :    -361.9163795717573180
 Iter.  4: Coupled cluster CCSD  energy :    -361.9163795769227363

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.916379576923
 Final 2-norm of the CC vector function:  1.36109941D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.069549558641025E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7730160824

            Total RSTAR energy:                  -361.9163795066

            Total CCSD  energy:                  -361.9163795769




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.17     0.43E-05
      2       1         1.16     0.24E-05
      3       1         1.16     0.82E-06
      4       1         1.15     0.33E-06
      5       1         1.16     0.11E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.80
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.87


  Total CPU  time used in CCEQ_SOLV:  5 minutes 52 seconds
  Total wall time used in CCEQ_SOLV: 16 minutes 30 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  3.588549190025603E-007
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.920944312817     
            The singles contribution is:            -0.0023147208
            The doubles contribution is:            -0.0022500151
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3998393858
 CC energy in the  current CCMM iteration:      -362.3207836986
 CC energy in the previous CCMM iteration:      -362.3207839005
 Change in Total energy in this CCMM it.:          0.201928E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9163795769227363
 Iter.  1: Coupled cluster CCSD  energy :    -361.9163795773139327
 Iter.  2: Coupled cluster CCSD  energy :    -361.9163795779934958
 Iter.  3: Coupled cluster CCSD  energy :    -361.9163795781046247
 Iter.  4: Coupled cluster CCSD  energy :    -361.9163795781052499

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.916379578105
 Final 2-norm of the CC vector function:  7.08763546D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  2.227276835187197E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7730160824

            Total RSTAR energy:                  -361.9163795769

            Total CCSD  energy:                  -361.9163795781




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.15     0.22E-06
      2       1         1.15     0.12E-06
      3       1         1.16     0.40E-07
      4       1         1.16     0.16E-07
      5       1         1.16     0.57E-08
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            5.79
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          5.86


  Total CPU  time used in CCEQ_SOLV:  5 minutes 52 seconds
  Total wall time used in CCEQ_SOLV: 16 minutes 50 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.601698718101119E-008
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.920944318940     
            The singles contribution is:            -0.0023147315
            The doubles contribution is:            -0.0022500094
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3998393614
 CC energy in the  current CCMM iteration:      -362.3207836803
 CC energy in the previous CCMM iteration:      -362.3207836986
 Change in Total energy in this CCMM it.:          0.182849E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
