

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       125.00     0.21E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       124.25     0.21E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       128.72     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1388.83
         CCRED              79.48
         CCNEX              56.48
         ---------------------------
         Total time       1524.78


  Total CPU  time used in CCEQ_SOLV:  25 hours 24 minutes 47 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 52 minutes 58 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.820991  <XDIPLEN |f> =      -0.00138964
  2      14.887137  <XDIPLEN |f> =       0.04281483
  3      14.896643  <XDIPLEN |f> =      -0.07713546
  4      14.939050  <XDIPLEN |f> =       0.00292113
  5      14.980039  <XDIPLEN |f> =      -0.01801818
  6      14.991941  <XDIPLEN |f> =      -0.00406827
  7      15.010636  <XDIPLEN |f> =      -0.00664396
  8      15.052875  <XDIPLEN |f> =       0.00148024
  9      15.060691  <XDIPLEN |f> =      -0.01388443
 10      15.076338  <XDIPLEN |f> =       0.00165592
 11      15.088761  <XDIPLEN |f> =      -0.02249472
 12      15.130126  <XDIPLEN |f> =      -0.00835336
 13      15.148548  <XDIPLEN |f> =       0.00544887
 14      15.173696  <XDIPLEN |f> =       0.00549883
 15      15.283915  <XDIPLEN |f> =      -0.01916785
  1      14.820991  <YDIPLEN |f> =       0.00865563
  2      14.887137  <YDIPLEN |f> =      -0.07756181
  3      14.896643  <YDIPLEN |f> =      -0.04475970
  4      14.939050  <YDIPLEN |f> =       0.00496978
  5      14.980039  <YDIPLEN |f> =       0.01460565
  6      14.991941  <YDIPLEN |f> =      -0.02377902
  7      15.010636  <YDIPLEN |f> =       0.01467348
  8      15.052875  <YDIPLEN |f> =       0.01031616
  9      15.060691  <YDIPLEN |f> =       0.00373470
 10      15.076338  <YDIPLEN |f> =       0.00522085
 11      15.088761  <YDIPLEN |f> =       0.00207387
 12      15.130126  <YDIPLEN |f> =      -0.00420585
 13      15.148548  <YDIPLEN |f> =       0.00060384
 14      15.173696  <YDIPLEN |f> =      -0.00461024
 15      15.283915  <YDIPLEN |f> =       0.00396959
  1      14.820991  <ZDIPLEN |f> =      -0.03057979
  2      14.887137  <ZDIPLEN |f> =      -0.00279556
  3      14.896643  <ZDIPLEN |f> =       0.00030541
  4      14.939050  <ZDIPLEN |f> =      -0.05096838
  5      14.980039  <ZDIPLEN |f> =       0.00198549
  6      14.991941  <ZDIPLEN |f> =      -0.01185758
  7      15.010636  <ZDIPLEN |f> =      -0.00331692
  8      15.052875  <ZDIPLEN |f> =      -0.01200545
  9      15.060691  <ZDIPLEN |f> =      -0.03645508
 10      15.076338  <ZDIPLEN |f> =       0.01709191
 11      15.088761  <ZDIPLEN |f> =       0.02787310
 12      15.130126  <ZDIPLEN |f> =      -0.01698070
 13      15.148548  <ZDIPLEN |f> =       0.02027183
 14      15.173696  <ZDIPLEN |f> =      -0.00818647
 15      15.283915  <ZDIPLEN |f> =      -0.03620595


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.820991  <f|XDIPLEN > =      -0.00062877
  2      14.887137  <f|XDIPLEN > =       0.01993151
  3      14.896643  <f|XDIPLEN > =      -0.03567542
  4      14.939050  <f|XDIPLEN > =       0.00132275
  5      14.980039  <f|XDIPLEN > =      -0.00827157
  6      14.991941  <f|XDIPLEN > =      -0.00191018
  7      15.010636  <f|XDIPLEN > =      -0.00299335
  8      15.052875  <f|XDIPLEN > =       0.00062478
  9      15.060691  <f|XDIPLEN > =      -0.00626729
 10      15.076338  <f|XDIPLEN > =       0.00073701
 11      15.088761  <f|XDIPLEN > =      -0.01025252
 12      15.130126  <f|XDIPLEN > =      -0.00377620
 13      15.148548  <f|XDIPLEN > =       0.00250204
 14      15.173696  <f|XDIPLEN > =       0.00255893
 15      15.283915  <f|XDIPLEN > =      -0.00866440
  1      14.820991  <f|YDIPLEN > =       0.00398504
  2      14.887137  <f|YDIPLEN > =      -0.03583362
  3      14.896643  <f|YDIPLEN > =      -0.02055015
  4      14.939050  <f|YDIPLEN > =       0.00224043
  5      14.980039  <f|YDIPLEN > =       0.00662682
  6      14.991941  <f|YDIPLEN > =      -0.01081412
  7      15.010636  <f|YDIPLEN > =       0.00657218
  8      15.052875  <f|YDIPLEN > =       0.00467002
  9      15.060691  <f|YDIPLEN > =       0.00173058
 10      15.076338  <f|YDIPLEN > =       0.00233815
 11      15.088761  <f|YDIPLEN > =       0.00089202
 12      15.130126  <f|YDIPLEN > =      -0.00194662
 13      15.148548  <f|YDIPLEN > =       0.00023892
 14      15.173696  <f|YDIPLEN > =      -0.00211605
 15      15.283915  <f|YDIPLEN > =       0.00178919
  1      14.820991  <f|ZDIPLEN > =      -0.01391817
  2      14.887137  <f|ZDIPLEN > =      -0.00127384
  3      14.896643  <f|ZDIPLEN > =       0.00015763
  4      14.939050  <f|ZDIPLEN > =      -0.02347805
  5      14.980039  <f|ZDIPLEN > =       0.00093467
  6      14.991941  <f|ZDIPLEN > =      -0.00544941
  7      15.010636  <f|ZDIPLEN > =      -0.00147532
  8      15.052875  <f|ZDIPLEN > =      -0.00565057
  9      15.060691  <f|ZDIPLEN > =      -0.01674717
 10      15.076338  <f|ZDIPLEN > =       0.00778537
 11      15.088761  <f|ZDIPLEN > =       0.01286360
 12      15.130126  <f|ZDIPLEN > =      -0.00773510
 13      15.148548  <f|ZDIPLEN > =       0.00924049
 14      15.173696  <f|ZDIPLEN > =      -0.00372659
 15      15.283915  <f|ZDIPLEN > =      -0.01654213


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.820991)} =     0.00000087 (   0.00093475)
 RES{<<XDIPLEN ,XDIPLEN >>(14.887137)} =     0.00085336 (   0.02921240)
 RES{<<XDIPLEN ,XDIPLEN >>(14.896643)} =     0.00275184 (   0.05245798)
 RES{<<XDIPLEN ,XDIPLEN >>(14.939050)} =     0.00000386 (   0.00196569)
 RES{<<XDIPLEN ,XDIPLEN >>(14.980039)} =     0.00014904 (   0.01220813)
 RES{<<XDIPLEN ,XDIPLEN >>(14.991941)} =     0.00000777 (   0.00278768)
 RES{<<XDIPLEN ,XDIPLEN >>(15.010636)} =     0.00001989 (   0.00445956)
 RES{<<XDIPLEN ,XDIPLEN >>(15.052875)} =     0.00000092 (   0.00096168)
 RES{<<XDIPLEN ,XDIPLEN >>(15.060691)} =     0.00008702 (   0.00932833)
 RES{<<XDIPLEN ,XDIPLEN >>(15.076338)} =     0.00000122 (   0.00110473)
 RES{<<XDIPLEN ,XDIPLEN >>(15.088761)} =     0.00023063 (   0.01518643)
 RES{<<XDIPLEN ,XDIPLEN >>(15.130126)} =     0.00003154 (   0.00561640)
 RES{<<XDIPLEN ,XDIPLEN >>(15.148548)} =     0.00001363 (   0.00369233)
 RES{<<XDIPLEN ,XDIPLEN >>(15.173696)} =     0.00001407 (   0.00375115)
 RES{<<XDIPLEN ,XDIPLEN >>(15.283915)} =     0.00016608 (   0.01288712)
 RES{<<XDIPLEN ,YDIPLEN >>(14.820991)} =    -0.00000549 (  -0.00234309)
 RES{<<XDIPLEN ,YDIPLEN >>(14.887137)} =    -0.00154007 (  -0.03924369)
 RES{<<XDIPLEN ,YDIPLEN >>(14.896643)} =     0.00159098 (   0.03988713)
 RES{<<XDIPLEN ,YDIPLEN >>(14.939050)} =     0.00000656 (   0.00256109)
 RES{<<XDIPLEN ,YDIPLEN >>(14.980039)} =    -0.00012011 (  -0.01095935)
 RES{<<XDIPLEN ,YDIPLEN >>(14.991941)} =     0.00004471 (   0.00668644)
 RES{<<XDIPLEN ,YDIPLEN >>(15.010636)} =    -0.00004379 (  -0.00661771)
 RES{<<XDIPLEN ,YDIPLEN >>(15.052875)} =     0.00000668 (   0.00258439)
 RES{<<XDIPLEN ,YDIPLEN >>(15.060691)} =    -0.00002372 (  -0.00487004)
 RES{<<XDIPLEN ,YDIPLEN >>(15.076338)} =     0.00000386 (   0.00196464)
 RES{<<XDIPLEN ,YDIPLEN >>(15.088761)} =    -0.00002066 (  -0.00454578)
