

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  10   6   6   1 |      665        6 |       220786 |   -0.013053  |
 | 1 1 1 1 |  22   6   6   1 |      677        6 |       228832 |    0.031788  |
 | 1 1 1 1 |  23   6   6   1 |      678        6 |       229509 |   -0.019483  |
 | 1 1 1 1 |  24   6   6   1 |      679        6 |       230187 |    0.017362  |
 | 1 1 1 1 |  28   6   6   1 |      683        6 |       232909 |    0.022139  |
 | 1 1 1 1 |  31   6   6   1 |      686        6 |       234961 |    0.016309  |
 | 1 1 1 1 |  35   6   6   1 |      690        6 |       237711 |   -0.012932  |
 | 1 1 1 1 |  38   6   6   1 |      693        6 |       239784 |   -0.032496  |
 | 1 1 1 1 |  40   6   6   1 |      695        6 |       241171 |    0.016917  |
 | 1 1 1 1 |  43   6   6   1 |      698        6 |       243259 |   -0.013944  |
 | 1 1 1 1 |  89   6   6   1 |      744        6 |       276402 |   -0.021063  |
 | 1 1 1 1 |   4   6   9   1 |     1052        6 |       552832 |   -0.013532  |
 | 1 1 1 1 |  24   6   9   1 |     1072        6 |       574062 |    0.021811  |
 | 1 1 1 1 |  28   6   9   1 |     1076        6 |       578356 |    0.014353  |
 | 1 1 1 1 |   2   6  11   1 |     1312        6 |       860022 |   -0.020176  |
 | 1 1 1 1 |   4   6  11   1 |     1314        6 |       862647 |   -0.013310  |
 | 1 1 1 1 |   6   6  11   1 |     1316        6 |       865276 |    0.013891  |
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |   -0.030437  |
 | 1 1 1 1 |   8   6  11   1 |     1318        6 |       867909 |   -0.034879  |
 | 1 1 1 1 |   9   6  11   1 |     1319        6 |       869227 |    0.018398  |
 | 1 1 1 1 |  11   6  11   1 |     1321        6 |       871866 |    0.016797  |
 | 1 1 1 1 |  18   6  11   1 |     1328        6 |       881134 |    0.017592  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |    0.037586  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.053300  |
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |   -0.014535  |
 | 1 1 1 1 |  28   6  11   1 |     1338        6 |       894459 |   -0.024603  |
 | 1 1 1 1 |  31   6  11   1 |     1341        6 |       898476 |    0.013194  |
 | 1 1 1 1 |  35   6  11   1 |     1345        6 |       903846 |   -0.015604  |
 | 1 1 1 1 |  66   6  11   1 |     1376        6 |       946006 |   -0.013834  |
 | 1 1 1 1 |  90   6  11   1 |     1400        6 |       979306 |   -0.014948  |
 | 1 1 1 1 |  94   6  11   1 |     1404        6 |       984912 |   -0.015858  |
 | 1 1 1 1 | 114   6  11   1 |     1424        6 |      1013182 |   -0.024347  |
 | 1 1 1 1 |   3   6  12   1 |     1444        6 |      1041852 |    0.016684  |
 | 1 1 1 1 |   4   6  12   1 |     1445        6 |      1043296 |   -0.033756  |
 | 1 1 1 1 |   5   6  12   1 |     1446        6 |      1044741 |   -0.016114  |
 | 1 1 1 1 |   8   6  12   1 |     1449        6 |      1049082 |    0.031625  |
 | 1 1 1 1 |   9   6  12   1 |     1450        6 |      1050531 |    0.030555  |
 | 1 1 1 1 |  10   6  12   1 |     1451        6 |      1051981 |    0.038956  |
 | 1 1 1 1 |  12   6  12   1 |     1453        6 |      1054884 |   -0.020434  |
 | 1 1 1 1 |  14   6  12   1 |     1455        6 |      1057791 |    0.021957  |
 | 1 1 1 1 |  15   6  12   1 |     1456        6 |      1059246 |   -0.014987  |
 | 1 1 1 1 |  23   6  12   1 |     1464        6 |      1070922 |    0.041051  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.030746  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.014167  |
 | 1 1 1 1 |  26   6  12   1 |     1467        6 |      1075317 |   -0.018896  |
 | 1 1 1 1 |  27   6  12   1 |     1468        6 |      1076784 |    0.031098  |
 | 1 1 1 1 |  28   6  12   1 |     1469        6 |      1078252 |    0.040015  |
 | 1 1 1 1 |  29   6  12   1 |     1470        6 |      1079721 |    0.038348  |
 | 1 1 1 1 |  30   6  12   1 |     1471        6 |      1081191 |   -0.020459  |
 | 1 1 1 1 |  65   6  12   1 |     1506        6 |      1133271 |    0.015949  |
 | 1 1 1 1 |  90   6  12   1 |     1531        6 |      1171221 |    0.020883  |
 | 1 1 1 1 |  94   6  12   1 |     1535        6 |      1177351 |   -0.012951  |
 | 1 1 1 1 | 113   6  12   1 |     1554        6 |      1206687 |    0.028361  |
 | 1 1 1 1 |   2   6  13   1 |     1574        6 |      1237957 |   -0.013057  |
 | 1 1 1 1 |   7   6  13   1 |     1579        6 |      1245837 |   -0.024885  |
 | 1 1 1 1 |   8   6  13   1 |     1580        6 |      1247416 |   -0.023083  |
 | 1 1 1 1 |   9   6  13   1 |     1581        6 |      1248996 |    0.013789  |
 | 1 1 1 1 |  24   6  13   1 |     1596        6 |      1272816 |    0.025336  |
 | 1 1 1 1 |  25   6  13   1 |     1597        6 |      1274412 |    0.036833  |
 | 1 1 1 1 |  28   6  13   1 |     1600        6 |      1279206 |   -0.017012  |
 | 1 1 1 1 | 114   6  13   1 |     1686        6 |      1420461 |   -0.015195  |
 | 1 1 1 1 |  23   6  14   1 |     1726        6 |      1488681 |    0.017646  |
 | 1 1 1 1 |  29   6  14   1 |     1732        6 |      1499052 |    0.015135  |
 | 1 1 1 1 |   7   6  15   1 |     1841        6 |      1693726 |    0.021954  |
 | 1 1 1 1 |   8   6  15   1 |     1842        6 |      1695567 |    0.013481  |
 | 1 1 1 1 |   9   6  15   1 |     1843        6 |      1697409 |   -0.016427  |
 | 1 1 1 1 |  24   6  15   1 |     1858        6 |      1725159 |   -0.017067  |
 | 1 1 1 1 |  25   6  15   1 |     1859        6 |      1727017 |   -0.025744  |
 | 1 1 1 1 |   8   6  16   1 |     1973        6 |      1945384 |    0.013756  |
 | 1 1 1 1 |   8   6  18   1 |     2235        6 |      2496501 |   -0.018073  |
 | 1 1 1 1 |  10   6  20   1 |     2499        6 |      3121257 |    0.014391  |
 | 1 1 1 1 |  25   6  20   1 |     2514        6 |      3158847 |   -0.014294  |
 | 1 1 1 1 |  28   6  20   1 |     2517        6 |      3166392 |    0.013857  |
 | 1 1 1 1 |   3   6  21   1 |     2623        6 |      3438759 |    0.023209  |
 | 1 1 1 1 |   9   6  21   1 |     2629        6 |      3454512 |   -0.033024  |
 | 1 1 1 1 |  10   6  21   1 |     2630        6 |      3457141 |    0.017235  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |    0.054835  |
 | 1 1 1 1 |  12   6  21   1 |     2632        6 |      3462402 |    0.016810  |
 | 1 1 1 1 |  14   6  21   1 |     2634        6 |      3467667 |    0.022017  |
 | 1 1 1 1 |  15   6  21   1 |     2635        6 |      3470301 |   -0.022444  |
 | 1 1 1 1 |  17   6  21   1 |     2637        6 |      3475572 |    0.022512  |
 | 1 1 1 1 |  19   6  21   1 |     2639        6 |      3480847 |   -0.018890  |
 | 1 1 1 1 |  22   6  21   1 |     2642        6 |      3488767 |   -0.023936  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.052001  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.052178  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.023339  |
 | 1 1 1 1 |  26   6  21   1 |     2646        6 |      3499341 |    0.014960  |
 | 1 1 1 1 |  28   6  21   1 |     2648        6 |      3504634 |    0.025643  |
 | 1 1 1 1 |  29   6  21   1 |     2649        6 |      3507282 |   -0.036704  |
 | 1 1 1 1 |  32   6  21   1 |     2652        6 |      3515232 |   -0.019115  |
 | 1 1 1 1 |  38   6  21   1 |     2658        6 |      3531159 |    0.021560  |
 | 1 1 1 1 |  41   6  21   1 |     2661        6 |      3539136 |   -0.015610  |
 | 1 1 1 1 |  43   6  21   1 |     2663        6 |      3544459 |    0.018260  |
 | 1 1 1 1 |  51   6  21   1 |     2671        6 |      3565791 |   -0.018403  |
 | 1 1 1 1 |  75   6  21   1 |     2695        6 |      3630171 |    0.013837  |
 | 1 1 1 1 |  89   6  21   1 |     2709        6 |      3667992 |   -0.017585  |
 | 1 1 1 1 | 108   6  21   1 |     2728        6 |      3719634 |   -0.014170  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.044436  |
 | 1 1 1 1 |   1   7   6   1 |      656        7 |       214847 |   -0.031703  |
 | 1 1 1 1 |   3   7   6   1 |      658        7 |       216160 |   -0.014136  |
 | 1 1 1 1 |   4   7   6   1 |      659        7 |       216818 |   -0.021186  |
 | 1 1 1 1 |   5   7   6   1 |      660        7 |       217477 |   -0.017410  |
 | 1 1 1 1 |   6   7   6   1 |      661        7 |       218137 |   -0.019251  |
 | 1 1 1 1 |   9   7   6   1 |      664        7 |       220123 |   -0.020120  |
 | 1 1 1 1 |  12   7   6   1 |      667        7 |       222118 |   -0.013699  |
 | 1 1 1 1 |  22   7   6   1 |      677        7 |       228833 |    0.032195  |
 | 1 1 1 1 |  23   7   6   1 |      678        7 |       229510 |   -0.019984  |
 | 1 1 1 1 |  24   7   6   1 |      679        7 |       230188 |    0.019061  |
 | 1 1 1 1 |  28   7   6   1 |      683        7 |       232910 |    0.021520  |
 | 1 1 1 1 |  31   7   6   1 |      686        7 |       234962 |    0.016464  |
 | 1 1 1 1 |  35   7   6   1 |      690        7 |       237712 |   -0.013173  |
 | 1 1 1 1 |  38   7   6   1 |      693        7 |       239785 |   -0.031865  |
 | 1 1 1 1 |  40   7   6   1 |      695        7 |       241172 |    0.016865  |
 | 1 1 1 1 |  43   7   6   1 |      698        7 |       243260 |   -0.014296  |
 | 1 1 1 1 |  89   7   6   1 |      744        7 |       276403 |   -0.020883  |
 | 1 1 1 1 |   4   7   9   1 |     1052        7 |       552833 |   -0.015141  |
 | 1 1 1 1 |  24   7   9   1 |     1072        7 |       574063 |    0.020704  |
 | 1 1 1 1 |  28   7   9   1 |     1076        7 |       578357 |    0.013935  |
 | 1 1 1 1 |   2   7  11   1 |     1312        7 |       860023 |   -0.022227  |
 | 1 1 1 1 |   4   7  11   1 |     1314        7 |       862648 |   -0.020037  |
 | 1 1 1 1 |   6   7  11   1 |     1316        7 |       865277 |    0.030896  |
 | 1 1 1 1 |   8   7  11   1 |     1318        7 |       867910 |   -0.029645  |
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |    0.020903  |
 | 1 1 1 1 |  10   7  11   1 |     1320        7 |       870547 |   -0.013575  |
 | 1 1 1 1 |  18   7  11   1 |     1328        7 |       881135 |    0.014014  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |    0.036832  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.053152  |
 | 1 1 1 1 |  26   7  11   1 |     1336        7 |       891787 |   -0.014998  |
 | 1 1 1 1 |  28   7  11   1 |     1338        7 |       894460 |   -0.023947  |
 | 1 1 1 1 |  31   7  11   1 |     1341        7 |       898477 |    0.013751  |
 | 1 1 1 1 |  35   7  11   1 |     1345        7 |       903847 |   -0.015514  |
 | 1 1 1 1 |  66   7  11   1 |     1376        7 |       946007 |   -0.013278  |
 | 1 1 1 1 |  90   7  11   1 |     1400        7 |       979307 |   -0.014787  |
 | 1 1 1 1 |  94   7  11   1 |     1404        7 |       984913 |   -0.016317  |
 | 1 1 1 1 | 114   7  11   1 |     1424        7 |      1013183 |   -0.024250  |
 | 1 1 1 1 |   3   7  12   1 |     1444        7 |      1041853 |    0.018256  |
 | 1 1 1 1 |   4   7  12   1 |     1445        7 |      1043297 |   -0.034051  |
 | 1 1 1 1 |   5   7  12   1 |     1446        7 |      1044742 |   -0.014596  |
 | 1 1 1 1 |   6   7  12   1 |     1447        7 |      1046188 |    0.014478  |
 | 1 1 1 1 |   8   7  12   1 |     1449        7 |      1049083 |    0.030893  |
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.030548  |
 | 1 1 1 1 |  10   7  12   1 |     1451        7 |      1051982 |    0.033817  |
 | 1 1 1 1 |  12   7  12   1 |     1453        7 |      1054885 |   -0.015542  |
 | 1 1 1 1 |  14   7  12   1 |     1455        7 |      1057792 |    0.018990  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.040284  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.029190  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.013521  |
 | 1 1 1 1 |  26   7  12   1 |     1467        7 |      1075318 |   -0.018705  |
 | 1 1 1 1 |  27   7  12   1 |     1468        7 |      1076785 |    0.030283  |
 | 1 1 1 1 |  28   7  12   1 |     1469        7 |      1078253 |    0.038889  |
 | 1 1 1 1 |  29   7  12   1 |     1470        7 |      1079722 |    0.037717  |
 | 1 1 1 1 |  30   7  12   1 |     1471        7 |      1081192 |   -0.020898  |
 | 1 1 1 1 |  65   7  12   1 |     1506        7 |      1133272 |    0.015059  |
 | 1 1 1 1 |  90   7  12   1 |     1531        7 |      1171222 |    0.021093  |
 | 1 1 1 1 |  94   7  12   1 |     1535        7 |      1177352 |   -0.013342  |
 | 1 1 1 1 | 113   7  12   1 |     1554        7 |      1206688 |    0.028344  |
 | 1 1 1 1 |   2   7  13   1 |     1574        7 |      1237958 |   -0.014693  |
 | 1 1 1 1 |   6   7  13   1 |     1578        7 |      1244260 |    0.022748  |
 | 1 1 1 1 |   8   7  13   1 |     1580        7 |      1247417 |   -0.018613  |
 | 1 1 1 1 |   9   7  13   1 |     1581        7 |      1248997 |    0.014906  |
 | 1 1 1 1 |  24   7  13   1 |     1596        7 |      1272817 |    0.023986  |
 | 1 1 1 1 |  25   7  13   1 |     1597        7 |      1274413 |    0.035221  |
 | 1 1 1 1 |  28   7  13   1 |     1600        7 |      1279207 |   -0.015607  |
 | 1 1 1 1 | 114   7  13   1 |     1686        7 |      1420462 |   -0.015026  |
 | 1 1 1 1 |   9   7  14   1 |     1712        7 |      1464623 |    0.014435  |
 | 1 1 1 1 |  23   7  14   1 |     1726        7 |      1488682 |    0.016959  |
 | 1 1 1 1 |  29   7  14   1 |     1732        7 |      1499053 |    0.016864  |
 | 1 1 1 1 |   6   7  15   1 |     1840        7 |      1691887 |   -0.019030  |
 | 1 1 1 1 |   9   7  15   1 |     1843        7 |      1697410 |   -0.016550  |
 | 1 1 1 1 |  24   7  15   1 |     1858        7 |      1725160 |   -0.016599  |
 | 1 1 1 1 |  25   7  15   1 |     1859        7 |      1727018 |   -0.023497  |
 | 1 1 1 1 |   8   7  18   1 |     2235        7 |      2496502 |   -0.013058  |
 | 1 1 1 1 |  10   7  20   1 |     2499        7 |      3121258 |    0.013538  |
 | 1 1 1 1 |  25   7  20   1 |     2514        7 |      3158848 |   -0.013594  |
 | 1 1 1 1 |  28   7  20   1 |     2517        7 |      3166393 |    0.012905  |
 | 1 1 1 1 |   3   7  21   1 |     2623        7 |      3438760 |    0.023080  |
 | 1 1 1 1 |   9   7  21   1 |     2629        7 |      3454513 |   -0.033285  |
 | 1 1 1 1 |  10   7  21   1 |     2630        7 |      3457142 |    0.020294  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.058738  |
 | 1 1 1 1 |  12   7  21   1 |     2632        7 |      3462403 |    0.016275  |
 | 1 1 1 1 |  14   7  21   1 |     2634        7 |      3467668 |    0.024563  |
 | 1 1 1 1 |  15   7  21   1 |     2635        7 |      3470302 |   -0.024808  |
 | 1 1 1 1 |  17   7  21   1 |     2637        7 |      3475573 |    0.023043  |
 | 1 1 1 1 |  19   7  21   1 |     2639        7 |      3480848 |   -0.020805  |
 | 1 1 1 1 |  22   7  21   1 |     2642        7 |      3488768 |   -0.022541  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.052309  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.052612  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |   -0.023650  |
 | 1 1 1 1 |  26   7  21   1 |     2646        7 |      3499342 |    0.014805  |
 | 1 1 1 1 |  28   7  21   1 |     2648        7 |      3504635 |    0.024665  |
 | 1 1 1 1 |  29   7  21   1 |     2649        7 |      3507283 |   -0.036922  |
 | 1 1 1 1 |  32   7  21   1 |     2652        7 |      3515233 |   -0.018705  |
 | 1 1 1 1 |  38   7  21   1 |     2658        7 |      3531160 |    0.023176  |
 | 1 1 1 1 |  41   7  21   1 |     2661        7 |      3539137 |   -0.015341  |
 | 1 1 1 1 |  43   7  21   1 |     2663        7 |      3544460 |    0.018506  |
 | 1 1 1 1 |  51   7  21   1 |     2671        7 |      3565792 |   -0.018500  |
 | 1 1 1 1 |  75   7  21   1 |     2695        7 |      3630172 |    0.014757  |
 | 1 1 1 1 |  89   7  21   1 |     2709        7 |      3667993 |   -0.017033  |
 | 1 1 1 1 | 108   7  21   1 |     2728        7 |      3719635 |   -0.014394  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.045368  |
 | 1 1 1 1 |   6   8  11   1 |     1316        8 |       865278 |    0.019070  |
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |    0.014477  |
 | 1 1 1 1 |   7   8  12   1 |     1448        8 |      1047636 |   -0.013089  |
 | 1 1 1 1 |  10   8  12   1 |     1451        8 |      1051983 |    0.018494  |
 | 1 1 1 1 |   6   8  13   1 |     1578        8 |      1244261 |    0.012943  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.013511  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.013287  |
 | 1 1 1 1 |  10   9  12   1 |     1451        9 |      1051984 |    0.014509  |
 | 1 1 1 1 |   6   9  21   1 |     2626        9 |      3446634 |    0.015421  |
 | 1 1 1 1 |   7   9  21   1 |     2627        9 |      3449260 |    0.014690  |
 | 1 1 1 1 |   1  10   6   1 |      656       10 |       214850 |    0.025676  |
 | 1 1 1 1 |   4  10   6   1 |      659       10 |       216821 |    0.017364  |
 | 1 1 1 1 |   5  10   6   1 |      660       10 |       217480 |    0.014028  |
 | 1 1 1 1 |   6  10   6   1 |      661       10 |       218140 |    0.014102  |
 | 1 1 1 1 |   9  10   6   1 |      664       10 |       220126 |    0.015807  |
 | 1 1 1 1 |  22  10   6   1 |      677       10 |       228836 |   -0.026099  |
 | 1 1 1 1 |  23  10   6   1 |      678       10 |       229513 |    0.015913  |
 | 1 1 1 1 |  24  10   6   1 |      679       10 |       230191 |   -0.014874  |
 | 1 1 1 1 |  28  10   6   1 |      683       10 |       232913 |   -0.017705  |
 | 1 1 1 1 |  31  10   6   1 |      686       10 |       234965 |   -0.013366  |
 | 1 1 1 1 |  38  10   6   1 |      693       10 |       239788 |    0.026220  |
 | 1 1 1 1 |  40  10   6   1 |      695       10 |       241175 |   -0.013752  |
 | 1 1 1 1 |  89  10   6   1 |      744       10 |       276406 |    0.017217  |
 | 1 1 1 1 |   4  10   9   1 |     1052       10 |       552836 |    0.012845  |
 | 1 1 1 1 |  24  10   9   1 |     1072       10 |       574066 |   -0.015792  |
 | 1 1 1 1 |   2  10  11   1 |     1312       10 |       860026 |    0.016224  |
 | 1 1 1 1 |   6  10  11   1 |     1316       10 |       865280 |   -0.015777  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |    0.020736  |
 | 1 1 1 1 |   8  10  11   1 |     1318       10 |       867913 |    0.026823  |
 | 1 1 1 1 |   9  10  11   1 |     1319       10 |       869231 |   -0.016082  |
 | 1 1 1 1 |  18  10  11   1 |     1328       10 |       881138 |   -0.013544  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.030218  |
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |   -0.043260  |
 | 1 1 1 1 |  28  10  11   1 |     1338       10 |       894463 |    0.019533  |
 | 1 1 1 1 |  94  10  11   1 |     1404       10 |       984916 |    0.013067  |
 | 1 1 1 1 | 114  10  11   1 |     1424       10 |      1013186 |    0.019926  |
