

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396341
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     22      14       123.14     0.55E-03
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     23      13       107.96     0.40E-03
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     24       6        56.41     0.31E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     25       2        21.28     0.24E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     26       1        11.08     0.18E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     27       1        12.05     0.13E-03
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81812506
       2      14.87877468
       3      14.89898664
       4      14.96968391
       5      14.97396342
       6      15.00722475
       7      15.01552436
       8      15.05259103
       9      15.07376210
      10      15.08054403
      11      15.09314708
      12      15.11419888
      13      15.13149942
      14      15.19752922
      15      15.28015936
    ==== End of matrix output ====
     28       1        12.07     0.96E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2948.49
         CCRED             311.42
         CCNEX             407.14
         ---------------------------
         Total time       3667.05


  Total CPU  time used in CCEQ_SOLV:  61 hours  7 minutes  3 seconds
  Total wall time used in CCEQ_SOLV:   7 hours 13 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8181250612
    2  14.8787746833
    3  14.8989866433
    4  14.9696839095
    5  14.9739634150
    6  15.0072247535
    7  15.0155243551
    8  15.0525910290
    9  15.0737620953
   10  15.0805440262
   11  15.0931470833
   12  15.1141988811
   13  15.1314994198
   14  15.1975292203
   15  15.2801593564


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8181250612      403.2216943125
         2           14.8787746833      404.8720544818
         3           14.8989866433      405.4220498903
         4           14.9696839095      407.3458203641
         5           14.9739634150      407.4622716321
         6           15.0072247535      408.3673586939
         7           15.0155243551      408.5932023409
         8           15.0525910290      409.6018378454
         9           15.0737620953      410.1779318644
        10           15.0805440262      410.3624775921
        11           15.0931470833      410.7054242216
        12           15.1141988811      411.2782727801
        13           15.1314994198      411.7490443837
        14           15.1975292203      413.5458066558
        15           15.2801593564      415.7942870357


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.089739447390627
@@    1    2          -347.029089825285723
@@    1    3          -347.008877865310581
@@    1    4          -346.938180599085456
@@    1    5          -346.933901093601719
@@    1    6          -346.900639755081500
@@    1    7          -346.892340153517353
@@    1    8          -346.855273479629261
@@    1    9          -346.834102413339224
@@    1   10          -346.827320482427297
@@    1   11          -346.814717425305844
@@    1   12          -346.793665627498342
@@    1   13          -346.776365088871614
@@    1   14          -346.710335288321801
@@    1   15          -346.627705152250144


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2217 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7573 %

          Double Excitation Contribution :              38.2427 %

          ||T1||/||T2||                  :               1.2708

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.587096  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |   -0.105010  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |    0.096906  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |    0.085125  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.069040  |
 | 1 1 1 1 |  28   1  12   1 |     1469        1 |      1078247 |    0.065298  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |    0.089128  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.126995  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.075143  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |    0.062065  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6442

          Printed all single excitations greater than 0.392929

          Printed all double excitations greater than 0.061841


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8721 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.2763 %

          Double Excitation Contribution :              35.7237 %

          ||T1||/||T2||                  :               1.3414

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.380522  |
 | 1   1   |   4       1     |        4          |              |    0.254732  |
 | 1   1   |   5       1     |        5          |              |   -0.248850  |
 | 1   1   |   6       1     |        6          |              |   -0.367466  |
 | 1   1   |   7       1     |        7          |              |    0.141770  |
 | 1   1   |   8       1     |        8          |              |   -0.273008  |
 | 1   1   |   9       1     |        9          |              |   -0.199497  |
