

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   293 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   294 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   295 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   296 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   297 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   298 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   299 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   300 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     20      15       122.85     0.83E-03
 CCRED CVS/IONIS sigma_                   301 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   302 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   303 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   304 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   305 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   306 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   307 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   308 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   309 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   310 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   311 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   312 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   313 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   314 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   315 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     21      15       129.26     0.73E-03
 CCRED CVS/IONIS sigma_                   316 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   317 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   318 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     22      13       108.12     0.59E-03
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     23      12       105.47     0.49E-03
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     24       5        44.69     0.31E-03
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     25       3        25.03     0.24E-03
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     26       2        16.30     0.16E-03
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     27       1        16.60     0.11E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.82207651
       2      14.88321200
       3      14.89809974
       4      14.96082840
       5      14.99817603
       6      15.00350490
       7      15.01908782
       8      15.05637691
       9      15.06788550
      10      15.07875918
      11      15.09608542
      12      15.12639690
      13      15.16762428
      14      15.20612501
      15      15.26267922
    ==== End of matrix output ====
     28       1        15.19     0.93E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         3011.42
         CCRED             471.79
         CCNEX             750.60
         ---------------------------
         Total time       4233.81


  Total CPU  time used in CCEQ_SOLV:  70 hours 33 minutes 49 seconds
  Total wall time used in CCEQ_SOLV:  12 hours 40 minutes 44 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8220765089
    2  14.8832120007
    3  14.8980997370
    4  14.9608283964
    5  14.9981760337
    6  15.0035049043
    7  15.0190878153
    8  15.0563769103
    9  15.0678855015
   10  15.0787591847
   11  15.0960854230
   12  15.1263969006
   13  15.1676242763
   14  15.2061250083
   15  15.2626792213


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8220765089      403.3292186726
         2           14.8832120007      404.9928000297
         3           14.8980997370      405.3979159422
         4           14.9608283964      407.1048495945
         5           14.9981760337      408.1211305007
         6           15.0035049043      408.2661364468
         7           15.0190878153      408.6901690266
         8           15.0563769103      409.7048569157
         9           15.0678855015      410.0180216124
        10           15.0787591847      410.3139095850
        11           15.0960854230      410.7853805113
        12           15.1263969006      411.6101977752
        13           15.1676242763      412.7320517359
        14           15.2061250083      413.7797099469
        15           15.2626792213      415.3186283631


 Total excited state energies for states of symmetry/spin    1    1
