

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  Total wall time used in CCEQ_SOLV:   5 hours 50 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8172758447
    2  14.8791021006
    3  14.9213723553
    4  14.9528142822
    5  14.9814958849
    6  15.0031090816
    7  15.0141685253
    8  15.0166273534
    9  15.0774628810
   10  15.0875790955
   11  15.1145163496
   12  15.1294716212
   13  15.1327799955
   14  15.2084754035
   15  15.2633195658


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8172758447      403.1985859547
         2           14.8791021006      404.8809639576
         3           14.9213723553      406.0311961002
         4           14.9528142822      406.8867744523
         5           14.9814958849      407.6672405635
         6           15.0031090816      408.2553655647
         7           15.0141685253      408.5563083357
         8           15.0166273534      408.6232164508
         9           15.0774628810      410.2786353663
        10           15.0875790955      410.5539115663
        11           15.1145163496      411.2869115369
        12           15.1294716212      411.6938651775
        13           15.1327799955      411.7838906213
        14           15.2084754035      413.8436674523
        15           15.2633195658      415.3360530251


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.087696569583272
@@    1    2          -347.025870313707912
@@    1    3          -346.983600058959098
@@    1    4          -346.952158132096429
@@    1    5          -346.923476529382583
@@    1    6          -346.901863332618575
@@    1    7          -346.890803888943140
@@    1    8          -346.888345060879885
@@    1    9          -346.827509533266380
@@    1   10          -346.817393318748429
@@    1   11          -346.790456064660248
@@    1   12          -346.775500793090316
@@    1   13          -346.772192418805844
@@    1   14          -346.696497010769519
@@    1   15          -346.641652848440458


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1986 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.9369 %

          Double Excitation Contribution :              38.0631 %

          ||T1||/||T2||                  :               1.2756

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.606373  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   1  10   1 |     1190        1 |       707456 |    0.062793  |
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.066156  |
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |    0.112353  |
 | 1 1 1 1 |  31   1  11   1 |     1341        1 |       898471 |    0.063454  |
 | 1 1 1 1 |  10   1  12   1 |     1451        1 |      1051976 |   -0.063313  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |    0.088795  |
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.073325  |
 | 1 1 1 1 |   8   1  21   1 |     2628        1 |      3451879 |    0.064278  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.065111  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.145187  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |   -0.076905  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.072992  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6713

          Printed all single excitations greater than 0.393500

          Printed all double excitations greater than 0.061695


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8810 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9953 %

          Double Excitation Contribution :              36.0047 %

          ||T1||/||T2||                  :               1.3332

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.498732  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.070036  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.093403  |
 | 1 1 1 1 |  26   6  11   1 |     1336        6 |       891786 |    0.085484  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |    0.073800  |
 | 1 1 1 1 |  25   6  12   1 |     1466        6 |      1073851 |   -0.061244  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.113641  |
 | 1 1 1 1 | 112   6  21   1 |     2732        6 |      3730552 |   -0.061310  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5436

          Printed all single excitations greater than 0.399985

          Printed all double excitations greater than 0.060004


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           406.0312 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              64.2789 %

          Double Excitation Contribution :              35.7211 %

          ||T1||/||T2||                  :               1.3414

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.466281  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   3  11   1 |     1336        3 |       891783 |    0.062730  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.080473  |
 | 1 1 1 1 |  26  10  11   1 |     1336       10 |       891790 |    0.080499  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.064201  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.103748  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4992

          Printed all single excitations greater than 0.400871

          Printed all double excitations greater than 0.059767


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.8868 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6240 %

          Double Excitation Contribution :              39.3760 %

          ||T1||/||T2||                  :               1.2408

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.484156  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   2  11   1 |     1336        2 |       891782 |    0.090582  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.073485  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.121355  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.064532  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.064715  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.078653  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.076026  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5320

          Printed all single excitations greater than 0.389307

          Printed all double excitations greater than 0.062750


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.6672 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6749 %

          Double Excitation Contribution :              41.3251 %

          ||T1||/||T2||                  :               1.1916

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |   -0.435675  |
 | 1   1   |   3       1     |        3          |              |    0.466537  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  26   1  11   1 |     1336        1 |       891781 |   -0.085171  |
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.068465  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.111161  |
 | 1 1 1 1 |  26   3  11   1 |     1336        3 |       891783 |    0.087782  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.070171  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.114894  |
