

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          Double Excitation Contribution :              42.2788 %

          ||T1||/||T2||                  :               1.1684

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.641937  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   4  10  10   1 |     1183       10 |       699163 |    0.066015  |
 | 1 1 1 1 |   7  10  10   1 |     1186       10 |       702715 |    0.066420  |
 | 1 1 1 1 |  24  10  10   1 |     1203       10 |       723013 |    0.092756  |
 | 1 1 1 1 |  25  10  10   1 |     1204       10 |       724216 |   -0.110127  |
 | 1 1 1 1 |  31  10  10   1 |     1210       10 |       731455 |    0.065486  |
 | 1 1 1 1 |   9  10  12   1 |     1450       10 |      1050535 |    0.084053  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |   -0.105371  |
 | 1 1 1 1 |  29  10  12   1 |     1470       10 |      1079725 |    0.070770  |
 | 1 1 1 1 |   9  10  13   1 |     1581       10 |      1249000 |    0.080639  |
 | 1 1 1 1 |  25  10  13   1 |     1597       10 |      1274416 |   -0.066173  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |    0.074858  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.144994  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |   -0.078796  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7161

          Printed all single excitations greater than 0.379872

          Printed all double excitations greater than 0.065022


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.7474 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5607 %

          Double Excitation Contribution :              40.4393 %

          ||T1||/||T2||                  :               1.2136

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.526926  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  13  10   1 |     1203       13 |       723016 |    0.070469  |
 | 1 1 1 1 |  25  13  10   1 |     1204       13 |       724219 |   -0.088455  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.069267  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.082769  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.112272  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.063864  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.067814  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5687

          Printed all single excitations greater than 0.385878

          Printed all double excitations greater than 0.063592


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.5204 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.9348 %

          Double Excitation Contribution :              40.0652 %

          ||T1||/||T2||                  :               1.2231

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.544392  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.080827  |
 | 1 1 1 1 |  24  14  10   1 |     1203       14 |       723017 |    0.072542  |
 | 1 1 1 1 |  25  14  10   1 |     1204       14 |       724220 |   -0.089302  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.067337  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.085136  |
 | 1 1 1 1 |   9  14  13   1 |     1581       14 |      1249004 |    0.063533  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.066850  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.120612  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.067530  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5963

          Printed all single excitations greater than 0.387088

          Printed all double excitations greater than 0.063297


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.7708 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.8415 %

          Double Excitation Contribution :              39.1585 %

          ||T1||/||T2||                  :               1.2465

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.488468  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  22  10   1 |     1203       22 |       723025 |    0.064109  |
 | 1 1 1 1 |  25  22  10   1 |     1204       22 |       724228 |   -0.077533  |
 | 1 1 1 1 |  24  22  12   1 |     1465       22 |      1072402 |   -0.073967  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |    0.102179  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5144

          Printed all single excitations greater than 0.390005

          Printed all double excitations greater than 0.062577



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.39016 |  88.3579  |  11.6421  |   0.0000  |
|    1|   1   |   2   |  405.04420 |  88.7874  |  11.2126  |   0.0000  |
|    1|   1   |   3   |  405.27738 |  88.7902  |  11.2098  |   0.0000  |
|    1|   1   |   4   |  406.79102 |  88.2785  |  11.7215  |   0.0000  |
|    1|   1   |   5   |  407.63114 |  87.9943  |  12.0057  |   0.0000  |
|    1|   1   |   6   |  408.35178 |  88.0521  |  11.9479  |   0.0000  |
|    1|   1   |   7   |  408.72863 |  87.9641  |  12.0359  |   0.0000  |
|    1|   1   |   8   |  409.68143 |  88.0559  |  11.9441  |   0.0000  |
|    1|   1   |   9   |  410.21181 |  87.9064  |  12.0936  |   0.0000  |
|    1|   1   |  10   |  410.71241 |  88.0015  |  11.9985  |   0.0000  |
|    1|   1   |  11   |  411.10712 |  87.8909  |  12.1091  |   0.0000  |
|    1|   1   |  12   |  411.56722 |  87.9455  |  12.0545  |   0.0000  |
|    1|   1   |  13   |  412.74741 |  87.8584  |  12.1416  |   0.0000  |
|    1|   1   |  14   |  413.52034 |  88.0099  |  11.9901  |   0.0000  |
|    1|   1   |  15   |  415.77079 |  88.1181  |  11.8819  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.39016 |  80.6393  |  19.3607  |   0.0000  |
|    1|   1   |   2   |  405.04420 |  81.8427  |  18.1573  |   0.0000  |
|    1|   1   |   3   |  405.27738 |  81.7117  |  18.2883  |   0.0000  |
|    1|   1   |   4   |  406.79102 |  79.8990  |  20.1010  |   0.0000  |
|    1|   1   |   5   |  407.63114 |  79.2195  |  20.7805  |   0.0000  |
|    1|   1   |   6   |  408.35178 |  79.1005  |  20.8995  |   0.0000  |
|    1|   1   |   7   |  408.72863 |  78.9585  |  21.0415  |   0.0000  |
|    1|   1   |   8   |  409.68143 |  79.1421  |  20.8579  |   0.0000  |
|    1|   1   |   9   |  410.21181 |  78.8048  |  21.1952  |   0.0000  |
