

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s    -0.0298  -0.0519  -0.0041  -0.2151   0.0027   0.0270  -0.0328
 130 H   :2px    0.0001  -0.0023   0.0318   0.0785   0.0034  -0.0065   0.0162
 131 H   :2py   -0.0058   0.0227  -0.2359  -0.5531  -0.0073  -0.0077  -0.0067
 132 H   :2pz   -0.0026  -0.0012  -0.0279  -0.0878  -0.0014  -0.0125   0.0217
 133 H   :1s    -0.3175   0.0524  -0.0157  -0.0003  -0.0405   0.0055  -0.0029
 134 H   :1s    -0.8821   0.1193  -0.0286   0.0076   0.2651   0.0094  -0.0240
 135 H   :1s    -0.1131   0.0290  -0.0109  -0.0030  -0.2209   0.0079   0.0067
 136 H   :2px    0.6604  -0.0973   0.0258  -0.0037  -0.0535  -0.0107   0.0158
 137 H   :2py    0.3031  -0.0443   0.0108  -0.0018  -0.0165  -0.0058   0.0040
 138 H   :2pz    0.2494  -0.0373   0.0100  -0.0004  -0.0180  -0.0051   0.0062
 139 H   :1s     0.2257  -0.0620   0.0263   0.0048   0.1197  -0.0154   0.0031
 140 H   :1s    -0.0136   0.0327  -0.0393  -0.0387   0.4471   0.0259  -0.0044
 141 H   :1s    -0.0043  -0.0351   0.0198   0.0100   0.6674  -0.0232  -0.0064
 142 H   :2px    0.1347  -0.0385   0.0140   0.0009   0.1500  -0.0359   0.0039
 143 H   :2py    0.2245  -0.0607   0.0208  -0.0104   0.2736  -0.0153   0.0096
 144 H   :2pz   -0.2051   0.0454  -0.0072   0.0158  -0.2469   0.0126   0.0245
 145 H   :1s     0.0381   0.4187   0.2498  -0.0799   0.0137  -0.0043  -0.0040
 146 H   :1s    -0.0739   0.6272   0.4715  -0.1710   0.1729   0.0016  -0.0038
 147 H   :1s     0.0285   0.2087   0.1058  -0.0254   0.0050   0.0100   0.0199
 148 H   :2px   -0.0112   0.2654   0.1746  -0.0574   0.0562   0.0019   0.0002
 149 H   :2py   -0.0057  -0.5607  -0.3785   0.1297  -0.0615   0.0033   0.0071
 150 H   :2pz    0.0009   0.0812   0.0543  -0.0167   0.0120  -0.0062  -0.0075
 151 H   :1s    -0.0352  -0.1911  -0.1083   0.0363  -0.0093   0.0041  -0.0055
 152 H   :1s    -0.2226  -0.1900  -0.1566   0.0641   0.1659  -0.0170  -0.0101
 153 H   :1s     0.0096  -0.1291  -0.0947   0.0385  -0.0082   0.0135   0.0134
 154 H   :2px    0.0995   0.2022   0.1364  -0.0521  -0.0423   0.0055   0.0146
 155 H   :2py   -0.0136   0.0052   0.0133  -0.0053   0.0241   0.0003   0.0006
 156 H   :2pz    0.1081   0.2099   0.1527  -0.0583  -0.0605   0.0024   0.0019

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0010  -0.0003   0.0008   0.0016  -0.0028   0.0007   0.0004
   2 N   :1s     0.0020  -0.0000   0.0012   0.0029  -0.0061   0.0014   0.0009
   3 N   :1s    -0.0214   0.0229  -0.0205  -0.0348   0.0463  -0.0070  -0.0014
   4 N   :1s    -0.0140  -0.2347   0.1273   0.0540   0.1000  -0.0936  -0.0736
   5 N   :2px    0.0296   0.0518  -0.0417   0.0420   0.0500   0.0049   0.0188
   6 N   :2py    0.0195  -0.0291  -0.0384   0.0408   0.1101   0.0311  -0.0107
   7 N   :2pz    0.0388   0.0953  -0.1640   0.0003  -0.0415   0.0052  -0.0324
   8 N   :2px   -0.0414  -0.1056   0.0728  -0.0739  -0.0540   0.0005  -0.0370
   9 N   :2py   -0.0442   0.0748   0.0914  -0.0527  -0.1758  -0.0574   0.0401
  10 N   :2pz   -0.0839  -0.1938   0.3450   0.0062   0.0724  -0.0210   0.0729
  11 N   :2px    0.1096   0.0023  -0.0890   0.0286   0.0203   0.0526   0.0242
  12 N   :2py   -0.0130   0.0558   0.0229   0.1614  -0.0248   0.0732   0.0651
  13 N   :2pz   -0.0391   0.0885  -0.0055   0.0957   0.0061  -0.0501   0.0079
  14 N   :3d2-   0.0073   0.0527  -0.0471   0.0085  -0.0727   0.0053   0.0059
  15 N   :3d1-  -0.0118   0.0286   0.0086  -0.0123   0.0075  -0.0040   0.0015
  16 N   :3d0   -0.0216   0.0131   0.0395   0.0151   0.0155  -0.0122   0.0161
  17 N   :3d1+   0.0372   0.0342  -0.1234  -0.0314   0.0223   0.0168  -0.0363
  18 N   :3d2+  -0.0104   0.0438  -0.0183   0.0236  -0.0044  -0.0038   0.0151
  19 H   :1s    -0.0282  -0.0612   0.0622  -0.0314  -0.0281  -0.0384  -0.0172
  20 H   :1s     0.0256   0.0437   0.1105   0.1083   0.0204   0.1166   0.1039
  21 H   :1s     0.0086   0.1127  -0.1913   0.0329  -0.0593  -0.0873   0.0029
  22 H   :2px   -0.0313  -0.0283   0.1003   0.0101  -0.0110  -0.0107   0.0199
  23 H   :2py   -0.0024  -0.0273   0.0164  -0.0216   0.0133  -0.0058  -0.0089
  24 H   :2pz   -0.0073  -0.0644   0.1002   0.0148  -0.0219   0.0022   0.0305
  25 H   :1s    -0.0200   0.0046  -0.0327  -0.0330  -0.0239  -0.0112  -0.0157
  26 H   :1s     0.0384   0.2130   0.0662   0.1449  -0.1273   0.0656   0.1158
  27 H   :1s    -0.1248  -0.0785  -0.0400  -0.0064   0.0272  -0.0235  -0.0045
  28 H   :2px    0.0055  -0.0420   0.0092  -0.0303   0.0404  -0.0030  -0.0345
  29 H   :2py   -0.0182   0.0906  -0.0076   0.0149  -0.0698  -0.0021   0.0253
  30 H   :2pz    0.0199  -0.0296  -0.0292  -0.0141   0.0157   0.0049  -0.0132
  31 H   :1s    -0.0002   0.0178  -0.0439   0.0193  -0.0073  -0.0101   0.0074
  32 H   :1s     0.1319   0.0381  -0.2225  -0.0454  -0.0533   0.1177  -0.0595
  33 H   :1s     0.0088  -0.0200   0.0820  -0.2744   0.0365  -0.0104  -0.0197
  34 H   :2px    0.0169   0.0210  -0.0695   0.0114  -0.0089   0.0083  -0.0096
  35 H   :2py   -0.0254  -0.0266   0.0410   0.0415   0.0294  -0.0283   0.0211
  36 H   :2pz   -0.0527  -0.0236   0.1276   0.0220   0.0125  -0.0345   0.0289
  37 O   :1s    -0.0009   0.0001  -0.0007   0.0005  -0.0013   0.0161   0.0080
  38 O   :1s    -0.0017   0.0002  -0.0013   0.0009  -0.0023   0.0296   0.0144
  39 O   :1s     0.0132  -0.0020   0.0079  -0.0207   0.0100  -0.1001  -0.1095
  40 O   :1s    -0.0036   0.0003   0.0186   0.1333   0.0605  -1.0011   0.0508
  41 O   :2px    1.1710   0.3035   0.3566   0.0231   0.0026  -0.0272   0.0338
  42 O   :2py    0.0899   0.0340   0.0112  -0.0755  -0.0715   1.0557   0.1927
  43 O   :2pz    0.1101   0.0210   0.0454  -0.0064   0.0425  -0.5865  -0.2861
  44 O   :2px   -1.2690  -0.3293  -0.3877  -0.0260  -0.0033   0.0371  -0.0412
  45 O   :2py   -0.0966  -0.0372  -0.0099   0.0870   0.0925  -1.3804  -0.2550
  46 O   :2pz   -0.1234  -0.0228  -0.0515   0.0037  -0.0552   0.7673   0.3743
  47 O   :2px    0.4664   0.1207   0.1443   0.0040  -0.0001   0.0133  -0.0016
  48 O   :2py    0.0349   0.0149   0.0189   0.0420  -0.0068   0.0773   0.1515
  49 O   :2pz    0.0102   0.0125  -0.0046   0.0018   0.0019  -0.0892  -0.0037
  50 O   :3d2-  -0.0153  -0.0043  -0.0046  -0.0050  -0.0035   0.0561  -0.0052
  51 O   :3d1-  -0.0060   0.0006   0.0000   0.0154   0.0065  -0.1133   0.0241
  52 O   :3d0    0.0154  -0.0025   0.0120   0.0079   0.0148  -0.1872  -0.0786
  53 O   :3d1+   0.0057   0.0018   0.0008  -0.0046  -0.0038   0.0571   0.0076
  54 O   :3d2+   0.0023   0.0005  -0.0053  -0.0228  -0.0167   0.2548   0.0191
  55 O   :1s    -0.0004  -0.0025   0.0030  -0.0006   0.0012   0.0028   0.0012
  56 O   :1s    -0.0008  -0.0044   0.0053  -0.0012   0.0022   0.0051   0.0023
  57 O   :1s     0.0060   0.0227  -0.0276   0.0074  -0.0118  -0.0334  -0.0123
  58 O   :1s     0.0007   0.0763  -0.0880   0.0103  -0.0425  -0.0427  -0.0374
  59 O   :2px   -0.0496  -0.8301   0.8855  -0.0635  -0.0009   0.0033  -0.0154
  60 O   :2py   -0.0031  -0.0981   0.0984   0.0013  -0.0321  -0.0703  -0.0385
  61 O   :2pz    0.0170   0.1814  -0.2056   0.0282  -0.0511  -0.1288  -0.0686
  62 O   :2px    0.0538   0.9031  -0.9648   0.0715   0.0006  -0.0052   0.0198
  63 O   :2py    0.0036   0.1071  -0.1081  -0.0020   0.0420   0.0953   0.0514
  64 O   :2pz   -0.0197  -0.2072   0.2365  -0.0325   0.0664   0.1644   0.0918
  65 O   :2px   -0.0236  -0.3557   0.3862  -0.0353   0.0036   0.0069  -0.0112
  66 O   :2py    0.0054  -0.0430   0.0456  -0.0020   0.0025  -0.0106  -0.0151
  67 O   :2pz   -0.0074  -0.0265   0.0345  -0.0075   0.0056  -0.0235  -0.0141
  68 O   :3d2-  -0.0002  -0.0152   0.0177  -0.0018   0.0063   0.0107   0.0057
  69 O   :3d1-  -0.0022  -0.0098   0.0122  -0.0018   0.0031   0.0049   0.0044
  70 O   :3d0    0.0074   0.0364  -0.0422   0.0059  -0.0069  -0.0145  -0.0116
  71 O   :3d1+   0.0011  -0.0001  -0.0019   0.0005  -0.0033  -0.0072  -0.0058
  72 O   :3d2+   0.0012  -0.0151   0.0189  -0.0041   0.0149   0.0247   0.0121
  73 O   :1s    -0.0001  -0.0005   0.0004  -0.0006  -0.0154  -0.0010   0.0000
  74 O   :1s    -0.0001  -0.0012   0.0005  -0.0011  -0.0272  -0.0018   0.0001
  75 O   :1s    -0.0011   0.0151  -0.0003   0.0087   0.0878   0.0063  -0.0014
  76 O   :1s     0.0177  -0.0523  -0.0259   0.0037   0.7006   0.0505   0.0113
  77 O   :2px   -0.2406   0.4465   0.4118  -0.0158  -0.5402  -0.0379   0.0002
  78 O   :2py    0.3399  -0.6457  -0.5728   0.0046   0.2853   0.0109  -0.0042
  79 O   :2pz    0.2096  -0.3988  -0.3455   0.0038  -1.0925  -0.0665   0.0003
  80 O   :2px    0.2598  -0.4829  -0.4468   0.0186   0.6907   0.0487   0.0003
  81 O   :2py   -0.3666   0.6962   0.6190  -0.0051  -0.3468  -0.0139   0.0054
  82 O   :2pz   -0.2255   0.4305   0.3725  -0.0035   1.3654   0.0846  -0.0003
  83 O   :2px   -0.0931   0.1901   0.1525   0.0108  -0.0823  -0.0090   0.0035
  84 O   :2py    0.1299  -0.2385  -0.2337   0.0113   0.0600  -0.0036  -0.0024
  85 O   :2pz    0.0918  -0.1746  -0.1486   0.0123  -0.1986  -0.0085   0.0049
  86 O   :3d2-  -0.0004   0.0007  -0.0014   0.0042   0.2466   0.0167   0.0014
  87 O   :3d1-  -0.0028   0.0085   0.0030   0.0051  -0.1552  -0.0090   0.0008
  88 O   :3d0   -0.0043   0.0058   0.0082  -0.0016  -0.0160  -0.0021  -0.0003
  89 O   :3d1+   0.0022   0.0025  -0.0042   0.0069   0.0475   0.0041   0.0012
  90 O   :3d2+   0.0014   0.0006  -0.0039   0.0072   0.0655   0.0052   0.0018
  91 O   :1s     0.0002   0.0003   0.0002   0.0028  -0.0003   0.0041  -0.0159
  92 O   :1s     0.0003   0.0005   0.0003   0.0048  -0.0006   0.0075  -0.0296
  93 O   :1s     0.0022  -0.0034  -0.0013  -0.0348   0.0025  -0.0272   0.1237
  94 O   :1s    -0.0345  -0.0094  -0.0021   0.0526   0.0167  -0.2364   0.8692
  95 O   :2px   -0.0155  -0.0282   0.0396   0.9278  -0.0121   0.1256  -0.3061
  96 O   :2py    0.0050  -0.0039   0.0210   0.4197  -0.0167   0.2353  -0.8157
  97 O   :2pz    0.0247   0.0321  -0.0288  -0.7558  -0.0049   0.1786  -0.8489
  98 O   :2px    0.0142   0.0301  -0.0445  -1.0317   0.0144  -0.1543   0.3970
  99 O   :2py   -0.0063   0.0031  -0.0226  -0.4694   0.0226  -0.3167   1.1029
 100 O   :2pz   -0.0298  -0.0352   0.0301   0.8442   0.0064  -0.2337   1.1055
 101 O   :2px   -0.0223  -0.0128   0.0081   0.4530  -0.0080   0.0253   0.0429
 102 O   :2py    0.0018  -0.0092   0.0162   0.1982  -0.0010   0.0649  -0.1618
 103 O   :2pz   -0.0052   0.0061  -0.0151  -0.3405   0.0020   0.0492  -0.2237
 104 O   :3d2-   0.0015   0.0015  -0.0003   0.0047  -0.0035   0.0440  -0.1424
 105 O   :3d1-  -0.0034  -0.0012  -0.0007   0.0130   0.0001  -0.0042  -0.0087
 106 O   :3d0   -0.0011   0.0007  -0.0017   0.0075  -0.0019   0.0117  -0.0405
 107 O   :3d1+  -0.0113  -0.0035  -0.0038  -0.0114   0.0046  -0.0714   0.2926
 108 O   :3d2+  -0.0011   0.0008  -0.0016   0.0167  -0.0025   0.0169  -0.0334
 109 H   :1s     0.0051  -0.0042   0.0055   0.0011  -0.0125   0.2159   0.0421
 110 H   :1s    -0.0188   0.0084  -0.0357  -0.1104  -0.0336   0.4596  -0.0713
 111 H   :1s     0.0669  -0.0096   0.0442  -0.0359   0.0039   0.1439  -0.2115
 112 H   :2px    0.0484   0.0130   0.0129  -0.0012  -0.0044   0.0612   0.0233
 113 H   :2py    0.0013   0.0024   0.0081   0.0292   0.0276  -0.4446  -0.0202
 114 H   :2pz    0.0054   0.0020   0.0044   0.0018   0.0160  -0.2500  -0.0668
 115 H   :1s    -0.0019   0.0030  -0.0035   0.0026  -0.0138   0.1973   0.0972
 116 H   :1s    -0.0405  -0.0017  -0.0352  -0.0533  -0.0322   0.4181   0.0444
 117 H   :1s    -0.0035   0.0082   0.0038   0.0231  -0.0015   0.0142   0.0938
 118 H   :2px    0.0428   0.0098   0.0157   0.0030   0.0033  -0.0408  -0.0119
 119 H   :2py    0.0029   0.0004   0.0016  -0.0087  -0.0014   0.0291  -0.0099
 120 H   :2pz   -0.0176   0.0031  -0.0157  -0.0190  -0.0335   0.4684   0.1601
 121 H   :1s    -0.0045  -0.0233   0.0255  -0.0067   0.0078   0.0369   0.0170
 122 H   :1s    -0.0103  -0.0885   0.1100  -0.0117   0.0347   0.0053   0.0190
 123 H   :1s    -0.0074  -0.0031  -0.0078  -0.0045  -0.0101   0.0366   0.0088
 124 H   :2px   -0.0030  -0.0348   0.0371  -0.0023   0.0043   0.0083   0.0072
 125 H   :2py    0.0029   0.0213  -0.0253   0.0050  -0.0108  -0.0212  -0.0113
 126 H   :2pz   -0.0087  -0.0560   0.0677  -0.0109   0.0238   0.0437   0.0302
 127 H   :1s     0.0052  -0.0240   0.0354  -0.0025   0.0135   0.0053   0.0103
 128 H   :1s    -0.0089   0.0056  -0.0235  -0.0060   0.0184   0.0841   0.0220
 129 H   :1s     0.0174  -0.0308   0.0612  -0.0002   0.0162  -0.0692  -0.0216
 130 H   :2px   -0.0012  -0.0220   0.0232   0.0008  -0.0041  -0.0068  -0.0031
 131 H   :2py    0.0017  -0.0284   0.0351  -0.0058   0.0258   0.0452   0.0231
 132 H   :2pz    0.0031   0.0189  -0.0202   0.0026  -0.0009  -0.0035  -0.0027
 133 H   :1s    -0.0010  -0.0024   0.0026  -0.0050  -0.1652  -0.0132  -0.0003
 134 H   :1s    -0.0079   0.0087   0.0205  -0.0176  -0.3537  -0.0204  -0.0074
 135 H   :1s     0.0016  -0.0184  -0.0099  -0.0154  -0.0076  -0.0061   0.0015
 136 H   :2px   -0.0032   0.0122  -0.0002   0.0122   0.3752   0.0257   0.0031
 137 H   :2py    0.0112  -0.0170  -0.0187   0.0067   0.2030   0.0144   0.0015
 138 H   :2pz    0.0063  -0.0104  -0.0142   0.0024   0.0952   0.0061   0.0010
 139 H   :1s     0.0110  -0.0001   0.0003   0.0248  -0.1416   0.0052   0.0041
 140 H   :1s    -0.0392   0.0273  -0.0030  -0.0772  -0.2989  -0.0649  -0.0175
 141 H   :1s     0.0039   0.0585   0.0381   0.0704  -0.0070   0.0236  -0.0024
 142 H   :2px   -0.0075   0.0108   0.0157   0.0056  -0.2046  -0.0092   0.0023
 143 H   :2py    0.0144  -0.0194  -0.0173   0.0067  -0.3162  -0.0153   0.0004
 144 H   :2pz    0.0079  -0.0210  -0.0173  -0.0118   0.2768   0.0162  -0.0025
 145 H   :1s     0.0073  -0.0014   0.0051   0.0657  -0.0033   0.0544  -0.1881
 146 H   :1s    -0.0049   0.0162  -0.0176  -0.1293  -0.0127   0.1014  -0.3950
 147 H   :1s     0.0057  -0.0107   0.0052   0.1202   0.0009   0.0024   0.0133
 148 H   :2px    0.0031   0.0013   0.0002   0.0416  -0.0048   0.0552  -0.2089
 149 H   :2py   -0.0017  -0.0037   0.0020  -0.0117   0.0081  -0.0962   0.3394
 150 H   :2pz    0.0055   0.0037   0.0002  -0.0292  -0.0011   0.0193  -0.0796
 151 H   :1s    -0.0030   0.0005  -0.0014   0.0579  -0.0047   0.0443  -0.1454
 152 H   :1s     0.0415   0.0073   0.0155  -0.1484   0.0012   0.1149  -0.5469
 153 H   :1s    -0.0116   0.0081  -0.0159   0.0964  -0.0117  -0.0210   0.0993
 154 H   :2px   -0.0123  -0.0040  -0.0047   0.0064   0.0046  -0.0900   0.3661
 155 H   :2py    0.0014   0.0021  -0.0016   0.0049  -0.0019   0.0088  -0.0352
 156 H   :2pz   -0.0124  -0.0043  -0.0034  -0.0233   0.0064  -0.0911   0.3830

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0027  -0.0023  -0.0006   0.0005  -0.0002  -2.1492   0.0012
   2 N   :1s    -0.0036  -0.0051  -0.0008   0.0009  -0.0002   2.2813  -0.0017
   3 N   :1s     0.0770   0.0548   0.0140  -0.0021   0.0031  -0.4263   0.0077
   4 N   :1s    -0.4720  -0.0352  -0.0669  -0.0598  -0.0102   0.0261  -0.0476
   5 N   :2px    0.0611   0.0581   0.0101   0.0005   0.0020  -0.0138   0.0010
   6 N   :2py   -0.0037   0.0909  -0.0028  -0.0014  -0.0028  -0.0159   0.0002
   7 N   :2pz    0.1434  -0.0132   0.0248  -0.0018   0.0000   0.0096   0.0017
   8 N   :2px   -0.1338  -0.0886  -0.0245  -0.0002  -0.0063   0.0585  -0.0025
   9 N   :2py    0.0150  -0.1420   0.0037   0.0046   0.0098   0.0672   0.0006
  10 N   :2pz   -0.3289  -0.0046  -0.0581  -0.0012   0.0010  -0.0461  -0.0066
  11 N   :2px    0.1676  -0.0876   0.0357   0.0147  -0.0012   0.0244   0.0162
  12 N   :2py    0.0800  -0.0339   0.0182   0.0171   0.0022   0.0548   0.0096
  13 N   :2pz    0.1641  -0.1352   0.0387  -0.0436   0.0206  -0.0336   0.0124
  14 N   :3d2-   0.0663  -0.0411   0.0108   0.0049   0.0013   0.0335   0.0011
  15 N   :3d1-   0.0122   0.0237  -0.0001   0.0023   0.0006  -0.0151  -0.0005
  16 N   :3d0   -0.0088   0.0275  -0.0014  -0.0012   0.0039  -0.0224  -0.0007
  17 N   :3d1+   0.0662   0.0630   0.0097   0.0059  -0.0058  -0.0114  -0.0011
  18 N   :3d2+   0.0351   0.0244   0.0055   0.0014   0.0031   0.0044   0.0002
  19 H   :1s    -0.0723  -0.0119  -0.0084  -0.0057   0.0025  -0.0081  -0.0014
  20 H   :1s     0.0358  -0.1663   0.0014   0.0231  -0.0032   0.1372   0.0128
  21 H   :1s     0.4704  -0.0135   0.0850  -0.0466   0.0395  -0.0704   0.0352
  22 H   :2px   -0.0725  -0.0596  -0.0122  -0.0013   0.0026   0.0600   0.0023
  23 H   :2py   -0.0178  -0.0171  -0.0058  -0.0009  -0.0018   0.0122   0.0012
  24 H   :2pz   -0.0826  -0.0577  -0.0145   0.0031   0.0021   0.0805   0.0031
  25 H   :1s     0.0098  -0.0267   0.0043  -0.0022  -0.0048  -0.0006  -0.0015
  26 H   :1s     0.1864   0.0253   0.0230   0.0352   0.0198   0.1541   0.0168
  27 H   :1s    -0.0948  -0.0085  -0.0146  -0.0057  -0.0006  -0.0307  -0.0104
  28 H   :2px   -0.0536   0.0218  -0.0089  -0.0061  -0.0070  -0.0591  -0.0031
  29 H   :2py    0.0784  -0.0057   0.0108   0.0121   0.0037   0.0925   0.0032
  30 H   :2pz   -0.0168   0.0324  -0.0042  -0.0017  -0.0005  -0.0247  -0.0016
  31 H   :1s     0.0237  -0.0128   0.0044  -0.0131   0.0033   0.0022  -0.0018
  32 H   :1s     0.1880   0.0826   0.0240   0.0637  -0.0216   0.1532   0.0167
  33 H   :1s    -0.1085  -0.0333  -0.0197   0.0116  -0.0110  -0.0474  -0.0096
  34 H   :2px    0.0404   0.0341   0.0046   0.0018  -0.0017   0.0475   0.0000
  35 H   :2py   -0.0439   0.0035  -0.0066  -0.0116   0.0062  -0.0443  -0.0023
  36 H   :2pz   -0.0945   0.0015  -0.0153  -0.0104   0.0059  -0.0988  -0.0039
  37 O   :1s    -0.0023  -0.0000  -0.0002  -0.0008   0.0013  -0.0006   0.7198
  38 O   :1s    -0.0042  -0.0000  -0.0003  -0.0014   0.0022   0.0003  -0.7477
  39 O   :1s     0.0176   0.0014  -0.0004   0.0224  -0.0278   0.0023   0.0814
  40 O   :1s     0.1270  -0.0085   0.0303  -0.1081   0.1004  -0.0121  -0.0311
  41 O   :2px    0.0020  -0.0012  -0.0089   0.1422  -0.0475   0.0012   0.0004
  42 O   :2py   -0.1390   0.0128   0.0322  -0.5985   0.2142   0.0010  -0.0047
  43 O   :2pz    0.0711   0.0124   0.0896  -1.0122   0.3528  -0.0011   0.0023
  44 O   :2px   -0.0032   0.0019   0.0136  -0.2152   0.0732  -0.0033  -0.0013
  45 O   :2py    0.1877  -0.0190  -0.0489   0.9092  -0.3288  -0.0028   0.0168
  46 O   :2pz   -0.0964  -0.0189  -0.1341   1.5423  -0.5449   0.0030  -0.0085
  47 O   :2px   -0.0022   0.0011  -0.0001   0.0334  -0.0138   0.0050   0.0012
  48 O   :2py   -0.0193   0.0003   0.0045  -0.1458   0.0821  -0.0010  -0.0030
  49 O   :2pz    0.0148  -0.0016   0.0085  -0.1813   0.0787  -0.0069  -0.0037
  50 O   :3d2-  -0.0080   0.0013   0.0041  -0.0578   0.0188  -0.0001  -0.0009
  51 O   :3d1-   0.0115  -0.0049  -0.0203   0.2380  -0.0784   0.0000   0.0022
  52 O   :3d0    0.0177   0.0062   0.0355  -0.4116   0.1473   0.0005   0.0042
  53 O   :3d1+  -0.0075  -0.0001  -0.0020   0.0190  -0.0080  -0.0003  -0.0012
  54 O   :3d2+  -0.0324   0.0052   0.0149  -0.2189   0.0744   0.0005  -0.0040
  55 O   :1s     0.0164   0.0002  -0.0017  -0.0005   0.0002   0.0012   2.0859
  56 O   :1s     0.0304   0.0004  -0.0031  -0.0009   0.0004  -0.0007  -2.1672
  57 O   :1s    -0.1221  -0.0022   0.0292   0.0102  -0.0038  -0.0028   0.2393
  58 O   :1s    -0.9032  -0.0117   0.0123  -0.0260   0.0064   0.0031  -0.0953
  59 O   :2px   -0.1360  -0.0203  -0.2774  -0.0134  -0.0006   0.0017  -0.0010
  60 O   :2py   -0.7200   0.0336   1.0100   0.0849  -0.0261   0.0011   0.0084
  61 O   :2pz   -1.0191  -0.0373  -0.6910  -0.0432   0.0015   0.0029   0.0103
  62 O   :2px    0.1705   0.0286   0.4176   0.0214   0.0004  -0.0045   0.0032
  63 O   :2py    0.9980  -0.0515  -1.5312  -0.1293   0.0396  -0.0038  -0.0319
  64 O   :2pz    1.3747   0.0553   1.0352   0.0664  -0.0030  -0.0078  -0.0387
  65 O   :2px   -0.1643  -0.0071  -0.0630   0.0029  -0.0063   0.0107  -0.0068
  66 O   :2py   -0.0482  -0.0013   0.1557   0.0364  -0.0157   0.0004  -0.0008
  67 O   :2pz   -0.3111   0.0050  -0.1438  -0.0001  -0.0091   0.0204  -0.0130
  68 O   :3d2-   0.1150  -0.0017  -0.0707  -0.0041   0.0013  -0.0003  -0.0061
  69 O   :3d1-   0.0407   0.0107   0.2109   0.0159  -0.0034   0.0002  -0.0048
  70 O   :3d0   -0.0728  -0.0222  -0.4579  -0.0315   0.0066  -0.0018   0.0055
  71 O   :3d1+  -0.0664  -0.0039  -0.1026  -0.0073   0.0011  -0.0006   0.0039
  72 O   :3d2+   0.2898  -0.0091  -0.2754  -0.0170   0.0046  -0.0007  -0.0149
  73 O   :1s     0.0005  -0.0000   0.0001  -0.0001   0.0000   0.0022   0.1750
  74 O   :1s     0.0008   0.0007   0.0001  -0.0001   0.0001  -0.0013  -0.1817
  75 O   :1s    -0.0011   0.0112  -0.0024   0.0012  -0.0005  -0.0071   0.0198
  76 O   :1s    -0.0260  -0.2532   0.0169  -0.0044   0.0010   0.0238  -0.0123
  77 O   :2px    0.0174   0.9430  -0.0400   0.0094  -0.0013  -0.0006  -0.0003
  78 O   :2py   -0.0182   0.8071  -0.0346   0.0100  -0.0031  -0.0007   0.0002
  79 O   :2pz    0.0652  -0.2400   0.0136  -0.0046   0.0029   0.0010  -0.0005
  80 O   :2px   -0.0216  -1.3710   0.0588  -0.0142   0.0023   0.0029   0.0013
  81 O   :2py    0.0244  -1.1626   0.0505  -0.0148   0.0046   0.0031  -0.0005
