

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  49 O   :2pz    0.0041   0.3298  -0.1505   0.1899  -0.0003  -0.0029  -0.0174
  50 O   :3d2-  -0.0001   0.0385  -0.0216   0.0274   0.0005   0.0023  -0.0176
  51 O   :3d1-  -0.0038  -0.0339   0.0205  -0.0281   0.0028  -0.0114  -0.0872
  52 O   :3d0   -0.0003  -0.0159   0.0086  -0.0109   0.0003  -0.0015  -0.0086
  53 O   :3d1+   0.0007  -0.0220   0.0174  -0.0229  -0.0009  -0.0022   0.0131
  54 O   :3d2+   0.0008   0.0206  -0.0138   0.0180  -0.0003   0.0039   0.0190
  55 O   :1s     0.0000  -0.0005  -0.0010   0.0001  -0.0172   0.0021   0.0015
  56 O   :1s     0.0000  -0.0010  -0.0020   0.0000  -0.0311   0.0038   0.0028
  57 O   :1s    -0.0000   0.0070   0.0235   0.0014   0.1293  -0.0108  -0.0217
  58 O   :1s    -0.0035   0.0117  -0.0582  -0.0211   0.7569  -0.1302  -0.0077
  59 O   :2px    0.0455  -0.2030   0.5751   0.7513  -0.7588   0.0996   0.0359
  60 O   :2py    0.0470  -0.1629   0.4104   0.5056   0.9798  -0.1325  -0.0195
  61 O   :2pz    0.0198  -0.0868   0.2743   0.3472   0.1582  -0.0250  -0.0261
  62 O   :2px   -0.0488   0.2195  -0.6199  -0.8143   0.9748  -0.1299  -0.0481
  63 O   :2py   -0.0497   0.1734  -0.4447  -0.5470  -1.2321   0.1690   0.0267
  64 O   :2pz   -0.0215   0.0922  -0.2953  -0.3757  -0.2410   0.0373   0.0353
  65 O   :2px    0.0159  -0.0671   0.2203   0.2939  -0.1059   0.0114   0.0066
  66 O   :2py    0.0183  -0.0649   0.1831   0.2066   0.1693  -0.0171  -0.0076
  67 O   :2pz    0.0058  -0.0489   0.0810   0.1348  -0.0195  -0.0102   0.0170
  68 O   :3d2-  -0.0000  -0.0021   0.0027   0.0004  -0.1565   0.0231   0.0045
  69 O   :3d1-   0.0014  -0.0008   0.0173   0.0079  -0.1674   0.0279  -0.0035
  70 O   :3d0    0.0003   0.0009   0.0080   0.0018   0.1589  -0.0222  -0.0106
  71 O   :3d1+   0.0000  -0.0068  -0.0022   0.0064  -0.1233   0.0143   0.0140
  72 O   :3d2+  -0.0011   0.0048  -0.0011  -0.0139  -0.0798   0.0124  -0.0028
  73 O   :1s     0.0012  -0.0001   0.0006  -0.0008  -0.0019  -0.0135   0.0027
  74 O   :1s     0.0022  -0.0001   0.0011  -0.0015  -0.0035  -0.0242   0.0049
  75 O   :1s    -0.0125  -0.0006  -0.0069   0.0097   0.0118   0.0766  -0.0105
  76 O   :1s    -0.0373   0.0108  -0.0076   0.0071   0.0969   0.6858  -0.1745
  77 O   :2px   -0.3649  -0.0412   0.0030  -0.0067  -0.1356  -1.1018   0.2621
  78 O   :2py   -0.1095  -0.0087  -0.0139   0.0202   0.0623   0.4355  -0.0880
  79 O   :2pz   -1.1868  -0.1206  -0.0341   0.0516   0.0424   0.3074  -0.0669
  80 O   :2px    0.3937   0.0447  -0.0037   0.0079   0.1726   1.4170  -0.3394
  81 O   :2py    0.1246   0.0087   0.0172  -0.0250  -0.0827  -0.5728   0.1164
  82 O   :2pz    1.2816   0.1310   0.0371  -0.0563  -0.0535  -0.3954   0.0871
  83 O   :2px   -0.1573  -0.0152  -0.0041   0.0030  -0.0190  -0.2001   0.0490
  84 O   :2py    0.0172  -0.0085   0.0153  -0.0193   0.0118   0.2089  -0.0577
  85 O   :2pz   -0.4698  -0.0499  -0.0137   0.0214   0.0065   0.0278  -0.0005
  86 O   :3d2-   0.0011  -0.0008   0.0025  -0.0043   0.0109   0.1022  -0.0280
  87 O   :3d1-  -0.0134  -0.0016   0.0003  -0.0002  -0.0083  -0.0646   0.0157
  88 O   :3d0    0.0125  -0.0013   0.0056  -0.0079  -0.0302  -0.2153   0.0486
  89 O   :3d1+   0.0080   0.0002   0.0011  -0.0015  -0.0200  -0.1634   0.0400
  90 O   :3d2+   0.0227  -0.0003   0.0071  -0.0100  -0.0017   0.0357  -0.0157
  91 O   :1s     0.0002  -0.0014  -0.0030   0.0028  -0.0012  -0.0036  -0.0143
  92 O   :1s     0.0003  -0.0024  -0.0053   0.0050  -0.0022  -0.0065  -0.0258
  93 O   :1s    -0.0037   0.0155   0.0299  -0.0304   0.0093   0.0213   0.0797
  94 O   :1s     0.0139   0.0107   0.0555  -0.0589   0.0508   0.1930   0.7890
  95 O   :2px   -0.1544   0.7528   0.8514  -0.3993   0.0157   0.0309   0.0882
  96 O   :2py    0.0091  -0.0624  -0.1157   0.0785  -0.0485  -0.1356  -0.5420
  97 O   :2pz   -0.0307   0.1263   0.1103  -0.0273  -0.0656  -0.2448  -1.0505
  98 O   :2px    0.1689  -0.8258  -0.9389   0.4418  -0.0205  -0.0411  -0.1221
  99 O   :2py   -0.0085   0.0718   0.1406  -0.1032   0.0639   0.1813   0.7247
 100 O   :2pz    0.0336  -0.1388  -0.1213   0.0311   0.0845   0.3198   1.3817
 101 O   :2px   -0.0670   0.3306   0.3885  -0.1917   0.0067  -0.0114  -0.0889
 102 O   :2py    0.0067   0.0076   0.0536  -0.0722  -0.0001  -0.0167  -0.1069
 103 O   :2pz   -0.0053   0.0522   0.0544  -0.0299  -0.0092  -0.0238  -0.1426
 104 O   :3d2-   0.0031  -0.0091  -0.0051   0.0001   0.0011   0.0068   0.0260
 105 O   :3d1-   0.0001  -0.0008   0.0045  -0.0038  -0.0022  -0.0106  -0.0478
 106 O   :3d0    0.0006  -0.0057  -0.0239   0.0214   0.0078   0.0448   0.1984
 107 O   :3d1+  -0.0010  -0.0037  -0.0040   0.0053  -0.0078  -0.0318  -0.1308
 108 O   :3d2+  -0.0013  -0.0162  -0.0499   0.0468  -0.0180  -0.0485  -0.1846
 109 H   :1s    -0.0003  -0.0298   0.0229  -0.0311   0.0022  -0.0063  -0.0631
 110 H   :1s    -0.0114  -0.1412   0.0740  -0.0963   0.0019  -0.0302  -0.0581
 111 H   :1s     0.0051   0.0110   0.0027  -0.0012   0.0007   0.0025  -0.0207
 112 H   :2px   -0.0025  -0.0595   0.0361  -0.0480   0.0016  -0.0129  -0.0570
 113 H   :2py   -0.0026  -0.0242   0.0208  -0.0291   0.0019  -0.0101  -0.0574
 114 H   :2pz    0.0030   0.0691  -0.0367   0.0469  -0.0017   0.0122   0.0617
 115 H   :1s    -0.0024  -0.0267   0.0125  -0.0193   0.0006  -0.0024  -0.0541
 116 H   :1s    -0.0037   0.0303  -0.0084   0.0158   0.0065  -0.0235  -0.1542
 117 H   :1s    -0.0113  -0.0664   0.0239  -0.0410   0.0009  -0.0004   0.0334
 118 H   :2px   -0.0032   0.0033  -0.0025   0.0015   0.0030  -0.0073  -0.0789
 119 H   :2py    0.0040   0.0351  -0.0166   0.0221  -0.0032   0.0113   0.0986
 120 H   :2pz   -0.0024  -0.0017   0.0046  -0.0079   0.0027  -0.0089  -0.0987
 121 H   :1s    -0.0006   0.0005  -0.0052   0.0057  -0.2129   0.0273   0.0151
 122 H   :1s     0.0015  -0.0267   0.0043  -0.0028  -0.3708   0.0539   0.0269
 123 H   :1s    -0.0019   0.0043  -0.0294   0.0085  -0.0433  -0.0091   0.0129
 124 H   :2px    0.0023  -0.0049   0.0266   0.0292   0.1624  -0.0225  -0.0133
 125 H   :2py    0.0024  -0.0081   0.0172   0.0210   0.0268  -0.0025   0.0008
 126 H   :2pz    0.0009  -0.0136   0.0059   0.0181  -0.3923   0.0534   0.0272
 127 H   :1s    -0.0021   0.0078   0.0239  -0.0175  -0.1498   0.0301  -0.0162
 128 H   :1s     0.0058  -0.0207  -0.0225   0.0526  -0.3731   0.0362   0.0442
 129 H   :1s     0.0030   0.0074   0.1008   0.0001   0.0467   0.0511  -0.0490
 130 H   :2px    0.0008  -0.0089   0.0059   0.0267   0.1074  -0.0176   0.0062
 131 H   :2py    0.0031  -0.0049   0.0205   0.0183  -0.3574   0.0608   0.0021
 132 H   :2pz    0.0008   0.0008  -0.0016   0.0202   0.3264  -0.0496  -0.0064
 133 H   :1s     0.0047  -0.0034  -0.0010   0.0001  -0.0189  -0.1351   0.0375
 134 H   :1s    -0.0074   0.0072   0.0055  -0.0064  -0.0550  -0.5072   0.1127
 135 H   :1s     0.0223  -0.0071  -0.0078   0.0180   0.0026   0.1571  -0.0185
 136 H   :2px   -0.0110   0.0003  -0.0010  -0.0000   0.0561   0.4609  -0.1161
 137 H   :2py   -0.0086   0.0024  -0.0046   0.0078   0.0258   0.2047  -0.0483
 138 H   :2pz   -0.0235  -0.0029  -0.0008   0.0017  -0.0208  -0.1688   0.0431
 139 H   :1s     0.0099   0.0016   0.0071  -0.0111  -0.0233  -0.1708   0.0318
 140 H   :1s     0.0619  -0.0116   0.0145  -0.0159  -0.0393  -0.1540   0.0368
 141 H   :1s    -0.0034   0.0047   0.0064  -0.0126  -0.0030  -0.0682   0.0045
 142 H   :2px   -0.0165  -0.0011  -0.0001  -0.0003  -0.0034  -0.0359   0.0082
 143 H   :2py    0.0337  -0.0041   0.0134  -0.0184  -0.0477  -0.2960   0.0610
 144 H   :2pz   -0.0445  -0.0035  -0.0020   0.0029   0.0047   0.0367  -0.0085
 145 H   :1s     0.0020  -0.0137  -0.0471   0.0144  -0.0189  -0.0442  -0.1754
 146 H   :1s    -0.0100  -0.0234  -0.0585   0.1279  -0.0188  -0.0721  -0.2624
 147 H   :1s     0.0014   0.0158  -0.0228  -0.0357  -0.0102  -0.0131  -0.0554
 148 H   :2px   -0.0032   0.0170   0.0182  -0.0082   0.0011   0.0078   0.0338
 149 H   :2py    0.0031   0.0242   0.0782  -0.0757   0.0313   0.0863   0.3298
 150 H   :2pz   -0.0015   0.0067   0.0068  -0.0047  -0.0023  -0.0118  -0.0474
 151 H   :1s     0.0010  -0.0245  -0.0241   0.0188  -0.0113  -0.0426  -0.1758
 152 H   :1s    -0.0114   0.0627   0.0539  -0.0335  -0.0249  -0.1228  -0.5198
 153 H   :1s    -0.0026  -0.0745  -0.0685   0.0820   0.0013   0.0201   0.1427
 154 H   :2px   -0.0025   0.0152   0.0131  -0.0091  -0.0067  -0.0285  -0.1242
 155 H   :2py   -0.0001  -0.0038  -0.0112   0.0098  -0.0071  -0.0274  -0.1156
 156 H   :2pz    0.0016   0.0115   0.0128  -0.0108   0.0301   0.1231   0.5226

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0023  -0.0008  -0.0012   0.0013   0.0023   2.1495  -0.0003
   2 N   :1s    -0.0034  -0.0012  -0.0016   0.0018   0.0037  -2.2833   0.0005
   3 N   :1s     0.0559   0.0289   0.0267  -0.0335  -0.0617   0.4411  -0.0048
   4 N   :1s    -0.2573  -0.2090  -0.1387   0.1803   0.2226  -0.0188   0.0454
   5 N   :2px    0.1426  -0.0485   0.0256  -0.0444  -0.0074  -0.0067   0.0009
   6 N   :2py   -0.0250  -0.0067   0.0327   0.0152  -0.0122   0.0119   0.0002
   7 N   :2pz   -0.0704   0.0132   0.0297   0.0302   0.0200  -0.0216  -0.0005
   8 N   :2px   -0.3305   0.1188  -0.0559   0.1125   0.0404   0.0308  -0.0029
   9 N   :2py    0.0418   0.0276  -0.0770  -0.0330  -0.0113  -0.0447  -0.0015
  10 N   :2pz    0.1604  -0.0337  -0.0644  -0.0687  -0.0168   0.1036   0.0028
  11 N   :2px    0.1539  -0.0900   0.0190  -0.0625   0.0939   0.0076   0.0196
  12 N   :2py   -0.0089   0.0262   0.1012   0.0055  -0.0058  -0.0216  -0.0020
  13 N   :2pz   -0.1742  -0.0300   0.0303   0.0982  -0.1767   0.0427   0.0078
  14 N   :3d2-  -0.0255  -0.0062   0.0020   0.0114   0.0073   0.0207   0.0020
  15 N   :3d1-  -0.0085  -0.0065   0.0084   0.0061  -0.0165   0.0181   0.0011
  16 N   :3d0    0.0624  -0.0125   0.0023  -0.0257  -0.0177  -0.0117  -0.0013
  17 N   :3d1+  -0.0773   0.0323   0.0037   0.0234   0.0306  -0.0276  -0.0009
  18 N   :3d2+  -0.0195   0.0273  -0.0266   0.0029  -0.0180   0.0263   0.0009
  19 H   :1s    -0.0806   0.0128   0.0046   0.0397   0.0072  -0.0102   0.0018
  20 H   :1s    -0.0174   0.0967   0.0345  -0.0371   0.0868  -0.1710  -0.0174
  21 H   :1s     0.4109  -0.0651  -0.0301  -0.1842   0.0486   0.0489   0.0135
  22 H   :2px   -0.0666   0.0352   0.0106   0.0256   0.0268  -0.0864  -0.0042
  23 H   :2py   -0.0063  -0.0085  -0.0009   0.0029   0.0058   0.0074   0.0007
  24 H   :2pz    0.1035  -0.0350  -0.0116  -0.0356  -0.0328   0.1010   0.0019
  25 H   :1s     0.0082  -0.0060  -0.0376  -0.0011   0.0317   0.0030   0.0017
  26 H   :1s     0.0601   0.0939   0.0477  -0.0609  -0.1629  -0.1073  -0.0148
  27 H   :1s    -0.0620  -0.0201   0.1638   0.0590   0.0542   0.0392   0.0038
  28 H   :2px    0.0129   0.0029   0.0130  -0.0042  -0.0180  -0.0084  -0.0018
  29 H   :2py    0.0325   0.0310  -0.0421  -0.0263  -0.0475  -0.0838  -0.0032
  30 H   :2pz    0.0097   0.0141   0.0084  -0.0077   0.0148  -0.0245  -0.0020
  31 H   :1s     0.0415  -0.0550   0.0158  -0.0075   0.0111  -0.0041   0.0032
  32 H   :1s     0.1693   0.0702   0.0483  -0.0858  -0.1230  -0.1579  -0.0191
  33 H   :1s    -0.1983   0.1472  -0.0590   0.0567  -0.0144   0.0547  -0.0313
  34 H   :2px   -0.1203   0.0401  -0.0335   0.0467   0.0278   0.1193   0.0050
  35 H   :2py   -0.0410   0.0297  -0.0145   0.0149   0.0135   0.0344  -0.0004
  36 H   :2pz   -0.0095   0.0104  -0.0079   0.0019   0.0400   0.0162   0.0011
  37 O   :1s     0.0150  -0.0000   0.0003  -0.0062   0.0001  -0.0007  -0.0804
  38 O   :1s     0.0276  -0.0000   0.0005  -0.0119   0.0003   0.0004   0.0835
  39 O   :1s    -0.1019  -0.0025  -0.0032   0.0843   0.0011   0.0015  -0.0087
  40 O   :1s    -0.7979   0.0157  -0.0136   0.2300  -0.0290   0.0000   0.0029
  41 O   :2px   -1.1494   0.0155  -0.0109   0.3838  -0.0285  -0.0025  -0.0008
  42 O   :2py    0.3463  -0.0349  -0.0245   0.8126  -0.0216   0.0005   0.0001
  43 O   :2pz   -0.1755   0.0234   0.0318  -0.8825   0.0326   0.0015   0.0002
  44 O   :2px    1.5355  -0.0209   0.0177  -0.5945   0.0440   0.0067   0.0028
  45 O   :2py   -0.4547   0.0502   0.0373  -1.2215   0.0340  -0.0017  -0.0001
  46 O   :2pz    0.2352  -0.0349  -0.0473   1.3219  -0.0502  -0.0036  -0.0007
  47 O   :2px   -0.2492   0.0108   0.0052   0.0931  -0.0145  -0.0132  -0.0016
  48 O   :2py    0.0368  -0.0083  -0.0001   0.1459  -0.0056  -0.0013   0.0007
  49 O   :2pz    0.1104  -0.0057   0.0066  -0.2071   0.0215   0.0110   0.0010
  50 O   :3d2-   0.0759  -0.0129  -0.0137   0.3844  -0.0114   0.0008  -0.0002
  51 O   :3d1-   0.2972  -0.0057   0.0016  -0.0198   0.0052   0.0001   0.0006
  52 O   :3d0    0.0272   0.0009   0.0019  -0.0539   0.0015  -0.0002   0.0001
  53 O   :3d1+  -0.0633   0.0133   0.0139  -0.3991   0.0125  -0.0014   0.0002
  54 O   :3d2+  -0.0590  -0.0024  -0.0045   0.1178  -0.0045   0.0008  -0.0002
  55 O   :1s     0.0010  -0.0005   0.0000  -0.0004  -0.0054  -0.0021   0.0495
  56 O   :1s     0.0018  -0.0009   0.0001  -0.0008  -0.0108   0.0012  -0.0513
  57 O   :1s    -0.0150   0.0053  -0.0028   0.0069   0.0615   0.0064   0.0050
  58 O   :1s     0.0116   0.0199   0.0134   0.0027   0.4919  -0.0196  -0.0006
  59 O   :2px    0.0289  -0.0134  -0.0034  -0.0132  -0.2595  -0.0003   0.0001
  60 O   :2py   -0.0137   0.0022   0.0052  -0.0108  -0.4062   0.0015   0.0002
  61 O   :2pz   -0.0198   0.0270   0.0017   0.0411   1.1698  -0.0018   0.0006
  62 O   :2px   -0.0383   0.0201   0.0049   0.0201   0.4195   0.0007  -0.0000
  63 O   :2py    0.0189  -0.0038  -0.0074   0.0149   0.5872  -0.0050  -0.0005
  64 O   :2pz    0.0265  -0.0392  -0.0027  -0.0607  -1.7897   0.0064  -0.0021
  65 O   :2px    0.0175  -0.0007  -0.0006  -0.0065   0.0236  -0.0047   0.0023
  66 O   :2py   -0.0120  -0.0010   0.0005  -0.0008  -0.1983   0.0106  -0.0003
  67 O   :2pz   -0.0003   0.0033   0.0061   0.0100   0.2444  -0.0085   0.0006
  68 O   :3d2-  -0.0007  -0.0011  -0.0015   0.0029   0.0471  -0.0002  -0.0002
  69 O   :3d1-  -0.0011   0.0019  -0.0035   0.0073   0.2304  -0.0005  -0.0001
  70 O   :3d0   -0.0086   0.0081   0.0011   0.0106   0.2872  -0.0014   0.0005
  71 O   :3d1+   0.0084  -0.0092   0.0011  -0.0128  -0.3755   0.0011  -0.0005
  72 O   :3d2+  -0.0021   0.0024  -0.0010   0.0061   0.1792  -0.0008   0.0002
  73 O   :1s     0.0004   0.0002   0.0068   0.0003   0.0001  -0.0007  -0.0923
  74 O   :1s     0.0008   0.0003   0.0130   0.0005   0.0002   0.0004   0.0958
  75 O   :1s    -0.0007  -0.0041  -0.0904  -0.0035  -0.0014   0.0008  -0.0098
  76 O   :1s    -0.0364   0.0095  -0.2275  -0.0062  -0.0011   0.0084   0.0029
  77 O   :2px    0.0419  -0.0163  -0.3928  -0.0095   0.0064   0.0014   0.0004
  78 O   :2py   -0.0175  -0.0248  -1.1812  -0.0406  -0.0000  -0.0024  -0.0005
  79 O   :2pz   -0.0242   0.0082   0.2303   0.0099  -0.0034  -0.0004  -0.0001
  80 O   :2px   -0.0548   0.0227   0.5600   0.0137  -0.0092  -0.0040  -0.0013
  81 O   :2py    0.0240   0.0359   1.7460   0.0597  -0.0000   0.0057   0.0020
  82 O   :2pz    0.0311  -0.0115  -0.3322  -0.0141   0.0049   0.0014   0.0003
  83 O   :2px    0.0038  -0.0018  -0.0738   0.0013   0.0085   0.0060   0.0001
  84 O   :2py   -0.0093  -0.0036  -0.2869  -0.0133   0.0022  -0.0219   0.0000
  85 O   :2pz   -0.0108   0.0019   0.0581   0.0050  -0.0043  -0.0011  -0.0002
  86 O   :3d2-  -0.0065   0.0061   0.1835   0.0065   0.0006  -0.0010  -0.0001
  87 O   :3d1-   0.0032  -0.0009  -0.0132  -0.0005  -0.0003  -0.0000   0.0002
  88 O   :3d0    0.0094   0.0011   0.1214   0.0040   0.0000  -0.0011   0.0006
  89 O   :3d1+   0.0069  -0.0040  -0.1111  -0.0034  -0.0002   0.0003   0.0002
  90 O   :3d2+  -0.0013   0.0116   0.4646   0.0147   0.0002  -0.0022   0.0005
  91 O   :1s    -0.0035   0.0058  -0.0002   0.0001  -0.0000  -0.0003  -2.2429
  92 O   :1s    -0.0064   0.0110  -0.0003   0.0002  -0.0001   0.0002   2.3291
  93 O   :1s     0.0143  -0.0647   0.0007   0.0001  -0.0067   0.0002  -0.2515
  94 O   :1s     0.2301  -0.2653   0.0149  -0.0157   0.0615   0.0030   0.1242
  95 O   :2px    0.0264   0.2144  -0.0088   0.0051  -0.0228   0.0010  -0.0026
  96 O   :2py   -0.1302   1.1153  -0.0335   0.0327  -0.0384   0.0013   0.0104
  97 O   :2pz   -0.3218  -0.5442  -0.0001  -0.0050  -0.0209   0.0007   0.0089
  98 O   :2px   -0.0372  -0.3048   0.0124  -0.0072   0.0329  -0.0025   0.0087
  99 O   :2py    0.1725  -1.6337   0.0492  -0.0481   0.0598  -0.0029  -0.0396
 100 O   :2pz    0.4272   0.7807  -0.0004   0.0075   0.0310  -0.0024  -0.0310
 101 O   :2px   -0.0330   0.0999  -0.0099   0.0053  -0.0360   0.0053  -0.0085
 102 O   :2py   -0.0503   0.2379  -0.0142   0.0149  -0.0066   0.0092  -0.0053
 103 O   :2pz   -0.0486  -0.1348  -0.0039  -0.0005  -0.0022   0.0037   0.0081
 104 O   :3d2-   0.0069  -0.0056   0.0002   0.0000   0.0012   0.0005  -0.0015
 105 O   :3d1-  -0.0176  -0.0812   0.0013  -0.0012  -0.0001   0.0002   0.0025
 106 O   :3d0    0.0727   0.3961  -0.0071   0.0071  -0.0024  -0.0009  -0.0004
 107 O   :3d1+  -0.0408  -0.0816   0.0010  -0.0009  -0.0033  -0.0000   0.0038
 108 O   :3d2+  -0.0398   0.3504  -0.0093   0.0089  -0.0145  -0.0008   0.0153
 109 H   :1s     0.1911   0.0070   0.0105  -0.3584   0.0127  -0.0000   0.0000
 110 H   :1s     0.2040   0.0095   0.0270  -0.4792   0.0210  -0.0077   0.0021
 111 H   :1s     0.0604  -0.0039  -0.0076   0.1323  -0.0120  -0.0008  -0.0012
 112 H   :2px    0.1788   0.0111   0.0198  -0.5393   0.0214  -0.0009   0.0019
 113 H   :2py    0.1804   0.0063   0.0120  -0.3284   0.0127  -0.0018   0.0011
 114 H   :2pz   -0.2051  -0.0047  -0.0138   0.3570  -0.0160  -0.0001  -0.0015
 115 H   :1s     0.1848  -0.0081  -0.0063   0.1702  -0.0003  -0.0017  -0.0002
 116 H   :1s     0.5683  -0.0238  -0.0060   0.2722  -0.0047   0.0075   0.0018
 117 H   :1s    -0.1584   0.0147   0.0066  -0.0975   0.0089  -0.0106  -0.0031
 118 H   :2px    0.2822  -0.0144  -0.0093   0.2866  -0.0043   0.0021   0.0008
 119 H   :2py   -0.3519   0.0158   0.0079  -0.2718   0.0035  -0.0008  -0.0010
 120 H   :2pz    0.3500  -0.0157  -0.0091   0.2714  -0.0045   0.0000   0.0010
 121 H   :1s     0.0144  -0.0099  -0.0002  -0.0156  -0.3676  -0.0009   0.0004
 122 H   :1s    -0.0058  -0.0184  -0.0020  -0.0082  -0.6025   0.0096  -0.0044
 123 H   :1s     0.0201   0.0036   0.0080  -0.0038   0.2138  -0.0102   0.0025
 124 H   :2px   -0.0077   0.0098   0.0008   0.0121   0.3667  -0.0007   0.0007
 125 H   :2py    0.0003  -0.0019  -0.0007  -0.0026  -0.0857  -0.0007  -0.0001
 126 H   :2pz    0.0150  -0.0186  -0.0014  -0.0215  -0.6610   0.0030  -0.0023
 127 H   :1s    -0.0117   0.0029  -0.0109   0.0105   0.1486  -0.0045   0.0001
 128 H   :1s     0.0198  -0.0058   0.0198  -0.0024   0.1632   0.0195  -0.0016
 129 H   :1s    -0.0499  -0.0073  -0.0313   0.0133  -0.3742   0.0129   0.0020
 130 H   :2px   -0.0022  -0.0011   0.0024  -0.0022  -0.1508   0.0008  -0.0001
 131 H   :2py    0.0031  -0.0013  -0.0093   0.0107   0.3657  -0.0040  -0.0002
 132 H   :2pz    0.0022   0.0008   0.0043  -0.0106  -0.2553   0.0075   0.0001
 133 H   :1s     0.0087  -0.0069  -0.1238  -0.0054  -0.0013  -0.0025   0.0003
 134 H   :1s     0.0130  -0.0024  -0.2401  -0.0027   0.0022   0.0101  -0.0008
 135 H   :1s     0.0254  -0.0133   0.0933  -0.0131  -0.0156  -0.0200   0.0028
 136 H   :2px   -0.0231   0.0148   0.3932   0.0135   0.0004  -0.0012  -0.0016
 137 H   :2py   -0.0041   0.0034   0.1151   0.0016  -0.0020   0.0012  -0.0004
 138 H   :2pz    0.0095  -0.0059  -0.1399  -0.0052   0.0002   0.0002   0.0007
 139 H   :1s     0.0038   0.0093   0.3340   0.0123  -0.0003   0.0012  -0.0003
 140 H   :1s     0.0154   0.0010   0.4245   0.0094   0.0028  -0.0184   0.0038
 141 H   :1s    -0.0111   0.0057  -0.1202   0.0016   0.0041   0.0047  -0.0034
 142 H   :2px   -0.0002  -0.0017  -0.0965  -0.0026  -0.0006   0.0005  -0.0005
 143 H   :2py    0.0125   0.0130   0.6886   0.0228   0.0018  -0.0040   0.0030
 144 H   :2pz    0.0004  -0.0006  -0.0211  -0.0016   0.0003   0.0003  -0.0000
 145 H   :1s    -0.0426   0.2986  -0.0087   0.0086  -0.0086   0.0008  -0.0003
 146 H   :1s    -0.0475   0.5003  -0.0116   0.0102  -0.0396  -0.0076   0.0474
 147 H   :1s    -0.0143  -0.1479   0.0040  -0.0063   0.0087   0.0041  -0.0330
 148 H   :2px    0.0098  -0.0229   0.0015  -0.0008   0.0059  -0.0007   0.0000
 149 H   :2py    0.0708  -0.7033   0.0190  -0.0182   0.0308   0.0017  -0.0606
 150 H   :2pz   -0.0146  -0.0433   0.0009  -0.0010   0.0001   0.0003  -0.0037
 151 H   :1s    -0.0579  -0.1237   0.0009  -0.0001   0.0007  -0.0020  -0.0043
 152 H   :1s    -0.1532  -0.2469   0.0014  -0.0061  -0.0334   0.0075   0.0184
 153 H   :1s     0.0401   0.1076   0.0066   0.0052   0.0150  -0.0194  -0.0163
 154 H   :2px   -0.0389  -0.0959   0.0004  -0.0015   0.0003   0.0007   0.0088
 155 H   :2py   -0.0340  -0.0322  -0.0007  -0.0000  -0.0042  -0.0003   0.0050
 156 H   :2pz    0.1678   0.4199  -0.0047   0.0050   0.0110  -0.0001  -0.0389

    Orbital       155      156      157
