

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 E(QM/MM) contribution in iteration  0:           -0.4045591849
 CC energy in the  current CCMM iteration:      -362.3129214186
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362313E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9028821672352478
 Iter.  1: Coupled cluster CCSD  energy :    -361.9029794745980553
 Iter.  2: Coupled cluster CCSD  energy :    -361.9030016814355122
 Iter.  3: Coupled cluster CCSD  energy :    -361.9030200863959976
 Iter.  4: Coupled cluster CCSD  energy :    -361.9030285791960182

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.903028579196
 Final 2-norm of the CC vector function:  6.60892736D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.708286140679749E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7644098522

            Total RSTAR energy:                  -361.9028821672

            Total CCSD  energy:                  -361.9030285792




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.29E-02
      2       1         1.28     0.16E-02
      3       1         1.43     0.40E-03
      4       1         1.25     0.17E-03
      5       1         1.30     0.54E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.54
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.59


  Total CPU  time used in CCEQ_SOLV:  6 minutes 35 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 10 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.764372952708371E-004
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.908697087976     
            The singles contribution is:            -0.0028105059
            The doubles contribution is:            -0.0028580028
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4040570543
 CC energy in the  current CCMM iteration:      -362.3127541423
 CC energy in the previous CCMM iteration:      -362.3129214186
 Change in Total energy in this CCMM it.:          0.167276E-03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9030285791960182
 Iter.  1: Coupled cluster CCSD  energy :    -361.9030292016051931
 Iter.  2: Coupled cluster CCSD  energy :    -361.9030305677937918
 Iter.  3: Coupled cluster CCSD  energy :    -361.9030307374850963
 Iter.  4: Coupled cluster CCSD  energy :    -361.9030307364261034

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.903030736426
 Final 2-norm of the CC vector function:  4.88338834D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  3.649373538833212E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7644098522

            Total RSTAR energy:                  -361.9030285792

            Total CCSD  energy:                  -361.9030307364




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.26     0.19E-03
      2       1         1.28     0.10E-03
      3       1         1.25     0.26E-04
      4       1         1.40     0.12E-04
      5       1         1.25     0.40E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.44
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.49


  Total CPU  time used in CCEQ_SOLV:  6 minutes 30 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 38 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.777356373278138E-005
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.908703181196     
            The singles contribution is:            -0.0028236764
            The doubles contribution is:            -0.0028487683
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.4040250292
 CC energy in the  current CCMM iteration:      -362.3127282104
 CC energy in the previous CCMM iteration:      -362.3127541423
 Change in Total energy in this CCMM it.:          0.259318E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9030307364261034
 Iter.  1: Coupled cluster CCSD  energy :    -361.9030308164040548
 Iter.  2: Coupled cluster CCSD  energy :    -361.9030308966733855
 Iter.  3: Coupled cluster CCSD  energy :    -361.9030309165847825
 Iter.  4: Coupled cluster CCSD  energy :    -361.9030309242534145

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.903030924253
 Final 2-norm of the CC vector function:  3.94007998D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  2.813700126780283E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7644098522

            Total RSTAR energy:                  -361.9030307364

            Total CCSD  energy:                  -361.9030309243




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.25     0.14E-04
      2       1         1.29     0.75E-05
      3       1         1.25     0.21E-05
      4       1         1.28     0.95E-06
      5       1         1.26     0.31E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.32
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.37


  Total CPU  time used in CCEQ_SOLV:  6 minutes 22 seconds
  Total wall time used in CCEQ_SOLV: 10 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.136904721366072E-006
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.908704190853     
            The singles contribution is:            -0.0028246035
            The doubles contribution is:            -0.0028486631
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.4040228639
 CC energy in the  current CCMM iteration:      -362.3127270548
 CC energy in the previous CCMM iteration:      -362.3127282104
 Change in Total energy in this CCMM it.:          0.115567E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9030309242534145
 Iter.  1: Coupled cluster CCSD  energy :    -361.9030309295716279
 Iter.  2: Coupled cluster CCSD  energy :    -361.9030309352908148
 Iter.  3: Coupled cluster CCSD  energy :    -361.9030309365394942
 Iter.  4: Coupled cluster CCSD  energy :    -361.9030309368728808

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.903030936873
 Final 2-norm of the CC vector function:  3.11332841D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  1.879161340423430E-008





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7644098522

            Total RSTAR energy:                  -361.9030309243

            Total CCSD  energy:                  -361.9030309369




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.10E-05
      2       1         1.30     0.58E-06
      3       1         1.26     0.15E-06
      4       1         1.31     0.70E-07
      5       1         1.26     0.24E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.41
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.46


  Total CPU  time used in CCEQ_SOLV:  6 minutes 28 seconds
  Total wall time used in CCEQ_SOLV: 11 minutes 17 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.010564200855441E-008
  Time used in LR=R       is       0.33 seconds
 Total <Lambda|H|CC> energy:   -361.908704256330     
            The singles contribution is:            -0.0028246687
            The doubles contribution is:            -0.0028486508
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.4040227092
 CC energy in the  current CCMM iteration:      -362.3127269655
