

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       114.11     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       122.97     0.26E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1359.53
         CCRED              95.81
         CCNEX              89.55
         ---------------------------
         Total time       1544.89


  Total CPU  time used in CCEQ_SOLV:  25 hours 44 minutes 53 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 35 minutes 34 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.818252  <XDIPLEN |f> =       0.02253179
  2      14.878132  <XDIPLEN |f> =       0.05332591
  3      14.891740  <XDIPLEN |f> =       0.06297583
  4      14.954520  <XDIPLEN |f> =       0.01424926
  5      14.983789  <XDIPLEN |f> =      -0.01581077
  6      14.995811  <XDIPLEN |f> =      -0.02820347
  7      15.015195  <XDIPLEN |f> =      -0.00142775
  8      15.039330  <XDIPLEN |f> =       0.01330791
  9      15.047160  <XDIPLEN |f> =       0.01789136
 10      15.089358  <XDIPLEN |f> =       0.01021719
 11      15.115430  <XDIPLEN |f> =      -0.01202092
 12      15.127357  <XDIPLEN |f> =       0.00892538
 13      15.135562  <XDIPLEN |f> =      -0.01272725
 14      15.202650  <XDIPLEN |f> =       0.00408796
 15      15.277134  <XDIPLEN |f> =       0.00347447
  1      14.818252  <YDIPLEN |f> =      -0.03215392
  2      14.878132  <YDIPLEN |f> =       0.06392394
  3      14.891740  <YDIPLEN |f> =      -0.02612474
  4      14.954520  <YDIPLEN |f> =      -0.00559079
  5      14.983789  <YDIPLEN |f> =       0.03156789
  6      14.995811  <YDIPLEN |f> =       0.00438128
  7      15.015195  <YDIPLEN |f> =       0.02942464
  8      15.039330  <YDIPLEN |f> =      -0.00387217
  9      15.047160  <YDIPLEN |f> =       0.00510856
 10      15.089358  <YDIPLEN |f> =      -0.00514199
 11      15.115430  <YDIPLEN |f> =       0.02958401
 12      15.127357  <YDIPLEN |f> =      -0.00828742
 13      15.135562  <YDIPLEN |f> =       0.00305934
 14      15.202650  <YDIPLEN |f> =      -0.00097713
 15      15.277134  <YDIPLEN |f> =      -0.00952814
  1      14.818252  <ZDIPLEN |f> =       0.01548091
  2      14.878132  <ZDIPLEN |f> =       0.03596392
  3      14.891740  <ZDIPLEN |f> =      -0.04409510
  4      14.954520  <ZDIPLEN |f> =      -0.02722196
  5      14.983789  <ZDIPLEN |f> =      -0.04534101
  6      14.995811  <ZDIPLEN |f> =       0.04153789
  7      15.015195  <ZDIPLEN |f> =      -0.00721404
  8      15.039330  <ZDIPLEN |f> =      -0.01039015
  9      15.047160  <ZDIPLEN |f> =      -0.00140441
 10      15.089358  <ZDIPLEN |f> =       0.00346760
 11      15.115430  <ZDIPLEN |f> =      -0.01933590
 12      15.127357  <ZDIPLEN |f> =       0.01829467
 13      15.135562  <ZDIPLEN |f> =      -0.02374069
 14      15.202650  <ZDIPLEN |f> =      -0.01240198
 15      15.277134  <ZDIPLEN |f> =       0.01398272


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.818252  <f|XDIPLEN > =       0.01032936
  2      14.878132  <f|XDIPLEN > =       0.02481728
  3      14.891740  <f|XDIPLEN > =       0.02914050
  4      14.954520  <f|XDIPLEN > =       0.00638468
  5      14.983789  <f|XDIPLEN > =      -0.00718823
  6      14.995811  <f|XDIPLEN > =      -0.01281538
  7      15.015195  <f|XDIPLEN > =      -0.00068744
  8      15.039330  <f|XDIPLEN > =       0.00591022
  9      15.047160  <f|XDIPLEN > =       0.00799991
 10      15.089358  <f|XDIPLEN > =       0.00458395
 11      15.115430  <f|XDIPLEN > =      -0.00547557
 12      15.127357  <f|XDIPLEN > =       0.00401833
 13      15.135562  <f|XDIPLEN > =      -0.00584400
 14      15.202650  <f|XDIPLEN > =       0.00183354
 15      15.277134  <f|XDIPLEN > =       0.00155942
  1      14.818252  <f|YDIPLEN > =      -0.01468115
  2      14.878132  <f|YDIPLEN > =       0.02951863
  3      14.891740  <f|YDIPLEN > =      -0.01188627
  4      14.954520  <f|YDIPLEN > =      -0.00258970
  5      14.983789  <f|YDIPLEN > =       0.01469063
  6      14.995811  <f|YDIPLEN > =       0.00190632
  7      15.015195  <f|YDIPLEN > =       0.01335850
  8      15.039330  <f|YDIPLEN > =      -0.00179032
  9      15.047160  <f|YDIPLEN > =       0.00232555
 10      15.089358  <f|YDIPLEN > =      -0.00222572
 11      15.115430  <f|YDIPLEN > =       0.01354039
 12      15.127357  <f|YDIPLEN > =      -0.00382910
 13      15.135562  <f|YDIPLEN > =       0.00147542
 14      15.202650  <f|YDIPLEN > =      -0.00041464
 15      15.277134  <f|YDIPLEN > =      -0.00447218
  1      14.818252  <f|ZDIPLEN > =       0.00702025
  2      14.878132  <f|ZDIPLEN > =       0.01649770
  3      14.891740  <f|ZDIPLEN > =      -0.02013598
  4      14.954520  <f|ZDIPLEN > =      -0.01242424
  5      14.983789  <f|ZDIPLEN > =      -0.02112303
  6      14.995811  <f|ZDIPLEN > =       0.01924145
  7      15.015195  <f|ZDIPLEN > =      -0.00333546
  8      15.039330  <f|ZDIPLEN > =      -0.00463174
  9      15.047160  <f|ZDIPLEN > =      -0.00056529
 10      15.089358  <f|ZDIPLEN > =       0.00149076
 11      15.115430  <f|ZDIPLEN > =      -0.00893390
 12      15.127357  <f|ZDIPLEN > =       0.00833492
 13      15.135562  <f|ZDIPLEN > =      -0.01087895
 14      15.202650  <f|ZDIPLEN > =      -0.00563772
 15      15.277134  <f|ZDIPLEN > =       0.00649118


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.818252)} =     0.00023274 (   0.01525578)
 RES{<<XDIPLEN ,XDIPLEN >>(14.878132)} =     0.00132340 (   0.03637862)
 RES{<<XDIPLEN ,XDIPLEN >>(14.891740)} =     0.00183515 (   0.04283862)
 RES{<<XDIPLEN ,XDIPLEN >>(14.954520)} =     0.00009098 (   0.00953818)
 RES{<<XDIPLEN ,XDIPLEN >>(14.983789)} =     0.00011365 (   0.01066074)
 RES{<<XDIPLEN ,XDIPLEN >>(14.995811)} =     0.00036144 (   0.01901153)
 RES{<<XDIPLEN ,XDIPLEN >>(15.015195)} =     0.00000098 (   0.00099070)
 RES{<<XDIPLEN ,XDIPLEN >>(15.039330)} =     0.00007865 (   0.00886864)
 RES{<<XDIPLEN ,XDIPLEN >>(15.047160)} =     0.00014313 (   0.01196366)
 RES{<<XDIPLEN ,XDIPLEN >>(15.089358)} =     0.00004684 (   0.00684361)
 RES{<<XDIPLEN ,XDIPLEN >>(15.115430)} =     0.00006582 (   0.00811304)
 RES{<<XDIPLEN ,XDIPLEN >>(15.127357)} =     0.00003587 (   0.00598875)
 RES{<<XDIPLEN ,XDIPLEN >>(15.135562)} =     0.00007438 (   0.00862427)
 RES{<<XDIPLEN ,XDIPLEN >>(15.202650)} =     0.00000750 (   0.00273778)
 RES{<<XDIPLEN ,XDIPLEN >>(15.277134)} =     0.00000542 (   0.00232769)
 RES{<<XDIPLEN ,YDIPLEN >>(14.818252)} =    -0.00033146 (  -0.01820607)
 RES{<<XDIPLEN ,YDIPLEN >>(14.878132)} =     0.00158026 (   0.03975252)
 RES{<<XDIPLEN ,YDIPLEN >>(14.891740)} =    -0.00075492 (  -0.02747577)
 RES{<<XDIPLEN ,YDIPLEN >>(14.954520)} =    -0.00003630 (  -0.00602481)
 RES{<<XDIPLEN ,YDIPLEN >>(14.983789)} =    -0.00022959 (  -0.01515235)
 RES{<<XDIPLEN ,YDIPLEN >>(14.995811)} =    -0.00005496 (  -0.00741325)
 RES{<<XDIPLEN ,YDIPLEN >>(15.015195)} =    -0.00001965 (  -0.00443284)
 RES{<<XDIPLEN ,YDIPLEN >>(15.039330)} =    -0.00002336 (  -0.00483274)
 RES{<<XDIPLEN ,YDIPLEN >>(15.047160)} =     0.00004124 (   0.00642165)
 RES{<<XDIPLEN ,YDIPLEN >>(15.089358)} =    -0.00002316 (  -0.00481203)
 RES{<<XDIPLEN ,YDIPLEN >>(15.115430)} =    -0.00016238 (  -0.01274279)
 RES{<<XDIPLEN ,YDIPLEN >>(15.127357)} =    -0.00003374 (  -0.00580852)
 RES{<<XDIPLEN ,YDIPLEN >>(15.135562)} =    -0.00001833 (  -0.00428117)
 RES{<<XDIPLEN ,YDIPLEN >>(15.202650)} =    -0.00000174 (  -0.00132035)
 RES{<<XDIPLEN ,YDIPLEN >>(15.277134)} =    -0.00001520 (  -0.00389851)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.818252)} =     0.00015904 (   0.01261124)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.878132)} =     0.00088614 (   0.02976812)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.891740)} =    -0.00127652 (  -0.03572837)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.954520)} =    -0.00017542 (  -0.01324462)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.983789)} =     0.00032995 (   0.01816443)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.995811)} =    -0.00053750 (  -0.02318404)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.015195)} =     0.00000486 (   0.00220470)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.039330)} =    -0.00006152 (  -0.00784369)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.047160)} =    -0.00001067 (  -0.00326718)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.089358)} =     0.00001556 (   0.00394504)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.115430)} =     0.00010663 (   0.01032639)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.127357)} =     0.00007395 (   0.00859961)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.135562)} =     0.00013860 (   0.01177284)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.202650)} =    -0.00002289 (  -0.00478468)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.277134)} =     0.00002218 (   0.00470948)
 RES{<<YDIPLEN ,XDIPLEN >>(14.818252)} =    -0.00033146 (  -0.01820607)
 RES{<<YDIPLEN ,XDIPLEN >>(14.878132)} =     0.00158026 (   0.03975252)
 RES{<<YDIPLEN ,XDIPLEN >>(14.891740)} =    -0.00075492 (  -0.02747577)
 RES{<<YDIPLEN ,XDIPLEN >>(14.954520)} =    -0.00003630 (  -0.00602481)
 RES{<<YDIPLEN ,XDIPLEN >>(14.983789)} =    -0.00022959 (  -0.01515235)
 RES{<<YDIPLEN ,XDIPLEN >>(14.995811)} =    -0.00005496 (  -0.00741325)
 RES{<<YDIPLEN ,XDIPLEN >>(15.015195)} =    -0.00001965 (  -0.00443284)
 RES{<<YDIPLEN ,XDIPLEN >>(15.039330)} =    -0.00002336 (  -0.00483274)
 RES{<<YDIPLEN ,XDIPLEN >>(15.047160)} =     0.00004124 (   0.00642165)
 RES{<<YDIPLEN ,XDIPLEN >>(15.089358)} =    -0.00002316 (  -0.00481203)
 RES{<<YDIPLEN ,XDIPLEN >>(15.115430)} =    -0.00016238 (  -0.01274279)
 RES{<<YDIPLEN ,XDIPLEN >>(15.127357)} =    -0.00003374 (  -0.00580852)
 RES{<<YDIPLEN ,XDIPLEN >>(15.135562)} =    -0.00001833 (  -0.00428117)
 RES{<<YDIPLEN ,XDIPLEN >>(15.202650)} =    -0.00000174 (  -0.00132035)
 RES{<<YDIPLEN ,XDIPLEN >>(15.277134)} =    -0.00001520 (  -0.00389851)
 RES{<<YDIPLEN ,YDIPLEN >>(14.818252)} =     0.00047206 (   0.02172686)
 RES{<<YDIPLEN ,YDIPLEN >>(14.878132)} =     0.00188695 (   0.04343901)
