

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual
      9      15       106.81     0.18E-06
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual
     10      15       112.46     0.22E-07
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       109.82     0.22E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
     12      14       104.02     0.29E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1322.75
         CCRED             107.40
         CCNEX              66.54
         ---------------------------
         Total time       1496.69


  Total CPU  time used in CCEQ_SOLV:  24 hours 56 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:   3 hours 11 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.816512  <XDIPLEN |f> =      -0.01691314
  2      14.876659  <XDIPLEN |f> =       0.08159232
  3      14.903858  <XDIPLEN |f> =      -0.03592136
  4      14.962095  <XDIPLEN |f> =      -0.00475233
  5      14.991035  <XDIPLEN |f> =       0.02786598
  6      15.005341  <XDIPLEN |f> =       0.01175224
  7      15.022185  <XDIPLEN |f> =      -0.01843206
  8      15.064425  <XDIPLEN |f> =      -0.00309470
  9      15.079502  <XDIPLEN |f> =      -0.00208419
 10      15.098553  <XDIPLEN |f> =       0.00843380
 11      15.109244  <XDIPLEN |f> =       0.01066322
 12      15.119181  <XDIPLEN |f> =       0.00034756
 13      15.131500  <XDIPLEN |f> =       0.00331292
 14      15.204983  <XDIPLEN |f> =      -0.00665503
 15      15.284403  <XDIPLEN |f> =      -0.00121845
  1      14.816512  <YDIPLEN |f> =      -0.02264566
  2      14.876659  <YDIPLEN |f> =      -0.03807064
  3      14.903858  <YDIPLEN |f> =      -0.06972393
  4      14.962095  <YDIPLEN |f> =      -0.02503869
  5      14.991035  <YDIPLEN |f> =       0.00544171
  6      15.005341  <YDIPLEN |f> =      -0.01593798
  7      15.022185  <YDIPLEN |f> =      -0.02445690
  8      15.064425  <YDIPLEN |f> =       0.00807760
  9      15.079502  <YDIPLEN |f> =      -0.01917408
 10      15.098553  <YDIPLEN |f> =      -0.01724071
 11      15.109244  <YDIPLEN |f> =      -0.01140519
 12      15.119181  <YDIPLEN |f> =       0.00504759
 13      15.131500  <YDIPLEN |f> =      -0.00053723
 14      15.204983  <YDIPLEN |f> =       0.00206957
 15      15.284403  <YDIPLEN |f> =      -0.01191856
  1      14.816512  <ZDIPLEN |f> =       0.02736013
  2      14.876659  <ZDIPLEN |f> =      -0.01144466
  3      14.903858  <ZDIPLEN |f> =      -0.03629863
  4      14.962095  <ZDIPLEN |f> =       0.05438045
  5      14.991035  <ZDIPLEN |f> =       0.00159679
  6      15.005341  <ZDIPLEN |f> =      -0.00246413
  7      15.022185  <ZDIPLEN |f> =      -0.02264989
  8      15.064425  <ZDIPLEN |f> =       0.01413336
  9      15.079502  <ZDIPLEN |f> =       0.00753218
 10      15.098553  <ZDIPLEN |f> =       0.03081998
 11      15.109244  <ZDIPLEN |f> =      -0.01655273
 12      15.119181  <ZDIPLEN |f> =      -0.02059105
 13      15.131500  <ZDIPLEN |f> =       0.00590785
 14      15.204983  <ZDIPLEN |f> =      -0.00706753
 15      15.284403  <ZDIPLEN |f> =       0.01993876


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.816512  <f|XDIPLEN > =      -0.00776307
  2      14.876659  <f|XDIPLEN > =       0.03771510
  3      14.903858  <f|XDIPLEN > =      -0.01660401
  4      14.962095  <f|XDIPLEN > =      -0.00215825
  5      14.991035  <f|XDIPLEN > =       0.01260540
  6      15.005341  <f|XDIPLEN > =       0.00531421
  7      15.022185  <f|XDIPLEN > =      -0.00841013
  8      15.064425  <f|XDIPLEN > =      -0.00141006
  9      15.079502  <f|XDIPLEN > =      -0.00092553
 10      15.098553  <f|XDIPLEN > =       0.00380282
 11      15.109244  <f|XDIPLEN > =       0.00480157
 12      15.119181  <f|XDIPLEN > =       0.00019902
 13      15.131500  <f|XDIPLEN > =       0.00147210
 14      15.204983  <f|XDIPLEN > =      -0.00301626
 15      15.284403  <f|XDIPLEN > =      -0.00056768
  1      14.816512  <f|YDIPLEN > =      -0.01036151
  2      14.876659  <f|YDIPLEN > =      -0.01758748
  3      14.903858  <f|YDIPLEN > =      -0.03221221
  4      14.962095  <f|YDIPLEN > =      -0.01155663
  5      14.991035  <f|YDIPLEN > =       0.00247101
  6      15.005341  <f|YDIPLEN > =      -0.00721595
  7      15.022185  <f|YDIPLEN > =      -0.01112460
  8      15.064425  <f|YDIPLEN > =       0.00358141
  9      15.079502  <f|YDIPLEN > =      -0.00871466
 10      15.098553  <f|YDIPLEN > =      -0.00782118
 11      15.109244  <f|YDIPLEN > =      -0.00511127
 12      15.119181  <f|YDIPLEN > =       0.00225883
 13      15.131500  <f|YDIPLEN > =      -0.00032802
 14      15.204983  <f|YDIPLEN > =       0.00094949
 15      15.284403  <f|YDIPLEN > =      -0.00544063
  1      14.816512  <f|ZDIPLEN > =       0.01242486
  2      14.876659  <f|ZDIPLEN > =      -0.00530513
  3      14.903858  <f|ZDIPLEN > =      -0.01671815
  4      14.962095  <f|ZDIPLEN > =       0.02510198
  5      14.991035  <f|ZDIPLEN > =       0.00079751
  6      15.005341  <f|ZDIPLEN > =      -0.00112397
  7      15.022185  <f|ZDIPLEN > =      -0.01027931
  8      15.064425  <f|ZDIPLEN > =       0.00649914
  9      15.079502  <f|ZDIPLEN > =       0.00345717
 10      15.098553  <f|ZDIPLEN > =       0.01402859
 11      15.109244  <f|ZDIPLEN > =      -0.00748964
 12      15.119181  <f|ZDIPLEN > =      -0.00935157
 13      15.131500  <f|ZDIPLEN > =       0.00274238
 14      15.204983  <f|ZDIPLEN > =      -0.00330144
 15      15.284403  <f|ZDIPLEN > =       0.00918062


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.816512)} =     0.00013130 (   0.01145853)
 RES{<<XDIPLEN ,XDIPLEN >>(14.876659)} =     0.00307726 (   0.05547308)
 RES{<<XDIPLEN ,XDIPLEN >>(14.903858)} =     0.00059644 (   0.02442209)
 RES{<<XDIPLEN ,XDIPLEN >>(14.962095)} =     0.00001026 (   0.00320261)
 RES{<<XDIPLEN ,XDIPLEN >>(14.991035)} =     0.00035126 (   0.01874198)
 RES{<<XDIPLEN ,XDIPLEN >>(15.005341)} =     0.00006245 (   0.00790278)
 RES{<<XDIPLEN ,XDIPLEN >>(15.022185)} =     0.00015502 (   0.01245054)
 RES{<<XDIPLEN ,XDIPLEN >>(15.064425)} =     0.00000436 (   0.00208895)
 RES{<<XDIPLEN ,XDIPLEN >>(15.079502)} =     0.00000193 (   0.00138887)
 RES{<<XDIPLEN ,XDIPLEN >>(15.098553)} =     0.00003207 (   0.00566323)
 RES{<<XDIPLEN ,XDIPLEN >>(15.109244)} =     0.00005120 (   0.00715543)
 RES{<<XDIPLEN ,XDIPLEN >>(15.119181)} =     0.00000007 (   0.00026300)
