

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<YDIPLEN ,XDIPLEN >>(14.816051)} =     0.00000886 (   0.00297663)
 RES{<<YDIPLEN ,XDIPLEN >>(14.875575)} =    -0.00028274 (  -0.01681475)
 RES{<<YDIPLEN ,XDIPLEN >>(14.916516)} =    -0.00012912 (  -0.01136325)
 RES{<<YDIPLEN ,XDIPLEN >>(14.955972)} =     0.00027721 (   0.01664964)
 RES{<<YDIPLEN ,XDIPLEN >>(14.973916)} =    -0.00039557 (  -0.01988905)
 RES{<<YDIPLEN ,XDIPLEN >>(14.984651)} =     0.00007946 (   0.00891431)
 RES{<<YDIPLEN ,XDIPLEN >>(15.023050)} =     0.00006727 (   0.00820195)
 RES{<<YDIPLEN ,XDIPLEN >>(15.046112)} =    -0.00005624 (  -0.00749934)
 RES{<<YDIPLEN ,XDIPLEN >>(15.053440)} =     0.00005822 (   0.00763045)
 RES{<<YDIPLEN ,XDIPLEN >>(15.069065)} =     0.00018403 (   0.01356595)
 RES{<<YDIPLEN ,XDIPLEN >>(15.102347)} =     0.00003131 (   0.00559543)
 RES{<<YDIPLEN ,XDIPLEN >>(15.121826)} =     0.00000727 (   0.00269701)
 RES{<<YDIPLEN ,XDIPLEN >>(15.129436)} =     0.00001914 (   0.00437487)
 RES{<<YDIPLEN ,XDIPLEN >>(15.220537)} =     0.00001976 (   0.00444565)
 RES{<<YDIPLEN ,XDIPLEN >>(15.278883)} =     0.00021155 (   0.01454484)
 RES{<<YDIPLEN ,YDIPLEN >>(14.816051)} =     0.00071161 (   0.02667598)
 RES{<<YDIPLEN ,YDIPLEN >>(14.875575)} =     0.00002349 (   0.00484628)
 RES{<<YDIPLEN ,YDIPLEN >>(14.916516)} =     0.00083503 (   0.02889692)
 RES{<<YDIPLEN ,YDIPLEN >>(14.955972)} =     0.00024235 (   0.01556755)
 RES{<<YDIPLEN ,YDIPLEN >>(14.973916)} =     0.00095628 (   0.03092378)
 RES{<<YDIPLEN ,YDIPLEN >>(14.984651)} =     0.00002852 (   0.00534086)
 RES{<<YDIPLEN ,YDIPLEN >>(15.023050)} =     0.00001904 (   0.00436364)
 RES{<<YDIPLEN ,YDIPLEN >>(15.046112)} =     0.00003444 (   0.00586894)
 RES{<<YDIPLEN ,YDIPLEN >>(15.053440)} =     0.00026320 (   0.01622349)
 RES{<<YDIPLEN ,YDIPLEN >>(15.069065)} =     0.00043635 (   0.02088893)
 RES{<<YDIPLEN ,YDIPLEN >>(15.102347)} =     0.00006252 (   0.00790686)
 RES{<<YDIPLEN ,YDIPLEN >>(15.121826)} =     0.00000236 (   0.00153692)
 RES{<<YDIPLEN ,YDIPLEN >>(15.129436)} =     0.00001016 (   0.00318722)
 RES{<<YDIPLEN ,YDIPLEN >>(15.220537)} =     0.00003597 (   0.00599763)
 RES{<<YDIPLEN ,YDIPLEN >>(15.278883)} =     0.00024420 (   0.01562700)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.816051)} =     0.00015516 (   0.01245634)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.875575)} =    -0.00010500 (  -0.01024694)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.916516)} =     0.00116584 (   0.03414444)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.955972)} =    -0.00048047 (  -0.02191970)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.973916)} =     0.00012740 (   0.01128702)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.984651)} =     0.00004907 (   0.00700491)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.023050)} =    -0.00007610 (  -0.00872365)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.046112)} =    -0.00002411 (  -0.00491000)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.053440)} =     0.00022411 (   0.01497020)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.069065)} =    -0.00026088 (  -0.01615181)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.102347)} =    -0.00002586 (  -0.00508532)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.121826)} =     0.00000381 (   0.00195128)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.129436)} =    -0.00002172 (  -0.00466043)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.220537)} =     0.00008924 (   0.00944661)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.278883)} =     0.00005136 (   0.00716631)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.816051)} =     0.00000193 (   0.00139085)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.875575)} =     0.00126401 (   0.03555296)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.916516)} =    -0.00018026 (  -0.01342622)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.955972)} =    -0.00054949 (  -0.02344127)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.973916)} =    -0.00005270 (  -0.00725924)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.984651)} =     0.00013668 (   0.01169098)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.023050)} =    -0.00026886 (  -0.01639702)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.046112)} =     0.00003936 (   0.00627377)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.053440)} =     0.00004958 (   0.00704121)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.069065)} =    -0.00011003 (  -0.01048943)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.102347)} =    -0.00001295 (  -0.00359867)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.121826)} =     0.00001172 (   0.00342405)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.129436)} =    -0.00004092 (  -0.00639699)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.220537)} =     0.00004903 (   0.00700212)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.278883)} =     0.00004448 (   0.00666932)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.816051)} =     0.00015516 (   0.01245634)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.875575)} =    -0.00010500 (  -0.01024694)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.916516)} =     0.00116584 (   0.03414444)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.955972)} =    -0.00048047 (  -0.02191970)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.973916)} =     0.00012740 (   0.01128702)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.984651)} =     0.00004907 (   0.00700491)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.023050)} =    -0.00007610 (  -0.00872365)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.046112)} =    -0.00002411 (  -0.00491000)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.053440)} =     0.00022411 (   0.01497020)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.069065)} =    -0.00026088 (  -0.01615181)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.102347)} =    -0.00002586 (  -0.00508532)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.121826)} =     0.00000381 (   0.00195128)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.129436)} =    -0.00002172 (  -0.00466043)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.220537)} =     0.00008924 (   0.00944661)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.278883)} =     0.00005136 (   0.00716631)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.816051)} =     0.00003382 (   0.00581509)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.875575)} =     0.00046942 (   0.02166604)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.916516)} =     0.00162761 (   0.04034369)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.955972)} =     0.00095240 (   0.03086090)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.973916)} =     0.00001697 (   0.00411961)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.984651)} =     0.00008440 (   0.00918681)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.023050)} =     0.00030415 (   0.01744000)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.046112)} =     0.00001687 (   0.00410750)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.053440)} =     0.00019079 (   0.01381268)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.069065)} =     0.00015597 (   0.01248863)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.102347)} =     0.00001070 (   0.00327060)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.121826)} =     0.00000614 (   0.00247710)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.129436)} =     0.00004644 (   0.00681449)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.220537)} =     0.00022138 (   0.01487889)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.278883)} =     0.00001079 (   0.00328424)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81605066

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.099197D-07   8.860343D-06   1.934472D-06
       2     8.860343D-06   7.116081D-04   1.551604D-04
       3     1.934472D-06   1.551604D-04   3.381531D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00074555

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16195708     0.98672281     0.01216516
       2      -0.20829411    -0.04623359     0.97697288
       3       0.96456387     0.15569375     0.21301641
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81605066


               Column   1     Column   2     Column   3
       1       0.00000109     0.00008752     0.00001911
       2       0.00008752     0.00702881     0.00153258
       3       0.00001911     0.00153258     0.00033401
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000016
 2      -0.00000000
 3       0.00736406

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16195708     0.98672281     0.01216516
       2      -0.20829411    -0.04623359     0.97697288
       3       0.96456387     0.15569375     0.21301641
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87557530

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00340364    -0.00028274     0.00126401
       2      -0.00028274     0.00002349    -0.00010500
       3       0.00126401    -0.00010500     0.00046942
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00389655

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33001282    -0.13262398     0.93461351
       2      -0.55319725     0.82942468    -0.07763700
       3       0.76489499     0.54264683     0.34708800
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87557530


               Column   1     Column   2     Column   3
       1       0.03375410    -0.00280390     0.01253528
       2      -0.00280390     0.00023292    -0.00104129
       3       0.01253528    -0.00104129     0.00465523
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.03864225

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.33001282    -0.13262398     0.93461351
       2      -0.55319725     0.82942468    -0.07763700
       3       0.76489499     0.54264683     0.34708800
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.91651603

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00001996    -0.00012912    -0.00018026
       2      -0.00012912     0.00083503     0.00116584
       3      -0.00018026     0.00116584     0.00162761
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00248264

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.12551477     0.98803044    -0.08967657
       2       0.81306690    -0.05064907     0.57996284
       3      -0.56847891     0.14570696     0.80969205
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.91651603


               Column   1     Column   2     Column   3
       1       0.00019853    -0.00128405    -0.00179260
       2      -0.00128405     0.00830384     0.01159354
       3      -0.00179260     0.01159354     0.01618554
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000033
 2       0.00000000
 3       0.02468826

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.12551477     0.98803044    -0.08967657
       2       0.81306690    -0.05064907     0.57996284
       3      -0.56847891     0.14570696     0.80969205
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95597215

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.170348D-04   2.772105D-04  -5.494930D-04
       2     2.772105D-04   2.423487D-04  -4.804732D-04
       3    -5.494930D-04  -4.804732D-04   9.523950D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00151182

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.14586359     0.87693705    -0.45793583
       2       0.91456609    -0.05696820    -0.40040417
       3       0.37721703     0.47721697     0.79370730
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95597215


               Column   1     Column   2     Column   3
       1       0.00316104     0.00276397    -0.00547880
       2       0.00276397     0.00241637    -0.00479063
       3      -0.00547880    -0.00479063     0.00949600
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000037
 2       0.00000000
 3       0.01507378

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.14586359     0.87693705    -0.45793583
       2       0.91456609    -0.05696820    -0.40040417
       3       0.37721703     0.47721697     0.79370730
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97391598

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.636260D-04  -3.955744D-04  -5.269651D-05
       2    -3.955744D-04   9.562804D-04   1.273967D-04
       3    -5.269651D-05   1.273967D-04   1.697116D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00113688

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87065224     0.31310595    -0.37938021
       2       0.39855818     0.00299735     0.91713815
       3      -0.28829855     0.94971347     0.12218128
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97391598


               Column   1     Column   2     Column   3
       1       0.00163341    -0.00394886    -0.00052605
       2      -0.00394886     0.00954617     0.00127175
       3      -0.00052605     0.00127175     0.00016942
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2      -0.00000000
 3       0.01134907

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87065224     0.31310595    -0.37938021
       2       0.39855818     0.00299735     0.91713815
       3      -0.28829855     0.94971347     0.12218128
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.98465100

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.213471D-04   7.946497D-05   1.366789D-04
       2     7.946497D-05   2.852474D-05   4.906875D-05
       3     1.366789D-04   4.906875D-05   8.439744D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00033427

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.22657353    -0.53524640     0.81374180
       2       0.95555495     0.03964403     0.29213539
       3      -0.18862442     0.84376516     0.50247506
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:14.98465100


               Column   1     Column   2     Column   3
       1       0.00221121     0.00079384     0.00136539
       2       0.00079384     0.00028496     0.00049019
       3       0.00136539     0.00049019     0.00084311
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2      -0.00000000
 3       0.00333931

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.22657353    -0.53524640     0.81374180
       2       0.95555495     0.03964403     0.29213539
       3      -0.18862442     0.84376516     0.50247506
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.02304971

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.376660D-04   6.727206D-05  -2.688624D-04
       2     6.727206D-05   1.904139D-05  -7.610216D-05
       3    -2.688624D-04  -7.610216D-05   3.041535D-04
    ==== End of matrix output ====
