

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  15  21   1 |     2643       15 |      3491418 |    0.085304  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.082588  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6031

          Printed all single excitations greater than 0.384076

          Printed all double excitations greater than 0.064027



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.18946 |  88.4240  |  11.5760  |   0.0000  |
|    1|   1   |   2   |  404.94435 |  88.7919  |  11.2081  |   0.0000  |
|    1|   1   |   3   |  405.76877 |  88.7452  |  11.2548  |   0.0000  |
|    1|   1   |   4   |  406.56445 |  88.3306  |  11.6694  |   0.0000  |
|    1|   1   |   5   |  407.18459 |  88.0588  |  11.9412  |   0.0000  |
|    1|   1   |   6   |  407.75466 |  88.2127  |  11.7873  |   0.0000  |
|    1|   1   |   7   |  408.73442 |  88.0567  |  11.9433  |   0.0000  |
|    1|   1   |   8   |  408.84930 |  88.0547  |  11.9453  |   0.0000  |
|    1|   1   |   9   |  409.42850 |  87.9976  |  12.0024  |   0.0000  |
|    1|   1   |  10   |  409.72855 |  88.1979  |  11.8021  |   0.0000  |
|    1|   1   |  11   |  410.43031 |  88.0313  |  11.9687  |   0.0000  |
|    1|   1   |  12   |  411.66075 |  88.0636  |  11.9364  |   0.0000  |
|    1|   1   |  13   |  411.73196 |  87.9668  |  12.0332  |   0.0000  |
|    1|   1   |  14   |  414.02931 |  87.8801  |  12.1199  |   0.0000  |
|    1|   1   |  15   |  415.20977 |  88.2467  |  11.7533  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.18946 |  80.7233  |  19.2767  |   0.0000  |
|    1|   1   |   2   |  404.94435 |  81.7780  |  18.2220  |   0.0000  |
|    1|   1   |   3   |  405.76877 |  81.0310  |  18.9690  |   0.0000  |
|    1|   1   |   4   |  406.56445 |  79.9066  |  20.0934  |   0.0000  |
|    1|   1   |   5   |  407.18459 |  79.5901  |  20.4099  |   0.0000  |
|    1|   1   |   6   |  407.75466 |  79.5990  |  20.4010  |   0.0000  |
|    1|   1   |   7   |  408.73442 |  78.9613  |  21.0387  |   0.0000  |
|    1|   1   |   8   |  408.84930 |  79.1337  |  20.8663  |   0.0000  |
|    1|   1   |   9   |  409.42850 |  79.1200  |  20.8800  |   0.0000  |
|    1|   1   |  10   |  409.72855 |  79.5776  |  20.4224  |   0.0000  |
|    1|   1   |  11   |  410.43031 |  79.7224  |  20.2776  |   0.0000  |
|    1|   1   |  12   |  411.66075 |  80.0705  |  19.9295  |   0.0000  |
|    1|   1   |  13   |  411.73196 |  79.0800  |  20.9200  |   0.0000  |
|    1|   1   |  14   |  414.02931 |  79.3626  |  20.6374  |   0.0000  |
|    1|   1   |  15   |  415.20977 |  79.5276  |  20.4724  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481694D+01
                  2             2    1     1.488143D+01
                  3             3    1     1.491173D+01
                  4             4    1     1.494097D+01
                  5             5    1     1.496376D+01
                  6             6    1     1.498471D+01
                  7             7    1     1.502071D+01
                  8             8    1     1.502494D+01
                  9             9    1     1.504622D+01
                 10            10    1     1.505725D+01
                 11            11    1     1.508304D+01
                 12            12    1     1.512825D+01
                 13            13    1     1.513087D+01
                 14            14    1     1.521530D+01
                 15            15    1     1.525868D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
 +----------------------------------------------------------------------+
 |  FR  |   15   |  right eigenvectors (RE)                             |
 +======================================================================+





 Testing R1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm


 Testing L1 list: 

 List nr.  Label     Symmetry      Frequency      T1-norm        T2-norm
  Solvent 1-order response equations converged in                     0 
  solvent iterations
 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  T
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 could not find required file CCM1_1___1
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  1 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  1 of symmetry  1 generated from gradient
 CCEQ_STR: freeze VALENCE OR VIRT
 could not find required file CCM1_1___2
 IOPTSV is    33 ... program continues nevertheless.
 Vector nr.  2 of type M1  and symmetry  1 was not found on file.
     M1  start vector nr.  2 of symmetry  1 generated from gradient
