

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00082463

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.28121137     0.89255090     0.35252383
       2       0.45359975    -0.44734858     0.77079603
       3       0.84567573    -0.05685189    -0.53066037
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.29749905


               Column   1     Column   2     Column   3
       1       0.00104510     0.00228512    -0.00157327
       2       0.00228512     0.00499645    -0.00343994
       3      -0.00157327    -0.00343994     0.00236807
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000019
 2       0.00000000
 3       0.00840981

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.28121137     0.89255090     0.35252383
       2       0.45359975    -0.44734858     0.77079603
       3       0.84567573    -0.05685189    -0.53066037
    ==== End of matrix output ====

  Total time for    135 linear response residues:     128.81 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total MP2   energy:                  -361.8378287664                
            Total CCSD  energy:                  -361.8781111219                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total RSTAR energy:                  -361.8781111219                
            Total CCSD  energy:                  -361.8782596140                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total RSTAR energy:                  -361.8782596140                
            Total CCSD  energy:                  -361.8782609412                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total RSTAR energy:                  -361.8782609412                
            Total CCSD  energy:                  -361.8782610734                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total RSTAR energy:                  -361.8782610734                
            Total CCSD  energy:                  -361.8782610795                
                                                                                
                                                                                
            Total SCF   energy:                  -360.7373905494                
            Total RSTAR energy:                  -361.8782610795                
            Total CCSD  energy:                  -361.8782610798                
            CCSD Total  energy:                  -362.2479605676                
            CCSD E(QM/MM)     :                    -0.3646986465                
                                                                                
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Excitation energies            | ||T1||  |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        |     Hartree    |       eV.      |     cm-1       |    %    |
 +=============================================================================+
 | ^1A   |    1   |    14.8213786  |     403.31023  |   3252916.571  |  88.14  |
 | ^1A   |    2   |    14.8665668  |     404.53986  |   3262834.228  |  88.61  |
 | ^1A   |    3   |    14.8916527  |     405.22248  |   3268339.967  |  88.66  |
 | ^1A   |    4   |    14.9711419  |     407.38549  |   3285785.819  |  88.23  |
 | ^1A   |    5   |    15.0047516  |     408.30006  |   3293162.287  |  87.82  |
 | ^1A   |    6   |    15.0243398  |     408.83308  |   3297461.413  |  87.96  |
 | ^1A   |    7   |    15.0354622  |     409.13574  |   3299902.502  |  87.91  |
 | ^1A   |    8   |    15.0676359  |     410.01123  |   3306963.796  |  88.01  |
 | ^1A   |    9   |    15.0863713  |     410.52104  |   3311075.740  |  87.91  |
 | ^1A   |   10   |    15.0916570  |     410.66488  |   3312235.823  |  87.98  |
 | ^1A   |   11   |    15.0997153  |     410.88415  |   3314004.416  |  87.83  |
 | ^1A   |   12   |    15.1218299  |     411.48592  |   3318858.004  |  87.88  |
 | ^1A   |   13   |    15.1380570  |     411.92749  |   3322419.460  |  87.85  |
 | ^1A   |   14   |    15.2430305  |     414.78396  |   3345458.464  |  87.75  |
 | ^1A   |   15   |    15.2974991  |     416.26612  |   3357412.935  |  87.90  |
 +=============================================================================+
                                                                                
                                                                                
     Total energies in Hartree:                                                 
             1 ^1A       -347.0618833360                                        
             2 ^1A       -347.0166951688                                        
             3 ^1A       -346.9916091757                                        
             4 ^1A       -346.9121200220                                        
             5 ^1A       -346.8785103617                                        
             6 ^1A       -346.8589221002                                        
             7 ^1A       -346.8477996825                                        
             8 ^1A       -346.8156260578                                        
             9 ^1A       -346.7968906625                                        
            10 ^1A       -346.7916049377                                        
            11 ^1A       -346.7835466323                                        
            12 ^1A       -346.7614320568                                        
            13 ^1A       -346.7452048722                                        
            14 ^1A       -346.6402314438                                        
            15 ^1A       -346.5857628661                                        
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Length   Gauge Oscillator Strength       |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        | Dipole Strength(a.u.) | Oscillator strength  | Direction   |
 +=============================================================================+
 | ^1A   |    1   |        0.0006891      |      0.0068085       |  (Y,Z)      |
 | ^1A   |    2   |        0.0038659      |      0.0383154       |  (Y,Z)      |
 | ^1A   |    3   |        0.0037046      |      0.0367780       |  (Y,Z)      |
 | ^1A   |    4   |        0.0012237      |      0.0122134       |  (Y,Z)      |
 | ^1A   |    5   |        0.0001043      |      0.0010437       |  (Y,Z)      |
 | ^1A   |    6   |        0.0004762      |      0.0047697       |  (Y,Z)      |
 | ^1A   |    7   |        0.0004987      |      0.0049992       |  (Y,Z)      |
 | ^1A   |    8   |        0.0005174      |      0.0051976       |  (Y,Z)      |
 | ^1A   |    9   |        0.0002128      |      0.0021404       |  (Y,Z)      |
 | ^1A   |   10   |        0.0003671      |      0.0036938       |  (Y,Z)      |
 | ^1A   |   11   |        0.0001929      |      0.0019420       |  (Y,Z)      |
 | ^1A   |   12   |        0.0003691      |      0.0037215       |  (Y,Z)      |
 | ^1A   |   13   |        0.0001883      |      0.0019007       |  (Y,Z)      |
 | ^1A   |   14   |        0.0001333      |      0.0013548       |  (Y,Z)      |
 | ^1A   |   15   |        0.0008246      |      0.0084096       |  (Y,Z)      |
 +=============================================================================+

  1 a.u. =        27.21138 eV.  
  1 a.u. =    219474.62934 cm-1.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :  574897.262  101021.319

 
     Date and time (Linux)  : Sun Dec 23 22:59:01 2018
     Host name              : n-62-29-8                               


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'

  Total CPU  time used in DALTON: 159 hours 52 minutes  3 seconds
  Total wall time used in DALTON:  28 hours  5 minutes 42 seconds

 
     Date and time (Linux)  : Sun Dec 23 22:59:02 2018
     Host name              : n-62-29-8                               
  

 +---------------------------------------------------------+ 
 | List of selected calculated molecular properties (a.u.) | 
 +---------------------------------------------------------+ 

  Properties are read from unit number                      4

 CCSD       properties :
 #  1 1 CCSD/MM  Ground state Energy =    -362.2479605676
 #  2 1 E_QM/MM  Ground state Energy =      -0.3646986465
 #  3 1 Sy: 1 Sp: 1 Exc:  1 E_tot:   -347.0618833360 w:     14.8213785850 E_grs:   -361.8832619210
 #  4 1 Exctot   Excited state Energy =    -347.0618833360
 #  5 1 Sy: 1 Sp: 1 Exc:  2 E_tot:   -347.0166951688 w:     14.8665667522 E_grs:   -361.8832619210
 #  6 1 Exctot   Excited state Energy =    -347.0166951688
 #  7 1 Sy: 1 Sp: 1 Exc:  3 E_tot:   -346.9916091757 w:     14.8916527453 E_grs:   -361.8832619210
 #  8 1 Exctot   Excited state Energy =    -346.9916091757
 #  9 1 Sy: 1 Sp: 1 Exc:  4 E_tot:   -346.9121200220 w:     14.9711418990 E_grs:   -361.8832619210
 # 10 1 Exctot   Excited state Energy =    -346.9121200220
 # 11 1 Sy: 1 Sp: 1 Exc:  5 E_tot:   -346.8785103617 w:     15.0047515593 E_grs:   -361.8832619210
 # 12 1 Exctot   Excited state Energy =    -346.8785103617
 # 13 1 Sy: 1 Sp: 1 Exc:  6 E_tot:   -346.8589221002 w:     15.0243398209 E_grs:   -361.8832619210
 # 14 1 Exctot   Excited state Energy =    -346.8589221002
 # 15 1 Sy: 1 Sp: 1 Exc:  7 E_tot:   -346.8477996825 w:     15.0354622385 E_grs:   -361.8832619210
 # 16 1 Exctot   Excited state Energy =    -346.8477996825
 # 17 1 Sy: 1 Sp: 1 Exc:  8 E_tot:   -346.8156260578 w:     15.0676358633 E_grs:   -361.8832619210
 # 18 1 Exctot   Excited state Energy =    -346.8156260578
 # 19 1 Sy: 1 Sp: 1 Exc:  9 E_tot:   -346.7968906625 w:     15.0863712586 E_grs:   -361.8832619210
 # 20 1 Exctot   Excited state Energy =    -346.7968906625
 # 21 1 Sy: 1 Sp: 1 Exc: 10 E_tot:   -346.7916049377 w:     15.0916569834 E_grs:   -361.8832619210
 # 22 1 Exctot   Excited state Energy =    -346.7916049377
 # 23 1 Sy: 1 Sp: 1 Exc: 11 E_tot:   -346.7835466323 w:     15.0997152887 E_grs:   -361.8832619210
 # 24 1 Exctot   Excited state Energy =    -346.7835466323
 # 25 1 Sy: 1 Sp: 1 Exc: 12 E_tot:   -346.7614320568 w:     15.1218298642 E_grs:   -361.8832619210
 # 26 1 Exctot   Excited state Energy =    -346.7614320568
 # 27 1 Sy: 1 Sp: 1 Exc: 13 E_tot:   -346.7452048722 w:     15.1380570488 E_grs:   -361.8832619210
 # 28 1 Exctot   Excited state Energy =    -346.7452048722
 # 29 1 Sy: 1 Sp: 1 Exc: 14 E_tot:   -346.6402314438 w:     15.2430304772 E_grs:   -361.8832619210
 # 30 1 Exctot   Excited state Energy =    -346.6402314438
 # 31 1 Sy: 1 Sp: 1 Exc: 15 E_tot:   -346.5857628661 w:     15.2974990550 E_grs:   -361.8832619210
 # 32 1 Exctot   Excited state Energy =    -346.5857628661
 # 33 1 |<O|XDIPLEN |i(14.821379)>| =     0.00447695
 # 35 1 |<O|XDIPLEN |i(14.866567)>| =     0.00822044
 # 37 1 |<O|XDIPLEN |i(14.891653)>| =     0.06015559
 # 39 1 |<O|XDIPLEN |i(14.971142)>| =     0.00161447
 # 41 1 |<O|XDIPLEN |i(15.004752)>| =     0.00727517
 # 43 1 |<O|XDIPLEN |i(15.024340)>| =     0.02082766
 # 45 1 |<O|XDIPLEN |i(15.035462)>| =     0.00789384
 # 47 1 |<O|XDIPLEN |i(15.067636)>| =     0.00140418
 # 49 1 |<O|XDIPLEN |i(15.086371)>| =     0.00254443
 # 51 1 |<O|XDIPLEN |i(15.091657)>| =     0.00783556
 # 53 1 |<O|XDIPLEN |i(15.099715)>| =     0.01238688
 # 55 1 |<O|XDIPLEN |i(15.121830)>| =     0.00567799
 # 57 1 |<O|XDIPLEN |i(15.138057)>| =     0.00883985
 # 59 1 |<O|XDIPLEN |i(15.243030)>| =     0.00093719
 # 61 1 |<O|XDIPLEN |i(15.297499)>| =     0.01012311
 # 63 1 |<O|YDIPLEN |i(14.821379)>| =     0.00474432
 # 65 1 |<O|YDIPLEN |i(14.866567)>| =     0.05975334
 # 67 1 |<O|YDIPLEN |i(14.891653)>| =     0.00859404
 # 69 1 |<O|YDIPLEN |i(14.971142)>| =     0.00711777
 # 71 1 |<O|YDIPLEN |i(15.004752)>| =     0.00429092
 # 73 1 |<O|YDIPLEN |i(15.024340)>| =     0.00420832
 # 75 1 |<O|YDIPLEN |i(15.035462)>| =     0.02065716
 # 77 1 |<O|YDIPLEN |i(15.067636)>| =     0.00843760
 # 79 1 |<O|YDIPLEN |i(15.086371)>| =     0.01223571
 # 81 1 |<O|YDIPLEN |i(15.091657)>| =     0.00349366
 # 83 1 |<O|YDIPLEN |i(15.099715)>| =     0.00269872
 # 85 1 |<O|YDIPLEN |i(15.121830)>| =     0.00564912
 # 87 1 |<O|YDIPLEN |i(15.138057)>| =     0.00489171
 # 89 1 |<O|YDIPLEN |i(15.243030)>| =     0.00649434
 # 91 1 |<O|YDIPLEN |i(15.297499)>| =     0.02213432
 # 93 1 |<O|ZDIPLEN |i(14.821379)>| =     0.02542645
 # 95 1 |<O|ZDIPLEN |i(14.866567)>| =     0.01509607
 # 97 1 |<O|ZDIPLEN |i(14.891653)>| =     0.00346550
 # 99 1 |<O|ZDIPLEN |i(14.971142)>| =     0.03421142
 #101 1 |<O|ZDIPLEN |i(15.004752)>| =     0.00574460
 #103 1 |<O|ZDIPLEN |i(15.024340)>| =     0.00496914
 #105 1 |<O|ZDIPLEN |i(15.035462)>| =     0.00311570
 #107 1 |<O|ZDIPLEN |i(15.067636)>| =     0.02107742
 #109 1 |<O|ZDIPLEN |i(15.086371)>| =     0.00752503
 #111 1 |<O|ZDIPLEN |i(15.091657)>| =     0.01713273
 #113 1 |<O|ZDIPLEN |i(15.099715)>| =     0.00567464
 #115 1 |<O|ZDIPLEN |i(15.121830)>| =     0.01746410
