

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |    0.014443  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.024033  |
 | 1 1 1 1 |  30  11  11   1 |     1340       11 |       897141 |    0.017310  |
 | 1 1 1 1 |  31  11  11   1 |     1341       11 |       898481 |   -0.013094  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.026869  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.024901  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.012931  |
 | 1 1 1 1 |   9  11  13   1 |     1581       11 |      1249001 |   -0.013827  |
 | 1 1 1 1 |   9  11  14   1 |     1712       11 |      1464627 |    0.013363  |
 | 1 1 1 1 |   9  11  20   1 |     2498       11 |      3118764 |   -0.012769  |
 | 1 1 1 1 |  23  11  20   1 |     2512       11 |      3153827 |    0.015165  |
 | 1 1 1 1 |   3  11  21   1 |     2623       11 |      3438764 |    0.013714  |
 | 1 1 1 1 |   6  11  21   1 |     2626       11 |      3446636 |   -0.020809  |
 | 1 1 1 1 |   7  11  21   1 |     2627       11 |      3449262 |    0.018612  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |   -0.020437  |
 | 1 1 1 1 |  21  11  21   1 |     2641       11 |      3486131 |   -0.013358  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.018121  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.016375  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |    0.028188  |
 | 1 1 1 1 |  26  11  21   1 |     2646       11 |      3499346 |    0.019786  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.021876  |
 | 1 1 1 1 |   1  12   6   1 |      656       12 |       214852 |    0.022253  |
 | 1 1 1 1 |   2  12   6   1 |      657       12 |       215508 |   -0.013255  |
 | 1 1 1 1 |   5  12   6   1 |      660       12 |       217482 |    0.020707  |
 | 1 1 1 1 |   8  12   6   1 |      663       12 |       219465 |   -0.017044  |
 | 1 1 1 1 |  11  12   6   1 |      666       12 |       221457 |   -0.014609  |
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |   -0.028091  |
 | 1 1 1 1 |  23  12   6   1 |      678       12 |       229515 |    0.017443  |
 | 1 1 1 1 |  34  12   6   1 |      689       12 |       237028 |   -0.013140  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |    0.029247  |
 | 1 1 1 1 |  41  12   6   1 |      696       12 |       241872 |    0.017172  |
 | 1 1 1 1 |  89  12   6   1 |      744       12 |       276408 |    0.019009  |
 | 1 1 1 1 |   5  12  11   1 |     1315       12 |       863967 |   -0.026029  |
 | 1 1 1 1 |   6  12  11   1 |     1316       12 |       865282 |   -0.013217  |
 | 1 1 1 1 |   7  12  11   1 |     1317       12 |       866598 |    0.021607  |
 | 1 1 1 1 |  10  12  11   1 |     1320       12 |       870552 |    0.022178  |
 | 1 1 1 1 |  12  12  11   1 |     1322       12 |       873193 |   -0.017986  |
 | 1 1 1 1 |  14  12  11   1 |     1324       12 |       875838 |   -0.013625  |
 | 1 1 1 1 |  20  12  11   1 |     1330       12 |       883797 |    0.014626  |
 | 1 1 1 1 |  23  12  11   1 |     1333       12 |       887790 |   -0.042501  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.015633  |
 | 1 1 1 1 |  30  12  11   1 |     1340       12 |       897142 |    0.029116  |
 | 1 1 1 1 |  31  12  11   1 |     1341       12 |       898482 |   -0.022886  |
 | 1 1 1 1 |  36  12  11   1 |     1346       12 |       905197 |    0.022070  |
 | 1 1 1 1 |  99  12  11   1 |     1409       12 |       991948 |   -0.022046  |
 | 1 1 1 1 | 114  12  11   1 |     1424       12 |      1013188 |   -0.021375  |
 | 1 1 1 1 |   2  12  12   1 |     1443       12 |      1040415 |   -0.013383  |
 | 1 1 1 1 |   6  12  12   1 |     1447       12 |      1046193 |    0.014394  |
 | 1 1 1 1 |   7  12  12   1 |     1448       12 |      1047640 |    0.015458  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |   -0.013102  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |   -0.041339  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.043429  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.016409  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |   -0.014104  |
 | 1 1 1 1 |  30  12  12   1 |     1471       12 |      1081197 |    0.022868  |
 | 1 1 1 1 |  31  12  12   1 |     1472       12 |      1082668 |    0.020590  |
 | 1 1 1 1 |  95  12  12   1 |     1536       12 |      1178892 |   -0.013641  |
 | 1 1 1 1 |  97  12  12   1 |     1538       12 |      1181965 |    0.013294  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |    0.021088  |
 | 1 1 1 1 |   9  12  13   1 |     1581       12 |      1249002 |   -0.019923  |
 | 1 1 1 1 |  24  12  13   1 |     1596       12 |      1272822 |   -0.020593  |
 | 1 1 1 1 |   9  12  14   1 |     1712       12 |      1464628 |    0.022886  |
 | 1 1 1 1 |  24  12  14   1 |     1727       12 |      1490413 |    0.023091  |
 | 1 1 1 1 |   7  12  20   1 |     2496       12 |      3113772 |   -0.016460  |
 | 1 1 1 1 |   9  12  20   1 |     2498       12 |      3118765 |   -0.019914  |
 | 1 1 1 1 |  10  12  20   1 |     2499       12 |      3121263 |   -0.016750  |
 | 1 1 1 1 |  23  12  20   1 |     2512       12 |      3153828 |    0.024326  |
 | 1 1 1 1 |  31  12  20   1 |     2520       12 |      3173952 |    0.013046  |
 | 1 1 1 1 |   3  12  21   1 |     2623       12 |      3438765 |    0.015552  |
 | 1 1 1 1 |   5  12  21   1 |     2625       12 |      3444012 |    0.017499  |
 | 1 1 1 1 |   6  12  21   1 |     2626       12 |      3446637 |   -0.012805  |
 | 1 1 1 1 |   9  12  21   1 |     2629       12 |      3454518 |   -0.023492  |
 | 1 1 1 1 |  10  12  21   1 |     2630       12 |      3457147 |   -0.027573  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.031078  |
 | 1 1 1 1 |  14  12  21   1 |     2634       12 |      3467673 |   -0.016226  |
 | 1 1 1 1 |  21  12  21   1 |     2641       12 |      3486132 |   -0.023293  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.031518  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.028962  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.047531  |
 | 1 1 1 1 |  26  12  21   1 |     2646       12 |      3499347 |    0.034371  |
 | 1 1 1 1 |  32  12  21   1 |     2652       12 |      3515238 |   -0.014815  |
 | 1 1 1 1 |  52  12  21   1 |     2672       12 |      3568468 |    0.020020  |
 | 1 1 1 1 |  89  12  21   1 |     2709       12 |      3667998 |    0.015245  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |    0.038937  |
 | 1 1 1 1 |   1  13   6   1 |      656       13 |       214853 |    0.020586  |
 | 1 1 1 1 |   5  13   6   1 |      660       13 |       217483 |    0.019986  |
 | 1 1 1 1 |   8  13   6   1 |      663       13 |       219466 |   -0.016378  |
 | 1 1 1 1 |  11  13   6   1 |      666       13 |       221458 |   -0.012849  |
 | 1 1 1 1 |  22  13   6   1 |      677       13 |       228839 |   -0.025918  |
 | 1 1 1 1 |  23  13   6   1 |      678       13 |       229516 |    0.017210  |
 | 1 1 1 1 |  38  13   6   1 |      693       13 |       239791 |    0.026912  |
 | 1 1 1 1 |  41  13   6   1 |      696       13 |       241873 |    0.015144  |
 | 1 1 1 1 |  89  13   6   1 |      744       13 |       276409 |    0.017409  |
 | 1 1 1 1 |   5  13  11   1 |     1315       13 |       863968 |   -0.024087  |
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |    0.024690  |
 | 1 1 1 1 |  11  13  11   1 |     1321       13 |       871873 |   -0.015009  |
 | 1 1 1 1 |  12  13  11   1 |     1322       13 |       873194 |   -0.020978  |
 | 1 1 1 1 |  14  13  11   1 |     1324       13 |       875839 |   -0.014595  |
 | 1 1 1 1 |  20  13  11   1 |     1330       13 |       883798 |    0.014014  |
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.039600  |
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.016675  |
 | 1 1 1 1 |  30  13  11   1 |     1340       13 |       897143 |    0.028750  |
 | 1 1 1 1 |  31  13  11   1 |     1341       13 |       898483 |   -0.021123  |
 | 1 1 1 1 |  36  13  11   1 |     1346       13 |       905198 |    0.019488  |
 | 1 1 1 1 |  99  13  11   1 |     1409       13 |       991949 |   -0.019980  |
 | 1 1 1 1 | 114  13  11   1 |     1424       13 |      1013189 |   -0.019698  |
 | 1 1 1 1 |   7  13  12   1 |     1448       13 |      1047641 |    0.017474  |
 | 1 1 1 1 |   8  13  12   1 |     1449       13 |      1049089 |   -0.012943  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.038834  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.041461  |
 | 1 1 1 1 |  25  13  12   1 |     1466       13 |      1073858 |   -0.015575  |
 | 1 1 1 1 |  29  13  12   1 |     1470       13 |      1079728 |   -0.013686  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.021120  |
 | 1 1 1 1 |  31  13  12   1 |     1472       13 |      1082669 |    0.020135  |
 | 1 1 1 1 |  33  13  12   1 |     1474       13 |      1085614 |   -0.012737  |
 | 1 1 1 1 |  95  13  12   1 |     1536       13 |      1178893 |   -0.013276  |
 | 1 1 1 1 |  97  13  12   1 |     1538       13 |      1181966 |    0.012933  |
 | 1 1 1 1 | 113  13  12   1 |     1554       13 |      1206694 |    0.019992  |
 | 1 1 1 1 |   9  13  13   1 |     1581       13 |      1249003 |   -0.018378  |
 | 1 1 1 1 |  24  13  13   1 |     1596       13 |      1272823 |   -0.019702  |
 | 1 1 1 1 |   9  13  14   1 |     1712       13 |      1464629 |    0.019978  |
 | 1 1 1 1 |  24  13  14   1 |     1727       13 |      1490414 |    0.021980  |
 | 1 1 1 1 |  10  13  20   1 |     2499       13 |      3121264 |   -0.013112  |
 | 1 1 1 1 |  23  13  20   1 |     2512       13 |      3153829 |    0.020349  |
 | 1 1 1 1 |   3  13  21   1 |     2623       13 |      3438766 |    0.013598  |
 | 1 1 1 1 |   5  13  21   1 |     2625       13 |      3444013 |    0.016254  |
 | 1 1 1 1 |   9  13  21   1 |     2629       13 |      3454519 |   -0.025083  |
 | 1 1 1 1 |  10  13  21   1 |     2630       13 |      3457148 |   -0.025190  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.029969  |
 | 1 1 1 1 |  14  13  21   1 |     2634       13 |      3467674 |   -0.014715  |
 | 1 1 1 1 |  21  13  21   1 |     2641       13 |      3486133 |   -0.020709  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.029085  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.027293  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |    0.043945  |
 | 1 1 1 1 |  26  13  21   1 |     2646       13 |      3499348 |    0.031867  |
 | 1 1 1 1 |  32  13  21   1 |     2652       13 |      3515239 |   -0.013864  |
 | 1 1 1 1 |  52  13  21   1 |     2672       13 |      3568469 |    0.018774  |
 | 1 1 1 1 |  89  13  21   1 |     2709       13 |      3667999 |    0.014325  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.036243  |
 | 1 1 1 1 |  23  14  11   1 |     1333       14 |       887792 |   -0.013750  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |   -0.013704  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.013996  |
 | 1 1 1 1 |  25  14  21   1 |     2645       14 |      3496704 |    0.015788  |
 | 1 1 1 1 |  25  19  21   1 |     2645       19 |      3496709 |    0.012972  |
 | 1 1 1 1 |   6  23  11   1 |     1316       23 |       865293 |   -0.016062  |
 | 1 1 1 1 |   7  23  11   1 |     1317       23 |       866609 |    0.018588  |
 | 1 1 1 1 |   9  23  11   1 |     1319       23 |       869244 |    0.022263  |
 | 1 1 1 1 |  12  23  11   1 |     1322       23 |       873204 |    0.014782  |
 | 1 1 1 1 |   9  23  20   1 |     2498       23 |      3118776 |   -0.013823  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |   -0.013675  |
 | 1 1 1 1 |   9  23  21   1 |     2629       23 |      3454529 |   -0.018013  |
 | 1 1 1 1 |   6  24  12   1 |     1447       24 |      1046205 |   -0.015929  |
 | 1 1 1 1 |   7  24  12   1 |     1448       24 |      1047652 |    0.019564  |
 | 1 1 1 1 |   9  24  12   1 |     1450       24 |      1050549 |    0.019660  |
 | 1 1 1 1 |  12  24  12   1 |     1453       24 |      1054902 |    0.016243  |
 | 1 1 1 1 |   6  24  21   1 |     2626       24 |      3446649 |   -0.013412  |
 | 1 1 1 1 |   7  24  21   1 |     2627       24 |      3449275 |    0.013199  |
 | 1 1 1 1 |   9  24  21   1 |     2629       24 |      3454530 |    0.013374  |
 | 1 1 1 1 |   6  25  21   1 |     2626       25 |      3446650 |    0.020504  |
 | 1 1 1 1 |   7  25  21   1 |     2627       25 |      3449276 |   -0.022668  |
 | 1 1 1 1 |   9  25  21   1 |     2629       25 |      3454531 |   -0.022601  |
 | 1 1 1 1 |  12  25  21   1 |     2632       25 |      3462421 |   -0.015527  |
 | 1 1 1 1 |  13  25  21   1 |     2633       25 |      3465053 |   -0.015487  |
 | 1 1 1 1 |   6  26  21   1 |     2626       26 |      3446651 |    0.014326  |
 | 1 1 1 1 |   7  26  21   1 |     2627       26 |      3449277 |   -0.015592  |
 | 1 1 1 1 |   9  26  21   1 |     2629       26 |      3454532 |   -0.017072  |
 | 1 1 1 1 |   7  30  11   1 |     1317       30 |       866616 |   -0.013389  |
 | 1 1 1 1 |   9  30  11   1 |     1319       30 |       869251 |   -0.015779  |
 | 1 1 1 1 |   9 112  21   1 |     2629      112 |      3454618 |   -0.014308  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8949

          Printed all single excitations greater than 0.077213

          Printed all double excitations greater than 0.012709


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.5186 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4056 %

          Double Excitation Contribution :              41.5944 %

          ||T1||/||T2||                  :               1.1850

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.429574  |
 | 1   1   |  10       1     |       10          |              |   -0.423544  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  11   1 |     1333        7 |       887785 |   -0.065867  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.068197  |
 | 1 1 1 1 |  25   7  21   1 |     2645        7 |      3496697 |    0.075800  |
 | 1 1 1 1 |  24  10  12   1 |     1465       10 |      1072390 |    0.065105  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.072031  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6230

          Printed all single excitations greater than 0.382118

          Printed all double excitations greater than 0.064494


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           410.5364 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1015 %

          Double Excitation Contribution :              40.8985 %

          ||T1||/||T2||                  :               1.2021

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.562925  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.084425  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.071104  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.084561  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |    0.092907  |
 | 1 1 1 1 |  26  11  21   1 |     2646       11 |      3499346 |    0.067795  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |    0.073761  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5957

          Printed all single excitations greater than 0.384387

          Printed all double excitations greater than 0.063952


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.5940 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7283 %

          Double Excitation Contribution :              40.2717 %

          ||T1||/||T2||                  :               1.2178

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.595996  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  13  11   1 |     1333       13 |       887791 |   -0.087199  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |   -0.078124  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.089953  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.067670  |
 | 1 1 1 1 |  25  13  21   1 |     2645       13 |      3496703 |    0.097113  |
 | 1 1 1 1 |  26  13  21   1 |     2646       13 |      3499348 |    0.070785  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |    0.078984  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6342

          Printed all single excitations greater than 0.386421

          Printed all double excitations greater than 0.063460


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.2065 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.7989 %

          Double Excitation Contribution :              41.2011 %

          ||T1||/||T2||                  :               1.1946

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.587482  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  14  11   1 |     1333       14 |       887792 |   -0.085731  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |   -0.074741  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |   -0.086937  |
 | 1 1 1 1 |  10  14  21   1 |     2630       14 |      3457149 |   -0.069081  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |   -0.079867  |
