

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0010  -0.0011  -0.0014   0.0038  -0.0022   0.0016  -0.0037
   2 N   :1s     0.0020  -0.0017  -0.0024   0.0064  -0.0031   0.0022  -0.0068
   3 N   :1s    -0.0151   0.0368   0.0272  -0.1139   0.0754  -0.0456   0.0513
   4 N   :1s    -0.0346  -0.2215  -0.0996   0.5854  -0.5187   0.3212   0.0254
   5 N   :2px    0.0189   0.0655  -0.0869  -0.1583   0.0583   0.1181  -0.0770
   6 N   :2py   -0.0721   0.1158   0.0959   0.1444  -0.0612   0.0082   0.0613
   7 N   :2pz   -0.0801   0.1184   0.1759   0.2955  -0.0779  -0.1471  -0.0549
   8 N   :2px   -0.0359  -0.1290   0.1977   0.3346  -0.1183  -0.2794   0.1559
   9 N   :2py    0.1600  -0.2375  -0.1741  -0.3397   0.1577  -0.0261  -0.0957
  10 N   :2pz    0.1676  -0.2357  -0.3391  -0.6433   0.1902   0.2967   0.0801
  11 N   :2px    0.0563   0.0151  -0.0166  -0.0206  -0.0106   0.1930  -0.0491
  12 N   :2py    0.0778   0.0955   0.0752  -0.0488   0.0406  -0.0339   0.0524
  13 N   :2pz    0.0189   0.0221   0.0877   0.2866  -0.1822  -0.1306  -0.1316
  14 N   :3d2-  -0.0138   0.0269  -0.0014   0.0441  -0.0260   0.0190   0.0097
  15 N   :3d1-  -0.0186   0.0280   0.0084   0.0599  -0.0395   0.0168   0.0207
  16 N   :3d0    0.0808  -0.0525  -0.1347  -0.2749   0.0860   0.0899  -0.0354
  17 N   :3d1+  -0.0198   0.0347   0.0386   0.0942  -0.0320  -0.0223  -0.0181
  18 N   :3d2+   0.0557  -0.0963   0.0205  -0.0380   0.0237  -0.0636   0.0360
  19 H   :1s    -0.0613   0.0256   0.1378   0.2124  -0.0910  -0.0997  -0.0064
  20 H   :1s    -0.0363   0.1637   0.0210   0.0975   0.1099  -0.0719   0.0237
  21 H   :1s    -0.0210  -0.0453   0.0107  -0.6157   0.3265   0.1359   0.0572
  22 H   :2px   -0.0383   0.0357   0.0388   0.1042  -0.0138  -0.0482  -0.0013
  23 H   :2py   -0.0138   0.0039  -0.0220  -0.0491   0.0221   0.0287  -0.0016
  24 H   :2pz    0.0785  -0.0806  -0.1549  -0.3175   0.0947   0.1379   0.0024
  25 H   :1s     0.0263  -0.0908  -0.0746  -0.0819   0.0130   0.0180  -0.0038
  26 H   :1s     0.1970  -0.0424   0.0434  -0.3692   0.2710  -0.1389  -0.0431
  27 H   :1s    -0.0031   0.1974  -0.0264   0.1835  -0.1345   0.0439  -0.0162
  28 H   :2px    0.0263  -0.0051  -0.0367  -0.0799   0.0365   0.0028  -0.0169
  29 H   :2py    0.1081  -0.1324  -0.0594  -0.2273   0.1167  -0.0323  -0.0199
  30 H   :2pz    0.0285  -0.0015  -0.0068  -0.0489   0.0359  -0.0180   0.0052
  31 H   :1s     0.0254   0.0221  -0.0474  -0.0390  -0.0003   0.0941  -0.0171
  32 H   :1s    -0.0578   0.1111  -0.0708  -0.2825   0.1863  -0.0759  -0.1150
  33 H   :1s    -0.0409  -0.0484   0.1993   0.0943   0.0258  -0.3861   0.1680
  34 H   :2px   -0.0177  -0.0798   0.1320   0.1621  -0.0625  -0.1563   0.0995
  35 H   :2py   -0.0392   0.0006   0.0448   0.0384  -0.0125  -0.0433   0.0148
  36 H   :2pz   -0.0319   0.0116   0.0489   0.0052   0.0194  -0.0554   0.0333
  37 O   :1s    -0.0001   0.0001   0.0004  -0.0001   0.0027  -0.0041  -0.0167
  38 O   :1s    -0.0002   0.0002   0.0007  -0.0002   0.0049  -0.0073  -0.0299
  39 O   :1s     0.0029  -0.0011  -0.0071   0.0045  -0.0219   0.0297   0.0979
  40 O   :1s    -0.0123  -0.0073   0.0154  -0.0388  -0.1145   0.2013   0.9855
  41 O   :2px   -0.5978   0.1464  -0.2640   0.0191   0.1452  -0.2175  -1.0146
  42 O   :2py   -0.8502   0.2061  -0.4025   0.0670  -0.1173   0.1729   0.6513
  43 O   :2pz   -0.4234   0.1031  -0.1947   0.0106  -0.0146   0.0185   0.0832
  44 O   :2px    0.6441  -0.1589   0.2865  -0.0230  -0.1886   0.2843   1.3362
  45 O   :2py    0.9166  -0.2233   0.4368  -0.0740   0.1506  -0.2243  -0.8614
  46 O   :2pz    0.4558  -0.1108   0.2116  -0.0120   0.0187  -0.0226  -0.1058
  47 O   :2px   -0.2321   0.0503  -0.1067  -0.0017   0.0117  -0.0071  -0.0977
  48 O   :2py   -0.3240   0.0866  -0.1603   0.0391  -0.0214   0.0177   0.0245
  49 O   :2pz   -0.1670   0.0439  -0.0710   0.0043  -0.0031   0.0113   0.0648
  50 O   :3d2-   0.0066   0.0000   0.0033  -0.0000   0.0261  -0.0454  -0.1902
  51 O   :3d1-  -0.0027   0.0009  -0.0012  -0.0001   0.0267  -0.0441  -0.1974
  52 O   :3d0    0.0012  -0.0005   0.0029  -0.0029  -0.0214   0.0284   0.1480
  53 O   :3d1+   0.0061   0.0017   0.0064   0.0028   0.0187  -0.0225  -0.1057
  54 O   :3d2+   0.0192  -0.0049   0.0092  -0.0025  -0.0091   0.0127   0.0567
  55 O   :1s    -0.0002  -0.0024  -0.0004   0.0004  -0.0011  -0.0032  -0.0010
  56 O   :1s    -0.0003  -0.0041  -0.0007   0.0008  -0.0020  -0.0058  -0.0017
  57 O   :1s     0.0036   0.0236   0.0005  -0.0026   0.0061   0.0258   0.0042
  58 O   :1s    -0.0106   0.0432   0.0432  -0.0368   0.0729   0.1212   0.0665
  59 O   :2px    0.0146   0.0163  -0.0041   0.0233  -0.0664  -0.1985  -0.0660
  60 O   :2py   -0.0234  -0.0625  -0.0007  -0.0221   0.0432   0.1256   0.0430
  61 O   :2pz    0.2585   1.2041   0.1269   0.1837  -0.0263   0.0036   0.0032
  62 O   :2px   -0.0160  -0.0175   0.0041  -0.0259   0.0847   0.2565   0.0865
  63 O   :2py    0.0262   0.0594  -0.0051   0.0281  -0.0590  -0.1639  -0.0579
  64 O   :2pz   -0.2806  -1.3124  -0.1390  -0.2069   0.0314  -0.0064  -0.0045
  65 O   :2px    0.0002   0.0214   0.0033   0.0067  -0.0092  -0.0282  -0.0006
  66 O   :2py   -0.0111  -0.0992  -0.0290   0.0271  -0.0115   0.0264   0.0086
  67 O   :2pz    0.1056   0.4946   0.0484   0.1002  -0.0295  -0.0113  -0.0050
  68 O   :3d2-  -0.0005   0.0029   0.0015   0.0018   0.0033   0.0116   0.0065
  69 O   :3d1-   0.0045   0.0228   0.0042  -0.0012   0.0041   0.0067   0.0023
  70 O   :3d0    0.0022  -0.0210  -0.0095   0.0080  -0.0216  -0.0526  -0.0208
  71 O   :3d1+  -0.0007  -0.0065  -0.0009   0.0002  -0.0024  -0.0071  -0.0030
  72 O   :3d2+  -0.0010  -0.0187  -0.0103   0.0072  -0.0011   0.0167   0.0064
  73 O   :1s     0.0021   0.0002  -0.0057  -0.0003   0.0021  -0.0110   0.0027
  74 O   :1s     0.0036   0.0003  -0.0100  -0.0006   0.0038  -0.0203   0.0051
  75 O   :1s    -0.0223   0.0005   0.0633  -0.0016  -0.0002   0.0293  -0.0045
  76 O   :1s    -0.0109  -0.0209   0.0251   0.0432  -0.1971   0.8885  -0.2475
  77 O   :2px   -0.5036  -0.0144   1.0656  -0.1387   0.0803  -0.3033   0.1003
  78 O   :2py    0.1487   0.0075  -0.3672   0.0165   0.1298  -0.7219   0.1933
  79 O   :2pz    0.0257   0.0048  -0.1101  -0.0307   0.1914  -0.8806   0.2442
  80 O   :2px    0.5554   0.0156  -1.1846   0.1598  -0.1027   0.3902  -0.1289
  81 O   :2py   -0.1656  -0.0094   0.4124  -0.0163  -0.1720   0.9545  -0.2576
  82 O   :2pz   -0.0283  -0.0063   0.1240   0.0367  -0.2489   1.1535  -0.3214
  83 O   :2px   -0.2368  -0.0056   0.5250  -0.0798   0.0749  -0.2751   0.0901
  84 O   :2py    0.0319  -0.0048  -0.0894   0.0347   0.0171  -0.1478   0.0390
  85 O   :2pz   -0.0063  -0.0098   0.0103   0.0104   0.0322  -0.1956   0.0651
  86 O   :3d2-  -0.0023  -0.0017   0.0102   0.0029  -0.0159   0.0801  -0.0209
  87 O   :3d1-   0.0055   0.0019  -0.0175  -0.0018   0.0251  -0.1232   0.0337
  88 O   :3d0   -0.0038  -0.0033   0.0178   0.0061  -0.0365   0.1441  -0.0382
  89 O   :3d1+   0.0056   0.0015  -0.0138  -0.0004   0.0129  -0.0643   0.0175
  90 O   :3d2+   0.0198   0.0035  -0.0489  -0.0067   0.0393  -0.2073   0.0575
  91 O   :1s    -0.0002  -0.0000   0.0002   0.0063   0.0164   0.0032   0.0013
  92 O   :1s    -0.0003   0.0000   0.0004   0.0112   0.0300   0.0059   0.0024
  93 O   :1s     0.0025   0.0019  -0.0025  -0.0894  -0.0992  -0.0189  -0.0044
  94 O   :1s    -0.0056  -0.0290   0.0047   0.1274  -1.0469  -0.2146  -0.1161
  95 O   :2px    0.0035  -0.1245   0.0268   0.4151  -1.0130  -0.2124  -0.1021
  96 O   :2py   -0.0024   0.0383   0.0005  -0.0813   0.4829   0.0954   0.0491
  97 O   :2pz    0.0082   0.2026  -0.0628  -1.1215  -0.4678  -0.0831  -0.0320
  98 O   :2px   -0.0039   0.1389  -0.0295  -0.4737   1.3440   0.2831   0.1371
  99 O   :2py    0.0029  -0.0427  -0.0010   0.0894  -0.6076  -0.1196  -0.0630
 100 O   :2pz   -0.0087  -0.2225   0.0690   1.2872   0.6383   0.1159   0.0456
 101 O   :2px    0.0044  -0.0379   0.0056   0.2105  -0.1302  -0.0333  -0.0176
 102 O   :2py    0.0015   0.0067  -0.0093  -0.1035   0.1135   0.0301   0.0114
 103 O   :2pz    0.0023   0.1026  -0.0264  -0.6299   0.1649   0.0405   0.0303
 104 O   :3d2-  -0.0017   0.0010   0.0053   0.0077  -0.1041  -0.0241  -0.0095
 105 O   :3d1-  -0.0010   0.0040   0.0035   0.0153   0.0714   0.0123   0.0078
 106 O   :3d0   -0.0001   0.0024  -0.0000   0.0194   0.1859   0.0381   0.0178
 107 O   :3d1+  -0.0013  -0.0025   0.0021  -0.0169  -0.2185  -0.0451  -0.0210
 108 O   :3d2+  -0.0001   0.0014   0.0036   0.0328   0.1511   0.0287   0.0155
 109 H   :1s    -0.0000  -0.0005   0.0011  -0.0019   0.0327  -0.0432  -0.2070
 110 H   :1s    -0.0003   0.0123   0.0034   0.0214   0.0544  -0.1000  -0.4091
 111 H   :1s     0.0001   0.0001   0.0026  -0.0206   0.0135   0.0085   0.0248
 112 H   :2px   -0.0198   0.0024  -0.0101  -0.0049  -0.0393   0.0586   0.2740
 113 H   :2py   -0.0292   0.0063  -0.0127   0.0032  -0.0012   0.0015   0.0041
 114 H   :2pz   -0.0148   0.0072  -0.0042   0.0029   0.0585  -0.0848  -0.3932
 115 H   :1s    -0.0021  -0.0071  -0.0013  -0.0096   0.0237  -0.0399  -0.2204
 116 H   :1s     0.0106   0.0244   0.0099   0.0299   0.0775  -0.1397  -0.4731
 117 H   :1s     0.0096  -0.0213  -0.0339   0.0474  -0.0360   0.0124  -0.1722
 118 H   :2px   -0.0274   0.0077  -0.0130   0.0012  -0.0210   0.0253   0.1436
 119 H   :2py   -0.0370   0.0059  -0.0266   0.0068   0.0351  -0.0555  -0.2923
 120 H   :2pz   -0.0201   0.0049  -0.0116   0.0009  -0.0498   0.0896   0.3800
 121 H   :1s     0.0005  -0.0256  -0.0092   0.0034  -0.0129  -0.0342  -0.0128
 122 H   :1s     0.0049   0.0293   0.0133   0.0053  -0.0287  -0.0912  -0.0348
 123 H   :1s     0.0072  -0.0448  -0.0337  -0.0130   0.0068   0.0392  -0.0146
 124 H   :2px   -0.0026   0.0199   0.0061  -0.0019   0.0314   0.0973   0.0402
 125 H   :2py    0.0006   0.0099   0.0021  -0.0104   0.0118   0.0245   0.0045
 126 H   :2pz    0.0054   0.0254   0.0033   0.0028  -0.0014  -0.0056  -0.0008
 127 H   :1s    -0.0022  -0.0284  -0.0026  -0.0013  -0.0104  -0.0405  -0.0117
 128 H   :1s     0.0052  -0.0504  -0.0453   0.0518  -0.0504  -0.0342  -0.0255
 129 H   :1s    -0.0045  -0.0063   0.0143  -0.0033   0.0021  -0.0234   0.0055
 130 H   :2px    0.0010  -0.0055  -0.0012   0.0043  -0.0072  -0.0187  -0.0059
 131 H   :2py   -0.0007  -0.0532  -0.0231   0.0200  -0.0339  -0.0614  -0.0246
 132 H   :2pz    0.0089   0.0329   0.0018   0.0021  -0.0003  -0.0037  -0.0014
 133 H   :1s     0.0234   0.0001  -0.0640   0.0060   0.0158  -0.1125   0.0299
 134 H   :1s     0.0026   0.0128   0.0106  -0.0480   0.1048  -0.4457   0.1263
 135 H   :1s     0.0154   0.0005  -0.0500   0.0023  -0.0201   0.0697  -0.0233
 136 H   :2px   -0.0105  -0.0032   0.0216   0.0064  -0.0214   0.0962  -0.0262
 137 H   :2py   -0.0274  -0.0068   0.0731   0.0147  -0.0769   0.3971  -0.1089
 138 H   :2pz    0.0096   0.0026  -0.0248  -0.0097   0.0236  -0.1058   0.0281
 139 H   :1s     0.0216   0.0022  -0.0612   0.0012   0.0348  -0.1116   0.0309
 140 H   :1s    -0.0183   0.0113   0.0422  -0.0527   0.1006  -0.4997   0.1333
 141 H   :1s     0.0210   0.0089  -0.0666   0.0446  -0.0142   0.0866  -0.0345
 142 H   :2px   -0.0011  -0.0012  -0.0027  -0.0094   0.0118  -0.0355   0.0113
 143 H   :2py    0.0120   0.0030  -0.0284  -0.0093   0.0279  -0.1173   0.0322
 144 H   :2pz   -0.0192  -0.0094   0.0636   0.0138  -0.1008   0.4514  -0.1209
 145 H   :1s    -0.0014  -0.0051   0.0088   0.0801   0.1576   0.0316   0.0148
 146 H   :1s    -0.0003   0.0334  -0.0040  -0.1179   0.5765   0.1079   0.0629
 147 H   :1s    -0.0001   0.0031   0.0018   0.0739  -0.0661  -0.0081  -0.0053
 148 H   :2px    0.0002  -0.0023   0.0017   0.0251   0.0645   0.0126   0.0072
 149 H   :2py    0.0011  -0.0098  -0.0042  -0.0547  -0.5175  -0.1020  -0.0533
 150 H   :2pz   -0.0009   0.0026   0.0034   0.0273   0.1409   0.0268   0.0132
 151 H   :1s     0.0014  -0.0138  -0.0033   0.0730   0.2028   0.0420   0.0188
 152 H   :1s    -0.0011   0.0520  -0.0063  -0.2171   0.5913   0.1257   0.0626
 153 H   :1s     0.0126  -0.0345  -0.0047   0.2064  -0.0852  -0.0291  -0.0137
 154 H   :2px    0.0029  -0.0035  -0.0025   0.0371   0.3121   0.0658   0.0301
 155 H   :2py    0.0001   0.0065  -0.0008   0.0060   0.3541   0.0731   0.0350
 156 H   :2pz   -0.0010   0.0066  -0.0031  -0.0273   0.1448   0.0322   0.0139

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0016  -0.0005  -0.0011   0.0002   0.0035  -2.1497  -0.0017
   2 N   :1s     0.0026  -0.0008  -0.0018   0.0002   0.0056   2.2840   0.0024
   3 N   :1s    -0.0381   0.0096   0.0161  -0.0044  -0.0782  -0.4422  -0.0084
   4 N   :1s     0.1234  -0.0172   0.0244   0.0378   0.2497  -0.0018   0.0491
   5 N   :2px   -0.0449   0.0021   0.0069  -0.0025   0.0214   0.0075   0.0016
   6 N   :2py   -0.0093  -0.0011  -0.0066   0.0109  -0.0227  -0.0192   0.0008
   7 N   :2pz   -0.0026   0.0036   0.0115   0.0085   0.0372   0.0175  -0.0016
   8 N   :2px    0.0980  -0.0031  -0.0087   0.0098  -0.0128  -0.0261  -0.0062
   9 N   :2py    0.0198   0.0027   0.0100  -0.0233  -0.0025   0.0888  -0.0044
  10 N   :2pz   -0.0037  -0.0021  -0.0145  -0.0234  -0.0373  -0.0822   0.0050
  11 N   :2px   -0.0951  -0.0053   0.0480  -0.0016  -0.0337  -0.0187   0.0280
  12 N   :2py   -0.0687  -0.0009   0.0043  -0.0040   0.0512   0.0456  -0.0033
  13 N   :2pz   -0.0021   0.0077   0.0459   0.0133  -0.0854  -0.0382  -0.0027
  14 N   :3d2-  -0.0042   0.0004   0.0018   0.0036  -0.0168  -0.0171   0.0014
  15 N   :3d1-  -0.0145  -0.0009   0.0075   0.0003  -0.0264  -0.0291   0.0014
  16 N   :3d0   -0.0217   0.0033   0.0047  -0.0161  -0.0057  -0.0057  -0.0011
  17 N   :3d1+  -0.0054  -0.0047   0.0021  -0.0004   0.0285   0.0236   0.0012
  18 N   :3d2+   0.0102   0.0004   0.0116   0.0001  -0.0117   0.0008  -0.0001
  19 H   :1s    -0.0108   0.0062   0.0181   0.0275   0.0275   0.0046  -0.0002
  20 H   :1s     0.0586  -0.0259  -0.0729  -0.0411  -0.0384   0.1846  -0.0084
  21 H   :1s    -0.1355   0.0222   0.0287   0.0116   0.0190  -0.0693   0.0111
  22 H   :2px    0.0114  -0.0044  -0.0121   0.0150   0.0124   0.0475  -0.0024
  23 H   :2py   -0.0038   0.0016   0.0050   0.0025  -0.0096  -0.0230   0.0010
  24 H   :2pz   -0.0140   0.0049   0.0075  -0.0173  -0.0059  -0.1211   0.0019
  25 H   :1s     0.0217   0.0005  -0.0075  -0.0057   0.0212   0.0078   0.0017
  26 H   :1s    -0.0229   0.0038  -0.0066  -0.0239  -0.0985   0.1643  -0.0189
  27 H   :1s    -0.1981  -0.0096   0.0761   0.0067   0.0428  -0.0367   0.0104
  28 H   :2px   -0.0066  -0.0006   0.0008  -0.0035   0.0028   0.0284  -0.0027
  29 H   :2py    0.0171   0.0014  -0.0058  -0.0116  -0.0287   0.1147  -0.0043
  30 H   :2pz   -0.0307  -0.0017   0.0118  -0.0044   0.0114   0.0412  -0.0014
  31 H   :1s    -0.0230  -0.0017   0.0110   0.0004   0.0222  -0.0052   0.0047
  32 H   :1s    -0.0015   0.0047  -0.0574  -0.0216  -0.0661   0.1351  -0.0210
  33 H   :1s     0.1384   0.0258  -0.0303   0.0062   0.0034  -0.0523  -0.0443
  34 H   :2px    0.0384   0.0033   0.0170   0.0104   0.0094  -0.0983   0.0003
  35 H   :2py    0.0081  -0.0003   0.0076   0.0035  -0.0083  -0.0150  -0.0018
  36 H   :2pz    0.0141   0.0076  -0.0082   0.0005   0.0136   0.0073  -0.0042
  37 O   :1s     0.0014  -0.0000   0.0000   0.0001   0.0043   0.0026  -0.0460
  38 O   :1s     0.0026  -0.0000   0.0000   0.0002   0.0076  -0.0015   0.0477
  39 O   :1s    -0.0049  -0.0001  -0.0004  -0.0027  -0.0892  -0.0076  -0.0046
  40 O   :1s    -0.1095   0.0026  -0.0023   0.0119   0.2739   0.0168   0.0015
  41 O   :2px    0.0929  -0.0001   0.0010   0.0037  -0.2028   0.0001   0.0004
  42 O   :2py   -0.0739  -0.0013   0.0022   0.0086  -0.4363  -0.0013  -0.0001
  43 O   :2pz   -0.0071   0.0005  -0.0027  -0.0290   1.1667   0.0023   0.0001
  44 O   :2px   -0.1235   0.0005  -0.0013  -0.0054   0.3016  -0.0012  -0.0014
  45 O   :2py    0.0978   0.0016  -0.0033  -0.0130   0.6612   0.0051   0.0006
  46 O   :2pz    0.0082  -0.0009   0.0042   0.0423  -1.7586  -0.0082  -0.0004
  47 O   :2px    0.0067   0.0009  -0.0018   0.0025   0.0247   0.0046   0.0019
  48 O   :2py   -0.0072  -0.0013   0.0035  -0.0027  -0.1635  -0.0083  -0.0003
  49 O   :2pz   -0.0162   0.0001   0.0006  -0.0037   0.2976   0.0103  -0.0000
  50 O   :3d2-   0.0202  -0.0001  -0.0003  -0.0032   0.1005   0.0003   0.0000
  51 O   :3d1-   0.0239  -0.0002  -0.0014  -0.0075   0.2641   0.0013   0.0003
  52 O   :3d0   -0.0155   0.0006   0.0003  -0.0004   0.0626  -0.0002  -0.0003
  53 O   :3d1+   0.0046  -0.0003   0.0026   0.0103  -0.4428  -0.0014   0.0001
  54 O   :3d2+  -0.0043   0.0003  -0.0005  -0.0043   0.1870   0.0008   0.0002
  55 O   :1s    -0.0159  -0.0002   0.0066   0.0000   0.0000   0.0007  -0.1355
  56 O   :1s    -0.0287  -0.0004   0.0127   0.0001   0.0001  -0.0004   0.1405
  57 O   :1s     0.1026   0.0017  -0.0906  -0.0006   0.0001  -0.0008  -0.0140
  58 O   :1s     0.8240   0.0163  -0.2317  -0.0014  -0.0075  -0.0082   0.0025
  59 O   :2px   -1.0463   0.0246  -0.6734  -0.0122   0.0023  -0.0009   0.0005
  60 O   :2py    0.6673   0.0302  -1.0635  -0.0123  -0.0061   0.0020  -0.0010
  61 O   :2pz    0.0618  -0.0006  -0.0415   0.0022   0.0004  -0.0003  -0.0002
  62 O   :2px    1.3687  -0.0353   0.9809   0.0176  -0.0030   0.0027  -0.0017
  63 O   :2py   -0.8921  -0.0459   1.5910   0.0185   0.0096  -0.0051   0.0038
  64 O   :2pz   -0.0876   0.0004   0.0667  -0.0029  -0.0004   0.0008   0.0006
  65 O   :2px   -0.1341   0.0070  -0.1396  -0.0038   0.0043  -0.0048  -0.0006
  66 O   :2py    0.1541  -0.0026  -0.2023  -0.0026  -0.0010   0.0187  -0.0015
  67 O   :2pz   -0.0457  -0.0029   0.0126   0.0028   0.0018  -0.0008   0.0001
  68 O   :3d2-   0.0753  -0.0004   0.0159   0.0008   0.0002  -0.0001  -0.0005
  69 O   :3d1-   0.0401   0.0027  -0.0743  -0.0010  -0.0008  -0.0001  -0.0002
  70 O   :3d0   -0.2958  -0.0032   0.0786   0.0005   0.0013   0.0008   0.0011
  71 O   :3d1+  -0.0385   0.0009  -0.0284  -0.0004  -0.0002   0.0001   0.0001
  72 O   :3d2+   0.0793  -0.0193   0.5526   0.0074   0.0029   0.0012   0.0004
  73 O   :1s     0.0016   0.0014   0.0002   0.0000   0.0000   0.0015  -2.2422
  74 O   :1s     0.0029   0.0027   0.0004   0.0000   0.0000  -0.0009   2.3282
  75 O   :1s    -0.0030  -0.0151  -0.0044   0.0006  -0.0025  -0.0037  -0.2512
  76 O   :1s    -0.1332  -0.0729   0.0094  -0.0089   0.0185   0.0062   0.1376
  77 O   :2px    0.0360   0.2357   0.0110   0.0101  -0.0074  -0.0029  -0.0014
  78 O   :2py    0.1241   0.9249   0.0283   0.0189  -0.0066  -0.0018   0.0078
  79 O   :2pz    0.1379  -0.8345  -0.0257  -0.0131  -0.0089  -0.0020   0.0066
  80 O   :2px   -0.0477  -0.3419  -0.0147  -0.0142   0.0112   0.0082   0.0040
  81 O   :2py   -0.1649  -1.3488  -0.0403  -0.0282   0.0105   0.0049  -0.0283
  82 O   :2pz   -0.1817   1.2096   0.0372   0.0193   0.0134   0.0055  -0.0236
  83 O   :2px    0.0386   0.0565   0.0024   0.0069  -0.0120  -0.0145  -0.0140
  84 O   :2py    0.0393   0.1499   0.0099   0.0023  -0.0004  -0.0080  -0.0021
  85 O   :2pz    0.0485  -0.1403  -0.0138  -0.0049  -0.0035  -0.0077  -0.0019
  86 O   :3d2-  -0.0132  -0.0807  -0.0011  -0.0016   0.0016  -0.0003  -0.0040
  87 O   :3d1-   0.0194   0.0025  -0.0003   0.0006  -0.0018  -0.0005   0.0068
  88 O   :3d0   -0.0185   0.4343   0.0104   0.0068   0.0012   0.0002  -0.0049
  89 O   :3d1+   0.0084  -0.0469  -0.0002  -0.0002  -0.0004  -0.0005   0.0033
  90 O   :3d2+   0.0316   0.2686   0.0069   0.0062  -0.0021  -0.0001   0.0115
  91 O   :1s    -0.0014   0.0000  -0.0001   0.0060   0.0000   0.0006  -0.0106
  92 O   :1s    -0.0026   0.0001  -0.0001   0.0113   0.0001  -0.0003   0.0110
  93 O   :1s     0.0050   0.0013   0.0002  -0.0913  -0.0014  -0.0019  -0.0012
  94 O   :1s     0.1185  -0.0133   0.0094  -0.1465   0.0090   0.0099   0.0008
  95 O   :2px    0.1267  -0.0097   0.0034  -0.4936  -0.0084   0.0026   0.0002
  96 O   :2py   -0.0529   0.0291   0.0175  -1.1545  -0.0292  -0.0012  -0.0001
  97 O   :2pz    0.0181   0.0017   0.0041  -0.0983  -0.0143  -0.0021   0.0000
  98 O   :2px   -0.1689   0.0128  -0.0062   0.7646   0.0129  -0.0076  -0.0004
  99 O   :2py    0.0675  -0.0422  -0.0257   1.7354   0.0445   0.0028   0.0003
 100 O   :2pz   -0.0284  -0.0019  -0.0060   0.1624   0.0197   0.0050  -0.0000
 101 O   :2px    0.0340  -0.0099  -0.0059  -0.0618  -0.0101   0.0066   0.0006
 102 O   :2py   -0.0199   0.0055   0.0051  -0.1809  -0.0079  -0.0068   0.0007
 103 O   :2pz   -0.0451   0.0083   0.0007  -0.0137  -0.0196  -0.0127   0.0001
 104 O   :3d2-   0.0127   0.0061   0.0057  -0.3929  -0.0076   0.0011  -0.0001
 105 O   :3d1-  -0.0062   0.0069   0.0041  -0.3086  -0.0069   0.0001  -0.0001
 106 O   :3d0   -0.0193   0.0018  -0.0005   0.0287  -0.0001  -0.0006   0.0000
 107 O   :3d1+   0.0220   0.0005   0.0030  -0.1479  -0.0003   0.0011  -0.0000
 108 O   :3d2+  -0.0138   0.0073   0.0029  -0.2568  -0.0066  -0.0002  -0.0002
 109 H   :1s     0.0165   0.0010   0.0013   0.0062  -0.2373   0.0001   0.0003
