

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |   -0.414781  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  22  12   1 |     1464       22 |      1070938 |   -0.069354  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4205

          Printed all single excitations greater than 0.387014

          Printed all double excitations greater than 0.063315


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.7284 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.2311 %

          Double Excitation Contribution :              40.7689 %

          ||T1||/||T2||                  :               1.2053

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  22       1     |       22          |              |    0.435163  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  22  12   1 |     1464       22 |      1070938 |    0.072114  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4411

          Printed all single excitations greater than 0.384809

          Printed all double excitations greater than 0.063851



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.25287 |  88.2385  |  11.7615  |   0.0000  |
|    1|   1   |   2   |  404.94925 |  88.6466  |  11.3534  |   0.0000  |
|    1|   1   |   3   |  405.68588 |  88.7446  |  11.2554  |   0.0000  |
|    1|   1   |   4   |  406.11889 |  88.2619  |  11.7381  |   0.0000  |
|    1|   1   |   5   |  407.13801 |  87.9405  |  12.0595  |   0.0000  |
|    1|   1   |   6   |  408.11109 |  87.9607  |  12.0393  |   0.0000  |
|    1|   1   |   7   |  408.73684 |  87.9950  |  12.0050  |   0.0000  |
|    1|   1   |   8   |  408.97928 |  87.9382  |  12.0618  |   0.0000  |
|    1|   1   |   9   |  409.99376 |  87.9112  |  12.0888  |   0.0000  |
|    1|   1   |  10   |  410.24739 |  88.0896  |  11.9104  |   0.0000  |
|    1|   1   |  11   |  410.97308 |  87.8008  |  12.1992  |   0.0000  |
|    1|   1   |  12   |  411.51342 |  87.8614  |  12.1386  |   0.0000  |
|    1|   1   |  13   |  412.26122 |  87.7654  |  12.2346  |   0.0000  |
|    1|   1   |  14   |  414.24824 |  87.5378  |  12.4622  |   0.0000  |
|    1|   1   |  15   |  415.72843 |  87.9050  |  12.0950  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.25287 |  80.4811  |  19.5189  |   0.0000  |
|    1|   1   |   2   |  404.94925 |  81.5882  |  18.4118  |   0.0000  |
|    1|   1   |   3   |  405.68588 |  81.4570  |  18.5430  |   0.0000  |
|    1|   1   |   4   |  406.11889 |  80.0359  |  19.9641  |   0.0000  |
|    1|   1   |   5   |  407.13801 |  79.1280  |  20.8720  |   0.0000  |
|    1|   1   |   6   |  408.11109 |  79.0249  |  20.9751  |   0.0000  |
|    1|   1   |   7   |  408.73684 |  79.2259  |  20.7741  |   0.0000  |
|    1|   1   |   8   |  408.97928 |  78.9377  |  21.0623  |   0.0000  |
|    1|   1   |   9   |  409.99376 |  79.0117  |  20.9883  |   0.0000  |
|    1|   1   |  10   |  410.24739 |  79.4102  |  20.5898  |   0.0000  |
|    1|   1   |  11   |  410.97308 |  78.4447  |  21.5553  |   0.0000  |
|    1|   1   |  12   |  411.51342 |  79.2400  |  20.7600  |   0.0000  |
|    1|   1   |  13   |  412.26122 |  79.5040  |  20.4960  |   0.0000  |
|    1|   1   |  14   |  414.24824 |  79.4478  |  20.5522  |   0.0000  |
|    1|   1   |  15   |  415.72843 |  79.4112  |  20.5888  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481927D+01
                  2             2    1     1.488161D+01
                  3             3    1     1.490868D+01
                  4             4    1     1.492460D+01
                  5             5    1     1.496205D+01
                  6             6    1     1.499781D+01
                  7             7    1     1.502080D+01
                  8             8    1     1.502971D+01
                  9             9    1     1.506699D+01
                 10            10    1     1.507631D+01
                 11            11    1     1.510298D+01
                 12            12    1     1.512284D+01
                 13            13    1     1.515032D+01
                 14            14    1     1.522334D+01
                 15            15    1     1.527774D+01
               --------------------------------------------------


      

    *******************************************************************
    *          SOLVING COUPLED CLUSTER RESPONSE EQUATIONS             *
    *******************************************************************



 
 +======================================================================+
 !                     RHS & ETA VECTORS TO COMPUTE:                    !
 +======================================================================+
 | TYPE | # VEC. |  NEEDED FOR:                                         |
 +----------------------------------------------------------------------+
 +======================================================================+



 +======================================================================+
 !                       LINEAR EQUATIONS TO SOLVE:                     !
 +======================================================================+
 | TYPE | # VEC. |  EQUATION:                                           |
 +----------------------------------------------------------------------+
 |  M1  |   15   |  first-order ground - excited state multipliers      |
 +======================================================================+



 +======================================================================+
 !                F MATRIX TRANSFORMATIONS TO COMPUTE:                  !
 +======================================================================+
 | TYPE | # VEC. |  TRANSFORMED:                                        |
