

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00075433

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.74146959     0.67070246    -0.01952071
       2       0.59186033    -0.66746065    -0.45188231
       3       0.31610788    -0.32350346     0.89186396
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82389016


               Column   1     Column   2     Column   3
       1       0.00000283     0.00006575    -0.00012979
       2       0.00006575     0.00152224    -0.00300441
       3      -0.00012979    -0.00300441     0.00592969
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00745478

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.74146959     0.67070246    -0.01952071
       2       0.59186033    -0.66746065    -0.45188231
       3       0.31610788    -0.32350346     0.89186396
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88499123

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00031006    -0.00073896    -0.00069546
       2      -0.00073896     0.00176118     0.00165750
       3      -0.00069546     0.00165750     0.00155992
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00363116

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.17776151     0.93968795    -0.29221124
       2      -0.63385007     0.33647328     0.69643364
       3       0.75275157     0.06141902     0.65543327
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88499123


               Column   1     Column   2     Column   3
       1       0.00307678    -0.00733296    -0.00690127
       2      -0.00733296     0.01747681     0.01644795
       3      -0.00690127     0.01644795     0.01547959
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.03603322

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.17776151     0.93968795    -0.29221124
       2      -0.63385007     0.33647328     0.69643364
       3       0.75275157     0.06141902     0.65543327
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90074583

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00346663     0.00035540     0.00085704
       2       0.00035540     0.00003644     0.00008787
       3       0.00085704     0.00008787     0.00021188
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00371495

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.21345092    -0.14588385     0.96600031
       2      -0.21571986     0.97141999     0.09903608
       3       0.95283978     0.18724611     0.23882053
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90074583


               Column   1     Column   2     Column   3
       1       0.03443688     0.00353053     0.00851370
       2       0.00353053     0.00036195     0.00087285
       3       0.00851370     0.00087285     0.00210477
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.03690364

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.21345092    -0.14588385     0.96600031
       2      -0.21571986     0.97141999     0.09903608
       3       0.95283978     0.18724611     0.23882053
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.97434887

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.854061D-04   3.694997D-04  -4.548130D-05
       2     3.694997D-04   7.363651D-04  -9.060161D-05
       3    -4.548130D-05  -9.060161D-05   1.107528D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000008
 2      -0.00000000
 3       0.00093292

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.24531095     0.86086054     0.44580451
       2      -0.00381536    -0.45899478     0.88843077
       3       0.96943694    -0.21964270    -0.10931196
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.97434887


               Column   1     Column   2     Column   3
       1       0.00185089     0.00368868    -0.00045404
       2       0.00368868     0.00735106    -0.00090447
       3      -0.00045404    -0.00090447     0.00011056
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000077
 2      -0.00000000
 3       0.00931328

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.24531095     0.86086054     0.44580451
       2      -0.00381536    -0.45899478     0.88843077
       3       0.96943694    -0.21964270    -0.10931196
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.99209370

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.229261D-05  -7.126838D-05   1.080095D-04
       2    -7.126838D-05   4.128992D-04  -6.258746D-04
       3     1.080095D-04  -6.258746D-04   9.486600D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00137387

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.54754112     0.83141273     0.09461289
       2       0.72577247    -0.41558380    -0.54821933
       3       0.41647694    -0.36884006     0.83096568
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.99209370


               Column   1     Column   2     Column   3
       1       0.00012286    -0.00071231     0.00107953
       2      -0.00071231     0.00412682    -0.00625545
       3       0.00107953    -0.00625545     0.00948160
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000019
 2       0.00000000
 3       0.01373147

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.54754112     0.83141273     0.09461289
       2       0.72577247    -0.41558380    -0.54821933
       3       0.41647694    -0.36884006     0.83096568
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00045714

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.086674D-04   3.889364D-05  -3.070135D-05
       2     3.889364D-05   1.391252D-05  -1.097553D-05
       3    -3.070135D-05  -1.097553D-05   8.653252D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00013126

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.38599757    -0.15193320     0.90990229
       2      -0.43769934     0.83808691     0.32562190
       3       0.81204998     0.52395290    -0.25699844
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00045714


               Column   1     Column   2     Column   3
       1       0.00108671     0.00038895    -0.00030702
       2       0.00038895     0.00013913    -0.00010976
       3      -0.00030702    -0.00010976     0.00008654
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000024
 2       0.00000000
 3       0.00131262

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.38599757    -0.15193320     0.90990229
       2      -0.43769934     0.83808691     0.32562190
       3       0.81204998     0.52395290    -0.25699844
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.02707781

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.813785D-04  -3.399136D-04  -1.405500D-04
       2    -3.399136D-04   3.029569D-04   1.252693D-04
       3    -1.405500D-04   1.252693D-04   5.179265D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00073613

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.15051018     0.67768901     0.71978072
       2      -0.22880588     0.73218531    -0.64152361
       3       0.96176637     0.06813422    -0.26526057
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.02707781


               Column   1     Column   2     Column   3
       1       0.00382067    -0.00340527    -0.00140804
       2      -0.00340527     0.00303504     0.00125495
       3      -0.00140804     0.00125495     0.00051886
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2      -0.00000000
 3       0.00737461

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.15051018     0.67768901     0.71978072
       2      -0.22880588     0.73218531    -0.64152361
       3       0.96176637     0.06813422    -0.26526057
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.04857632

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.642641D-06  -1.507463D-05  -2.871810D-05
       2    -1.507463D-05   4.027159D-05   7.672083D-05
       3    -2.871810D-05   7.672083D-05   1.461589D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00019207

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.50392794     0.84656883    -0.17139968
       2       0.80158312    -0.38444238     0.45789578
       3      -0.32174700     0.36813757     0.87232655
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.04857632


               Column   1     Column   2     Column   3
       1       0.00005661    -0.00015123    -0.00028811
       2      -0.00015123     0.00040402     0.00076969
       3      -0.00028811     0.00076969     0.00146632
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00192695

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.50392794     0.84656883    -0.17139968
       2       0.80158312    -0.38444238     0.45789578
       3      -0.32174700     0.36813757     0.87232655
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.07082776

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.372384D-06   7.251047D-06   2.353643D-05
       2     7.251047D-06   8.250750D-06   2.678117D-05
       3     2.353643D-05   2.678117D-05   8.692877D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00010155

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.88834501    -0.38482648     0.25050294
       2       0.31220378     0.90624618     0.28503802
       3      -0.33670751    -0.17500414     0.92520355
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.07082776


               Column   1     Column   2     Column   3
       1     6.402474D-05   7.285286D-05   2.364756D-04
       2     7.285286D-05   8.289709D-05   2.690763D-04
       3     2.364756D-04   2.690763D-04   8.733923D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00102032

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.88834501    -0.38482648     0.25050294
       2       0.31220378     0.90624618     0.28503802
       3      -0.33670751    -0.17500414     0.92520355
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08885572

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.253694D-07   8.425231D-07  -2.941356D-06
       2     8.425231D-07   5.645171D-06  -1.970251D-05
       3    -2.941356D-06  -1.970251D-05   6.876295D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00007453

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87300158    -0.48598383    -0.04108472
       2       0.45769174     0.84544496    -0.27521101
       3       0.16848297     0.22145551     0.96050557
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.08885572


               Column   1     Column   2     Column   3
       1     1.261121D-06   8.475140D-06  -2.958779D-05
       2     8.475140D-06   5.678611D-05  -1.981922D-04
       3    -2.958779D-05  -1.981922D-04   6.917028D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00074976

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87300158    -0.48598383    -0.04108472
       2       0.45769174     0.84544496    -0.27521101
       3       0.16848297     0.22145551     0.96050557
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10626996

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.267963D-07  -7.020946D-06   1.398568D-05
       2    -7.020946D-06   9.352825D-05  -1.863416D-04
       3     1.398568D-05  -1.863416D-04   3.712329D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00046529

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.14933654     0.98821362     0.03365172
       2       0.88595267    -0.11861539    -0.44835059
       3       0.43907454    -0.09676895     0.89322411
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10626996


               Column   1     Column   2     Column   3
       1       0.00000531    -0.00007071     0.00014085
       2      -0.00007071     0.00094191    -0.00187662
       3       0.00014085    -0.00187662     0.00373863
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00468590

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.14933654     0.98821362     0.03365172
       2       0.88595267    -0.11861539    -0.44835059
       3       0.43907454    -0.09676895     0.89322411
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12394886

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.610427D-05   5.573398D-05  -4.033242D-05
       2     5.573398D-05   1.928655D-04  -1.395648D-04
       3    -4.033242D-05  -1.395648D-04   1.009935D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00030997

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.85305323    -0.46940324     0.22794908
       2       0.12083288     0.60264729     0.78880648
       3       0.50764121     0.64535017    -0.57080956
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.12394886


               Column   1     Column   2     Column   3
       1       0.00016237     0.00056195    -0.00040666
       2       0.00056195     0.00194459    -0.00140718
       3      -0.00040666    -0.00140718     0.00101828
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00312527

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.85305323    -0.46940324     0.22794908
       2       0.12083288     0.60264729     0.78880648
       3       0.50764121     0.64535017    -0.57080956
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.14681614

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.056957D-06  -1.534960D-05   1.108060D-05
       2    -1.534960D-05   1.144282D-04  -8.261126D-05
       3     1.108060D-05  -8.261126D-05   5.964058D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00017613

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.91783967    -0.38194350    -0.10811801
       2       0.30581905     0.50674035     0.80603283
       3       0.25307124     0.77287346    -0.58191199
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.14681614


               Column   1     Column   2     Column   3
       1       0.00002077    -0.00015500     0.00011189
       2      -0.00015500     0.00115548    -0.00083420
       3       0.00011189    -0.00083420     0.00060224
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00177852

 Principal axis of diagonalized oscillator strength matrix:
