

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  45 O   :2py   -0.0614   0.0025   0.0124  -0.0112   0.3275   0.0028   0.0004
  46 O   :2pz   -0.0280  -0.0237  -0.0386   0.0569  -1.8535  -0.0075  -0.0004
  47 O   :2px   -0.0268  -0.0009   0.0008  -0.0006   0.0560   0.0077   0.0010
  48 O   :2py    0.0053   0.0015  -0.0022   0.0045  -0.0999  -0.0052  -0.0007
  49 O   :2pz    0.0201  -0.0009  -0.0057  -0.0089   0.3005   0.0095  -0.0002
  50 O   :3d2-  -0.0121   0.0007   0.0019  -0.0019   0.0519   0.0003  -0.0001
  51 O   :3d1-  -0.0099   0.0031   0.0062  -0.0069   0.2342   0.0011   0.0002
  52 O   :3d0    0.0261   0.0007  -0.0013  -0.0036   0.0854   0.0008  -0.0000
  53 O   :3d1+  -0.0039  -0.0057  -0.0110   0.0138  -0.4238  -0.0017  -0.0001
  54 O   :3d2+   0.0048   0.0008   0.0008  -0.0017   0.0718   0.0005   0.0002
  55 O   :1s    -0.0003   0.0002  -0.0001   0.0074   0.0002  -0.0002  -0.1211
  56 O   :1s    -0.0005   0.0004  -0.0002   0.0143   0.0003   0.0001   0.1257
  57 O   :1s    -0.0031  -0.0042   0.0015  -0.1150  -0.0036   0.0010  -0.0131
  58 O   :1s     0.0518   0.0049   0.0003  -0.2313   0.0065  -0.0049   0.0030
  59 O   :2px   -0.0351  -0.0174   0.0005  -0.7271  -0.0211  -0.0004   0.0003
  60 O   :2py   -0.0072  -0.0104   0.0071  -0.5618  -0.0183   0.0005  -0.0003
  61 O   :2pz    0.0237  -0.0164   0.0061  -0.8641  -0.0266  -0.0002  -0.0009
  62 O   :2px    0.0465   0.0256  -0.0010   1.0896   0.0321   0.0010  -0.0010
  63 O   :2py    0.0082   0.0157  -0.0103   0.8635   0.0278  -0.0013   0.0013
  64 O   :2pz   -0.0315   0.0251  -0.0094   1.3442   0.0406   0.0006   0.0033
  65 O   :2px    0.0070   0.0006  -0.0026  -0.1266   0.0026  -0.0033  -0.0009
  66 O   :2py    0.0007   0.0012   0.0051  -0.0911  -0.0061   0.0024  -0.0005
  67 O   :2pz    0.0099  -0.0011   0.0009  -0.1053  -0.0094  -0.0006  -0.0003
  68 O   :3d2-   0.0078   0.0022  -0.0005   0.0640   0.0035  -0.0003  -0.0005
  69 O   :3d1-   0.0053  -0.0053   0.0019  -0.2834  -0.0073  -0.0002  -0.0010
  70 O   :3d0   -0.0037  -0.0094   0.0026  -0.4285  -0.0124   0.0000  -0.0005
  71 O   :3d1+   0.0021  -0.0007   0.0004  -0.0436  -0.0012  -0.0000  -0.0004
  72 O   :3d2+   0.0115   0.0072  -0.0015   0.2735   0.0098  -0.0002  -0.0004
  73 O   :1s    -0.0009  -0.0003   0.0101   0.0001  -0.0003  -0.0001  -0.2082
  74 O   :1s    -0.0016  -0.0005   0.0192   0.0001  -0.0006   0.0000   0.2162
  75 O   :1s     0.0060   0.0038  -0.1557  -0.0011   0.0040   0.0006  -0.0237
  76 O   :1s     0.0352   0.0072  -0.2707  -0.0024   0.0085  -0.0056   0.0102
  77 O   :2px   -0.0388   0.0219  -1.0084  -0.0068   0.0183  -0.0003  -0.0003
  78 O   :2py   -0.0287  -0.0159   0.7508   0.0059  -0.0218  -0.0003   0.0011
  79 O   :2pz   -0.0763  -0.0009   0.0584   0.0003  -0.0155  -0.0005   0.0013
  80 O   :2px    0.0512  -0.0333   1.5380   0.0105  -0.0277   0.0011   0.0014
  81 O   :2py    0.0371   0.0248  -1.1653  -0.0090   0.0329   0.0006  -0.0041
  82 O   :2pz    0.1003   0.0024  -0.1251  -0.0008   0.0232   0.0014  -0.0047
  83 O   :2px    0.0036   0.0017  -0.1618  -0.0012   0.0100   0.0013  -0.0001
  84 O   :2py   -0.0264  -0.0007   0.1158   0.0013  -0.0130  -0.0045   0.0012
  85 O   :2pz   -0.0251   0.0010  -0.0093  -0.0006  -0.0107  -0.0040   0.0011
  86 O   :3d2-  -0.0096  -0.0061   0.2616   0.0019  -0.0068   0.0004   0.0017
  87 O   :3d1-   0.0018   0.0065  -0.2753  -0.0019   0.0046  -0.0004  -0.0009
  88 O   :3d0    0.0025  -0.0026   0.1154   0.0008  -0.0027   0.0001   0.0004
  89 O   :3d1+   0.0172  -0.0094   0.4029   0.0027  -0.0051   0.0003   0.0001
  90 O   :3d2+   0.0102  -0.0038   0.1627   0.0010  -0.0012   0.0001  -0.0003
  91 O   :1s     0.0194  -0.0027  -0.0001   0.0001  -0.0001   0.0009  -2.2340
  92 O   :1s     0.0356  -0.0051  -0.0002   0.0002  -0.0001  -0.0005   2.3214
  93 O   :1s    -0.1484   0.0501   0.0004  -0.0041  -0.0031  -0.0026  -0.2594
  94 O   :1s    -1.0624  -0.0042   0.0078   0.0182   0.0399   0.0079   0.1043
  95 O   :2px    0.0169   0.4653   0.0067  -0.0164  -0.0161  -0.0041  -0.0040
  96 O   :2py    0.5317   1.0510   0.0197  -0.0228  -0.0207  -0.0004   0.0062
  97 O   :2pz    1.1344  -0.4976  -0.0214   0.0025  -0.0096  -0.0014   0.0151
  98 O   :2px   -0.0019  -0.7064  -0.0110   0.0246   0.0237   0.0110   0.0147
  99 O   :2py   -0.7197  -1.6011  -0.0311   0.0359   0.0330   0.0012  -0.0221
 100 O   :2pz   -1.5531   0.7713   0.0325  -0.0045   0.0146   0.0043  -0.0575
 101 O   :2px    0.1755   0.1139  -0.0041  -0.0150  -0.0186  -0.0201  -0.0068
 102 O   :2py    0.0254   0.1593   0.0018  -0.0029   0.0022   0.0007   0.0011
 103 O   :2pz    0.0725  -0.0904  -0.0100   0.0022   0.0086  -0.0019   0.0000
 104 O   :3d2-  -0.1532  -0.0092   0.0006   0.0015   0.0032  -0.0001  -0.0092
 105 O   :3d1-   0.0017  -0.3631  -0.0083   0.0067   0.0051  -0.0001   0.0034
 106 O   :3d0   -0.1244   0.3601   0.0086  -0.0060  -0.0027   0.0007  -0.0058
 107 O   :3d1+   0.1671  -0.2209  -0.0056   0.0029  -0.0015  -0.0007   0.0090
 108 O   :3d2+   0.2507   0.2586   0.0044  -0.0068  -0.0088  -0.0009   0.0130
 109 H   :1s    -0.0191  -0.0025  -0.0041   0.0077  -0.2376   0.0017   0.0002
 110 H   :1s    -0.0238  -0.0070  -0.0109   0.0145  -0.4614  -0.0114  -0.0015
 111 H   :1s     0.0014   0.0018   0.0022  -0.0054   0.1913   0.0121   0.0006
 112 H   :2px    0.0188   0.0045   0.0071  -0.0107   0.3235   0.0007   0.0001
 113 H   :2py   -0.0032  -0.0014  -0.0018   0.0027  -0.0877  -0.0000   0.0001
 114 H   :2pz   -0.0396  -0.0069  -0.0094   0.0171  -0.5324  -0.0029  -0.0004
 115 H   :1s    -0.0117  -0.0003   0.0042  -0.0060   0.2172   0.0020   0.0010
 116 H   :1s    -0.0295   0.0143   0.0208  -0.0068   0.1766  -0.0171  -0.0035
 117 H   :1s    -0.0517   0.0004   0.0037   0.0145  -0.3024  -0.0147   0.0027
 118 H   :2px    0.0186  -0.0028  -0.0074   0.0056  -0.2702  -0.0027  -0.0013
 119 H   :2py   -0.0201   0.0031   0.0105  -0.0075   0.2460   0.0023   0.0002
 120 H   :2pz    0.0414  -0.0034  -0.0105   0.0147  -0.4499  -0.0096  -0.0007
 121 H   :1s    -0.0122  -0.0058   0.0018  -0.1764  -0.0059   0.0004   0.0005
 122 H   :1s    -0.0133  -0.0073  -0.0023  -0.3207  -0.0122  -0.0008   0.0001
 123 H   :1s    -0.0366  -0.0047   0.0105   0.1382  -0.0118   0.0120   0.0032
 124 H   :2px    0.0276   0.0137  -0.0026   0.5048   0.0198  -0.0011  -0.0028
 125 H   :2py    0.0027   0.0029   0.0007   0.1027   0.0023   0.0012  -0.0006
 126 H   :2pz    0.0043   0.0006   0.0001   0.0048   0.0016  -0.0002  -0.0003
 127 H   :1s    -0.0030   0.0086  -0.0032   0.3927   0.0152   0.0001   0.0001
 128 H   :1s    -0.0153   0.0070  -0.0021   0.5378  -0.0017   0.0006   0.0046
 129 H   :1s     0.0129   0.0017  -0.0019  -0.1323   0.0094  -0.0020  -0.0040
 130 H   :2px   -0.0037   0.0006  -0.0006   0.0593   0.0011   0.0001   0.0005
 131 H   :2py   -0.0045   0.0059  -0.0028   0.3294   0.0092  -0.0003   0.0019
 132 H   :2pz   -0.0082   0.0128  -0.0044   0.6723   0.0176   0.0005   0.0039
 133 H   :1s    -0.0092   0.0043  -0.1455  -0.0012   0.0042   0.0025  -0.0006
 134 H   :1s    -0.0463   0.0044  -0.2809  -0.0011  -0.0062  -0.0076   0.0032
 135 H   :1s     0.0351   0.0004   0.1093   0.0014   0.0010   0.0153  -0.0043
 136 H   :2px    0.0321  -0.0076   0.3451   0.0023  -0.0026  -0.0003  -0.0028
 137 H   :2py   -0.0090   0.0009  -0.0479  -0.0005   0.0020   0.0000   0.0007
 138 H   :2pz    0.0238  -0.0074   0.3219   0.0019  -0.0000  -0.0002  -0.0022
 139 H   :1s    -0.0122  -0.0095   0.4324   0.0029  -0.0114  -0.0007   0.0008
 140 H   :1s     0.0108  -0.0139   0.5300   0.0042  -0.0029   0.0075   0.0049
 141 H   :1s    -0.0135   0.0014  -0.1109  -0.0013   0.0032  -0.0053  -0.0029
 142 H   :2px   -0.0100  -0.0101   0.4386   0.0031  -0.0092   0.0010   0.0042
 143 H   :2py    0.0076   0.0122  -0.5280  -0.0038   0.0112  -0.0009  -0.0049
 144 H   :2pz   -0.0006   0.0084  -0.3657  -0.0026   0.0080  -0.0009  -0.0031
 145 H   :1s     0.2345   0.2434   0.0005  -0.0038  -0.0029   0.0007   0.0005
 146 H   :1s     0.5114   0.4825   0.0178  -0.0228  -0.0361  -0.0067   0.0410
 147 H   :1s    -0.0088  -0.1729  -0.0127   0.0150   0.0130   0.0036  -0.0268
 148 H   :2px   -0.1193  -0.1001  -0.0012   0.0033   0.0066   0.0022  -0.0078
 149 H   :2py   -0.5119  -0.5923  -0.0105   0.0162   0.0207   0.0014  -0.0533
 150 H   :2pz   -0.0932  -0.2118  -0.0038   0.0051   0.0054  -0.0002  -0.0173
 151 H   :1s     0.2779  -0.3010  -0.0087  -0.0008  -0.0003  -0.0006   0.0025
 152 H   :1s     0.5509  -0.4621  -0.0119   0.0131  -0.0152  -0.0106   0.0522
 153 H   :1s    -0.1003   0.1462   0.0146  -0.0084  -0.0051   0.0287  -0.0267
 154 H   :2px    0.2126  -0.2232  -0.0069   0.0011  -0.0008  -0.0014   0.0224
 155 H   :2py    0.2524  -0.2033  -0.0065   0.0021  -0.0030  -0.0005   0.0230
 156 H   :2pz   -0.4375   0.5998   0.0167  -0.0081   0.0016   0.0009  -0.0586

    Orbital       155      156      157
   1 N   :1s     0.0002  -0.0002   0.0026
   2 N   :1s    -0.0003   0.0003  -0.0036
   3 N   :1s     0.0004  -0.0004   0.0149
   4 N   :1s     0.0005  -0.0006  -0.0753
   5 N   :2px   -0.0004   0.0008   0.0017
   6 N   :2py    0.0006   0.0005   0.0001
   7 N   :2pz    0.0003  -0.0002   0.0017
   8 N   :2px    0.0016  -0.0031  -0.0106
   9 N   :2py   -0.0018  -0.0012   0.0019
  10 N   :2pz   -0.0009   0.0004  -0.0132
  11 N   :2px   -0.0036   0.0079   0.0120
  12 N   :2py    0.0050   0.0071  -0.0074
  13 N   :2pz    0.0032  -0.0016   0.0512
  14 N   :3d2-  -0.0002  -0.0003   0.0007
  15 N   :3d1-   0.0005   0.0009   0.0026
  16 N   :3d0   -0.0002   0.0002  -0.0021
  17 N   :3d1+  -0.0002   0.0004  -0.0009
  18 N   :3d2+  -0.0001   0.0001  -0.0026
  19 H   :1s    -0.0017  -0.0001  -0.0017
  20 H   :1s     0.0040  -0.0014   0.0135
  21 H   :1s    -0.0123   0.0006  -0.0064
  22 H   :2px   -0.0001  -0.0006   0.0002
  23 H   :2py    0.0012  -0.0001  -0.0007
  24 H   :2pz    0.0009   0.0005  -0.0055
  25 H   :1s     0.0004   0.0010  -0.0041
  26 H   :1s    -0.0014  -0.0003   0.0207
  27 H   :1s     0.0034   0.0114  -0.0147
  28 H   :2px    0.0002   0.0006   0.0007
  29 H   :2py   -0.0003   0.0018   0.0017
  30 H   :2pz   -0.0003  -0.0011  -0.0065
  31 H   :1s     0.0002  -0.0011  -0.0050
  32 H   :1s    -0.0013   0.0053   0.0410
  33 H   :1s     0.0082  -0.0181  -0.0364
  34 H   :2px    0.0006  -0.0007  -0.0095
  35 H   :2py   -0.0002  -0.0008   0.0010
  36 H   :2pz   -0.0003  -0.0000  -0.0049
  37 O   :1s     0.0427   0.0572   2.2458
  38 O   :1s    -0.0443  -0.0594  -2.3338
  39 O   :1s     0.0046   0.0064   0.2684
  40 O   :1s    -0.0027  -0.0041  -0.2107
  41 O   :2px   -0.0002  -0.0002  -0.0094
  42 O   :2py    0.0002   0.0001   0.0067
  43 O   :2pz    0.0001   0.0001  -0.0006
  44 O   :2px    0.0008   0.0006   0.0333
  45 O   :2py   -0.0007  -0.0005  -0.0227
  46 O   :2pz   -0.0003  -0.0002   0.0006
  47 O   :2px   -0.0006   0.0001  -0.0239
  48 O   :2py    0.0007   0.0006   0.0252
  49 O   :2pz    0.0009  -0.0007  -0.0390
  50 O   :3d2-  -0.0001  -0.0001  -0.0033
  51 O   :3d1-  -0.0001   0.0000  -0.0022
  52 O   :3d0    0.0003   0.0003   0.0105
  53 O   :3d1+   0.0000  -0.0001  -0.0049
  54 O   :3d2+   0.0000   0.0002   0.0021
  55 O   :1s     0.0190   2.2429  -0.0572
  56 O   :1s    -0.0197  -2.3302   0.0595
  57 O   :1s     0.0021   0.2574  -0.0066
  58 O   :1s    -0.0004  -0.0994  -0.0017
  59 O   :2px    0.0000  -0.0077   0.0000
  60 O   :2py   -0.0001   0.0043  -0.0001
  61 O   :2pz    0.0001   0.0128  -0.0004
  62 O   :2px    0.0000   0.0262  -0.0002
  63 O   :2py    0.0001  -0.0180   0.0004
  64 O   :2pz   -0.0005  -0.0505   0.0016
  65 O   :2px    0.0003  -0.0038  -0.0027
  66 O   :2py   -0.0006  -0.0051   0.0011
  67 O   :2pz    0.0000  -0.0068   0.0020
  68 O   :3d2-   0.0001   0.0072  -0.0005
  69 O   :3d1-   0.0002   0.0165  -0.0007
  70 O   :3d0    0.0001   0.0100  -0.0004
  71 O   :3d1+   0.0001   0.0061  -0.0002
  72 O   :3d2+   0.0001   0.0064  -0.0005
  73 O   :1s    -2.2369   0.0088   0.0428
  74 O   :1s     2.3238  -0.0091  -0.0445
  75 O   :1s    -0.2566   0.0010   0.0051
  76 O   :1s     0.0968  -0.0004  -0.0000
  77 O   :2px   -0.0027   0.0000  -0.0000
  78 O   :2py    0.0095   0.0000   0.0001
  79 O   :2pz    0.0126  -0.0000   0.0002
  80 O   :2px    0.0145  -0.0001  -0.0001
  81 O   :2py   -0.0383   0.0000   0.0001
  82 O   :2pz   -0.0470   0.0001  -0.0004
  83 O   :2px    0.0083  -0.0001  -0.0020
  84 O   :2py   -0.0072   0.0003   0.0027
  85 O   :2pz   -0.0016   0.0001   0.0030
  86 O   :3d2-   0.0198  -0.0001  -0.0006
  87 O   :3d1-  -0.0111   0.0001   0.0006
  88 O   :3d0    0.0043  -0.0000  -0.0000
  89 O   :3d1+   0.0020  -0.0000  -0.0003
  90 O   :3d2+  -0.0030  -0.0000  -0.0001
  91 O   :1s     0.2075  -0.1223   0.0045
  92 O   :1s    -0.2157   0.1272  -0.0046
  93 O   :1s     0.0244  -0.0151   0.0006
  94 O   :1s    -0.0100   0.0084  -0.0007
  95 O   :2px    0.0004  -0.0006  -0.0003
  96 O   :2py   -0.0006   0.0002   0.0002
  97 O   :2pz   -0.0013   0.0006  -0.0002
  98 O   :2px   -0.0016   0.0021   0.0008
  99 O   :2py    0.0021  -0.0008  -0.0009
 100 O   :2pz    0.0050  -0.0025   0.0007
 101 O   :2px    0.0013  -0.0034  -0.0032
 102 O   :2py    0.0001  -0.0002  -0.0002
 103 O   :2pz    0.0008  -0.0003  -0.0011
 104 O   :3d2-   0.0009  -0.0005  -0.0000
 105 O   :3d1-  -0.0003   0.0001  -0.0002
 106 O   :3d0    0.0005  -0.0003   0.0002
 107 O   :3d1+  -0.0009   0.0004  -0.0001
 108 O   :3d2+  -0.0013   0.0007   0.0002
 109 H   :1s     0.0000   0.0001   0.0028
 110 H   :1s     0.0002  -0.0013  -0.0217
 111 H   :1s     0.0004   0.0011   0.0032
 112 H   :2px    0.0004   0.0007   0.0254
 113 H   :2py   -0.0002  -0.0003  -0.0080
 114 H   :2pz   -0.0007  -0.0011  -0.0387
 115 H   :1s    -0.0001  -0.0004   0.0011
 116 H   :1s     0.0001   0.0016   0.0230
 117 H   :1s     0.0005   0.0007   0.1238
 118 H   :2px    0.0006   0.0002   0.0158
 119 H   :2py   -0.0006  -0.0008  -0.0132
 120 H   :2pz    0.0007   0.0007   0.0349
 121 H   :1s    -0.0002   0.0059  -0.0001
 122 H   :1s     0.0005  -0.0370   0.0018
 123 H   :1s    -0.0018   0.0303   0.0068
 124 H   :2px    0.0004   0.0435  -0.0023
 125 H   :2py    0.0000   0.0110   0.0001
 126 H   :2pz    0.0000   0.0048  -0.0006
 127 H   :1s    -0.0000  -0.0052  -0.0012
 128 H   :1s    -0.0008  -0.0686   0.0087
 129 H   :1s     0.0008   0.0335  -0.0076
 130 H   :2px   -0.0001  -0.0096   0.0005
 131 H   :2py   -0.0002  -0.0338   0.0011
 132 H   :2pz   -0.0007  -0.0686   0.0025
 133 H   :1s    -0.0061   0.0000  -0.0002
 134 H   :1s     0.0291   0.0000   0.0001
 135 H   :1s    -0.0229  -0.0000   0.0008
 136 H   :2px   -0.0310   0.0001   0.0008
 137 H   :2py    0.0070  -0.0000  -0.0007
 138 H   :2pz   -0.0244   0.0001  -0.0003
 139 H   :1s     0.0068  -0.0000  -0.0001
 140 H   :1s     0.0749  -0.0004  -0.0044
 141 H   :1s    -0.0369   0.0001  -0.0002
 142 H   :2px    0.0479  -0.0002  -0.0016
 143 H   :2py   -0.0553   0.0002   0.0017
 144 H   :2pz   -0.0362   0.0002   0.0008
 145 H   :1s     0.0002   0.0003  -0.0007
 146 H   :1s    -0.0049   0.0004   0.0027
 147 H   :1s     0.0037   0.0011  -0.0021
 148 H   :2px    0.0007  -0.0002  -0.0002
 149 H   :2py    0.0050  -0.0027  -0.0006
 150 H   :2pz    0.0016  -0.0008  -0.0003
 151 H   :1s    -0.0002  -0.0006   0.0006
 152 H   :1s    -0.0051   0.0038  -0.0026
 153 H   :1s     0.0012  -0.0012   0.0105
 154 H   :2px   -0.0020   0.0008  -0.0008
 155 H   :2py   -0.0021   0.0011  -0.0002
 156 H   :2pz    0.0054  -0.0029   0.0003

  Total CPU  time used in SIRIUS :  2 minutes  1 second 
  Total wall time used in SIRIUS :  5 minutes 50 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:29 2018
     Host name              : n-62-23-29                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8739529468433602
 Iter.  1: Coupled cluster CCSD  energy :    -361.8868771974882748
 Iter.  2: Coupled cluster CCSD  energy :    -361.9098607540083776
 Iter.  3: Coupled cluster CCSD  energy :    -361.9136693421783093
 Iter.  4: Coupled cluster CCSD  energy :    -361.9135465985794440

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.913546598579
 Final 2-norm of the CC vector function:  3.41828489D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.141844859983125     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7733396188

            Total MP2   energy:                  -361.8739529468

            Total CCSD  energy:                  -361.9135465986




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.42     0.57E+00
      2       1         1.41     0.14E+00
      3       1         1.38     0.27E-01
      4       1         1.37     0.83E-02
      5       1         1.36     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.94
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.99


  Total CPU  time used in CCEQ_SOLV:  6 minutes 59 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 14 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.944806322807676     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.919664657798     
            The singles contribution is:            -0.0030547197
            The doubles contribution is:            -0.0030633395
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4320121954
 CC energy in the  current CCMM iteration:      -362.3516768532
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362352E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9135465985794440
 Iter.  1: Coupled cluster CCSD  energy :    -361.9136455687985858
 Iter.  2: Coupled cluster CCSD  energy :    -361.9136716020861968
 Iter.  3: Coupled cluster CCSD  energy :    -361.9136911147099340
 Iter.  4: Coupled cluster CCSD  energy :    -361.9137009623351560

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.913700962335
 Final 2-norm of the CC vector function:  7.23012470D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  2.004721448846669E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7733396188

            Total RSTAR energy:                  -361.9135465986

            Total CCSD  energy:                  -361.9137009623




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
