

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 | 105  10  21   1 |     2725       10 |      3711460 |    0.017570  |
 | 1 1 1 1 | 110  10  21   1 |     2730       10 |      3725095 |    0.012961  |
 | 1 1 1 1 | 112  10  21   1 |     2732       10 |      3730556 |    0.031792  |
 | 1 1 1 1 |   1  11   6   1 |      656       11 |       214851 |   -0.022131  |
 | 1 1 1 1 |   3  11   6   1 |      658       11 |       216164 |   -0.015459  |
 | 1 1 1 1 |   5  11   6   1 |      660       11 |       217481 |   -0.027550  |
 | 1 1 1 1 |   6  11   6   1 |      661       11 |       218141 |   -0.014794  |
 | 1 1 1 1 |  10  11   6   1 |      665       11 |       220791 |   -0.016528  |
 | 1 1 1 1 |  22  11   6   1 |      677       11 |       228837 |   -0.035534  |
 | 1 1 1 1 |  24  11   6   1 |      679       11 |       230192 |    0.012834  |
 | 1 1 1 1 |  28  11   6   1 |      683       11 |       232914 |   -0.012900  |
 | 1 1 1 1 |  38  11   6   1 |      693       11 |       239789 |   -0.022314  |
 | 1 1 1 1 |  39  11   6   1 |      694       11 |       240482 |   -0.017897  |
 | 1 1 1 1 |  43  11   6   1 |      698       11 |       243264 |   -0.014267  |
 | 1 1 1 1 |  89  11   6   1 |      744       11 |       276407 |    0.013115  |
 | 1 1 1 1 |  10  11   9   1 |     1058       11 |       559164 |   -0.015967  |
 | 1 1 1 1 |  25  11   9   1 |     1073       11 |       575139 |   -0.019380  |
 | 1 1 1 1 |  26  11   9   1 |     1074       11 |       576212 |    0.015810  |
 | 1 1 1 1 |  28  11   9   1 |     1076       11 |       578361 |   -0.019812  |
 | 1 1 1 1 |   5  11  10   1 |     1184       11 |       700347 |   -0.020444  |
 | 1 1 1 1 |   9  11  10   1 |     1188       11 |       705089 |    0.018883  |
 | 1 1 1 1 |  10  11  10   1 |     1189       11 |       706277 |    0.038655  |
 | 1 1 1 1 |  12  11  10   1 |     1191       11 |       708656 |    0.015199  |
 | 1 1 1 1 |  23  11  10   1 |     1202       11 |       721812 |   -0.012918  |
 | 1 1 1 1 |  24  11  10   1 |     1203       11 |       723014 |    0.026658  |
 | 1 1 1 1 |  25  11  10   1 |     1204       11 |       724217 |    0.022774  |
 | 1 1 1 1 |  26  11  10   1 |     1205       11 |       725421 |   -0.028493  |
 | 1 1 1 1 |  27  11  10   1 |     1206       11 |       726626 |    0.019550  |
 | 1 1 1 1 |  28  11  10   1 |     1207       11 |       727832 |    0.028930  |
 | 1 1 1 1 |  29  11  10   1 |     1208       11 |       729039 |   -0.027508  |
 | 1 1 1 1 |  98  11  10   1 |     1277       11 |       814737 |    0.022908  |
 | 1 1 1 1 | 114  11  10   1 |     1293       11 |       835289 |    0.020304  |
 | 1 1 1 1 |   9  11  11   1 |     1319       11 |       869232 |   -0.017335  |
 | 1 1 1 1 |  23  11  11   1 |     1333       11 |       887789 |   -0.016973  |
 | 1 1 1 1 |   3  11  12   1 |     1444       11 |      1041857 |   -0.019256  |
 | 1 1 1 1 |   9  11  12   1 |     1450       11 |      1050536 |   -0.053077  |
 | 1 1 1 1 |  18  11  12   1 |     1459       11 |      1063622 |    0.013094  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |   -0.053432  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.032136  |
 | 1 1 1 1 |  26  11  12   1 |     1467       11 |      1075322 |   -0.014679  |
 | 1 1 1 1 |  27  11  12   1 |     1468       11 |      1076789 |    0.018864  |
 | 1 1 1 1 |  29  11  12   1 |     1470       11 |      1079726 |    0.026127  |
 | 1 1 1 1 |  30  11  12   1 |     1471       11 |      1081196 |    0.013380  |
 | 1 1 1 1 |  31  11  12   1 |     1472       11 |      1082667 |    0.013939  |
 | 1 1 1 1 |  36  11  12   1 |     1477       11 |      1090037 |   -0.013786  |
 | 1 1 1 1 |  90  11  12   1 |     1531       11 |      1171226 |    0.021913  |
 | 1 1 1 1 |  91  11  12   1 |     1532       11 |      1172757 |    0.013692  |
 | 1 1 1 1 | 113  11  12   1 |     1554       11 |      1206692 |    0.024884  |
 | 1 1 1 1 |  10  11  13   1 |     1582       11 |      1250582 |   -0.020260  |
 | 1 1 1 1 |  23  11  13   1 |     1595       11 |      1271226 |    0.013142  |
 | 1 1 1 1 |  26  11  13   1 |     1598       11 |      1276014 |    0.013266  |
 | 1 1 1 1 |   9  11  14   1 |     1712       11 |      1464627 |    0.021880  |
 | 1 1 1 1 |  10  11  14   1 |     1713       11 |      1466339 |    0.014130  |
 | 1 1 1 1 |  24  11  14   1 |     1727       11 |      1490412 |    0.017403  |
 | 1 1 1 1 |  28  11  14   1 |     1731       11 |      1497326 |    0.013281  |
 | 1 1 1 1 |  29  11  14   1 |     1732       11 |      1499057 |   -0.017198  |
 | 1 1 1 1 |  23  11  15   1 |     1857       11 |      1723307 |   -0.016039  |
 | 1 1 1 1 |  25  11  15   1 |     1859       11 |      1727022 |   -0.014798  |
 | 1 1 1 1 |  28  11  15   1 |     1862       11 |      1732602 |   -0.014584  |
 | 1 1 1 1 |  10  11  17   1 |     2106       11 |      2216576 |    0.019067  |
 | 1 1 1 1 |   9  11  18   1 |     2236       11 |      2498741 |    0.015622  |
 | 1 1 1 1 |   4  11  21   1 |     2624       11 |      3441387 |   -0.032922  |
 | 1 1 1 1 |   5  11  21   1 |     2625       11 |      3444011 |    0.022406  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |   -0.013028  |
 | 1 1 1 1 |  11  11  21   1 |     2631       11 |      3459776 |   -0.025060  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |   -0.027440  |
 | 1 1 1 1 |  16  11  21   1 |     2636       11 |      3472941 |    0.021428  |
 | 1 1 1 1 |  22  11  21   1 |     2642       11 |      3488772 |   -0.036128  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.044954  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.046340  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |    0.026977  |
 | 1 1 1 1 |  28  11  21   1 |     2648       11 |      3504639 |    0.016154  |
 | 1 1 1 1 |  33  11  21   1 |     2653       11 |      3517889 |    0.016792  |
 | 1 1 1 1 |  74  11  21   1 |     2694       11 |      3627482 |   -0.019295  |
 | 1 1 1 1 |  89  11  21   1 |     2709       11 |      3667997 |   -0.014988  |
 | 1 1 1 1 | 105  11  21   1 |     2725       11 |      3711461 |   -0.015847  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.029739  |
 | 1 1 1 1 |   1  12   6   1 |      656       12 |       214852 |   -0.013471  |
 | 1 1 1 1 |   5  12   6   1 |      660       12 |       217482 |   -0.018597  |
 | 1 1 1 1 |  22  12   6   1 |      677       12 |       228838 |   -0.022417  |
 | 1 1 1 1 |  38  12   6   1 |      693       12 |       239790 |   -0.014406  |
 | 1 1 1 1 |  10  12   9   1 |     1058       12 |       559165 |   -0.017619  |
 | 1 1 1 1 |   5  12  10   1 |     1184       12 |       700348 |   -0.014126  |
 | 1 1 1 1 |   9  12  10   1 |     1188       12 |       705090 |    0.014350  |
 | 1 1 1 1 |  10  12  10   1 |     1189       12 |       706278 |    0.031383  |
 | 1 1 1 1 |  24  12  10   1 |     1203       12 |       723015 |    0.017753  |
 | 1 1 1 1 |  25  12  10   1 |     1204       12 |       724218 |    0.014417  |
 | 1 1 1 1 |  26  12  10   1 |     1205       12 |       725422 |   -0.018992  |
 | 1 1 1 1 |  27  12  10   1 |     1206       12 |       726627 |    0.012807  |
 | 1 1 1 1 |  28  12  10   1 |     1207       12 |       727833 |    0.018871  |
 | 1 1 1 1 |  29  12  10   1 |     1208       12 |       729040 |   -0.018609  |
 | 1 1 1 1 |  98  12  10   1 |     1277       12 |       814738 |    0.015340  |
 | 1 1 1 1 | 114  12  10   1 |     1293       12 |       835290 |    0.013517  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |   -0.033763  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |   -0.034269  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.020793  |
 | 1 1 1 1 |  29  12  12   1 |     1470       12 |      1079727 |    0.017001  |
 | 1 1 1 1 |  90  12  12   1 |     1531       12 |      1171227 |    0.014618  |
 | 1 1 1 1 | 113  12  12   1 |     1554       12 |      1206693 |    0.016767  |
 | 1 1 1 1 |   9  12  14   1 |     1712       12 |      1464628 |    0.013577  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.023870  |
 | 1 1 1 1 |  14  12  21   1 |     2634       12 |      3467673 |   -0.014020  |
 | 1 1 1 1 |  22  12  21   1 |     2642       12 |      3488773 |   -0.019329  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.027764  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.028578  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.017072  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.018749  |
 | 1 1 1 1 |   9  15  12   1 |     1450       15 |      1050540 |    0.013543  |
 | 1 1 1 1 |  23  15  12   1 |     1464       15 |      1070931 |    0.014003  |
 | 1 1 1 1 |  10  22   6   1 |      665       22 |       220802 |   -0.013624  |
 | 1 1 1 1 |   7  22  21   1 |     2627       22 |      3449273 |   -0.015156  |
 | 1 1 1 1 |  10  22  21   1 |     2630       22 |      3457157 |   -0.014695  |
 | 1 1 1 1 |   4  23  12   1 |     1445       23 |      1043313 |   -0.015302  |
 | 1 1 1 1 |   5  23  12   1 |     1446       23 |      1044758 |    0.016457  |
 | 1 1 1 1 |   6  23  12   1 |     1447       23 |      1046204 |   -0.013230  |
 | 1 1 1 1 |   7  23  12   1 |     1448       23 |      1047651 |   -0.021676  |
 | 1 1 1 1 |  10  23  12   1 |     1451       23 |      1051998 |   -0.023885  |
 | 1 1 1 1 |  11  23  12   1 |     1452       23 |      1053449 |    0.020691  |
 | 1 1 1 1 |   4  23  21   1 |     2624       23 |      3441399 |    0.013812  |
 | 1 1 1 1 |   5  23  21   1 |     2625       23 |      3444023 |   -0.013851  |
 | 1 1 1 1 |   7  23  21   1 |     2627       23 |      3449274 |    0.019336  |
 | 1 1 1 1 |  10  23  21   1 |     2630       23 |      3457158 |    0.018567  |
 | 1 1 1 1 |  11  23  21   1 |     2631       23 |      3459788 |   -0.015462  |
 | 1 1 1 1 |  10  24  10   1 |     1189       24 |       706290 |    0.015021  |
 | 1 1 1 1 |   7  24  12   1 |     1448       24 |      1047652 |   -0.013748  |
 | 1 1 1 1 |   4  24  21   1 |     2624       24 |      3441400 |   -0.014741  |
 | 1 1 1 1 |   5  24  21   1 |     2625       24 |      3444024 |    0.014796  |
 | 1 1 1 1 |   7  24  21   1 |     2627       24 |      3449275 |   -0.019842  |
 | 1 1 1 1 |  10  24  21   1 |     2630       24 |      3457159 |   -0.019301  |
 | 1 1 1 1 |  11  24  21   1 |     2631       24 |      3459789 |    0.015108  |
 | 1 1 1 1 |   7  28  10   1 |     1186       28 |       702733 |    0.013579  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.9006

          Printed all single excitations greater than 0.076848

          Printed all double excitations greater than 0.012798


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.4079 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8481 %

          Double Excitation Contribution :              41.1519 %

          ||T1||/||T2||                  :               1.1958

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.469011  |
 | 1   1   |  12       1     |       12          |              |    0.454438  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  12   1 |     1450        7 |      1050532 |    0.078648  |
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.082270  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.069249  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.072216  |
 | 1 1 1 1 |   9  12  12   1 |     1450       12 |      1050537 |    0.073013  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.075897  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.064708  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6817

          Printed all single excitations greater than 0.383563

          Printed all double excitations greater than 0.064150


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           410.4146 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5225 %

          Double Excitation Contribution :              41.4775 %

          ||T1||/||T2||                  :               1.1878

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.391028  |
 | 1   1   |   8       1     |        8          |              |   -0.423381  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   7  12   1 |     1464        7 |      1070923 |    0.067830  |
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.070927  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.074905  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |    0.064428  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |   -0.066030  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.064837  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6001

          Printed all single excitations greater than 0.382500

          Printed all double excitations greater than 0.064403


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.2164 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4485 %

          Double Excitation Contribution :              40.5515 %

          ||T1||/||T2||                  :               1.2108

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.527242  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |    0.068650  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.087266  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.091757  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.065134  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |   -0.073614  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.075927  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5605

          Printed all single excitations greater than 0.385514

          Printed all double excitations greater than 0.063680


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           411.8870 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.8737 %

          Double Excitation Contribution :              40.1263 %

          ||T1||/||T2||                  :               1.2215

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.397433  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   8  12   1 |     1450        8 |      1050533 |   -0.067203  |
 | 1 1 1 1 |  23   8  12   1 |     1464        8 |      1070924 |   -0.070292  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.065538  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.070381  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4203

          Printed all single excitations greater than 0.386890

          Printed all double excitations greater than 0.063345


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           412.5709 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.7834 %

          Double Excitation Contribution :              39.2166 %

          ||T1||/||T2||                  :               1.2450

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.494444  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.074835  |
 | 1 1 1 1 |  23  14  12   1 |     1464       14 |      1070930 |    0.081153  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.066769  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |   -0.066631  |
 | 1 1 1 1 |  24  14  21   1 |     2644       14 |      3494060 |    0.072528  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5204

          Printed all single excitations greater than 0.389819

          Printed all double excitations greater than 0.062623


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.9749 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.6638 %

          Double Excitation Contribution :              39.3362 %

          ||T1||/||T2||                  :               1.2418

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
