

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                   159 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   160 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   161 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   162 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   163 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   164 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   165 
 project out valence occupied or virtual
     11      15       105.80     0.24E-08
 CCRED CVS/IONIS sigma_                   166 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   167 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   168 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   169 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   170 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   171 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   172 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   173 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   174 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   175 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   176 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   177 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   178 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   179 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   180 
 project out valence occupied or virtual
     12      15       105.97     0.28E-09
    --------------------------------------
    converged in 12 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1279.56
         CCRED              57.34
         CCNEX              40.89
         ---------------------------
         Total time       1377.78


  Total CPU  time used in CCEQ_SOLV:  22 hours 57 minutes 47 seconds
  Total wall time used in CCEQ_SOLV:   2 hours 35 minutes 29 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

 
 Solution of CC response equations completed.
 

 *******************************************************************
 *                                                                 *
 *--------  OUTPUT FROM COUPLED CLUSTER LINEAR RESPONSE   ---------*
 *                                                                 *
 *--------      CALCULATION OF SECOND ORDER RESIDUES      ---------*
 *                                                                 *
 *******************************************************************



                  +---------------------------------------------+
                  ! CC_SOPR: Calculation of CCSD       Residues !
                  +---------------------------------------------+

 Doing the Mf*CsiA
 Doing the Mf*CsiA
 Doing the Mf*CsiA


 CCSD  Right transition moments in atomic units:
 -----------------------------------------------

  1      14.815757  <XDIPLEN |f> =       0.01269661
  2      14.879134  <XDIPLEN |f> =       0.03524817
  3      14.917699  <XDIPLEN |f> =       0.06315249
  4      14.942947  <XDIPLEN |f> =       0.00522223
  5      14.949133  <XDIPLEN |f> =      -0.02780565
  6      14.977522  <XDIPLEN |f> =       0.02413162
  7      15.014267  <XDIPLEN |f> =       0.01326985
  8      15.030187  <XDIPLEN |f> =       0.01761748
  9      15.033816  <XDIPLEN |f> =       0.04554736
 10      15.062894  <XDIPLEN |f> =      -0.01856471
 11      15.077751  <XDIPLEN |f> =       0.01220805
 12      15.085077  <XDIPLEN |f> =      -0.01298184
 13      15.111150  <XDIPLEN |f> =      -0.02053829
 14      15.206253  <XDIPLEN |f> =      -0.00006827
 15      15.265790  <XDIPLEN |f> =      -0.00308656
  1      14.815757  <YDIPLEN |f> =       0.00609666
  2      14.879134  <YDIPLEN |f> =      -0.08218078
  3      14.917699  <YDIPLEN |f> =       0.02641977
  4      14.942947  <YDIPLEN |f> =       0.02695394
  5      14.949133  <YDIPLEN |f> =      -0.00580503
  6      14.977522  <YDIPLEN |f> =      -0.01589947
  7      15.014267  <YDIPLEN |f> =       0.01863633
  8      15.030187  <YDIPLEN |f> =       0.01115271
  9      15.033816  <YDIPLEN |f> =       0.01737408
 10      15.062894  <YDIPLEN |f> =      -0.00262096
 11      15.077751  <YDIPLEN |f> =       0.01932010
 12      15.085077  <YDIPLEN |f> =       0.00914404
 13      15.111150  <YDIPLEN |f> =      -0.00766693
 14      15.206253  <YDIPLEN |f> =       0.01433568
 15      15.265790  <YDIPLEN |f> =      -0.00839025
  1      14.815757  <ZDIPLEN |f> =       0.04049021
  2      14.879134  <ZDIPLEN |f> =      -0.00460962
  3      14.917699  <ZDIPLEN |f> =       0.01656044
  4      14.942947  <ZDIPLEN |f> =      -0.02608611
  5      14.949133  <ZDIPLEN |f> =      -0.03576078
  6      14.977522  <ZDIPLEN |f> =      -0.03909233
  7      15.014267  <ZDIPLEN |f> =      -0.00188817
  8      15.030187  <ZDIPLEN |f> =       0.01529585
  9      15.033816  <ZDIPLEN |f> =      -0.00269309
 10      15.062894  <ZDIPLEN |f> =       0.00801934
 11      15.077751  <ZDIPLEN |f> =      -0.04159525
 12      15.085077  <ZDIPLEN |f> =       0.00711032
 13      15.111150  <ZDIPLEN |f> =       0.01466152
 14      15.206253  <ZDIPLEN |f> =      -0.00028574
 15      15.265790  <ZDIPLEN |f> =       0.02026184


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.815757  <f|XDIPLEN > =       0.00589035
  2      14.879134  <f|XDIPLEN > =       0.01624763
  3      14.917699  <f|XDIPLEN > =       0.02902585
  4      14.942947  <f|XDIPLEN > =       0.00236191
  5      14.949133  <f|XDIPLEN > =      -0.01269982
  6      14.977522  <f|XDIPLEN > =       0.01116219
  7      15.014267  <f|XDIPLEN > =       0.00618306
  8      15.030187  <f|XDIPLEN > =       0.00837543
  9      15.033816  <f|XDIPLEN > =       0.02101561
 10      15.062894  <f|XDIPLEN > =      -0.00830732
 11      15.077751  <f|XDIPLEN > =       0.00559494
 12      15.085077  <f|XDIPLEN > =      -0.00590260
 13      15.111150  <f|XDIPLEN > =      -0.00942906
 14      15.206253  <f|XDIPLEN > =      -0.00004168
 15      15.265790  <f|XDIPLEN > =      -0.00150768
  1      14.815757  <f|YDIPLEN > =       0.00280584
  2      14.879134  <f|YDIPLEN > =      -0.03790497
  3      14.917699  <f|YDIPLEN > =       0.01219594
  4      14.942947  <f|YDIPLEN > =       0.01231788
  5      14.949133  <f|YDIPLEN > =      -0.00231542
  6      14.977522  <f|YDIPLEN > =      -0.00706410
  7      15.014267  <f|YDIPLEN > =       0.00845132
  8      15.030187  <f|YDIPLEN > =       0.00520009
  9      15.033816  <f|YDIPLEN > =       0.00808531
 10      15.062894  <f|YDIPLEN > =      -0.00111921
 11      15.077751  <f|YDIPLEN > =       0.00887505
 12      15.085077  <f|YDIPLEN > =       0.00424692
 13      15.111150  <f|YDIPLEN > =      -0.00354131
 14      15.206253  <f|YDIPLEN > =       0.00646700
 15      15.265790  <f|YDIPLEN > =      -0.00385002
  1      14.815757  <f|ZDIPLEN > =       0.01849147
  2      14.879134  <f|ZDIPLEN > =      -0.00211940
  3      14.917699  <f|ZDIPLEN > =       0.00759074
  4      14.942947  <f|ZDIPLEN > =      -0.01261901
  5      14.949133  <f|ZDIPLEN > =      -0.01663780
  6      14.977522  <f|ZDIPLEN > =      -0.01804484
  7      15.014267  <f|ZDIPLEN > =      -0.00089952
  8      15.030187  <f|ZDIPLEN > =       0.00701636
  9      15.033816  <f|ZDIPLEN > =      -0.00106597
 10      15.062894  <f|ZDIPLEN > =       0.00371938
 11      15.077751  <f|ZDIPLEN > =      -0.01914545
 12      15.085077  <f|ZDIPLEN > =       0.00316694
 13      15.111150  <f|ZDIPLEN > =       0.00686343
 14      15.206253  <f|ZDIPLEN > =      -0.00016521
 15      15.265790  <f|ZDIPLEN > =       0.00940310


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.815757)} =     0.00007479 (   0.00864798)
 RES{<<XDIPLEN ,XDIPLEN >>(14.879134)} =     0.00057270 (   0.02393114)
 RES{<<XDIPLEN ,XDIPLEN >>(14.917699)} =     0.00183305 (   0.04281419)
 RES{<<XDIPLEN ,XDIPLEN >>(14.942947)} =     0.00001233 (   0.00351204)
 RES{<<XDIPLEN ,XDIPLEN >>(14.949133)} =     0.00035313 (   0.01879167)
 RES{<<XDIPLEN ,XDIPLEN >>(14.977522)} =     0.00026936 (   0.01641224)
 RES{<<XDIPLEN ,XDIPLEN >>(15.014267)} =     0.00008205 (   0.00905805)
 RES{<<XDIPLEN ,XDIPLEN >>(15.030187)} =     0.00014755 (   0.01214718)
 RES{<<XDIPLEN ,XDIPLEN >>(15.033816)} =     0.00095721 (   0.03093874)
 RES{<<XDIPLEN ,XDIPLEN >>(15.062894)} =     0.00015422 (   0.01241865)
 RES{<<XDIPLEN ,XDIPLEN >>(15.077751)} =     0.00006830 (   0.00826458)
 RES{<<XDIPLEN ,XDIPLEN >>(15.085077)} =     0.00007663 (   0.00875366)
 RES{<<XDIPLEN ,XDIPLEN >>(15.111150)} =     0.00019366 (   0.01391606)
 RES{<<XDIPLEN ,XDIPLEN >>(15.206253)} =     0.00000000 (   0.00005334)
 RES{<<XDIPLEN ,XDIPLEN >>(15.265790)} =     0.00000465 (   0.00215721)
 RES{<<XDIPLEN ,YDIPLEN >>(14.815757)} =     0.00003577 (   0.00598064)
 RES{<<XDIPLEN ,YDIPLEN >>(14.879134)} =    -0.00133566 (  -0.03654671)
 RES{<<XDIPLEN ,YDIPLEN >>(14.917699)} =     0.00076853 (   0.02772238)
 RES{<<XDIPLEN ,YDIPLEN >>(14.942947)} =     0.00006399 (   0.00799968)
 RES{<<XDIPLEN ,YDIPLEN >>(14.949133)} =     0.00006905 (   0.00830977)
 RES{<<XDIPLEN ,YDIPLEN >>(14.977522)} =    -0.00017397 (  -0.01318979)
 RES{<<XDIPLEN ,YDIPLEN >>(15.014267)} =     0.00011369 (   0.01066249)
 RES{<<XDIPLEN ,YDIPLEN >>(15.030187)} =     0.00009251 (   0.00961824)
 RES{<<XDIPLEN ,YDIPLEN >>(15.033816)} =     0.00036670 (   0.01914930)
 RES{<<XDIPLEN ,YDIPLEN >>(15.062894)} =     0.00002128 (   0.00461253)
 RES{<<XDIPLEN ,YDIPLEN >>(15.077751)} =     0.00010822 (   0.01040293)
 RES{<<XDIPLEN ,YDIPLEN >>(15.085077)} =    -0.00005455 (  -0.00738602)
 RES{<<XDIPLEN ,YDIPLEN >>(15.111150)} =     0.00007251 (   0.00851541)
 RES{<<XDIPLEN ,YDIPLEN >>(15.206253)} =    -0.00000052 (  -0.00072076)
 RES{<<XDIPLEN ,YDIPLEN >>(15.265790)} =     0.00001227 (   0.00350236)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.815757)} =     0.00023664 (   0.01538312)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.879134)} =    -0.00007480 (  -0.00864871)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.917699)} =     0.00048003 (   0.02190953)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.942947)} =    -0.00006376 (  -0.00798475)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.949133)} =     0.00045839 (   0.02141005)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.977522)} =    -0.00043590 (  -0.02087830)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.014267)} =    -0.00001181 (  -0.00343593)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.030187)} =     0.00012586 (   0.01121873)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.033816)} =    -0.00005257 (  -0.00725083)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.062894)} =    -0.00006783 (  -0.00823615)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.077751)} =    -0.00023323 (  -0.01527173)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.085077)} =    -0.00004154 (  -0.00644523)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.111150)} =    -0.00013960 (  -0.01181541)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.206253)} =     0.00000001 (   0.00010768)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.265790)} =    -0.00002979 (  -0.00545763)
 RES{<<YDIPLEN ,XDIPLEN >>(14.815757)} =     0.00003577 (   0.00598064)
 RES{<<YDIPLEN ,XDIPLEN >>(14.879134)} =    -0.00133566 (  -0.03654671)
 RES{<<YDIPLEN ,XDIPLEN >>(14.917699)} =     0.00076853 (   0.02772238)
 RES{<<YDIPLEN ,XDIPLEN >>(14.942947)} =     0.00006399 (   0.00799968)
