

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
         CC_TRDRV            6.47
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.52


  Total CPU  time used in CCEQ_SOLV:  6 minutes 31 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 35 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.098022477274974E-005
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.890323658551     
            The singles contribution is:            -0.0022500481
            The doubles contribution is:            -0.0022691366
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3662831084
 CC energy in the  current CCMM iteration:      -362.2566067670
 CC energy in the previous CCMM iteration:      -362.2566254741
 Change in Total energy in this CCMM it.:          0.187071E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8858044737962700
 Iter.  1: Coupled cluster CCSD  energy :    -361.8858045072849450
 Iter.  2: Coupled cluster CCSD  energy :    -361.8858045402164407
 Iter.  3: Coupled cluster CCSD  energy :    -361.8858045496211844
 Iter.  4: Coupled cluster CCSD  energy :    -361.8858045544863558

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.885804554486
 Final 2-norm of the CC vector function:  1.95370111D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.413385724846616E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total RSTAR energy:                  -361.8858044738

            Total CCSD  energy:                  -361.8858045545




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.70E-05
      2       1         1.28     0.36E-05
      3       1         1.29     0.11E-05
      4       1         1.29     0.48E-06
      5       1         1.30     0.16E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.46
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.50


  Total CPU  time used in CCEQ_SOLV:  6 minutes 30 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 13 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  5.362855153290269E-007
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.890324121991     
            The singles contribution is:            -0.0022504270
            The doubles contribution is:            -0.0022691405
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  3:           -0.3662822205
 CC energy in the  current CCMM iteration:      -362.2566063425
 CC energy in the previous CCMM iteration:      -362.2566067670
 Change in Total energy in this CCMM it.:          0.424460E-06


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8858045544863558
 Iter.  1: Coupled cluster CCSD  energy :    -361.8858045562691359
 Iter.  2: Coupled cluster CCSD  energy :    -361.8858045579494842
 Iter.  3: Coupled cluster CCSD  energy :    -361.8858045583060061
 Iter.  4: Coupled cluster CCSD  energy :    -361.8858045584119623

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    40

 CCSD  energy converged to within   0.10D-09 is         -361.885804558412
 Final 2-norm of the CC vector function:  1.22642781D-08
  Change in norm^2 of T-amplitudes in this solvent it.:  6.447020750588450E-009





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total RSTAR energy:                  -361.8858045545

            Total CCSD  energy:                  -361.8858045584




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.31     0.43E-06
      2       1         1.28     0.22E-06
      3       1         1.28     0.67E-07
      4       1         1.30     0.29E-07
      5       1         1.28     0.10E-07
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    45
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.45
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.50


  Total CPU  time used in CCEQ_SOLV:  6 minutes 30 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 56 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  2.973665846894846E-008
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.890324140995     
            The singles contribution is:            -0.0022504484
            The doubles contribution is:            -0.0022691342
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  4:           -0.3662821699
 CC energy in the  current CCMM iteration:      -362.2566063109
 CC energy in the previous CCMM iteration:      -362.2566063425
 Change in Total energy in this CCMM it.:          0.316718E-07


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8858045584119623
 Iter.  1: Coupled cluster CCSD  energy :    -361.8858045585167815
 Iter.  2: Coupled cluster CCSD  energy :    -361.8858045585986360

 CCSD  energy converged to within   0.10D-09 is         -361.885804558599
 Final 2-norm of the CC vector function:  4.40938585D-09
  Change in norm^2 of T-amplitudes in this solvent it.:  3.353649857817942E-010





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7502035071

            Total RSTAR energy:                  -361.8858045584

            Total CCSD  energy:                  -361.8858045586




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.27     0.28E-07
      2       1         1.29     0.15E-07
      3       1         1.29     0.45E-08
      4       1         1.28     0.19E-08
      5       1         1.28     0.72E-09
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.40
         CCRED               0.02
         CCNEX               0.02
         ---------------------------
         Total time          6.44


  Total CPU  time used in CCEQ_SOLV:  6 minutes 27 seconds
  Total wall time used in CCEQ_SOLV: 12 minutes 16 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.669965721262656E-009
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.890324142425     
            The singles contribution is:            -0.0022504497
            The doubles contribution is:            -0.0022691341
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  5:           -0.3662821670
 CC energy in the  current CCMM iteration:      -362.2566063094
 CC energy in the previous CCMM iteration:      -362.2566063109
 Change in Total energy in this CCMM it.:          0.147850E-08


 +======================================================================+
 |-------------- Final output from CCSD/MM energy program --------------|
 +======================================================================+
 |      Eelec      |      Epol       |      Evdw       |    E(QM/MM)    |
