

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  38 O   :1s     0.0022   0.0066   0.0005  -0.0006  -0.0012   0.0009   0.0049
  39 O   :1s    -0.0101  -0.0185   0.0099   0.0134   0.0222  -0.0085  -0.0535
  40 O   :1s    -0.0714  -0.3357  -0.1365  -0.0764  -0.1125   0.0208   0.2083
  41 O   :2px   -0.1085  -0.3788  -0.0108   0.0141   0.0045  -0.0085  -0.0949
  42 O   :2py    0.0376   0.1495   0.0224   0.0100   0.0059  -0.0256  -0.3130
  43 O   :2pz   -0.0056  -0.0240  -0.0080  -0.0042  -0.0008   0.0013   0.0107
  44 O   :2px    0.0046   0.0191   0.0009  -0.0029   0.0014   0.0113   0.0936
  45 O   :2py    0.0005  -0.0066  -0.0022  -0.0021   0.0025   0.0214   0.3042
  46 O   :2pz   -0.0032  -0.0131  -0.0042  -0.0010  -0.0016  -0.0015  -0.0037
  47 O   :2px   -0.2382  -0.8660  -0.0487   0.0138  -0.0126   0.0267  -0.0064
  48 O   :2py    0.0882   0.3003   0.0026  -0.0200  -0.0118  -0.0069  -0.0629
  49 O   :2pz   -0.0190  -0.0906  -0.0671  -0.0374  -0.0635   0.0037   0.0777
  50 O   :3d2-   0.1069   0.3895   0.0332   0.0013   0.0030  -0.0045  -0.0150
  51 O   :3d1-   0.0905   0.3270   0.0146  -0.0087  -0.0052  -0.0013   0.0059
  52 O   :3d0    0.0299   0.1134   0.0030  -0.0014  -0.0021  -0.0023   0.0073
  53 O   :3d1+  -0.2729  -0.9648  -0.0409   0.0254  -0.0048   0.0135   0.0042
  54 O   :3d2+   0.0112   0.0188  -0.0221  -0.0167  -0.0053   0.0028   0.0256
  55 O   :1s     0.0002   0.0001   0.0007  -0.0006  -0.0001   0.0001   0.0000
  56 O   :1s     0.0004   0.0001   0.0013  -0.0011  -0.0002   0.0001   0.0001
  57 O   :1s    -0.0020   0.0030   0.0019   0.0109   0.0104  -0.0081   0.0044
  58 O   :1s    -0.0121  -0.0281  -0.1234  -0.0198  -0.0923   0.0818  -0.0587
  59 O   :2px    0.0024   0.0134  -0.1845   0.2391   0.0123  -0.0574   0.0987
  60 O   :2py   -0.0010  -0.0091   0.0987  -0.1420  -0.0080   0.0093  -0.0069
  61 O   :2pz    0.0020   0.0113  -0.1758   0.2007  -0.0222   0.0741  -0.1205
  62 O   :2px   -0.0017  -0.0035   0.0129  -0.0279  -0.0130   0.0552  -0.1016
  63 O   :2py   -0.0009   0.0010  -0.0145   0.0178   0.0024  -0.0024   0.0023
  64 O   :2pz   -0.0011  -0.0033   0.0174  -0.0194   0.0128  -0.0662   0.1215
  65 O   :2px   -0.0001   0.0161  -0.4082   0.4768  -0.0223   0.0136   0.0112
  66 O   :2py   -0.0117  -0.0289   0.1651  -0.3016  -0.0533   0.0485  -0.0361
  67 O   :2pz   -0.0016   0.0165  -0.3450   0.4307  -0.0082   0.0067  -0.0363
  68 O   :3d2-   0.0028   0.0251  -0.3537   0.4434  -0.0021   0.0001  -0.0029
  69 O   :3d1-   0.0027   0.0220  -0.3150   0.4081   0.0051  -0.0059   0.0052
  70 O   :3d0    0.0042   0.0182  -0.1756   0.2475   0.0134  -0.0102   0.0081
  71 O   :3d1+  -0.0028   0.0106  -0.3041   0.3364  -0.0170   0.0131  -0.0111
  72 O   :3d2+   0.0077   0.0341  -0.4125   0.5403   0.0090  -0.0095   0.0054
  73 O   :1s    -0.0007   0.0001   0.0030   0.0026   0.0010  -0.0001  -0.0004
  74 O   :1s    -0.0013   0.0002   0.0059   0.0051   0.0011  -0.0002  -0.0007
  75 O   :1s    -0.0023  -0.0006  -0.0270  -0.0280   0.0651   0.0064   0.0024
  76 O   :1s     0.1168  -0.0050  -0.2054  -0.1380  -0.6371  -0.0504   0.0246
  77 O   :2px    0.0159  -0.0012  -0.0767  -0.0579  -0.0684   0.0047   0.0555
  78 O   :2py    0.0083  -0.0006  -0.1352  -0.1088   0.2490   0.0144  -0.0075
  79 O   :2pz   -0.0402   0.0029   0.2611   0.2038  -0.1220   0.0010   0.0438
  80 O   :2px    0.0034  -0.0005  -0.0023  -0.0022   0.0388  -0.0064  -0.0537
  81 O   :2py   -0.0010   0.0000   0.0209   0.0186  -0.1289  -0.0124   0.0017
  82 O   :2pz    0.0010   0.0002  -0.0230  -0.0195   0.0523   0.0008  -0.0419
  83 O   :2px    0.0462  -0.0010  -0.1898  -0.1454  -0.1155  -0.0085   0.0248
  84 O   :2py    0.0147  -0.0032  -0.2935  -0.2396   0.3669   0.0230  -0.0156
  85 O   :2pz   -0.0836   0.0072   0.5763   0.4588  -0.2578  -0.0058   0.0217
  86 O   :3d2-   0.0213  -0.0038  -0.1843  -0.1505   0.1373  -0.0009  -0.0092
  87 O   :3d1-   0.0211  -0.0012  -0.2910  -0.2339   0.2041   0.0087  -0.0105
  88 O   :3d0    0.0633  -0.0057  -0.3726  -0.2932   0.0776  -0.0028   0.0013
  89 O   :3d1+  -0.1036   0.0085   0.5854   0.4589  -0.1143   0.0041   0.0077
  90 O   :3d2+   0.0453  -0.0024  -0.3971  -0.3147   0.1630   0.0050  -0.0026
  91 O   :1s     0.0012   0.0002  -0.0001  -0.0001  -0.0004  -0.0011  -0.0005
  92 O   :1s     0.0026   0.0004  -0.0002  -0.0003  -0.0007  -0.0020  -0.0009
  93 O   :1s    -0.0220   0.0035  -0.0005   0.0044   0.0044   0.0099   0.0066
  94 O   :1s    -0.0403  -0.0374   0.0096  -0.0178   0.0040   0.0373   0.0000
  95 O   :2px    0.2840  -0.0806   0.0228   0.0234   0.0031   0.0094  -0.0073
  96 O   :2py   -0.2368   0.0645  -0.0224  -0.0198  -0.0047  -0.0234  -0.0197
  97 O   :2pz    0.1492  -0.0428   0.0145   0.0078  -0.0017  -0.0302  -0.0046
  98 O   :2px   -0.0145   0.0026   0.0009  -0.0038   0.0014   0.0004   0.0090
  99 O   :2py    0.0119  -0.0054   0.0026   0.0031   0.0024   0.0176   0.0187
 100 O   :2pz   -0.0065  -0.0004  -0.0004   0.0005   0.0040   0.0339   0.0057
 101 O   :2px    0.6944  -0.2138   0.0760   0.0570   0.0264   0.0755   0.0203
 102 O   :2py   -0.5020   0.1270  -0.0460  -0.0432  -0.0164  -0.0136  -0.0101
 103 O   :2pz    0.3999  -0.1331   0.0443   0.0353   0.0161   0.0556   0.0152
 104 O   :3d2-   0.4988  -0.1300   0.0432   0.0437   0.0105   0.0105   0.0034
 105 O   :3d1-   0.0699  -0.0190   0.0060   0.0078   0.0016   0.0069   0.0022
 106 O   :3d0    0.4247  -0.1140   0.0368   0.0362   0.0085   0.0085   0.0030
 107 O   :3d1+   0.5267  -0.1672   0.0541   0.0372   0.0134   0.0309   0.0077
 108 O   :3d2+   0.7061  -0.2010   0.0658   0.0546   0.0147   0.0183   0.0058
 109 H   :1s     0.1105   0.4156   0.0189  -0.0100   0.0035  -0.0019   0.0110
 110 H   :1s     0.1838   0.6437   0.1117   0.0400   0.0680  -0.0283  -0.0937
 111 H   :1s     0.0506   0.2311  -0.0120  -0.0308  -0.0053  -0.0030  -0.0068
 112 H   :2px   -0.1438  -0.5203  -0.0485  -0.0032  -0.0171   0.0035   0.0189
 113 H   :2py    0.0781   0.2865   0.0296   0.0034   0.0114  -0.0116  -0.0482
 114 H   :2pz   -0.0808  -0.2969  -0.0210   0.0006   0.0013   0.0079   0.0029
 115 H   :1s    -0.0891  -0.3224  -0.0188   0.0170  -0.0085  -0.0006   0.0160
 116 H   :1s    -0.0974  -0.2889   0.0731   0.0391   0.0781   0.0206  -0.1015
 117 H   :1s    -0.0430  -0.2245  -0.0266   0.0123  -0.0123   0.0014   0.0285
 118 H   :2px   -0.1024  -0.3556   0.0186   0.0295   0.0268   0.0059  -0.0341
 119 H   :2py    0.0152   0.0473   0.0044   0.0004   0.0020  -0.0018  -0.0229
 120 H   :2pz    0.0700   0.2360  -0.0003  -0.0136  -0.0011  -0.0052   0.0058
 121 H   :1s    -0.0050  -0.0176   0.2340  -0.3011  -0.0071   0.0110  -0.0046
 122 H   :1s     0.0184   0.0049   0.4059  -0.3773   0.0764  -0.0747   0.0506
 123 H   :1s    -0.0164  -0.0164   0.1228  -0.1921  -0.0147   0.0333  -0.0182
 124 H   :2px   -0.0023   0.0105  -0.2991   0.3446  -0.0145   0.0087  -0.0049
 125 H   :2py    0.0008   0.0063  -0.1143   0.1406   0.0005  -0.0002  -0.0001
 126 H   :2pz    0.0001   0.0091  -0.2641   0.2912  -0.0236   0.0175  -0.0158
 127 H   :1s     0.0061   0.0299  -0.2101   0.2904   0.0124  -0.0069   0.0014
 128 H   :1s     0.0060   0.0120  -0.2593   0.4083   0.0457  -0.0523   0.0435
 129 H   :1s     0.0113   0.0224  -0.1332   0.1856   0.0013   0.0306  -0.0205
 130 H   :2px    0.0044   0.0096  -0.0997   0.1466   0.0090  -0.0115   0.0129
 131 H   :2py   -0.0060  -0.0269   0.3130  -0.4342  -0.0165   0.0192  -0.0136
 132 H   :2pz    0.0031   0.0125  -0.0928   0.1329   0.0090  -0.0078   0.0000
 133 H   :1s    -0.0500   0.0037   0.3037   0.2397  -0.0464  -0.0011   0.0051
 134 H   :1s    -0.1053   0.0073   0.4745   0.3646   0.0440   0.0196  -0.0152
 135 H   :1s    -0.0049   0.0012   0.1627   0.1394  -0.2231  -0.0182   0.0198
 136 H   :2px    0.0569  -0.0049  -0.3008  -0.2351   0.0299  -0.0048   0.0024
 137 H   :2py   -0.0064   0.0007   0.0182   0.0149   0.0258   0.0025  -0.0008
 138 H   :2pz   -0.0762   0.0061   0.4109   0.3201  -0.0543   0.0052   0.0013
 139 H   :1s     0.0205   0.0009  -0.2466  -0.2086   0.1481  -0.0031  -0.0117
 140 H   :1s     0.0038  -0.0104  -0.2237  -0.1578   0.3870   0.0359   0.0077
 141 H   :1s    -0.0440   0.0033  -0.1374  -0.1431   0.6569   0.0458  -0.0264
 142 H   :2px    0.0052  -0.0034   0.1144   0.0901  -0.1137  -0.0103  -0.0005
 143 H   :2py    0.0284  -0.0023  -0.3218  -0.2594   0.3096   0.0042  -0.0317
 144 H   :2pz   -0.0137   0.0017   0.1663   0.1352  -0.1615  -0.0005   0.0063
 145 H   :1s     0.3831  -0.0999   0.0300   0.0458   0.0100  -0.0106   0.0020
 146 H   :1s     0.5334  -0.1415   0.0578   0.0146   0.0110   0.0447   0.0011
 147 H   :1s     0.1666  -0.0247   0.0050   0.0498   0.0174  -0.0313   0.0045
 148 H   :2px    0.2626  -0.0681   0.0221   0.0209   0.0025  -0.0037   0.0019
 149 H   :2py   -0.5084   0.1309  -0.0447  -0.0437  -0.0111  -0.0163  -0.0062
 150 H   :2pz    0.0372  -0.0102   0.0031   0.0013  -0.0003  -0.0079  -0.0020
 151 H   :1s    -0.3189   0.0921  -0.0306  -0.0239  -0.0050  -0.0095  -0.0065
 152 H   :1s    -0.5229   0.1897  -0.0629  -0.0387  -0.0279  -0.0916  -0.0161
 153 H   :1s    -0.1798   0.0436  -0.0164  -0.0235  -0.0070   0.0020  -0.0071
 154 H   :2px    0.4196  -0.1350   0.0438   0.0322   0.0144   0.0405   0.0098
 155 H   :2py   -0.0029  -0.0002   0.0009  -0.0017   0.0013   0.0002  -0.0005
 156 H   :2pz    0.3456  -0.1114   0.0383   0.0241   0.0119   0.0294   0.0086

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0002  -0.0004   0.0022  -0.0054  -0.0004  -0.0034  -0.0003
   2 N   :1s     0.0004  -0.0003   0.0034  -0.0096  -0.0004  -0.0055  -0.0005
   3 N   :1s     0.0029   0.0152  -0.0806   0.1210   0.0246   0.1040   0.0104
   4 N   :1s    -0.0640  -0.1229   0.4545  -0.2969  -0.1794  -0.4936  -0.0459
   5 N   :2px   -0.0177  -0.0182  -0.0317   0.1362  -0.0441   0.1021   0.0011
   6 N   :2py   -0.0041  -0.0329   0.0923   0.0637  -0.0019   0.0301  -0.0174
   7 N   :2pz    0.0010  -0.0139   0.1551   0.2350   0.0101   0.1740  -0.0124
   8 N   :2px    0.0349   0.0502   0.0563  -0.2851   0.0876  -0.2203  -0.0005
   9 N   :2py    0.0096   0.0792  -0.1800  -0.1682   0.0073  -0.0907   0.0311
  10 N   :2pz   -0.0043   0.0364  -0.2974  -0.4805  -0.0195  -0.3800   0.0270
  11 N   :2px   -0.0099   0.1047  -0.0918   0.1207  -0.0906   0.1329   0.0124
  12 N   :2py    0.0196  -0.0252  -0.0559   0.1337   0.0701   0.2174  -0.0141
  13 N   :2pz   -0.0111   0.1190   0.2688   0.1686  -0.0267   0.1104  -0.0378
  14 N   :3d2-  -0.0081  -0.0472   0.0269   0.1182  -0.0031   0.0860  -0.0068
  15 N   :3d1-  -0.0039  -0.0295   0.0302   0.1075  -0.0030   0.0704  -0.0023
  16 N   :3d0   -0.0045   0.0062  -0.0504  -0.0441  -0.0103  -0.0394   0.0011
  17 N   :3d1+   0.0023  -0.0213   0.0544   0.0874   0.0006   0.0598  -0.0036
  18 N   :3d2+   0.0018   0.0253  -0.0056  -0.0507  -0.0013  -0.0438  -0.0008
  19 H   :1s    -0.0161  -0.0050   0.0471   0.0799   0.0056   0.0278  -0.0024
  20 H   :1s     0.0656  -0.0201  -0.0171   0.0796   0.0626   0.2335  -0.0031
  21 H   :1s    -0.0302   0.0101  -0.4842  -0.0958  -0.0441  -0.1231   0.0828
  22 H   :2px    0.0038  -0.0283   0.0347   0.0611   0.0144   0.0560  -0.0015
  23 H   :2py   -0.0041  -0.0029   0.0408   0.0124  -0.0057  -0.0083  -0.0092
  24 H   :2pz   -0.0123  -0.0034  -0.0514  -0.1132  -0.0289  -0.1221  -0.0000
  25 H   :1s     0.0027  -0.0188  -0.0434  -0.1453  -0.0136  -0.1347   0.0183
  26 H   :1s     0.0305   0.2383  -0.1759  -0.0586   0.0914   0.1352  -0.0144
  27 H   :1s     0.0007  -0.0685   0.0670   0.5134  -0.0510   0.4303  -0.0110
  28 H   :2px    0.0080   0.0306  -0.0660  -0.1298   0.0160  -0.0782   0.0076
  29 H   :2py    0.0082   0.0707  -0.0694  -0.2365   0.0071  -0.1658   0.0130
  30 H   :2pz    0.0117   0.0306  -0.0759  -0.1051   0.0167  -0.0623   0.0085
  31 H   :1s    -0.0001   0.0078   0.0042   0.0562   0.0157   0.0166   0.0037
  32 H   :1s     0.0034  -0.0884  -0.1430   0.0691  -0.0138   0.2062  -0.0028
  33 H   :1s     0.0282   0.0216   0.0967  -0.0629   0.2061  -0.1165  -0.0072
  34 H   :2px    0.0030   0.0258   0.0547  -0.0931  -0.0136  -0.1076  -0.0009
  35 H   :2py   -0.0034  -0.0242  -0.0111   0.0503   0.0000   0.0347   0.0021
  36 H   :2pz   -0.0006  -0.0071   0.0174  -0.0159   0.0040  -0.0217  -0.0005
  37 O   :1s    -0.0001  -0.0000  -0.0003  -0.0076   0.0022   0.0175  -0.0012
  38 O   :1s    -0.0002  -0.0001  -0.0005  -0.0137   0.0041   0.0326  -0.0023
  39 O   :1s     0.0017   0.0041  -0.0005   0.1080  -0.0211  -0.1183   0.0118
  40 O   :1s     0.0016  -0.0354   0.0358  -0.1448  -0.0982  -1.2437   0.0626
  41 O   :2px   -0.0024  -0.0319   0.0320  -0.3329  -0.0116  -0.1866   0.0040
  42 O   :2py   -0.0061  -0.0999   0.0908  -0.9382  -0.0493  -0.6758   0.0313
  43 O   :2pz   -0.0052  -0.0371   0.0111  -0.7414   0.1180   1.0001  -0.0541
  44 O   :2px    0.0026   0.0356  -0.0349   0.3817   0.0145   0.2328  -0.0047
  45 O   :2py    0.0066   0.1099  -0.1018   1.0743   0.0642   0.8856  -0.0417
  46 O   :2pz    0.0061   0.0387  -0.0100   0.8553  -0.1551  -1.3577   0.0742
  47 O   :2px   -0.0005  -0.0126   0.0155  -0.2089   0.0023  -0.1254   0.0081
  48 O   :2py   -0.0045  -0.0362   0.0322  -0.5276  -0.0108  -0.2827   0.0085
  49 O   :2pz    0.0000  -0.0359   0.0294  -0.4044   0.0031  -0.0972   0.0063
  50 O   :3d2-  -0.0011   0.0027  -0.0044  -0.0276   0.0212   0.2179  -0.0126
  51 O   :3d1-  -0.0008   0.0009  -0.0027  -0.0145   0.0105   0.1112  -0.0071
  52 O   :3d0    0.0004  -0.0006  -0.0001  -0.0001  -0.0015  -0.0052   0.0008
  53 O   :3d1+   0.0003   0.0005  -0.0012  -0.0149   0.0086   0.0544   0.0006
  54 O   :3d2+   0.0013  -0.0031   0.0077   0.0430  -0.0289  -0.2973   0.0152
  55 O   :1s     0.0003   0.0000   0.0004  -0.0002  -0.0000   0.0009   0.0213
  56 O   :1s     0.0005   0.0001   0.0008  -0.0003  -0.0001   0.0017   0.0391
  57 O   :1s    -0.0040   0.0003  -0.0174   0.0008   0.0009  -0.0088  -0.1852
  58 O   :1s    -0.0046  -0.0091   0.1566   0.0186  -0.0040  -0.0305  -0.9944
  59 O   :2px   -0.0855  -0.0164   0.8431   0.0371   0.0058   0.0329   0.3608
  60 O   :2py    0.0057   0.0014   0.0131  -0.0040  -0.0021   0.0532   1.1605
  61 O   :2pz    0.0946   0.0195  -0.9261  -0.0447  -0.0027  -0.0088   0.3402
  62 O   :2px    0.0917   0.0174  -0.9379  -0.0417  -0.0076  -0.0421  -0.4932
  63 O   :2py   -0.0072  -0.0020  -0.0048   0.0061   0.0027  -0.0711  -1.5746
  64 O   :2pz   -0.1024  -0.0218   1.0368   0.0518   0.0030   0.0102  -0.4601
  65 O   :2px   -0.0296  -0.0097   0.4310   0.0270   0.0008   0.0207  -0.0008
  66 O   :2py   -0.0072  -0.0042   0.1100   0.0105  -0.0007   0.0115   0.0665
  67 O   :2pz    0.0376   0.0058  -0.4089  -0.0178  -0.0061  -0.0121   0.0422
  68 O   :3d2-   0.0038  -0.0001  -0.0090   0.0005  -0.0018   0.0026   0.0271
  69 O   :3d1-   0.0008  -0.0004   0.0102   0.0008  -0.0011   0.0025   0.0354
  70 O   :3d0    0.0018   0.0006  -0.0085  -0.0017  -0.0005   0.0050   0.1174
  71 O   :3d1+   0.0001  -0.0021   0.0156   0.0048  -0.0019  -0.0113  -0.3205
  72 O   :3d2+   0.0048   0.0005  -0.0156  -0.0008  -0.0016   0.0059   0.1144
  73 O   :1s    -0.0000  -0.0013  -0.0008   0.0011   0.0007   0.0030   0.0012
  74 O   :1s    -0.0000  -0.0024  -0.0016   0.0020   0.0013   0.0053   0.0021
  75 O   :1s     0.0008   0.0258   0.0178  -0.0175  -0.0095  -0.0259  -0.0114
  76 O   :1s    -0.0071  -0.0931  -0.0541   0.0070   0.0004  -0.1262  -0.0393
  77 O   :2px   -0.0097  -0.8978  -0.0390   0.0803   0.0218   0.1245   0.0453
  78 O   :2py   -0.0077  -0.6477  -0.0137   0.0413  -0.0236  -0.0882  -0.0376
  79 O   :2pz   -0.0073  -0.6123  -0.0085   0.0362  -0.0082  -0.0382  -0.0227
  80 O   :2px    0.0101   0.9735   0.0437  -0.0940  -0.0281  -0.1664  -0.0607
  81 O   :2py    0.0083   0.7010   0.0147  -0.0460   0.0303   0.1185   0.0503
  82 O   :2pz    0.0082   0.6639   0.0087  -0.0392   0.0107   0.0544   0.0308
  83 O   :2px   -0.0061  -0.3631  -0.0228   0.0225   0.0025   0.0076   0.0047
  84 O   :2py   -0.0001  -0.2163   0.0140   0.0269  -0.0105   0.0127  -0.0050
  85 O   :2pz   -0.0022  -0.2588  -0.0133   0.0466   0.0041   0.0188  -0.0010
  86 O   :3d2-   0.0006  -0.0036   0.0047   0.0022   0.0051   0.0237   0.0079
  87 O   :3d1-   0.0009  -0.0052   0.0023  -0.0030   0.0023   0.0213   0.0081
  88 O   :3d0   -0.0006  -0.0047   0.0062  -0.0040  -0.0011  -0.0116  -0.0059
  89 O   :3d1+   0.0008   0.0077  -0.0046   0.0127   0.0045   0.0343   0.0123
  90 O   :3d2+   0.0005   0.0299   0.0064  -0.0030  -0.0002   0.0096   0.0013
  91 O   :1s     0.0001   0.0000  -0.0002   0.0006   0.0194  -0.0018   0.0002
  92 O   :1s     0.0000   0.0001  -0.0003   0.0011   0.0361  -0.0035   0.0003
  93 O   :1s     0.0007  -0.0030   0.0055  -0.0059  -0.1782   0.0177  -0.0031
  94 O   :1s    -0.0038   0.0228  -0.0293  -0.0216  -0.8545   0.0750   0.0040
  95 O   :2px   -0.7755   0.0107  -0.0775   0.0088   0.3959  -0.0434   0.0066
  96 O   :2py   -0.3244   0.0043  -0.0377   0.0238   0.9874  -0.1018   0.0057
  97 O   :2pz    0.9437  -0.0139   0.0928   0.0167   0.6663  -0.0640  -0.0012
  98 O   :2px    0.8378  -0.0111   0.0851  -0.0116  -0.5042   0.0549  -0.0079
  99 O   :2py    0.3492  -0.0039   0.0412  -0.0287  -1.3058   0.1374  -0.0076
 100 O   :2pz   -1.0193   0.0160  -0.1045  -0.0209  -0.8665   0.0842   0.0014
 101 O   :2px   -0.2910   0.0050  -0.0331  -0.0113   0.1082  -0.0287   0.0032
 102 O   :2py   -0.1278   0.0105  -0.0239   0.0044   0.1193  -0.0165   0.0035
 103 O   :2pz    0.3665  -0.0020   0.0407  -0.0071   0.1292  -0.0245  -0.0022
 104 O   :3d2-   0.0145  -0.0036   0.0041   0.0021   0.1819  -0.0192  -0.0004
 105 O   :3d1-  -0.0119  -0.0003  -0.0011  -0.0013  -0.0193   0.0013  -0.0003
 106 O   :3d0   -0.0106  -0.0019  -0.0000   0.0010   0.1217  -0.0134  -0.0002
 107 O   :3d1+   0.0046   0.0027  -0.0032  -0.0096  -0.2672   0.0230  -0.0009
 108 O   :3d2+  -0.0008  -0.0008  -0.0018  -0.0023   0.0396  -0.0069  -0.0002
 109 H   :1s    -0.0009  -0.0004  -0.0024  -0.0997   0.0171   0.1964  -0.0100
 110 H   :1s    -0.0023   0.0261  -0.0295   0.1986   0.0680   0.7015  -0.0454
 111 H   :1s    -0.0022  -0.0029   0.0009  -0.1455  -0.0260  -0.0763   0.0005
 112 H   :2px    0.0016  -0.0085   0.0124   0.0278  -0.0451  -0.4765   0.0284
 113 H   :2py   -0.0012   0.0004  -0.0032  -0.0407   0.0194   0.2368  -0.0150
 114 H   :2pz    0.0006  -0.0020   0.0050   0.0186  -0.0166  -0.1865   0.0108
 115 H   :1s     0.0010  -0.0020  -0.0072  -0.1077   0.0228   0.1729   0.0017
 116 H   :1s    -0.0050   0.0250  -0.0186   0.1836   0.0565   0.7073  -0.0564
 117 H   :1s     0.0048   0.0056   0.0047  -0.1326   0.0148  -0.1072   0.0233
 118 H   :2px   -0.0010   0.0097  -0.0100  -0.0495   0.0528   0.5044  -0.0256
 119 H   :2py    0.0004  -0.0025   0.0069  -0.0088  -0.0059  -0.0693   0.0029
 120 H   :2pz    0.0004  -0.0026   0.0064   0.0365  -0.0250  -0.2504   0.0106
 121 H   :1s    -0.0119  -0.0011   0.0342   0.0015   0.0028   0.0142   0.2641
 122 H   :1s     0.0256   0.0111  -0.1851  -0.0247   0.0007  -0.0028   0.4835
 123 H   :1s    -0.0245  -0.0058   0.0552   0.0113   0.0036   0.0174   0.0094
 124 H   :2px   -0.0029  -0.0032   0.0469   0.0070  -0.0022  -0.0125  -0.3916
 125 H   :2py    0.0017  -0.0005  -0.0077   0.0008  -0.0012  -0.0022  -0.0822
 126 H   :2pz    0.0036  -0.0012  -0.0049   0.0026  -0.0020  -0.0131  -0.3402
 127 H   :1s     0.0038   0.0020   0.0280   0.0007  -0.0013   0.0136   0.2657
 128 H   :1s     0.0065   0.0006  -0.2054  -0.0168  -0.0016   0.0122   0.5072
 129 H   :1s     0.0118   0.0045   0.1763   0.0128   0.0057   0.0108  -0.0232
 130 H   :2px   -0.0008   0.0005   0.0213  -0.0001   0.0008   0.0094   0.2090
 131 H   :2py   -0.0050  -0.0016   0.0217   0.0039   0.0018  -0.0197  -0.4623
 132 H   :2pz    0.0050   0.0017  -0.0579  -0.0043  -0.0014   0.0062   0.1960
 133 H   :1s    -0.0006  -0.0022  -0.0083   0.0035   0.0067   0.0319   0.0157
 134 H   :1s     0.0059   0.0137   0.0146   0.0370   0.0071   0.0885   0.0213
 135 H   :1s    -0.0038  -0.0262  -0.0353   0.0164   0.0086   0.0028   0.0064
 136 H   :2px   -0.0015  -0.0343   0.0016  -0.0087  -0.0055  -0.0407  -0.0153
 137 H   :2py   -0.0003  -0.0229   0.0012  -0.0025  -0.0017  -0.0081  -0.0022
 138 H   :2pz    0.0011  -0.0265  -0.0064   0.0169   0.0096   0.0641   0.0243
 139 H   :1s     0.0008  -0.0173   0.0130  -0.0193   0.0042   0.0176   0.0066
 140 H   :1s     0.0011   0.0872  -0.0030   0.0657   0.0035   0.0945   0.0277
 141 H   :1s     0.0055   0.0886   0.1069  -0.1210  -0.0310  -0.0587  -0.0171
 142 H   :2px   -0.0010  -0.0547  -0.0015   0.0050   0.0027  -0.0169  -0.0050
 143 H   :2py    0.0011  -0.0375   0.0028  -0.0053   0.0080   0.0457   0.0187
 144 H   :2pz   -0.0003  -0.0277  -0.0127  -0.0020  -0.0076  -0.0381  -0.0103
 145 H   :1s     0.0032  -0.0064   0.0024   0.0043   0.2243  -0.0211  -0.0038
 146 H   :1s     0.0026   0.0036  -0.0010   0.0050   0.4890  -0.0584   0.0108
