

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |   1   3   6   1 |      656        3 |       214843 |   -0.075373  |
 | 1 1 1 1 |  22   3   6   1 |      677        3 |       228829 |    0.066385  |
 | 1 1 1 1 |  23   3   6   1 |      678        3 |       229506 |    0.066066  |
 | 1 1 1 1 |   9   3  11   1 |     1319        3 |       869224 |    0.105271  |
 | 1 1 1 1 |  25   3  11   1 |     1335        3 |       890448 |   -0.144766  |
 | 1 1 1 1 |  27   3  11   1 |     1337        3 |       893119 |   -0.081711  |
 | 1 1 1 1 |   4   3  12   1 |     1445        3 |      1043293 |   -0.075638  |
 | 1 1 1 1 |   5   3  12   1 |     1446        3 |      1044738 |   -0.071527  |
 | 1 1 1 1 |   6   3  12   1 |     1447        3 |      1046184 |   -0.078169  |
 | 1 1 1 1 |   8   3  12   1 |     1449        3 |      1049079 |    0.063685  |
 | 1 1 1 1 |  23   3  12   1 |     1464        3 |      1070919 |    0.065589  |
 | 1 1 1 1 |  24   3  12   1 |     1465        3 |      1072383 |    0.154629  |
 | 1 1 1 1 |  30   3  12   1 |     1471        3 |      1081188 |    0.076134  |
 | 1 1 1 1 |  11   3  21   1 |     2631        3 |      3459768 |   -0.105570  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.151810  |
 | 1 1 1 1 |  24   3  21   1 |     2644        3 |      3494049 |    0.066120  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |    0.088712  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8000

          Printed all single excitations greater than 0.387416

          Printed all double excitations greater than 0.063217


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           408.1120 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.9241 %

          Double Excitation Contribution :              42.0759 %

          ||T1||/||T2||                  :               1.1733

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.526620  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   1  12   1 |     1465        1 |      1072381 |   -0.068604  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.071039  |
 | 1 1 1 1 |   9   5  11   1 |     1319        5 |       869226 |    0.080509  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |   -0.110253  |
 | 1 1 1 1 |   6   5  12   1 |     1447        5 |      1046186 |   -0.073461  |
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |    0.119975  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.083089  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.116566  |
 | 1 1 1 1 | 112   5  21   1 |     2732        5 |      3730551 |    0.066126  |
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |    0.069610  |
 | 1 1 1 1 |  24   6  12   1 |     1465        6 |      1072386 |   -0.072660  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.072330  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6048

          Printed all single excitations greater than 0.380540

          Printed all double excitations greater than 0.064866


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.7716 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.0309 %

          Double Excitation Contribution :              41.9691 %

          ||T1||/||T2||                  :               1.1759

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.548798  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   1   2   6   1 |      656        2 |       214842 |   -0.065130  |
 | 1 1 1 1 |   9   2  11   1 |     1319        2 |       869223 |    0.094335  |
 | 1 1 1 1 |  25   2  11   1 |     1335        2 |       890447 |   -0.120397  |
 | 1 1 1 1 |  27   2  11   1 |     1337        2 |       893118 |   -0.068522  |
 | 1 1 1 1 |  24   2  12   1 |     1465        2 |      1072382 |    0.126401  |
 | 1 1 1 1 |  11   2  21   1 |     2631        2 |      3459767 |   -0.089731  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.123750  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |    0.070048  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6146

          Printed all single excitations greater than 0.380890

          Printed all double excitations greater than 0.064784


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.3863 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.6603 %

          Double Excitation Contribution :              42.3397 %

          ||T1||/||T2||                  :               1.1670

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.556638  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   4  11   1 |     1319        4 |       869225 |    0.093663  |
 | 1 1 1 1 |  25   4  11   1 |     1335        4 |       890449 |   -0.122431  |
 | 1 1 1 1 |  27   4  11   1 |     1337        4 |       893120 |   -0.069089  |
 | 1 1 1 1 |   5   4  12   1 |     1446        4 |      1044739 |   -0.069124  |
 | 1 1 1 1 |   6   4  12   1 |     1447        4 |      1046185 |   -0.077258  |
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.129933  |
 | 1 1 1 1 |  11   4  21   1 |     2631        4 |      3459769 |   -0.092209  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.128048  |
 | 1 1 1 1 | 112   4  21   1 |     2732        4 |      3730550 |    0.071078  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6293

          Printed all single excitations greater than 0.379672

          Printed all double excitations greater than 0.065069


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.0327 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.0100 %

          Double Excitation Contribution :              40.9900 %

          ||T1||/||T2||                  :               1.1998

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |   -0.394208  |
 | 1   1   |  12       1     |       12          |              |    0.483012  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   9   7  11   1 |     1319        7 |       869228 |   -0.066788  |
 | 1 1 1 1 |  25   7  11   1 |     1335        7 |       890452 |    0.085027  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |   -0.090622  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.089133  |
 | 1 1 1 1 |   9  12  11   1 |     1319       12 |       869233 |    0.069729  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |   -0.097276  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.104813  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.068232  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.098026  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6754

          Printed all single excitations greater than 0.384090

          Printed all double excitations greater than 0.064023


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.2576 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4521 %

          Double Excitation Contribution :              41.5479 %

          ||T1||/||T2||                  :               1.1861

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.392942  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   8  11   1 |     1335        8 |       890453 |   -0.082903  |
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.089090  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.086938  |
