

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     27       2        11.28     0.59E-03
 CCRED CVS/IONIS sigma_                   359 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   360 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     28       2        10.17     0.43E-03
 CCRED CVS/IONIS sigma_                   361 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     29       1         5.30     0.29E-03
 CCRED CVS/IONIS sigma_                   362 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     30       1         5.37     0.21E-03
 CCRED CVS/IONIS sigma_                   363 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     31       1         5.31     0.15E-03
 CCRED CVS/IONIS sigma_                   364 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     32       1         5.29     0.12E-03
 CCRED CVS/IONIS sigma_                   365 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81855821
       2      14.87786085
       3      14.89010491
       4      14.95097829
       5      14.97531521
       6      14.98624741
       7      14.99600072
       8      15.04874625
       9      15.05869302
      10      15.07398422
      11      15.10252501
      12      15.12249658
      13      15.14456280
      14      15.27221173
      15      15.29228536
    ==== End of matrix output ====
     33       1         4.92     0.93E-04
    --------------------------------------
    converged in 33 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         1461.48
         CCRED             193.45
         CCNEX             305.76
         ---------------------------
         Total time       1960.68


  Total CPU  time used in CCEQ_SOLV:  32 hours 40 minutes 41 seconds
  Total wall time used in CCEQ_SOLV:  10 hours 35 minutes 12 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8185582094
    2  14.8778608505
    3  14.8901049139
    4  14.9509782874
    5  14.9753152108
    6  14.9862474111
    7  14.9960007245
    8  15.0487462470
    9  15.0586930163
   10  15.0739842200
   11  15.1025250063
   12  15.1224965763
   13  15.1445628000
   14  15.2722117310
   15  15.2922853633


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8185582094      403.2334808739
         2           14.8778608505      404.8471878263
         3           14.8901049139      405.1803657377
         4           14.9509782874      406.8368144939
         5           14.9753152108      407.4990558675
         6           14.9862474111      407.7965361690
         7           14.9960007245      408.0619373267
         8           15.0487462470      409.4972160054
         9           15.0586930163      409.7678813669
        10           15.0739842200      410.1839761854
        11           15.1025250063      410.9606104864
        12           15.1224965763      411.5040645523
        13           15.1445628000      412.1045170418
        14           15.2722117310      415.5780211471
        15           15.2922853633      416.1242524682


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.074883287379521
@@    1    2          -347.015580646251976
@@    1    3          -347.003336582930046
@@    1    4          -346.942463209365599
@@    1    5          -346.918126285946244
@@    1    6          -346.907194085687649
@@    1    7          -346.897440772310745
@@    1    8          -346.844695249788344
@@    1    9          -346.834748480469955
@@    1   10          -346.819457276785272
@@    1   11          -346.790916490510426
@@    1   12          -346.770944920463023
@@    1   13          -346.748878696821180
@@    1   14          -346.621229765827024
@@    1   15          -346.601156133522693


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.2335 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.7693 %

          Double Excitation Contribution :              38.2307 %

          ||T1||/||T2||                  :               1.2711

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.613976  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   8   1  11   1 |     1318        1 |       867904 |    0.079289  |
 | 1 1 1 1 |  25   1  11   1 |     1335        1 |       890446 |   -0.115161  |
 | 1 1 1 1 |  27   1  11   1 |     1337        1 |       893117 |    0.065561  |
 | 1 1 1 1 |   9   1  13   1 |     1581        1 |      1248991 |    0.061889  |
 | 1 1 1 1 |   9   1  14   1 |     1712        1 |      1464617 |    0.062997  |
 | 1 1 1 1 |  10   1  21   1 |     2630        1 |      3457136 |    0.079746  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.116829  |
 | 1 1 1 1 |  24   1  21   1 |     2644        1 |      3494047 |    0.088291  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.083947  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6659

          Printed all single excitations greater than 0.392967

          Printed all double excitations greater than 0.061831


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8472 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              65.2536 %

          Double Excitation Contribution :              34.7464 %

          ||T1||/||T2||                  :               1.3704

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.166212  |
 | 1   1   |   2       1     |        2          |              |   -0.141195  |
 | 1   1   |   3       1     |        3          |              |   -0.092359  |
 | 1   1   |   4       1     |        4          |              |   -0.251538  |
 | 1   1   |   5       1     |        5          |              |    0.157855  |
 | 1   1   |   6       1     |        6          |              |    0.391091  |
 | 1   1   |   7       1     |        7          |              |    0.137554  |
 | 1   1   |   8       1     |        8          |              |    0.295085  |
 | 1   1   |   9       1     |        9          |              |   -0.387985  |
 | 1   1   |  10       1     |       10          |              |   -0.104352  |
 | 1   1   |  11       1     |       11          |              |    0.115214  |
 | 1   1   |  12       1     |       12          |              |   -0.161080  |
 | 1   1   |  24       1     |       24          |              |    0.104333  |
 | 1   1   |  26       1     |       26          |              |   -0.080868  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   6  11   1 |     1335        6 |       890451 |   -0.071067  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.072961  |
 | 1 1 1 1 |  25   9  11   1 |     1335        9 |       890454 |    0.067011  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |    0.069230  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.8006

          Printed all single excitations greater than 0.080780

          Printed all double excitations greater than 0.058946


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.1804 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              63.9832 %
