

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,YDIPLEN >>(15.107219)} =     0.00000606 (   0.00246199)
 RES{<<XDIPLEN ,YDIPLEN >>(15.119147)} =     0.00001457 (   0.00381756)
 RES{<<XDIPLEN ,YDIPLEN >>(15.206528)} =     0.00013959 (   0.01181496)
 RES{<<XDIPLEN ,YDIPLEN >>(15.279563)} =     0.00021594 (   0.01469494)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.827252)} =    -0.00028052 (  -0.01674860)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.882503)} =     0.00023026 (   0.01517421)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.912536)} =     0.00112845 (   0.03359242)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.951932)} =    -0.00052748 (  -0.02296703)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.979665)} =     0.00013357 (   0.01155729)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.016532)} =     0.00008804 (   0.00938289)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.025839)} =    -0.00005481 (  -0.00740357)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.063323)} =    -0.00004666 (  -0.00683116)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.067918)} =    -0.00032731 (  -0.01809162)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.097396)} =     0.00006158 (   0.00784722)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.102949)} =     0.00000445 (   0.00210976)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.107219)} =    -0.00000419 (  -0.00204804)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.119147)} =     0.00002932 (   0.00541500)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.206528)} =     0.00012727 (   0.01128149)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.279563)} =    -0.00022930 (  -0.01514276)
 RES{<<YDIPLEN ,XDIPLEN >>(14.827252)} =    -0.00011398 (  -0.01067616)
 RES{<<YDIPLEN ,XDIPLEN >>(14.882503)} =    -0.00150738 (  -0.03882496)
 RES{<<YDIPLEN ,XDIPLEN >>(14.912536)} =     0.00041008 (   0.02025034)
 RES{<<YDIPLEN ,XDIPLEN >>(14.951932)} =     0.00041750 (   0.02043270)
 RES{<<YDIPLEN ,XDIPLEN >>(14.979665)} =     0.00015014 (   0.01225327)
 RES{<<YDIPLEN ,XDIPLEN >>(15.016532)} =     0.00009082 (   0.00952991)
 RES{<<YDIPLEN ,XDIPLEN >>(15.025839)} =     0.00003523 (   0.00593510)
 RES{<<YDIPLEN ,XDIPLEN >>(15.063323)} =     0.00021311 (   0.01459826)
 RES{<<YDIPLEN ,XDIPLEN >>(15.067918)} =     0.00002950 (   0.00543180)
 RES{<<YDIPLEN ,XDIPLEN >>(15.097396)} =    -0.00003851 (  -0.00620583)
 RES{<<YDIPLEN ,XDIPLEN >>(15.102949)} =     0.00001434 (   0.00378679)
 RES{<<YDIPLEN ,XDIPLEN >>(15.107219)} =     0.00000606 (   0.00246199)
 RES{<<YDIPLEN ,XDIPLEN >>(15.119147)} =     0.00001457 (   0.00381756)
 RES{<<YDIPLEN ,XDIPLEN >>(15.206528)} =     0.00013959 (   0.01181496)
 RES{<<YDIPLEN ,XDIPLEN >>(15.279563)} =     0.00021594 (   0.01469494)
 RES{<<YDIPLEN ,YDIPLEN >>(14.827252)} =     0.00001831 (   0.00427907)
 RES{<<YDIPLEN ,YDIPLEN >>(14.882503)} =     0.00263194 (   0.05130241)
 RES{<<YDIPLEN ,YDIPLEN >>(14.912536)} =     0.00036643 (   0.01914241)
 RES{<<YDIPLEN ,YDIPLEN >>(14.951932)} =     0.00033572 (   0.01832262)
 RES{<<YDIPLEN ,YDIPLEN >>(14.979665)} =     0.00014101 (   0.01187490)
 RES{<<YDIPLEN ,YDIPLEN >>(15.016532)} =     0.00009007 (   0.00949064)
 RES{<<YDIPLEN ,YDIPLEN >>(15.025839)} =     0.00001555 (   0.00394343)
 RES{<<YDIPLEN ,YDIPLEN >>(15.063323)} =     0.00037673 (   0.01940958)
 RES{<<YDIPLEN ,YDIPLEN >>(15.067918)} =     0.00000255 (   0.00159773)
 RES{<<YDIPLEN ,YDIPLEN >>(15.097396)} =     0.00003574 (   0.00597868)
 RES{<<YDIPLEN ,YDIPLEN >>(15.102949)} =     0.00000351 (   0.00187341)
 RES{<<YDIPLEN ,YDIPLEN >>(15.107219)} =     0.00004320 (   0.00657279)
 RES{<<YDIPLEN ,YDIPLEN >>(15.119147)} =     0.00000253 (   0.00159005)
 RES{<<YDIPLEN ,YDIPLEN >>(15.206528)} =     0.00017936 (   0.01339256)
 RES{<<YDIPLEN ,YDIPLEN >>(15.279563)} =     0.00019198 (   0.01385555)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.827252)} =     0.00004507 (   0.00671306)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.882503)} =    -0.00040203 (  -0.02005077)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.912536)} =     0.00100835 (   0.03175454)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.951932)} =    -0.00042416 (  -0.02059516)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.979665)} =     0.00012545 (   0.01120030)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.016532)} =     0.00008731 (   0.00934423)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.025839)} =    -0.00002420 (  -0.00491933)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.063323)} =    -0.00008253 (  -0.00908450)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.067918)} =    -0.00002842 (  -0.00533104)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.097396)} =    -0.00005715 (  -0.00755995)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.102949)} =     0.00000109 (   0.00104376)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.107219)} =    -0.00002988 (  -0.00546649)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.119147)} =     0.00000509 (   0.00225531)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.206528)} =     0.00016353 (   0.01278780)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.279563)} =    -0.00020386 (  -0.01427780)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.827252)} =    -0.00028052 (  -0.01674860)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.882503)} =     0.00023026 (   0.01517421)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.912536)} =     0.00112845 (   0.03359242)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.951932)} =    -0.00052748 (  -0.02296703)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.979665)} =     0.00013357 (   0.01155729)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.016532)} =     0.00008804 (   0.00938289)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.025839)} =    -0.00005481 (  -0.00740357)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.063323)} =    -0.00004666 (  -0.00683116)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.067918)} =    -0.00032731 (  -0.01809162)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.097396)} =     0.00006158 (   0.00784722)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.102949)} =     0.00000445 (   0.00210976)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.107219)} =    -0.00000419 (  -0.00204804)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.119147)} =     0.00002932 (   0.00541500)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.206528)} =     0.00012727 (   0.01128149)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.279563)} =    -0.00022930 (  -0.01514276)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.827252)} =     0.00004507 (   0.00671306)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.882503)} =    -0.00040203 (  -0.02005077)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.912536)} =     0.00100835 (   0.03175454)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.951932)} =    -0.00042416 (  -0.02059516)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.979665)} =     0.00012545 (   0.01120030)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.016532)} =     0.00008731 (   0.00934423)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.025839)} =    -0.00002420 (  -0.00491933)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.063323)} =    -0.00008253 (  -0.00908450)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.067918)} =    -0.00002842 (  -0.00533104)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.097396)} =    -0.00005715 (  -0.00755995)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.102949)} =     0.00000109 (   0.00104376)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.107219)} =    -0.00002988 (  -0.00546649)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.119147)} =     0.00000509 (   0.00225531)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.206528)} =     0.00016353 (   0.01278780)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.279563)} =    -0.00020386 (  -0.01427780)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.827252)} =     0.00011091 (   0.01053139)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.882503)} =     0.00006141 (   0.00783645)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.912536)} =     0.00277479 (   0.05267623)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.951932)} =     0.00053590 (   0.02314956)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.979665)} =     0.00011159 (   0.01056354)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.016532)} =     0.00008464 (   0.00920007)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.025839)} =     0.00003766 (   0.00613659)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.063323)} =     0.00001806 (   0.00424946)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.067918)} =     0.00031529 (   0.01775627)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.097396)} =     0.00009138 (   0.00955944)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.102949)} =     0.00000034 (   0.00058120)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.107219)} =     0.00002067 (   0.00454606)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.119147)} =     0.00001023 (   0.00319864)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.206528)} =     0.00014909 (   0.01221027)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.279563)} =     0.00021647 (   0.01471292)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82725202

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.094839D-04  -1.139803D-04  -2.805157D-04
       2    -1.139803D-04   1.831043D-05   4.506518D-05
       3    -2.805157D-04   4.506518D-05   1.109101D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00083871

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.27264963     0.28237311     0.91974323
       2       0.90695987    -0.39445044    -0.14775872
       3       0.32107003     0.87445656    -0.36364784
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82725202


               Column   1     Column   2     Column   3
       1       0.00701313    -0.00112668    -0.00277285
       2      -0.00112668     0.00018100     0.00044546
       3      -0.00277285     0.00044546     0.00109633
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00829046

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.27264963     0.28237311     0.91974323
       2       0.90695987    -0.39445044    -0.14775872
       3       0.32107003     0.87445656    -0.36364784
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88250297

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00086331    -0.00150738     0.00023026
       2      -0.00150738     0.00263194    -0.00040203
       3       0.00023026    -0.00040203     0.00006141
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00355666

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.65621355     0.57153532    -0.49267753
       2      -0.26808687     0.43373633     0.86023382
       3       0.70534616     0.69657747    -0.13140254
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88250297


               Column   1     Column   2     Column   3
       1       0.00856549    -0.01495570     0.00228453
       2      -0.01495570     0.02611321    -0.00398884
       3       0.00228453    -0.00398884     0.00060929
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.03528802

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.65621355     0.57153532    -0.49267753
       2      -0.26808687     0.43373633     0.86023382
       3       0.70534616     0.69657747    -0.13140254
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.91253590

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00045892     0.00041008     0.00112845
       2       0.00041008     0.00036643     0.00100835
       3       0.00112845     0.00100835     0.00277479
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00360014

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.13436827     0.92437686     0.35703302
       2       0.91254914    -0.25587338     0.31903430
       3      -0.38626317    -0.28294209     0.87792057
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.91253590


               Column   1     Column   2     Column   3
       1       0.00456243     0.00407685     0.01121871
       2       0.00407685     0.00364295     0.01002471
       3       0.01121871     0.01002471     0.02758605
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.03579144

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.13436827     0.92437686     0.35703302
       2       0.91254914    -0.25587338     0.31903430
       3      -0.38626317    -0.28294209     0.87792057
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95193234

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.191785D-04   4.174953D-04  -5.274843D-04
       2     4.174953D-04   3.357184D-04  -4.241608D-04
       3    -5.274843D-04  -4.241608D-04   5.359020D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00139081

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.78250759    -0.11993649    -0.61098045
       2      -0.25601204     0.83251065    -0.49130830
       3       0.56757353     0.54087083     0.62074071
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95193234


               Column   1     Column   2     Column   3
       1       0.00517515     0.00416157    -0.00525794
       2       0.00416157     0.00334643    -0.00422802
       3      -0.00525794    -0.00422802     0.00534185
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000011
 2      -0.00000000
 3       0.01386353

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.78250759    -0.11993649    -0.61098045
       2      -0.25601204     0.83251065    -0.49130830
       3       0.56757353     0.54087083     0.62074071
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97966467

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.598622D-04   1.501426D-04   1.335709D-04
       2     1.501426D-04   1.410133D-04   1.254467D-04
       3     1.335709D-04   1.254467D-04   1.115884D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00041247

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50104417    -0.60114827     0.62255562
       2      -0.21276161     0.78285320     0.58469938
       3       0.83886068    -0.16050428     0.52014530
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.97966467


               Column   1     Column   2     Column   3
       1       0.00159645     0.00149939     0.00133390
       2       0.00149939     0.00140822     0.00125277
       3       0.00133390     0.00125277     0.00111437
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.00411914

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.50104417    -0.60114827     0.62255562
       2      -0.21276161     0.78285320     0.58469938
       3       0.83886068    -0.16050428     0.52014530
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.01653193

 Gauge: length
