

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1   1   |   3       1     |        3          |              |    0.406642  |
 | 1   1   |   7       1     |        7          |              |    0.496451  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.069329  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.092550  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.061952  |
 | 1 1 1 1 |  24   7  11   1 |     1334        7 |       889118 |   -0.066463  |
 | 1 1 1 1 |  25   7  12   1 |     1466        7 |      1073852 |   -0.081872  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.109911  |
 | 1 1 1 1 | 112   7  21   1 |     2732        7 |      3730553 |   -0.062925  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6754

          Printed all single excitations greater than 0.400141

          Printed all double excitations greater than 0.059962


 Analysis of the Coupled Cluster Excitation Vector Number :  3
 -------------------------------------------------------------

          Excitation Energy :                           405.5685 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              62.6580 %

          Double Excitation Contribution :              37.3420 %

          ||T1||/||T2||                  :               1.2954

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.431751  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.084492  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |    0.066991  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |    0.088088  |
 | 1 1 1 1 |  25   9  12   1 |     1466        9 |      1073854 |   -0.070669  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.094072  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4687

          Printed all single excitations greater than 0.395784

          Printed all double excitations greater than 0.061108


 Analysis of the Coupled Cluster Excitation Vector Number :  4
 -------------------------------------------------------------

          Excitation Energy :                           406.9442 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3303 %

          Double Excitation Contribution :              40.6697 %

          ||T1||/||T2||                  :               1.2078

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   2       1     |        2          |              |    0.496113  |
 | 1   1   |   4       1     |        4          |              |    0.397914  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   2  11   1 |     1334        2 |       889113 |   -0.071121  |
 | 1 1 1 1 |   7   2  12   1 |     1448        2 |      1047630 |   -0.065162  |
 | 1 1 1 1 |  25   2  12   1 |     1466        2 |      1073847 |   -0.090326  |
 | 1 1 1 1 |  23   2  21   1 |     2643        2 |      3491405 |   -0.121384  |
 | 1 1 1 1 | 112   2  21   1 |     2732        2 |      3730548 |   -0.069459  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.072071  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.093416  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6748

          Printed all single excitations greater than 0.385131

          Printed all double excitations greater than 0.063773


 Analysis of the Coupled Cluster Excitation Vector Number :  5
 -------------------------------------------------------------

          Excitation Energy :                           407.8448 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5401 %

          Double Excitation Contribution :              41.4599 %

          ||T1||/||T2||                  :               1.1883

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.391342  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   1  12   1 |     1466        1 |      1073846 |   -0.071251  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |   -0.096493  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.069605  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.094086  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.075249  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4323

          Printed all single excitations greater than 0.382558

          Printed all double excitations greater than 0.064389


 Analysis of the Coupled Cluster Excitation Vector Number :  6
 -------------------------------------------------------------

          Excitation Energy :                           408.0393 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.9971 %

          Double Excitation Contribution :              41.0029 %

          ||T1||/||T2||                  :               1.1995

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.453561  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |    0.077150  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.064070  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.083100  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |   -0.109717  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.073771  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4901

          Printed all single excitations greater than 0.384048

          Printed all double excitations greater than 0.064034


 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           408.8376 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3228 %

          Double Excitation Contribution :              41.6772 %

          ||T1||/||T2||                  :               1.1830

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   3       1     |        3          |              |    0.479395  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   3  11   1 |     1334        3 |       889114 |   -0.069896  |
 | 1 1 1 1 |   7   3  12   1 |     1448        3 |      1047631 |   -0.077093  |
 | 1 1 1 1 |  25   3  12   1 |     1466        3 |      1073848 |   -0.090224  |
 | 1 1 1 1 |  23   3  21   1 |     2643        3 |      3491406 |   -0.118498  |
 | 1 1 1 1 | 112   3  21   1 |     2732        3 |      3730549 |   -0.066847  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |    0.080928  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5233

          Printed all single excitations greater than 0.381847

          Printed all double excitations greater than 0.064558


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.0769 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.8563 %

          Double Excitation Contribution :              43.1437 %

          ||T1||/||T2||                  :               1.1480

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.510319  |
 | 1   1   |   6       1     |        6          |              |   -0.435450  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.073588  |
 | 1 1 1 1 |   7   4  12   1 |     1448        4 |      1047632 |   -0.065951  |
 | 1 1 1 1 |  25   4  12   1 |     1466        4 |      1073849 |   -0.092164  |
