

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px    0.0025  -0.0032  -0.0451
  81 O   :2py   -0.0011   0.0023   0.0291
  82 O   :2pz    0.0002  -0.0006  -0.0100
  83 O   :2px    0.0001   0.0025   0.0103
  84 O   :2py   -0.0003  -0.0032  -0.0232
  85 O   :2pz   -0.0009   0.0021   0.0421
  86 O   :3d2-  -0.0004   0.0003   0.0057
  87 O   :3d1-  -0.0003   0.0002   0.0048
  88 O   :3d0    0.0005  -0.0004  -0.0075
  89 O   :3d1+  -0.0005   0.0002   0.0096
  90 O   :3d2+   0.0004  -0.0004  -0.0061
  91 O   :1s     0.2810  -0.0489   0.1256
  92 O   :1s    -0.2920   0.0508  -0.1306
  93 O   :1s     0.0318  -0.0058   0.0147
  94 O   :1s    -0.0093   0.0031  -0.0013
  95 O   :2px    0.0004  -0.0003  -0.0007
  96 O   :2py   -0.0008   0.0000  -0.0010
  97 O   :2pz   -0.0002  -0.0001  -0.0004
  98 O   :2px   -0.0015   0.0009   0.0018
  99 O   :2py    0.0037  -0.0002   0.0037
 100 O   :2pz    0.0001   0.0002   0.0009
 101 O   :2px    0.0027  -0.0018  -0.0039
 102 O   :2py    0.0065  -0.0011   0.0056
 103 O   :2pz   -0.0060   0.0004  -0.0050
 104 O   :3d2-  -0.0004   0.0000  -0.0007
 105 O   :3d1-  -0.0009   0.0001  -0.0005
 106 O   :3d0    0.0014  -0.0002   0.0009
 107 O   :3d1+  -0.0020   0.0002  -0.0014
 108 O   :3d2+  -0.0009   0.0001  -0.0008
 109 H   :1s    -0.0005   0.0044  -0.0006
 110 H   :1s     0.0033   0.0832  -0.0025
 111 H   :1s    -0.0027  -0.0363   0.0015
 112 H   :2px   -0.0001  -0.0481   0.0027
 113 H   :2py    0.0011   0.0615  -0.0029
 114 H   :2pz    0.0004   0.0160  -0.0006
 115 H   :1s     0.0002  -0.0010   0.0005
 116 H   :1s    -0.0023   0.0372  -0.0045
 117 H   :1s     0.0029  -0.0163   0.0000
 118 H   :2px   -0.0001   0.0513  -0.0034
 119 H   :2py    0.0003   0.0159  -0.0017
 120 H   :2pz    0.0003   0.0012  -0.0002
 121 H   :1s    -0.0059  -0.0002  -0.0007
 122 H   :1s    -0.0664   0.0017   0.0013
 123 H   :1s     0.0280  -0.0013  -0.0002
 124 H   :2px   -0.0107  -0.0001  -0.0005
 125 H   :2py    0.0626  -0.0003   0.0018
 126 H   :2pz    0.0383  -0.0000   0.0004
 127 H   :1s    -0.0016   0.0003  -0.0004
 128 H   :1s    -0.0564  -0.0017   0.0010
 129 H   :1s     0.0348   0.0014  -0.0046
 130 H   :2px    0.0575   0.0002   0.0017
 131 H   :2py    0.0088   0.0001   0.0004
 132 H   :2pz   -0.0270  -0.0001  -0.0007
 133 H   :1s     0.0001   0.0005  -0.0000
 134 H   :1s    -0.0034  -0.0012   0.0397
 135 H   :1s     0.0014   0.0012  -0.0050
 136 H   :2px    0.0023  -0.0025  -0.0454
 137 H   :2py   -0.0004   0.0007   0.0097
 138 H   :2pz   -0.0020   0.0019   0.0364
 139 H   :1s    -0.0003   0.0014   0.0027
 140 H   :1s    -0.0005  -0.0058  -0.0099
 141 H   :1s     0.0008  -0.0028  -0.1222
 142 H   :2px    0.0007  -0.0004  -0.0152
 143 H   :2py   -0.0019   0.0026   0.0293
 144 H   :2pz    0.0019  -0.0030  -0.0380
 145 H   :1s     0.0007   0.0001   0.0017
 146 H   :1s    -0.0125   0.0009  -0.0137
 147 H   :1s     0.0071  -0.0004   0.0049
 148 H   :2px    0.0020  -0.0000   0.0024
 149 H   :2py    0.0048  -0.0006   0.0021
 150 H   :2pz   -0.0068   0.0011  -0.0044
 151 H   :1s    -0.0005   0.0002   0.0019
 152 H   :1s    -0.0012  -0.0006  -0.0140
 153 H   :1s    -0.0107   0.0010   0.0131
 154 H   :2px   -0.0034   0.0006  -0.0023
 155 H   :2py    0.0047  -0.0006   0.0021
 156 H   :2pz    0.0037  -0.0006   0.0031

  Total CPU  time used in SIRIUS :  1 minute  58 seconds
  Total wall time used in SIRIUS :  6 minutes  2 seconds

 
     Date and time (Linux)  : Tue Dec  4 09:25:26 2018
     Host name              : n-62-23-26                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8376729084447447
 Iter.  1: Coupled cluster CCSD  energy :    -361.8512199350923879
 Iter.  2: Coupled cluster CCSD  energy :    -361.8739689388501688
 Iter.  3: Coupled cluster CCSD  energy :    -361.8778449145885929
 Iter.  4: Coupled cluster CCSD  energy :    -361.8777082671649623

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.877708267165
 Final 2-norm of the CC vector function:  3.43607314D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139312426662170     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7365767973

            Total MP2   energy:                  -361.8376729084

            Total CCSD  energy:                  -361.8777082672




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.57E+00
      2       1         1.35     0.14E+00
      3       1         1.35     0.27E-01
      4       1         1.35     0.85E-02
      5       1         1.36     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.75
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.80


  Total CPU  time used in CCEQ_SOLV:  6 minutes 48 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 19 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.936043447487128     
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.881948164483     
            The singles contribution is:            -0.0020904159
            The doubles contribution is:            -0.0021494815
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.3556892832
 CC energy in the  current CCMM iteration:      -362.2376374477
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362238E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8777082671649623
 Iter.  1: Coupled cluster CCSD  energy :    -361.8777987972098913
 Iter.  2: Coupled cluster CCSD  energy :    -361.8778127952244290
 Iter.  3: Coupled cluster CCSD  energy :    -361.8778305539147482
 Iter.  4: Coupled cluster CCSD  energy :    -361.8778406333675548

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.877840633368
 Final 2-norm of the CC vector function:  5.77746870D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.680767508064895E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7365767973

            Total RSTAR energy:                  -361.8777082672

            Total CCSD  energy:                  -361.8778406334




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.25E-02
      2       1         1.35     0.13E-02
      3       1         1.35     0.36E-03
      4       1         1.35     0.14E-03
      5       1         1.36     0.45E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.75
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.80


  Total CPU  time used in CCEQ_SOLV:  6 minutes 48 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 39 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  8.633122652845771E-005
  Time used in LR=R       is       0.37 seconds
 Total <Lambda|H|CC> energy:   -361.882244759894     
            The singles contribution is:            -0.0021838464
            The doubles contribution is:            -0.0022202801
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.3553898082
 CC energy in the  current CCMM iteration:      -362.2376345681
 CC energy in the previous CCMM iteration:      -362.2376374477
 Change in Total energy in this CCMM it.:          0.287956E-05


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8778406333675548
 Iter.  1: Coupled cluster CCSD  energy :    -361.8778407895784426
 Iter.  2: Coupled cluster CCSD  energy :    -361.8778416245867220
 Iter.  3: Coupled cluster CCSD  energy :    -361.8778416766725741
 Iter.  4: Coupled cluster CCSD  energy :    -361.8778416245423841

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    22

 CCSD  energy converged to within   0.10D-09 is         -361.877841624542
 Final 2-norm of the CC vector function:  3.11875587D-06
  Change in norm^2 of T-amplitudes in this solvent it.:  1.972170251968164E-006





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7365767973

            Total RSTAR energy:                  -361.8778406334

            Total CCSD  energy:                  -361.8778416245




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.35     0.10E-03
      2       1         1.35     0.61E-04
      3       1         1.36     0.18E-04
      4       1         1.35     0.73E-05
      5       1         1.38     0.23E-05
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    27
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.80
         CCRED               0.02
         CCNEX               0.03
         ---------------------------
         Total time          6.85


  Total CPU  time used in CCEQ_SOLV:  6 minutes 51 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 26 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.017075189946315E-005
  Time used in LR=R       is       0.35 seconds
 Total <Lambda|H|CC> energy:   -361.882240577678     
            The singles contribution is:            -0.0021894091
            The doubles contribution is:            -0.0022095441
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  2:           -0.3553755426
 CC energy in the  current CCMM iteration:      -362.2376161203
 CC energy in the previous CCMM iteration:      -362.2376345681
 Change in Total energy in this CCMM it.:          0.184478E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.8778416245423841
 Iter.  1: Coupled cluster CCSD  energy :    -361.8778416546101084
 Iter.  2: Coupled cluster CCSD  energy :    -361.8778416854322586
 Iter.  3: Coupled cluster CCSD  energy :    -361.8778416939961176
 Iter.  4: Coupled cluster CCSD  energy :    -361.8778416975721370

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    31

 CCSD  energy converged to within   0.10D-09 is         -361.877841697572
 Final 2-norm of the CC vector function:  1.62839818D-07
  Change in norm^2 of T-amplitudes in this solvent it.:  1.257660901532454E-007





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7365767973

            Total RSTAR energy:                  -361.8778416245

            Total CCSD  energy:                  -361.8778416976




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.36     0.58E-05
      2       1         1.37     0.34E-05
      3       1         1.36     0.93E-06
      4       1         1.38     0.41E-06
      5       1         1.37     0.13E-06
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    36
    --------------------------------------
