

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 111 H   :1s    -0.0419  -0.0016  -0.0242  -0.0241  -0.0016   0.0113  -0.0660
 112 H   :2px    0.0182   0.0039   0.0119  -0.0051   0.0093   0.0262  -0.1597
 113 H   :2py    0.0052  -0.0061   0.0077  -0.0029  -0.0016  -0.0029   0.0143
 114 H   :2pz    0.0048   0.0041  -0.0068  -0.0116   0.0053   0.0148  -0.1170
 115 H   :1s    -0.0040  -0.0008   0.0099   0.0164  -0.0022  -0.0072   0.0680
 116 H   :1s    -0.0146   0.0269  -0.0996  -0.0280   0.0172   0.0406   0.0421
 117 H   :1s     0.0139  -0.0058   0.0190   0.0175  -0.0037  -0.0156  -0.0040
 118 H   :2px   -0.0031   0.0030  -0.0088   0.0007   0.0006  -0.0008   0.0618
 119 H   :2py   -0.0089   0.0095  -0.0370   0.0091   0.0034   0.0059   0.1146
 120 H   :2pz   -0.0089   0.0006  -0.0061   0.0071  -0.0004  -0.0030   0.0182
 121 H   :1s    -0.0219   0.0013   0.0036  -0.0040  -0.0802  -0.1605  -0.0065
 122 H   :1s    -0.1040  -0.0025  -0.0257   0.0082  -0.1245  -0.2283  -0.0070
 123 H   :1s    -0.0011   0.0017   0.0092  -0.0114   0.0056   0.0129   0.0013
 124 H   :2px   -0.0113   0.0011   0.0040  -0.0000  -0.0046  -0.0081  -0.0006
 125 H   :2py    0.0161   0.0000   0.0044   0.0013   0.1038   0.2030   0.0073
 126 H   :2pz    0.0788  -0.0002   0.0056   0.0008   0.1480   0.2911   0.0113
 127 H   :1s    -0.0261  -0.0003  -0.0021   0.0017  -0.0738  -0.1455  -0.0045
 128 H   :1s    -0.0200   0.0070   0.0356  -0.0051  -0.2067  -0.4495  -0.0255
 129 H   :1s    -0.0216  -0.0024  -0.0138   0.0035   0.0363   0.0982   0.0077
 130 H   :2px    0.0279  -0.0026  -0.0131   0.0013   0.1959   0.4102   0.0187
 131 H   :2py   -0.0471   0.0009   0.0021   0.0004  -0.0557  -0.1127  -0.0049
 132 H   :2pz   -0.0116   0.0010   0.0024  -0.0004  -0.0694  -0.1391  -0.0054
 133 H   :1s     0.0039   0.0069  -0.0076  -0.0039  -0.2081   0.1027   0.0036
 134 H   :1s     0.0128  -0.0024   0.0245  -0.0101  -0.3139   0.1499   0.0037
 135 H   :1s     0.0027   0.0292  -0.0406  -0.0107  -0.0534   0.0210   0.0024
 136 H   :2px   -0.0070  -0.0093  -0.0031   0.0062   0.2916  -0.1448  -0.0028
 137 H   :2py    0.0000   0.0561  -0.0002  -0.0002   0.0068  -0.0035  -0.0008
 138 H   :2pz    0.0053   0.0072  -0.0007  -0.0049  -0.2220   0.1099   0.0039
 139 H   :1s    -0.0086   0.0075   0.0259   0.0159  -0.1473   0.0854  -0.0014
 140 H   :1s     0.0280  -0.0548  -0.0586  -0.0441  -0.3645   0.1619   0.0340
 141 H   :1s    -0.0173  -0.0963   0.1108   0.0402   0.0597   0.0391   0.0018
 142 H   :2px   -0.0018   0.0079  -0.0085   0.0007   0.0738  -0.0481  -0.0011
 143 H   :2py   -0.0019   0.0438   0.0021   0.0057  -0.0108   0.0048  -0.0057
 144 H   :2pz    0.0112   0.0039  -0.0223  -0.0052   0.4707  -0.2433  -0.0128
 145 H   :1s     0.0074  -0.0001   0.0103  -0.0360  -0.0017   0.0087  -0.2442
 146 H   :1s     0.0006  -0.0106  -0.1608  -0.0124  -0.0045   0.0077  -0.3634
 147 H   :1s     0.0155  -0.0083   0.0631  -0.1102  -0.0061  -0.0114  -0.0347
 148 H   :2px    0.0030  -0.0050   0.0057  -0.0371  -0.0037   0.0052  -0.2677
 149 H   :2py   -0.0014   0.0006   0.0308   0.0005   0.0004   0.0002   0.0221
 150 H   :2pz    0.0022  -0.0038  -0.0560  -0.0340  -0.0030   0.0145  -0.3805
 151 H   :1s     0.0053   0.0034   0.0183   0.0072  -0.0013   0.0103  -0.2465
 152 H   :1s     0.0168  -0.0105  -0.1250   0.0436  -0.0106  -0.0205  -0.2674
 153 H   :1s     0.0097   0.0203   0.1859   0.3072   0.0058   0.0006  -0.0101
 154 H   :2px   -0.0033  -0.0043   0.0500  -0.0025   0.0005  -0.0124   0.3135
 155 H   :2py   -0.0024   0.0012  -0.0136  -0.0495  -0.0002   0.0137  -0.4314
 156 H   :2pz    0.0017   0.0029  -0.0134   0.0294  -0.0001   0.0044  -0.0611

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0025  -0.0003  -0.0010  -0.0003   0.0024  -2.1496  -0.0014
   2 N   :1s    -0.0040  -0.0005  -0.0016  -0.0006   0.0038   2.2838   0.0020
   3 N   :1s     0.0564   0.0059   0.0249   0.0034  -0.0542  -0.4395  -0.0076
   4 N   :1s    -0.2356  -0.0243  -0.0978   0.0425   0.1678  -0.0165   0.0463
   5 N   :2px    0.0106  -0.0169  -0.0001  -0.0001   0.0172  -0.0040   0.0026
   6 N   :2py    0.0793  -0.0018   0.0153  -0.0082  -0.0193  -0.0022   0.0004
   7 N   :2pz    0.0439  -0.0011   0.0201  -0.0026   0.0150   0.0267  -0.0008
   8 N   :2px   -0.0288   0.0410  -0.0002   0.0017  -0.0262   0.0293  -0.0094
   9 N   :2py   -0.1913   0.0040  -0.0401   0.0204   0.0456   0.0031  -0.0018
  10 N   :2pz   -0.0777   0.0020  -0.0322   0.0070   0.0173  -0.1221   0.0030
  11 N   :2px    0.0604  -0.0233   0.0242  -0.0037   0.0315   0.0079   0.0258
  12 N   :2py    0.1353  -0.0032   0.0404  -0.0108   0.1345   0.0048   0.0020
  13 N   :2pz   -0.0147  -0.0085  -0.0129   0.0260  -0.1237  -0.0688   0.0147
  14 N   :3d2-   0.0338   0.0036   0.0099  -0.0032  -0.0265   0.0157   0.0002
  15 N   :3d1-  -0.0181  -0.0000   0.0009   0.0057   0.0091  -0.0067   0.0002
  16 N   :3d0   -0.0138   0.0011  -0.0064  -0.0006   0.0276   0.0370  -0.0009
  17 N   :3d1+   0.0080   0.0084   0.0077  -0.0007   0.0105   0.0088   0.0012
  18 N   :3d2+  -0.0538   0.0081  -0.0121   0.0079   0.0171   0.0034  -0.0004
  19 H   :1s    -0.1046   0.0004  -0.0382   0.0177   0.0096   0.0021   0.0015
  20 H   :1s     0.1721   0.0152   0.0835  -0.0399   0.0715   0.1615  -0.0169
  21 H   :1s     0.2086  -0.0198   0.0437   0.0081   0.0462  -0.0606   0.0154
  22 H   :2px   -0.0506   0.0018  -0.0103   0.0058   0.0106   0.0292  -0.0023
  23 H   :2py   -0.0797   0.0070  -0.0171   0.0048   0.0366   0.1090  -0.0036
  24 H   :2pz    0.1117  -0.0027   0.0399  -0.0071  -0.0070  -0.0302  -0.0002
  25 H   :1s     0.0158  -0.0032   0.0079   0.0047   0.0252  -0.0044   0.0033
  26 H   :1s     0.0450  -0.0113   0.0042  -0.0365  -0.0872   0.1402  -0.0179
  27 H   :1s    -0.0622   0.0485  -0.0136   0.0159   0.0150  -0.0446  -0.0458
  28 H   :2px   -0.0364   0.0166  -0.0037   0.0117   0.0146  -0.0958   0.0027
  29 H   :2py   -0.0014   0.0020   0.0003   0.0033  -0.0206  -0.0118  -0.0010
  30 H   :2pz   -0.0152   0.0092  -0.0015   0.0009   0.0232  -0.0325  -0.0021
  31 H   :1s     0.0473   0.0028   0.0186  -0.0019   0.0038   0.0097   0.0004
  32 H   :1s     0.0428   0.0158   0.0056  -0.0267  -0.1071   0.1936  -0.0123
  33 H   :1s    -0.0396  -0.0139  -0.0013  -0.0028   0.0553  -0.0443   0.0108
  34 H   :2px    0.0362   0.0071   0.0093  -0.0092  -0.0336   0.0934  -0.0041
  35 H   :2py   -0.0316  -0.0063  -0.0079   0.0101   0.0023  -0.0939   0.0020
  36 H   :2pz   -0.0305  -0.0039  -0.0118   0.0011   0.0321  -0.0492  -0.0003
  37 O   :1s     0.0117  -0.0000  -0.0022   0.0008   0.0001   0.0015  -0.0613
  38 O   :1s     0.0225  -0.0000  -0.0039   0.0015   0.0001  -0.0009   0.0636
  39 O   :1s    -0.0507  -0.0006   0.0812  -0.0229   0.0002  -0.0043  -0.0063
  40 O   :1s    -1.0562   0.0073  -0.3922   0.0999  -0.0095   0.0118  -0.0008
  41 O   :2px    0.5601   0.0025  -0.2248  -0.7990  -0.0168   0.0011   0.0001
  42 O   :2py   -0.9044   0.0049  -0.4633  -0.7012  -0.0157   0.0023  -0.0003
  43 O   :2pz    0.5764  -0.0018  -0.0724  -0.4949  -0.0040  -0.0036   0.0003
  44 O   :2px   -0.8014  -0.0037   0.3194   1.2360   0.0275  -0.0028  -0.0003
  45 O   :2py    1.2524  -0.0075   0.7266   1.0569   0.0240  -0.0068   0.0011
  46 O   :2pz   -0.8222   0.0025   0.1188   0.7559   0.0062   0.0102  -0.0011
  47 O   :2px    0.0393   0.0012  -0.0138  -0.1158  -0.0035   0.0101  -0.0004
  48 O   :2py   -0.4917  -0.0002  -0.3476  -0.0247   0.0100   0.0117   0.0016
  49 O   :2pz    0.0817  -0.0035  -0.0573  -0.0477   0.0144  -0.0137   0.0014
  50 O   :3d2-  -0.1192   0.0011  -0.0539  -0.1518  -0.0056  -0.0001  -0.0004
  51 O   :3d1-  -0.0253   0.0002  -0.0346  -0.0022   0.0014   0.0008  -0.0001
  52 O   :3d0    0.1019  -0.0013   0.1036   0.1689   0.0041  -0.0006   0.0004
  53 O   :3d1+  -0.2994  -0.0000   0.0436   0.2779   0.0060   0.0015  -0.0005
  54 O   :3d2+  -0.0239  -0.0019   0.1667   0.4093   0.0107   0.0005   0.0003
  55 O   :1s    -0.0003   0.0010   0.0001   0.0001   0.0001   0.0013  -2.2457
  56 O   :1s    -0.0007   0.0018   0.0002   0.0002   0.0001  -0.0007   2.3330
  57 O   :1s     0.0008  -0.0114  -0.0023  -0.0006  -0.0008  -0.0025  -0.2562
  58 O   :1s     0.0388  -0.0440   0.0049  -0.0136  -0.0042   0.0005   0.1067
  59 O   :2px   -0.0402  -0.6311   0.0027   0.0120  -0.0000  -0.0032   0.0099
  60 O   :2py   -0.0148   0.6480   0.0036   0.0104  -0.0002  -0.0012   0.0040
  61 O   :2pz   -0.0136   0.8874   0.0031   0.0055   0.0023  -0.0021   0.0051
  62 O   :2px    0.0570   0.9507  -0.0026  -0.0176   0.0011   0.0088  -0.0366
  63 O   :2py    0.0198  -0.9786  -0.0060  -0.0151  -0.0003   0.0032  -0.0151
  64 O   :2pz    0.0187  -1.3403  -0.0056  -0.0085  -0.0038   0.0056  -0.0198
  65 O   :2px   -0.0127  -0.0813   0.0083   0.0070   0.0015  -0.0169  -0.0126
  66 O   :2py   -0.0122   0.0997  -0.0026   0.0075  -0.0068  -0.0065  -0.0079
  67 O   :2pz   -0.0114   0.1411  -0.0058  -0.0001  -0.0071  -0.0110  -0.0156
  68 O   :3d2-  -0.0045  -0.1446  -0.0010   0.0010  -0.0006  -0.0006   0.0047
  69 O   :3d1-   0.0077  -0.2519  -0.0020  -0.0038  -0.0018  -0.0005  -0.0172
  70 O   :3d0   -0.0009  -0.2912  -0.0024  -0.0012  -0.0016  -0.0001  -0.0030
  71 O   :3d1+  -0.0054  -0.1912  -0.0012   0.0012  -0.0005  -0.0011   0.0061
  72 O   :3d2+   0.0071   0.3314   0.0028  -0.0005   0.0020  -0.0005  -0.0060
  73 O   :1s     0.0001   0.0000  -0.0003   0.0003  -0.0070   0.0021  -0.0345
  74 O   :1s     0.0001   0.0000  -0.0006   0.0005  -0.0138  -0.0013   0.0358
  75 O   :1s    -0.0000  -0.0011   0.0056  -0.0036   0.0807  -0.0063  -0.0033
  76 O   :1s    -0.0158   0.0053  -0.0018  -0.0133   0.5693   0.0187  -0.0003
  77 O   :2px    0.0040  -0.0018  -0.0187   0.0213  -0.7326  -0.0005   0.0003
  78 O   :2py   -0.0027   0.0001  -0.0026   0.0012  -0.0132   0.0003  -0.0000
  79 O   :2pz   -0.0082  -0.0033   0.0213  -0.0302   1.0255   0.0024   0.0001
  80 O   :2px   -0.0070   0.0026   0.0281  -0.0335   1.1555   0.0016  -0.0012
  81 O   :2py    0.0030  -0.0002   0.0034  -0.0018   0.0232  -0.0007   0.0001
  82 O   :2pz    0.0115   0.0047  -0.0311   0.0450  -1.5398  -0.0079  -0.0002
  83 O   :2px   -0.0065  -0.0010  -0.0051   0.0008  -0.0365   0.0024   0.0008
  84 O   :2py    0.0018  -0.0000  -0.0006   0.0005   0.0015  -0.0004  -0.0001
  85 O   :2pz   -0.0060   0.0008   0.0006  -0.0085   0.3320   0.0145  -0.0003
  86 O   :3d2-   0.0009  -0.0000   0.0006  -0.0004   0.0129  -0.0002  -0.0000
  87 O   :3d1-   0.0032  -0.0001   0.0011  -0.0001  -0.0023  -0.0007   0.0000
  88 O   :3d0    0.0019   0.0016  -0.0070   0.0085  -0.2747  -0.0009  -0.0002
  89 O   :3d1+   0.0058   0.0005  -0.0079   0.0117  -0.3977  -0.0010   0.0003
  90 O   :3d2+  -0.0037   0.0001   0.0064  -0.0092   0.3135   0.0008  -0.0002
  91 O   :1s     0.0002  -0.0000  -0.0010   0.0013   0.0001   0.0002   0.0206
  92 O   :1s    -0.0002  -0.0001  -0.0014   0.0020   0.0001  -0.0001  -0.0213
  93 O   :1s     0.0638   0.0004   0.0548  -0.0169  -0.0001  -0.0007   0.0021
  94 O   :1s    -0.4749   0.0004  -0.4878   0.0720   0.0012   0.0017   0.0004
  95 O   :2px    0.1794   0.0026  -0.8170   0.3334   0.0277   0.0012  -0.0001
  96 O   :2py   -0.3193   0.0019   0.5130  -0.2510  -0.0287   0.0005   0.0000
  97 O   :2pz   -0.1423   0.0002  -0.6292   0.2006   0.0152  -0.0003   0.0003
  98 O   :2px   -0.2395  -0.0035   1.2210  -0.5014  -0.0422  -0.0034   0.0004
  99 O   :2py    0.4232  -0.0026  -0.7619   0.3753   0.0429  -0.0013  -0.0001
 100 O   :2pz    0.1833  -0.0003   0.9442  -0.3050  -0.0238   0.0011  -0.0009
 101 O   :2px   -0.0516   0.0028  -0.2626   0.0801   0.0053   0.0070  -0.0005
 102 O   :2py    0.0615   0.0011   0.2686  -0.0807  -0.0148   0.0009  -0.0009
 103 O   :2pz   -0.0187  -0.0011  -0.0801   0.0274   0.0046  -0.0040   0.0008
 104 O   :3d2-   0.1179  -0.0003  -0.1856   0.1054   0.0093  -0.0002  -0.0001
 105 O   :3d1-  -0.0477   0.0001   0.0292  -0.0221  -0.0021  -0.0001   0.0001
 106 O   :3d0    0.0576   0.0000  -0.3170   0.1348   0.0112  -0.0001   0.0000
 107 O   :3d1+   0.0161   0.0001  -0.3208   0.1213   0.0101  -0.0001   0.0001
 108 O   :3d2+   0.0484   0.0001  -0.1601   0.0707   0.0057   0.0001   0.0000
 109 H   :1s     0.1680   0.0001  -0.0869  -0.2726  -0.0036   0.0015   0.0006
 110 H   :1s     0.7462   0.0006   0.0838  -0.4563  -0.0148  -0.0132  -0.0010
 111 H   :1s    -0.1991  -0.0019  -0.0545   0.1382   0.0022   0.0170   0.0036
 112 H   :2px   -0.4675  -0.0005   0.0693   0.5003   0.0112   0.0014  -0.0013
 113 H   :2py   -0.0176   0.0004   0.0223  -0.0241  -0.0034  -0.0000  -0.0003
 114 H   :2pz   -0.3578   0.0002   0.0620   0.3831   0.0080   0.0023  -0.0014
 115 H   :1s     0.1501  -0.0009   0.1320   0.2542   0.0038   0.0004  -0.0004
 116 H   :1s     0.2917  -0.0065   0.1582   0.4165   0.0263   0.0001   0.0047
 117 H   :1s    -0.0463   0.0028  -0.0811  -0.1246  -0.0068   0.0017  -0.0037
 118 H   :2px    0.1417  -0.0013   0.0734   0.1515   0.0058  -0.0018   0.0007
 119 H   :2py    0.3595  -0.0043   0.2941   0.5669   0.0175  -0.0008   0.0022
 120 H   :2pz    0.0476   0.0002   0.0165   0.0040  -0.0014   0.0019  -0.0001
 121 H   :1s    -0.0047   0.2811  -0.0030   0.0013  -0.0017   0.0009  -0.0021
 122 H   :1s    -0.0101   0.4328   0.0170   0.0103   0.0158   0.0022   0.0589
 123 H   :1s     0.0024  -0.1363  -0.0117  -0.0037  -0.0062   0.0061  -0.0306
 124 H   :2px   -0.0006  -0.0759  -0.0020  -0.0008  -0.0003   0.0026  -0.0010
 125 H   :2py    0.0077  -0.3738  -0.0030  -0.0053  -0.0027  -0.0005  -0.0364
 126 H   :2pz    0.0099  -0.5227  -0.0040  -0.0057  -0.0041  -0.0005  -0.0498
 127 H   :1s    -0.0038  -0.2535   0.0020  -0.0006   0.0007   0.0009  -0.0012
 128 H   :1s    -0.0304  -0.3956  -0.0149   0.0096  -0.0058   0.0006   0.0419
 129 H   :1s     0.0116   0.1280   0.0070  -0.0057   0.0015   0.0062  -0.0224
 130 H   :2px    0.0203   0.5686   0.0046  -0.0044   0.0035   0.0009  -0.0500
 131 H   :2py   -0.0045  -0.1229  -0.0008   0.0003   0.0008   0.0014   0.0150
 132 H   :2pz   -0.0068  -0.1581  -0.0007   0.0021   0.0009   0.0021   0.0204
 133 H   :1s     0.0040  -0.0006  -0.0101   0.0117  -0.3964  -0.0000   0.0003
 134 H   :1s     0.0106   0.0014  -0.0067   0.0183  -0.6427  -0.0065   0.0002
 135 H   :1s     0.0022  -0.0013  -0.0016  -0.0049   0.2302   0.0083  -0.0003
 136 H   :2px   -0.0074   0.0000   0.0147  -0.0209   0.7200   0.0017  -0.0012
 137 H   :2py   -0.0008   0.0000   0.0002  -0.0004   0.0120   0.0001  -0.0000
 138 H   :2pz    0.0039  -0.0004  -0.0067   0.0097  -0.3331  -0.0018   0.0006
 139 H   :1s    -0.0137  -0.0014   0.0014  -0.0054   0.1232   0.0060   0.0007
 140 H   :1s     0.0334  -0.0012   0.0099   0.0006   0.1415  -0.0246  -0.0009
 141 H   :1s    -0.0131  -0.0036   0.0049   0.0042  -0.4107  -0.0104   0.0036
 142 H   :2px   -0.0022   0.0013  -0.0052   0.0045  -0.1394  -0.0018  -0.0010
 143 H   :2py   -0.0085   0.0002  -0.0028  -0.0003   0.0212   0.0041  -0.0002
 144 H   :2pz    0.0070   0.0030  -0.0082   0.0131  -0.4101  -0.0084  -0.0009
 145 H   :1s     0.0364  -0.0002   0.2673  -0.0955  -0.0032   0.0002  -0.0001
 146 H   :1s    -0.0118  -0.0011   0.5181  -0.1772  -0.0242  -0.0027   0.0001
 147 H   :1s    -0.0151   0.0026  -0.2579   0.0804   0.0163   0.0085  -0.0016
 148 H   :2px    0.0088   0.0000   0.3236  -0.1150  -0.0096   0.0006  -0.0005
 149 H   :2py   -0.0070  -0.0001   0.0512  -0.0217  -0.0013  -0.0004  -0.0001
 150 H   :2pz    0.0056  -0.0007   0.5558  -0.2019  -0.0151  -0.0008  -0.0004
 151 H   :1s     0.0722   0.0003  -0.1770   0.0974   0.0080   0.0012   0.0008
 152 H   :1s     0.4135  -0.0016  -0.1000   0.1001   0.0091  -0.0050  -0.0031
 153 H   :1s     0.2553   0.0024   0.4801  -0.1221  -0.0205   0.0063  -0.0008
 154 H   :2px   -0.1003   0.0005   0.2480  -0.1267  -0.0130   0.0007  -0.0002
 155 H   :2py    0.1440  -0.0005  -0.4078   0.2155   0.0209   0.0009  -0.0003
 156 H   :2pz    0.0161  -0.0002  -0.1186   0.0615   0.0049  -0.0014   0.0002

    Orbital       155      156      157
   1 N   :1s    -0.0012   0.0023  -0.0009
   2 N   :1s     0.0017  -0.0033   0.0013
   3 N   :1s    -0.0043   0.0101  -0.0066
   4 N   :1s     0.0169  -0.0454   0.0452
   5 N   :2px   -0.0002  -0.0003  -0.0006
   6 N   :2py   -0.0010  -0.0004  -0.0006
   7 N   :2pz   -0.0011   0.0041  -0.0012
   8 N   :2px    0.0013   0.0008   0.0019
   9 N   :2py    0.0030   0.0005   0.0030
  10 N   :2pz    0.0027  -0.0188   0.0035
  11 N   :2px   -0.0034   0.0070  -0.0110
  12 N   :2py   -0.0182  -0.0262  -0.0125
  13 N   :2pz    0.0002   0.0409   0.0191
  14 N   :3d2-   0.0012   0.0031  -0.0009
  15 N   :3d1-  -0.0023  -0.0014  -0.0013
  16 N   :3d0    0.0002  -0.0005  -0.0005
  17 N   :3d1+  -0.0001  -0.0002  -0.0015
  18 N   :3d2+   0.0003  -0.0014   0.0005
  19 H   :1s     0.0045  -0.0013   0.0065
  20 H   :1s    -0.0149   0.0003  -0.0310
  21 H   :1s    -0.0286  -0.0110  -0.0097
  22 H   :2px    0.0019  -0.0019  -0.0002
  23 H   :2py   -0.0015  -0.0003  -0.0020
  24 H   :2pz   -0.0043  -0.0035  -0.0056
  25 H   :1s    -0.0003  -0.0032   0.0005
  26 H   :1s    -0.0026   0.0160  -0.0128
  27 H   :1s     0.0115  -0.0138   0.0070
  28 H   :2px    0.0001  -0.0031   0.0037
  29 H   :2py    0.0008   0.0036   0.0010
  30 H   :2pz    0.0008  -0.0059  -0.0008
  31 H   :1s    -0.0013  -0.0032  -0.0008
  32 H   :1s     0.0035   0.0335  -0.0119
  33 H   :1s     0.0027  -0.0209  -0.0015
  34 H   :2px    0.0019   0.0055  -0.0037
  35 H   :2py    0.0002  -0.0019   0.0035
  36 H   :2pz   -0.0010  -0.0075   0.0021
  37 O   :1s    -1.8812   0.0437  -1.2267
  38 O   :1s     1.9545  -0.0455   1.2771
  39 O   :1s    -0.2157   0.0055  -0.1610
  40 O   :1s     0.0850  -0.0025   0.1093
  41 O   :2px    0.0055   0.0001  -0.0004
  42 O   :2py   -0.0081  -0.0001   0.0004
  43 O   :2pz    0.0045  -0.0004   0.0028
  44 O   :2px   -0.0207  -0.0006   0.0016
  45 O   :2py    0.0313   0.0001  -0.0006
  46 O   :2pz   -0.0174   0.0013  -0.0110
  47 O   :2px    0.0066   0.0006  -0.0142
  48 O   :2py    0.0111  -0.0039   0.0675
  49 O   :2pz   -0.0085  -0.0035   0.0130
  50 O   :3d2-  -0.0079   0.0003  -0.0064
  51 O   :3d1-  -0.0016  -0.0001   0.0013
  52 O   :3d0    0.0073  -0.0002   0.0038
  53 O   :3d1+  -0.0130   0.0001  -0.0054
  54 O   :3d2+   0.0033  -0.0005   0.0033
  55 O   :1s     0.0627  -0.0349   0.0148
  56 O   :1s    -0.0652   0.0363  -0.0154
  57 O   :1s     0.0076  -0.0047   0.0021
  58 O   :1s    -0.0039   0.0036  -0.0023
  59 O   :2px   -0.0002  -0.0002  -0.0001
  60 O   :2py   -0.0003   0.0000  -0.0001
  61 O   :2pz    0.0001  -0.0002  -0.0000
  62 O   :2px    0.0008   0.0005   0.0001
  63 O   :2py    0.0008   0.0000   0.0003
  64 O   :2pz   -0.0001   0.0006   0.0002
  65 O   :2px    0.0013  -0.0030  -0.0003
  66 O   :2py   -0.0001  -0.0001   0.0003
  67 O   :2pz    0.0023  -0.0014   0.0007
  68 O   :3d2-  -0.0001   0.0001   0.0000
  69 O   :3d1-   0.0005  -0.0001   0.0001
  70 O   :3d0    0.0001   0.0001   0.0001
  71 O   :3d1+  -0.0002   0.0001   0.0001
  72 O   :3d2+   0.0001  -0.0002  -0.0001
  73 O   :1s    -0.0100   2.2447   0.0970
  74 O   :1s     0.0103  -2.3333  -0.1008
  75 O   :1s    -0.0011   0.2710   0.0120
  76 O   :1s     0.0008  -0.1715  -0.0078
  77 O   :2px    0.0000  -0.0147  -0.0005
  78 O   :2py    0.0000  -0.0007   0.0000
  79 O   :2pz   -0.0001  -0.0037  -0.0003
  80 O   :2px   -0.0002   0.0566   0.0021
  81 O   :2py    0.0000   0.0019   0.0000
  82 O   :2pz    0.0002   0.0090   0.0009
  83 O   :2px    0.0000  -0.0068   0.0004
  84 O   :2py   -0.0004  -0.0007  -0.0001
  85 O   :2pz    0.0001  -0.0435  -0.0024
  86 O   :3d2-  -0.0001   0.0005  -0.0000
  87 O   :3d1-  -0.0002   0.0001  -0.0001
  88 O   :3d0    0.0001   0.0017   0.0002
  89 O   :3d1+   0.0001  -0.0122  -0.0006
  90 O   :3d2+  -0.0001   0.0143   0.0006
  91 O   :1s     1.2270   0.0870  -1.8804
  92 O   :1s    -1.2737  -0.0904   1.9561
  93 O   :1s     0.1355   0.0105  -0.2368
  94 O   :1s    -0.0625  -0.0072   0.1790
  95 O   :2px    0.0013   0.0001   0.0027
  96 O   :2py    0.0042   0.0008  -0.0107
  97 O   :2pz    0.0070   0.0002  -0.0083
  98 O   :2px   -0.0056  -0.0002  -0.0080
  99 O   :2py   -0.0143  -0.0027   0.0382
 100 O   :2pz   -0.0255  -0.0010   0.0326
 101 O   :2px    0.0007   0.0005   0.0297
 102 O   :2py    0.0008   0.0030  -0.0438
 103 O   :2pz    0.0011  -0.0012  -0.0054
 104 O   :3d2-  -0.0040  -0.0005   0.0069
 105 O   :3d1-   0.0018   0.0001  -0.0022
 106 O   :3d0    0.0033   0.0000  -0.0026
 107 O   :3d1+   0.0069   0.0002  -0.0080
 108 O   :3d2+   0.0007   0.0000  -0.0003
 109 H   :1s     0.0014  -0.0003   0.0030
 110 H   :1s     0.0346   0.0017  -0.0082
 111 H   :1s    -0.0214   0.0005   0.0119
 112 H   :2px   -0.0404   0.0002  -0.0165
 113 H   :2py   -0.0049   0.0008  -0.0098
 114 H   :2pz   -0.0292   0.0003  -0.0150
 115 H   :1s    -0.0006   0.0002   0.0008
