

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.0119  -0.0044  -0.0181   0.0131  -0.0150  -0.0155  -0.0978
 149 H   :2py    0.0127  -0.0269   0.0140  -0.0081   0.0071   0.0089   0.0444
 150 H   :2pz   -0.0235   0.0239   0.0235  -0.0128   0.0120   0.0169   0.0809
 151 H   :1s     0.0066   0.0007   0.0042   0.0102  -0.0088  -0.0129  -0.0814
 152 H   :1s    -0.0011  -0.0015   0.0297  -0.0039  -0.0187   0.0003  -0.1648
 153 H   :1s     0.0158   0.0131   0.0020   0.0435  -0.0097  -0.0423  -0.0215
 154 H   :2px   -0.0085   0.0037  -0.0072  -0.0086   0.0177   0.0139   0.1499
 155 H   :2py    0.0231  -0.0390  -0.0099  -0.0061   0.0055   0.0064   0.0543
 156 H   :2pz   -0.0130   0.0208  -0.0127  -0.0023   0.0073   0.0057   0.0681

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0003  -0.0001   0.0001   0.0009   0.0021  -2.1495  -0.0006
   2 N   :1s     0.0003  -0.0002  -0.0002   0.0013   0.0033   2.2829   0.0008
   3 N   :1s    -0.0028  -0.0030  -0.0028  -0.0243  -0.0410  -0.4349  -0.0053
   4 N   :1s    -0.0462   0.0451   0.0465   0.1286   0.0958  -0.0097   0.0423
   5 N   :2px    0.0716  -0.0117   0.0028   0.0106  -0.0222  -0.0139   0.0004
   6 N   :2py   -0.0193  -0.0069   0.0198  -0.0184  -0.0064  -0.0214  -0.0001
   7 N   :2pz    0.0167  -0.0070   0.0222  -0.0247   0.0075   0.0071  -0.0015
   8 N   :2px   -0.1551   0.0208  -0.0102  -0.0254   0.0250   0.0691  -0.0028
   9 N   :2py    0.0651   0.0103  -0.0375   0.0479   0.0024   0.0954  -0.0008
  10 N   :2pz    0.0026   0.0163  -0.0436   0.0653   0.0167  -0.0271   0.0043
  11 N   :2px    0.1324  -0.0148  -0.0271   0.0029   0.0419   0.0385  -0.0100
  12 N   :2py   -0.0440  -0.0132   0.0242  -0.0692   0.0991   0.0314  -0.0059
  13 N   :2pz   -0.0043   0.0027   0.0567  -0.0318   0.0793  -0.0282  -0.0044
  14 N   :3d2-   0.0100   0.0010   0.0002  -0.0060   0.0118   0.0149  -0.0009
  15 N   :3d1-  -0.0235  -0.0012   0.0061  -0.0123  -0.0360  -0.0338   0.0021
  16 N   :3d0   -0.0214   0.0016  -0.0020   0.0039   0.0075  -0.0010  -0.0004
  17 N   :3d1+   0.0053   0.0049  -0.0030   0.0029   0.0070  -0.0055  -0.0015
  18 N   :3d2+   0.0611   0.0025   0.0085   0.0228   0.0222  -0.0231   0.0010
  19 H   :1s    -0.0705   0.0063   0.0021  -0.0043   0.0118   0.0076   0.0032
  20 H   :1s     0.0276  -0.0205  -0.0465  -0.0546  -0.0431   0.1754  -0.0182
  21 H   :1s     0.3097  -0.0060  -0.0012   0.0454   0.0406  -0.0283  -0.0183
  22 H   :2px   -0.0624  -0.0011  -0.0144  -0.0261  -0.0124   0.1259  -0.0058
  23 H   :2py    0.0448   0.0003   0.0083   0.0069  -0.0093  -0.0210  -0.0009
  24 H   :2pz    0.0891  -0.0025   0.0105   0.0047  -0.0081  -0.0289  -0.0020
  25 H   :1s    -0.0026   0.0056  -0.0121   0.0215   0.0040   0.0072   0.0028
  26 H   :1s     0.1123  -0.0144   0.0028  -0.0229   0.0919   0.1560  -0.0190
  27 H   :1s    -0.3129   0.0020   0.0163  -0.1465  -0.0163  -0.0667   0.0027
  28 H   :2px    0.0124   0.0014   0.0052   0.0007  -0.0045  -0.0052   0.0004
  29 H   :2py    0.0500   0.0018  -0.0080   0.0271   0.0297   0.0927  -0.0025
  30 H   :2pz    0.0508   0.0001  -0.0134   0.0280   0.0224   0.0841  -0.0010
  31 H   :1s     0.0442   0.0006   0.0077   0.0039   0.0083  -0.0058  -0.0011
  32 H   :1s    -0.1103  -0.0135  -0.0361  -0.0614  -0.1055   0.1211   0.0001
  33 H   :1s     0.1108  -0.0172   0.0100   0.0417   0.0234  -0.0235  -0.0035
  34 H   :2px   -0.0082   0.0053   0.0036   0.0144   0.0196  -0.0569   0.0013
  35 H   :2py   -0.0018  -0.0039  -0.0006  -0.0008  -0.0279   0.0119   0.0010
  36 H   :2pz   -0.0123   0.0123  -0.0085   0.0179   0.0244  -0.0770   0.0024
  37 O   :1s    -0.0029   0.0001  -0.0001  -0.0069  -0.0005   0.0017  -0.4827
  38 O   :1s    -0.0054   0.0001  -0.0001  -0.0132  -0.0009  -0.0009   0.5014
  39 O   :1s     0.0025  -0.0015   0.0022   0.0922   0.0058  -0.0051  -0.0548
  40 O   :1s     0.2978   0.0011  -0.0098   0.2932   0.0213   0.0183   0.0245
  41 O   :2px   -0.0281  -0.0068   0.0108   1.2231   0.0645   0.0004  -0.0014
  42 O   :2py    0.3549  -0.0001  -0.0043  -0.0834   0.0239   0.0028  -0.0024
  43 O   :2pz    0.1399  -0.0014  -0.0024   0.3093   0.0234   0.0037  -0.0004
  44 O   :2px    0.0312   0.0102  -0.0157  -1.8493  -0.0980  -0.0015   0.0059
  45 O   :2py   -0.4778  -0.0000   0.0066   0.1006  -0.0350  -0.0082   0.0086
  46 O   :2pz   -0.1857   0.0019   0.0033  -0.4679  -0.0345  -0.0105   0.0017
  47 O   :2px    0.0067   0.0000   0.0022   0.1814   0.0183   0.0018   0.0016
  48 O   :2py    0.1010  -0.0010   0.0015  -0.0104   0.0219   0.0063   0.0002
  49 O   :2pz    0.1172   0.0007  -0.0050   0.0981   0.0123   0.0169   0.0023
  50 O   :3d2-  -0.0490  -0.0028   0.0044   0.4455   0.0191  -0.0008  -0.0005
  51 O   :3d1-   0.0080  -0.0003   0.0004   0.0827   0.0036  -0.0007  -0.0005
  52 O   :3d0   -0.0758   0.0002   0.0014  -0.0485  -0.0064  -0.0017   0.0030
  53 O   :3d1+   0.0298  -0.0008   0.0005   0.1606   0.0094   0.0003  -0.0019
  54 O   :3d2+   0.0195  -0.0017   0.0018   0.2758   0.0158   0.0008  -0.0023
  55 O   :1s     0.0015   0.0031   0.0004  -0.0000  -0.0000   0.0001  -1.1547
  56 O   :1s     0.0027   0.0059   0.0008  -0.0000  -0.0001  -0.0001   1.1995
  57 O   :1s    -0.0082  -0.0484  -0.0079   0.0008  -0.0008  -0.0001  -0.1315
  58 O   :1s    -0.1028  -0.0731   0.0042  -0.0031   0.0071  -0.0036   0.0553
  59 O   :2px    0.0491  -0.7575  -0.0728  -0.0023   0.0093   0.0001   0.0017
  60 O   :2py    0.0850   0.8934   0.0929   0.0087  -0.0260  -0.0002   0.0058
  61 O   :2pz   -0.0684   0.4341   0.0435  -0.0009  -0.0034   0.0001  -0.0053
  62 O   :2px   -0.0649   1.1309   0.1098   0.0037  -0.0144  -0.0004  -0.0059
  63 O   :2py   -0.1180  -1.3486  -0.1402  -0.0131   0.0389   0.0003  -0.0220
  64 O   :2pz    0.0934  -0.6413  -0.0649   0.0008   0.0065  -0.0001   0.0192
  65 O   :2px    0.0305  -0.1347  -0.0078   0.0042  -0.0055  -0.0003  -0.0007
  66 O   :2py    0.0081   0.1372   0.0181   0.0040  -0.0089  -0.0046  -0.0006
  67 O   :2pz   -0.0019   0.0774   0.0049  -0.0030  -0.0013   0.0016  -0.0007
  68 O   :3d2-   0.0173   0.1389   0.0132   0.0009  -0.0028   0.0006   0.0057
  69 O   :3d1-   0.0082   0.1331   0.0133   0.0007  -0.0030   0.0004   0.0012
  70 O   :3d0    0.0069   0.2783   0.0282   0.0022  -0.0059   0.0002   0.0021
  71 O   :3d1+   0.0207  -0.2969  -0.0312  -0.0018   0.0074   0.0003   0.0062
  72 O   :3d2+   0.0146   0.3828   0.0384   0.0026  -0.0080   0.0004   0.0040
  73 O   :1s    -0.0004  -0.0004   0.0000  -0.0001   0.0030   0.0024  -0.2201
  74 O   :1s    -0.0007  -0.0008   0.0001  -0.0002   0.0052  -0.0014   0.2287
  75 O   :1s    -0.0029   0.0082  -0.0017   0.0021  -0.0569  -0.0081  -0.0254
  76 O   :1s     0.0670  -0.0122   0.0107  -0.0055   0.1260   0.0277   0.0118
  77 O   :2px    0.0241  -0.0343   0.0673   0.0489  -0.9421  -0.0014   0.0000
  78 O   :2py   -0.0054  -0.0146   0.0515   0.0371  -0.7837  -0.0006   0.0004
  79 O   :2pz   -0.0745   0.0071  -0.0236  -0.0216   0.3044   0.0006   0.0016
  80 O   :2px   -0.0366   0.0488  -0.1017  -0.0747   1.4469   0.0049   0.0001
  81 O   :2py    0.0043   0.0220  -0.0787  -0.0571   1.2034   0.0028  -0.0013
  82 O   :2pz    0.1004  -0.0097   0.0357   0.0324  -0.4716  -0.0023  -0.0058
  83 O   :2px   -0.0283  -0.0199   0.0002   0.0015  -0.1859  -0.0108  -0.0001
  84 O   :2py   -0.0332  -0.0037  -0.0008  -0.0054  -0.1337  -0.0059  -0.0014
  85 O   :2pz   -0.0065   0.0027   0.0032  -0.0079   0.0978   0.0112   0.0027
  86 O   :3d2-   0.0095   0.0029  -0.0103  -0.0072   0.1511   0.0018  -0.0015
  87 O   :3d1-  -0.0119   0.0052  -0.0205  -0.0164   0.2761  -0.0001  -0.0003
  88 O   :3d0    0.0130  -0.0035   0.0174   0.0113  -0.2062  -0.0007  -0.0001
  89 O   :3d1+  -0.0252   0.0080  -0.0323  -0.0220   0.3905   0.0004   0.0008
  90 O   :3d2+   0.0066  -0.0037   0.0128   0.0083  -0.1572  -0.0005  -0.0001
  91 O   :1s     0.0162   0.0002  -0.0031   0.0002  -0.0003  -0.0001  -1.8531
  92 O   :1s     0.0299   0.0004  -0.0057   0.0004  -0.0004   0.0001   1.9252
  93 O   :1s    -0.1306  -0.0019   0.0449  -0.0016   0.0053   0.0004  -0.2121
  94 O   :1s    -0.7902  -0.0190   0.0883  -0.0124  -0.0047   0.0005   0.0815
  95 O   :2px    0.1427   0.1205  -1.2348   0.0170  -0.0885  -0.0007   0.0036
  96 O   :2py    0.6553  -0.0075   0.0311   0.0097   0.0187  -0.0005   0.0067
  97 O   :2pz    1.0067  -0.0234   0.1703   0.0089   0.0411  -0.0003   0.0097
  98 O   :2px   -0.2224  -0.1812   1.8602  -0.0256   0.1345   0.0012  -0.0140
  99 O   :2py   -0.8954   0.0098  -0.0387  -0.0141  -0.0266   0.0013  -0.0253
 100 O   :2pz   -1.3718   0.0330  -0.2428  -0.0131  -0.0590   0.0003  -0.0365
 101 O   :2px   -0.1133   0.0206  -0.2199   0.0069  -0.0414  -0.0134   0.0037
 102 O   :2py    0.1736  -0.0089   0.0219   0.0067   0.0179  -0.0014  -0.0057
 103 O   :2pz    0.2978  -0.0160   0.0577   0.0049   0.0359   0.0026  -0.0104
 104 O   :3d2-  -0.0358  -0.0309   0.3145  -0.0032   0.0186  -0.0013  -0.0014
 105 O   :3d1-  -0.2012   0.0054  -0.0579  -0.0014  -0.0066  -0.0002  -0.0100
 106 O   :3d0    0.0269   0.0143  -0.1440   0.0018  -0.0081   0.0002   0.0021
 107 O   :3d1+   0.0006  -0.0447   0.4556  -0.0046   0.0282  -0.0014   0.0008
 108 O   :3d2+  -0.2194  -0.0139   0.1363  -0.0032   0.0046  -0.0008  -0.0122
 109 H   :1s    -0.0399   0.0021  -0.0029  -0.3597  -0.0213   0.0013   0.0007
 110 H   :1s    -0.0989   0.0027   0.0019  -0.5405  -0.0240  -0.0092   0.0118
 111 H   :1s     0.0048  -0.0004  -0.0005   0.1407   0.0087   0.0089  -0.0062
 112 H   :2px   -0.0941   0.0035  -0.0025  -0.6570  -0.0368  -0.0022   0.0135
 113 H   :2py   -0.0198   0.0017  -0.0022  -0.2951  -0.0182  -0.0009   0.0052
 114 H   :2pz   -0.0344   0.0009  -0.0002  -0.2040  -0.0117  -0.0029   0.0035
 115 H   :1s    -0.0347  -0.0014   0.0010   0.1608   0.0070   0.0024  -0.0011
 116 H   :1s    -0.1911  -0.0017   0.0102   0.2629   0.0047  -0.0133   0.0054
 117 H   :1s     0.0686  -0.0012  -0.0039  -0.1115   0.0012   0.0105  -0.0055
 118 H   :2px    0.1176   0.0020  -0.0053  -0.2816  -0.0104   0.0023  -0.0059
 119 H   :2py   -0.1250  -0.0027   0.0054   0.3729   0.0102  -0.0027   0.0062
 120 H   :2pz    0.0012  -0.0001   0.0002  -0.0152  -0.0012  -0.0018  -0.0009
 121 H   :1s     0.0214   0.2988   0.0242   0.0028  -0.0119  -0.0011   0.0010
 122 H   :1s     0.0671   0.4740   0.0616   0.0030   0.0014   0.0079   0.0254
 123 H   :1s    -0.0208  -0.1550  -0.0403  -0.0063  -0.0033  -0.0013  -0.0144
 124 H   :2px    0.0192   0.1676   0.0167   0.0021  -0.0074  -0.0005   0.0091
 125 H   :2py   -0.0506  -0.6349  -0.0622  -0.0049   0.0151  -0.0016  -0.0313
 126 H   :2pz    0.0037   0.1284   0.0130   0.0017  -0.0035  -0.0002   0.0052
 127 H   :1s     0.0197  -0.2129  -0.0196   0.0018   0.0025  -0.0001  -0.0018
 128 H   :1s     0.0336  -0.4079  -0.0511  -0.0104   0.0098   0.0013   0.0228
 129 H   :1s     0.0079   0.1626   0.0247   0.0074  -0.0010   0.0019  -0.0174
 130 H   :2px   -0.0332   0.3822   0.0398   0.0018  -0.0082  -0.0011  -0.0178
 131 H   :2py    0.0096  -0.0233  -0.0024  -0.0002  -0.0009   0.0005   0.0025
 132 H   :2pz    0.0287  -0.4414  -0.0467  -0.0024   0.0080   0.0001   0.0203
 133 H   :1s    -0.0064  -0.0034   0.0184   0.0121  -0.2612   0.0007   0.0005
 134 H   :1s     0.0213  -0.0086   0.0327   0.0335  -0.4584  -0.0079   0.0011
 135 H   :1s    -0.0026   0.0180  -0.0015  -0.0115   0.1894   0.0096   0.0042
 136 H   :2px    0.0017   0.0059  -0.0244  -0.0190   0.3523   0.0022  -0.0032
 137 H   :2py   -0.0004   0.0089  -0.0336  -0.0248   0.4655   0.0022  -0.0045
 138 H   :2pz   -0.0066   0.0062  -0.0181  -0.0141   0.2446  -0.0001  -0.0015
 139 H   :1s    -0.0177   0.0161  -0.0231  -0.0144   0.2972   0.0047   0.0001
 140 H   :1s    -0.0698  -0.0039  -0.0357  -0.0307   0.3663  -0.0220   0.0034
 141 H   :1s    -0.0114   0.0012  -0.0015   0.0228  -0.2678  -0.0189  -0.0055
 142 H   :2px   -0.0362   0.0061  -0.0308  -0.0217   0.3866   0.0028   0.0043
 143 H   :2py   -0.0123   0.0043  -0.0167  -0.0063   0.1629   0.0052   0.0024
 144 H   :2pz    0.0291  -0.0078   0.0366   0.0265  -0.4805  -0.0008  -0.0033
 145 H   :1s     0.2225  -0.0248   0.2263  -0.0012   0.0232   0.0015  -0.0014
 146 H   :1s     0.2111  -0.0273   0.3832   0.0022   0.0048  -0.0115   0.0434
 147 H   :1s     0.0204   0.0080  -0.1572   0.0032  -0.0078   0.0020  -0.0247
 148 H   :2px    0.2961  -0.0332   0.3432  -0.0001   0.0274  -0.0010   0.0304
 149 H   :2py   -0.1471   0.0235  -0.2413  -0.0002  -0.0170   0.0022  -0.0188
 150 H   :2pz   -0.2557   0.0391  -0.4008   0.0004  -0.0293   0.0026  -0.0312
 151 H   :1s     0.2168   0.0313  -0.3029   0.0047  -0.0143  -0.0013   0.0032
 152 H   :1s     0.4788   0.0427  -0.4700   0.0101  -0.0185   0.0126   0.0394
 153 H   :1s    -0.0944   0.0042   0.1423  -0.0130  -0.0055   0.0007  -0.0177
 154 H   :2px   -0.4297  -0.0551   0.5565  -0.0111   0.0301  -0.0009  -0.0468
 155 H   :2py   -0.1413  -0.0227   0.2276  -0.0032   0.0133  -0.0020  -0.0167
 156 H   :2pz   -0.1790  -0.0292   0.2948  -0.0040   0.0166  -0.0035  -0.0209

    Orbital       155      156      157
   1 N   :1s     0.0002   0.0016   0.0026
   2 N   :1s    -0.0003  -0.0022  -0.0037
   3 N   :1s     0.0012   0.0080   0.0106
   4 N   :1s    -0.0048  -0.0482  -0.0432
   5 N   :2px   -0.0002  -0.0007  -0.0017
   6 N   :2py    0.0001   0.0015  -0.0036
   7 N   :2pz   -0.0009   0.0018   0.0012
   8 N   :2px    0.0008   0.0024   0.0082
   9 N   :2py   -0.0008  -0.0053   0.0135
  10 N   :2pz    0.0018  -0.0080  -0.0071
  11 N   :2px   -0.0090  -0.0001  -0.0298
  12 N   :2py    0.0044   0.0290  -0.0289
  13 N   :2pz   -0.0085   0.0142   0.0015
  14 N   :3d2-  -0.0001   0.0005   0.0002
  15 N   :3d1-   0.0010  -0.0009   0.0016
  16 N   :3d0   -0.0007  -0.0014  -0.0015
  17 N   :3d1+  -0.0019  -0.0016  -0.0017
  18 N   :3d2+  -0.0009  -0.0016  -0.0026
  19 H   :1s     0.0007  -0.0005  -0.0017
  20 H   :1s     0.0010   0.0152   0.0110
  21 H   :1s    -0.0185  -0.0209  -0.0187
  22 H   :2px   -0.0004   0.0030   0.0045
  23 H   :2py   -0.0016  -0.0030   0.0033
  24 H   :2pz   -0.0012  -0.0014  -0.0013
  25 H   :1s     0.0001  -0.0038  -0.0002
  26 H   :1s    -0.0018   0.0176   0.0020
  27 H   :1s     0.0055   0.0578  -0.0058
  28 H   :2px    0.0000  -0.0007   0.0028
  29 H   :2py   -0.0012   0.0005   0.0019
  30 H   :2pz    0.0001  -0.0019  -0.0002
  31 H   :1s     0.0005  -0.0033  -0.0028
  32 H   :1s     0.0029   0.0229   0.0273
  33 H   :1s     0.0160  -0.0199  -0.0065
  34 H   :2px   -0.0023  -0.0029  -0.0018
  35 H   :2py    0.0007  -0.0014   0.0051
  36 H   :2pz   -0.0024  -0.0041  -0.0066
  37 O   :1s     0.2694   2.1771   0.0564
  38 O   :1s    -0.2798  -2.2617  -0.0586
  39 O   :1s     0.0307   0.2504   0.0063
  40 O   :1s    -0.0137  -0.1198   0.0003
  41 O   :2px    0.0008   0.0062  -0.0000
  42 O   :2py    0.0013   0.0097  -0.0002
  43 O   :2pz    0.0002   0.0009   0.0002
  44 O   :2px   -0.0034  -0.0259  -0.0002
  45 O   :2py   -0.0046  -0.0357   0.0003
  46 O   :2pz   -0.0010  -0.0051  -0.0006
  47 O   :2px   -0.0015  -0.0090  -0.0032
  48 O   :2py   -0.0007  -0.0073  -0.0033
  49 O   :2pz   -0.0015  -0.0176   0.0001
  50 O   :3d2-   0.0004   0.0024   0.0004
  51 O   :3d1-   0.0004   0.0025   0.0002
  52 O   :3d0   -0.0017  -0.0135  -0.0006
  53 O   :3d1+   0.0011   0.0086   0.0004
  54 O   :3d2+   0.0014   0.0104   0.0004
  55 O   :1s     1.8649  -0.4871   0.0097
  56 O   :1s    -1.9375   0.5061  -0.0101
  57 O   :1s     0.2141  -0.0562   0.0011
  58 O   :1s    -0.0940   0.0245   0.0034
  59 O   :2px   -0.0026   0.0006   0.0004
  60 O   :2py   -0.0096   0.0023   0.0004
  61 O   :2pz    0.0081  -0.0022   0.0011
  62 O   :2px    0.0091  -0.0020  -0.0011
  63 O   :2py    0.0362  -0.0089  -0.0011
  64 O   :2pz   -0.0298   0.0081  -0.0035
  65 O   :2px    0.0018  -0.0021   0.0015
  66 O   :2py    0.0003  -0.0011   0.0030
  67 O   :2pz   -0.0003   0.0000   0.0056
  68 O   :3d2-  -0.0092   0.0025  -0.0001
  69 O   :3d1-  -0.0019   0.0005  -0.0003
  70 O   :3d0   -0.0034   0.0008  -0.0001
  71 O   :3d1+  -0.0098   0.0027  -0.0003
  72 O   :3d2+  -0.0066   0.0017   0.0000
  73 O   :1s    -0.1702  -0.0855   2.2282
  74 O   :1s     0.1768   0.0888  -2.3164
  75 O   :1s    -0.0197  -0.0103   0.2684
  76 O   :1s     0.0112   0.0072  -0.1576
  77 O   :2px   -0.0002  -0.0000   0.0032
  78 O   :2py    0.0010   0.0003  -0.0047
  79 O   :2pz    0.0005   0.0008  -0.0136
  80 O   :2px    0.0009   0.0002  -0.0112
  81 O   :2py   -0.0032  -0.0009   0.0165
  82 O   :2pz   -0.0021  -0.0029   0.0503
  83 O   :2px    0.0000   0.0020   0.0190
  84 O   :2py    0.0042   0.0030   0.0067
  85 O   :2pz   -0.0035   0.0022  -0.0159
  86 O   :3d2-  -0.0013  -0.0005   0.0159
  87 O   :3d1-   0.0004   0.0003   0.0015
  88 O   :3d0   -0.0001  -0.0001  -0.0000
  89 O   :3d1+   0.0008   0.0005  -0.0075
  90 O   :3d2+  -0.0002  -0.0001   0.0019
  91 O   :1s    -1.2121  -0.2535  -0.2854
  92 O   :1s     1.2595   0.2634   0.2967
  93 O   :1s    -0.1400  -0.0293  -0.0338
  94 O   :1s     0.0590   0.0116   0.0128
  95 O   :2px    0.0025   0.0004   0.0008
  96 O   :2py    0.0045   0.0005   0.0008
  97 O   :2pz    0.0063   0.0010   0.0010
  98 O   :2px   -0.0099  -0.0016  -0.0031
  99 O   :2py   -0.0168  -0.0022  -0.0032
 100 O   :2pz   -0.0238  -0.0041  -0.0042
 101 O   :2px    0.0029  -0.0001   0.0026
 102 O   :2py   -0.0023  -0.0034  -0.0033
 103 O   :2pz   -0.0056  -0.0040  -0.0062
 104 O   :3d2-  -0.0010  -0.0003  -0.0001
 105 O   :3d1-  -0.0063  -0.0014  -0.0017
 106 O   :3d0    0.0013   0.0003   0.0003
 107 O   :3d1+   0.0003   0.0001   0.0002
 108 O   :3d2+  -0.0077  -0.0018  -0.0020
 109 H   :1s     0.0000  -0.0026   0.0002
 110 H   :1s    -0.0087  -0.0551  -0.0058
 111 H   :1s     0.0053   0.0279   0.0021
 112 H   :2px   -0.0077  -0.0606  -0.0026
 113 H   :2py   -0.0030  -0.0232  -0.0005
 114 H   :2pz   -0.0020  -0.0150  -0.0008
 115 H   :1s     0.0003   0.0047  -0.0003
 116 H   :1s    -0.0019  -0.0213  -0.0002
 117 H   :1s     0.0009   0.0175  -0.0008
 118 H   :2px    0.0035   0.0269   0.0014
 119 H   :2py   -0.0034  -0.0275  -0.0002
 120 H   :2pz    0.0004   0.0040   0.0002
 121 H   :1s     0.0003   0.0001   0.0010
 122 H   :1s    -0.0473   0.0113  -0.0031
 123 H   :1s     0.0366  -0.0046  -0.0134
 124 H   :2px   -0.0150   0.0036   0.0017
 125 H   :2py    0.0501  -0.0132   0.0006
 126 H   :2pz   -0.0088   0.0019   0.0023
 127 H   :1s     0.0021  -0.0011   0.0015
 128 H   :1s    -0.0341   0.0112  -0.0025
 129 H   :1s     0.0229  -0.0086   0.0026
 130 H   :2px    0.0284  -0.0074   0.0008
 131 H   :2py   -0.0041   0.0011  -0.0004
 132 H   :2pz   -0.0324   0.0087   0.0003
 133 H   :1s    -0.0010   0.0005   0.0016
 134 H   :1s     0.0066  -0.0036  -0.0369
 135 H   :1s    -0.0146   0.0039   0.0123
 136 H   :2px   -0.0022  -0.0007   0.0308
 137 H   :2py   -0.0020  -0.0012   0.0397
 138 H   :2pz   -0.0020   0.0001   0.0186
 139 H   :1s     0.0008  -0.0015   0.0002
 140 H   :1s     0.0030   0.0070  -0.0347
 141 H   :1s    -0.0033  -0.0105   0.1013
 142 H   :2px    0.0029   0.0015  -0.0381
 143 H   :2py    0.0015  -0.0002  -0.0220
 144 H   :2pz   -0.0041  -0.0016   0.0407
 145 H   :1s    -0.0002  -0.0001  -0.0002
 146 H   :1s     0.0239   0.0065   0.0091
 147 H   :1s    -0.0110  -0.0046  -0.0031
 148 H   :2px    0.0194   0.0043   0.0051
 149 H   :2py   -0.0119  -0.0023  -0.0031
 150 H   :2pz   -0.0196  -0.0042  -0.0050
 151 H   :1s     0.0005   0.0010  -0.0002
 152 H   :1s     0.0299   0.0043   0.0080
 153 H   :1s    -0.0227   0.0038  -0.0017
 154 H   :2px   -0.0302  -0.0064  -0.0075
 155 H   :2py   -0.0106  -0.0025  -0.0028
 156 H   :2pz   -0.0133  -0.0031  -0.0033

  Total CPU  time used in SIRIUS :  2 minutes  0 seconds
  Total wall time used in SIRIUS :  5 minutes  2 seconds

 
     Date and time (Linux)  : Mon Dec  3 17:59:34 2018
     Host name              : n-62-23-16                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8989482775642159
 Iter.  1: Coupled cluster CCSD  energy :    -361.9118390369290523
 Iter.  2: Coupled cluster CCSD  energy :    -361.9349475278939963
 Iter.  3: Coupled cluster CCSD  energy :    -361.9389828523854362
 Iter.  4: Coupled cluster CCSD  energy :    -361.9388272497263870

 CCSD energy will not be converged further

