

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 144 H   :2pz    0.0010   0.0020   0.0243   0.0006  -0.0058  -0.4637  -0.0351
 145 H   :1s     0.0048  -0.0301   0.0022   0.0207  -0.1366   0.0007  -0.0036
 146 H   :1s    -0.0112   0.0324  -0.0019   0.1399  -0.3049   0.0131   0.0511
 147 H   :1s     0.0435  -0.0711   0.0106   0.3986   0.1586   0.0151   0.2009
 148 H   :2px   -0.0028   0.0413   0.0053   0.0254   0.4896  -0.0029  -0.0015
 149 H   :2py   -0.0061   0.0050  -0.0032   0.0032   0.1199   0.0012   0.0114
 150 H   :2pz    0.0015   0.0248   0.0011   0.0266  -0.0536   0.0014  -0.0030
 151 H   :1s     0.0018  -0.0244  -0.0035  -0.0184  -0.2033   0.0020   0.0100
 152 H   :1s     0.0445  -0.0537   0.0159   0.1144  -0.3009   0.0028   0.1407
 153 H   :1s    -0.0158   0.0042  -0.0085  -0.1267  -0.0613  -0.0031  -0.0732
 154 H   :2px    0.0045  -0.0108   0.0000  -0.0042  -0.1616   0.0012   0.0130
 155 H   :2py    0.0167  -0.0590   0.0025   0.0122  -0.3436   0.0023   0.0612
 156 H   :2pz    0.0097   0.0259   0.0022   0.0110  -0.1076   0.0016   0.0231

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0008   0.0000   0.0006  -0.0004   0.0024  -2.1501   0.0003
   2 N   :1s    -0.0011   0.0000   0.0010  -0.0007   0.0033   2.2864  -0.0004
   3 N   :1s     0.0225  -0.0031  -0.0125   0.0084  -0.0510  -0.4530   0.0004
   4 N   :1s    -0.1230   0.0227   0.0219   0.0068   0.2422  -0.0887   0.0071
   5 N   :2px   -0.0057  -0.0090   0.0009   0.0036  -0.0028   0.0127  -0.0002
   6 N   :2py   -0.0097  -0.0053   0.0126   0.0038  -0.0109  -0.0190   0.0002
   7 N   :2pz    0.0310  -0.0194  -0.0003  -0.0038   0.0138   0.0173  -0.0002
   8 N   :2px    0.0046   0.0170  -0.0009  -0.0012   0.0369  -0.0682   0.0019
   9 N   :2py    0.0147   0.0200  -0.0257  -0.0083  -0.0115   0.0859  -0.0012
  10 N   :2pz   -0.0591   0.0459  -0.0085   0.0056   0.0095  -0.0833   0.0002
  11 N   :2px   -0.0746   0.0001   0.0183   0.0385   0.0421  -0.0252   0.0057
  12 N   :2py    0.0121   0.0199  -0.0042   0.0024   0.1025   0.0579  -0.0015
  13 N   :2pz    0.0578  -0.0048  -0.0169  -0.0141  -0.0806  -0.0532  -0.0021
  14 N   :3d2-   0.0106  -0.0020  -0.0069  -0.0080  -0.0309  -0.0011  -0.0015
  15 N   :3d1-  -0.0047   0.0080  -0.0026   0.0046  -0.0128  -0.0436   0.0003
  16 N   :3d0    0.0039   0.0180  -0.0117  -0.0027   0.0122   0.0019  -0.0008
  17 N   :3d1+  -0.0107   0.0095  -0.0004   0.0027   0.0036   0.0141  -0.0002
  18 N   :3d2+  -0.0004  -0.0000  -0.0013   0.0031   0.0005  -0.0103   0.0009
  19 H   :1s     0.0125  -0.0104  -0.0041  -0.0013   0.0222   0.0054   0.0011
  20 H   :1s     0.0015  -0.0181   0.0303   0.0011  -0.1027   0.2074  -0.0045
  21 H   :1s    -0.0109  -0.0174   0.0063   0.0057   0.0431  -0.0446   0.0033
  22 H   :2px    0.0074   0.0006  -0.0001  -0.0022  -0.0065  -0.0145  -0.0011
  23 H   :2py   -0.0052   0.0101  -0.0106   0.0002  -0.0080  -0.0666   0.0003
  24 H   :2pz   -0.0151   0.0313  -0.0134   0.0011   0.0304  -0.1230  -0.0006
  25 H   :1s     0.0164   0.0011  -0.0083  -0.0055   0.0136  -0.0033  -0.0005
  26 H   :1s    -0.0311   0.0230   0.0113   0.0095   0.0027   0.1672   0.0013
  27 H   :1s    -0.0312   0.0093  -0.0067   0.0307   0.0287  -0.0314   0.0014
  28 H   :2px   -0.0067   0.0127  -0.0027   0.0045   0.0124   0.0756   0.0003
  29 H   :2py    0.0041   0.0084  -0.0018   0.0045   0.0094   0.0802   0.0004
  30 H   :2pz   -0.0058   0.0004   0.0029   0.0022   0.0074   0.0040   0.0001
  31 H   :1s    -0.0223  -0.0010   0.0058   0.0195   0.0198   0.0107   0.0020
  32 H   :1s     0.0631   0.0245  -0.0235  -0.0625  -0.1418   0.2149  -0.0118
  33 H   :1s     0.1589  -0.0317  -0.0229  -0.0313   0.0259  -0.0598  -0.0037
  34 H   :2px   -0.0117  -0.0057   0.0112   0.0096   0.0307  -0.1189   0.0020
  35 H   :2py   -0.0075   0.0015   0.0039   0.0078  -0.0397   0.0622  -0.0012
  36 H   :2pz    0.0259  -0.0010  -0.0060  -0.0117  -0.0016   0.0509  -0.0022
  37 O   :1s     0.0123  -0.0016  -0.0009  -0.0031  -0.0002   0.0005  -0.8059
  38 O   :1s     0.0220  -0.0029  -0.0020  -0.0063  -0.0004  -0.0003   0.8361
  39 O   :1s    -0.0093   0.0027  -0.0192   0.0922   0.0044  -0.0003  -0.0850
  40 O   :1s    -1.2185   0.1577   0.4213  -0.3136  -0.0114  -0.0085   0.0272
  41 O   :2px    0.9305  -0.1171  -0.5552  -0.1225  -0.0136  -0.0006   0.0024
  42 O   :2py    0.1021   0.0507   0.9981   0.0802   0.0096   0.0012  -0.0027
  43 O   :2pz    0.8043  -0.0589   0.5131   0.0584   0.0005  -0.0010   0.0013
  44 O   :2px   -1.2919   0.1681   0.8517   0.1306   0.0181   0.0014  -0.0094
  45 O   :2py   -0.1233  -0.0750  -1.4953  -0.1351  -0.0141  -0.0032   0.0110
  46 O   :2pz   -1.1103   0.0826  -0.7546  -0.0816  -0.0002   0.0028  -0.0045
  47 O   :2px    0.3936  -0.0359  -0.0821  -0.0217  -0.0096  -0.0096  -0.0118
  48 O   :2py    0.1842   0.0016   0.2056   0.1886   0.0129   0.0136  -0.0106
  49 O   :2pz   -0.0314   0.0164   0.2232  -0.0278   0.0010  -0.0070  -0.0087
  50 O   :3d2-   0.1922  -0.0435  -0.3649  -0.0403  -0.0024   0.0012   0.0063
  51 O   :3d1-  -0.2200   0.0147  -0.2418  -0.0085   0.0006   0.0002  -0.0022
  52 O   :3d0   -0.0475  -0.0087  -0.3420   0.0147   0.0007   0.0005   0.0027
  53 O   :3d1+  -0.1077   0.0096  -0.0006   0.0021   0.0002  -0.0005  -0.0014
  54 O   :3d2+   0.0558  -0.0039   0.0712  -0.0091  -0.0007  -0.0000   0.0012
  55 O   :1s     0.0046   0.0013   0.0029   0.0002   0.0000   0.0004   2.0802
  56 O   :1s     0.0084   0.0022   0.0056   0.0004   0.0000  -0.0002  -2.1600
  57 O   :1s    -0.0518  -0.0167  -0.0705  -0.0003   0.0013  -0.0006   0.2323
  58 O   :1s    -0.0626  -0.0262   0.2033  -0.0150  -0.0099  -0.0045  -0.1252
  59 O   :2px   -0.1448  -1.2373   0.0665   0.0248   0.0020  -0.0003   0.0019
  60 O   :2py    0.1093  -0.1567   0.0076   0.0337   0.0023   0.0005  -0.0027
  61 O   :2pz    0.2409  -0.0614   0.0480   0.0439   0.0146  -0.0014  -0.0099
  62 O   :2px    0.2037   1.7579  -0.0940  -0.0342  -0.0028   0.0009  -0.0069
  63 O   :2py   -0.1262   0.2194   0.0188  -0.0469  -0.0037  -0.0016   0.0104
  64 O   :2pz   -0.3136   0.0796  -0.0430  -0.0628  -0.0219   0.0042   0.0355
  65 O   :2px   -0.0279  -0.2582   0.0208   0.0367   0.0075  -0.0081   0.0049
  66 O   :2py    0.0161  -0.0368  -0.0902   0.0339   0.0004   0.0024   0.0121
  67 O   :2pz    0.0788  -0.0293   0.0191   0.0358   0.0122  -0.0105   0.0059
  68 O   :3d2-   0.0131   0.1885   0.0004  -0.0022  -0.0001  -0.0007   0.0021
  69 O   :3d1-  -0.0051   0.0703   0.0315  -0.0024  -0.0014  -0.0004   0.0062
  70 O   :3d0   -0.0054   0.0485  -0.0015  -0.0001  -0.0004  -0.0001   0.0017
  71 O   :3d1+   0.0511   0.4840  -0.0175   0.0004   0.0005  -0.0008  -0.0006
  72 O   :3d2+  -0.0622  -0.0910  -0.0107  -0.0069  -0.0024   0.0001   0.0101
  73 O   :1s    -0.0007   0.0002   0.0000   0.0001  -0.0005   0.0019   0.0121
  74 O   :1s    -0.0012   0.0003   0.0000   0.0003  -0.0014  -0.0011  -0.0125
  75 O   :1s     0.0041  -0.0015  -0.0001  -0.0014  -0.0151  -0.0056   0.0011
  76 O   :1s     0.0403  -0.0037  -0.0003  -0.0116   0.3886   0.0153   0.0004
  77 O   :2px   -0.0411   0.0093   0.0016   0.0152  -0.3501   0.0004  -0.0001
  78 O   :2py    0.0229  -0.0052   0.0012   0.0112  -0.2373  -0.0008   0.0000
  79 O   :2pz   -0.0034   0.0018  -0.0069  -0.0527   1.1865   0.0020   0.0001
  80 O   :2px    0.0569  -0.0127  -0.0027  -0.0244   0.5572  -0.0013   0.0004
  81 O   :2py   -0.0319   0.0073  -0.0017  -0.0167   0.3621   0.0030  -0.0001
  82 O   :2pz    0.0043  -0.0027   0.0105   0.0808  -1.8381  -0.0073  -0.0003
  83 O   :2px   -0.0092   0.0043   0.0010   0.0001   0.0161   0.0052   0.0001
  84 O   :2py    0.0046  -0.0022  -0.0011   0.0040  -0.1147  -0.0069  -0.0003
  85 O   :2pz   -0.0012   0.0013  -0.0002  -0.0092   0.2956   0.0091   0.0005
  86 O   :3d2-  -0.0069   0.0016  -0.0005  -0.0012   0.0158   0.0001  -0.0001
  87 O   :3d1-  -0.0066   0.0017  -0.0017  -0.0125   0.2749   0.0006  -0.0000
  88 O   :3d0    0.0083  -0.0010  -0.0003   0.0010  -0.0276  -0.0003   0.0000
  89 O   :3d1+  -0.0040  -0.0003   0.0031   0.0228  -0.4931  -0.0018  -0.0000
  90 O   :3d2+   0.0041  -0.0004  -0.0011  -0.0089   0.2034   0.0003   0.0001
  91 O   :1s    -0.0011   0.0003  -0.0008   0.0053   0.0002   0.0004   0.2660
  92 O   :1s    -0.0025   0.0007  -0.0016   0.0109   0.0004  -0.0002  -0.2758
  93 O   :1s     0.0787  -0.0106   0.0068  -0.0646  -0.0017  -0.0007   0.0257
  94 O   :1s    -0.5399   0.0409   0.0853  -0.4912  -0.0259  -0.0040   0.0055
  95 O   :2px    0.0428  -0.0206   0.0806  -0.8384  -0.0314  -0.0006   0.0003
  96 O   :2py   -0.0831  -0.0033   0.1051  -0.9091  -0.0448   0.0014   0.0013
  97 O   :2pz   -0.0767   0.0087   0.0270  -0.2081  -0.0090  -0.0002   0.0006
  98 O   :2px   -0.0377   0.0264  -0.1197   1.2436   0.0475   0.0018  -0.0018
  99 O   :2py    0.1340   0.0046  -0.1620   1.4069   0.0698  -0.0041  -0.0061
 100 O   :2pz    0.1061  -0.0110  -0.0434   0.3348   0.0148   0.0008  -0.0026
 101 O   :2px   -0.1888   0.0183   0.0358  -0.2939  -0.0096  -0.0015   0.0066
 102 O   :2py    0.0399   0.0063   0.0141  -0.1412  -0.0133   0.0126  -0.0048
 103 O   :2pz    0.0358   0.0037   0.0002   0.0111   0.0020  -0.0008  -0.0034
 104 O   :3d2-  -0.0501   0.0025   0.0202  -0.1221  -0.0055  -0.0000   0.0021
 105 O   :3d1-  -0.0444  -0.0011   0.0304  -0.2415  -0.0108  -0.0007   0.0022
 106 O   :3d0    0.0634  -0.0054  -0.0095   0.0405   0.0027   0.0001  -0.0019
 107 O   :3d1+   0.0081  -0.0032   0.0169  -0.1205  -0.0050  -0.0002   0.0002
 108 O   :3d2+  -0.0024   0.0106  -0.0523   0.4600   0.0196   0.0006  -0.0018
 109 H   :1s     0.1445  -0.0147   0.1990   0.0126   0.0015   0.0015  -0.0036
 110 H   :1s     0.7083  -0.0585   0.1926   0.0608  -0.0031  -0.0061   0.0195
 111 H   :1s    -0.2052  -0.0123  -0.3139   0.0070   0.0043   0.0145   0.0277
 112 H   :2px   -0.0684   0.0132  -0.0854  -0.0093   0.0014   0.0007   0.0001
 113 H   :2py   -0.3538   0.0281  -0.2592  -0.0444   0.0002  -0.0017   0.0018
 114 H   :2pz   -0.4529   0.0318  -0.4328  -0.0292   0.0013  -0.0007  -0.0081
 115 H   :1s     0.1628  -0.0294  -0.2843  -0.0526  -0.0053  -0.0010   0.0000
 116 H   :1s     0.5592  -0.0976  -0.5867   0.1947   0.0119   0.0151   0.0222
 117 H   :1s    -0.0817   0.0280   0.2258  -0.0660  -0.0033  -0.0063  -0.0208
 118 H   :2px   -0.3467   0.0638   0.5180  -0.0170   0.0017  -0.0025  -0.0158
 119 H   :2py    0.3261  -0.0612  -0.4788  -0.0130  -0.0024   0.0019   0.0172
 120 H   :2pz    0.0275   0.0020   0.0818   0.0045  -0.0004   0.0002  -0.0027
 121 H   :1s     0.0247  -0.1613   0.0249   0.0134   0.0021  -0.0009   0.0039
 122 H   :1s    -0.0129  -0.3926  -0.0593  -0.0229  -0.0012   0.0100  -0.0316
 123 H   :1s     0.0329   0.1707   0.0184   0.0053   0.0016  -0.0061   0.0232
 124 H   :2px   -0.0205   0.3419  -0.0043  -0.0098  -0.0032  -0.0009   0.0280
 125 H   :2py   -0.0102   0.1984   0.0116  -0.0071  -0.0006  -0.0020   0.0135
 126 H   :2pz   -0.0183   0.3812  -0.0082  -0.0081  -0.0029  -0.0011   0.0287
 127 H   :1s     0.0617   0.1926   0.0016  -0.0027  -0.0001   0.0019   0.0019
 128 H   :1s     0.0825   0.4118  -0.0774   0.0296   0.0109  -0.0083  -0.0252
 129 H   :1s    -0.0272  -0.1530   0.0359  -0.0228  -0.0120   0.0156   0.0202
 130 H   :2px    0.1091   0.4510  -0.0322   0.0052   0.0043  -0.0002  -0.0357
 131 H   :2py   -0.0184  -0.1006   0.0210  -0.0041  -0.0011   0.0003   0.0051
 132 H   :2pz   -0.0809  -0.3564   0.0196  -0.0086  -0.0028   0.0006   0.0249
 133 H   :1s    -0.0119   0.0024   0.0021   0.0153  -0.3449   0.0006  -0.0001
 134 H   :1s    -0.0108  -0.0011   0.0023   0.0253  -0.5714  -0.0086  -0.0004
 135 H   :1s    -0.0056   0.0022  -0.0006  -0.0069   0.2331   0.0103   0.0006
 136 H   :2px    0.0134  -0.0019  -0.0032  -0.0239   0.5286   0.0013   0.0003
 137 H   :2py   -0.0013  -0.0000   0.0009   0.0055  -0.1258  -0.0001  -0.0001
 138 H   :2pz   -0.0166   0.0025   0.0029   0.0220  -0.4873  -0.0018  -0.0003
 139 H   :1s    -0.0192   0.0059   0.0012  -0.0110   0.2573   0.0047   0.0002
 140 H   :1s     0.0134  -0.0090  -0.0105  -0.0157   0.2390  -0.0184  -0.0011
 141 H   :1s    -0.0236   0.0045   0.0058   0.0096  -0.3924  -0.0093  -0.0007
 142 H   :2px    0.0091  -0.0012   0.0000   0.0087  -0.2394  -0.0011  -0.0002
 143 H   :2py   -0.0150   0.0033  -0.0008  -0.0136   0.3188   0.0059  -0.0000
 144 H   :2pz    0.0192  -0.0059   0.0025   0.0186  -0.4178  -0.0063   0.0002
 145 H   :1s    -0.0088  -0.0042   0.0285  -0.1410  -0.0038   0.0002   0.0022
 146 H   :1s     0.3872  -0.0403  -0.0561  -0.1187  -0.0083  -0.0040  -0.0117
 147 H   :1s     0.3667  -0.0299  -0.0072   0.3398   0.0124   0.0130  -0.0183
 148 H   :2px   -0.0351   0.0118  -0.0545   0.4665   0.0175   0.0004   0.0016
 149 H   :2py    0.0308  -0.0028  -0.0166   0.0456  -0.0001  -0.0007  -0.0020
 150 H   :2pz    0.0110  -0.0035  -0.0001  -0.0836  -0.0034  -0.0004  -0.0001
 151 H   :1s     0.0310   0.0024  -0.0430   0.3609   0.0157   0.0000   0.0005
 152 H   :1s     0.2273  -0.0014  -0.0758   0.5915   0.0276   0.0066  -0.0191
 153 H   :1s    -0.1245   0.0094   0.0128  -0.2064  -0.0107  -0.0007   0.0133
 154 H   :2px    0.0428  -0.0015  -0.0230   0.1696   0.0078   0.0006  -0.0031
 155 H   :2py    0.1064   0.0037  -0.0829   0.6827   0.0318   0.0009  -0.0105
 156 H   :2pz    0.0394   0.0013  -0.0318   0.2589   0.0112   0.0016  -0.0039

    Orbital       155      156      157
   1 N   :1s     0.0002   0.0009   0.0019
   2 N   :1s    -0.0003  -0.0013  -0.0028
   3 N   :1s     0.0013   0.0048   0.0098
   4 N   :1s    -0.0091  -0.0246  -0.0617
   5 N   :2px   -0.0005   0.0002   0.0016
   6 N   :2py   -0.0006  -0.0001  -0.0033
   7 N   :2pz    0.0001   0.0005   0.0029
   8 N   :2px    0.0010  -0.0012  -0.0086
   9 N   :2py    0.0021   0.0005   0.0145
  10 N   :2pz   -0.0001  -0.0021  -0.0143
  11 N   :2px   -0.0103  -0.0018   0.0028
  12 N   :2py   -0.0011   0.0055  -0.0305
  13 N   :2pz    0.0009  -0.0013   0.0278
  14 N   :3d2-   0.0018   0.0001   0.0016
  15 N   :3d1-  -0.0007  -0.0004  -0.0017
  16 N   :3d0    0.0002   0.0003  -0.0013
  17 N   :3d1+   0.0000   0.0003   0.0003
  18 N   :3d2+  -0.0004  -0.0002  -0.0003
  19 H   :1s     0.0005  -0.0004  -0.0038
  20 H   :1s     0.0002   0.0078   0.0285
  21 H   :1s     0.0014  -0.0008  -0.0149
  22 H   :2px    0.0003  -0.0001  -0.0007
  23 H   :2py    0.0003  -0.0013   0.0015
  24 H   :2pz   -0.0007  -0.0019  -0.0093
  25 H   :1s    -0.0006   0.0007  -0.0024
  26 H   :1s     0.0025   0.0039   0.0138
  27 H   :1s    -0.0115   0.0026  -0.0095
  28 H   :2px   -0.0002   0.0010   0.0003
  29 H   :2py   -0.0013   0.0025   0.0040
  30 H   :2pz   -0.0001  -0.0001  -0.0032
  31 H   :1s     0.0004   0.0009  -0.0039
  32 H   :1s     0.0018   0.0040   0.0331
  33 H   :1s     0.0155   0.0015  -0.0191
  34 H   :2px   -0.0034  -0.0026  -0.0060
  35 H   :2py    0.0004   0.0023   0.0073
  36 H   :2pz    0.0008   0.0004  -0.0010
  37 O   :1s     1.4561   1.5016  -0.1581
  38 O   :1s    -1.5134  -1.5629   0.1646
  39 O   :1s     0.1733   0.2022  -0.0217
  40 O   :1s    -0.1100  -0.2090   0.0222
  41 O   :2px   -0.0062  -0.0008   0.0001
  42 O   :2py    0.0001   0.0031  -0.0001
  43 O   :2pz   -0.0083  -0.0065   0.0005
  44 O   :2px    0.0239   0.0013  -0.0003
  45 O   :2py   -0.0011  -0.0116   0.0005
  46 O   :2pz    0.0288   0.0233  -0.0019
  47 O   :2px   -0.0076   0.0251  -0.0032
  48 O   :2py   -0.0282   0.0235  -0.0002
  49 O   :2pz   -0.0281  -0.0438   0.0027
  50 O   :3d2-  -0.0082  -0.0057   0.0006
  51 O   :3d1-   0.0034   0.0027  -0.0004
  52 O   :3d0   -0.0014   0.0020  -0.0003
  53 O   :3d1+   0.0021   0.0015  -0.0002
  54 O   :3d2+  -0.0008  -0.0017   0.0002
  55 O   :1s     0.7602   0.3741  -0.0542
  56 O   :1s    -0.7908  -0.3897   0.0565
  57 O   :1s     0.0964   0.0516  -0.0075
  58 O   :1s    -0.0763  -0.0461   0.0057
  59 O   :2px    0.0002   0.0001  -0.0001
  60 O   :2py    0.0017   0.0022  -0.0000
  61 O   :2pz   -0.0017   0.0000  -0.0004
  62 O   :2px   -0.0013  -0.0005   0.0003
  63 O   :2py   -0.0063  -0.0081   0.0003
  64 O   :2pz    0.0052  -0.0006   0.0012
  65 O   :2px    0.0038   0.0078  -0.0024
  66 O   :2py    0.0294   0.0279  -0.0022
  67 O   :2pz    0.0168   0.0163  -0.0046
  68 O   :3d2-   0.0004   0.0002  -0.0001
  69 O   :3d1-   0.0006  -0.0003  -0.0000
  70 O   :3d0    0.0008   0.0007  -0.0001
  71 O   :3d1+   0.0001   0.0011  -0.0002
  72 O   :3d2+   0.0036   0.0019  -0.0002
  73 O   :1s     0.0141   0.2282   2.2355
  74 O   :1s    -0.0146  -0.2372  -2.3248
  75 O   :1s     0.0015   0.0273   0.2750
  76 O   :1s    -0.0002  -0.0139  -0.1619
  77 O   :2px   -0.0001  -0.0014  -0.0135
  78 O   :2py    0.0001   0.0008   0.0082
  79 O   :2pz   -0.0001  -0.0001  -0.0024
  80 O   :2px    0.0005   0.0054   0.0516
  81 O   :2py   -0.0004  -0.0031  -0.0309
  82 O   :2pz    0.0002   0.0002   0.0059
  83 O   :2px   -0.0005  -0.0007  -0.0082
  84 O   :2py    0.0002   0.0013   0.0161
  85 O   :2pz   -0.0001  -0.0023  -0.0340
  86 O   :3d2-  -0.0000  -0.0008  -0.0075
  87 O   :3d1-  -0.0001  -0.0006  -0.0057
  88 O   :3d0    0.0001   0.0011   0.0104
  89 O   :3d1+  -0.0001  -0.0010  -0.0096
  90 O   :3d2+  -0.0000   0.0007   0.0064
  91 O   :1s    -1.5331   1.6135  -0.1565
  92 O   :1s     1.5922  -1.6781   0.1628
  93 O   :1s    -0.1753   0.2020  -0.0201
  94 O   :1s     0.0947  -0.1569   0.0163
  95 O   :2px    0.0025  -0.0067   0.0006
  96 O   :2py   -0.0081   0.0071  -0.0004
  97 O   :2pz   -0.0046   0.0041  -0.0005
  98 O   :2px   -0.0066   0.0217  -0.0019
  99 O   :2py    0.0317  -0.0273   0.0018
 100 O   :2pz    0.0167  -0.0155   0.0017
 101 O   :2px    0.0112  -0.0507   0.0045
 102 O   :2py    0.0019  -0.0070   0.0024
 103 O   :2pz   -0.0042   0.0065  -0.0014
 104 O   :3d2-  -0.0071   0.0051  -0.0004
 105 O   :3d1-  -0.0074   0.0061  -0.0006
 106 O   :3d0    0.0066  -0.0056   0.0005
 107 O   :3d1+  -0.0014   0.0006  -0.0001
 108 O   :3d2+   0.0062  -0.0041   0.0003
 109 H   :1s    -0.0026  -0.0024   0.0003
 110 H   :1s     0.0119   0.0336  -0.0037
 111 H   :1s     0.0713   0.0499  -0.0041
 112 H   :2px    0.0026  -0.0012  -0.0001
 113 H   :2py    0.0229   0.0102  -0.0016
 114 H   :2pz    0.0243   0.0202  -0.0024
 115 H   :1s     0.0000  -0.0057   0.0006
 116 H   :1s    -0.0275   0.0363  -0.0028
 117 H   :1s     0.0090  -0.0238   0.0021
 118 H   :2px    0.0274   0.0106  -0.0013
 119 H   :2py   -0.0257  -0.0189   0.0019
 120 H   :2pz    0.0053   0.0065  -0.0004
 121 H   :1s    -0.0006   0.0000  -0.0000
 122 H   :1s    -0.0065  -0.0094   0.0025
 123 H   :1s     0.0004   0.0023  -0.0012
 124 H   :2px    0.0105   0.0061  -0.0009
 125 H   :2py    0.0010  -0.0009  -0.0005
 126 H   :2pz    0.0090   0.0054  -0.0008
 127 H   :1s    -0.0005  -0.0022   0.0005
 128 H   :1s    -0.0009   0.0093  -0.0024
 129 H   :1s    -0.0001  -0.0103   0.0047
 130 H   :2px   -0.0114  -0.0051   0.0006
 131 H   :2py   -0.0022  -0.0033   0.0003
 132 H   :2pz    0.0063   0.0011  -0.0002
 133 H   :1s    -0.0002  -0.0004  -0.0034
 134 H   :1s     0.0004  -0.0050  -0.0461
 135 H   :1s    -0.0006   0.0017   0.0064
 136 H   :2px    0.0003   0.0049   0.0471
 137 H   :2py   -0.0000  -0.0011  -0.0105
 138 H   :2pz   -0.0003  -0.0047  -0.0443
 139 H   :1s    -0.0003  -0.0005  -0.0027
 140 H   :1s     0.0007  -0.0016  -0.0115
 141 H   :1s    -0.0008   0.0062   0.1033
 142 H   :2px    0.0005   0.0020   0.0187
 143 H   :2py   -0.0003  -0.0032  -0.0310
 144 H   :2pz    0.0005   0.0042   0.0418
 145 H   :1s    -0.0083  -0.0038   0.0002
 146 H   :1s     0.0214   0.0435  -0.0044
 147 H   :1s    -0.0482   0.0853  -0.0068
 148 H   :2px   -0.0146   0.0327  -0.0031
 149 H   :2py   -0.0008   0.0129  -0.0011
 150 H   :2pz    0.0029  -0.0028   0.0003
 151 H   :1s     0.0031  -0.0038   0.0006
 152 H   :1s     0.0344  -0.0195   0.0012
 153 H   :1s    -0.0146  -0.0030   0.0009
 154 H   :2px    0.0118  -0.0073   0.0007
 155 H   :2py    0.0437  -0.0411   0.0036
 156 H   :2pz    0.0170  -0.0160   0.0017

  Total CPU  time used in SIRIUS :  1 minute  50 seconds
  Total wall time used in SIRIUS :  5 minutes 42 seconds

 
     Date and time (Linux)  : Thu Nov 29 11:31:50 2018
     Host name              : n-62-29-8                               


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
