

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 15      15.297824  <YDIPLEN |f> =       0.01349479
  1      14.828428  <ZDIPLEN |f> =       0.02998408
  2      14.886901  <ZDIPLEN |f> =      -0.06294756
  3      14.894735  <ZDIPLEN |f> =       0.00831568
  4      14.976791  <ZDIPLEN |f> =       0.03176157
  5      15.009389  <ZDIPLEN |f> =       0.03077803
  6      15.047207  <ZDIPLEN |f> =       0.00359737
  7      15.057497  <ZDIPLEN |f> =       0.01347956
  8      15.082140  <ZDIPLEN |f> =       0.02821131
  9      15.106781  <ZDIPLEN |f> =       0.01572052
 10      15.118539  <ZDIPLEN |f> =       0.01221810
 11      15.129620  <ZDIPLEN |f> =      -0.02840997
 12      15.144938  <ZDIPLEN |f> =      -0.00768361
 13      15.174518  <ZDIPLEN |f> =       0.00162266
 14      15.241696  <ZDIPLEN |f> =       0.01600300
 15      15.297824  <ZDIPLEN |f> =      -0.01689914


 CCSD  Left  transition moments in atomic units:
 -----------------------------------------------

  1      14.828428  <f|XDIPLEN > =      -0.01394728
  2      14.886901  <f|XDIPLEN > =      -0.03021772
  3      14.894735  <f|XDIPLEN > =       0.01169445
  4      14.976791  <f|XDIPLEN > =      -0.01085075
  5      15.009389  <f|XDIPLEN > =      -0.01242125
  6      15.047207  <f|XDIPLEN > =      -0.00415925
  7      15.057497  <f|XDIPLEN > =       0.00592151
  8      15.082140  <f|XDIPLEN > =      -0.00284804
  9      15.106781  <f|XDIPLEN > =      -0.00494010
 10      15.118539  <f|XDIPLEN > =       0.00014987
 11      15.129620  <f|XDIPLEN > =       0.01346754
 12      15.144938  <f|XDIPLEN > =      -0.00277542
 13      15.174518  <f|XDIPLEN > =       0.00921294
 14      15.241696  <f|XDIPLEN > =      -0.00054032
 15      15.297824  <f|XDIPLEN > =       0.00599924
  1      14.828428  <f|YDIPLEN > =       0.00559511
  2      14.886901  <f|YDIPLEN > =      -0.01221016
  3      14.894735  <f|YDIPLEN > =      -0.04071705
  4      14.976791  <f|YDIPLEN > =      -0.00761953
  5      15.009389  <f|YDIPLEN > =       0.00169200
  6      15.047207  <f|YDIPLEN > =       0.01247101
  7      15.057497  <f|YDIPLEN > =       0.00557524
  8      15.082140  <f|YDIPLEN > =      -0.00463684
  9      15.106781  <f|YDIPLEN > =      -0.00244204
 10      15.118539  <f|YDIPLEN > =      -0.00369380
 11      15.129620  <f|YDIPLEN > =       0.00492957
 12      15.144938  <f|YDIPLEN > =      -0.00514265
 13      15.174518  <f|YDIPLEN > =       0.00045143
 14      15.241696  <f|YDIPLEN > =      -0.00547062
 15      15.297824  <f|YDIPLEN > =       0.00611818
  1      14.828428  <f|ZDIPLEN > =       0.01375184
  2      14.886901  <f|ZDIPLEN > =      -0.02909270
  3      14.894735  <f|ZDIPLEN > =       0.00383346
  4      14.976791  <f|ZDIPLEN > =       0.01490380
  5      15.009389  <f|ZDIPLEN > =       0.01421998
  6      15.047207  <f|ZDIPLEN > =       0.00165672
  7      15.057497  <f|ZDIPLEN > =       0.00605384
  8      15.082140  <f|ZDIPLEN > =       0.01290392
  9      15.106781  <f|ZDIPLEN > =       0.00715842
 10      15.118539  <f|ZDIPLEN > =       0.00565069
 11      15.129620  <f|ZDIPLEN > =      -0.01313773
 12      15.144938  <f|ZDIPLEN > =      -0.00355245
 13      15.174518  <f|ZDIPLEN > =       0.00067278
 14      15.241696  <f|ZDIPLEN > =       0.00734077
 15      15.297824  <f|ZDIPLEN > =      -0.00779413


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.828428)} =     0.00042454 (   0.02060441)
 RES{<<XDIPLEN ,XDIPLEN >>(14.886901)} =     0.00197558 (   0.04444746)
 RES{<<XDIPLEN ,XDIPLEN >>(14.894735)} =     0.00029571 (   0.01719629)
 RES{<<XDIPLEN ,XDIPLEN >>(14.976791)} =     0.00024962 (   0.01579943)
 RES{<<XDIPLEN ,XDIPLEN >>(15.009389)} =     0.00033399 (   0.01827526)
 RES{<<XDIPLEN ,XDIPLEN >>(15.047207)} =     0.00003800 (   0.00616458)
 RES{<<XDIPLEN ,XDIPLEN >>(15.057497)} =     0.00007627 (   0.00873301)
 RES{<<XDIPLEN ,XDIPLEN >>(15.082140)} =     0.00001677 (   0.00409480)
 RES{<<XDIPLEN ,XDIPLEN >>(15.106781)} =     0.00005357 (   0.00731884)
 RES{<<XDIPLEN ,XDIPLEN >>(15.118539)} =     0.00000010 (   0.00031340)
 RES{<<XDIPLEN ,XDIPLEN >>(15.129620)} =     0.00039640 (   0.01990991)
 RES{<<XDIPLEN ,XDIPLEN >>(15.144938)} =     0.00001728 (   0.00415637)
 RES{<<XDIPLEN ,XDIPLEN >>(15.174518)} =     0.00018887 (   0.01374317)
 RES{<<XDIPLEN ,XDIPLEN >>(15.241696)} =     0.00000051 (   0.00071400)
 RES{<<XDIPLEN ,XDIPLEN >>(15.297824)} =     0.00007788 (   0.00882487)
 RES{<<XDIPLEN ,YDIPLEN >>(14.828428)} =    -0.00017082 (  -0.01306979)
 RES{<<XDIPLEN ,YDIPLEN >>(14.886901)} =     0.00079788 (   0.02824677)
 RES{<<XDIPLEN ,YDIPLEN >>(14.894735)} =    -0.00102896 (  -0.03207739)
 RES{<<XDIPLEN ,YDIPLEN >>(14.976791)} =     0.00017752 (   0.01332383)
 RES{<<XDIPLEN ,YDIPLEN >>(15.009389)} =    -0.00004776 (  -0.00691091)
 RES{<<XDIPLEN ,YDIPLEN >>(15.047207)} =    -0.00011449 (  -0.01069984)
 RES{<<XDIPLEN ,YDIPLEN >>(15.057497)} =     0.00007234 (   0.00850529)
 RES{<<XDIPLEN ,YDIPLEN >>(15.082140)} =     0.00002811 (   0.00530165)
 RES{<<XDIPLEN ,YDIPLEN >>(15.106781)} =     0.00002612 (   0.00511086)
 RES{<<XDIPLEN ,YDIPLEN >>(15.118539)} =    -0.00000183 (  -0.00135099)
 RES{<<XDIPLEN ,YDIPLEN >>(15.129620)} =     0.00014454 (   0.01202237)
 RES{<<XDIPLEN ,YDIPLEN >>(15.144938)} =     0.00003183 (   0.00564181)
 RES{<<XDIPLEN ,YDIPLEN >>(15.174518)} =     0.00000902 (   0.00300252)
 RES{<<XDIPLEN ,YDIPLEN >>(15.241696)} =     0.00000582 (   0.00241300)
 RES{<<XDIPLEN ,YDIPLEN >>(15.297824)} =     0.00008019 (   0.00895491)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.828428)} =    -0.00041839 (  -0.02045469)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.886901)} =     0.00190208 (   0.04361282)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.894735)} =     0.00009709 (   0.00985349)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.976791)} =    -0.00034375 (  -0.01854049)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.009389)} =    -0.00038233 (  -0.01955315)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.047207)} =    -0.00001505 (  -0.00387939)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.057497)} =     0.00007889 (   0.00888226)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.082140)} =    -0.00007816 (  -0.00884072)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.106781)} =    -0.00007764 (  -0.00881135)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.118539)} =     0.00000277 (   0.00166350)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.129620)} =    -0.00038465 (  -0.01961262)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.144938)} =     0.00002172 (   0.00466032)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.174518)} =     0.00001437 (   0.00379092)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.241696)} =    -0.00000779 (  -0.00279041)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.297824)} =    -0.00010128 (  -0.01006381)
 RES{<<YDIPLEN ,XDIPLEN >>(14.828428)} =    -0.00017082 (  -0.01306979)
 RES{<<YDIPLEN ,XDIPLEN >>(14.886901)} =     0.00079788 (   0.02824677)
 RES{<<YDIPLEN ,XDIPLEN >>(14.894735)} =    -0.00102896 (  -0.03207739)
 RES{<<YDIPLEN ,XDIPLEN >>(14.976791)} =     0.00017752 (   0.01332383)
 RES{<<YDIPLEN ,XDIPLEN >>(15.009389)} =    -0.00004776 (  -0.00691091)
 RES{<<YDIPLEN ,XDIPLEN >>(15.047207)} =    -0.00011449 (  -0.01069984)
 RES{<<YDIPLEN ,XDIPLEN >>(15.057497)} =     0.00007234 (   0.00850529)
 RES{<<YDIPLEN ,XDIPLEN >>(15.082140)} =     0.00002811 (   0.00530165)
 RES{<<YDIPLEN ,XDIPLEN >>(15.106781)} =     0.00002612 (   0.00511086)
 RES{<<YDIPLEN ,XDIPLEN >>(15.118539)} =    -0.00000183 (  -0.00135099)
 RES{<<YDIPLEN ,XDIPLEN >>(15.129620)} =     0.00014454 (   0.01202237)
 RES{<<YDIPLEN ,XDIPLEN >>(15.144938)} =     0.00003183 (   0.00564181)
 RES{<<YDIPLEN ,XDIPLEN >>(15.174518)} =     0.00000902 (   0.00300252)
 RES{<<YDIPLEN ,XDIPLEN >>(15.241696)} =     0.00000582 (   0.00241300)
 RES{<<YDIPLEN ,XDIPLEN >>(15.297824)} =     0.00008019 (   0.00895491)
 RES{<<YDIPLEN ,YDIPLEN >>(14.828428)} =     0.00006873 (   0.00829040)
 RES{<<YDIPLEN ,YDIPLEN >>(14.886901)} =     0.00032224 (   0.01795108)
 RES{<<YDIPLEN ,YDIPLEN >>(14.894735)} =     0.00358035 (   0.05983607)
 RES{<<YDIPLEN ,YDIPLEN >>(14.976791)} =     0.00012623 (   0.01123524)
 RES{<<YDIPLEN ,YDIPLEN >>(15.009389)} =     0.00000681 (   0.00261046)
 RES{<<YDIPLEN ,YDIPLEN >>(15.047207)} =     0.00034490 (   0.01857146)
 RES{<<YDIPLEN ,YDIPLEN >>(15.057497)} =     0.00006861 (   0.00828328)
 RES{<<YDIPLEN ,YDIPLEN >>(15.082140)} =     0.00004708 (   0.00686135)
 RES{<<YDIPLEN ,YDIPLEN >>(15.106781)} =     0.00001274 (   0.00356866)
 RES{<<YDIPLEN ,YDIPLEN >>(15.118539)} =     0.00003030 (   0.00550490)
 RES{<<YDIPLEN ,YDIPLEN >>(15.129620)} =     0.00005270 (   0.00725952)
 RES{<<YDIPLEN ,YDIPLEN >>(15.144938)} =     0.00005865 (   0.00765802)
 RES{<<YDIPLEN ,YDIPLEN >>(15.174518)} =     0.00000043 (   0.00065574)
 RES{<<YDIPLEN ,YDIPLEN >>(15.241696)} =     0.00006564 (   0.00810215)
 RES{<<YDIPLEN ,YDIPLEN >>(15.297824)} =     0.00008256 (   0.00908645)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.828428)} =     0.00016835 (   0.01297483)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.886901)} =     0.00076820 (   0.02771635)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.894735)} =    -0.00033784 (  -0.01838037)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.976791)} =    -0.00024446 (  -0.01563514)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.009389)} =     0.00005467 (   0.00739416)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.047207)} =     0.00004534 (   0.00673354)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.057497)} =     0.00007483 (   0.00865027)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.082140)} =    -0.00013091 (  -0.01144172)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.106781)} =    -0.00003786 (  -0.00615311)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.118539)} =    -0.00004574 (  -0.00676349)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.129620)} =    -0.00014025 (  -0.01184273)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.144938)} =     0.00004001 (   0.00632555)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.174518)} =     0.00000069 (   0.00082866)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.241696)} =    -0.00008782 (  -0.00937102)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.297824)} =    -0.00010429 (  -0.01021205)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.828428)} =    -0.00041839 (  -0.02045469)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.886901)} =     0.00190208 (   0.04361282)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.894735)} =     0.00009709 (   0.00985349)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.976791)} =    -0.00034375 (  -0.01854049)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.009389)} =    -0.00038233 (  -0.01955315)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.047207)} =    -0.00001505 (  -0.00387939)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.057497)} =     0.00007889 (   0.00888226)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.082140)} =    -0.00007816 (  -0.00884072)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.106781)} =    -0.00007764 (  -0.00881135)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.118539)} =     0.00000277 (   0.00166350)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.129620)} =    -0.00038465 (  -0.01961262)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.144938)} =     0.00002172 (   0.00466032)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.174518)} =     0.00001437 (   0.00379092)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.241696)} =    -0.00000779 (  -0.00279041)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.297824)} =    -0.00010128 (  -0.01006381)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.828428)} =     0.00016835 (   0.01297483)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.886901)} =     0.00076820 (   0.02771635)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.894735)} =    -0.00033784 (  -0.01838037)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.976791)} =    -0.00024446 (  -0.01563514)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.009389)} =     0.00005467 (   0.00739416)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.047207)} =     0.00004534 (   0.00673354)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.057497)} =     0.00007483 (   0.00865027)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.082140)} =    -0.00013091 (  -0.01144172)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.106781)} =    -0.00003786 (  -0.00615311)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.118539)} =    -0.00004574 (  -0.00676349)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.129620)} =    -0.00014025 (  -0.01184273)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.144938)} =     0.00004001 (   0.00632555)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.174518)} =     0.00000069 (   0.00082866)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.241696)} =    -0.00008782 (  -0.00937102)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.297824)} =    -0.00010429 (  -0.01021205)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.828428)} =     0.00041234 (   0.02030606)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.886901)} =     0.00183131 (   0.04279386)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.894735)} =     0.00003188 (   0.00564604)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.976791)} =     0.00047337 (   0.02175702)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.009389)} =     0.00043766 (   0.02092040)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.047207)} =     0.00000596 (   0.00244128)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.057497)} =     0.00008160 (   0.00903344)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.082140)} =     0.00036404 (   0.01907974)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.106781)} =     0.00011253 (   0.01060821)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.118539)} =     0.00006904 (   0.00830907)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.129620)} =     0.00037324 (   0.01931949)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.144938)} =     0.00002730 (   0.00522452)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.174518)} =     0.00000109 (   0.00104484)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.241696)} =     0.00011747 (   0.01083855)
