

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 15      15.294140  <f|ZDIPLEN > =       0.00988151


 CCSD  linear response residue property in atomic units:
 -------------------------------------------------------

 RES{<<XDIPLEN ,XDIPLEN >>(14.819842)} =     0.00024939 (   0.01579199)
 RES{<<XDIPLEN ,XDIPLEN >>(14.887691)} =     0.00304997 (   0.05522655)
 RES{<<XDIPLEN ,XDIPLEN >>(14.902665)} =     0.00000125 (   0.00111834)
 RES{<<XDIPLEN ,XDIPLEN >>(14.966538)} =     0.00016620 (   0.01289193)
 RES{<<XDIPLEN ,XDIPLEN >>(14.994805)} =     0.00021430 (   0.01463916)
 RES{<<XDIPLEN ,XDIPLEN >>(15.008690)} =     0.00029502 (   0.01717618)
 RES{<<XDIPLEN ,XDIPLEN >>(15.027896)} =     0.00013635 (   0.01167687)
 RES{<<XDIPLEN ,XDIPLEN >>(15.046974)} =     0.00014315 (   0.01196467)
 RES{<<XDIPLEN ,XDIPLEN >>(15.061428)} =     0.00001175 (   0.00342758)
 RES{<<XDIPLEN ,XDIPLEN >>(15.094471)} =     0.00001581 (   0.00397607)
 RES{<<XDIPLEN ,XDIPLEN >>(15.105208)} =     0.00005812 (   0.00762373)
 RES{<<XDIPLEN ,XDIPLEN >>(15.114945)} =     0.00004273 (   0.00653670)
 RES{<<XDIPLEN ,XDIPLEN >>(15.140105)} =     0.00000924 (   0.00303962)
 RES{<<XDIPLEN ,XDIPLEN >>(15.214818)} =     0.00000455 (   0.00213260)
 RES{<<XDIPLEN ,XDIPLEN >>(15.294140)} =     0.00003000 (   0.00547695)
 RES{<<XDIPLEN ,YDIPLEN >>(14.819842)} =     0.00031615 (   0.01778051)
 RES{<<XDIPLEN ,YDIPLEN >>(14.887691)} =    -0.00122756 (  -0.03503648)
 RES{<<XDIPLEN ,YDIPLEN >>(14.902665)} =    -0.00003143 (  -0.00560656)
 RES{<<XDIPLEN ,YDIPLEN >>(14.966538)} =     0.00040691 (   0.02017193)
 RES{<<XDIPLEN ,YDIPLEN >>(14.994805)} =     0.00009311 (   0.00964932)
 RES{<<XDIPLEN ,YDIPLEN >>(15.008690)} =    -0.00008311 (  -0.00911626)
 RES{<<XDIPLEN ,YDIPLEN >>(15.027896)} =    -0.00021912 (  -0.01480261)
 RES{<<XDIPLEN ,YDIPLEN >>(15.046974)} =     0.00006408 (   0.00800511)
 RES{<<XDIPLEN ,YDIPLEN >>(15.061428)} =     0.00000444 (   0.00210735)
 RES{<<XDIPLEN ,YDIPLEN >>(15.094471)} =     0.00005713 (   0.00755812)
 RES{<<XDIPLEN ,YDIPLEN >>(15.105208)} =     0.00010977 (   0.01047699)
 RES{<<XDIPLEN ,YDIPLEN >>(15.114945)} =     0.00007829 (   0.00884819)
 RES{<<XDIPLEN ,YDIPLEN >>(15.140105)} =    -0.00003166 (  -0.00562666)
 RES{<<XDIPLEN ,YDIPLEN >>(15.214818)} =     0.00000848 (   0.00291130)
 RES{<<XDIPLEN ,YDIPLEN >>(15.294140)} =     0.00009980 (   0.00999001)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.819842)} =    -0.00012473 (  -0.01116847)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.887691)} =     0.00037017 (   0.01923980)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.902665)} =    -0.00006324 (  -0.00795237)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.966538)} =    -0.00024195 (  -0.01555460)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.994805)} =     0.00020379 (   0.01427551)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.008690)} =     0.00000923 (   0.00303831)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.027896)} =    -0.00001455 (  -0.00381424)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.046974)} =     0.00000106 (   0.00103018)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.061428)} =     0.00001511 (   0.00388669)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.094471)} =    -0.00000153 (  -0.00123691)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.105208)} =    -0.00006389 (  -0.00799331)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.114945)} =    -0.00006670 (  -0.00816730)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.140105)} =    -0.00000257 (  -0.00160430)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.214818)} =     0.00003549 (   0.00595701)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.294140)} =    -0.00007997 (  -0.00894268)
 RES{<<YDIPLEN ,XDIPLEN >>(14.819842)} =     0.00031615 (   0.01778051)
 RES{<<YDIPLEN ,XDIPLEN >>(14.887691)} =    -0.00122756 (  -0.03503648)
 RES{<<YDIPLEN ,XDIPLEN >>(14.902665)} =    -0.00003143 (  -0.00560656)
 RES{<<YDIPLEN ,XDIPLEN >>(14.966538)} =     0.00040691 (   0.02017193)
 RES{<<YDIPLEN ,XDIPLEN >>(14.994805)} =     0.00009311 (   0.00964932)
 RES{<<YDIPLEN ,XDIPLEN >>(15.008690)} =    -0.00008311 (  -0.00911626)
 RES{<<YDIPLEN ,XDIPLEN >>(15.027896)} =    -0.00021912 (  -0.01480261)
 RES{<<YDIPLEN ,XDIPLEN >>(15.046974)} =     0.00006408 (   0.00800511)
 RES{<<YDIPLEN ,XDIPLEN >>(15.061428)} =     0.00000444 (   0.00210735)
 RES{<<YDIPLEN ,XDIPLEN >>(15.094471)} =     0.00005713 (   0.00755812)
 RES{<<YDIPLEN ,XDIPLEN >>(15.105208)} =     0.00010977 (   0.01047699)
 RES{<<YDIPLEN ,XDIPLEN >>(15.114945)} =     0.00007829 (   0.00884819)
 RES{<<YDIPLEN ,XDIPLEN >>(15.140105)} =    -0.00003166 (  -0.00562666)
 RES{<<YDIPLEN ,XDIPLEN >>(15.214818)} =     0.00000848 (   0.00291130)
 RES{<<YDIPLEN ,XDIPLEN >>(15.294140)} =     0.00009980 (   0.00999001)
 RES{<<YDIPLEN ,YDIPLEN >>(14.819842)} =     0.00040078 (   0.02001940)
 RES{<<YDIPLEN ,YDIPLEN >>(14.887691)} =     0.00049406 (   0.02222756)
 RES{<<YDIPLEN ,YDIPLEN >>(14.902665)} =     0.00078667 (   0.02804755)
 RES{<<YDIPLEN ,YDIPLEN >>(14.966538)} =     0.00099622 (   0.03156291)
 RES{<<YDIPLEN ,YDIPLEN >>(14.994805)} =     0.00004045 (   0.00636021)
 RES{<<YDIPLEN ,YDIPLEN >>(15.008690)} =     0.00002340 (   0.00483764)
 RES{<<YDIPLEN ,YDIPLEN >>(15.027896)} =     0.00035213 (   0.01876506)
 RES{<<YDIPLEN ,YDIPLEN >>(15.046974)} =     0.00002869 (   0.00535592)
 RES{<<YDIPLEN ,YDIPLEN >>(15.061428)} =     0.00000168 (   0.00129563)
 RES{<<YDIPLEN ,YDIPLEN >>(15.094471)} =     0.00020641 (   0.01436714)
 RES{<<YDIPLEN ,YDIPLEN >>(15.105208)} =     0.00020730 (   0.01439801)
 RES{<<YDIPLEN ,YDIPLEN >>(15.114945)} =     0.00014345 (   0.01197689)
 RES{<<YDIPLEN ,YDIPLEN >>(15.140105)} =     0.00010842 (   0.01041248)
 RES{<<YDIPLEN ,YDIPLEN >>(15.214818)} =     0.00001580 (   0.00397432)
 RES{<<YDIPLEN ,YDIPLEN >>(15.294140)} =     0.00033204 (   0.01822188)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.819842)} =    -0.00015812 (  -0.01257477)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.887691)} =    -0.00014899 (  -0.01220614)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.902665)} =     0.00158256 (   0.03978134)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.966538)} =    -0.00059235 (  -0.02433819)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.994805)} =     0.00008854 (   0.00940958)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.008690)} =    -0.00000260 (  -0.00161178)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.027896)} =     0.00002338 (   0.00483528)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.046974)} =     0.00000048 (   0.00068929)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.061428)} =     0.00000571 (   0.00238962)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.094471)} =    -0.00000553 (  -0.00235079)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.105208)} =    -0.00012067 (  -0.01098477)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.114945)} =    -0.00012222 (  -0.01105535)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.140105)} =     0.00000881 (   0.00296900)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.214818)} =     0.00006613 (   0.00813219)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.294140)} =    -0.00026607 (  -0.01631151)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.819842)} =    -0.00012473 (  -0.01116847)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.887691)} =     0.00037017 (   0.01923980)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.902665)} =    -0.00006324 (  -0.00795237)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.966538)} =    -0.00024195 (  -0.01555460)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.994805)} =     0.00020379 (   0.01427551)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.008690)} =     0.00000923 (   0.00303831)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.027896)} =    -0.00001455 (  -0.00381424)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.046974)} =     0.00000106 (   0.00103018)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.061428)} =     0.00001511 (   0.00388669)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.094471)} =    -0.00000153 (  -0.00123691)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.105208)} =    -0.00006389 (  -0.00799331)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.114945)} =    -0.00006670 (  -0.00816730)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.140105)} =    -0.00000257 (  -0.00160430)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.214818)} =     0.00003549 (   0.00595701)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.294140)} =    -0.00007997 (  -0.00894268)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.819842)} =    -0.00015812 (  -0.01257477)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.887691)} =    -0.00014899 (  -0.01220614)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.902665)} =     0.00158256 (   0.03978134)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.966538)} =    -0.00059235 (  -0.02433819)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.994805)} =     0.00008854 (   0.00940958)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.008690)} =    -0.00000260 (  -0.00161178)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.027896)} =     0.00002338 (   0.00483528)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.046974)} =     0.00000048 (   0.00068929)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.061428)} =     0.00000571 (   0.00238962)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.094471)} =    -0.00000553 (  -0.00235079)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.105208)} =    -0.00012067 (  -0.01098477)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.114945)} =    -0.00012222 (  -0.01105535)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.140105)} =     0.00000881 (   0.00296900)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.214818)} =     0.00006613 (   0.00813219)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.294140)} =    -0.00026607 (  -0.01631151)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.819842)} =     0.00006239 (   0.00789858)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.887691)} =     0.00004492 (   0.00670245)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.902665)} =     0.00318366 (   0.05642397)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.966538)} =     0.00035221 (   0.01876720)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.994805)} =     0.00019379 (   0.01392087)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.008690)} =     0.00000029 (   0.00053665)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.027896)} =     0.00000155 (   0.00124584)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.046974)} =     0.00000001 (   0.00008849)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.061428)} =     0.00001942 (   0.00440728)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.094471)} =     0.00000015 (   0.00038296)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.105208)} =     0.00007024 (   0.00838066)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.114945)} =     0.00010413 (   0.01020464)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.140105)} =     0.00000072 (   0.00084657)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.214818)} =     0.00027688 (   0.01663969)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.294140)} =     0.00021320 (   0.01460133)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81984179

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.493870D-04   3.161465D-04  -1.247347D-04
       2     3.161465D-04   4.007763D-04  -1.581249D-04
       3    -1.247347D-04  -1.581249D-04   6.238759D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00071255

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.78086728    -0.20063467     0.59160124
       2      -0.44167094     0.49241665     0.74996841
       3       0.44178396     0.84691887    -0.29589755
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81984179


               Column   1     Column   2     Column   3
       1       0.00246392     0.00312349    -0.00123237
       2       0.00312349     0.00395963    -0.00156226
       3      -0.00123237    -0.00156226     0.00061638
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00703993

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.78086728    -0.20063467     0.59160124
       2      -0.44167094     0.49241665     0.74996841
       3       0.44178396     0.84691887    -0.29589755
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88769128

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00304997    -0.00122756     0.00037017
       2      -0.00122756     0.00049406    -0.00014899
       3       0.00037017    -0.00014899     0.00004492
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00358897

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.14818535     0.35808095     0.92185635
       2       0.60426036     0.70512883    -0.37102932
       3       0.78288602    -0.61202236     0.11188436
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.88769128


               Column   1     Column   2     Column   3
       1       0.03027135    -0.01218364     0.00367398
       2      -0.01218364     0.00490365    -0.00147874
       3       0.00367398    -0.00147874     0.00044587
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.03562094

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.14818535     0.35808095     0.92185635
       2       0.60426036     0.70512883    -0.37102932
       3       0.78288602    -0.61202236     0.11188436
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90266475

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00000125    -0.00003143    -0.00006324
       2      -0.00003143     0.00078667     0.00158256
       3      -0.00006324     0.00158256     0.00318366
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00397159

 Principal axis of diagonalized transition strength matrix:
