

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.3696 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3467 %

          Double Excitation Contribution :              40.6533 %

          ||T1||/||T2||                  :               1.2082

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.657474  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  13  11   1 |     1320       13 |       870553 |   -0.132641  |
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.093540  |
 | 1 1 1 1 |  29  13  11   1 |     1339       13 |       895804 |    0.085227  |
 | 1 1 1 1 |   4  13  12   1 |     1445       13 |      1043303 |   -0.089842  |
 | 1 1 1 1 |   9  13  12   1 |     1450       13 |      1050538 |    0.093935  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.096129  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |    0.106192  |
 | 1 1 1 1 |  30  13  12   1 |     1471       13 |      1081198 |    0.074792  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |    0.088168  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.131419  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.067698  |
 | 1 1 1 1 |  34  13  21   1 |     2654       13 |      3520544 |    0.066183  |
 | 1 1 1 1 | 112  13  21   1 |     2732       13 |      3730559 |   -0.082546  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7414

          Printed all single excitations greater than 0.385184

          Printed all double excitations greater than 0.063760


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           413.6121 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3506 %

          Double Excitation Contribution :              40.6494 %

          ||T1||/||T2||                  :               1.2083

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.590503  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10  14  11   1 |     1320       14 |       870554 |   -0.121595  |
 | 1 1 1 1 |  25  14  11   1 |     1335       14 |       890459 |    0.085318  |
 | 1 1 1 1 |  29  14  11   1 |     1339       14 |       895805 |    0.078531  |
 | 1 1 1 1 |   4  14  12   1 |     1445       14 |      1043304 |   -0.076150  |
 | 1 1 1 1 |   9  14  12   1 |     1450       14 |      1050539 |    0.083050  |
 | 1 1 1 1 |  23  14  12   1 |     1464       14 |      1070930 |    0.083768  |
 | 1 1 1 1 |  24  14  12   1 |     1465       14 |      1072394 |    0.096288  |
 | 1 1 1 1 |  30  14  12   1 |     1471       14 |      1081199 |    0.066856  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.095034  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.120049  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.074626  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6629

          Printed all single excitations greater than 0.385197

          Printed all double excitations greater than 0.063757


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           415.8237 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.7589 %

          Double Excitation Contribution :              40.2411 %

          ||T1||/||T2||                  :               1.2186

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |   -0.112042  |
 | 1   1   |  14       1     |       14          |              |    0.228876  |
 | 1   1   |  16       1     |       16          |              |    0.316641  |
 | 1   1   |  18       1     |       18          |              |   -0.284142  |
 | 1   1   |  20       1     |       20          |              |   -0.274450  |
 | 1   1   |  21       1     |       21          |              |   -0.320330  |
 | 1   1   |  22       1     |       22          |              |   -0.382480  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |    0.064970  |
 | 1 1 1 1 |  23  21  21   1 |     2643       21 |      3491424 |   -0.064025  |
 | 1 1 1 1 |  10  22  11   1 |     1320       22 |       870562 |    0.073620  |
 | 1 1 1 1 |  23  22  21   1 |     2643       22 |      3491425 |   -0.075824  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.7679

          Printed all single excitations greater than 0.077304

          Printed all double excitations greater than 0.063436



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.40800 |  88.1883  |  11.8117  |   0.0000  |
|    1|   1   |   2   |  405.05305 |  88.6269  |  11.3731  |   0.0000  |
|    1|   1   |   3   |  405.82216 |  88.7076  |  11.2924  |   0.0000  |
|    1|   1   |   4   |  406.60746 |  88.1850  |  11.8150  |   0.0000  |
|    1|   1   |   5   |  408.28673 |  87.9300  |  12.0700  |   0.0000  |
|    1|   1   |   6   |  408.61105 |  87.8520  |  12.1480  |   0.0000  |
|    1|   1   |   7   |  408.97506 |  88.0000  |  12.0000  |   0.0000  |
|    1|   1   |   8   |  409.74280 |  87.9682  |  12.0318  |   0.0000  |
|    1|   1   |   9   |  410.33204 |  87.8090  |  12.1910  |   0.0000  |
|    1|   1   |  10   |  410.52304 |  87.8487  |  12.1513  |   0.0000  |
|    1|   1   |  11   |  411.15339 |  87.8893  |  12.1107  |   0.0000  |
|    1|   1   |  12   |  411.73827 |  87.7754  |  12.2246  |   0.0000  |
|    1|   1   |  13   |  412.36965 |  87.8007  |  12.1993  |   0.0000  |
|    1|   1   |  14   |  413.61202 |  87.6148  |  12.3852  |   0.0000  |
|    1|   1   |  15   |  415.82372 |  87.8004  |  12.1996  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.40800 |  80.4698  |  19.5302  |   0.0000  |
|    1|   1   |   2   |  405.05305 |  81.7094  |  18.2906  |   0.0000  |
|    1|   1   |   3   |  405.82216 |  81.5842  |  18.4158  |   0.0000  |
|    1|   1   |   4   |  406.60746 |  79.7562  |  20.2438  |   0.0000  |
|    1|   1   |   5   |  408.28673 |  79.0746  |  20.9254  |   0.0000  |
|    1|   1   |   6   |  408.61105 |  79.1353  |  20.8647  |   0.0000  |
|    1|   1   |   7   |  408.97506 |  79.2174  |  20.7826  |   0.0000  |
|    1|   1   |   8   |  409.74280 |  79.0457  |  20.9543  |   0.0000  |
|    1|   1   |   9   |  410.33204 |  78.5317  |  21.4683  |   0.0000  |
|    1|   1   |  10   |  410.52304 |  78.6973  |  21.3027  |   0.0000  |
|    1|   1   |  11   |  411.15339 |  79.1930  |  20.8070  |   0.0000  |
|    1|   1   |  12   |  411.73827 |  79.1972  |  20.8028  |   0.0000  |
|    1|   1   |  13   |  412.36965 |  79.4028  |  20.5972  |   0.0000  |
|    1|   1   |  14   |  413.61202 |  79.2802  |  20.7198  |   0.0000  |
|    1|   1   |  15   |  415.82372 |  79.5592  |  20.4408  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
