

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  14       1     |       14          |              |    0.571971  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  13  11   1 |     1334       13 |       889124 |   -0.065044  |
 | 1 1 1 1 |   6  14  11   1 |     1316       14 |       865284 |    0.065297  |
 | 1 1 1 1 |   7  14  11   1 |     1317       14 |       866600 |    0.077144  |
 | 1 1 1 1 |  24  14  11   1 |     1334       14 |       889125 |    0.126808  |
 | 1 1 1 1 |   4  14  12   1 |     1445       14 |      1043304 |   -0.076085  |
 | 1 1 1 1 |   8  14  12   1 |     1449       14 |      1049090 |    0.067604  |
 | 1 1 1 1 |  23  14  12   1 |     1464       14 |      1070930 |   -0.067919  |
 | 1 1 1 1 |  25  14  12   1 |     1466       14 |      1073859 |   -0.068981  |
 | 1 1 1 1 |  27  14  12   1 |     1468       14 |      1076792 |    0.080063  |
 | 1 1 1 1 |  11  14  21   1 |     2631       14 |      3459779 |    0.064159  |
 | 1 1 1 1 |  23  14  21   1 |     2643       14 |      3491417 |    0.102205  |
 | 1 1 1 1 | 112  14  21   1 |     2732       14 |      3730560 |   -0.076076  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6357

          Printed all single excitations greater than 0.388870

          Printed all double excitations greater than 0.062859


 Analysis of the Coupled Cluster Excitation Vector Number : 14
 -------------------------------------------------------------

          Excitation Energy :                           414.1265 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              60.4613 %

          Double Excitation Contribution :              39.5387 %

          ||T1||/||T2||                  :               1.2366

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |    0.447624  |
 | 1   1   |  21       1     |       21          |              |    0.472953  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  16  11   1 |     1334       16 |       889127 |    0.099608  |
 | 1 1 1 1 |  27  16  12   1 |     1468       16 |      1076794 |    0.063733  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |    0.083016  |
 | 1 1 1 1 |   7  21  11   1 |     1317       21 |       866607 |    0.063058  |
 | 1 1 1 1 |  24  21  11   1 |     1334       21 |       889132 |    0.103865  |
 | 1 1 1 1 |  27  21  12   1 |     1468       21 |      1076799 |    0.066242  |
 | 1 1 1 1 |  23  21  21   1 |     2643       21 |      3491424 |    0.083127  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6863

          Printed all single excitations greater than 0.388784

          Printed all double excitations greater than 0.062880


 Analysis of the Coupled Cluster Excitation Vector Number : 15
 -------------------------------------------------------------

          Excitation Energy :                           416.0253 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.6224 %

          Double Excitation Contribution :              40.3776 %

          ||T1||/||T2||                  :               1.2152

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  16       1     |       16          |              |   -0.475767  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  16  11   1 |     1334       16 |       889127 |   -0.105929  |
 | 1 1 1 1 |  27  16  12   1 |     1468       16 |      1076794 |   -0.066002  |
 | 1 1 1 1 |  11  16  21   1 |     2631       16 |      3459781 |   -0.070122  |
 | 1 1 1 1 |  23  16  21   1 |     2643       16 |      3491419 |   -0.089796  |
 | 1 1 1 1 | 112  16  21   1 |     2732       16 |      3730562 |    0.066122  |
 | 1 1 1 1 |  24  19  11   1 |     1334       19 |       889130 |    0.064201  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5132

          Printed all single excitations greater than 0.386078

          Printed all double excitations greater than 0.063543



+======================================================================+
| contributions of excitation levels to right eigenvectors as computed |
| from the (RE|RE) self overlap                                        |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.13702 |  88.3253  |  11.6747  |   0.0000  |
|    1|   1   |   2   |  404.62827 |  88.7760  |  11.2240  |   0.0000  |
|    1|   1   |   3   |  404.92639 |  88.8156  |  11.1844  |   0.0000  |
|    1|   1   |   4   |  406.63883 |  88.2330  |  11.7670  |   0.0000  |
|    1|   1   |   5   |  407.63308 |  88.0525  |  11.9475  |   0.0000  |
|    1|   1   |   6   |  407.86261 |  88.0511  |  11.9489  |   0.0000  |
|    1|   1   |   7   |  408.71163 |  88.1607  |  11.8393  |   0.0000  |
|    1|   1   |   8   |  409.99780 |  88.0203  |  11.9797  |   0.0000  |
|    1|   1   |   9   |  410.19723 |  88.0808  |  11.9192  |   0.0000  |
|    1|   1   |  10   |  410.86537 |  88.0433  |  11.9567  |   0.0000  |
|    1|   1   |  11   |  411.50909 |  88.0041  |  11.9959  |   0.0000  |
|    1|   1   |  12   |  411.61827 |  88.1220  |  11.8780  |   0.0000  |
|    1|   1   |  13   |  412.45565 |  87.9270  |  12.0730  |   0.0000  |
|    1|   1   |  14   |  414.12654 |  87.5483  |  12.4517  |   0.0000  |
|    1|   1   |  15   |  416.02524 |  88.3301  |  11.6699  |   0.0000  |
+======================================================================+





+======================================================================+
| contributions of excitation levels to excited states as computed     |
| from the (LE|RE) overlap                                             |
+----------------------------------------------------------------------+
| sym | multi | state |    E / eV  | % singles | % doubles | % triples |
+======================================================================+
|    1|   1   |   1   |  403.13702 |  80.6361  |  19.3639  |   0.0000  |
|    1|   1   |   2   |  404.62827 |  81.8422  |  18.1578  |   0.0000  |
|    1|   1   |   3   |  404.92639 |  81.8227  |  18.1773  |   0.0000  |
|    1|   1   |   4   |  406.63883 |  79.4909  |  20.5091  |   0.0000  |
|    1|   1   |   5   |  407.63308 |  79.1607  |  20.8393  |   0.0000  |
|    1|   1   |   6   |  407.86261 |  79.1219  |  20.8781  |   0.0000  |
|    1|   1   |   7   |  408.71163 |  79.5689  |  20.4311  |   0.0000  |
|    1|   1   |   8   |  409.99780 |  78.9790  |  21.0210  |   0.0000  |
|    1|   1   |   9   |  410.19723 |  79.0434  |  20.9566  |   0.0000  |
|    1|   1   |  10   |  410.86537 |  78.8652  |  21.1348  |   0.0000  |
|    1|   1   |  11   |  411.50909 |  80.0406  |  19.9594  |   0.0000  |
|    1|   1   |  12   |  411.61827 |  79.1184  |  20.8816  |   0.0000  |
|    1|   1   |  13   |  412.45565 |  79.9140  |  20.0860  |   0.0000  |
|    1|   1   |  14   |  414.12654 |  79.6532  |  20.3468  |   0.0000  |
|    1|   1   |  15   |  416.02524 |  79.8202  |  20.1798  |   0.0000  |
+======================================================================+



 --------------------------
 Symmetry class Nr.:     1
 Multiplicity      :     3
 --------------------------

 Length of Excitation vectors in this class is:   7573503
 No Excitation Energies calculated in this symmetry class
     

   *******************************************************************
   *                                                                 *
   *--------   OUTPUT FROM PROPERTY AND SYMMETRY ANALYSIS   ---------*
   *                                                                 *
   *******************************************************************



                         +-------------------------------+
                         ! REQUESTED PROPERTY OPERATORS: !
                         +-------------------------------+

             Index   Oper. Label  Symmetry  Transp.  PDBS  Atom
             --------------------------------------------------
                1     HAM0            1        1      T      0
                2     XDIPLEN         1        1      F      0
                3     YDIPLEN         1        1      F      0
                4     ZDIPLEN         1        1      F      0
             --------------------------------------------------




                         +-------------------------------+
                         ! REQUESTED EXPECTATION VALUES: !
                         +-------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                       +------------------------------------+
                       ! REQUESTED EFFECTIVE FOCK MATRICES: !
                       +------------------------------------+

                       Index   Oper. Label  Symmetry
                       -----------------------------
                       -----------------------------




                        +----------------------------------+
                        ! REQUESTED FIRST ORDER M-VECTORS: !
                        +----------------------------------+

               Index   State Symmetry  Frequency
               --------------------------------------------------
                  1             1    1     1.481501D+01
                  2             2    1     1.486982D+01
                  3             3    1     1.488077D+01
                  4             4    1     1.494370D+01
                  5             5    1     1.498024D+01
                  6             6    1     1.498868D+01
                  7             7    1     1.501988D+01
                  8             8    1     1.506714D+01
                  9             9    1     1.507447D+01
                 10            10    1     1.509902D+01
                 11            11    1     1.512268D+01
                 12            12    1     1.512669D+01
                 13            13    1     1.515747D+01
