

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  80 O   :2px   -0.0129  -0.0002   0.0053   0.0033   0.0069   0.0029   0.0917
  81 O   :2py   -0.0363  -0.0012  -0.0014   0.0027  -0.0022  -0.0063  -0.0194
  82 O   :2pz   -0.0034   0.0001   0.0094   0.0007  -0.0062  -0.0203  -0.1489
  83 O   :2px    0.0758   0.0096   0.0513   0.0233   0.0011   0.0341   0.0078
  84 O   :2py    0.9435   0.0224  -0.0071   0.0338  -0.0056  -0.0130  -0.0303
  85 O   :2pz    0.0799   0.0060   0.0310   0.0064   0.0017   0.0217   0.0597
  86 O   :3d2-   0.9401   0.0238   0.0010   0.0285  -0.0052  -0.0052  -0.0187
  87 O   :3d1-   0.5430   0.0140   0.0030   0.0187  -0.0020   0.0000  -0.0041
  88 O   :3d0    0.1312  -0.0012  -0.0207  -0.0069  -0.0010  -0.0079  -0.0103
  89 O   :3d1+   0.1374   0.0078   0.0277   0.0157  -0.0041   0.0091   0.0040
  90 O   :3d2+   0.3210   0.0037  -0.0118  -0.0002   0.0027  -0.0097  -0.0130
  91 O   :1s    -0.0010  -0.0001  -0.0016   0.0000   0.0003   0.0001  -0.0007
  92 O   :1s    -0.0018  -0.0001  -0.0032   0.0001   0.0005   0.0001  -0.0013
  93 O   :1s     0.0023   0.0027   0.0160   0.0103  -0.0096   0.0013   0.0053
  94 O   :1s     0.0976  -0.0150   0.0892  -0.1054   0.0651  -0.0200   0.0545
  95 O   :2px    0.0020  -0.0035   0.0137  -0.0237   0.0350   0.0434   0.0454
  96 O   :2py    0.0033   0.0064  -0.3531  -0.0526  -0.0000  -0.0087   0.0067
  97 O   :2pz    0.0037  -0.0054   0.2151   0.0201   0.0057  -0.0049  -0.0103
  98 O   :2px    0.0001   0.0013   0.0001   0.0114  -0.0252  -0.0442  -0.0470
  99 O   :2py    0.0055   0.0002   0.0432   0.0054   0.0022   0.0089  -0.0032
 100 O   :2pz    0.0036  -0.0001  -0.0167  -0.0064  -0.0012   0.0024   0.0151
 101 O   :2px    0.0066   0.0018   0.0416   0.0180  -0.0029   0.0165   0.0145
 102 O   :2py    0.0421   0.0098  -0.7694  -0.1477   0.0387   0.0019   0.0062
 103 O   :2pz    0.0567  -0.0140   0.5035   0.0099   0.0287  -0.0070   0.0350
 104 O   :3d2-   0.0013   0.0014  -0.1068  -0.0158   0.0018   0.0024  -0.0023
 105 O   :3d1-   0.0040   0.0102  -0.5784  -0.0813   0.0104   0.0059  -0.0070
 106 O   :3d0    0.0161  -0.0172   0.8625   0.1044  -0.0031  -0.0069   0.0135
 107 O   :3d1+   0.0072  -0.0021   0.1170   0.0167  -0.0049  -0.0039   0.0012
 108 O   :3d2+  -0.0406  -0.0048   0.4609   0.1018  -0.0238  -0.0024  -0.0082
 109 H   :1s    -0.0048   0.0430  -0.0436   0.2879   0.1026  -0.0051  -0.0032
 110 H   :1s    -0.0300   0.1182  -0.0563   0.5268   0.0954   0.0267   0.0113
 111 H   :1s     0.0085  -0.0080  -0.0406   0.1783   0.2273  -0.0306  -0.0130
 112 H   :2px    0.0076  -0.0426   0.0329  -0.2590  -0.0612  -0.0065  -0.0027
 113 H   :2py   -0.0109   0.0621  -0.0471   0.3495   0.1100   0.0065   0.0042
 114 H   :2pz   -0.0130   0.0739  -0.0535   0.4002   0.1235   0.0094   0.0029
 115 H   :1s     0.0117  -0.0126   0.0428  -0.3214  -0.1970   0.0135   0.0016
 116 H   :1s    -0.0179  -0.0570   0.0295  -0.2426  -0.5949  -0.0025   0.0095
 117 H   :1s    -0.0170   0.0903   0.0115  -0.1126  -0.7148   0.0380   0.0091
 118 H   :2px   -0.0130   0.0428  -0.0547   0.4148   0.4690  -0.0382  -0.0045
 119 H   :2py   -0.0035   0.0005  -0.0108   0.1160   0.1234   0.0154  -0.0110
 120 H   :2pz    0.0002   0.0150  -0.0179   0.1558   0.1591   0.0037   0.0213
 121 H   :1s     0.0088  -0.4433  -0.0125   0.0681   0.0026   0.0132  -0.0004
 122 H   :1s     0.0135  -0.6212  -0.0306   0.0950   0.0070  -0.0372   0.0040
 123 H   :1s     0.0024  -0.2406   0.0103   0.0757   0.0150   0.0258   0.0057
 124 H   :2px    0.0112  -0.5115  -0.0170   0.0822   0.0053  -0.0139   0.0015
 125 H   :2py    0.0095  -0.4448  -0.0173   0.0681   0.0019  -0.0002   0.0022
 126 H   :2pz    0.0014  -0.0519  -0.0013   0.0078  -0.0001  -0.0026  -0.0002
 127 H   :1s    -0.0042   0.2531   0.0087  -0.0322  -0.0026   0.0022  -0.0017
 128 H   :1s    -0.0104   0.3793   0.0235  -0.0311   0.0114   0.0348   0.0165
 129 H   :1s    -0.0017   0.1952   0.0011  -0.0388  -0.0104  -0.0029  -0.0082
 130 H   :2px   -0.0001   0.0170   0.0004  -0.0032  -0.0001  -0.0024  -0.0002
 131 H   :2py    0.0052  -0.2438  -0.0088   0.0263  -0.0015  -0.0077  -0.0025
 132 H   :2pz   -0.0088   0.4173   0.0201  -0.0465   0.0013   0.0216   0.0047
 133 H   :1s     0.3611   0.0076   0.0130  -0.0019  -0.0052   0.0067  -0.0018
 134 H   :1s     0.5500   0.0045  -0.0976   0.0205   0.0062  -0.0610  -0.0727
 135 H   :1s     0.2110   0.0047   0.0361  -0.0025  -0.0203   0.0085   0.0135
 136 H   :2px   -0.2314  -0.0038   0.0042  -0.0076  -0.0001   0.0078   0.0087
 137 H   :2py    0.5528   0.0078  -0.0310   0.0095  -0.0072  -0.0236  -0.0322
 138 H   :2pz   -0.1295  -0.0026  -0.0008  -0.0003  -0.0010   0.0013   0.0138
 139 H   :1s    -0.2998  -0.0099   0.0188  -0.0008  -0.0069   0.0121   0.0240
 140 H   :1s    -0.4848  -0.0185  -0.1106  -0.0547   0.0116  -0.0477  -0.0470
 141 H   :1s    -0.1843  -0.0090   0.0324  -0.0053   0.0073  -0.0200  -0.0247
 142 H   :2px    0.3160   0.0111   0.0130   0.0247  -0.0127   0.0089   0.0010
 143 H   :2py    0.3970   0.0144   0.0293   0.0250  -0.0033   0.0131   0.0080
 144 H   :2pz    0.1960   0.0063   0.0025   0.0086   0.0046  -0.0011   0.0001
 145 H   :1s     0.0033  -0.0009   0.3093   0.0445  -0.0032  -0.0085   0.0168
 146 H   :1s    -0.0987  -0.0083   0.4791   0.1640  -0.0758   0.0011  -0.0454
 147 H   :1s     0.0321  -0.0003   0.2046  -0.0098   0.0295   0.0133   0.0021
 148 H   :2px    0.0035   0.0010  -0.0378  -0.0086   0.0043  -0.0019   0.0088
 149 H   :2py    0.0393   0.0079  -0.5575  -0.1107   0.0204  -0.0001   0.0135
 150 H   :2pz   -0.0055   0.0024  -0.1034  -0.0128   0.0005   0.0022  -0.0008
 151 H   :1s    -0.0124   0.0045  -0.3499  -0.0549   0.0102   0.0003   0.0017
 152 H   :1s    -0.0458   0.0217  -0.5773   0.0097  -0.0390   0.0209  -0.0626
 153 H   :1s    -0.0156  -0.0008  -0.2117  -0.0359  -0.0055  -0.0181   0.0278
 154 H   :2px    0.0033  -0.0030   0.0680  -0.0058   0.0126   0.0040   0.0018
 155 H   :2py   -0.0212   0.0067  -0.2277  -0.0077  -0.0142  -0.0010  -0.0066
 156 H   :2pz    0.0218  -0.0137   0.5893   0.0535   0.0052  -0.0082   0.0193

    Orbital       141      142      143      144      145      146      147
   1 N   :1s     0.0005  -0.0001  -0.0005  -0.0018   0.0004  -0.0001   0.0002
   2 N   :1s     0.0005  -0.0002  -0.0009  -0.0027   0.0006  -0.0001   0.0000
   3 N   :1s    -0.0285   0.0032   0.0137   0.0594  -0.0217   0.0062  -0.0142
   4 N   :1s     0.2260  -0.0246  -0.0222  -0.3503   0.1581  -0.0446   0.1225
   5 N   :2px   -0.0149  -0.0024   0.0647  -0.0049   0.0032   0.0100  -0.0148
   6 N   :2py    0.0531  -0.0713   0.0224  -0.0632   0.0240  -0.0310  -0.0066
   7 N   :2pz    0.0429   0.0585  -0.1052   0.1374  -0.0135  -0.0216  -0.0018
   8 N   :2px    0.0352   0.0065  -0.1123   0.0125  -0.0008  -0.0217   0.0277
   9 N   :2py   -0.1062   0.1671  -0.0324   0.1024  -0.0378   0.0647   0.0145
  10 N   :2pz   -0.0682  -0.1374   0.2050  -0.2841   0.0291   0.0425   0.0104
  11 N   :2px    0.0296  -0.0102   0.0904  -0.0882   0.0450  -0.0001   0.0094
  12 N   :2py    0.0847   0.1098   0.1112  -0.0453   0.0474  -0.0535  -0.0393
  13 N   :2pz    0.0823  -0.1080  -0.0933   0.1301  -0.0652  -0.0467   0.0205
  14 N   :3d2-  -0.0151   0.0484   0.0095   0.0338  -0.0046   0.0013  -0.0079
  15 N   :3d1-  -0.0235   0.0726   0.0047   0.0010   0.0065   0.0122   0.0004
  16 N   :3d0    0.0093   0.0205  -0.0191   0.0251   0.0118  -0.0048  -0.0007
  17 N   :3d1+  -0.0088  -0.0623   0.0344  -0.0642  -0.0019   0.0035   0.0044
  18 N   :3d2+  -0.0069   0.0210  -0.0393   0.0500  -0.0082  -0.0015  -0.0090
  19 H   :1s     0.0082   0.0005  -0.0023  -0.0187   0.0115   0.0118   0.0099
  20 H   :1s     0.0118  -0.1026  -0.0863   0.1715  -0.0593  -0.0511  -0.0603
  21 H   :1s    -0.2536   0.0455  -0.0285  -0.1467   0.0217   0.1430   0.0690
  22 H   :2px    0.0018   0.0076  -0.0052  -0.0073  -0.0006   0.0058   0.0018
  23 H   :2py   -0.0092   0.0234   0.0429  -0.0514   0.0118   0.0076   0.0154
  24 H   :2pz    0.0080   0.0587   0.0212  -0.0171   0.0080   0.0028   0.0038
  25 H   :1s     0.0118   0.0141  -0.0331   0.0701  -0.0087  -0.0040   0.0022
  26 H   :1s    -0.1228   0.2504  -0.0259   0.0441  -0.0141   0.0388  -0.0364
  27 H   :1s     0.0725  -0.0375   0.2549   0.0606   0.0310  -0.0342  -0.1006
  28 H   :2px    0.0087  -0.0493   0.0366  -0.0162  -0.0014  -0.0051  -0.0050
  29 H   :2py   -0.0343   0.0955  -0.0237   0.0852  -0.0150   0.0123  -0.0155
  30 H   :2pz    0.0282  -0.0763  -0.0080  -0.0617   0.0083  -0.0088   0.0212
  31 H   :1s    -0.0201  -0.0037   0.0649  -0.0697   0.0019   0.0018  -0.0158
  32 H   :1s    -0.0303  -0.1662  -0.0208   0.0066  -0.0276   0.0282   0.0246
  33 H   :1s     0.0171   0.0553  -0.0929   0.3734  -0.1788  -0.0685  -0.0533
  34 H   :2px    0.0095   0.0529  -0.0464   0.0471   0.0164  -0.0057   0.0029
  35 H   :2py    0.0057  -0.0304  -0.0037  -0.0377   0.0169   0.0043   0.0030
  36 H   :2pz   -0.0350  -0.0613   0.0628  -0.0735  -0.0088   0.0163  -0.0102
  37 O   :1s     0.0000   0.0002   0.0004   0.0007  -0.0001   0.0005  -0.0011
  38 O   :1s     0.0000   0.0005   0.0007   0.0012  -0.0001   0.0010  -0.0020
  39 O   :1s    -0.0011  -0.0052  -0.0056  -0.0062  -0.0041  -0.0086   0.0100
  40 O   :1s    -0.0010   0.0140  -0.0179  -0.0159   0.0226   0.0085   0.0449
  41 O   :2px   -0.0138  -0.0289   0.0031   0.0309  -0.0217   0.0151  -0.0494
  42 O   :2py   -0.1044  -0.9498   0.1287   0.0296   0.0140  -0.0122   0.0166
  43 O   :2pz    0.0891   0.8066  -0.1166  -0.0445   0.0136  -0.0084   0.0208
  44 O   :2px    0.0138   0.0318  -0.0048  -0.0355   0.0266  -0.0192   0.0663
  45 O   :2py    0.1106   1.0293  -0.1397  -0.0307  -0.0180   0.0156  -0.0223
  46 O   :2pz   -0.0954  -0.8722   0.1280   0.0503  -0.0173   0.0112  -0.0278
  47 O   :2px   -0.0039  -0.0075  -0.0178  -0.0077  -0.0046   0.0091   0.0079
  48 O   :2py   -0.0371  -0.3617   0.0586   0.0266  -0.0035  -0.0003  -0.0018
  49 O   :2pz    0.0335   0.3216  -0.0453   0.0028  -0.0095   0.0035   0.0019
  50 O   :3d2-   0.0025   0.0270   0.0014   0.0017  -0.0036   0.0030  -0.0024
  51 O   :3d1-   0.0018  -0.0031  -0.0036  -0.0159   0.0114  -0.0047   0.0163
  52 O   :3d0    0.0014  -0.0007  -0.0019  -0.0011   0.0017  -0.0020  -0.0008
  53 O   :3d1+  -0.0000  -0.0172   0.0028   0.0082  -0.0076   0.0035  -0.0007
  54 O   :3d2+   0.0009   0.0043  -0.0011   0.0005  -0.0017   0.0020   0.0070
  55 O   :1s     0.0000  -0.0000   0.0000   0.0003  -0.0026   0.0184   0.0006
  56 O   :1s     0.0003  -0.0001   0.0000   0.0006  -0.0047   0.0336   0.0011
  57 O   :1s     0.0036   0.0007   0.0008  -0.0007   0.0196  -0.1431  -0.0050
  58 O   :1s    -0.0384  -0.0023  -0.0084  -0.0391   0.1281  -0.8748  -0.0230
  59 O   :2px    0.7745  -0.0773   0.0379   0.0290   0.1015  -0.7360  -0.0299
  60 O   :2py   -0.8287   0.0817  -0.0409  -0.0418   0.0003  -0.0100   0.0077
  61 O   :2pz   -0.5503   0.0594  -0.0299  -0.0384   0.1340  -1.0133  -0.0291
  62 O   :2px   -0.8469   0.0861  -0.0422  -0.0312  -0.1350   0.9790   0.0401
  63 O   :2py    0.9011  -0.0906   0.0457   0.0472  -0.0042   0.0384  -0.0088
  64 O   :2pz    0.6037  -0.0657   0.0338   0.0456  -0.1740   1.3127   0.0384
  65 O   :2px    0.3190  -0.0312   0.0192   0.0293   0.0057  -0.0727  -0.0096
  66 O   :2py   -0.3602   0.0407  -0.0193  -0.0218  -0.0073   0.0456   0.0094
  67 O   :2pz   -0.2052   0.0268  -0.0118   0.0018   0.0088  -0.1221  -0.0045
  68 O   :3d2-  -0.0087  -0.0015  -0.0014  -0.0081   0.0352  -0.2451  -0.0070
  69 O   :3d1-   0.0057  -0.0011   0.0013   0.0062  -0.0283   0.2034   0.0057
  70 O   :3d0   -0.0174   0.0025  -0.0009  -0.0036   0.0083  -0.0581  -0.0014
  71 O   :3d1+  -0.0027  -0.0002  -0.0003  -0.0027   0.0118  -0.0819  -0.0025
  72 O   :3d2+   0.0227  -0.0030   0.0016   0.0021  -0.0026   0.0195   0.0004
  73 O   :1s     0.0001  -0.0001   0.0004  -0.0022  -0.0172  -0.0022  -0.0009
  74 O   :1s     0.0001  -0.0002   0.0006  -0.0039  -0.0313  -0.0040  -0.0017
  75 O   :1s    -0.0002  -0.0005  -0.0030   0.0247   0.1236   0.0154  -0.0045
  76 O   :1s    -0.0054   0.0181  -0.0100   0.0052   0.8508   0.1132   0.1090
  77 O   :2px   -0.0164  -0.0040  -0.1522   0.5140  -1.1221  -0.1544  -0.1182
  78 O   :2py   -0.0013  -0.0002  -0.0158   0.0594   0.1335   0.0156   0.0215
  79 O   :2pz    0.0415   0.0003   0.2914  -1.1021  -0.5184  -0.0541  -0.0787
  80 O   :2px    0.0174   0.0053   0.1679  -0.5691   1.4416   0.1984   0.1538
  81 O   :2py    0.0018  -0.0011   0.0192  -0.0703  -0.1787  -0.0208  -0.0292
  82 O   :2pz   -0.0451   0.0001  -0.3224   1.2255   0.6740   0.0715   0.1005
  83 O   :2px   -0.0091   0.0095  -0.0716   0.2459  -0.1823  -0.0294  -0.0379
  84 O   :2py    0.0000  -0.0032   0.0062  -0.0139   0.0285   0.0060  -0.0035
  85 O   :2pz    0.0146   0.0049   0.1305  -0.5169   0.0007   0.0119  -0.0223
  86 O   :3d2-  -0.0005  -0.0000   0.0056  -0.0150   0.0431   0.0070  -0.0014
  87 O   :3d1-  -0.0001   0.0005   0.0028  -0.0075   0.0404   0.0060   0.0007
  88 O   :3d0    0.0012  -0.0026   0.0003  -0.0084  -0.2135  -0.0278  -0.0226
  89 O   :3d1+  -0.0015   0.0032  -0.0025   0.0122   0.1817   0.0239   0.0145
  90 O   :3d2+   0.0013  -0.0026   0.0061  -0.0248  -0.1720  -0.0219  -0.0220
  91 O   :1s    -0.0005  -0.0002  -0.0011  -0.0002   0.0022   0.0011  -0.0189
  92 O   :1s    -0.0009  -0.0003  -0.0019  -0.0004   0.0039   0.0020  -0.0344
  93 O   :1s     0.0088   0.0019   0.0153   0.0118  -0.0130  -0.0111   0.1415
  94 O   :1s    -0.0139  -0.0036  -0.0493  -0.0691  -0.1278  -0.0313   0.9312
  95 O   :2px   -0.0559   0.1877   1.1876   0.3300   0.0106   0.0012  -0.2284
  96 O   :2py    0.0000  -0.0076  -0.0700  -0.0047   0.0704   0.0269  -0.6594
  97 O   :2pz   -0.0009  -0.0324  -0.2213  -0.0467   0.1155   0.0523  -1.0440
  98 O   :2px    0.0596  -0.2050  -1.3068  -0.3661  -0.0147  -0.0018   0.2983
  99 O   :2py    0.0001   0.0081   0.0730   0.0081  -0.0884  -0.0344   0.8736
 100 O   :2pz    0.0018   0.0354   0.2433   0.0456  -0.1536  -0.0682   1.3876
 101 O   :2px   -0.0162   0.0769   0.5193   0.1483  -0.0069  -0.0067  -0.0695
 102 O   :2py   -0.0113  -0.0070  -0.0661  -0.0120   0.0106   0.0098  -0.0423
 103 O   :2pz    0.0072  -0.0150  -0.1123  -0.0574  -0.0154   0.0017  -0.0964
 104 O   :3d2-   0.0006  -0.0014  -0.0074  -0.0011  -0.0015  -0.0008   0.0155
 105 O   :3d1-  -0.0032  -0.0017  -0.0093   0.0011   0.0105   0.0050  -0.0532
 106 O   :3d0    0.0060   0.0014   0.0113  -0.0085  -0.0222  -0.0095   0.1120
 107 O   :3d1+   0.0015  -0.0018  -0.0101  -0.0078  -0.0090  -0.0034   0.0652
 108 O   :3d2+   0.0020   0.0009   0.0030   0.0075   0.0353   0.0118  -0.3153
 109 H   :1s    -0.0018   0.0000  -0.0052   0.0187  -0.0266   0.0047  -0.0100
 110 H   :1s     0.0009   0.0098   0.0304   0.0121   0.0208   0.0059  -0.0357
 111 H   :1s    -0.0008   0.0032  -0.0096   0.0134  -0.0391   0.0101   0.0117
 112 H   :2px    0.0000  -0.0034  -0.0019  -0.0134   0.0107  -0.0029   0.0106
 113 H   :2py   -0.0048  -0.0293   0.0081   0.0129  -0.0116   0.0066  -0.0164
 114 H   :2pz    0.0022   0.0318   0.0002   0.0144  -0.0140   0.0070  -0.0194
 115 H   :1s    -0.0056  -0.0011  -0.0202  -0.0029  -0.0040  -0.0049  -0.0044
 116 H   :1s     0.0075  -0.0046   0.0755   0.0353   0.0012   0.0092  -0.0452
 117 H   :1s     0.0060  -0.0283  -0.0355  -0.0635   0.0239  -0.0329   0.0155
 118 H   :2px    0.0006   0.0023   0.0049  -0.0009  -0.0004   0.0010   0.0163
 119 H   :2py   -0.0044  -0.0544   0.0031   0.0080  -0.0027   0.0008   0.0067
 120 H   :2pz   -0.0014   0.0498  -0.0021  -0.0065   0.0042   0.0015   0.0065
 121 H   :1s     0.0204   0.0025   0.0022   0.0064  -0.0305   0.2298   0.0049
 122 H   :1s    -0.0646   0.0057  -0.0051   0.0091  -0.0681   0.4356   0.0197
 123 H   :1s     0.1213  -0.0113   0.0182   0.0379  -0.0032  -0.0050  -0.0186
 124 H   :2px    0.0405  -0.0030   0.0043   0.0121  -0.0460   0.3214   0.0087
 125 H   :2py   -0.0409   0.0066  -0.0018   0.0038  -0.0461   0.3297   0.0116
 126 H   :2pz   -0.0229   0.0024  -0.0009  -0.0019   0.0045  -0.0317  -0.0010
 127 H   :1s     0.0071  -0.0062   0.0014  -0.0027  -0.0221   0.1871   0.0072
 128 H   :1s     0.0305   0.0105   0.0020   0.0372  -0.0738   0.4450   0.0081
 129 H   :1s    -0.0269  -0.0063  -0.0030  -0.0212   0.0094  -0.0140   0.0056
 130 H   :2px    0.0215  -0.0022   0.0009  -0.0005   0.0047  -0.0308  -0.0008
 131 H   :2py   -0.0263   0.0010  -0.0014  -0.0078   0.0422  -0.3011  -0.0100
 132 H   :2pz    0.0114  -0.0016   0.0023   0.0123  -0.0592   0.4259   0.0122
 133 H   :1s     0.0001   0.0029   0.0069  -0.0407  -0.1765  -0.0212  -0.0471
 134 H   :1s     0.0062  -0.0209   0.0063   0.0218  -0.4281  -0.0593   0.0176
 135 H   :1s    -0.0064   0.0091  -0.0051  -0.0079  -0.0045   0.0036  -0.0668
 136 H   :2px   -0.0010   0.0018  -0.0089   0.0329   0.1251   0.0154   0.0202
 137 H   :2py    0.0020  -0.0067   0.0078  -0.0292  -0.4397  -0.0565  -0.0524
 138 H   :2pz    0.0001   0.0006   0.0018  -0.0042   0.0560   0.0065   0.0095
 139 H   :1s     0.0042  -0.0025   0.0054  -0.0370  -0.1699  -0.0219  -0.0312
 140 H   :1s    -0.0042  -0.0058  -0.0270   0.1202  -0.4866  -0.0700  -0.0005
 141 H   :1s     0.0060  -0.0138   0.0510  -0.1880   0.0812   0.0216  -0.0089
 142 H   :2px   -0.0020   0.0028  -0.0075   0.0351   0.2479   0.0324   0.0242
 143 H   :2py   -0.0022   0.0048  -0.0015   0.0074   0.4006   0.0538   0.0359
 144 H   :2pz   -0.0001   0.0006   0.0113  -0.0348   0.1651   0.0234   0.0178
 145 H   :1s     0.0081  -0.0014  -0.0334   0.0175   0.0339   0.0066  -0.2143
 146 H   :1s    -0.0116   0.0128   0.1321  -0.0029   0.0293   0.0193  -0.5133
 147 H   :1s     0.0307  -0.0140  -0.1169   0.0103   0.0299  -0.0100   0.0440
 148 H   :2px   -0.0035   0.0065   0.0407   0.0129  -0.0021  -0.0000   0.0227
 149 H   :2py   -0.0039  -0.0011  -0.0094  -0.0124  -0.0562  -0.0184   0.5335
 150 H   :2pz   -0.0013  -0.0002  -0.0042   0.0079   0.0007  -0.0001   0.0268
 151 H   :1s    -0.0054  -0.0028  -0.0329  -0.0078   0.0223   0.0130  -0.2159
 152 H   :1s     0.0009   0.0034   0.0692   0.0677   0.0866   0.0201  -0.4446
 153 H   :1s    -0.0174   0.0046  -0.0243  -0.0189  -0.0133   0.0077  -0.0040
 154 H   :2px   -0.0011   0.0048   0.0318   0.0043  -0.0058  -0.0023   0.0511
 155 H   :2py   -0.0029   0.0012   0.0034   0.0127   0.0317   0.0120  -0.2387
 156 H   :2pz    0.0064   0.0007   0.0085  -0.0196  -0.0604  -0.0234   0.4232

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0026   0.0000  -0.0001  -0.0002  -0.0038   2.1492  -0.0001
   2 N   :1s     0.0061   0.0000  -0.0001  -0.0001  -0.0076  -2.2813   0.0001
   3 N   :1s    -0.0198   0.0068   0.0003   0.0106   0.0920   0.4270   0.0000
   4 N   :1s    -0.3376  -0.0660  -0.0040  -0.1185  -0.1401  -0.0268  -0.0005
   5 N   :2px    0.1618  -0.0088  -0.0164   0.0048  -0.1178  -0.0215   0.0001
   6 N   :2py    0.0339   0.0019   0.0122  -0.0061  -0.0368  -0.0029  -0.0004
   7 N   :2pz    0.0230  -0.0021  -0.0114   0.0232  -0.0258  -0.0045  -0.0002
   8 N   :2px   -0.2937   0.0103   0.0271  -0.0089   0.1531   0.0924  -0.0008
   9 N   :2py   -0.0457  -0.0075  -0.0320   0.0098   0.0628   0.0101   0.0007
  10 N   :2pz   -0.0268  -0.0019   0.0283  -0.0558   0.0342   0.0204   0.0005
  11 N   :2px    0.1653  -0.0159  -0.0288  -0.0331   0.0796   0.0513   0.0005
  12 N   :2py    0.1151  -0.0255  -0.0220  -0.0121   0.0216   0.0103  -0.0061
  13 N   :2pz    0.0981  -0.0207  -0.0023   0.0331   0.0048   0.0189   0.0005
  14 N   :3d2-   0.0245  -0.0024  -0.0118   0.0067  -0.0245  -0.0090  -0.0008
  15 N   :3d1-   0.0223  -0.0046  -0.0113  -0.0038   0.0061  -0.0063  -0.0008
  16 N   :3d0   -0.0486   0.0047  -0.0029   0.0049   0.0398   0.0232  -0.0000
  17 N   :3d1+   0.0403  -0.0031   0.0108  -0.0098  -0.0331  -0.0131   0.0001
  18 N   :3d2+   0.0442   0.0054   0.0005   0.0153  -0.0742  -0.0373   0.0002
  19 H   :1s     0.0135  -0.0132   0.0032  -0.0039  -0.0314   0.0010   0.0002
  20 H   :1s     0.0455   0.0537   0.0121   0.0609  -0.0123  -0.1376   0.0020
  21 H   :1s    -0.0245   0.0174   0.0414  -0.0195  -0.0098   0.0298  -0.0011
  22 H   :2px   -0.0072  -0.0043   0.0051   0.0008  -0.0085   0.0046   0.0003
  23 H   :2py   -0.0308  -0.0139  -0.0129  -0.0200   0.0367   0.0955  -0.0018
  24 H   :2pz   -0.0257  -0.0121  -0.0099  -0.0120   0.0232   0.0517  -0.0010
  25 H   :1s    -0.0112  -0.0060   0.0051   0.0055  -0.0244   0.0004   0.0002
  26 H   :1s     0.2052   0.0219  -0.0337   0.0425   0.0326  -0.1481  -0.0030
  27 H   :1s    -0.0876  -0.0019  -0.0162  -0.0050  -0.0353   0.0433   0.0016
  28 H   :2px   -0.0258  -0.0007   0.0024  -0.0019  -0.0170   0.0289   0.0001
  29 H   :2py    0.0416   0.0055  -0.0171   0.0200  -0.0164  -0.0881  -0.0000
  30 H   :2pz   -0.0644   0.0001   0.0172  -0.0174   0.0052   0.0673   0.0007
  31 H   :1s    -0.0113  -0.0005  -0.0094  -0.0411  -0.0225   0.0050  -0.0010
  32 H   :1s     0.2682   0.0035   0.0482   0.0804  -0.0102  -0.1479   0.0045
