

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       3       0.31573246     0.94450549    -0.09067745
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90900143

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00007639     0.00001216     0.00050712
       2       0.00001216     0.00000194     0.00008074
       3       0.00050712     0.00008074     0.00336655
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00344488

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.91898648     0.36508798     0.14891144
       2      -0.37241650     0.92776279     0.02370996
       3      -0.12949827    -0.07724621     0.98856625
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90900143


               Column   1     Column   2     Column   3
       1       0.00075924     0.00012090     0.00504040
       2       0.00012090     0.00001925     0.00080254
       3       0.00504040     0.00080254     0.03346131
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.03423981

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.91898648     0.36508798     0.14891144
       2      -0.37241650     0.92776279     0.02370996
       3      -0.12949827    -0.07724621     0.98856625
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95899096

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.513013D-04   4.864546D-04  -1.703894D-04
       2     4.864546D-04   9.416353D-04  -3.298380D-04
       3    -1.703894D-04  -3.298380D-04   1.155247D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00130847

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.34402252     0.83041589     0.43824418
       2       0.46371219    -0.25558723     0.84831962
       3       0.81646770     0.49506022    -0.29714621
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95899096


               Column   1     Column   2     Column   3
       1       0.00250614     0.00485125    -0.00169924
       2       0.00485125     0.00939061    -0.00328936
       3      -0.00169924    -0.00328936     0.00115209
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000012
 2       0.00000000
 3       0.01304896

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.34402252     0.83041589     0.43824418
       2       0.46371219    -0.25558723     0.84831962
       3       0.81646770     0.49506022    -0.29714621
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98274474

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.096011D-08   1.965149D-06   1.489176D-06
       2     1.965149D-06   2.771468D-04   2.093491D-04
       3     1.489176D-06   2.093491D-04   1.581289D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00043529

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.61884010     0.78549656     0.00566438
       2      -0.47065550    -0.37655197     0.79792983
       3       0.62890407     0.49112500     0.60272374
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98274474


               Column   1     Column   2     Column   3
       1       0.00000011     0.00001963     0.00001487
       2       0.00001963     0.00276828     0.00209108
       3       0.00001487     0.00209108     0.00157947
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000008
 2      -0.00000000
 3       0.00434794

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.61884010     0.78549656     0.00566438
       2      -0.47065550    -0.37655197     0.79792983
       3       0.62890407     0.49112500     0.60272374
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00019925

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.312893D-04   2.031783D-04   9.620352D-05
       2     2.031783D-04   1.246076D-04   5.899888D-05
       3     9.620352D-05   5.899888D-05   2.792976D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00048383

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35030940    -0.43882078     0.82747788
       2       0.13214942     0.85146567     0.50748669
       3       0.92726472    -0.28712808     0.24028651
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00019925


               Column   1     Column   2     Column   3
       1       0.00331294     0.00203181     0.00096205
       2       0.00203181     0.00124609     0.00059000
       3       0.00096205     0.00059000     0.00027930
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000007
 2       0.00000000
 3       0.00483840

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.35030940    -0.43882078     0.82747788
       2       0.13214942     0.85146567     0.50748669
       3       0.92726472    -0.28712808     0.24028651
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01976910

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.494367D-04  -2.431064D-04   4.377561D-05
       2    -2.431064D-04   2.369367D-04  -4.266465D-05
       3     4.377561D-05  -4.266465D-05   7.682523D-06
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00049406

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.44591583    -0.54431937     0.71054592
       2       0.58024735    -0.42864721    -0.69251324
       3       0.68152189     0.72109500     0.12469930
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01976910


               Column   1     Column   2     Column   3
       1       0.00249765    -0.00243427     0.00043833
       2      -0.00243427     0.00237249    -0.00042721
       3       0.00043833    -0.00042721     0.00007693
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00494707

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.44591583    -0.54431937     0.71054592
       2       0.58024735    -0.42864721    -0.69251324
       3       0.68152189     0.72109500     0.12469930
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05514885

 Gauge: length

               Column   1     Column   2     Column   3
       1     7.277007D-05   6.420958D-06   4.308552D-05
       2     6.420958D-06   5.663041D-07   3.801648D-06
       3     4.308552D-05   3.801648D-06   2.550995D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00009885

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16008145    -0.48803874     0.85801639
       2       0.97922849    -0.18809552     0.07570766
       3       0.12444077     0.85231348     0.50801204
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.05514885


               Column   1     Column   2     Column   3
       1     7.303762D-04   6.444565D-05   4.324393D-04
       2     6.444565D-05   5.683862D-06   3.815625D-05
       3     4.324393D-04   3.815625D-05   2.560374D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00099210

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.16008145    -0.48803874     0.85801639
       2       0.97922849    -0.18809552     0.07570766
       3       0.12444077     0.85231348     0.50801204
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06871066

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.000494D-05   6.952403D-05  -9.851925D-05
       2     6.952403D-05   1.208248D-04  -1.712152D-04
       3    -9.851925D-05  -1.712152D-04   2.426211D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00040345

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.39372664     0.86361011    -0.31489191
       2       0.81874207     0.17373252    -0.54724622
       3       0.41790041     0.47328067     0.77547705
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.06871066


               Column   1     Column   2     Column   3
       1       0.00040188     0.00069843    -0.00098971
       2       0.00069843     0.00121378    -0.00172000
       3      -0.00098971    -0.00172000     0.00243732
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00405299

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.39372664     0.86361011    -0.31489191
       2       0.81874208     0.17373252    -0.54724622
       3       0.41790041     0.47328067     0.77547705
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.09467572

 Gauge: length

               Column   1     Column   2     Column   3
       1     8.183038D-05   1.606065D-04   4.685022D-05
       2     1.606065D-04   3.152143D-04   9.195523D-05
       3     4.685022D-05   9.195523D-05   2.682011D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00042387

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.24690770     0.86370162     0.43938149
       2      -0.38519432    -0.32858138     0.86235701
       3       0.88919172    -0.38216984     0.25156369
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.09467572


               Column   1     Column   2     Column   3
       1       0.00082347     0.00161620     0.00047146
       2       0.00161620     0.00317204     0.00092536
       3       0.00047146     0.00092536     0.00026989
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2      -0.00000000
 3       0.00426545

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.24690770     0.86370162     0.43938149
       2      -0.38519432    -0.32858138     0.86235701
       3       0.88919172    -0.38216984     0.25156369
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10165606

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.512207D-05  -1.141771D-05  -2.055867D-06
       2    -1.141771D-05   5.189185D-06   9.346757D-07
       3    -2.055867D-06   9.346757D-07   1.657607D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00003048

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.02099881     0.41872603     0.90786979
       2      -0.13223060     0.90125589    -0.41261712
       3       0.99099653     0.11138370    -0.07429370
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 11 of symmetry 1
 CCSD  excitation energy:15.10165606


               Column   1     Column   2     Column   3
       1     2.529233D-04  -1.149509D-04  -2.069800D-05
       2    -1.149509D-04   5.224353D-05   9.410101D-06
       3    -2.069800D-05   9.410101D-06   1.668840D-06
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00030686

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.02099881     0.41872603     0.90786979
       2      -0.13223060     0.90125589    -0.41261712
       3       0.99099653     0.11138370    -0.07429370
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10902695

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.812264D-05   1.105756D-04   7.686691D-05
       2     1.105756D-04   3.207225D-04   2.229516D-04
       3     7.686691D-05   2.229516D-04   1.549857D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00051383

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.92128634    -0.27755684     0.27238516
       2      -0.37879933    -0.48200868     0.79004981
       3       0.08799172     0.83104142     0.54920636
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 12 of symmetry 1
 CCSD  excitation energy:15.10902695


               Column   1     Column   2     Column   3
       1       0.00038400     0.00111379     0.00077426
       2       0.00111379     0.00323054     0.00224572
       3       0.00077426     0.00224572     0.00156112
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00517566

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.92128634    -0.27755684     0.27238516
       2      -0.37879933    -0.48200868     0.79004981
       3       0.08799172     0.83104142     0.54920636
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12377357

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.716890D-09  -6.050332D-08   3.525756D-07
       2    -6.050332D-08   9.725872D-07  -5.710952D-06
       3     3.525756D-07  -5.710952D-06   3.337951D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00003436

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.04238326     0.99904717     0.01041171
       2       0.98486980    -0.04002461    -0.16861050
       3       0.16803312    -0.01740044     0.98562777
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 13 of symmetry 1
 CCSD  excitation energy:15.12377357


               Column   1     Column   2     Column   3
       1     3.747561D-08  -6.100256D-07   3.554849D-06
       2    -6.100256D-07   9.806126D-06  -5.758076D-05
       3     3.554849D-06  -5.758076D-05   3.365495D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00034644

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.04238326     0.99904717     0.01041171
       2       0.98486980    -0.04002461    -0.16861050
       3       0.16803312    -0.01740044     0.98562777
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20822650

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.301511D-06  -4.528924D-06   1.402089D-05
       2    -4.528924D-06   1.573923D-05  -4.875513D-05
       3     1.402089D-05  -4.875513D-05   1.509870D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00016803

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.35637495     0.93018704     0.08802817
       2       0.89831078    -0.31519594    -0.30608701
       3       0.25697204    -0.18815840     0.94792499
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 14 of symmetry 1
 CCSD  excitation energy:15.20822650


               Column   1     Column   2     Column   3
       1       0.00001320    -0.00004592     0.00014216
       2      -0.00004592     0.00015958    -0.00049432
       3       0.00014216    -0.00049432     0.00153083
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00170365

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.35637495     0.93018704     0.08802817
       2       0.89831078    -0.31519594    -0.30608701
       3       0.25697204    -0.18815840     0.94792499
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.28676422

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.198381D-04   3.126541D-04   2.768132D-06
       2     3.126541D-04   4.446507D-04   3.938972D-06
       3     2.768132D-06   3.938972D-06   3.414018D-08
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00066453

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.70122397    -0.42126399     0.57517093
       2      -0.49758220     0.28859321     0.81800117
       3       0.51058486     0.85979684     0.00724499
