

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   2  21   1 |     2644        2 |      3494048 |   -0.079525  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5573

          Printed all single excitations greater than 0.378252

          Printed all double excitations greater than 0.065399


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.4142 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.2317 %

          Double Excitation Contribution :              42.7683 %

          ||T1||/||T2||                  :               1.1568

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.556295  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |    0.070877  |
 | 1 1 1 1 |  25   5  11   1 |     1335        5 |       890450 |    0.079849  |
 | 1 1 1 1 |   7   5  12   1 |     1448        5 |      1047633 |    0.073993  |
 | 1 1 1 1 |   8   5  12   1 |     1449        5 |      1049081 |   -0.085380  |
 | 1 1 1 1 |  23   5  12   1 |     1464        5 |      1070921 |    0.097792  |
 | 1 1 1 1 |  25   5  12   1 |     1466        5 |      1073850 |   -0.071862  |
 | 1 1 1 1 |  11   5  21   1 |     2631        5 |      3459770 |   -0.094442  |
 | 1 1 1 1 |  14   5  21   1 |     2634        5 |      3467666 |    0.069228  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.089429  |
 | 1 1 1 1 |  24   5  21   1 |     2644        5 |      3494051 |   -0.085927  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6144

          Printed all single excitations greater than 0.378258

          Printed all double excitations greater than 0.065398


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.9737 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.6649 %

          Double Excitation Contribution :              41.3351 %

          ||T1||/||T2||                  :               1.1913

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.584497  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.067184  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |    0.069591  |
 | 1 1 1 1 |  25  11  11   1 |     1335       11 |       890456 |    0.080805  |
 | 1 1 1 1 |   7  11  12   1 |     1448       11 |      1047639 |    0.070485  |
 | 1 1 1 1 |   8  11  12   1 |     1449       11 |      1049087 |   -0.086135  |
 | 1 1 1 1 |  23  11  12   1 |     1464       11 |      1070927 |    0.095968  |
 | 1 1 1 1 |  25  11  12   1 |     1466       11 |      1073856 |   -0.073496  |
 | 1 1 1 1 |  14  11  21   1 |     2634       11 |      3467672 |    0.075648  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.090083  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |   -0.084302  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6368

          Printed all single excitations greater than 0.382965

          Printed all double excitations greater than 0.064292


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.3521 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.5682 %

          Double Excitation Contribution :              40.4318 %

          ||T1||/||T2||                  :               1.2138

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.539868  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |    0.065490  |
 | 1 1 1 1 |  25  12  11   1 |     1335       12 |       890457 |    0.073546  |
 | 1 1 1 1 |   7  12  12   1 |     1448       12 |      1047640 |    0.065055  |
 | 1 1 1 1 |   8  12  12   1 |     1449       12 |      1049088 |   -0.079946  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |    0.089707  |
 | 1 1 1 1 |  25  12  12   1 |     1466       12 |      1073857 |   -0.066872  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.078807  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.079850  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.077727  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5856

          Printed all single excitations greater than 0.385902

          Printed all double excitations greater than 0.063586


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.7549 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.5079 %

          Double Excitation Contribution :              41.4921 %

          ||T1||/||T2||                  :               1.1875

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.494973  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  13  11   1 |     1335       13 |       890458 |    0.067077  |
 | 1 1 1 1 |   8  13  12   1 |     1449       13 |      1049089 |   -0.069556  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |    0.080975  |
 | 1 1 1 1 |  11  13  21   1 |     2631       13 |      3459778 |   -0.073391  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.073480  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |   -0.070947  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5260

          Printed all single excitations greater than 0.382452

          Printed all double excitations greater than 0.064414


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.1621 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4166 %

          Double Excitation Contribution :              41.5834 %

          ||T1||/||T2||                  :               1.1852

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.485074  |
 | 1   1   |  13       1     |       13          |              |   -0.418850  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25  10  11   1 |     1335       10 |       890455 |    0.071116  |
 | 1 1 1 1 |   8  10  12   1 |     1449       10 |      1049086 |   -0.070360  |
 | 1 1 1 1 |  23  10  12   1 |     1464       10 |      1070926 |    0.082883  |
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.080778  |
 | 1 1 1 1 |  23  10  21   1 |     2643       10 |      3491413 |    0.078946  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |   -0.073584  |
 | 1 1 1 1 |  23  13  12   1 |     1464       13 |      1070929 |   -0.069986  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6713

          Printed all single excitations greater than 0.382154

          Printed all double excitations greater than 0.064485


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------
