

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCSD  excitation energy:15.28119801

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.705606D-07   4.239809D-06  -1.336412D-05
       2     4.239809D-06   4.837075D-05  -1.523656D-04
       3    -1.336412D-05  -1.523656D-04   4.798697D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00052862

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.43190305     0.90152970    -0.02653221
       2       0.85609111    -0.41903752    -0.30251540
       3       0.28384461    -0.10794334     0.95277514
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 15 of symmetry 1
 CCSD  excitation energy:15.28119801


               Column   1     Column   2     Column   3
       1       0.00000378     0.00004319    -0.00013615
       2       0.00004319     0.00049278    -0.00155222
       3      -0.00013615    -0.00155222     0.00488866
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000009
 2      -0.00000000
 3       0.00538529

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.43190305     0.90152970    -0.02653221
       2       0.85609111    -0.41903752    -0.30251540
       3       0.28384461    -0.10794334     0.95277514
    ==== End of matrix output ====

  Total time for    135 linear response residues:     128.50 seconds.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                   SUMMARY OF COUPLED CLUSTER CALCULATION                    *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************

                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total MP2   energy:                  -361.9352596858                
            Total CCSD  energy:                  -361.9747879191                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9747879191                
            Total CCSD  energy:                  -361.9749692508                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9749692508                
            Total CCSD  energy:                  -361.9749735738                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9749735738                
            Total CCSD  energy:                  -361.9749738742                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9749738742                
            Total CCSD  energy:                  -361.9749738952                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9749738952                
            Total CCSD  energy:                  -361.9749738966                
                                                                                
                                                                                
            Total SCF   energy:                  -360.8336205945                
            Total RSTAR energy:                  -361.9749738966                
            Total CCSD  energy:                  -361.9749738966                
            CCSD Total  energy:                  -362.4684844100                
            CCSD E(QM/MM)     :                    -0.4859111628                
                                                                                
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Excitation energies            | ||T1||  |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        |     Hartree    |       eV.      |     cm-1       |    %    |
 +=============================================================================+
 | ^1A   |    1   |    14.8176866  |     403.20976  |   3252106.269  |  88.26  |
 | ^1A   |    2   |    14.8822896  |     404.96770  |   3266284.992  |  88.77  |
 | ^1A   |    3   |    14.8897363  |     405.17034  |   3267919.354  |  88.81  |
 | ^1A   |    4   |    14.9587220  |     407.04753  |   3283059.977  |  88.34  |
 | ^1A   |    5   |    14.9894807  |     407.88452  |   3289810.724  |  88.03  |
 | ^1A   |    6   |    15.0221039  |     408.77224  |   3296970.692  |  87.93  |
 | ^1A   |    7   |    15.0333587  |     409.07850  |   3299440.827  |  88.05  |
 | ^1A   |    8   |    15.0689440  |     410.04683  |   3307250.901  |  88.11  |
 | ^1A   |    9   |    15.0876811  |     410.55669  |   3311363.217  |  87.93  |
 | ^1A   |   10   |    15.0882908  |     410.57328  |   3311497.023  |  88.05  |
 | ^1A   |   11   |    15.0965260  |     410.79737  |   3313304.453  |  87.93  |
 | ^1A   |   12   |    15.1198372  |     411.43170  |   3318420.662  |  87.88  |
 | ^1A   |   13   |    15.1252152  |     411.57804  |   3319600.993  |  87.85  |
 | ^1A   |   14   |    15.2377989  |     414.64160  |   3344310.272  |  87.74  |
 | ^1A   |   15   |    15.2811980  |     415.82255  |   3353835.270  |  88.07  |
 +=============================================================================+
                                                                                
                                                                                
     Total energies in Hartree:                                                 
             1 ^1A       -347.1648866699                                        
             2 ^1A       -347.1002836536                                        
             3 ^1A       -347.0928369532                                        
             4 ^1A       -347.0238511974                                        
             5 ^1A       -346.9930925300                                        
             6 ^1A       -346.9604693173                                        
             7 ^1A       -346.9492145538                                        
             8 ^1A       -346.9136292376                                        
             9 ^1A       -346.8948921489                                        
            10 ^1A       -346.8942824821                                        
            11 ^1A       -346.8860472258                                        
            12 ^1A       -346.8627360611                                        
            13 ^1A       -346.8573580764                                        
            14 ^1A       -346.7447743199                                        
            15 ^1A       -346.7013752326                                        
                                                                                
                                                                                
 +=============================================================================+
 |  sym. | Exci.  |        CCSD       Length   Gauge Oscillator Strength       |
 |(spin, |        +------------------------------------------------------------+
 | spat) |        | Dipole Strength(a.u.) | Oscillator strength  | Direction   |
 +=============================================================================+
 | ^1A   |    1   |        0.0005221      |      0.0051580       |  (Y,Z)      |
 | ^1A   |    2   |        0.0037498      |      0.0372041       |  (Y,Z)      |
 | ^1A   |    3   |        0.0038556      |      0.0382723       |  (Y,Z)      |
 | ^1A   |    4   |        0.0015070      |      0.0150289       |  (Y,Z)      |
 | ^1A   |    5   |        0.0002914      |      0.0029124       |  (Y,Z)      |
 | ^1A   |    6   |        0.0002368      |      0.0023719       |  (Y,Z)      |
 | ^1A   |    7   |        0.0004402      |      0.0044118       |  (Y,Z)      |
 | ^1A   |    8   |        0.0004449      |      0.0044694       |  (Y,Z)      |
 | ^1A   |    9   |        0.0003875      |      0.0038980       |  (Y,Z)      |
 | ^1A   |   10   |        0.0002769      |      0.0027849       |  (Y,Z)      |
 | ^1A   |   11   |        0.0000414      |      0.0004166       |  (Y,Z)      |
 | ^1A   |   12   |        0.0000456      |      0.0004599       |  (Y,Z)      |
 | ^1A   |   13   |        0.0001715      |      0.0017292       |  (Y,Z)      |
 | ^1A   |   14   |        0.0002147      |      0.0021812       |  (Y,Z)      |
 | ^1A   |   15   |        0.0005286      |      0.0053852       |  (Y,Z)      |
 +=============================================================================+

  1 a.u. =        27.21138 eV.  
  1 a.u. =    219474.62934 cm-1.
  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                      END OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************


 CPU and wall time for CC :  600618.847  126591.290

 
     Date and time (Linux)  : Wed Dec 26 10:49:51 2018
     Host name              : n-62-29-19                              


                      .-------------------------------------.
                      | End of Coupled Cluster Section (CC) |
                      `-------------------------------------'

  Total CPU  time used in DALTON: 167 hours  0 minutes 32 seconds
  Total wall time used in DALTON:  35 hours 11 minutes 48 seconds

 
     Date and time (Linux)  : Wed Dec 26 10:49:51 2018
     Host name              : n-62-29-19                              
  

 +---------------------------------------------------------+ 
 | List of selected calculated molecular properties (a.u.) | 
 +---------------------------------------------------------+ 

  Properties are read from unit number                      4

 CCSD       properties :
 #  1 1 CCSD/MM  Ground state Energy =    -362.4684844100
 #  2 1 E_QM/MM  Ground state Energy =      -0.4859111628
 #  3 1 Sy: 1 Sp: 1 Exc:  1 E_tot:   -347.1648866699 w:     14.8176865773 E_grs:   -361.9825732472
 #  4 1 Exctot   Excited state Energy =    -347.1648866699
 #  5 1 Sy: 1 Sp: 1 Exc:  2 E_tot:   -347.1002836536 w:     14.8822895936 E_grs:   -361.9825732472
 #  6 1 Exctot   Excited state Energy =    -347.1002836536
 #  7 1 Sy: 1 Sp: 1 Exc:  3 E_tot:   -347.0928369532 w:     14.8897362940 E_grs:   -361.9825732472
 #  8 1 Exctot   Excited state Energy =    -347.0928369532
 #  9 1 Sy: 1 Sp: 1 Exc:  4 E_tot:   -347.0238511974 w:     14.9587220499 E_grs:   -361.9825732472
 # 10 1 Exctot   Excited state Energy =    -347.0238511974
 # 11 1 Sy: 1 Sp: 1 Exc:  5 E_tot:   -346.9930925300 w:     14.9894807172 E_grs:   -361.9825732472
 # 12 1 Exctot   Excited state Energy =    -346.9930925300
 # 13 1 Sy: 1 Sp: 1 Exc:  6 E_tot:   -346.9604693173 w:     15.0221039299 E_grs:   -361.9825732472
 # 14 1 Exctot   Excited state Energy =    -346.9604693173
 # 15 1 Sy: 1 Sp: 1 Exc:  7 E_tot:   -346.9492145538 w:     15.0333586934 E_grs:   -361.9825732472
 # 16 1 Exctot   Excited state Energy =    -346.9492145538
 # 17 1 Sy: 1 Sp: 1 Exc:  8 E_tot:   -346.9136292376 w:     15.0689440096 E_grs:   -361.9825732472
 # 18 1 Exctot   Excited state Energy =    -346.9136292376
 # 19 1 Sy: 1 Sp: 1 Exc:  9 E_tot:   -346.8948921489 w:     15.0876810983 E_grs:   -361.9825732472
 # 20 1 Exctot   Excited state Energy =    -346.8948921489
 # 21 1 Sy: 1 Sp: 1 Exc: 10 E_tot:   -346.8942824821 w:     15.0882907651 E_grs:   -361.9825732472
 # 22 1 Exctot   Excited state Energy =    -346.8942824821
 # 23 1 Sy: 1 Sp: 1 Exc: 11 E_tot:   -346.8860472258 w:     15.0965260214 E_grs:   -361.9825732472
 # 24 1 Exctot   Excited state Energy =    -346.8860472258
 # 25 1 Sy: 1 Sp: 1 Exc: 12 E_tot:   -346.8627360611 w:     15.1198371861 E_grs:   -361.9825732472
 # 26 1 Exctot   Excited state Energy =    -346.8627360611
 # 27 1 Sy: 1 Sp: 1 Exc: 13 E_tot:   -346.8573580764 w:     15.1252151708 E_grs:   -361.9825732472
 # 28 1 Exctot   Excited state Energy =    -346.8573580764
 # 29 1 Sy: 1 Sp: 1 Exc: 14 E_tot:   -346.7447743199 w:     15.2377989273 E_grs:   -361.9825732472
 # 30 1 Exctot   Excited state Energy =    -346.7447743199
 # 31 1 Sy: 1 Sp: 1 Exc: 15 E_tot:   -346.7013752326 w:     15.2811980146 E_grs:   -361.9825732472
 # 32 1 Exctot   Excited state Energy =    -346.7013752326
 # 33 1 |<O|XDIPLEN |i(14.817687)>| =     0.00093631
 # 35 1 |<O|XDIPLEN |i(14.882290)>| =     0.02657182
 # 37 1 |<O|XDIPLEN |i(14.889736)>| =     0.05384580
 # 39 1 |<O|XDIPLEN |i(14.958722)>| =     0.01077763
 # 41 1 |<O|XDIPLEN |i(14.989481)>| =     0.01349374
 # 43 1 |<O|XDIPLEN |i(15.022104)>| =     0.00889963
 # 45 1 |<O|XDIPLEN |i(15.033359)>| =     0.00592566
 # 47 1 |<O|XDIPLEN |i(15.068944)>| =     0.00153889
 # 49 1 |<O|XDIPLEN |i(15.087681)>| =     0.01391682
 # 51 1 |<O|XDIPLEN |i(15.088291)>| =     0.00307879
 # 53 1 |<O|XDIPLEN |i(15.096526)>| =     0.00428342
 # 55 1 |<O|XDIPLEN |i(15.119837)>| =     0.00170937
 # 57 1 |<O|XDIPLEN |i(15.125215)>| =     0.00208798
 # 59 1 |<O|XDIPLEN |i(15.237799)>| =     0.00870335
 # 61 1 |<O|XDIPLEN |i(15.281198)>| =     0.00060874
 # 63 1 |<O|YDIPLEN |i(14.817687)>| =     0.00135287
 # 65 1 |<O|YDIPLEN |i(14.882290)>| =     0.05502190
 # 67 1 |<O|YDIPLEN |i(14.889736)>| =     0.02756826
 # 69 1 |<O|YDIPLEN |i(14.958722)>| =     0.00667727
 # 71 1 |<O|YDIPLEN |i(14.989481)>| =     0.00196427
 # 73 1 |<O|YDIPLEN |i(15.022104)>| =     0.01150718
 # 75 1 |<O|YDIPLEN |i(15.033359)>| =     0.01627715
 # 77 1 |<O|YDIPLEN |i(15.068944)>| =     0.01345883
 # 79 1 |<O|YDIPLEN |i(15.087681)>| =     0.00247081
 # 81 1 |<O|YDIPLEN |i(15.088291)>| =     0.00405969
 # 83 1 |<O|YDIPLEN |i(15.096526)>| =     0.00044792
 # 85 1 |<O|YDIPLEN |i(15.119837)>| =     0.00612972
 # 87 1 |<O|YDIPLEN |i(15.125215)>| =     0.00380634
 # 89 1 |<O|YDIPLEN |i(15.237799)>| =     0.01029818
 # 91 1 |<O|YDIPLEN |i(15.281198)>| =     0.00695491
