

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   319 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   320 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   321 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   322 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   323 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   324 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   325 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   326 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   327 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   328 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   329 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   330 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     22      15       107.69     0.62E-03
 CCRED CVS/IONIS sigma_                   331 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   332 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   333 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   334 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   335 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   336 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   337 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   338 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   339 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   340 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   341 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     23      11        78.20     0.45E-03
 CCRED CVS/IONIS sigma_                   342 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   343 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   344 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   345 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   346 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   347 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     24       6        42.44     0.29E-03
 CCRED CVS/IONIS sigma_                   348 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   349 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     25       2        14.12     0.22E-03
 CCRED CVS/IONIS sigma_                   350 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   351 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     26       2        14.09     0.17E-03
 CCRED CVS/IONIS sigma_                   352 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   353 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     27       2        14.10     0.11E-03
 CCRED CVS/IONIS sigma_                   354 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81477212
       2      14.87902586
       3      14.89641088
       4      14.93932105
       5      14.96864203
       6      14.98459880
       7      15.00694965
       8      15.03008324
       9      15.04614475
      10      15.05341041
      11      15.06092416
      12      15.08391650
      13      15.10090842
      14      15.19027872
      15      15.24808918
    ==== End of matrix output ====
     28       1         7.03     0.82E-04
    --------------------------------------
    converged in 28 iterations
    threshold:    0.10E-03


         Routine          Time (min)
         ---------------------------
         CC_TRDRV         2605.81
         CCRED             175.29
         CCNEX             203.98
         ---------------------------
         Total time       2985.08


  Total CPU  time used in CCEQ_SOLV:  49 hours 45 minutes  5 seconds
  Total wall time used in CCEQ_SOLV:   5 hours 31 minutes  4 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx



  Final eigenvalues :
 =====================
 (convergence threshold:  1.00D-04)

    1  14.8147721155
    2  14.8790258603
    3  14.8964108754
    4  14.9393210530
    5  14.9686420257
    6  14.9845988009
    7  15.0069496458
    8  15.0300832372
    9  15.0461447510
   10  15.0534104113
   11  15.0609241630
   12  15.0839165026
   13  15.1009084195
   14  15.1902787172
   15  15.2480891828


 SYMMETRY CLASS NR.    1
 MULTIPLICITY          1


 CCSD       left excitation energies:
 ====================================
 (conversion factor used: 1 au = 27.2113957 eV)

 Excitation no.       Hartree               eV 
 --------------       -------               --
         1           14.8147721155      403.1304560169
         2           14.8790258603      404.8788893536
         3           14.8964108754      405.3519596805
         4           14.9393210530      406.5196050093
         5           14.9686420257      407.3174692631
         6           14.9845988009      407.7516752036
         7           15.0069496458      408.3598726325
         8           15.0300832372      408.9893696749
         9           15.0461447510      409.4264256981
        10           15.0534104113      409.6241343725
        11           15.0609241630      409.8285939561
        12           15.0839165026      410.4542473425
        13           15.1009084195      410.9166209237
        14           15.1902787172      413.3485104304
        15           15.2480891828      414.9216132203


 Total excited state energies for states of symmetry/spin    1    1
 Excitation no.       Energy (Hartree) 
 ------------------------------------- 
@@    1    1          -347.103506497799287
@@    1    2          -347.039252752999801
@@    1    3          -347.021867737843479
@@    1    4          -346.978957560257015
@@    1    5          -346.949636587547388
@@    1    6          -346.933679812354967
@@    1    7          -346.911328967422151
@@    1    8          -346.888195376072758
@@    1    9          -346.872133862263354
@@    1   10          -346.864868201949605
@@    1   11          -346.857354450277512
@@    1   12          -346.834362110690165
@@    1   13          -346.817370193716499
@@    1   14          -346.727999896052609
@@    1   15          -346.670189430485493


 Analysis of the Coupled Cluster Excitation Vector Number :  1
 -------------------------------------------------------------

          Excitation Energy :                           403.1305 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              61.3965 %

          Double Excitation Contribution :              38.6035 %

          ||T1||/||T2||                  :               1.2611

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   1       1     |        1          |              |    0.587689  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  10   1  11   1 |     1320        1 |       870541 |   -0.088075  |
 | 1 1 1 1 |  24   1  11   1 |     1334        1 |       889112 |    0.069184  |
 | 1 1 1 1 |  30   1  11   1 |     1340        1 |       897131 |    0.079385  |
 | 1 1 1 1 |   9   1  12   1 |     1450        1 |      1050526 |   -0.068396  |
 | 1 1 1 1 |  27   1  12   1 |     1468        1 |      1076779 |    0.068529  |
 | 1 1 1 1 |  30   1  12   1 |     1471        1 |      1081186 |    0.075061  |
 | 1 1 1 1 |  11   1  21   1 |     2631        1 |      3459766 |   -0.099943  |
 | 1 1 1 1 |  23   1  21   1 |     2643        1 |      3491404 |    0.122046  |
 | 1 1 1 1 |  29   1  21   1 |     2649        1 |      3507277 |    0.068125  |
 | 1 1 1 1 | 112   1  21   1 |     2732        1 |      3730547 |    0.082853  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |   -0.062215  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6477

          Printed all single excitations greater than 0.391780

          Printed all double excitations greater than 0.062132


 Analysis of the Coupled Cluster Excitation Vector Number :  2
 -------------------------------------------------------------

          Excitation Energy :                           404.8789 eV
