

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 CCRED CVS/IONIS sigma_                    46 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    47 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    48 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    49 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    50 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    51 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    52 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    53 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    54 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    55 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    56 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    57 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    58 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    59 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    60 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508502
       2      14.87230075
       3      14.89754059
       4      14.95693472
       5      14.96357616
       6      15.00861768
       7      15.02918561
       8      15.04038295
       9      15.08235991
      10      15.11909008
      11      15.14732658
      12      15.15454359
      13      15.19301096
      14      15.26781848
      15      15.31731491
    ==== End of matrix output ====
      4      15       109.30     0.23E+00
 CCRED CVS/IONIS sigma_                    61 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    62 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    63 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    64 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    65 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    66 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    67 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    68 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    69 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    70 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    71 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    72 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    73 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    74 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    75 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230074
       3      14.89754059
       4      14.95693476
       5      14.96357621
       6      15.00861768
       7      15.02918562
       8      15.04038293
       9      15.08235988
      10      15.11909005
      11      15.14732658
      12      15.15454356
      13      15.19301099
      14      15.26781847
      15      15.31731492
    ==== End of matrix output ====
      5      15       137.52     0.13E+00
 CCRED CVS/IONIS sigma_                    76 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    77 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    78 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    79 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    80 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    81 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    82 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    83 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    84 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    85 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    86 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    87 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    88 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    89 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    90 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230074
       3      14.89754060
       4      14.95693479
       5      14.96357625
       6      15.00861769
       7      15.02918564
       8      15.04038293
       9      15.08235985
      10      15.11909002
      11      15.14732657
      12      15.15454353
      13      15.19301100
      14      15.26781846
      15      15.31731492
    ==== End of matrix output ====
      6      15       111.53     0.61E-01
 CCRED CVS/IONIS sigma_                    91 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    92 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    93 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    94 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    95 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    96 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    97 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    98 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                    99 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   100 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   101 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   102 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   103 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   104 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   105 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230073
       3      14.89754060
       4      14.95693481
       5      14.96357627
       6      15.00861769
       7      15.02918565
       8      15.04038293
       9      15.08235983
      10      15.11909000
      11      15.14732657
      12      15.15454353
      13      15.19301101
      14      15.26781846
      15      15.31731494
    ==== End of matrix output ====
      7      15       118.74     0.36E-01
 CCRED CVS/IONIS sigma_                   106 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   107 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   108 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   109 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   110 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   111 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   112 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   113 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   114 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   115 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   116 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   117 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   118 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   119 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   120 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230073
       3      14.89754060
       4      14.95693482
       5      14.96357628
       6      15.00861769
       7      15.02918565
       8      15.04038293
       9      15.08235982
      10      15.11908999
      11      15.14732657
      12      15.15454352
      13      15.19301101
      14      15.26781847
      15      15.31731495
    ==== End of matrix output ====
      8      15       116.00     0.21E-01
 CCRED CVS/IONIS sigma_                   121 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   122 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   123 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   124 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   125 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   126 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   127 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   128 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   129 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   130 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   131 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   132 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   133 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   134 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   135 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230072
       3      14.89754060
       4      14.95693483
       5      14.96357629
       6      15.00861769
       7      15.02918565
       8      15.04038292
       9      15.08235982
      10      15.11908998
      11      15.14732657
      12      15.15454352
      13      15.19301102
      14      15.26781847
      15      15.31731495
    ==== End of matrix output ====
      9      15       120.43     0.17E-01
 CCRED CVS/IONIS sigma_                   136 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   137 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   138 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   139 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   140 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   141 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   142 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   143 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   144 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   145 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   146 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   147 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   148 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   149 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   150 
 project out valence occupied or virtual

 REDUCED EIGENVALUES real part:

               Column   1
       1      14.81508501
       2      14.87230072
       3      14.89754060
       4      14.95693483
       5      14.96357629
       6      15.00861769
       7      15.02918565
       8      15.04038292
       9      15.08235982
      10      15.11908998
      11      15.14732657
      12      15.15454352
      13      15.19301102
      14      15.26781847
      15      15.31731496
    ==== End of matrix output ====
     10      15       122.88     0.10E-01
 CCRED CVS/IONIS sigma_                   151 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   152 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   153 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   154 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   155 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   156 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   157 
 project out valence occupied or virtual
 CCRED CVS/IONIS sigma_                   158 
