

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :3d1+  -0.0179  -0.0045  -0.0016   0.3353   0.0045   0.0008   0.0003
  90 O   :3d2+   0.1576   0.0010  -0.0005  -0.1497  -0.0017  -0.0005   0.0002
  91 O   :1s     0.0050   0.0019  -0.0000   0.0001   0.0000   0.0004   2.2186
  92 O   :1s     0.0092   0.0035  -0.0000   0.0002   0.0000  -0.0002  -2.3046
  93 O   :1s    -0.0391  -0.0278   0.0007  -0.0009  -0.0003  -0.0009   0.2519
  94 O   :1s    -0.2438  -0.0525  -0.0010  -0.0046  -0.0007  -0.0013  -0.0997
  95 O   :2px    0.1334   1.1526  -0.0290   0.0187   0.0012  -0.0002  -0.0067
  96 O   :2py    0.1825  -0.4386   0.0142   0.0009   0.0016  -0.0007  -0.0068
  97 O   :2pz    0.2809  -0.2479   0.0100   0.0039   0.0011  -0.0007  -0.0115
  98 O   :2px   -0.1838  -1.7424   0.0438  -0.0285  -0.0020   0.0005   0.0254
  99 O   :2py   -0.2425   0.6582  -0.0212  -0.0009  -0.0022   0.0021   0.0250
 100 O   :2pz   -0.3763   0.3669  -0.0148  -0.0058  -0.0017   0.0020   0.0423
 101 O   :2px    0.0011   0.1728  -0.0048   0.0052  -0.0005  -0.0003   0.0006
 102 O   :2py    0.0548  -0.0738   0.0048   0.0061   0.0019  -0.0060   0.0028
 103 O   :2pz    0.0661  -0.0492   0.0044   0.0064   0.0009  -0.0062   0.0041
 104 O   :3d2-   0.0325  -0.1672   0.0047  -0.0012   0.0000   0.0001  -0.0076
 105 O   :3d1-  -0.0601   0.2186  -0.0062   0.0015  -0.0000  -0.0003   0.0115
 106 O   :3d0    0.0152   0.1798  -0.0045   0.0025   0.0002  -0.0001  -0.0040
 107 O   :3d1+  -0.0099  -0.3706   0.0096  -0.0045  -0.0003   0.0000   0.0007
 108 O   :3d2+  -0.0612  -0.3230   0.0078  -0.0049  -0.0005  -0.0001   0.0128
 109 H   :1s    -0.1125   0.0055   0.2103  -0.0043   0.0498   0.0015   0.0006
 110 H   :1s    -0.3223   0.0121   0.3508  -0.0135   0.0560  -0.0097  -0.0061
 111 H   :1s     0.0526  -0.0049  -0.1232   0.0078  -0.0331   0.0069   0.0043
 112 H   :2px   -0.2554   0.0116   0.3977  -0.0145   0.0850  -0.0016  -0.0056
 113 H   :2py   -0.0037   0.0022   0.0753  -0.0059   0.0125   0.0007  -0.0002
 114 H   :2pz   -0.2369   0.0109   0.3743  -0.0128   0.0827  -0.0010  -0.0050
 115 H   :1s    -0.1251  -0.0072  -0.2873  -0.0064  -0.0531   0.0002   0.0003
 116 H   :1s    -0.2633  -0.0112  -0.4484  -0.0213  -0.0765  -0.0052  -0.0084
 117 H   :1s     0.0264   0.0034   0.1209   0.0094   0.0438   0.0013   0.0052
 118 H   :2px    0.1536   0.0063   0.2535   0.0053   0.0525   0.0012   0.0040
 119 H   :2py   -0.2599  -0.0151  -0.6010  -0.0217  -0.1197  -0.0009  -0.0082
 120 H   :2pz    0.0454   0.0008   0.0322  -0.0003   0.0065   0.0008   0.0010
 121 H   :1s    -0.0692   0.0022   0.0733   0.0056  -0.3332   0.0006  -0.0001
 122 H   :1s    -0.2604   0.0061   0.1404  -0.0354  -0.4572  -0.0014  -0.0028
 123 H   :1s     0.0476  -0.0013  -0.0323   0.0058   0.1365   0.0051   0.0023
 124 H   :2px    0.1376  -0.0044  -0.1288   0.0024   0.5378  -0.0001   0.0023
 125 H   :2py    0.0156  -0.0002  -0.0108  -0.0002   0.0363   0.0010   0.0003
 126 H   :2pz    0.1457  -0.0035  -0.0973   0.0062   0.4030  -0.0010   0.0018
 127 H   :1s    -0.0735  -0.0023  -0.0852  -0.0061   0.2919  -0.0015  -0.0001
 128 H   :1s    -0.1944   0.0010  -0.0510  -0.0222   0.4378   0.0088  -0.0020
 129 H   :1s    -0.0225  -0.0008   0.0294   0.0087  -0.1434  -0.0004   0.0007
 130 H   :2px    0.0487   0.0012   0.0539   0.0026  -0.2841  -0.0014   0.0010
 131 H   :2py   -0.0672  -0.0005  -0.0354  -0.0036   0.2036   0.0023  -0.0008
 132 H   :2pz   -0.1686  -0.0020  -0.1116  -0.0139   0.5312   0.0021  -0.0022
 133 H   :1s    -0.1176   0.0076   0.0020  -0.2857  -0.0048  -0.0008  -0.0007
 134 H   :1s    -0.2127   0.0013   0.0055  -0.5370  -0.0037  -0.0038   0.0014
 135 H   :1s     0.0339   0.0064  -0.0020   0.2434  -0.0029   0.0144  -0.0024
 136 H   :2px    0.1268  -0.0046  -0.0022   0.2437   0.0040   0.0008   0.0006
 137 H   :2py    0.0701  -0.0028  -0.0018   0.1671   0.0034   0.0006   0.0005
 138 H   :2pz    0.1985  -0.0104  -0.0048   0.6184   0.0090   0.0021   0.0019
 139 H   :1s    -0.1613  -0.0007  -0.0008   0.2206  -0.0006   0.0023  -0.0004
 140 H   :1s    -0.2275  -0.0035   0.0049   0.1614   0.0121  -0.0205   0.0015
 141 H   :1s    -0.2170   0.0086   0.0044  -0.4408   0.0002  -0.0388   0.0013
 142 H   :2px   -0.3264  -0.0033   0.0001   0.5071   0.0060   0.0106  -0.0017
 143 H   :2py   -0.1219  -0.0010   0.0002   0.1472  -0.0001   0.0017  -0.0001
 144 H   :2pz    0.0562   0.0021   0.0004  -0.1993  -0.0023  -0.0044   0.0007
 145 H   :1s     0.0603  -0.2427   0.0071  -0.0014   0.0004   0.0002   0.0017
 146 H   :1s     0.0886  -0.4135   0.0104  -0.0067  -0.0013   0.0034  -0.0474
 147 H   :1s     0.0018   0.1514  -0.0039   0.0042   0.0011   0.0004   0.0291
 148 H   :2px    0.0725  -0.2497   0.0071  -0.0025   0.0001   0.0009  -0.0269
 149 H   :2py   -0.0734   0.3604  -0.0102   0.0026  -0.0001  -0.0001   0.0331
 150 H   :2pz   -0.0773   0.4177  -0.0118   0.0035   0.0001  -0.0004   0.0371
 151 H   :1s     0.0607   0.2931  -0.0074   0.0028  -0.0006   0.0003  -0.0008
 152 H   :1s     0.1456   0.4618  -0.0097   0.0131   0.0039  -0.0008  -0.0500
 153 H   :1s    -0.0220  -0.1448   0.0018  -0.0117  -0.0034   0.0049   0.0289
 154 H   :2px   -0.1404  -0.6187   0.0149  -0.0102  -0.0011  -0.0006   0.0592
 155 H   :2py    0.0043  -0.0324   0.0007  -0.0010  -0.0002   0.0005   0.0005
 156 H   :2pz   -0.0373  -0.2380   0.0056  -0.0042  -0.0004   0.0003   0.0192

    Orbital       155      156      157
   1 N   :1s     0.0002   0.0004   0.0039
   2 N   :1s    -0.0003  -0.0006  -0.0056
   3 N   :1s    -0.0017   0.0032   0.0201
   4 N   :1s     0.0231  -0.0191  -0.0881
   5 N   :2px   -0.0006   0.0004  -0.0022
   6 N   :2py   -0.0001  -0.0002  -0.0013
   7 N   :2pz    0.0001  -0.0002   0.0013
   8 N   :2px    0.0015  -0.0006   0.0156
   9 N   :2py    0.0013  -0.0004   0.0065
  10 N   :2pz   -0.0001  -0.0004  -0.0074
  11 N   :2px   -0.0146   0.0020  -0.0449
  12 N   :2py   -0.0039   0.0010  -0.0007
  13 N   :2pz   -0.0014  -0.0076   0.0252
  14 N   :3d2-  -0.0014   0.0018  -0.0022
  15 N   :3d1-   0.0021   0.0008  -0.0009
  16 N   :3d0    0.0004   0.0003   0.0011
  17 N   :3d1+   0.0002   0.0005   0.0013
  18 N   :3d2+  -0.0015   0.0007  -0.0013
  19 H   :1s    -0.0001   0.0001  -0.0030
  20 H   :1s    -0.0030   0.0012   0.0249
  21 H   :1s     0.0022   0.0180  -0.0128
  22 H   :2px    0.0017  -0.0004   0.0039
  23 H   :2py   -0.0008   0.0011   0.0027
  24 H   :2pz   -0.0004  -0.0032  -0.0062
  25 H   :1s     0.0023  -0.0018  -0.0036
  26 H   :1s    -0.0165   0.0117   0.0188
  27 H   :1s     0.0111  -0.0085  -0.0179
  28 H   :2px   -0.0006   0.0013   0.0052
  29 H   :2py    0.0033  -0.0018  -0.0011
  30 H   :2pz    0.0008  -0.0004  -0.0032
  31 H   :1s     0.0007   0.0018  -0.0045
  32 H   :1s    -0.0033  -0.0055   0.0329
  33 H   :1s    -0.0289   0.0064  -0.0093
  34 H   :2px   -0.0028  -0.0008   0.0097
  35 H   :2py   -0.0016   0.0004   0.0048
  36 H   :2pz   -0.0005  -0.0002   0.0016
  37 O   :1s    -2.2152  -0.0342   0.1717
  38 O   :1s     2.3009   0.0356  -0.1786
  39 O   :1s    -0.2509  -0.0044   0.0205
  40 O   :1s     0.1156   0.0074  -0.0078
  41 O   :2px   -0.0028   0.0001  -0.0008
  42 O   :2py   -0.0115  -0.0007  -0.0004
  43 O   :2pz   -0.0051  -0.0002   0.0002
  44 O   :2px    0.0089  -0.0002   0.0022
  45 O   :2py    0.0426   0.0022   0.0007
  46 O   :2pz    0.0183   0.0009  -0.0008
  47 O   :2px   -0.0065   0.0004  -0.0077
  48 O   :2py    0.0053  -0.0057  -0.0078
  49 O   :2pz    0.0031  -0.0035  -0.0033
  50 O   :3d2-   0.0104  -0.0001  -0.0005
  51 O   :3d1-   0.0012  -0.0001   0.0001
  52 O   :3d0    0.0063  -0.0003  -0.0003
  53 O   :3d1+  -0.0129   0.0001   0.0013
  54 O   :3d2+   0.0037  -0.0001  -0.0003
  55 O   :1s    -0.0299   2.2413  -0.1257
  56 O   :1s     0.0311  -2.3296   0.1308
  57 O   :1s    -0.0035   0.2636  -0.0150
  58 O   :1s     0.0005  -0.0932  -0.0021
  59 O   :2px   -0.0003  -0.0157   0.0004
  60 O   :2py    0.0003   0.0027  -0.0009
  61 O   :2pz    0.0003   0.0027   0.0001
  62 O   :2px    0.0008   0.0598  -0.0023
  63 O   :2py   -0.0009  -0.0106   0.0028
  64 O   :2pz   -0.0010  -0.0096  -0.0003
  65 O   :2px   -0.0035   0.0075  -0.0105
  66 O   :2py    0.0021  -0.0049  -0.0019
  67 O   :2pz   -0.0009  -0.0000   0.0004
  68 O   :3d2-  -0.0001  -0.0024  -0.0000
  69 O   :3d1-  -0.0001   0.0113  -0.0010
  70 O   :3d0    0.0001   0.0146  -0.0011
  71 O   :3d1+  -0.0003   0.0061  -0.0008
  72 O   :3d2+  -0.0002   0.0119  -0.0017
  73 O   :1s     0.1835   0.1242   2.2347
  74 O   :1s    -0.1905  -0.1290  -2.3235
  75 O   :1s     0.0207   0.0142   0.2742
  76 O   :1s    -0.0135  -0.0079  -0.2015
  77 O   :2px    0.0002   0.0004   0.0077
  78 O   :2py   -0.0003   0.0007   0.0012
  79 O   :2pz   -0.0012  -0.0008  -0.0114
  80 O   :2px   -0.0007  -0.0014  -0.0258
  81 O   :2py    0.0008  -0.0021  -0.0032
  82 O   :2pz    0.0044   0.0028   0.0436
  83 O   :2px    0.0017   0.0011   0.0500
  84 O   :2py   -0.0003   0.0028   0.0162
  85 O   :2pz   -0.0024  -0.0024  -0.0083
  86 O   :3d2-   0.0005   0.0004   0.0070
  87 O   :3d1-   0.0004   0.0003   0.0049
  88 O   :3d0    0.0004   0.0000   0.0060
  89 O   :3d1+   0.0005   0.0003   0.0063
  90 O   :3d2+   0.0007   0.0003   0.0072
  91 O   :1s     0.3266  -0.0968  -0.1025
  92 O   :1s    -0.3393   0.1005   0.1066
  93 O   :1s     0.0372  -0.0112  -0.0127
  94 O   :1s    -0.0145   0.0045   0.0063
  95 O   :2px   -0.0009   0.0003   0.0003
  96 O   :2py   -0.0009   0.0003  -0.0000
  97 O   :2pz   -0.0015   0.0004   0.0003
  98 O   :2px    0.0035  -0.0011  -0.0013
  99 O   :2py    0.0033  -0.0011  -0.0001
 100 O   :2pz    0.0058  -0.0015  -0.0012
 101 O   :2px   -0.0001  -0.0001   0.0003
 102 O   :2py    0.0016  -0.0004  -0.0027
 103 O   :2pz    0.0019  -0.0013  -0.0024
 104 O   :3d2-  -0.0011   0.0003   0.0003
 105 O   :3d1-   0.0017  -0.0005  -0.0006
 106 O   :3d0   -0.0005   0.0002   0.0001
 108 O   :3d2+   0.0018  -0.0006  -0.0005
 109 H   :1s    -0.0027   0.0003   0.0001
 110 H   :1s     0.0305  -0.0030  -0.0067
 111 H   :1s    -0.0203   0.0033   0.0013
 112 H   :2px    0.0362  -0.0001  -0.0032
 113 H   :2py    0.0019   0.0003   0.0013
 114 H   :2pz    0.0318   0.0002  -0.0035
 115 H   :1s    -0.0017  -0.0004  -0.0008
 116 H   :1s     0.0533  -0.0009  -0.0019
 117 H   :1s    -0.0383  -0.0140  -0.0000
 118 H   :2px   -0.0251  -0.0001   0.0036
 119 H   :2py    0.0541  -0.0005  -0.0030
 120 H   :2pz   -0.0069  -0.0008   0.0013
 121 H   :1s    -0.0001  -0.0043  -0.0012
 122 H   :1s     0.0032  -0.0557   0.0165
 123 H   :1s    -0.0035   0.0228  -0.0065
 124 H   :2px   -0.0009   0.0520  -0.0042
 125 H   :2py   -0.0005   0.0060  -0.0006
 126 H   :2pz   -0.0006   0.0454  -0.0049
 127 H   :1s     0.0008  -0.0002  -0.0009
 128 H   :1s    -0.0017  -0.0612   0.0121
 129 H   :1s     0.0096   0.0423  -0.0073
 130 H   :2px   -0.0001   0.0238  -0.0005
 131 H   :2py   -0.0002  -0.0198   0.0013
 132 H   :2pz   -0.0004  -0.0574   0.0048
 133 H   :1s     0.0002  -0.0009   0.0015
 134 H   :1s    -0.0025   0.0024  -0.0346
 135 H   :1s     0.0033  -0.0023   0.0031
 136 H   :2px    0.0016   0.0008   0.0189
 137 H   :2py    0.0012   0.0003   0.0133
 138 H   :2pz    0.0042   0.0026   0.0498
 139 H   :1s    -0.0021   0.0007  -0.0014
 140 H   :1s     0.0071  -0.0009   0.0157
 141 H   :1s     0.0011   0.0001   0.1269
 142 H   :2px   -0.0035  -0.0024  -0.0423
 143 H   :2py   -0.0016   0.0001  -0.0122
 144 H   :2pz    0.0013   0.0012   0.0155
 145 H   :1s     0.0003  -0.0000   0.0003
 146 H   :1s    -0.0080   0.0024   0.0021
 147 H   :1s     0.0046  -0.0009   0.0010
 148 H   :2px   -0.0041   0.0013   0.0016
 149 H   :2py    0.0049  -0.0015  -0.0014
 150 H   :2pz    0.0056  -0.0015  -0.0016
 151 H   :1s    -0.0004  -0.0001  -0.0008
 152 H   :1s    -0.0063   0.0029   0.0046
 153 H   :1s     0.0025  -0.0018  -0.0046
 154 H   :2px    0.0087  -0.0027  -0.0026
 155 H   :2py   -0.0001   0.0000   0.0003
 156 H   :2pz    0.0027  -0.0007  -0.0005

  Total CPU  time used in SIRIUS :  1 minute  48 seconds
  Total wall time used in SIRIUS :  4 minutes 30 seconds

 
     Date and time (Linux)  : Thu Nov 29 08:54:35 2018
     Host name              : n-62-29-10                              


                     .---------------------------------------.
                     | End of Wave Function Section (SIRIUS) |
                     `---------------------------------------'



                    .------------------------------------------.
                    | Starting in Coupled Cluster Section (CC) |
                    `------------------------------------------'

  

 *******************************************************************************
 *******************************************************************************
 *                                                                             *
 *                                                                             *
 *                    START OF COUPLED CLUSTER CALCULATION                     *
 *                                                                             *
 *                                                                             *
 *******************************************************************************
 *******************************************************************************



 CCR12 ANSATZ =   0

 CCR12 APPROX =   0

   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster MP2   energy :    -361.8816492396023250
 Iter.  1: Coupled cluster CCSD  energy :    -361.8945576548005647
 Iter.  2: Coupled cluster CCSD  energy :    -361.9177370259525901
 Iter.  3: Coupled cluster CCSD  energy :    -361.9216338757897233
 Iter.  4: Coupled cluster CCSD  energy :    -361.9215222847283826

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are     4

 CCSD  energy converged to within   0.10D-09 is         -361.921522284728
 Final 2-norm of the CC vector function:  3.44326821D-03
  Change in norm^2 of T-amplitudes in this solvent it.:  0.139600018874690     





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7778857460

            Total MP2   energy:                  -361.8816492396

            Total CCSD  energy:                  -361.9215222847




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
     Start vector generated from gradient
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.21     0.57E+00
      2       1         1.21     0.14E+00
      3       1         1.21     0.28E-01
      4       1         1.21     0.85E-02
      5       1         1.20     0.19E-02
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                     9
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.05
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.11


  Total CPU  time used in CCEQ_SOLV:  6 minutes  6 seconds
  Total wall time used in CCEQ_SOLV: 13 minutes 41 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  0.937872087036260     
  Time used in LR=R       is       0.34 seconds
 Total <Lambda|H|CC> energy:   -361.926242444394     
            The singles contribution is:            -0.0022970805
            The doubles contribution is:            -0.0024230791
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  0:           -0.4070264162
 CC energy in the  current CCMM iteration:      -362.3332688606
 CC energy in the previous CCMM iteration:         0.0000000000
 Change in Total energy in this CCMM it.:         -0.362333E+03


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
 *******************************************************************

 
             The Direct Coupled Cluster Energy Program
             -----------------------------------------


          Number of t1 amplitudes                 :      2772
          Number of t2 amplitudes                 :   3843378
          Total number of amplitudes in ccsd      :   3846150
 
 Iter.  1: Coupled cluster RSTAR energy :    -361.9215222847283826
 Iter.  1: Coupled cluster CCSD  energy :    -361.9216198341047743
 Iter.  2: Coupled cluster CCSD  energy :    -361.9216393634331439
 Iter.  3: Coupled cluster CCSD  energy :    -361.9216584523410916
 Iter.  4: Coupled cluster CCSD  energy :    -361.9216684031716795

 CCSD energy will not be converged further

 right now in CCSLV calc.
 Accumulated inner iterations at this point are    13

 CCSD  energy converged to within   0.10D-09 is         -361.921668403172
 Final 2-norm of the CC vector function:  6.74711391D-05
  Change in norm^2 of T-amplitudes in this solvent it.:  1.846246296338117E-004





             +-------------------------------------------------------+
             ! Final results from the Coupled Cluster energy program !
             +-------------------------------------------------------+



            Total SCF   energy:                  -360.7778857460

            Total RSTAR energy:                  -361.9215222847

            Total CCSD  energy:                  -361.9216684032




                   +--------------------------------------------+
                   ! Calculating singlet intermediates for CCLR !
                   +--------------------------------------------+



            E-intermediates calculated 
            Fock-intermediate calculated 
            Gamma-intermediate calculated 
            BF-intermediate calculated 
            C-intermediate calculated 
            D-intermediate calculated 


   

 *******************************************************************
 *                                                                 *
 *---- OUTPUT FROM COUPLED CLUSTER RESPONSE  -------------*
 *                                                                 *
 *******************************************************************



                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+

 SONIAPRI                     0
 CCEQ_STR: CVSEPARATION =  F
 CCEQ_STR: IONIZATION =  F
 CCEQ_STR: REMOVE_CORE =  F
 Vector nr.  1 of symmetry  1 found on file - RESTART SUCCESS
 Start vector is a CCSD      L0  vector
 CCEQ_SOL: CVSEPARA=     F
 CCEQ_SOL: LIONISAT=     F
 CCEQ_SOL: REMOVE_CORE =  F



 ----- COUPLED CLUSTER RESPONSE SOLVER -----

    Iter  #Vectors  time (min)   residual
    --------------------------------------
      1       1         1.23     0.28E-02
      2       1         1.22     0.15E-02
      3       1         1.25     0.40E-03
      4       1         1.23     0.17E-03
      5       1         1.21     0.55E-04
  CCSLV: We stop for now though not fully converged yet
  Accumulated inner iterations are:                    18
    --------------------------------------
    converged in  5 iterations
    threshold:    0.10E-08


         Routine          Time (min)
         ---------------------------
         CC_TRDRV            6.14
         CCRED               0.03
         CCNEX               0.04
         ---------------------------
         Total time          6.20


  Total CPU  time used in CCEQ_SOLV:  6 minutes 12 seconds
  Total wall time used in CCEQ_SOLV: 15 minutes  0 seconds


 xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx

  Change in norm^2 of L-amplitudes in this ccmm it.:  1.679826698837150E-004
  Time used in LR=R       is       0.36 seconds
 Total <Lambda|H|CC> energy:   -361.926561173770     
            The singles contribution is:            -0.0024333377
            The doubles contribution is:            -0.0024594329
 CCFOP: call CC_D1AO to recalc the 1e Density
   

 *****************************************************************
 **** Output from Coupled Cluster/Molecular Mechanics program ****
 *****************************************************************


                         +--------------------------------+
                         ! Coupled Cluster model is: CCSD !
                         +--------------------------------+



 E(QM/MM) contribution in iteration  1:           -0.4066183957
 CC energy in the  current CCMM iteration:      -362.3331795695
 CC energy in the previous CCMM iteration:      -362.3332688606
 Change in Total energy in this CCMM it.:          0.892911E-04


 *****************************************************************
 ******* End of Coupled Cluster/Molecular Mechanics program ******
 *****************************************************************
  
   

 *******************************************************************
 *                                                                 *
 *----------                                             >---------*
 *---------- OUTPUT FROM COUPLED CLUSTER ENERGY PROGRAM  >---------*
 *----------                                             >---------*
 *                                                                 *
