

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  83 O   :2px   -0.1076  -0.0233   0.0116  -0.0316   0.0186  -0.0042   0.0122
  84 O   :2py   -0.0103  -0.0079  -0.0092   0.0264  -0.0144   0.0152  -0.0105
  85 O   :2pz   -0.1441  -0.0563  -0.0067  -0.0162  -0.0633   0.0325  -0.0486
  86 O   :3d2-  -0.0296  -0.0211  -0.0150  -0.0018   0.0347  -0.0147   0.0227
  87 O   :3d1-  -0.0333  -0.0146  -0.0081  -0.0010   0.0130  -0.0038   0.0085
  88 O   :3d0    0.0060   0.0031   0.0003  -0.0021  -0.0046   0.0013  -0.0032
  89 O   :3d1+   0.0170   0.0125   0.0090   0.0010  -0.0165   0.0079  -0.0106
  90 O   :3d2+   0.0305   0.0172   0.0114  -0.0002  -0.0239   0.0087  -0.0156
  91 O   :1s    -0.0004  -0.0007  -0.0027   0.0051  -0.0148  -0.0039  -0.0069
  92 O   :1s    -0.0007  -0.0012  -0.0048   0.0091  -0.0275  -0.0073  -0.0129
  93 O   :1s     0.0109   0.0112   0.0401  -0.0707   0.0925   0.0242   0.0401
  94 O   :1s    -0.0416  -0.0263  -0.0890   0.0948   1.0072   0.2702   0.5071
  95 O   :2px   -0.3068   0.0264   0.5442  -0.9283   0.2269   0.0526   0.0805
  96 O   :2py    0.0066  -0.0224  -0.1200   0.2176  -0.7206  -0.1909  -0.3504
  97 O   :2pz   -0.1813   0.0092   0.2586  -0.4165  -0.7749  -0.2120  -0.3873
  98 O   :2px    0.3349  -0.0293  -0.6130   1.0580  -0.3183  -0.0749  -0.1185
  99 O   :2py   -0.0088   0.0250   0.1352  -0.2497   0.9719   0.2580   0.4752
 100 O   :2pz    0.1992  -0.0103  -0.2930   0.4733   1.0324   0.2820   0.5180
 101 O   :2px   -0.1232   0.0188   0.2983  -0.5126  -0.1758  -0.0521  -0.1095
 102 O   :2py   -0.0013  -0.0050  -0.0567   0.0941  -0.0497  -0.0097  -0.0226
 103 O   :2pz   -0.0962  -0.0084   0.1014  -0.2114  -0.1173  -0.0373  -0.0724
 104 O   :3d2-   0.0034   0.0012   0.0034  -0.0083   0.0656   0.0172   0.0320
 105 O   :3d1-   0.0027  -0.0004  -0.0047   0.0102  -0.0822  -0.0219  -0.0407
 106 O   :3d0   -0.0040  -0.0042  -0.0069   0.0093   0.0230   0.0055   0.0093
 107 O   :3d1+   0.0133   0.0052   0.0009   0.0174  -0.2638  -0.0698  -0.1278
 108 O   :3d2+  -0.0004  -0.0049  -0.0142   0.0260  -0.1529  -0.0418  -0.0774
 109 H   :1s    -0.0050   0.0274  -0.0257  -0.0153  -0.0255   0.2090  -0.0538
 110 H   :1s    -0.0202  -0.0702   0.0642   0.0683  -0.0540   0.4879  -0.1191
 111 H   :1s    -0.0240   0.0658  -0.0302  -0.0188   0.0006  -0.0054  -0.0089
 112 H   :2px   -0.0059   0.0039  -0.0151  -0.0099  -0.0124   0.0886  -0.0256
 113 H   :2py    0.0134   0.0044  -0.0148  -0.0160   0.0468  -0.3873   0.0977
 114 H   :2pz   -0.0102  -0.0009  -0.0206  -0.0033  -0.0370   0.3067  -0.0787
 115 H   :1s     0.0008  -0.0069  -0.0340  -0.0277  -0.0308   0.2050  -0.0506
 116 H   :1s     0.0002  -0.0208   0.1103   0.1136  -0.0425   0.5123  -0.1175
 117 H   :1s    -0.0177  -0.0335  -0.0902  -0.0830  -0.0168  -0.0410   0.0042
 118 H   :2px    0.0003  -0.0111  -0.0104  -0.0023  -0.0437   0.3455  -0.0853
 119 H   :2py   -0.0028  -0.0072  -0.0203  -0.0066  -0.0245   0.1962  -0.0486
 120 H   :2pz    0.0000   0.0114  -0.0283  -0.0241   0.0352  -0.3068   0.0729
 121 H   :1s    -0.0016   0.0011   0.0024  -0.0053  -0.1169   0.0383   0.2181
 122 H   :1s     0.0233   0.0209   0.0042   0.0119  -0.1861   0.0842   0.3609
 123 H   :1s    -0.0190   0.0048  -0.0066  -0.0177  -0.0187   0.0012   0.0065
 124 H   :2px   -0.0183   0.0188  -0.0046   0.0037   0.0805  -0.0320  -0.1550
 125 H   :2py   -0.0204   0.0312  -0.0024   0.0043   0.0577  -0.0225  -0.1088
 126 H   :2pz   -0.0048   0.0342   0.0043   0.0020  -0.1896   0.0728   0.3607
 127 H   :1s     0.0064   0.0141   0.0267   0.0093  -0.0773   0.0317   0.1722
 128 H   :1s    -0.0044  -0.0561  -0.0534  -0.0049  -0.2138   0.0538   0.3604
 129 H   :1s     0.0673  -0.0598   0.0223   0.0958   0.0373  -0.0120   0.1165
 130 H   :2px   -0.0132   0.0256  -0.0132  -0.0010   0.1148  -0.0440  -0.2379
 131 H   :2py    0.0064   0.0482   0.0004   0.0234  -0.1553   0.0590   0.3284
 132 H   :2pz    0.0007   0.0191   0.0013   0.0068   0.1404  -0.0457  -0.2718
 133 H   :1s     0.0376   0.0200   0.0109  -0.0014  -0.0259   0.0074  -0.0169
 134 H   :1s     0.0188   0.0332   0.0298   0.0057  -0.0558   0.0348  -0.0354
 135 H   :1s     0.0322   0.0083  -0.0022   0.0081   0.0040  -0.0102   0.0041
 136 H   :2px    0.0252   0.0222   0.0163   0.0034  -0.0396   0.0175  -0.0257
 137 H   :2py    0.0567   0.0359   0.0226   0.0009  -0.0444   0.0183  -0.0285
 138 H   :2pz   -0.0006  -0.0047  -0.0076  -0.0047   0.0294  -0.0144   0.0201
 139 H   :1s     0.0264   0.0189   0.0172  -0.0016  -0.0225   0.0122  -0.0162
 140 H   :1s     0.1294   0.0582   0.0170   0.0025  -0.0542   0.0078  -0.0301
 141 H   :1s     0.0070   0.0104   0.0184  -0.0089   0.0092   0.0021   0.0035
 142 H   :2px   -0.0264  -0.0141  -0.0081   0.0004   0.0102  -0.0044   0.0064
 143 H   :2py   -0.0847  -0.0480  -0.0287  -0.0006   0.0556  -0.0201   0.0359
 144 H   :2pz   -0.0438  -0.0215  -0.0142  -0.0002   0.0382  -0.0135   0.0256
 145 H   :1s    -0.0010  -0.0084  -0.0463   0.0791  -0.1562  -0.0416  -0.0778
 146 H   :1s     0.0076   0.0050   0.0842  -0.1223  -0.5195  -0.1418  -0.2602
 147 H   :1s    -0.0008   0.0020  -0.0364   0.0615   0.0507   0.0120   0.0282
 148 H   :2px   -0.0138  -0.0035   0.0000  -0.0050   0.1037   0.0282   0.0504
 149 H   :2py   -0.0044   0.0043   0.0174  -0.0421   0.4273   0.1154   0.2118
 150 H   :2pz   -0.0030   0.0002   0.0064  -0.0048  -0.1043  -0.0281  -0.0505
 151 H   :1s     0.0287   0.0050  -0.0349   0.0626  -0.1809  -0.0471  -0.0813
 152 H   :1s    -0.0237   0.0111   0.1232  -0.1620  -0.5741  -0.1561  -0.2923
 153 H   :1s     0.0748   0.0248  -0.0579   0.1666   0.0595   0.0252   0.0480
 154 H   :2px   -0.0050  -0.0014   0.0064  -0.0082  -0.2698  -0.0717  -0.1313
 155 H   :2py    0.0052   0.0011   0.0014   0.0040  -0.1287  -0.0347  -0.0630
 156 H   :2pz   -0.0167  -0.0058   0.0050  -0.0381   0.4113   0.1080   0.2003

    Orbital       148      149      150      151      152      153      154
   1 N   :1s     0.0039   0.0000  -0.0003  -0.0002   0.0032   2.1502   0.0028
   2 N   :1s     0.0061   0.0001  -0.0003  -0.0004   0.0065  -2.2869  -0.0039
   3 N   :1s    -0.0989  -0.0004   0.0022   0.0093  -0.0848   0.4652   0.0125
   4 N   :1s     0.5404  -0.0208   0.0042  -0.0530   0.1241   0.0028  -0.0738
   5 N   :2px   -0.0746   0.0013  -0.0197   0.0009   0.0083  -0.0066   0.0012
   6 N   :2py    0.1392  -0.0012  -0.0122   0.0118  -0.0773   0.0224  -0.0021
   7 N   :2pz    0.2201  -0.0022  -0.0279  -0.0088   0.0600  -0.0119  -0.0029
   8 N   :2px    0.1706  -0.0021   0.0431  -0.0068   0.0241   0.0218  -0.0045
   9 N   :2py   -0.3486   0.0055   0.0328  -0.0129   0.1162  -0.1136   0.0101
  10 N   :2pz   -0.5398   0.0055   0.0559   0.0138  -0.0892   0.0486   0.0120
  11 N   :2px   -0.0418  -0.0019  -0.0010  -0.0073   0.0760   0.0164   0.0012
  12 N   :2py    0.0469   0.0034  -0.0086   0.0121   0.0643  -0.0546  -0.0026
  13 N   :2pz    0.3412  -0.0025  -0.0474   0.0220  -0.1455   0.0061  -0.0389
  14 N   :3d2-   0.0477  -0.0014  -0.0068   0.0036  -0.0414   0.0260  -0.0018
  15 N   :3d1-   0.0147  -0.0035  -0.0049   0.0066  -0.0703   0.0450  -0.0015
  16 N   :3d0   -0.1952   0.0045   0.0020   0.0052  -0.0209  -0.0015   0.0015
  17 N   :3d1+   0.0281  -0.0017   0.0064  -0.0021   0.0161  -0.0162   0.0002
  18 N   :3d2+  -0.0016   0.0009   0.0136   0.0003   0.0090  -0.0007  -0.0005
  19 H   :1s     0.1505  -0.0102  -0.0055  -0.0056   0.0203  -0.0016  -0.0060
  20 H   :1s     0.0057   0.0189   0.0029   0.0007   0.0789  -0.1479   0.0259
  21 H   :1s    -0.7085  -0.0062   0.0416  -0.0148   0.0741   0.0825   0.0668
  22 H   :2px    0.0475   0.0017  -0.0026   0.0008  -0.0060  -0.0238   0.0004
  23 H   :2py   -0.0427   0.0044  -0.0004   0.0006  -0.0247   0.0313  -0.0001
  24 H   :2pz   -0.2955   0.0032   0.0084   0.0054  -0.0527   0.1122   0.0035
  25 H   :1s    -0.0807   0.0004   0.0111  -0.0088   0.0329  -0.0223  -0.0014
  26 H   :1s    -0.2781   0.0138   0.0160   0.0246   0.0410  -0.1929   0.0248
  27 H   :1s     0.2187   0.0015  -0.0146   0.0127  -0.0049   0.0238  -0.0224
  28 H   :2px   -0.0788   0.0031   0.0109   0.0048   0.0021  -0.0601   0.0024
  29 H   :2py   -0.1543   0.0057   0.0193   0.0048   0.0400  -0.1296   0.0056
  30 H   :2pz   -0.0603   0.0024   0.0101  -0.0048   0.0433  -0.0512   0.0052
  31 H   :1s    -0.0531   0.0014   0.0206  -0.0048   0.0203  -0.0008  -0.0010
  32 H   :1s    -0.1725   0.0061  -0.0659   0.0362  -0.1497  -0.1364   0.0180
  33 H   :1s     0.1075   0.0006  -0.0010  -0.0095   0.0415   0.0402  -0.0030
  34 H   :2px    0.1454  -0.0033   0.0007  -0.0100   0.0399   0.1039  -0.0056
  35 H   :2py    0.0064  -0.0001  -0.0058   0.0012  -0.0209  -0.0003   0.0004
  36 H   :2pz   -0.0184   0.0005  -0.0245  -0.0019   0.0163  -0.0213   0.0045
  37 O   :1s     0.0018   0.0000   0.0000  -0.0004   0.0001   0.0000   0.0234
  38 O   :1s     0.0033   0.0000   0.0001  -0.0006   0.0002  -0.0000  -0.0243
  39 O   :1s    -0.0123   0.0001  -0.0001   0.0047  -0.0018  -0.0003   0.0022
  40 O   :1s    -0.1122  -0.0032  -0.0065   0.0046   0.0069   0.0038   0.0008
  41 O   :2px   -0.1347  -0.0021  -0.0011   0.3683   0.0479  -0.0003   0.0004
  42 O   :2py    0.0194  -0.0015   0.0018   0.8228   0.1270  -0.0002   0.0001
  43 O   :2pz   -0.0387  -0.0001  -0.0024  -0.8656  -0.1179   0.0001   0.0003
  44 O   :2px    0.1803   0.0031   0.0018  -0.5657  -0.0749   0.0009  -0.0014
  45 O   :2py   -0.0276   0.0021  -0.0031  -1.2611  -0.1947   0.0009  -0.0004
  46 O   :2pz    0.0484  -0.0001   0.0036   1.3261   0.1830  -0.0003  -0.0010
  47 O   :2px   -0.0228   0.0005   0.0020   0.0521  -0.0011  -0.0037   0.0003
  48 O   :2py   -0.0231  -0.0013  -0.0020   0.1105   0.0274  -0.0003   0.0017
  49 O   :2pz   -0.0402  -0.0013   0.0003  -0.1237  -0.0125  -0.0008   0.0024
  50 O   :3d2-   0.0022  -0.0003   0.0012   0.2874   0.0402  -0.0003   0.0000
  51 O   :3d1-   0.0317   0.0004   0.0018   0.1598   0.0227  -0.0005  -0.0002
  52 O   :3d0    0.0046   0.0001   0.0003   0.0013   0.0001  -0.0001  -0.0000
  53 O   :3d1+   0.0150   0.0009  -0.0002  -0.3720  -0.0533  -0.0002  -0.0002
  54 O   :3d2+  -0.0045  -0.0005   0.0008   0.3134   0.0455   0.0000   0.0000
  55 O   :1s    -0.0004  -0.0001   0.0002   0.0006  -0.0035  -0.0022   0.0763
  56 O   :1s    -0.0008  -0.0001   0.0003   0.0013  -0.0076   0.0013  -0.0792
  57 O   :1s     0.0141   0.0014  -0.0050  -0.0088   0.0401   0.0062   0.0074
  58 O   :1s    -0.0706  -0.0011   0.0169  -0.0567   0.4865  -0.0141   0.0017
  59 O   :2px    0.0032  -0.0010  -0.0035   0.0071  -0.0631  -0.0009  -0.0005
  60 O   :2py    0.0183  -0.0031   0.0100   0.0768  -0.5992   0.0013  -0.0001
  61 O   :2pz    0.0136   0.0056  -0.0098  -0.1595   1.0886  -0.0016   0.0004
  62 O   :2px   -0.0056   0.0016   0.0044  -0.0160   0.1324   0.0032   0.0019
  63 O   :2py   -0.0233   0.0044  -0.0142  -0.1165   0.9055  -0.0051   0.0004
  64 O   :2pz   -0.0149  -0.0083   0.0149   0.2441  -1.6838   0.0059  -0.0017
  65 O   :2px   -0.0185  -0.0009   0.0020  -0.0117   0.1124  -0.0054   0.0006
  66 O   :2py    0.0274   0.0000  -0.0023   0.0170  -0.2133   0.0075  -0.0014
  67 O   :2pz    0.0172   0.0003   0.0019  -0.0351   0.2319  -0.0076  -0.0008
  68 O   :3d2-   0.0069   0.0012  -0.0044  -0.0333   0.2216  -0.0014  -0.0004
  69 O   :3d1-   0.0052   0.0003  -0.0023  -0.0052   0.0288  -0.0002  -0.0004
  70 O   :3d0    0.0006   0.0014  -0.0031  -0.0409   0.2877  -0.0012   0.0003
  71 O   :3d1+   0.0007  -0.0023   0.0043   0.0626  -0.4347   0.0013  -0.0006
  72 O   :3d2+   0.0003   0.0006  -0.0018  -0.0154   0.1087   0.0000   0.0001
  73 O   :1s    -0.0105   0.0022  -0.0002   0.0000  -0.0002  -0.0026   2.2419
  74 O   :1s    -0.0198   0.0041  -0.0004   0.0000  -0.0004   0.0015  -2.3291
  75 O   :1s     0.0408  -0.0316   0.0033  -0.0008   0.0056   0.0061   0.2566
  76 O   :1s     0.8403  -0.0626   0.0018   0.0027  -0.0133  -0.0089  -0.1187
  77 O   :2px    0.4234  -0.5901   0.0233  -0.0003  -0.0034  -0.0012   0.0054
  78 O   :2py   -0.1919  -1.1200   0.0103  -0.0029   0.0091   0.0008  -0.0004
  79 O   :2pz   -1.1422  -0.0403  -0.0009  -0.0014   0.0045   0.0051  -0.0082
  80 O   :2px   -0.5852   0.8858  -0.0336   0.0005   0.0046   0.0039  -0.0203
  81 O   :2py    0.2464   1.6718  -0.0159   0.0043  -0.0134  -0.0019   0.0007
  82 O   :2pz    1.5468   0.0523   0.0016   0.0021  -0.0073  -0.0151   0.0312
  83 O   :2px    0.0946  -0.0863   0.0191   0.0004  -0.0069  -0.0031  -0.0050
  84 O   :2py   -0.1558  -0.1661   0.0031  -0.0020   0.0111   0.0127   0.0071
  85 O   :2pz   -0.5397  -0.0066   0.0083  -0.0021   0.0161   0.0301   0.0289
  86 O   :3d2-   0.2264  -0.1931   0.0038  -0.0000  -0.0002  -0.0009   0.0140
  87 O   :3d1-   0.0654   0.4368  -0.0046   0.0007  -0.0016   0.0018   0.0035
  88 O   :3d0   -0.0340   0.0640  -0.0016   0.0000  -0.0010   0.0014  -0.0031
  89 O   :3d1+  -0.1125   0.2133  -0.0030   0.0002  -0.0002   0.0001  -0.0068
  90 O   :3d2+  -0.1439  -0.1630   0.0010  -0.0004   0.0011  -0.0003  -0.0089
  91 O   :1s     0.0026  -0.0001  -0.0010   0.0000  -0.0001  -0.0001   0.1274
  92 O   :1s     0.0049  -0.0002  -0.0019   0.0000  -0.0001   0.0001  -0.1323
  93 O   :1s    -0.0196   0.0019   0.0060   0.0008  -0.0019  -0.0002   0.0141
  94 O   :1s    -0.1808  -0.0038   0.1146  -0.0088   0.0260   0.0024  -0.0033
  95 O   :2px   -0.0568  -0.0091  -0.5275   0.0011  -0.0017   0.0015   0.0008
  96 O   :2py    0.1302  -0.0135  -0.9133   0.0041  -0.0131   0.0008  -0.0008
  97 O   :2pz    0.1279   0.0094   0.6956  -0.0020   0.0071   0.0023  -0.0004
  98 O   :2px    0.0794   0.0135   0.8003  -0.0020   0.0036  -0.0035  -0.0027
  99 O   :2py   -0.1777   0.0204   1.3973  -0.0068   0.0214  -0.0017   0.0026
 100 O   :2pz   -0.1738  -0.0145  -1.0599   0.0029  -0.0101  -0.0068   0.0015
 101 O   :2px    0.0129  -0.0006  -0.1173   0.0028  -0.0079   0.0072   0.0017
 102 O   :2py    0.0157   0.0002  -0.1150  -0.0013   0.0015   0.0053  -0.0018
 103 O   :2pz    0.0225  -0.0018   0.1100  -0.0030   0.0122   0.0083   0.0021
 104 O   :3d2-  -0.0116   0.0000   0.0254  -0.0003   0.0012   0.0001   0.0004
 105 O   :3d1-   0.0133   0.0002  -0.0135   0.0003  -0.0005   0.0005  -0.0003
 106 O   :3d0    0.0026  -0.0060  -0.3484   0.0014  -0.0040  -0.0008   0.0001
 107 O   :3d1+   0.0436   0.0050   0.2485   0.0003  -0.0012   0.0008  -0.0010
 108 O   :3d2+   0.0296  -0.0066  -0.3959   0.0017  -0.0039  -0.0003  -0.0005
 109 H   :1s     0.0206  -0.0005   0.0002   0.2819   0.0384   0.0006   0.0002
 110 H   :1s     0.0613   0.0019   0.0073   0.4409   0.0613  -0.0037  -0.0022
 111 H   :1s    -0.0138  -0.0008  -0.0009  -0.1445  -0.0191   0.0007   0.0018
 112 H   :2px    0.0079  -0.0002   0.0012   0.2324   0.0356  -0.0001  -0.0001
 113 H   :2py   -0.0413  -0.0001  -0.0028  -0.4896  -0.0694   0.0008   0.0006
 114 H   :2pz    0.0322   0.0004   0.0027   0.3346   0.0504  -0.0012  -0.0006
 115 H   :1s     0.0171   0.0006  -0.0005  -0.2927  -0.0370  -0.0008   0.0003
 116 H   :1s     0.0805   0.0028   0.0022  -0.4345  -0.0788   0.0003  -0.0034
 117 H   :1s    -0.0354  -0.0005   0.0014   0.1347   0.0310  -0.0052   0.0037
 118 H   :2px    0.0381   0.0015   0.0002  -0.5237  -0.0747  -0.0004  -0.0007
 119 H   :2py    0.0205   0.0008   0.0010  -0.1584  -0.0242  -0.0006  -0.0003
 120 H   :2pz   -0.0364  -0.0011  -0.0001   0.3426   0.0501   0.0003   0.0007
 121 H   :1s    -0.0076  -0.0022   0.0016   0.0567  -0.3653  -0.0007   0.0001
 122 H   :1s     0.0466  -0.0018   0.0050   0.0679  -0.6026   0.0064  -0.0049
 123 H   :1s    -0.0465  -0.0005   0.0014  -0.0134   0.2282  -0.0103   0.0058
 124 H   :2px   -0.0072   0.0020  -0.0029  -0.0558   0.3914  -0.0005   0.0020
 125 H   :2py   -0.0009   0.0006  -0.0008  -0.0151   0.1098  -0.0005   0.0005
 126 H   :2pz    0.0053  -0.0031   0.0048   0.0884  -0.6301   0.0018  -0.0025
 127 H   :1s     0.0213   0.0008  -0.0029  -0.0297   0.1840  -0.0019  -0.0022
 128 H   :1s    -0.0351   0.0025  -0.0123  -0.0206   0.1371   0.0142   0.0059
 129 H   :1s     0.1314   0.0024  -0.0202   0.0419  -0.3911   0.0129  -0.0144
 130 H   :2px   -0.0078  -0.0015   0.0061   0.0445  -0.3076   0.0030   0.0010
 131 H   :2py    0.0122   0.0015  -0.0039  -0.0543   0.3584  -0.0073  -0.0016
 132 H   :2pz   -0.0153  -0.0007   0.0058   0.0331  -0.2279   0.0081   0.0026
 133 H   :1s    -0.1447   0.2803  -0.0038   0.0001   0.0004  -0.0023   0.0006
 134 H   :1s    -0.4483   0.4399  -0.0073   0.0002  -0.0013   0.0098  -0.0448
 135 H   :1s     0.1145  -0.1323   0.0013   0.0005  -0.0048  -0.0149   0.0214
 136 H   :2px   -0.2633   0.3998  -0.0090   0.0003  -0.0002   0.0013  -0.0360
 137 H   :2py   -0.2873   0.3955  -0.0064   0.0005  -0.0023  -0.0008  -0.0403
 138 H   :2pz    0.2102  -0.3263   0.0040  -0.0004  -0.0000  -0.0048   0.0227
 139 H   :1s    -0.1521  -0.2195   0.0058  -0.0008   0.0040   0.0006   0.0043
 140 H   :1s    -0.2690  -0.3850  -0.0112   0.0001  -0.0086  -0.0123  -0.0484
 141 H   :1s     0.0585   0.1368   0.0063   0.0004   0.0025  -0.0019   0.0260
 142 H   :2px    0.0654   0.0507  -0.0023   0.0001   0.0010   0.0011   0.0081
 143 H   :2py    0.3311   0.4559  -0.0018   0.0011  -0.0020   0.0030   0.0444
 144 H   :2pz    0.2341   0.3571  -0.0029   0.0008  -0.0022  -0.0008   0.0267
 145 H   :1s     0.0323  -0.0054  -0.2929   0.0003   0.0010   0.0003  -0.0006
 146 H   :1s     0.0785  -0.0053  -0.5024   0.0083  -0.0281  -0.0032   0.0001
 147 H   :1s     0.0107  -0.0037   0.1529  -0.0038   0.0203  -0.0014   0.0003
 148 H   :2px   -0.0195   0.0011   0.0614  -0.0011   0.0027  -0.0001   0.0001
 149 H   :2py   -0.0777   0.0103   0.6761  -0.0043   0.0119   0.0010   0.0032
 150 H   :2pz    0.0174  -0.0008  -0.0512   0.0007  -0.0020  -0.0009  -0.0006
 151 H   :1s     0.0018   0.0077   0.2603  -0.0006   0.0018  -0.0009   0.0016
 152 H   :1s     0.1610   0.0001   0.3725   0.0032  -0.0103   0.0031  -0.0067
 153 H   :1s    -0.0262   0.0105  -0.1440   0.0052  -0.0262  -0.0174  -0.0030
 154 H   :2px    0.0265   0.0060   0.3374  -0.0008   0.0034   0.0027  -0.0010
 155 H   :2py    0.0219   0.0003   0.0344   0.0007  -0.0029  -0.0004  -0.0006
 156 H   :2pz   -0.0735  -0.0098  -0.4950  -0.0006   0.0034  -0.0016   0.0034

    Orbital       155      156      157
   1 N   :1s     0.0000  -0.0001   0.0023
   2 N   :1s    -0.0000   0.0002  -0.0033
   3 N   :1s     0.0025  -0.0013   0.0144
   4 N   :1s    -0.0287   0.0086  -0.0783
   5 N   :2px   -0.0004  -0.0003   0.0012
   6 N   :2py    0.0001  -0.0004  -0.0014
   7 N   :2pz    0.0017  -0.0004   0.0013
   8 N   :2px    0.0012   0.0009  -0.0080
   9 N   :2py    0.0012   0.0003   0.0117
  10 N   :2pz   -0.0048   0.0020  -0.0091
  11 N   :2px   -0.0229  -0.0023   0.0024
  12 N   :2py    0.0069  -0.0037  -0.0340
  13 N   :2pz    0.0124  -0.0063   0.0449
  14 N   :3d2-  -0.0005   0.0002   0.0023
  15 N   :3d1-  -0.0007   0.0003   0.0020
  16 N   :3d0    0.0024  -0.0002   0.0012
  17 N   :3d1+  -0.0011  -0.0000  -0.0002
  18 N   :3d2+  -0.0018  -0.0007  -0.0008
  19 H   :1s    -0.0001   0.0006  -0.0032
  20 H   :1s     0.0035  -0.0027   0.0164
  21 H   :1s    -0.0215   0.0078  -0.0303
  22 H   :2px    0.0011   0.0002   0.0011
  23 H   :2py   -0.0007   0.0004   0.0040
  24 H   :2pz   -0.0007   0.0009  -0.0048
  25 H   :1s    -0.0014  -0.0013  -0.0022
  26 H   :1s     0.0132   0.0000   0.0197
  27 H   :1s    -0.0051  -0.0088  -0.0022
  28 H   :2px    0.0025  -0.0013   0.0024
  29 H   :2py    0.0019  -0.0021   0.0064
  30 H   :2pz   -0.0000  -0.0006  -0.0045
  31 H   :1s    -0.0053   0.0002  -0.0056
  32 H   :1s     0.0237  -0.0027   0.0454
  33 H   :1s     0.0271   0.0020  -0.0273
  34 H   :2px   -0.0025   0.0008  -0.0103
  35 H   :2py    0.0015   0.0002   0.0042
  36 H   :2pz    0.0042   0.0005  -0.0032
  37 O   :1s    -0.0131  -2.2419  -0.1487
  38 O   :1s     0.0136   2.3292   0.1546
  39 O   :1s    -0.0015  -0.2567  -0.0180
  40 O   :1s     0.0010   0.0954   0.0079
  41 O   :2px   -0.0001  -0.0142  -0.0008
  42 O   :2py    0.0001   0.0063  -0.0001
  43 O   :2pz    0.0001   0.0002  -0.0004
  44 O   :2px    0.0003   0.0528   0.0033
  45 O   :2py   -0.0003  -0.0233  -0.0000
  46 O   :2pz   -0.0002  -0.0008   0.0011
  47 O   :2px   -0.0005   0.0035   0.0028
  48 O   :2py    0.0005  -0.0006  -0.0013
  49 O   :2pz    0.0004   0.0005  -0.0030
  50 O   :3d2-  -0.0000   0.0005   0.0001
  51 O   :3d1-   0.0001   0.0194   0.0013
  52 O   :3d0   -0.0000   0.0016   0.0001
  53 O   :3d1+   0.0000   0.0088   0.0009
  54 O   :3d2+   0.0000  -0.0006  -0.0004
  55 O   :1s     0.0291  -0.1480   2.2408
  56 O   :1s    -0.0302   0.1537  -2.3300
  57 O   :1s     0.0030  -0.0175   0.2767
  58 O   :1s    -0.0011   0.0136  -0.1949
  59 O   :2px   -0.0003   0.0006  -0.0130
  60 O   :2py    0.0001  -0.0008   0.0050
  61 O   :2pz    0.0000  -0.0006   0.0053
  62 O   :2px    0.0011  -0.0024   0.0478
  63 O   :2py   -0.0003   0.0024  -0.0164
  64 O   :2pz   -0.0002   0.0020  -0.0236
  65 O   :2px   -0.0014   0.0031  -0.0290
