

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   6 N   :2py   -0.0603  -0.1002  -0.0260  -0.0009   0.0762   0.0224  -0.0066
   7 N   :2pz   -0.0922  -0.1055  -0.1211   0.1103  -0.0580  -0.0481  -0.0270
   8 N   :2px    0.2292   1.1801   0.6713   0.5396   0.0797  -0.1820   0.1620
   9 N   :2py    0.1384   0.2263   0.0738   0.0208  -0.1259  -0.0394   0.0086
  10 N   :2pz    0.2048   0.2370   0.2430  -0.2120   0.0916   0.1049   0.0555
  11 N   :2px    0.1042  -0.0776  -0.0199  -0.1026   0.0244   0.1029  -0.0612
  12 N   :2py    0.0420  -0.0340  -0.0115   0.0391   0.0443   0.0569  -0.0560
  13 N   :2pz    0.0606   0.0404  -0.0859   0.0486  -0.0885   0.0192   0.0229
  14 N   :3d2-  -0.0329  -0.2235  -0.1274  -0.1156  -0.0149   0.0342  -0.0390
  15 N   :3d1-  -0.0004   0.1131   0.0523   0.0704   0.0448  -0.0244   0.0231
  16 N   :3d0    0.1074   0.2828   0.1376   0.0549   0.0167   0.0107   0.0393
  17 N   :3d1+   0.1101   0.2290   0.1454   0.0588   0.0042  -0.0122   0.0187
  18 N   :3d2+  -0.0211  -0.1476  -0.0600  -0.0736   0.0090   0.0140  -0.0027
  19 H   :1s    -0.0613  -0.1946  -0.1647  -0.0550  -0.0178   0.0426  -0.0169
  20 H   :1s    -0.2270  -0.3867  -0.1243   0.0176  -0.0761  -0.0938  -0.1319
  21 H   :1s     0.0369   0.1085  -0.0229   0.2417   0.0304  -0.2025   0.0389
  22 H   :2px    0.0731   0.1548   0.0815  -0.0700   0.0141   0.0714   0.0373
  23 H   :2py    0.0069   0.0385   0.0306  -0.0111   0.0043   0.0132   0.0189
  24 H   :2pz    0.1464   0.3428   0.2345   0.0861   0.0526  -0.0293   0.0586
  25 H   :1s     0.0544   0.2957   0.1768   0.1315   0.0010  -0.0663   0.0530
  26 H   :1s     0.2052   0.4715   0.1661   0.2180  -0.0077   0.0185  -0.0485
  27 H   :1s     0.0138  -0.3012   0.0397   0.0006  -0.0025   0.0103  -0.1394
  28 H   :2px    0.1213   0.4467   0.2396   0.2312  -0.0025  -0.0733   0.0524
  29 H   :2py    0.0425   0.1869   0.0884   0.0944   0.0121  -0.0233  -0.0020
  30 H   :2pz   -0.0565  -0.1291  -0.0478  -0.0127   0.0050   0.0010  -0.0173
  31 H   :1s     0.0086  -0.0633  -0.0046  -0.0950   0.0095   0.0191   0.0131
  32 H   :1s     0.0847  -0.1319  -0.1021   0.0097  -0.1714   0.0287  -0.1327
  33 H   :1s    -0.0299   0.1014  -0.1973   0.0398   0.0743   0.0177   0.0310
  34 H   :2px   -0.0602   0.0187  -0.0195   0.0493   0.0299  -0.0239   0.0174
  35 H   :2py    0.0239  -0.1049  -0.0523  -0.0783  -0.0446   0.0222  -0.0270
  36 H   :2pz    0.0106  -0.0941  -0.0953  -0.0661  -0.0318   0.0341  -0.0399
  37 O   :1s     0.0016  -0.0038   0.0001   0.0020  -0.0004   0.0016  -0.0125
  38 O   :1s     0.0029  -0.0069   0.0002   0.0036  -0.0007   0.0031  -0.0232
  39 O   :1s    -0.0245   0.0476  -0.0045  -0.0228   0.0012   0.0009   0.0610
  40 O   :1s     0.0355   0.0005   0.0361   0.0015   0.0238  -0.2010   0.9172
  41 O   :2px    0.1872  -0.5685   0.0029   0.0508   0.0191  -0.1184   0.6673
  42 O   :2py    0.2451  -0.7050   0.0220   0.2133  -0.0346   0.2098  -0.8679
  43 O   :2pz    0.2061  -0.6125  -0.0007   0.0627   0.0193  -0.0693   0.4884
  44 O   :2px   -0.2074   0.6369  -0.0022  -0.0503  -0.0250   0.1707  -0.8914
  45 O   :2py   -0.2694   0.7853  -0.0235  -0.2474   0.0444  -0.2828   1.1710
  46 O   :2pz   -0.2255   0.6736  -0.0019  -0.0756  -0.0242   0.1039  -0.6454
  47 O   :2px    0.0904  -0.2677   0.0025   0.0599   0.0108  -0.0837   0.3586
  48 O   :2py    0.0958  -0.2626   0.0261   0.0911  -0.0093   0.0600  -0.1443
  49 O   :2pz    0.1045  -0.3671  -0.0096   0.0328   0.0046  -0.0307   0.1956
  50 O   :3d2-   0.0042   0.0017   0.0037   0.0128  -0.0002   0.0107  -0.0561
  51 O   :3d1-   0.0008  -0.0279  -0.0049   0.0063  -0.0091   0.0387  -0.1754
  52 O   :3d0    0.0016   0.0101   0.0030  -0.0030   0.0040  -0.0173   0.0706
  53 O   :3d1+   0.0104  -0.0316  -0.0027   0.0202  -0.0066   0.0428  -0.2441
  54 O   :3d2+   0.0047  -0.0229  -0.0008  -0.0076  -0.0010  -0.0122   0.0252
  55 O   :1s     0.0001  -0.0001   0.0020  -0.0005  -0.0003   0.0017  -0.0052
  56 O   :1s     0.0001  -0.0001   0.0036  -0.0009  -0.0005   0.0031  -0.0097
  57 O   :1s    -0.0001   0.0005  -0.0280   0.0022   0.0029  -0.0138   0.0497
  58 O   :1s    -0.0098   0.0117   0.0753   0.0356   0.0102  -0.1121   0.2535
  59 O   :2px   -0.0050   0.0935  -0.7218   0.1638   0.0053   0.0443  -0.2137
  60 O   :2py    0.0051  -0.0914   0.8366  -0.1912  -0.0242   0.0806  -0.1986
  61 O   :2pz   -0.0033   0.0506  -0.4859   0.1128   0.0094  -0.0307   0.0154
  62 O   :2px    0.0043  -0.1020   0.8022  -0.1824  -0.0059  -0.0638   0.2883
  63 O   :2py   -0.0058   0.1012  -0.9269   0.2176   0.0308  -0.1086   0.2724
  64 O   :2pz    0.0036  -0.0534   0.5410  -0.1263  -0.0105   0.0388  -0.0175
  65 O   :2px   -0.0061   0.0438  -0.3134   0.0890   0.0108  -0.0222  -0.0146
  66 O   :2py   -0.0043  -0.0296   0.4042  -0.0789  -0.0106   0.0056  -0.0013
  67 O   :2pz   -0.0009   0.0337  -0.2078   0.0588   0.0110  -0.0086   0.0025
  68 O   :3d2-  -0.0013   0.0031  -0.0015   0.0038   0.0024  -0.0165   0.0494
  69 O   :3d1-  -0.0006   0.0068   0.0012   0.0068   0.0040  -0.0108   0.0432
  70 O   :3d0   -0.0005   0.0017  -0.0039   0.0044   0.0024  -0.0145   0.0408
  71 O   :3d1+   0.0012   0.0012   0.0169  -0.0084  -0.0018   0.0240  -0.0468
  72 O   :3d2+   0.0004  -0.0076   0.0126  -0.0061  -0.0020  -0.0006  -0.0039
  73 O   :1s     0.0012  -0.0041  -0.0000  -0.0036   0.0005  -0.0187   0.0014
  74 O   :1s     0.0024  -0.0079   0.0000  -0.0063   0.0009  -0.0349   0.0027
  75 O   :1s    -0.0237   0.0682  -0.0042   0.0381  -0.0067   0.1594  -0.0781
  76 O   :1s     0.0479  -0.0687   0.0270   0.0239  -0.0044   0.9434   0.4940
  77 O   :2px    0.0365   0.0188  -0.1133  -0.5236  -0.0054   0.8052   0.2061
  78 O   :2py    0.0588  -0.0801  -0.0934  -0.6070   0.0255  -0.9146  -0.1832
  79 O   :2pz   -0.0707   0.0095   0.1649   0.8846  -0.0061  -0.1590   0.1128
  80 O   :2px   -0.0374  -0.0350   0.1233   0.5875   0.0071  -1.0468  -0.2560
  81 O   :2py   -0.0659   0.0996   0.1037   0.6859  -0.0324   1.2280   0.2360
  82 O   :2pz    0.0775  -0.0110  -0.1803  -0.9920   0.0080   0.2077  -0.1345
  83 O   :2px   -0.0071   0.0543  -0.0510  -0.2815  -0.0054   0.1941  -0.1166
  84 O   :2py    0.0226   0.0039  -0.0335  -0.2616   0.0083  -0.0288  -0.0170
  85 O   :2pz   -0.0490   0.0370   0.0587   0.4404  -0.0123  -0.1295  -0.0678
  86 O   :3d2-  -0.0050   0.0168   0.0011   0.0029  -0.0010  -0.0139  -0.0278
  87 O   :3d1-  -0.0076   0.0272   0.0000   0.0205  -0.0051   0.1756   0.0065
  88 O   :3d0    0.0022   0.0034   0.0020  -0.0094   0.0014  -0.0627  -0.0137
  89 O   :3d1+  -0.0013   0.0109   0.0028   0.0353  -0.0038   0.3004   0.0963
  90 O   :3d2+   0.0047  -0.0167  -0.0014  -0.0118   0.0025   0.0080   0.0429
  91 O   :1s    -0.0003  -0.0002  -0.0005   0.0000  -0.0156  -0.0004   0.0008
  92 O   :1s    -0.0006  -0.0004  -0.0009   0.0000  -0.0277  -0.0007   0.0015
  93 O   :1s     0.0073   0.0077   0.0053  -0.0073   0.0806   0.0036  -0.0101
  94 O   :1s    -0.0317  -0.0430   0.0187   0.0557   0.8999   0.0157  -0.0040
  95 O   :2px   -0.8798  -0.1990   0.0144  -0.0241  -0.7735  -0.0218   0.0371
  96 O   :2py   -0.5701  -0.1469   0.0237  -0.0068   0.9649   0.0228  -0.0212
  97 O   :2pz   -0.5874  -0.1344   0.0223  -0.0060   0.2274   0.0046  -0.0186
  98 O   :2px    0.9500   0.2161  -0.0148   0.0296   0.9842   0.0274  -0.0482
  99 O   :2py    0.6155   0.1606  -0.0270   0.0049  -1.2306  -0.0294   0.0293
 100 O   :2pz    0.6352   0.1478  -0.0258   0.0055  -0.2864  -0.0057   0.0234
 101 O   :2px   -0.3524  -0.0893   0.0181  -0.0015  -0.1148  -0.0029   0.0167
 102 O   :2py   -0.2119  -0.0436  -0.0063  -0.0195   0.0991   0.0037  -0.0096
 103 O   :2pz   -0.2326  -0.0600   0.0069  -0.0009   0.0762   0.0017  -0.0043
 104 O   :3d2-  -0.0052  -0.0009  -0.0022  -0.0014  -0.1106  -0.0047   0.0029
 105 O   :3d1-  -0.0049   0.0039  -0.0014  -0.0093  -0.1953  -0.0023   0.0035
 106 O   :3d0    0.0006  -0.0014   0.0021   0.0077   0.1105   0.0022  -0.0045
 107 O   :3d1+   0.0088   0.0064  -0.0076  -0.0075  -0.2011  -0.0032   0.0075
 108 O   :3d2+   0.0157   0.0065  -0.0008  -0.0020  -0.0842   0.0000  -0.0003
 109 H   :1s     0.0249  -0.0456   0.0037   0.0231  -0.0018   0.0352  -0.1403
 110 H   :1s    -0.0446   0.0808  -0.0147   0.0097  -0.0112   0.0546  -0.3916
 111 H   :1s     0.0434  -0.0617   0.0115   0.0221   0.0083  -0.0009   0.0539
 112 H   :2px    0.0106  -0.0254  -0.0008   0.0334  -0.0082   0.0703  -0.3311
 113 H   :2py    0.0074  -0.0180  -0.0008  -0.0129   0.0023  -0.0216   0.0842
 114 H   :2pz   -0.0038   0.0106   0.0011  -0.0171   0.0051  -0.0402   0.2114
 115 H   :1s    -0.0032  -0.0312   0.0085   0.0443  -0.0226   0.0261  -0.1346
 116 H   :1s     0.0326  -0.0469  -0.0318  -0.0615   0.0187   0.1094  -0.5600
 117 H   :1s    -0.0525  -0.0096  -0.0228   0.0397  -0.0225  -0.0182   0.1488
 118 H   :2px   -0.0029   0.0140  -0.0044  -0.0140   0.0075  -0.0175   0.1255
 119 H   :2py    0.0013   0.0299   0.0111  -0.0071   0.0114  -0.0637   0.2718
 120 H   :2pz    0.0103  -0.0647  -0.0083   0.0193  -0.0162   0.0866  -0.4058
 121 H   :1s    -0.0007  -0.0067   0.0471  -0.0138  -0.0056   0.0109  -0.0634
 122 H   :1s     0.0102  -0.0140  -0.1405   0.0108  -0.0020   0.0532  -0.1327
 123 H   :1s    -0.0067  -0.0108   0.0950  -0.0713  -0.0146   0.0369  -0.0064
 124 H   :2px    0.0007   0.0094  -0.0319   0.0174   0.0040  -0.0106   0.0132
 125 H   :2py   -0.0016   0.0007   0.0264  -0.0009   0.0040  -0.0188   0.0738
 126 H   :2pz   -0.0024   0.0096  -0.0177   0.0171   0.0070  -0.0357   0.1025
 127 H   :1s    -0.0000  -0.0003   0.0484  -0.0100  -0.0056   0.0221  -0.0575
 128 H   :1s     0.0077   0.0080  -0.1044  -0.0009   0.0069   0.0631  -0.1335
 129 H   :1s     0.0023  -0.0123   0.0508   0.0055  -0.0101  -0.0129   0.0033
 130 H   :2px   -0.0026   0.0040  -0.0296   0.0109   0.0035  -0.0315   0.0781
 131 H   :2py    0.0012  -0.0070   0.0116  -0.0005  -0.0000  -0.0088   0.0128
 132 H   :2pz    0.0028   0.0020  -0.0060  -0.0061  -0.0036   0.0423  -0.1071
 133 H   :1s     0.0048  -0.0182  -0.0060  -0.0736   0.0069  -0.1963  -0.0159
 134 H   :1s     0.0055  -0.0485  -0.0012   0.0752   0.0046  -0.5404  -0.0872
 135 H   :1s     0.0076  -0.0528   0.0045  -0.0444  -0.0003   0.0160   0.0697
 136 H   :2px   -0.0013   0.0147  -0.0021   0.0002  -0.0027   0.1731   0.0326
 137 H   :2py   -0.0072   0.0339   0.0005   0.0291  -0.0084   0.3471   0.0248
 138 H   :2pz   -0.0065   0.0353   0.0081   0.0387  -0.0034   0.3088   0.0361
 139 H   :1s     0.0055   0.0193  -0.0006  -0.0530   0.0029  -0.1772  -0.0468
 140 H   :1s    -0.0413   0.0014  -0.0107   0.0846  -0.0085  -0.5246  -0.3552
 141 H   :1s    -0.0511   0.2300  -0.0165  -0.1785   0.0039   0.1395  -0.2841
 142 H   :2px    0.0058  -0.0430  -0.0109  -0.0510   0.0065  -0.4498  -0.0984
 143 H   :2py   -0.0067   0.0252  -0.0017  -0.0106   0.0004   0.0245   0.0063
 144 H   :2pz    0.0051  -0.0175   0.0056   0.0023   0.0027  -0.3092  -0.0517
 145 H   :1s    -0.0011  -0.0022   0.0007   0.0023  -0.1657  -0.0074   0.0089
 146 H   :1s     0.0128   0.0217  -0.0269  -0.0322  -0.3979  -0.0005   0.0042
 147 H   :1s    -0.0047  -0.0196   0.0100   0.0242   0.0238  -0.0131   0.0044
 148 H   :2px   -0.0258  -0.0084   0.0059   0.0083   0.2559   0.0053  -0.0107
 149 H   :2py   -0.0163  -0.0023   0.0008  -0.0017   0.0089   0.0011   0.0007
 150 H   :2pz   -0.0127   0.0020  -0.0086  -0.0113  -0.3874  -0.0095   0.0142
 151 H   :1s    -0.0037   0.0036   0.0163  -0.0135  -0.1793   0.0069   0.0049
 152 H   :1s     0.0246   0.0176  -0.0670   0.0167  -0.4526  -0.0404   0.0002
 153 H   :1s     0.0189   0.0454   0.0350  -0.0700  -0.1194   0.0294  -0.0196
 154 H   :2px   -0.0375  -0.0151   0.0026   0.0065   0.0066  -0.0079   0.0013
 155 H   :2py   -0.0246  -0.0020   0.0039  -0.0231  -0.3542  -0.0032   0.0120
 156 H   :2pz   -0.0263  -0.0111   0.0019   0.0054   0.3264   0.0042  -0.0092

    Orbital       148      149      150      151      152      153      154
   1 N   :1s    -0.0001   0.0002  -0.0028  -0.0001  -0.0014  -2.1501   0.0001
   2 N   :1s    -0.0001   0.0002  -0.0043  -0.0001  -0.0023   2.2864  -0.0001
   3 N   :1s     0.0089   0.0025   0.0706   0.0026   0.0168  -0.4574  -0.0021
   4 N   :1s    -0.0568  -0.0750  -0.3192  -0.0299   0.0939  -0.0633   0.0285
   5 N   :2px    0.0079  -0.0131  -0.0113  -0.0147   0.0206  -0.0019  -0.0000
   6 N   :2py   -0.0208   0.0169   0.0202   0.0029  -0.0032  -0.0215  -0.0002
   7 N   :2pz    0.0274   0.0063  -0.0288  -0.0046  -0.0314   0.0156   0.0001
   8 N   :2px   -0.0134   0.0253   0.0185   0.0329  -0.0518   0.0179  -0.0008
   9 N   :2py    0.0413  -0.0297   0.0224  -0.0017  -0.0003   0.0983  -0.0011
  10 N   :2pz   -0.0420  -0.0050   0.0294   0.0111   0.0724  -0.0795  -0.0001
  11 N   :2px   -0.0468   0.0072   0.0292  -0.0207  -0.0066  -0.0004  -0.0130
  12 N   :2py    0.0042   0.0706  -0.0658   0.0248  -0.0132   0.0484  -0.0089
  13 N   :2pz    0.1049  -0.0072   0.1012  -0.0045  -0.0223  -0.0368   0.0037
  14 N   :3d2-   0.0145   0.0096   0.0152  -0.0020   0.0086  -0.0149   0.0006
  15 N   :3d1-  -0.0032  -0.0052   0.0207  -0.0012  -0.0054  -0.0291   0.0006
  16 N   :3d0    0.0156   0.0027   0.0124   0.0065   0.0020  -0.0066  -0.0011
  17 N   :3d1+   0.0031   0.0079   0.0118   0.0054  -0.0062  -0.0016  -0.0015
  18 N   :3d2+   0.0043  -0.0114   0.0156  -0.0029   0.0114  -0.0423   0.0022
  19 H   :1s     0.0188   0.0068  -0.0297  -0.0049   0.0137   0.0054   0.0005
  20 H   :1s    -0.0616  -0.0105   0.0484   0.0123  -0.0604   0.1945  -0.0070
  21 H   :1s     0.0257   0.0155  -0.0384  -0.0080   0.0289  -0.0503   0.0065
  22 H   :2px    0.0037   0.0019   0.0064   0.0084   0.0221  -0.0683   0.0008
  23 H   :2py    0.0009  -0.0096   0.0104  -0.0028   0.0048  -0.0237   0.0008
  24 H   :2pz    0.0000   0.0039   0.0012   0.0069   0.0070  -0.1134   0.0002
  25 H   :1s     0.0071  -0.0213  -0.0185   0.0031   0.0103   0.0137   0.0024
  26 H   :1s    -0.0197   0.0596   0.1107   0.0211  -0.0786   0.2018  -0.0190
  27 H   :1s    -0.0735   0.0666   0.0067  -0.0074   0.0061  -0.0460  -0.0137
  28 H   :2px   -0.0005   0.0007   0.0205   0.0145  -0.0363   0.1395  -0.0051
  29 H   :2py   -0.0037   0.0204   0.0259   0.0005  -0.0227   0.0429  -0.0031
  30 H   :2pz   -0.0109   0.0073  -0.0232  -0.0020   0.0005  -0.0208   0.0007
  31 H   :1s    -0.0178  -0.0103  -0.0243  -0.0018   0.0128  -0.0029   0.0014
  32 H   :1s     0.0525   0.0470   0.1419   0.0203  -0.0225   0.1472  -0.0101
  33 H   :1s     0.1618  -0.0087  -0.0368   0.0120  -0.0092  -0.0319   0.0039
  34 H   :2px    0.0069  -0.0027  -0.0253  -0.0021  -0.0030  -0.0562   0.0025
  35 H   :2py    0.0120   0.0014   0.0400   0.0002   0.0069   0.0621  -0.0006
  36 H   :2pz    0.0343   0.0065   0.0052   0.0054   0.0074   0.0670  -0.0017
  37 O   :1s    -0.0031   0.0024   0.0004  -0.0000   0.0023  -0.0004  -2.1437
  38 O   :1s    -0.0057   0.0046   0.0008  -0.0000   0.0038   0.0002   2.2270
  39 O   :1s     0.0147  -0.0340  -0.0088   0.0001  -0.0708   0.0009  -0.2452
  40 O   :1s     0.2269  -0.0870   0.0284   0.0012   0.3454   0.0003   0.1076
  41 O   :2px    0.1681  -0.8446  -0.0663  -0.0070   0.1149  -0.0001  -0.0057
  42 O   :2py   -0.2265  -0.1235   0.0023  -0.0007  -0.0806  -0.0008   0.0098
  43 O   :2pz    0.1218   0.9391   0.0557   0.0047   0.0402   0.0000  -0.0013
  44 O   :2px   -0.2260   1.2809   0.0978   0.0106  -0.2049   0.0005   0.0225
  45 O   :2py    0.3062   0.1812  -0.0023   0.0011   0.1348   0.0023  -0.0360
  46 O   :2pz   -0.1625  -1.4200  -0.0842  -0.0074  -0.0737  -0.0005   0.0041
  47 O   :2px    0.0982  -0.1716  -0.0304  -0.0042   0.1510   0.0008   0.0156
  48 O   :2py   -0.0480  -0.0080   0.0174   0.0004  -0.0074  -0.0026  -0.0045
  49 O   :2pz    0.0502   0.1637   0.0081   0.0001   0.1293  -0.0026   0.0002
  50 O   :3d2-  -0.0140   0.2465   0.0145   0.0014  -0.0236   0.0004   0.0054
  51 O   :3d1-  -0.0444  -0.3479  -0.0201  -0.0020  -0.0155  -0.0005   0.0059
  52 O   :3d0    0.0180   0.1571   0.0087   0.0009   0.0087   0.0003  -0.0026
  53 O   :3d1+  -0.0600   0.1585   0.0073   0.0006  -0.0297   0.0000   0.0170
  54 O   :3d2+   0.0065  -0.2458  -0.0137  -0.0014   0.0330  -0.0002  -0.0039
  55 O   :1s     0.0212  -0.0000   0.0001   0.0035  -0.0000   0.0002  -0.0009
  56 O   :1s     0.0396  -0.0000   0.0002   0.0067  -0.0000  -0.0001   0.0010
  57 O   :1s    -0.1991   0.0001  -0.0002  -0.0590  -0.0002  -0.0003  -0.0002
  58 O   :1s    -1.0711   0.0019  -0.0173  -0.0967   0.0073  -0.0047   0.0009
  59 O   :2px    0.9390   0.0008   0.0025  -0.2966  -0.0009  -0.0012   0.0001
  60 O   :2py    0.7819  -0.0022   0.0035   0.4096  -0.0028   0.0000  -0.0000
  61 O   :2pz   -0.0420  -0.0077   0.0007   1.1505  -0.0036  -0.0003   0.0000
  62 O   :2px   -1.2672  -0.0015  -0.0044   0.4599   0.0014   0.0035  -0.0004
  63 O   :2py   -1.0792   0.0037  -0.0060  -0.6623   0.0047  -0.0005   0.0002
  64 O   :2pz    0.0460   0.0121  -0.0015  -1.8280   0.0058   0.0009  -0.0001
  65 O   :2px    0.1121  -0.0012  -0.0047  -0.0457   0.0001  -0.0092   0.0010
  66 O   :2py   -0.0337   0.0015  -0.0051   0.0417   0.0010   0.0001  -0.0001
  67 O   :2pz    0.0155   0.0015  -0.0022   0.1419  -0.0000  -0.0008   0.0001
  68 O   :3d2-  -0.2033   0.0001  -0.0017  -0.0195   0.0005  -0.0006   0.0001
  69 O   :3d1-  -0.1769   0.0036  -0.0026  -0.4382   0.0022  -0.0001   0.0000
  70 O   :3d0   -0.1687  -0.0000  -0.0015   0.0025   0.0006  -0.0002   0.0000
  71 O   :3d1+   0.1935   0.0031   0.0014  -0.3922   0.0006   0.0006  -0.0001
  72 O   :3d2+   0.0125  -0.0021   0.0016   0.2547  -0.0012   0.0002  -0.0000
  73 O   :1s     0.0016  -0.0003  -0.0000  -0.0001   0.0000  -0.0004   0.6420
  74 O   :1s     0.0030  -0.0006  -0.0000  -0.0003  -0.0007   0.0002  -0.6660
  75 O   :1s    -0.0288   0.0058   0.0004   0.0014  -0.0218   0.0018   0.0661
  76 O   :1s     0.0493  -0.0031  -0.0008   0.0090   0.4331  -0.0089  -0.0048
  77 O   :2px   -0.0143  -0.0293  -0.0165   0.0081  -0.7733   0.0009  -0.0002
  78 O   :2py    0.0174  -0.0141  -0.0087  -0.0109  -0.5604  -0.0002  -0.0044
  79 O   :2pz    0.0440  -0.0213  -0.0109  -0.0074  -0.8290   0.0013  -0.0017
  80 O   :2px    0.0217   0.0415   0.0244  -0.0116   1.2066  -0.0026   0.0009
  81 O   :2py   -0.0266   0.0227   0.0132   0.0166   0.8935   0.0003   0.0164
  82 O   :2pz   -0.0545   0.0309   0.0166   0.0109   1.3030  -0.0039   0.0070
  83 O   :2px   -0.0450  -0.0081   0.0012   0.0076  -0.2531   0.0078  -0.0137
  84 O   :2py   -0.0040  -0.0017  -0.0027  -0.0046  -0.0299  -0.0077   0.0041
  85 O   :2pz    0.0017   0.0086   0.0046  -0.0075  -0.2025   0.0012  -0.0059
  86 O   :3d2-  -0.0049   0.0060   0.0040   0.0010   0.1960   0.0001   0.0010
  87 O   :3d1-  -0.0097   0.0111   0.0063   0.0025   0.3565  -0.0001   0.0051
  88 O   :3d0    0.0009  -0.0019  -0.0001  -0.0000   0.0019   0.0007  -0.0008
  89 O   :3d1+   0.0014  -0.0050  -0.0040   0.0024  -0.1241  -0.0008   0.0049
  90 O   :3d2+   0.0081  -0.0089  -0.0070  -0.0007  -0.3778   0.0001  -0.0018
  91 O   :1s     0.0001   0.0007  -0.0046   0.0001   0.0003   0.0022  -0.2023
  92 O   :1s     0.0002   0.0013  -0.0081   0.0002   0.0005  -0.0013   0.2100
  93 O   :1s    -0.0031  -0.0169   0.0945  -0.0021  -0.0051  -0.0064  -0.0216
  94 O   :1s     0.0038   0.0642  -0.2836   0.0087   0.0138   0.0143   0.0070
  95 O   :2px   -0.0040  -0.0151   0.3736  -0.0005  -0.0034  -0.0003   0.0003
  96 O   :2py    0.0008  -0.0401   0.5442  -0.0001  -0.0060  -0.0015  -0.0009
  97 O   :2pz   -0.0005   0.0734  -1.0825   0.0024   0.0163   0.0019  -0.0001
  98 O   :2px    0.0053   0.0241  -0.5526   0.0009   0.0051   0.0007  -0.0014
  99 O   :2py   -0.0014   0.0595  -0.8126   0.0003   0.0104   0.0053   0.0032
 100 O   :2pz    0.0003  -0.1101   1.6066  -0.0037  -0.0250  -0.0064   0.0005
 101 O   :2px   -0.0039   0.0146   0.0418   0.0006   0.0016   0.0010  -0.0026
 102 O   :2py    0.0069  -0.0286   0.2147  -0.0027  -0.0054  -0.0089  -0.0004
 103 O   :2pz   -0.0020   0.0208  -0.2736   0.0027   0.0075   0.0071   0.0014
 104 O   :3d2-   0.0007  -0.0002  -0.0087   0.0002   0.0001  -0.0002   0.0005
 105 O   :3d1-  -0.0015   0.0174  -0.2915  -0.0001   0.0049   0.0011   0.0009
 106 O   :3d0    0.0023   0.0121  -0.1349   0.0006   0.0011   0.0001  -0.0008
 107 O   :3d1+   0.0000  -0.0237   0.3086  -0.0012  -0.0043  -0.0008   0.0012
 108 O   :3d2+   0.0006   0.0176  -0.2602   0.0002   0.0035   0.0007   0.0002
 109 H   :1s    -0.0369   0.3094   0.0237   0.0023  -0.0088   0.0001  -0.0007
 110 H   :1s    -0.0892   0.4085  -0.0001   0.0002  -0.1693   0.0018   0.0535
 111 H   :1s     0.0089  -0.1254   0.0032  -0.0004   0.0607  -0.0025  -0.0273
 112 H   :2px   -0.0826   0.5281   0.0306   0.0030  -0.1033   0.0003   0.0471
 113 H   :2py    0.0214  -0.2486  -0.0142  -0.0012   0.0296   0.0001  -0.0198
 114 H   :2pz    0.0521  -0.3079  -0.0169  -0.0016   0.0327   0.0001  -0.0322
