

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<XDIPLEN ,YDIPLEN >>(15.152378)} =    -0.00001071 (  -0.00327249)
 RES{<<XDIPLEN ,YDIPLEN >>(15.186937)} =     0.00007190 (   0.00847922)
 RES{<<XDIPLEN ,YDIPLEN >>(15.223368)} =     0.00001790 (   0.00423111)
 RES{<<XDIPLEN ,YDIPLEN >>(15.307453)} =    -0.00017701 (  -0.01330446)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.815630)} =    -0.00005222 (  -0.00722664)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.878813)} =    -0.00032632 (  -0.01806420)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.887282)} =    -0.00054648 (  -0.02337681)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.956722)} =     0.00017685 (   0.01329850)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.983730)} =     0.00008423 (   0.00917749)
 RES{<<XDIPLEN ,ZDIPLEN >>(14.995325)} =     0.00016978 (   0.01303007)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.029231)} =     0.00003774 (   0.00614356)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.043763)} =    -0.00000068 (  -0.00082632)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.065321)} =    -0.00000126 (  -0.00112411)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.086491)} =     0.00001771 (   0.00420832)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.115353)} =     0.00011149 (   0.01055876)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.152378)} =    -0.00001037 (  -0.00322102)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.186937)} =    -0.00005979 (  -0.00773264)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.223368)} =     0.00002396 (   0.00489493)
 RES{<<XDIPLEN ,ZDIPLEN >>(15.307453)} =     0.00021370 (   0.01461843)
 RES{<<YDIPLEN ,XDIPLEN >>(14.815630)} =     0.00001802 (   0.00424450)
 RES{<<YDIPLEN ,XDIPLEN >>(14.878813)} =     0.00176259 (   0.04198321)
 RES{<<YDIPLEN ,XDIPLEN >>(14.887282)} =    -0.00153733 (  -0.03920880)
 RES{<<YDIPLEN ,XDIPLEN >>(14.956722)} =    -0.00006625 (  -0.00813961)
 RES{<<YDIPLEN ,XDIPLEN >>(14.983730)} =    -0.00006077 (  -0.00779530)
 RES{<<YDIPLEN ,XDIPLEN >>(14.995325)} =     0.00013076 (   0.01143511)
 RES{<<YDIPLEN ,XDIPLEN >>(15.029231)} =     0.00001794 (   0.00423567)
 RES{<<YDIPLEN ,XDIPLEN >>(15.043763)} =     0.00001680 (   0.00409926)
 RES{<<YDIPLEN ,XDIPLEN >>(15.065321)} =    -0.00000505 (  -0.00224655)
 RES{<<YDIPLEN ,XDIPLEN >>(15.086491)} =    -0.00002013 (  -0.00448610)
 RES{<<YDIPLEN ,XDIPLEN >>(15.115353)} =    -0.00001798 (  -0.00424063)
 RES{<<YDIPLEN ,XDIPLEN >>(15.152378)} =    -0.00001071 (  -0.00327249)
 RES{<<YDIPLEN ,XDIPLEN >>(15.186937)} =     0.00007190 (   0.00847922)
 RES{<<YDIPLEN ,XDIPLEN >>(15.223368)} =     0.00001790 (   0.00423111)
 RES{<<YDIPLEN ,XDIPLEN >>(15.307453)} =    -0.00017701 (  -0.01330446)
 RES{<<YDIPLEN ,YDIPLEN >>(14.815630)} =     0.00007109 (   0.00843136)
 RES{<<YDIPLEN ,YDIPLEN >>(14.878813)} =     0.00118433 (   0.03441404)
 RES{<<YDIPLEN ,YDIPLEN >>(14.887282)} =     0.00235282 (   0.04850586)
 RES{<<YDIPLEN ,YDIPLEN >>(14.956722)} =     0.00013941 (   0.01180738)
 RES{<<YDIPLEN ,YDIPLEN >>(14.983730)} =     0.00004052 (   0.00636592)
 RES{<<YDIPLEN ,YDIPLEN >>(14.995325)} =     0.00019279 (   0.01388478)
 RES{<<YDIPLEN ,YDIPLEN >>(15.029231)} =     0.00001504 (   0.00387878)
 RES{<<YDIPLEN ,YDIPLEN >>(15.043763)} =     0.00002050 (   0.00452740)
 RES{<<YDIPLEN ,YDIPLEN >>(15.065321)} =     0.00013317 (   0.01154012)
 RES{<<YDIPLEN ,YDIPLEN >>(15.086491)} =     0.00000711 (   0.00266685)
 RES{<<YDIPLEN ,YDIPLEN >>(15.115353)} =     0.00002009 (   0.00448239)
 RES{<<YDIPLEN ,YDIPLEN >>(15.152378)} =     0.00003947 (   0.00628242)
 RES{<<YDIPLEN ,YDIPLEN >>(15.186937)} =     0.00020350 (   0.01426540)
 RES{<<YDIPLEN ,YDIPLEN >>(15.223368)} =     0.00007273 (   0.00852815)
 RES{<<YDIPLEN ,YDIPLEN >>(15.307453)} =     0.00035252 (   0.01877553)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.815630)} =    -0.00020606 (  -0.01435476)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.878813)} =    -0.00021926 (  -0.01480753)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.887282)} =     0.00083636 (   0.02891993)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.956722)} =    -0.00037217 (  -0.01929174)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.983730)} =    -0.00005619 (  -0.00749599)
 RES{<<YDIPLEN ,ZDIPLEN >>(14.995325)} =     0.00025033 (   0.01582189)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.029231)} =     0.00003166 (   0.00562708)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.043763)} =    -0.00000083 (  -0.00091234)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.065321)} =     0.00003334 (   0.00577375)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.086491)} =    -0.00000626 (  -0.00250171)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.115353)} =    -0.00012456 (  -0.01116070)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.152378)} =     0.00003824 (   0.00618402)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.186937)} =    -0.00016925 (  -0.01300943)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.223368)} =     0.00009736 (   0.00986720)
 RES{<<YDIPLEN ,ZDIPLEN >>(15.307453)} =    -0.00042560 (  -0.02063009)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.815630)} =    -0.00005222 (  -0.00722664)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.878813)} =    -0.00032632 (  -0.01806420)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.887282)} =    -0.00054648 (  -0.02337681)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.956722)} =     0.00017685 (   0.01329850)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.983730)} =     0.00008423 (   0.00917749)
 RES{<<ZDIPLEN ,XDIPLEN >>(14.995325)} =     0.00016978 (   0.01303007)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.029231)} =     0.00003774 (   0.00614356)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.043763)} =    -0.00000068 (  -0.00082632)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.065321)} =    -0.00000126 (  -0.00112411)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.086491)} =     0.00001771 (   0.00420832)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.115353)} =     0.00011149 (   0.01055876)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.152378)} =    -0.00001037 (  -0.00322102)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.186937)} =    -0.00005979 (  -0.00773264)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.223368)} =     0.00002396 (   0.00489493)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.307453)} =     0.00021370 (   0.01461843)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.815630)} =    -0.00020606 (  -0.01435476)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.878813)} =    -0.00021926 (  -0.01480753)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.887282)} =     0.00083636 (   0.02891993)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.956722)} =    -0.00037217 (  -0.01929174)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.983730)} =    -0.00005619 (  -0.00749599)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.995325)} =     0.00025033 (   0.01582189)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.029231)} =     0.00003166 (   0.00562708)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.043763)} =    -0.00000083 (  -0.00091234)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.065321)} =     0.00003334 (   0.00577375)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.086491)} =    -0.00000626 (  -0.00250171)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.115353)} =    -0.00012456 (  -0.01116070)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.152378)} =     0.00003824 (   0.00618402)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.186937)} =    -0.00016925 (  -0.01300943)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.223368)} =     0.00009736 (   0.00986720)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.307453)} =    -0.00042560 (  -0.02063009)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.815630)} =     0.00059729 (   0.02443951)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.878813)} =     0.00004059 (   0.00637117)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.887282)} =     0.00029730 (   0.01724246)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.956722)} =     0.00099344 (   0.03151893)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.983730)} =     0.00007786 (   0.00882409)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.995325)} =     0.00032503 (   0.01802871)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.029231)} =     0.00006661 (   0.00816150)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.043763)} =     0.00000003 (   0.00018072)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.065321)} =     0.00000834 (   0.00288843)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.086491)} =     0.00000551 (   0.00234680)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.115353)} =     0.00077221 (   0.02778874)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.152378)} =     0.00003705 (   0.00608685)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.186937)} =     0.00014075 (   0.01186402)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.223368)} =     0.00013032 (   0.01141587)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.307453)} =     0.00051382 (   0.02266754)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81562992

 Gauge: length

               Column   1     Column   2     Column   3
       1     4.564281D-06   1.801576D-05  -5.222429D-05
       2     1.801576D-05   7.108779D-05  -2.060592D-04
       3    -5.222429D-05  -2.060592D-04   5.972896D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00067294

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87440490    -0.47815344    -0.08237330
       2       0.42998179     0.84230517    -0.32501949
       3       0.22479264     0.24877961     0.94211304
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.81562992


               Column   1     Column   2     Column   3
       1       0.00004508     0.00017794    -0.00051582
       2       0.00017794     0.00070214    -0.00203526
       3      -0.00051582    -0.00203526     0.00589948
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00664673

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87440490    -0.47815344    -0.08237330
       2       0.42998179     0.84230517    -0.32501949
       3       0.22479264     0.24877961     0.94211304
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87881306

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00262318     0.00176259    -0.00032632
       2       0.00176259     0.00118433    -0.00021926
       3      -0.00032632    -0.00021926     0.00004059
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00384811

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.47460419     0.30507254     0.82564012
       2       0.78135916    -0.28584654     0.55476987
       3       0.40525143     0.90841758    -0.10270726
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.87881306


               Column   1     Column   2     Column   3
       1       0.02601989     0.01748350    -0.00323679
       2       0.01748350     0.01174758    -0.00217491
       3      -0.00323679    -0.00217491     0.00040264
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.03817017

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.47460419     0.30507254     0.82564012
       2       0.78135916    -0.28584654     0.55476987
       3       0.40525143     0.90841758    -0.10270726
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.88728191

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00100448    -0.00153733    -0.00054648
       2      -0.00153733     0.00235282     0.00083636
       3      -0.00054648     0.00083636     0.00029730
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00365461

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.75165150     0.40020675    -0.52426575
       2       0.59344261    -0.06348634     0.80236859
       3      -0.28782961     0.91422319     0.28521934
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.88728191


               Column   1     Column   2     Column   3
       1       0.00996935    -0.01525778    -0.00542369
       2      -0.01525778     0.02335138     0.00830077
       3      -0.00542369     0.00830077     0.00295068
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2       0.00000000
 3       0.03627147

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.75165150     0.40020675    -0.52426575
       2       0.59344261    -0.06348634     0.80236859
       3      -0.28782961     0.91422319     0.28521934
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95672161

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.148238D-05  -6.625323D-05   1.768501D-04
       2    -6.625323D-05   1.394142D-04  -3.721713D-04
       3     1.768501D-04  -3.721713D-04   9.934429D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00116435

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.08501946     0.98271717     0.16443435
       2       0.93793197    -0.02324340    -0.34603954
       3       0.33623699    -0.18364833     0.92369799
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.95672161


               Column   1     Column   2     Column   3
       1       0.00031392    -0.00066062     0.00176340
       2      -0.00066062     0.00139012    -0.00371098
       3       0.00176340    -0.00371098     0.00990577
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2      -0.00000000
 3       0.01160990

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.08501946     0.98271717     0.16443435
       2       0.93793197    -0.02324340    -0.34603954
       3       0.33623699    -0.18364833     0.92369799
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98372969

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.109958D-05  -6.076670D-05   8.422630D-05
       2    -6.076670D-05   4.052491D-05  -5.618982D-05
       3     8.422630D-05  -5.618982D-05   7.786448D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00020950

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.05518016     0.74974775     0.65941903
       2       0.78045720     0.44430729    -0.43986088
       3       0.62276939    -0.49037674     0.60966297
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98372969


               Column   1     Column   2     Column   3
       1     9.100076D-04  -6.070078D-04   8.413494D-04
       2    -6.070078D-04   4.048095D-04  -5.612887D-04
       3     8.413494D-04  -5.612887D-04   7.778002D-04
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000016
 2       0.00000000
 3       0.00209277

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.05518016     0.74974775     0.65941903
       2       0.78045720     0.44430729    -0.43986088
       3       0.62276939    -0.49037674     0.60966297
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
