

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.060132)} =    -0.00026718 (  -0.01634563)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.073234)} =    -0.00033418 (  -0.01828063)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.102580)} =    -0.00018964 (  -0.01377100)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.133897)} =     0.00001849 (   0.00430051)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.184193)} =     0.00000011 (   0.00033481)
 RES{<<ZDIPLEN ,XDIPLEN >>(15.269759)} =    -0.00037585 (  -0.01938694)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.828512)} =    -0.00013399 (  -0.01157527)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.904037)} =     0.00058823 (   0.02425344)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.909629)} =     0.00108691 (   0.03296837)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.928079)} =    -0.00076640 (  -0.02768397)
 RES{<<ZDIPLEN ,YDIPLEN >>(14.982439)} =     0.00014401 (   0.01200046)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.000121)} =     0.00001149 (   0.00339038)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.010579)} =     0.00009218 (   0.00960101)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.024390)} =    -0.00012218 (  -0.01105343)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.044798)} =    -0.00009034 (  -0.00950475)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.060132)} =     0.00006860 (   0.00828227)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.073234)} =    -0.00019179 (  -0.01384896)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.102580)} =    -0.00002716 (  -0.00521180)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.133897)} =     0.00006559 (   0.00809899)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.184193)} =    -0.00000278 (  -0.00166709)
 RES{<<ZDIPLEN ,YDIPLEN >>(15.269759)} =    -0.00006423 (  -0.00801451)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.828512)} =     0.00032257 (   0.01796016)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.904037)} =     0.00039452 (   0.01986247)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.909629)} =     0.00065525 (   0.02559780)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.928079)} =     0.00074316 (   0.02726104)
 RES{<<ZDIPLEN ,ZDIPLEN >>(14.982439)} =     0.00018686 (   0.01366954)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.000121)} =     0.00000056 (   0.00074881)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.010579)} =     0.00022362 (   0.01495401)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.024390)} =     0.00007311 (   0.00855050)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.044798)} =     0.00044860 (   0.02118009)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.060132)} =     0.00022505 (   0.01500163)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.073234)} =     0.00040550 (   0.02013694)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.102580)} =     0.00032363 (   0.01798958)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.133897)} =     0.00005598 (   0.00748225)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.184193)} =     0.00000005 (   0.00021754)
 RES{<<ZDIPLEN ,ZDIPLEN >>(15.269759)} =     0.00043799 (   0.02092822)


 CCSD  Transition strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82851178

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.520700D-07  -4.434677D-06   1.067268D-05
       2    -4.434677D-06   5.565289D-05  -1.339869D-04
       3     1.067268D-05  -1.339869D-04   3.225674D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00037858

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.61221977     0.79009752     0.03054272
       2       0.73717190    -0.55638770    -0.38341925
       3       0.28594501    -0.25725208     0.92306924
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  1 of symmetry 1
 CCSD  excitation energy:14.82851178


               Column   1     Column   2     Column   3
       1       0.00000348    -0.00004384     0.00010551
       2      -0.00004384     0.00055017    -0.00132455
       3       0.00010551    -0.00132455     0.00318880
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000003
 2       0.00000000
 3       0.00374247

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.61221977     0.79009752     0.03054272
       2       0.73717190    -0.55638770    -0.38341925
       3       0.28594501    -0.25725208     0.92306924
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.90403693

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00213894     0.00136966     0.00091861
       2       0.00136966     0.00087706     0.00058823
       3       0.00091861     0.00058823     0.00039452
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00341052

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.61043602     0.01440678     0.79193454
       2       0.64438118    -0.57237250     0.50711203
       3       0.46058740     0.81986716     0.34011333
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  2 of symmetry 1
 CCSD  excitation energy:14.90403693


               Column   1     Column   2     Column   3
       1       0.02125255     0.01360901     0.00912738
       2       0.01360901     0.00871445     0.00584466
       3       0.00912738     0.00584466     0.00391994
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.03388697

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.61043602     0.01440678     0.79193454
       2       0.64438118    -0.57237250     0.50711203
       3       0.46058740     0.81986716     0.34011333
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90962929

 Gauge: length

               Column   1     Column   2     Column   3
       1       0.00092372    -0.00129051    -0.00077799
       2      -0.00129051     0.00180294     0.00108691
       3      -0.00077799     0.00108691     0.00065525
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2      -0.00000000
 3       0.00338191

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.56206254     0.64105410    -0.52262352
       2      -0.09313541     0.67691482     0.73014528
       3       0.82183423    -0.36171255     0.44017330
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  3 of symmetry 1
 CCSD  excitation energy:14.90962929


               Column   1     Column   2     Column   3
       1       0.00918151    -0.01282730    -0.00773307
       2      -0.01282730     0.01792073     0.01080365
       3      -0.00773307     0.01080365     0.00651300
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000008
 2      -0.00000000
 3       0.03361532

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.56206254     0.64105410    -0.52262352
       2      -0.09313541     0.67691482     0.73014528
       3       0.82183423    -0.36171255     0.44017330
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.92807933

 Gauge: length

               Column   1     Column   2     Column   3
       1     1.956641D-04  -3.932664D-04   3.813503D-04
       2    -3.932664D-04   7.903636D-04  -7.664021D-04
       3     3.813503D-04  -7.664021D-04   7.431643D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00172921

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.90568185     0.25802960    -0.33639427
       2       0.04151604     0.73566996     0.67606666
       3      -0.42192037     0.62626706    -0.65557057
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  4 of symmetry 1
 CCSD  excitation energy:14.92807933


               Column   1     Column   2     Column   3
       1       0.00194726    -0.00391381     0.00379522
       2      -0.00391381     0.00786574    -0.00762727
       3       0.00379522    -0.00762727     0.00739601
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000019
 2       0.00000000
 3       0.01720920

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.90568185     0.25802960    -0.33639427
       2       0.04151604     0.73566996     0.67606666
       3      -0.42192037     0.62626706    -0.65557057
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98243854

 Gauge: length

               Column   1     Column   2     Column   3
       1     9.868374D-06   3.309474D-05   4.294149D-05
       2     3.309474D-05   1.109744D-04   1.440110D-04
       3     4.294149D-05   1.440110D-04   1.868564D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00030771

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10073575     0.97866312     0.17908322
       2       0.79910470    -0.02764088     0.60055613
       3      -0.59269215    -0.20360371     0.77926988
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  5 of symmetry 1
 CCSD  excitation energy:14.98243854


               Column   1     Column   2     Column   3
       1       0.00009857     0.00033056     0.00042891
       2       0.00033056     0.00110845     0.00143842
       3       0.00042891     0.00143842     0.00186638
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000010
 2       0.00000000
 3       0.00307349

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.10073575     0.97866312     0.17908322
       2       0.79910470    -0.02764088     0.60055613
       3      -0.59269215    -0.20360371     0.77926988
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00012073

 Gauge: length

               Column   1     Column   2     Column   3
       1     6.604505D-05   1.247504D-04   6.085474D-06
       2     1.247504D-04   2.356256D-04   1.149465D-05
       3     6.085474D-06   1.149465D-05   5.607232D-07
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00030223

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.87938099    -0.09033119     0.46747124
       2      -0.46945085    -0.00075884     0.88295828
       3       0.07940393     0.99591149     0.04307336
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  6 of symmetry 1
 CCSD  excitation energy:15.00012073


               Column   1     Column   2     Column   3
       1       0.00066046     0.00124751     0.00006086
       2       0.00124751     0.00235628     0.00011495
       3       0.00006086     0.00011495     0.00000561
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2      -0.00000000
 3       0.00302236

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.87938099    -0.09033119     0.46747124
       2      -0.46945085    -0.00075884     0.88295828
       3       0.07940393     0.99591149     0.04307336
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01057860

 Gauge: length

               Column   1     Column   2     Column   3
       1     5.062668D-04   1.386933D-04   3.364717D-04
       2     1.386933D-04   3.799237D-05   9.217946D-05
       3     3.364717D-04   9.217946D-05   2.236223D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00076789

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.08675284    -0.57721257     0.81197266
       2       0.86827693     0.44341213     0.22244291
       3      -0.48843537     0.68571957     0.53964762
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  7 of symmetry 1
 CCSD  excitation energy:15.01057860


               Column   1     Column   2     Column   3
       1       0.00506624     0.00138791     0.00336709
       2       0.00138791     0.00038019     0.00092244
       3       0.00336709     0.00092244     0.00223780
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000004
 2       0.00000000
 3       0.00768427

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.08675284    -0.57721257     0.81197266
       2       0.86827693     0.44341213     0.22244291
       3      -0.48843537     0.68571957     0.53964762
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02438971

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.058960D-04  -2.499133D-04   1.495472D-04
       2    -2.499133D-04   2.041674D-04  -1.221783D-04
       3     1.495472D-04  -1.221783D-04   7.311098D-05
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000001
 2       0.00000000
 3       0.00058318

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.52639957    -0.44538727     0.72424696
       2       0.80610898    -0.00942057    -0.59169212
       3       0.27035496     0.89528846     0.35407170
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  8 of symmetry 1
 CCSD  excitation energy:15.02438971


               Column   1     Column   2     Column   3
       1       0.00306393    -0.00250320     0.00149790
       2      -0.00250320     0.00204499    -0.00122377
       3       0.00149790    -0.00122377     0.00073230
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000006
 2      -0.00000000
 3       0.00584128

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.52639957    -0.44538727     0.72424696
       2       0.80610898    -0.00942057    -0.59169212
       3       0.27035496     0.89528846     0.35407170
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.04479848

 Gauge: length

               Column   1     Column   2     Column   3
       1     2.369952D-05   2.076580D-05  -1.031198D-04
       2     2.076580D-05   1.819296D-05  -9.034032D-05
       3    -1.031198D-04  -9.034032D-05   4.485961D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2      -0.00000000
 3       0.00049049

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1       0.95773912    -0.18549732    -0.21983294
       2       0.14379876     0.97068561    -0.19259116
       3       0.24911382     0.15284038     0.95633787
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr.  9 of symmetry 1
 CCSD  excitation energy:15.04479848


               Column   1     Column   2     Column   3
       1       0.00023770     0.00020828    -0.00103428
       2       0.00020828     0.00018247    -0.00090610
       3      -0.00103428    -0.00090610     0.00449936
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000005
 2       0.00000000
 3       0.00491958

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1       0.95773912    -0.18549732    -0.21983294
       2       0.14379876     0.97068561    -0.19259116
       3       0.24911382     0.15284038     0.95633787
    ==== End of matrix output ====


 CCSD  Transition strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06013169

 Gauge: length

               Column   1     Column   2     Column   3
       1     3.171961D-04  -8.143607D-05  -2.671796D-04
       2    -8.143607D-05   2.090644D-05   6.859600D-05
       3    -2.671796D-04   6.859600D-05   2.250489D-04
    ==== End of matrix output ====

 Principal values of diagonalized transition strength matrix:

             a.u.               
 1      -0.00000000
 2       0.00000000
 3       0.00056315

 Principal axis of diagonalized transition strength matrix:


               Column   1     Column   2     Column   3
       1      -0.20168856     0.62934226     0.75049986
       2       0.84413957     0.50030192    -0.19268205
       3      -0.49673948     0.59466486    -0.63215788
    ==== End of matrix output ====


 CCSD   oscillator strength matrix for state nr. 10 of symmetry 1
 CCSD  excitation energy:15.06013169


               Column   1     Column   2     Column   3
       1       0.00318468    -0.00081763    -0.00268251
       2      -0.00081763     0.00020990     0.00068871
       3      -0.00268251     0.00068871     0.00225951
    ==== End of matrix output ====

 Principal values of diagonalized oscillator strength matrix:

             a.u.               
 1      -0.00000002
 2       0.00000000
 3       0.00565411

 Principal axis of diagonalized oscillator strength matrix:


               Column   1     Column   2     Column   3
       1      -0.20168856     0.62934226     0.75049986
       2       0.84413957     0.50030192    -0.19268205
