

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8383 %

          Double Excitation Contribution :              42.1617 %

          ||T1||/||T2||                  :               1.1712

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.409030  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   4  21   1 |     2644        4 |      3494050 |   -0.074687  |
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.065199  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.081984  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4288

          Printed all single excitations greater than 0.380257

          Printed all double excitations greater than 0.064932


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.2856 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.5393 %

          Double Excitation Contribution :              42.4607 %

          ||T1||/||T2||                  :               1.1641

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   6       1     |        6          |              |    0.387592  |
 | 1   1   |   8       1     |        8          |              |    0.478814  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   6  21   1 |     2631        6 |      3459771 |   -0.065414  |
 | 1 1 1 1 |  24   6  21   1 |     2644        6 |      3494052 |    0.078328  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |   -0.077336  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.094472  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6362

          Printed all single excitations greater than 0.379273

          Printed all double excitations greater than 0.065162


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.8394 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7998 %

          Double Excitation Contribution :              42.2002 %

          ||T1||/||T2||                  :               1.1703

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   7       1     |        7          |              |    0.397470  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |   -0.068236  |
 | 1 1 1 1 |  24   7  21   1 |     2644        7 |      3494053 |    0.081680  |
 | 1 1 1 1 |  24   8  21   1 |     2644        8 |      3494054 |    0.074388  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4181

          Printed all single excitations greater than 0.380131

          Printed all double excitations greater than 0.064962


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.1598 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1068 %

          Double Excitation Contribution :              40.8932 %

          ||T1||/||T2||                  :               1.2022

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.461645  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.065400  |
 | 1 1 1 1 |  24  11  21   1 |     2644       11 |      3494057 |    0.085946  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4741

          Printed all single excitations greater than 0.384405

          Printed all double excitations greater than 0.063948


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.4054 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.3453 %

          Double Excitation Contribution :              40.6547 %

          ||T1||/||T2||                  :               1.2082

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.405959  |
 | 1   1   |  12       1     |       12          |              |   -0.397614  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  11  10  21   1 |     2631       10 |      3459775 |   -0.071030  |
 | 1 1 1 1 |  24  10  21   1 |     2644       10 |      3494056 |    0.079439  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |   -0.075104  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5830

          Printed all single excitations greater than 0.385179

          Printed all double excitations greater than 0.063761


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           412.2703 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.4800 %

          Double Excitation Contribution :              40.5200 %

          ||T1||/||T2||                  :               1.2116

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  12       1     |       12          |              |    0.524510  |
 | 1   1   |  13       1     |       13          |              |    0.387873  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23  12   8   1 |      940       12 |       441342 |   -0.066401  |
 | 1 1 1 1 |   3  12  12   1 |     1444       12 |      1041858 |   -0.063694  |
 | 1 1 1 1 |  23  12  12   1 |     1464       12 |      1070928 |   -0.067882  |
 | 1 1 1 1 |  11  12  21   1 |     2631       12 |      3459777 |   -0.085491  |
 | 1 1 1 1 |  24  12  21   1 |     2644       12 |      3494058 |    0.099944  |
 | 1 1 1 1 | 112  12  21   1 |     2732       12 |      3730558 |   -0.066523  |
 | 1 1 1 1 |  24  13  21   1 |     2644       13 |      3494059 |    0.073799  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6825

          Printed all single excitations greater than 0.385616

          Printed all double excitations greater than 0.063655


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           413.0565 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.7956 %

          Double Excitation Contribution :              42.2044 %

          ||T1||/||T2||                  :               1.1702

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.448249  |
 | 1   1   |  13       1     |       13          |              |   -0.397702  |
 +-----------------------------------------------------------------------------+
