

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 Analysis of the Coupled Cluster Excitation Vector Number :  7
 -------------------------------------------------------------

          Excitation Energy :                           409.2138 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.6461 %

          Double Excitation Contribution :              43.3539 %

          ||T1||/||T2||                  :               1.1431

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   4       1     |        4          |              |    0.430509  |
 | 1   1   |   6       1     |        6          |              |    0.383839  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   4  11   1 |     1317        4 |       866590 |   -0.079158  |
 | 1 1 1 1 |  24   4  11   1 |     1334        4 |       889115 |   -0.074745  |
 | 1 1 1 1 |  23   4  14   1 |     1726        4 |      1488679 |    0.066817  |
 | 1 1 1 1 |  25   4  21   1 |     2645        4 |      3496694 |   -0.087279  |
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |   -0.070270  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.066823  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.075630  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6097

          Printed all single excitations greater than 0.376318

          Printed all double excitations greater than 0.065844


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           409.3185 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.9214 %

          Double Excitation Contribution :              43.0786 %

          ||T1||/||T2||                  :               1.1495

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |    0.472840  |
 | 1   1   |   6       1     |        6          |              |    0.409014  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   5  11   1 |     1317        5 |       866591 |   -0.080288  |
 | 1 1 1 1 |  24   5  11   1 |     1334        5 |       889116 |   -0.081558  |
 | 1 1 1 1 |  23   5  14   1 |     1726        5 |      1488680 |    0.069969  |
 | 1 1 1 1 |  25   5  21   1 |     2645        5 |      3496695 |   -0.095930  |
 | 1 1 1 1 |   7   6  11   1 |     1317        6 |       866592 |   -0.069473  |
 | 1 1 1 1 |  24   6  11   1 |     1334        6 |       889117 |   -0.070593  |
 | 1 1 1 1 |  25   6  21   1 |     2645        6 |      3496696 |   -0.082248  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6593

          Printed all single excitations greater than 0.377231

          Printed all double excitations greater than 0.065634


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           409.7687 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              59.1127 %

          Double Excitation Contribution :              40.8873 %

          ||T1||/||T2||                  :               1.2024

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |    0.453254  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  25   3  21   1 |     2645        3 |      3496693 |    0.065888  |
 | 1 1 1 1 |   7  10  11   1 |     1317       10 |       866596 |   -0.071290  |
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |   -0.074614  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |   -0.085422  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4772

          Printed all single excitations greater than 0.384424

          Printed all double excitations greater than 0.063943


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           410.9404 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.8355 %

          Double Excitation Contribution :              42.1645 %

          ||T1||/||T2||                  :               1.1712

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.487306  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7  11  11   1 |     1317       11 |       866597 |   -0.076170  |
 | 1 1 1 1 |  24  11  11   1 |     1334       11 |       889122 |   -0.082039  |
 | 1 1 1 1 |  23  11  14   1 |     1726       11 |      1488686 |    0.071920  |
 | 1 1 1 1 |  10  11  21   1 |     2630       11 |      3457146 |   -0.070668  |
 | 1 1 1 1 |  25  11  21   1 |     2645       11 |      3496701 |   -0.095239  |
 | 1 1 1 1 | 112  11  21   1 |     2732       11 |      3730557 |   -0.065461  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.5230

          Printed all single excitations greater than 0.380248

          Printed all double excitations greater than 0.064934


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.0469 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4446 %

          Double Excitation Contribution :              41.5554 %

          ||T1||/||T2||                  :               1.1859

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  10       1     |       10          |              |   -0.383745  |
 | 1   1   |  12       1     |       12          |              |    0.479682  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24  10  11   1 |     1334       10 |       889121 |    0.065044  |
 | 1 1 1 1 |  25  10  21   1 |     2645       10 |      3496700 |    0.075634  |
 | 1 1 1 1 |   7  12  11   1 |     1317       12 |       866598 |   -0.076198  |
 | 1 1 1 1 |  24  12  11   1 |     1334       12 |       889123 |   -0.078073  |
 | 1 1 1 1 |  23  12  14   1 |     1726       12 |      1488687 |    0.067075  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |   -0.090042  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6417

          Printed all single excitations greater than 0.382245

          Printed all double excitations greater than 0.064463


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.4316 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.4967 %

          Double Excitation Contribution :              42.5033 %

          ||T1||/||T2||                  :               1.1631

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.482229  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |   7   9  11   1 |     1317        9 |       866595 |   -0.082168  |
 | 1 1 1 1 |  24   9  11   1 |     1334        9 |       889120 |   -0.083644  |
 | 1 1 1 1 |  23   9  14   1 |     1726        9 |      1488684 |    0.069357  |
 | 1 1 1 1 |  10   9  21   1 |     2630        9 |      3457144 |   -0.066564  |
 | 1 1 1 1 |  25   9  21   1 |     2645        9 |      3496699 |   -0.096184  |
 | 1 1 1 1 |  25  12  21   1 |     2645       12 |      3496702 |    0.065222  |
 +=============================================================================+
