

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 | 1 1 1 1 |  24   4  12   1 |     1465        4 |      1072384 |    0.084356  |
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.090096  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4134

          Printed all single excitations greater than 0.381896

          Printed all double excitations greater than 0.064546


 Analysis of the Coupled Cluster Excitation Vector Number :  8
 -------------------------------------------------------------

          Excitation Energy :                           410.0056 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.8409 %

          Double Excitation Contribution :              41.1591 %

          ||T1||/||T2||                  :               1.1957

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  11       1     |       11          |              |    0.426653  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  23   4  21   1 |     2643        4 |      3491407 |   -0.065790  |
 | 1 1 1 1 |  23   6  21   1 |     2643        6 |      3491409 |    0.068812  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |    0.085458  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |   -0.089917  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4544

          Printed all single excitations greater than 0.383539

          Printed all double excitations greater than 0.064155


 Analysis of the Coupled Cluster Excitation Vector Number :  9
 -------------------------------------------------------------

          Excitation Energy :                           410.4107 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              56.8086 %

          Double Excitation Contribution :              43.1914 %

          ||T1||/||T2||                  :               1.1469

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   5       1     |        5          |              |   -0.404475  |
 | 1   1   |   7       1     |        7          |              |    0.463200  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   5  12   1 |     1465        5 |      1072385 |   -0.087309  |
 | 1 1 1 1 |  23   5  21   1 |     2643        5 |      3491408 |    0.094819  |
 | 1 1 1 1 |  24   7  12   1 |     1465        7 |      1072387 |    0.098205  |
 | 1 1 1 1 |  11   7  21   1 |     2631        7 |      3459772 |    0.069411  |
 | 1 1 1 1 |  23   7  21   1 |     2643        7 |      3491410 |   -0.104214  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6481

          Printed all single excitations greater than 0.376857

          Printed all double excitations greater than 0.065720


 Analysis of the Coupled Cluster Excitation Vector Number : 10
 -------------------------------------------------------------

          Excitation Energy :                           411.3246 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.3555 %

          Double Excitation Contribution :              41.6445 %

          ||T1||/||T2||                  :               1.1838

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   8       1     |        8          |              |    0.420043  |
 | 1   1   |  11       1     |       11          |              |   -0.383631  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   8  12   1 |     1465        8 |      1072388 |    0.090263  |
 | 1 1 1 1 |  11   8  21   1 |     2631        8 |      3459773 |    0.072053  |
 | 1 1 1 1 |  23   8  21   1 |     2643        8 |      3491411 |   -0.096895  |
 | 1 1 1 1 |  24  11  12   1 |     1465       11 |      1072391 |   -0.076944  |
 | 1 1 1 1 |  23  11  21   1 |     2643       11 |      3491414 |    0.082652  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |   -0.069310  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |    0.072412  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6076

          Printed all single excitations greater than 0.381954

          Printed all double excitations greater than 0.064533


 Analysis of the Coupled Cluster Excitation Vector Number : 11
 -------------------------------------------------------------

          Excitation Energy :                           411.5179 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              57.3130 %

          Double Excitation Contribution :              42.6870 %

          ||T1||/||T2||                  :               1.1587

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.388616  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.080447  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.087135  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.4063

          Printed all single excitations greater than 0.378527

          Printed all double excitations greater than 0.065335


 Analysis of the Coupled Cluster Excitation Vector Number : 12
 -------------------------------------------------------------

          Excitation Energy :                           411.6077 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4942 %

          Double Excitation Contribution :              41.5058 %

          ||T1||/||T2||                  :               1.1871

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |   9       1     |        9          |              |    0.420479  |
 | 1   1   |  12       1     |       12          |              |    0.438652  |
 +-----------------------------------------------------------------------------+
 | 1 1 1 1 |  24   9  12   1 |     1465        9 |      1072389 |    0.090165  |
 | 1 1 1 1 |  11   9  21   1 |     2631        9 |      3459774 |    0.065386  |
 | 1 1 1 1 |  23   9  21   1 |     2643        9 |      3491412 |   -0.096136  |
 | 1 1 1 1 |  24  12  12   1 |     1465       12 |      1072392 |    0.090733  |
 | 1 1 1 1 |  23  12  21   1 |     2643       12 |      3491415 |   -0.090948  |
 | 1 1 1 1 |  24  13  12   1 |     1465       13 |      1072393 |   -0.073561  |
 | 1 1 1 1 |  23  13  21   1 |     2643       13 |      3491416 |    0.075310  |
 +=============================================================================+


          Norm of Printed Amplitude Vector :             0.6469

          Printed all single excitations greater than 0.382408

          Printed all double excitations greater than 0.064425


 Analysis of the Coupled Cluster Excitation Vector Number : 13
 -------------------------------------------------------------

          Excitation Energy :                           412.0560 eV


          CC_PRAM:Overall Contribution of the Different Components
          --------------------------------------------------------



          Single Excitation Contribution :              58.4744 %

          Double Excitation Contribution :              41.5256 %

          ||T1||/||T2||                  :               1.1867

          Norm of Total Amplitude Vector :               1.0000


 +=============================================================================+
 | symmetry|  orbital index  |   Excitation Numbers             |   Amplitude  |
 |  Index  |   a   b   i   j |      NAI      NBJ |     NAIBJ    |              |
 +=============================================================================+
 | 1   1   |  13       1     |       13          |              |    0.517290  |
 +-----------------------------------------------------------------------------+
